[array([ -2.67092529e-01,  -1.21697789e+01,  -4.64456264e+00,
        -7.20266272e+02,  -5.20181190e+02,   1.62869877e+02,
        -2.01295572e+02,   1.78260788e+02,   1.92189780e-01,
         2.44972296e+02,   1.08571265e+02,  -2.73298405e+02,
        -2.35990924e+02,  -4.02906534e+01,  -1.04665965e+02,
         1.52462750e+02,  -4.65612315e+02,  -4.17690114e+02,
         2.37311375e+01,   1.30729539e+02,  -1.51243295e+02,
        -3.49232905e+02,  -5.52958221e+01,   3.47755059e+02,
         1.07504250e+02,  -8.78133735e+00,   4.08814702e+02,
         2.77752750e+02,  -3.96326656e+02,   1.47677534e+02,
        -4.12376894e+02,   2.90905710e+02,  -8.12963951e+01,
         3.56207910e+02,   5.13843994e+02,   1.09186762e+02,
        -4.70085638e+02,   1.60559544e+01,  -9.35653553e+01,
         7.27953224e+01,  -5.21347281e-01,  -1.98710654e+01,
        -8.00229336e+01,   1.37093638e+02,   1.38546802e+02,
        -2.20193177e+02,   6.86032289e+02,   1.13457860e+01,
        -1.72100767e+02,   4.83442755e+01,   1.25234970e+02,
         1.19085109e+02,   2.71546352e+02,  -8.02486141e+00,
         3.76529286e+02,   2.77813893e+02,  -2.15991668e+02,
        -9.31616979e+01,  -4.37009277e+02,  -5.33878388e+02,
         1.28420622e+02,  -1.26015445e+02,   4.88572260e+02,
         1.25592106e+01,  -3.06538236e+02,   9.81825484e+01,
        -1.82557616e+02,   1.91914599e+02,   7.80754133e+01,
         4.07776676e+02,   5.88578689e+00,  -1.32503073e+02,
         2.70220575e+02,   4.56940046e+02,  -6.16560380e+02,
        -1.33165501e+02,  -2.44749549e+02,  -2.41930939e+02,
        -2.49898583e+02,   3.39634954e+02,  -6.80523355e+01,
         6.33142228e+01,  -3.24255535e+02,  -2.13621347e+01,
         3.60702286e+02,   3.31539187e+02,  -3.89757508e+02,
        -3.42289985e+02,  -1.71754513e+02,   9.32876756e+01,
         1.98268932e+02,  -4.19483082e+02,  -5.61086392e+02,
         5.87566989e+02,  -9.89503735e+01,  -3.80459965e+02,
        -6.39337772e+01,   1.47867544e+02,   7.96729234e+01,
         3.28590709e+02,   3.54819779e+02,  -1.28507593e+02,
         1.98120140e+02,  -7.55996734e+01,  -2.88546207e+02,
         2.07615642e+02,  -1.36263477e+02,  -1.62184496e+02,
        -1.63051795e+02,   2.50801909e+02,  -1.35998274e+02,
         3.75731052e+01,  -4.28641637e+02,  -1.86894132e+02,
         5.20558219e+01,  -1.46664877e+02,  -3.42871428e+02,
        -3.82025257e+02,   7.73882446e+01,  -2.55701345e+02,
         3.15521356e+02,  -1.91658363e+02,  -3.03137307e+02,
        -3.96409499e+02,  -3.51941402e+02,  -4.52112930e+02,
        -2.98635312e+02,   1.59864869e+01,  -5.35157077e+02,
         3.95445112e+01,  -2.99199786e+01,   1.04645422e+01,
        -5.88711114e+02,  -3.99987031e+01,  -4.17735433e+01,
         3.73906305e+01,   8.21932818e+01,  -1.16701328e+02,
        -1.26684417e+02,   4.80325799e+02,   2.54806984e+02,
         4.11882601e+02,  -1.96464670e+02,  -4.45428521e+02,
         2.41600424e+02,  -6.29438148e+02,   6.94522944e+02,
        -1.35415991e+02,  -2.71862844e+02,  -7.60855555e+02,
        -2.36405498e+01,  -1.06360361e+02,   1.63237665e+02,
        -3.09306158e+02,   8.76102871e+01]), array([ -40.2944713 ,  566.82949753,  236.41672062,  -31.6689088 ,
         94.16315319,  321.89179294,  119.49127169,  393.35534114,
       -120.10147813, -305.792396  , -514.93813512, -111.5018614 ,
         26.05465742,  282.86082688,   88.09801754,  555.10143254,
        206.15092107,  172.26506007, -150.27660827,  359.14126025,
       -368.25531589, -240.64052784,  -77.69681463, -317.64369342,
        252.49938389,   47.90234857, -189.58261845, -372.78761374,
        -33.19661854,  182.79179028,  229.53588073,  -57.04001466,
        -90.00642328,  245.94154837,  -84.72584762, -147.53992128,
        284.87596073,  165.44112433, -349.52838228,   56.542957  ,
       -285.95635566,   -8.77886476,  -40.77156831, -344.18778352,
        111.75186458,  182.07225541,  141.75248456,  -19.54809538,
        578.39087937,  344.84845383, -147.93495632,  172.25432495,
       -205.28974186,  -16.71481194, -200.96714601, -152.00411556,
        198.97806412,  165.48433147,  -37.83502999,   31.38928319,
       -153.49015223,  400.6790442 ,  307.58311906,  -73.81988954,
        -96.36222535,  162.83841122,  366.2913318 ,   73.93476706,
       -236.71001131,  -53.1960058 ,   -1.83726411, -334.32181935,
       -226.45968311,  303.59253557, -159.50272432,  371.59771529,
       -271.1790893 ,   80.20916852, -284.17028864, -438.57548575,
        -96.57591618,  348.56508151,   12.5604303 ,   73.31397669,
        -34.81595878,  -14.26378561,   79.84482681,   45.83102415,
       -154.92251844,  -98.72073055,   85.77059059, -545.16809275,
          1.65363993,   84.14918704,   -3.53628312,  -58.5117115 ,
        -22.80767757, -213.45779751,   33.7111642 , -327.84121294,
       -193.40624908,  195.02508183,  108.4889286 ,  338.79345659,
        411.30373697,  -51.32950851,  140.35567146, -371.17086001,
          4.86830094,  214.73816057,  -66.74144102,   97.50293062,
       -162.39797985,  -82.33368147, -379.94366303,   29.49509374,
        102.72160072, -154.37993095, -388.93657872,  495.76837391,
        103.77553186,  172.2183465 ,  177.24393319,  179.67279449,
       -274.20254014,   55.62503971,  -70.65808476,  281.14262096,
         -2.17510579, -277.69684396, -288.09564585,  326.85150383,
        258.84743664,  107.45349997,  -93.0956748 , -167.57469623,
        268.8305442 ,  434.39886583, -423.33740277,  128.57808696,
        341.11938334,  -10.88989652, -150.11985425,  -81.22298412,
       -248.59743563, -216.8327281 ,   74.77636856, -213.46605362,
         91.04379178,  188.28864513, -208.12216956,  115.70483508,
        136.17007603,   98.13899925, -182.40683891,   70.80179489,
        -30.34386539,  322.47613308,  119.29813458,  -66.39031561,
        159.58198081,  235.12153085,  241.76415888,  -74.42624676,
        223.07265927, -201.74820228,  155.63210664,  195.31558314,
        331.27861097,  251.8660345 ,  357.6402393 ,  223.18604419,
        -66.29727237,  430.42597694,  -31.80125517,   26.33424819,
        -40.73728979,  490.65190866,   89.96869027,   46.70774328,
        -34.08586597,  -25.02187262,   98.58402123,   46.68993932,
       -339.9142814 , -230.47614569, -292.3922261 ,  181.49189622,
        266.38011405, -166.18795512,  487.59328281, -575.00887847,
         63.46682776,  206.98395403,  628.35532556,  -14.07519451,
         90.83986218, -157.33553444,  266.30033913,  -62.94068375]), array([  -4.82694915,  161.85494441,   76.92368571,  -36.08524894,
         31.87609661,   67.46122697,   41.72750212,  108.50871529,
        -30.01209403,  -56.98626038, -126.31478917,  -29.31458653,
         19.02917865,   60.45466758,    6.78872124,  121.09974361,
         46.94864921,   42.66519901,  -57.64494528,   91.41831487,
       -101.1642033 ,  -67.91083759,   -9.34978367,  -90.61712485,
         71.68336841,    9.61492174,  -52.50823499, -114.01136541,
        -18.95593125,   54.70726141,   67.08160963,    1.80837437,
        -35.40046851,   50.96162661,  -22.23929501,  -66.84075331,
         93.94009015,   60.63288358,  -85.81646379,    8.24545665,
        -75.15751877,   -5.46293423,  -30.55129622,  -75.75222678,
         13.68876019,   46.26832281,   35.7105606 ,   -5.8667526 ,
        139.69133148,  114.63987316,  -38.78342218,   43.43346815,
        -35.94032107,    4.53904714,  -43.07431706,  -23.59429124,
         47.69933105,   64.60435552,    8.71410132,   21.18291265,
        -20.46401455,  101.61855555,   83.19985918,   -3.2256792 ,
        -38.29897061,   32.45772543,   62.50906264,   12.25422586,
        -72.25313237,   -9.78045247,    8.41522876,  -92.16713044,
        -59.09125109,   89.90355337,  -20.60675415,   91.69149455,
        -54.64271392,    7.59177346,  -65.98537472, -104.14247557,
        -27.86904277,  108.26387359,   -8.13925914,   15.21209842,
        -14.27897681,    5.02747559,   -0.6721347 ,   28.371145  ,
        -38.36239552,  -30.42289153,   51.87504753, -127.93742447,
          5.77325996,   30.56250696,  -18.07423748,  -22.45802273,
        -22.32613938,  -57.98782164,   15.93255742,  -80.60597238,
        -58.50951079,   32.37879889,   12.76883152,  101.85938187,
        110.62469703,  -34.12027342,   20.18144526,  -96.24626463,
        -13.38049667,   55.88708107,  -20.55732321,   46.2641251 ,
        -40.21172727,  -18.91203481,  -90.59935958,    4.00573246,
         13.91906673,  -60.37370604,  -91.04951729,  112.53567891,
         27.33704774,   60.91064767,   40.86967751,   49.70594003,
        -81.45921049,   21.19882297,  -16.58974157,   69.16828826,
         -4.0682921 ,  -67.77895892,  -67.83723661,   78.83961268,
         66.87264986,   22.77753919,  -13.30511034,  -35.80095279,
         91.79800358,  108.42697108, -116.42244318,   33.27858667,
         73.68462371,   21.41554832,  -22.87737265,  -16.93875794,
        -67.5128544 ,  -73.37523786,   33.83521475,  -47.49416282,
         11.91885977,   46.35869582,  -44.7797985 ,   20.23392525,
         31.38411966,   26.759442  ,  -59.57346307,   29.94770814,
         -1.60098101,   99.84678092,   51.69625333,    2.90882151,
         32.42188405,   71.48559   ,   76.72036326,  -20.78424908,
         48.98894725,  -62.83565638,   35.94903686,   69.38340632,
         90.67177213,   78.9893653 ,   89.41372518,   63.27902099,
         -5.59924375,  107.67829092,   -4.09060972,   -1.40824064,
        -20.05748127,  127.73519196,    3.09361977,   15.25184177,
         -0.8298573 ,   -7.11281963,   25.51565888,   34.79223389,
       -101.28201823,  -50.18294541,  -75.78440528,   44.30343288,
         97.51297566,  -42.66102721,  126.40890956, -134.75002483,
         42.18025688,   42.30161671,  166.5017432 ,    6.70221773,
         28.11559506,  -30.87101289,   51.8346933 ,   -8.22179716]), array([  4.38693841e+01,  -9.52318218e+02,  -3.71438837e+02,
         1.18194538e+02,  -1.91602715e+02,  -4.53212458e+02,
        -2.86327068e+02,  -6.47749645e+02,   2.12961446e+02,
         4.76821668e+02,   8.86394102e+02,   1.80461202e+02,
        -4.63597573e+01,  -4.86264945e+02,  -1.13594756e+02,
        -8.95906232e+02,  -4.49996627e+02,  -2.90002545e+02,
         2.54621647e+02,  -5.58924235e+02,   6.68847746e+02,
         4.10695480e+02,   1.14180349e+02,   5.96105714e+02,
        -4.17679378e+02,  -7.83178905e+01,   3.16367997e+02,
         6.64552882e+02,   8.81967943e+01,  -3.26073537e+02,
        -3.75151452e+02,   5.89596515e+01,   1.81799130e+02,
        -4.11667313e+02,   1.18746632e+02,   3.59873003e+02,
        -5.94065191e+02,  -3.40375256e+02,   6.56733522e+02,
        -1.01442603e+02,   5.28482261e+02,   5.75306248e+01,
         1.28794493e+02,   5.34811022e+02,  -2.27501053e+02,
        -2.82599731e+02,  -2.43071365e+02,   8.57464162e+01,
        -9.65489176e+02,  -6.49429152e+02,   2.02872635e+02,
        -2.71621324e+02,   3.15358152e+02,   5.79432611e+01,
         3.40902242e+02,   1.71730526e+02,  -3.64961611e+02,
        -2.83673640e+02,   9.24130271e+00,  -1.37111935e+02,
         2.65981291e+02,  -6.55367432e+02,  -5.58404812e+02,
        -2.28236835e+00,   2.12918146e+02,  -2.66436376e+02,
        -5.12118988e+02,  -8.88322758e+01,   4.46471471e+02,
         1.42409164e+02,  -3.49854151e+01,   5.66828348e+02,
         3.67324819e+02,  -5.87411871e+02,   1.67477996e+02,
        -5.56973034e+02,   4.18369999e+02,  -1.59873108e+02,
         5.13730383e+02,   6.90409101e+02,   1.49163954e+02,
        -6.05349541e+02,  -2.23562997e+01,  -1.54091494e+02,
         1.57419449e+02,  -1.97675138e+01,  -9.05770314e+01,
        -1.88195489e+02,   1.90395913e+02,   1.43843376e+02,
        -2.44251377e+02,   8.96867349e+02,   7.57170496e+00,
        -2.20325242e+02,   6.70477541e+01,   1.54279922e+02,
         1.20484956e+02,   3.65277426e+02,  -1.86641474e+01,
         5.70983527e+02,   3.58203106e+02,  -3.25596375e+02,
        -1.25473425e+02,  -5.81515521e+02,  -6.67461481e+02,
         1.46347951e+02,  -1.88891872e+02,   6.54632730e+02,
        -2.16283459e+01,  -3.93899451e+02,   9.35525575e+01,
        -1.98496350e+02,   2.59858579e+02,   9.84249344e+01,
         5.55496013e+02,   5.15475907e+01,  -1.68547360e+02,
         3.70759245e+02,   6.35340461e+02,  -7.90641211e+02,
        -1.99383735e+02,  -2.99770671e+02,  -3.34013991e+02,
        -2.82291122e+02,   3.99939392e+02,  -6.83726158e+01,
         1.20892707e+02,  -4.45437991e+02,   7.19771931e-01,
         5.10909034e+02,   5.25304470e+02,  -5.10423427e+02,
        -4.66106143e+02,  -2.04477347e+02,   1.64966510e+02,
         2.70049279e+02,  -5.14115063e+02,  -7.47352582e+02,
         7.52855783e+02,  -1.53894539e+02,  -5.61582559e+02,
        -4.17749528e+01,   2.27080747e+02,   9.82839229e+01,
         4.22337830e+02,   4.63960612e+02,  -1.62692124e+02,
         3.04358219e+02,  -1.31149139e+02,  -3.84434944e+02,
         2.61158195e+02,  -1.78896475e+02,  -1.87067788e+02,
        -2.57441300e+02,   3.03546563e+02,  -1.74931528e+02,
         5.66727359e+01,  -5.24735310e+02,  -2.27524572e+02,
         8.80613314e+01,  -1.93371219e+02,  -4.60078629e+02,
        -5.07934680e+02,   1.08051787e+02,  -3.09539333e+02,
         4.10082237e+02,  -2.68988410e+02,  -3.79096573e+02,
        -5.11394138e+02,  -4.56695683e+02,  -5.65801717e+02,
        -4.12702129e+02,   1.14458780e+01,  -7.11785851e+02,
         5.78364430e+01,  -1.20681196e+02,   6.84943249e+00,
        -7.94373358e+02,  -1.20810206e+02,  -7.91468576e+01,
         3.85303900e+01,   9.19984390e+01,  -1.86551950e+02,
        -1.43797103e+02,   6.37298022e+02,   3.58268337e+02,
         5.67105583e+02,  -2.65099338e+02,  -5.52230662e+02,
         3.51384083e+02,  -8.42769785e+02,   8.86918188e+02,
        -1.63796408e+02,  -3.44500276e+02,  -1.03685979e+03,
         3.57945120e+00,  -1.48047639e+02,   1.76103338e+02,
        -3.88179292e+02,   1.13832842e+02]), array([ -30.93910631,  563.5886851 ,  207.98132328, -132.96444759,
        110.16947677,  224.05255554,  176.53146958,  355.46579215,
        -81.61880353, -243.57342551, -481.05063922,  -90.83662656,
         24.01177407,  253.03786137,   54.96197466,  444.31087827,
        269.41218794,  177.61487696, -124.07372877,  331.59569418,
       -407.91861861, -213.15091942,  -42.14296707, -356.21641892,
        225.53324428,   60.76461601, -170.54829795, -410.98515755,
        -85.79216495,  162.51600238,  250.24661953,  -12.37758182,
       -146.55957212,  161.68329831,  -51.25695389, -246.88804673,
        403.09162994,  240.51163405, -358.09857381,   53.59067133,
       -326.65950796,  -66.94856969, -115.0821202 , -279.39955971,
        131.20612833,  151.40632619,  133.15932139,  -78.9577743 ,
        538.25183502,  427.29833949,  -93.52235169,  143.15789746,
        -95.63860363,    3.44044581, -198.84739205,  -44.96548031,
        227.59200041,  192.24223426,   58.24065279,  136.46922265,
       -107.4368706 ,  322.05385989,  365.3162782 ,   58.84856734,
       -118.85155128,   82.72414488,  208.84292854,   19.69102556,
       -306.47025256, -111.16470404,   35.75930511, -295.66441782,
       -183.01925026,  340.97220092,  -82.64824009,  250.60447877,
       -196.09827103,   92.45897192, -261.56059808, -368.01215245,
        -81.29009865,  367.53998155,  -31.63797054,   85.19672952,
       -101.07081338,   25.90288666,  -14.56619971,  120.49789412,
        -23.11088251, -109.97024501,  220.69985931, -501.24203846,
        -19.2911348 ,  169.96762326,  -58.1936701 , -125.66983639,
       -142.84872148, -222.89685978,    6.38155066, -273.73399931,
       -247.92735972,  137.15155321,   55.14864804,  342.24389322,
        385.79800662, -107.9874083 ,   36.25489288, -369.53561872,
        -24.6947637 ,  253.91881411,  -68.48731216,  144.86211005,
       -103.82417509,  -52.87850407, -267.07015612,  -60.53061886,
         85.35721283, -236.17790386, -320.5081579 ,  447.35469091,
        118.27520681,  216.91349171,  202.34346184,  164.51846457,
       -237.78217479,    7.295735  ,  -23.91507348,  246.45797572,
         37.5204285 , -276.34636134, -238.09909904,  252.92258196,
        255.61048469,  169.28174623,  -85.72762713, -146.27068171,
        354.10816068,  418.4410021 , -473.00829578,   49.15853888,
