[array([ -1.23712385e+00,   6.45834565e-01,  -1.30200386e+00,
         1.61978722e+00,  -6.91890538e-01,   7.97406495e-01,
        -3.64467129e-02,  -7.32121542e-02,  -2.11146548e-01,
        -6.19073957e-02,   1.60658407e+00,   6.04791284e-01,
         3.05825800e-01,   7.27314293e-01,   9.14816186e-02,
         6.23034537e-02,  -3.90994430e-01,   1.44650877e-01,
         1.05858541e+00,  -7.00998366e-01,  -2.83634871e-01,
        -1.66739002e-01,  -7.94811964e-01,   1.37631905e+00,
         1.06006587e+00,  -7.42778659e-01,  -2.98085660e-01,
         6.30650759e-01,  -6.74939692e-01,   2.21775562e-01,
         7.18282163e-01,  -3.84345293e-01], dtype=float32), array([ -1.19911551e+00,   1.06367850e+00,  -1.08613896e+00,
         2.31207681e+00,  -1.12734032e+00,   1.30176270e+00,
        -7.82975197e-01,  -2.42915416e+00,   1.44687796e+00,
        -2.94879943e-01,  -5.66752374e-01,   3.09519529e-01,
        -7.44726121e-01,   2.22266421e-01,  -1.24479926e+00,
        -2.10468936e+00,  -9.13602591e-01,   8.49423528e-01,
         2.43934870e+00,  -1.22804105e+00,  -1.85339999e+00,
        -4.66449916e-01,   3.08452636e-01,  -9.26192999e-01,
         1.54963955e-01,  -4.68971997e-01,   1.14596081e+00,
         7.48011172e-01,   1.86380601e+00,   1.28019182e-02,
         2.11629570e-02,   3.17270935e-01,  -2.08093762e+00,
        -2.31763080e-01,  -6.96439743e-01,   9.92435992e-01,
        -5.08984387e-01,  -4.58356649e-01,   1.54282343e+00,
         3.03514242e-01,  -1.36358961e-01,  -1.08907461e+00,
        -1.02752161e+00,  -1.02410567e+00,   3.59842747e-01,
        -5.88316143e-01,  -2.93274730e-01,  -8.84005129e-01,
        -1.02073297e-01,  -1.70224294e-01,   6.56417370e-01,
         4.49232273e-02,   1.35232079e+00,   8.29049230e-01,
        -7.36642659e-01,  -1.26992857e+00,   6.62255108e-01,
         1.18638933e+00,  -1.41293299e+00,  -3.63736041e-02,
         5.37470043e-01,  -4.44806188e-01,  -2.86930770e-01,
         1.83287181e-03,  -1.47976828e+00,  -2.17806071e-01,
         8.96441817e-01,  -1.75505686e+00,   3.65604639e-01,
        -3.41101348e-01,   7.03470036e-02,   8.98762345e-01,
        -1.40424824e+00,   1.11036468e+00,   4.92474809e-02,
         4.33726490e-01,  -4.41389471e-01,  -7.09939063e-01,
        -1.09877133e+00,  -1.24342811e+00,   9.72359478e-01,
         4.23837960e-01,  -1.48132980e+00,  -8.57429385e-01,
         1.35554171e+00,   8.89863014e-01,   1.07577451e-01,
        -7.11793184e-01,   1.74418175e+00,  -8.00516367e-01,
         1.82816541e+00,  -1.71649531e-01,   1.98248178e-01,
        -9.47695673e-02,  -5.61094999e-01,  -1.91990304e+00,
        -6.74729049e-01,  -4.07042801e-01,  -1.70399845e+00,
         2.26963139e+00,  -7.79082716e-01,  -4.56498951e-01,
        -1.39092684e+00,   8.92918706e-02,   6.73200428e-01,
         6.61191761e-01,  -6.80338860e-01,  -1.92303455e+00,
        -3.82786214e-01,   5.26491627e-02,   1.07315707e+00,
         1.08615446e+00,   4.76211190e-01,  -1.24534571e+00,
         1.83127761e+00,   1.59686077e+00,  -4.15549904e-01,
        -8.67904425e-01,  -2.94329882e-01,   6.53828263e-01,
        -1.42495000e+00,   3.28814888e+00,   1.21260834e+00,
        -1.51173675e+00,   1.82953906e+00,   3.61275822e-01,
        -5.93045652e-01,  -9.57927823e-01,   1.85595489e+00,
        -1.20983064e+00,   1.50324714e+00,   1.47683489e+00,
        -3.15875143e-01,  -5.32249331e-01,   5.77503979e-01,
         3.02356452e-01,  -6.14148498e-01,   1.93456221e+00,
        -1.31045893e-01,   5.45411706e-01,  -1.02640784e+00,
         2.05138430e-01,   1.18080139e+00,   6.11658931e-01,
        -9.81975377e-01,  -2.31415763e-01,  -8.13744143e-02,
         3.87300462e-01,   7.76280582e-01,   2.69122601e-01,
         1.17578864e+00,  -1.79284477e+00,   9.05803263e-01,
        -4.30475593e-01,   1.15159655e+00,  -2.25209091e-02,
        -9.23895776e-01,  -2.64846673e-03,   8.60990956e-02,
        -1.04422700e+00,  -9.07127857e-01,   1.10089707e+00,
         2.67974377e-01,  -3.67666572e-01,   2.51999050e-01,
        -4.12554264e-01,   4.46330458e-01,   9.01708126e-01,
        -7.96816051e-01,  -3.92615557e-01,  -7.69285500e-01,
         1.62379205e+00,  -6.92863703e-01,   7.88810253e-01,
        -3.26696821e-02,  -7.68207908e-02,  -2.20597968e-01,
        -6.71683550e-02,   1.60705066e+00,   5.99685848e-01,
         3.03312629e-01,   7.21778274e-01,   8.93824548e-02,
         6.39021546e-02,  -3.91828179e-01,   1.43650040e-01,
         1.05558741e+00,  -6.98686302e-01,  -2.84223557e-01,
        -1.65386751e-01,  -7.89069116e-01,   1.37877512e+00,
         1.06568122e+00,  -7.43102968e-01,  -2.97969908e-01,
         6.29146516e-01,  -6.70302987e-01,   2.18533605e-01,
         7.20209241e-01,  -3.76424462e-01], dtype=float32), array([-1.19838989,  1.06186104, -1.09048915,  2.30846357, -1.12446558,
        1.30310559, -0.79015839, -2.4290812 ,  1.45641184, -0.28171724,
       -0.56415832,  0.31509024, -0.73531669,  0.22731373, -1.24958181,
       -2.11262679, -0.90851778,  0.84907401,  2.44800997, -1.22828555,
       -1.83636856, -0.46193799,  0.30295464, -0.92436177,  0.15129955,
       -0.46096763,  1.14426827,  0.75749052,  1.87016022,  0.01013043,
        0.03373146,  0.31171983, -2.07798457, -0.23282634, -0.70614743,
        0.98336387, -0.50689226, -0.4673301 ,  1.53441596,  0.29940924,
       -0.14474773, -1.07964993, -1.02427435, -1.03642452,  0.36238515,
       -0.58287984, -0.28791118, -0.88265181, -0.10384816, -0.1694544 ,
        0.65359217,  0.04301462,  1.36274946,  0.83680874, -0.74399686,
       -1.2746371 ,  0.67221552,  1.17869604, -1.41079617, -0.03123112,
        0.54278451, -0.43638039, -0.27972823,  0.01545393, -1.48646212,
       -0.2107466 ,  0.89298922, -1.74309468,  0.37165159, -0.34989166,
        0.06750317,  0.90817761, -1.39470637,  1.11192358,  0.05153197,
        0.42563921, -0.44212958, -0.70440251, -1.10890353, -1.24607301,
        0.9630338 ,  0.41871187, -1.48477292, -0.84848565,  1.35780656,
        0.89616555,  0.10139019, -0.72590399,  1.75022614, -0.80097139,
        1.82421136, -0.17239086,  0.18917808, -0.09722533, -0.55677038,
       -1.90960276, -0.67878437, -0.4041523 , -1.70659614,  2.26827788,
       -0.76920927, -0.45794326, -1.39255059,  0.09259211,  0.68262905,
        0.67106676, -0.67629981, -1.93284476, -0.38210216,  0.04317696,
        1.06999242,  1.08913505,  0.4678179 , -1.24710023,  1.84302604,
        1.5946548 , -0.41390371, -0.85555422, -0.29415613,  0.65638739,
       -1.42602217,  3.28917837,  1.21676838, -1.50510848,  1.83980274,
        0.36329576, -0.60512036, -0.96250474,  1.86330914, -1.2206316 ,
        1.50251663,  1.47275043, -0.31311771, -0.53243238,  0.58551139,
        0.29855266, -0.60199398,  1.9370147 , -0.13862288,  0.54413766,
       -1.02451086,  0.19769166,  1.18921041,  0.61604327, -0.97158021,
       -0.23863409, -0.08603293,  0.38530177,  0.77845913,  0.28143054,
        1.16620386, -1.78992867,  0.90633476, -0.44197282,  1.16113269,
       -0.03026713, -0.91576558, -0.00384121,  0.08780701, -1.04031265,
       -0.91215068,  1.09657121,  0.26520059, -0.38139829,  0.2481879 ,
       -0.4108617 ,  0.44832441,  0.88270086, -0.79297334, -0.39111188,
       -0.75913668,  1.62242734, -0.70365328,  0.77392292, -0.02836167,
       -0.08093288, -0.22256298, -0.06182307,  1.58644366,  0.5883522 ,
        0.3068167 ,  0.72530735,  0.08286539,  0.06053421, -0.38971117,
        0.14205843,  1.06067657, -0.70338279, -0.28296015, -0.16373274,
       -0.79775387,  1.37495971,  1.0707866 , -0.7445032 , -0.30151284,
        0.61517256, -0.66835302,  0.20989659,  0.70710003, -0.38040492], dtype=float32), array([ -1.21323740e+00,   1.04940784e+00,  -1.06339073e+00,
         2.31142735e+00,  -1.11104190e+00,   1.29921496e+00,
        -7.73787737e-01,  -2.43063998e+00,   1.46578681e+00,
        -2.95929551e-01,  -5.53718090e-01,   3.13146770e-01,
        -7.25946307e-01,   2.19042808e-01,  -1.25248289e+00,
        -2.11962509e+00,  -8.98803651e-01,   8.32637489e-01,
         2.45127296e+00,  -1.23382831e+00,  -1.82644892e+00,
        -4.43267226e-01,   3.14577013e-01,  -9.28656816e-01,
         1.30885243e-01,  -4.52866375e-01,   1.13870156e+00,
         7.67906308e-01,   1.86444557e+00,   1.07590314e-02,
         3.35571542e-02,   2.97217995e-01,  -2.08434248e+00,
        -2.39362448e-01,  -7.04622686e-01,   9.92829740e-01,
        -4.99945700e-01,  -4.64220792e-01,   1.55206633e+00,
         2.99130797e-01,  -1.43713623e-01,  -1.07170153e+00,
        -1.02036703e+00,  -1.03313327e+00,   3.75133812e-01,
        -5.92211008e-01,  -2.75513679e-01,  -8.74488890e-01,
        -1.17169321e-01,  -1.60654068e-01,   6.68641806e-01,
         4.27046269e-02,   1.34953439e+00,   8.35504293e-01,
        -7.39069343e-01,  -1.28323412e+00,   6.78801715e-01,
         1.15504193e+00,  -1.40491951e+00,  -3.26485671e-02,
         5.35509765e-01,  -4.19436693e-01,  -2.75530130e-01,
         1.41804004e-02,  -1.47890663e+00,  -2.08565757e-01,
         9.07549977e-01,  -1.74501276e+00,   3.70465904e-01,
        -3.44188273e-01,   7.54558742e-02,   9.18435395e-01,
        -1.39967000e+00,   1.11281168e+00,   4.47609723e-02,
         4.30348277e-01,  -4.41094339e-01,  -7.09953189e-01,
        -1.10667324e+00,  -1.24868536e+00,   9.64722812e-01,
         4.14217681e-01,  -1.49388480e+00,  -8.63936782e-01,
         1.36996615e+00,   9.11508501e-01,   9.76395607e-02,
        -7.26180732e-01,   1.76439607e+00,  -8.20223987e-01,
         1.80687296e+00,  -1.87067702e-01,   1.79834738e-01,
        -7.87326321e-02,  -5.60275674e-01,  -1.90612435e+00,
        -6.84584558e-01,  -3.99310529e-01,  -1.70718634e+00,
         2.27496004e+00,  -7.76060164e-01,  -4.54603314e-01,
        -1.38684380e+00,   1.01819515e-01,   6.73451722e-01,
         6.67850554e-01,  -6.86766982e-01,  -1.94805956e+00,
        -3.92339796e-01,   5.03003411e-02,   1.05770075e+00,
         1.09914613e+00,   4.41503733e-01,  -1.27112317e+00,
         1.84149539e+00,   1.60261393e+00,  -4.04657602e-01,
        -8.39556456e-01,  -2.93436319e-01,   6.61871850e-01,
        -1.42082584e+00,   3.29984021e+00,   1.21423101e+00,
        -1.50738955e+00,   1.84139466e+00,   3.76593679e-01,
        -6.06700897e-01,  -9.81817603e-01,   1.87658501e+00,
        -1.21126175e+00,   1.49520326e+00,   1.47877705e+00,
        -3.05768907e-01,  -5.37702322e-01,   5.88690639e-01,
         2.81802744e-01,  -5.90187788e-01,   1.93520617e+00,
        -1.46790802e-01,   5.42326450e-01,  -1.02689350e+00,
         2.05115974e-01,   1.19413853e+00,   6.16163731e-01,
        -9.65376496e-01,  -2.29863241e-01,  -9.04686525e-02,
         3.79577160e-01,   7.78954864e-01,   2.75641501e-01,
         1.15299833e+00,  -1.78883910e+00,   9.02883291e-01,
        -4.47640449e-01,   1.15808320e+00,  -3.85095030e-02,
        -8.99035573e-01,  -2.75891530e-03,   8.24597925e-02,
        -1.03675759e+00,  -9.08516645e-01,   1.07815599e+00,
         2.67164290e-01,  -3.95497769e-01,   2.27712125e-01,
        -3.97398084e-01,   4.43135351e-01,   8.74473751e-01,
        -7.88087606e-01,  -3.90374810e-01,  -7.53449976e-01,
         1.62364805e+00,  -7.05124974e-01,   7.77312398e-01,
        -2.14989316e-02,  -6.65914714e-02,  -2.16786325e-01,
        -6.70003891e-02,   1.58468986e+00,   5.87399900e-01,
         3.14999551e-01,   7.32375145e-01,   7.53789768e-02,
         6.08439110e-02,  -3.98703128e-01,   1.40631348e-01,
         1.05236852e+00,  -7.12205648e-01,  -2.94193417e-01,
        -1.64424881e-01,  -8.01616967e-01,   1.35885072e+00,
         1.06474447e+00,  -7.43525684e-01,  -3.00499022e-01,
         6.18787408e-01,  -6.52573884e-01,   2.05203116e-01,
         7.08770096e-01,  -3.77761990e-01], dtype=float32), array([ -1.21068811e+00,   1.04468632e+00,  -1.06694508e+00,
         2.30849314e+00,  -1.10673773e+00,   1.29761553e+00,
        -7.72813261e-01,  -2.43289733e+00,   1.46547413e+00,
        -2.91046977e-01,  -5.56250572e-01,   3.09689432e-01,
        -7.18355834e-01,   2.14770436e-01,  -1.24677765e+00,
        -2.12042332e+00,  -9.00894284e-01,   8.37286651e-01,
         2.44839001e+00,  -1.23716974e+00,  -1.82970381e+00,
        -4.44476694e-01,   3.14527720e-01,  -9.25344288e-01,
         1.32361561e-01,  -4.56401616e-01,   1.13932300e+00,
         7.74150908e-01,   1.86726058e+00,   1.29117370e-02,
         3.20486277e-02,   3.01326036e-01,  -2.08361816e+00,
        -2.37798125e-01,  -7.12126970e-01,   9.94904041e-01,
        -4.97508794e-01,  -4.58447278e-01,   1.54855084e+00,
         3.04152906e-01,  -1.39443979e-01,  -1.07381380e+00,
        -1.01804411e+00,  -1.02758229e+00,   3.71259570e-01,
        -5.89901388e-01,  -2.72954196e-01,  -8.75639081e-01,
        -1.18492045e-01,  -1.60791621e-01,   6.67407393e-01,
         4.46422100e-02,   1.35037553e+00,   8.32154155e-01,
        -7.41164505e-01,  -1.28495574e+00,   6.78516388e-01,
         1.15628791e+00,  -1.40159369e+00,  -3.14184204e-02,
         5.35586953e-01,  -4.18090075e-01,  -2.74302602e-01,
         2.03741677e-02,  -1.48152423e+00,  -2.08954766e-01,
         9.10987556e-01,  -1.75002468e+00,   3.68604749e-01,
        -3.43493998e-01,   7.37579763e-02,   9.23552871e-01,
        -1.39881122e+00,   1.11503339e+00,   4.16124016e-02,
         4.29222196e-01,  -4.40285861e-01,  -7.09094226e-01,
        -1.10983098e+00,  -1.24522805e+00,   9.62800086e-01,
         4.11453694e-01,  -1.49703681e+00,  -8.62988651e-01,
         1.36750007e+00,   9.11638498e-01,   9.57475007e-02,
        -7.24909484e-01,   1.76307106e+00,  -8.19848061e-01,
         1.80580306e+00,  -1.88687876e-01,   1.78380206e-01,
        -8.11271444e-02,  -5.59650421e-01,  -1.91057968e+00,
        -6.90372407e-01,  -4.02112693e-01,  -1.70568311e+00,
         2.27416897e+00,  -7.73476303e-01,  -4.52054143e-01,
        -1.38977027e+00,   1.10083804e-01,   6.73904359e-01,
         6.71243489e-01,  -6.88516378e-01,  -1.94968724e+00,
        -3.88435364e-01,   5.07584698e-02,   1.06132662e+00,
         1.09933627e+00,   4.43338931e-01,  -1.27337384e+00,
         1.83823502e+00,   1.60039830e+00,  -4.06866580e-01,
        -8.43568087e-01,  -2.92182922e-01,   6.63285732e-01,
        -1.42509806e+00,   3.29751801e+00,   1.21651149e+00,
        -1.50609267e+00,   1.84384239e+00,   3.79681528e-01,
        -6.05259597e-01,  -9.78400767e-01,   1.87546206e+00,
        -1.20727015e+00,   1.49540329e+00,   1.48202646e+00,
        -3.06838810e-01,  -5.36010504e-01,   5.84567726e-01,
         2.84654051e-01,  -5.88317394e-01,   1.93416822e+00,
        -1.47057116e-01,   5.41323721e-01,  -1.02922297e+00,
         2.08446980e-01,   1.19565785e+00,   6.15441978e-01,
        -9.56808865e-01,  -2.30899736e-01,  -9.16870013e-02,
         3.75886381e-01,   7.77488291e-01,   2.72396475e-01,
         1.15615261e+00,  -1.78758407e+00,   9.00263667e-01,
        -4.41662431e-01,   1.15926588e+00,  -3.94145660e-02,
        -9.02444601e-01,  -1.84276525e-03,   8.30585435e-02,
        -1.03884792e+00,  -9.11634445e-01,   1.08169281e+00,
         2.65985668e-01,  -3.89199108e-01,   2.29099050e-01,
        -3.98767591e-01,   4.40634042e-01,   8.70075643e-01,
        -7.91760147e-01,  -3.92345607e-01,  -7.47413397e-01,
         1.62686932e+00,  -7.01925218e-01,   7.73790836e-01,
        -2.16238461e-02,  -6.80950359e-02,  -2.20185682e-01,
        -6.63276762e-02,   1.58200073e+00,   5.87108731e-01,
         3.13327134e-01,   7.31367290e-01,   7.62704909e-02,
         5.71053773e-02,  -3.96528602e-01,   1.42463371e-01,
         1.05296504e+00,  -7.08518922e-01,  -2.97449321e-01,
        -1.67899102e-01,  -8.06045592e-01,   1.35960138e+00,
         1.06856537e+00,  -7.43477821e-01,  -3.05259645e-01,
         6.12577915e-01,  -6.56811953e-01,   2.02739328e-01,
         7.08800852e-01,  -3.77213866e-01], dtype=float32), array([ -1.20828009e+00,   1.04987884e+00,  -1.07397413e+00,
         2.31147599e+00,  -1.10847485e+00,   1.29565036e+00,
        -7.71058679e-01,  -2.42881036e+00,   1.46863985e+00,
        -2.96975076e-01,  -5.52312374e-01,   3.08440387e-01,
        -7.14471400e-01,   2.14715421e-01,  -1.24489033e+00,
        -2.12152553e+00,  -9.01582778e-01,   8.39719117e-01,
         2.44467831e+00,  -1.24215317e+00,  -1.83147514e+00,
        -4.43807989e-01,   3.19491029e-01,  -9.16420460e-01,
         1.28701493e-01,  -4.56145555e-01,   1.13409138e+00,
         7.66039550e-01,   1.87092650e+00,   1.52666783e-02,
         3.85695472e-02,   2.93274194e-01,  -2.08237433e+00,
        -2.38746732e-01,  -7.19802022e-01,   9.87653673e-01,
        -4.91432041e-01,  -4.59955364e-01,   1.55441415e+00,
         3.07992041e-01,  -1.34764880e-01,  -1.07835233e+00,
        -1.01483500e+00,  -1.02456295e+00,   3.72671783e-01,
        -5.87505460e-01,  -2.65724301e-01,  -8.71839702e-01,
        -1.28394321e-01,  -1.58031881e-01,   6.65020168e-01,
         5.20531945e-02,   1.34325492e+00,   8.33527982e-01,
        -7.39986122e-01,  -1.28378391e+00,   6.73076212e-01,
         1.15542316e+00,  -1.40344167e+00,  -2.93645691e-02,
         5.30637681e-01,  -4.21338409e-01,  -2.68062979e-01,
         1.94578879e-02,  -1.47943819e+00,  -2.03926817e-01,
         9.07725036e-01,  -1.75529766e+00,   3.69596481e-01,
        -3.44923198e-01,   8.04386809e-02,   9.27879393e-01,
        -1.40049350e+00,   1.11125028e+00,   3.85704376e-02,
         4.28772062e-01,  -4.45204467e-01,  -7.13197351e-01,
        -1.11164880e+00,  -1.24644363e+00,   9.61240232e-01,
         4.04573828e-01,  -1.49744880e+00,  -8.62832725e-01,
         1.36505878e+00,   9.08391118e-01,   1.01305664e-01,
        -7.24721253e-01,   1.76818991e+00,  -8.18822324e-01,
         1.80321670e+00,  -1.90285459e-01,   1.71794578e-01,
        -7.76500627e-02,  -5.60725749e-01,  -1.91274011e+00,
        -6.93288743e-01,  -4.10190552e-01,  -1.71466649e+00,
         2.26815796e+00,  -7.63284862e-01,  -4.50158358e-01,
        -1.38430190e+00,   1.14713728e-01,   6.66609526e-01,
         6.68583512e-01,  -6.91991568e-01,  -1.95408595e+00,
        -3.91671360e-01,   5.24742007e-02,   1.05597186e+00,
         1.09684896e+00,   4.43194479e-01,  -1.27343726e+00,
         1.84362423e+00,   1.59986794e+00,  -4.05635804e-01,
        -8.41749668e-01,  -2.87387103e-01,   6.55194700e-01,
        -1.42906761e+00,   3.29263473e+00,   1.21835899e+00,
        -1.51011062e+00,   1.84530151e+00,   3.87581170e-01,
        -6.03216887e-01,  -9.77805972e-01,   1.87546325e+00,
        -1.20644295e+00,   1.49658298e+00,   1.49412668e+00,
        -3.07189494e-01,  -5.32543480e-01,   5.81257105e-01,
         2.85071462e-01,  -5.88545978e-01,   1.93554699e+00,
        -1.47779822e-01,   5.41505039e-01,  -1.03243315e+00,
