[array([  3.05097759e-01,  -2.11819553e+00,  -5.54120183e-01,
         7.91527852e-02,   1.68478906e-01,  -2.00809693e+00,
        1.00496423, -1.75625408, -0.59867299,  0.33933347,  1.17673397,
       -0.22861405, -1.9933548 ,  0.5263899 ,  0.41751304,  1.02040374,
        0.46234888,  1.68695295,  1.44288588, -0.87734479,  0.47448307,
       -1.97875941,  0.59403521, -0.34643611,  1.26221323,  1.56260669,
       -0.28811687, -0.93318009, -0.10089523,  0.25067869,  0.16048229,
       -0.08735665, -0.38029036, -0.27020368,  1.27697122,  0.53766191,
        0.34365919,  1.82294822, -0.84317648, -0.45793408,  0.56768024,
       -0.04214462,  0.75668937,  0.09807382,  0.07820741,  1.67149198,
        1.26790917, -1.09673035, -0.01468595, -1.47626805, -0.85007226,
       -0.10905433, -0.44386706,  1.95715392,  0.02666571, -1.03832114,
        0.79423219, -0.45632023,  1.13632834,  1.43617272,  1.07554817,
        0.23672588, -0.6671316 ,  0.82106614,  1.74356139, -2.21467638,
       -1.08758783, -0.72453856,  0.04238183, -0.61353946,  1.04797459,
       -0.22831349,  0.10361551, -1.11840165, -0.14900863,  1.12850702,
        0.56889892, -1.51143742, -1.67662537, -0.73603112,  0.86173928,
        0.75317448, -0.48400918, -2.34254551,  1.37920833, -0.32140702,
       -1.05760002,  0.01863706,  1.53029513,  0.50977749,  1.05427492,
        0.7313568 ,  0.25204426,  0.81581348, -0.87673074, -0.0320369 ,
        0.37818995, -0.51189375, -0.85793507, -0.55834877,  0.49450287,
        0.24032763, -0.14837441, -1.10188413, -0.33143547,  0.50428385,
        0.04546283, -0.78394377,  0.35959885,  0.90742302, -1.05069375,
        0.27500385,  0.42773959, -0.98541003, -1.40629804, -0.95473611,
       -1.66888773, -0.3511768 ,  0.48479447, -1.23702776,  0.60359508,
       -0.41379711,  0.44180122, -1.48474205, -0.54936224,  0.17837323,
       -0.05681355,  0.70109648, -0.1625908 , -0.650024  ,  0.95968455,
       -0.01303067,  1.19407177, -1.51059675, -0.90848631,  1.05196691,
       -1.22257864,  1.79462337,  0.16638422, -0.42062804, -2.69621205,
        0.56297547,  0.11576892,  1.04248357, -1.40008128,  1.22367668], dtype=float32), array([  4.61178035e-01,  -2.51756024e+00,  -9.25406933e-01,
         1.94316998e-01,  -6.62248954e-02,  -1.40369880e+00,
        -5.70903659e-01,  -5.02939701e-01,   8.54423165e-01,
         1.60494637e+00,   2.71992302e+00,  -6.92213178e-02,
        -7.29254246e-01,  -1.01393425e+00,   8.67249072e-02,
        -2.62066627e+00,  -9.61992264e-01,  -6.56785131e-01,
         1.32135260e+00,  -1.12515676e+00,   2.25575638e+00,
         6.00349605e-01,  -1.20821580e-01,   6.98250234e-01,
        -1.15704274e+00,   2.58445472e-01,   1.40749550e+00,
         2.02522707e+00,  -8.85796547e-01,  -9.46761787e-01,
        -2.84036368e-01,   4.33823705e-01,  -5.30681551e-01,
         2.12803602e-01,   3.52884680e-01,   4.51540470e-01,
        -5.96160471e-01,  -6.46139681e-01,   1.68611610e+00,
        -1.80588946e-01,   9.54666495e-01,  -1.43811554e-01,
         4.36416745e-01,   6.34506464e-01,  -4.91703570e-01,
        -2.01101556e-01,  -1.28882587e+00,  -1.95864782e-01,
        -1.37497580e+00,  -9.51130867e-01,   5.47970414e-01,
        -2.74886172e-02,   1.66558635e+00,   4.72969264e-01,
         1.12331450e+00,   3.65191758e-01,   1.09125730e-02,
        -1.24788725e+00,   6.00274205e-01,   1.01444674e+00,
         1.00995815e+00,  -1.75267661e+00,  -5.86991191e-01,
         3.52922916e-01,   1.16232991e+00,  -2.40124911e-01,
        -2.01223063e+00,   5.18559456e-01,   4.02462959e-01,
         1.01164162e+00,   4.45169210e-01,   1.67753255e+00,
         1.45373285e+00,  -8.87213230e-01,   4.66717750e-01,
        -1.97927487e+00,   5.93341351e-01,  -3.44155550e-01,
         1.25878167e+00,   1.55503035e+00,  -2.81253934e-01,
        -9.29323375e-01,  -1.25646338e-01,   2.46910423e-01,
         1.58523172e-01,  -1.02633588e-01,  -3.95561397e-01,
        -2.71194488e-01,   1.28989255e+00,   5.44727087e-01,
         3.52904707e-01,   1.81642044e+00,  -8.30568135e-01,
        -4.49914366e-01,   5.61750531e-01,  -5.43904528e-02,
         7.40907371e-01,   1.00985371e-01,   8.21992531e-02,
         1.67302275e+00,   1.26966178e+00,  -1.09198010e+00,
        -6.37342501e-03,  -1.48682833e+00,  -8.59874845e-01,
        -1.23866662e-01,  -4.41323936e-01,   1.96168959e+00,
         1.74502879e-02,  -1.03531587e+00,   7.91684806e-01,
        -4.59852606e-01,   1.12327206e+00,   1.43197966e+00,
         1.07936096e+00,   2.42871478e-01,  -6.65056944e-01,
         8.28070998e-01,   1.76174831e+00,  -2.21880651e+00,
        -1.09313083e+00,  -7.24356234e-01,   3.66889462e-02,
        -6.08903468e-01,   1.05129564e+00,  -2.24088460e-01,
         1.19661041e-01,  -1.12190294e+00,  -1.24404438e-01,
         1.11663592e+00,   5.80767393e-01,  -1.53305519e+00,
        -1.67078269e+00,  -7.16371357e-01,   8.61473858e-01,
         7.51016021e-01,  -4.56057876e-01,  -2.34194493e+00,
         1.35614717e+00,  -2.97990888e-01,  -1.07772696e+00,
         1.95869077e-02,   1.53882360e+00,   5.18979669e-01,
         1.05687106e+00,   7.33471036e-01,   2.63545603e-01,
         8.14980626e-01,  -8.79194975e-01,  -1.84438867e-03,
         3.90527040e-01,  -5.29591858e-01,  -8.69802356e-01,
        -5.50796211e-01,   4.91702408e-01,   2.45044813e-01,
        -1.37654275e-01,  -1.09591126e+00,  -3.21109951e-01,
         4.83761758e-01,   5.00937961e-02,  -7.79283285e-01,
         3.54373515e-01,   8.99758577e-01,  -1.05197620e+00,
         2.77103364e-01,   4.32047993e-01,  -9.81333375e-01,
        -1.40322232e+00,  -9.58510160e-01,  -1.66956937e+00,
        -3.47699881e-01,   4.87869471e-01,  -1.23221540e+00,
         6.06224716e-01,  -4.16456550e-01,   4.29552734e-01,
        -1.50194621e+00,  -5.63641071e-01,   1.72437161e-01,
        -5.15108146e-02,   6.91774130e-01,  -1.63175017e-01,
        -6.41328514e-01,   9.67875361e-01,  -1.09495241e-02,
         1.19297504e+00,  -1.50888860e+00,  -9.11031902e-01,
         1.05149162e+00,  -1.21218634e+00,   1.78111696e+00,
         1.65273428e-01,  -4.33267355e-01,  -2.69532323e+00,
         5.70449591e-01,   1.07789688e-01,   1.03588259e+00,
        -1.40056992e+00,   1.23660219e+00], dtype=float32), array([  4.57866251e-01,  -2.51630402e+00,  -9.23171759e-01,
         1.97602719e-01,  -7.08345920e-02,  -1.40649712e+00,
        -5.70436954e-01,  -5.06257415e-01,   8.57467651e-01,
         1.60445011e+00,   2.72482824e+00,  -6.26331046e-02,
        -7.30206311e-01,  -1.01379752e+00,   9.10438076e-02,
        -2.61798406e+00,  -9.57280636e-01,  -6.53673649e-01,
         1.32379341e+00,  -1.12773132e+00,   2.25694036e+00,
         6.01242721e-01,  -1.17049269e-01,   7.01382339e-01,
        -1.15760481e+00,   2.51034260e-01,   1.40413845e+00,
         2.03085542e+00,  -8.92118871e-01,  -9.45588827e-01,
        -2.84953654e-01,   4.28220540e-01,  -5.28499961e-01,
         2.10979074e-01,   3.50259900e-01,   4.49694216e-01,
        -5.92041612e-01,  -6.48658156e-01,   1.68503797e+00,
        -1.83214977e-01,   9.55174327e-01,  -1.46813944e-01,
         4.39726889e-01,   6.32600307e-01,  -4.92142379e-01,
        -2.03775540e-01,  -1.29286885e+00,  -1.94312751e-01,
        -1.37256432e+00,  -9.51259553e-01,   5.51119566e-01,
        -2.96450835e-02,   1.66115272e+00,   4.75272566e-01,
         1.12177587e+00,   3.70903760e-01,   8.65514297e-03,
        -1.24863327e+00,   6.00626767e-01,   1.01167405e+00,
         1.01136875e+00,  -1.75886643e+00,  -5.89138627e-01,
         3.46417189e-01,   1.16860855e+00,  -2.38771126e-01,
        -2.00778842e+00,   5.18382847e-01,   3.98833990e-01,
         1.00868332e+00,   4.47855383e-01,   1.68219137e+00,
         1.45244360e+00,  -8.84624243e-01,   4.64815855e-01,
        -1.97948909e+00,   5.96334100e-01,  -3.51753056e-01,
         1.25782192e+00,   1.55681610e+00,  -2.76356637e-01,
        -9.28416967e-01,  -1.28410473e-01,   2.44479045e-01,
         1.62918881e-01,  -9.80682001e-02,  -4.01406229e-01,
        -2.79929668e-01,   1.29438186e+00,   5.45736134e-01,
         3.48550975e-01,   1.81030667e+00,  -8.36426437e-01,
        -4.52421129e-01,   5.66744924e-01,  -5.70113398e-02,
         7.36980259e-01,   1.03485994e-01,   8.25597346e-02,
         1.67750621e+00,   1.26613796e+00,  -1.08618855e+00,
         1.75365320e-04,  -1.48393857e+00,  -8.57504368e-01,
        -1.22025542e-01,  -4.38030452e-01,   1.96098006e+00,
         2.14196537e-02,  -1.03638518e+00,   7.96858013e-01,
        -4.55295861e-01,   1.12511408e+00,   1.43241847e+00,
         1.08615685e+00,   2.45114833e-01,  -6.60004437e-01,
         8.25841069e-01,   1.75738573e+00,  -2.21434116e+00,
        -1.09474754e+00,  -7.25033462e-01,   3.42411809e-02,
        -6.07812643e-01,   1.05855465e+00,  -2.26631269e-01,
         1.23930626e-01,  -1.12380755e+00,  -1.33563265e-01,
         1.11801434e+00,   5.80736756e-01,  -1.52772570e+00,
        -1.66915369e+00,  -7.17459500e-01,   8.56117845e-01,
         7.57459998e-01,  -4.52100635e-01,  -2.33663249e+00,
         1.35188663e+00,  -3.00859720e-01,  -1.07257891e+00,
         1.83433089e-02,   1.53147912e+00,   5.15072882e-01,
         1.05239904e+00,   7.36110151e-01,   2.58285254e-01,
         8.14473152e-01,  -8.79868746e-01,  -7.28390086e-03,
         3.86580378e-01,  -5.24406791e-01,  -8.68905842e-01,
        -5.51782966e-01,   4.95214075e-01,   2.46986642e-01,
        -1.36019811e-01,  -1.09875214e+00,  -3.31180334e-01,
         4.82943177e-01,   5.22588454e-02,  -7.78475761e-01,
         3.49484235e-01,   8.96080732e-01,  -1.04910052e+00,
         2.77187109e-01,   4.36250597e-01,  -9.82306004e-01,
        -1.40136147e+00,  -9.60901856e-01,  -1.66769731e+00,
        -3.48548293e-01,   4.86018986e-01,  -1.22778642e+00,
         6.01500511e-01,  -4.16691750e-01,   4.28887874e-01,
        -1.50015080e+00,  -5.57721615e-01,   1.73153222e-01,
        -5.45849316e-02,   6.93049431e-01,  -1.63922399e-01,
        -6.44100487e-01,   9.69902575e-01,  -1.26651265e-02,
         1.19212985e+00,  -1.50629163e+00,  -9.12556529e-01,
         1.04714608e+00,  -1.21119022e+00,   1.77973008e+00,
         1.60991937e-01,  -4.28904951e-01,  -2.70361423e+00,
         5.73622346e-01,   1.06904998e-01,   1.03528702e+00,
        -1.39475083e+00,   1.23501778e+00], dtype=float32), array([ 0.45291424, -2.50645351, -0.92178869,  0.20180294, -0.06922914,
       -1.40624118, -0.56702936, -0.52124614,  0.8577835 ,  1.60645378,
        2.7374053 , -0.06592352, -0.72883844, -1.00309157,  0.08370528,
       -2.62863255, -0.95911014, -0.65380353,  1.316769  , -1.128111  ,
        2.24487519,  0.59286594, -0.11089464,  0.70179522, -1.16787636,
        0.23079817,  1.40204489,  2.01679063, -0.90183383, -0.9443922 ,
       -0.28352857,  0.43224287, -0.53537065,  0.19650176,  0.34840977,
        0.43918264, -0.60735255, -0.6487397 ,  1.68822122, -0.18486948,
        0.95808816, -0.13787542,  0.43478107,  0.62716883, -0.49157014,
       -0.2142532 , -1.28694773, -0.18875647, -1.3795383 , -0.94486624,
        0.55987382, -0.04106594,  1.65730929,  0.47187716,  1.13123894,
        0.37735078,  0.01004229, -1.24380076,  0.61399388,  1.00314629,
        1.00470626, -1.7546972 , -0.59327865,  0.35273698,  1.16181612,
       -0.23436788, -2.02198339,  0.52114946,  0.40389371,  0.99333662,
        0.43986371,  1.68133426,  1.4586221 , -0.8809883 ,  0.46875817,
       -1.98952127,  0.59837055, -0.35474935,  1.26400244,  1.56047285,
       -0.26686937, -0.92860138, -0.12902346,  0.24083047,  0.16361484,
       -0.10388017, -0.40284985, -0.27838153,  1.29022264,  0.54620785,
        0.34855902,  1.81127453, -0.82910842, -0.44815466,  0.56767267,
       -0.0573747 ,  0.71950221,  0.10474335,  0.08985811,  1.68663144,
        1.27688396, -1.07962942, -0.00746069, -1.48590255, -0.86376238,
       -0.12390676, -0.43703908,  1.95005238,  0.02137177, -1.03538978,
        0.80794239, -0.43876442,  1.12337482,  1.43253446,  1.09458935,
        0.25509626, -0.65316552,  0.82780439,  1.74863255, -2.21037555,
       -1.08757651, -0.72293133,  0.02776474, -0.60819083,  1.06991971,
       -0.22648169,  0.1268722 , -1.13295507, -0.1297327 ,  1.11147881,
        0.59048152, -1.51842129, -1.66500831, -0.71764457,  0.8570587 ,
        0.76403284, -0.44652793, -2.326056  ,  1.33770955, -0.31004852,
       -1.06287193,  0.02189907,  1.54297066,  0.50934982,  1.05426645,
        0.7326234 ,  0.25671503,  0.8177619 , -0.88389319, -0.01054334,
        0.38753915, -0.50551265, -0.86975354, -0.5536781 ,  0.49642497,
        0.25410563, -0.14065892, -1.09778404, -0.32661894,  0.48104605,
        0.04164286, -0.77105743,  0.34816143,  0.89179552, -1.04344261,
        0.27592224,  0.43032897, -0.96684128, -1.41676927, -0.96226132,
       -1.66411495, -0.34826019,  0.47919086, -1.22510135,  0.60205895,
       -0.40783244,  0.42606398, -1.50103199, -0.57301903,  0.16518812,
       -0.06775948,  0.68730944, -0.1510717 , -0.64568114,  0.96833265,
       -0.00666124,  1.19993865, -1.5139991 , -0.91676456,  1.0453434 ,
       -1.2209661 ,  1.78708506,  0.16796279, -0.40952641, -2.7150526 ,
        0.584387  ,  0.11518066,  1.03550649, -1.39253056,  1.24157774], dtype=float32), array([  4.52345788e-01,  -2.50947404e+00,  -9.05122817e-01,
         1.99653596e-01,  -5.65700568e-02,  -1.41834831e+00,
        -5.44980109e-01,  -5.22858500e-01,   8.46655846e-01,
         1.61488724e+00,   2.73101473e+00,  -6.58788756e-02,
        -7.16040552e-01,  -1.00653720e+00,   7.68031478e-02,
        -2.63522816e+00,  -9.61136758e-01,  -6.58499360e-01,
         1.29802644e+00,  -1.15261865e+00,   2.24224472e+00,
         5.81716835e-01,  -1.12883992e-01,   6.95221066e-01,
        -1.18042552e+00,   2.17897311e-01,   1.40777993e+00,
         2.00365877e+00,  -8.87941599e-01,  -9.24180210e-01,
        -2.93341815e-01,   4.29363877e-01,  -5.30861437e-01,
         2.07435057e-01,   3.47905576e-01,   4.27005768e-01,
        -6.11329317e-01,  -6.43548608e-01,   1.68192458e+00,
        -1.64118230e-01,   9.57659245e-01,  -1.43664032e-01,
         4.41370487e-01,   6.21706247e-01,  -4.87818718e-01,
        -2.22969130e-01,  -1.27838671e+00,  -1.86890796e-01,
        -1.38291287e+00,  -9.44821656e-01,   5.56893885e-01,
        -4.93340865e-02,   1.65478694e+00,   4.81354505e-01,
         1.11643732e+00,   3.78604591e-01,  -1.11258950e-03,
        -1.24822307e+00,   6.15962386e-01,   9.95268285e-01,
         1.00519967e+00,  -1.75194168e+00,  -5.99827766e-01,
         3.65581125e-01,   1.16710973e+00,  -2.42187381e-01,
        -2.03636074e+00,   5.23941934e-01,   4.16365534e-01,
         1.00316536e+00,   4.37919647e-01,   1.68936718e+00,
         1.46014786e+00,  -8.76428068e-01,   4.80269164e-01,
        -1.99758518e+00,   5.95464468e-01,  -3.55685592e-01,
         1.27030802e+00,   1.57626617e+00,  -2.70746291e-01,
        -9.34859991e-01,  -1.18142612e-01,   2.46459857e-01,
         1.39792055e-01,  -1.00648724e-01,  -4.08949107e-01,
        -2.73515821e-01,   1.28613067e+00,   5.51402986e-01,
         3.58177930e-01,   1.82188690e+00,  -8.21109295e-01,
        -4.47070837e-01,   5.43561876e-01,  -5.93430735e-02,
         7.13074505e-01,   9.92470533e-02,   8.17572996e-02,
         1.67375016e+00,   1.28713584e+00,  -1.07666504e+00,
        -2.07512397e-02,  -1.48400378e+00,  -8.50295246e-01,
        -1.29697308e-01,  -4.34513927e-01,   1.94059193e+00,
         2.79780217e-02,  -1.03165984e+00,   7.96142220e-01,
        -4.28481072e-01,   1.12423277e+00,   1.44201374e+00,
         1.09030938e+00,   2.47658998e-01,  -6.55709803e-01,
         8.19213092e-01,   1.74460638e+00,  -2.21733260e+00,
        -1.07968533e+00,  -7.32125759e-01,   2.54926030e-02,
        -6.05605006e-01,   1.08447862e+00,  -2.20911592e-01,
         1.07699014e-01,  -1.13542378e+00,  -1.50601417e-01,
         1.10651875e+00,   5.84024131e-01,  -1.51475382e+00,
        -1.66703844e+00,  -7.32053638e-01,   8.45170856e-01,
         7.61384428e-01,  -4.48353499e-01,  -2.31956530e+00,
         1.35542977e+00,  -3.25319469e-01,  -1.06790221e+00,
         3.64240706e-02,   1.53045237e+00,   5.12396455e-01,
         1.06744993e+00,   7.24580467e-01,   2.52987683e-01,
         8.19165051e-01,  -8.72580886e-01,  -8.60597938e-03,
         3.81129891e-01,  -5.05074143e-01,  -8.76976550e-01,
        -5.28532684e-01,   4.95095640e-01,   2.67670572e-01,
        -1.58790141e-01,  -1.09820330e+00,  -3.25506330e-01,
         4.77285326e-01,   4.28295173e-02,  -7.70068526e-01,
         3.67449760e-01,   8.90961051e-01,  -1.05324221e+00,
         2.75288135e-01,   4.13759917e-01,  -9.50952232e-01,
        -1.40607285e+00,  -9.60121393e-01,  -1.66274011e+00,
        -3.37408811e-01,   4.93119299e-01,  -1.24332297e+00,
         6.00486338e-01,  -3.96041811e-01,   4.25655276e-01,
        -1.50082457e+00,  -5.67372143e-01,   1.69736505e-01,
        -5.33295088e-02,   7.02356756e-01,  -1.33551121e-01,
        -6.33650124e-01,   9.68398035e-01,   3.20412056e-03,
         1.19899988e+00,  -1.52366352e+00,  -9.06207502e-01,
         1.03434312e+00,  -1.22060800e+00,   1.79662931e+00,
         1.79374650e-01,  -4.12978321e-01,  -2.71009231e+00,
         5.82527339e-01,   1.26455501e-01,   1.04292583e+00,
        -1.41437256e+00,   1.24464989e+00], dtype=float32), array([  4.51927334e-01,  -2.51000929e+00,  -9.14424777e-01,
         1.97795212e-01,  -5.66940159e-02,  -1.42639327e+00,
        -5.48010886e-01,  -5.27539253e-01,   8.51020753e-01,
         1.62192678e+00,   2.73486161e+00,  -6.63318634e-02,
        -7.14734018e-01,  -1.00680196e+00,   7.93599188e-02,
        -2.63584208e+00,  -9.62095916e-01,  -6.55098617e-01,
         1.29990292e+00,  -1.14813244e+00,   2.24043655e+00,
         5.79265833e-01,  -1.12722099e-01,   6.95298195e-01,
        -1.17708814e+00,   2.18774781e-01,   1.40711880e+00,
         2.00609064e+00,  -8.93365383e-01,  -9.25727606e-01,
        -2.90793419e-01,   4.25349712e-01,  -5.31378984e-01,
         2.06530124e-01,   3.49598855e-01,   4.27491426e-01,
        -6.12534285e-01,  -6.44087374e-01,   1.68375432e+00,
        -1.61502436e-01,   9.63108718e-01,  -1.42398149e-01,
         4.38825905e-01,   6.21181071e-01,  -4.90771949e-01,
        -2.26890966e-01,  -1.27732456e+00,  -1.82930782e-01,
        -1.38195479e+00,  -9.43999231e-01,   5.52943170e-01,
        -5.45149334e-02,   1.65563464e+00,   4.84511554e-01,
         1.11202216e+00,   3.76467258e-01,   6.88094553e-03,
        -1.25155735e+00,   6.19719982e-01,   9.92509305e-01,
