         9.30698063,   1.17564202,   4.30341934,  26.60134239,
        -5.67130191, -28.91560943,  -4.21989126,  29.73957395,
        -8.36102177,   3.98801159,   1.21865838,  -6.17969603,
        -6.03923575,  18.56974191,  14.46995474,  19.24417921,
        24.755853  ,  41.54769707,  -2.13528393,  10.6489005 ,
       -36.91490925,  23.83260682,  14.17148471, -16.38425465,
        29.48553799,  -3.61888736,  16.00454   ,   4.61441551,
       -10.0715155 , -16.43404865,  -8.44185452,   5.57978049,
        38.20327487,  -5.16957312, -18.19847179,  -9.93008607,
       -10.63158621,   5.42160264,   6.03109205,  11.07436686,
         9.56219549,  -7.15020435, -20.68847016, -17.00672632,
        13.46861205,  18.4770121 ,  25.24609844,  17.81131915,
       -24.09569156,  14.5754381 ,   8.95323719,  -4.84251708,
       -16.10589721, -14.98665695,  -3.36646592,   9.38948695,
        30.13892576,  -1.4007632 ,  14.2849342 , -13.76944938,
        -0.46313672,  12.91323722, -20.76455688,  11.8777294 ,
        11.81667246,  13.43286495,  -9.66810566,  18.04786514,
        21.00131705,  -8.57576478,  -3.90245205, -10.16219319,
        -3.51698198,  -8.33048501,  15.28128104, -10.81237532,
       -28.9345159 ,  12.88607426,   6.84997114,  16.24418619,
       -20.30945907,   5.68773543,  11.90118707,   9.92623942,
       -26.8585428 ,   2.35231364,   3.27967587,   3.2834701 ,
         4.95509176,  -0.68063081, -13.52120573,   5.73034474,
         0.31334943,  11.72621435, -16.03627598,   6.1998516 ,
       -18.19742805, -19.97645116,  -5.43135315,   5.7597091 ,
         2.86034231,  30.9176396 ,   6.94448581,  23.14360414,
        14.51414161,  -0.35924317,   5.36579188,   1.04048261,
       -10.65737762,  -8.98688906,   3.15422279, -16.88812692,
        21.56405279,   2.07849424,   9.51993306, -19.80582859,
         4.39022882,  -7.77836172, -10.47166083,  10.47614397,
       -19.52097686,   8.39777136,  -6.77047562,  13.34278524]), array([  2.56545591e+00,  -1.42493726e+00,  -2.27683293e+01,
         1.67497888e+01,   8.24837580e+00,  -4.32063673e+01,
         3.33633779e+01,  -1.22222155e+01,   4.07082147e+00,
         2.93408703e+00,  -4.59344085e+00,  -3.48034796e+01,
        -5.15417230e+00,   9.06690055e+00,   1.99130577e+00,
        -2.63617322e+01,   2.13137960e+01,  -1.92228974e+01,
         1.51558820e+01,   3.57650940e+01,   8.03706727e+00,
         1.33347577e+01,   1.86718756e+01,   7.46055071e-01,
        -3.89694157e+00,   7.78610370e+00,  -8.76907445e+00,
        -1.42127338e+01,   1.44592571e+00,   2.68590463e+01,
         1.16826773e+00,   5.27940018e+00,  -1.41399939e+01,
        -1.74706206e+01,   4.47109688e+00,   1.95167036e+01,
         1.69728744e+01,  -2.14844970e+01,   3.35402340e+01,
        -8.94742765e+00,  -1.61590562e+01,  -4.84546073e+00,
        -8.86736824e+00,  -1.85000485e+01,  -3.99101382e+01,
        -1.65607947e+01,  -2.37763513e+01,  -2.70972187e+00,
        -7.46025775e+00,   8.21022017e+00,  -4.83541528e+01,
        -3.80002604e+01,   3.60934775e+01,  -4.28017162e+00,
        -1.33639683e+01,  -2.79314876e+00,   3.96082961e+01,
         5.76654477e+00,  -5.52531267e+00,  -1.33483115e+01,
         1.07512245e+01,  -3.85363697e+01,   1.50381143e+01,
         7.62809396e+00,  -8.98297300e+00,  -1.48950666e+00,
         1.84159242e+01,   3.13540847e+00,  -6.52735052e+00,
        -1.28047003e+01,   2.46944147e+01,  -2.72503796e+01,
        -1.29998906e+01,  -7.65086610e+00,  -3.93172480e+00,
         2.03321684e+01,   6.59522593e+00,  -6.06100290e-01,
         2.98244028e+01,   1.78016438e+01,  -1.50226184e+00,
         1.15219049e+01,  -5.65217773e-01,  -2.72107173e+00,
         2.33147617e+01,   6.05817757e+01,  -9.13591385e+00,
        -1.70269218e+01,   9.50792143e+00,   5.23893749e+00,
        -8.02139879e+00,  -8.23406065e+00,   6.34829314e+00,
        -1.64330160e+01,   8.46641910e-01,  -1.03750340e+01,
        -1.55423069e+00,  -5.20385681e-01,   1.21680950e+01,
        -8.32415601e-01,   1.87456319e+00,  -2.00425930e+01,
         1.68341141e+01,  -1.04410673e+01,  -1.89704698e+01,
         2.83353268e+01,  -7.94993658e+00,  -6.30590393e+00,
         2.51212623e+01,   9.47568792e+00,   1.36570109e+01,
        -3.72773652e+01,  -6.98489076e+00,  -1.85276165e+00,
        -1.17676375e+01,  -7.17186893e+00,  -2.48522052e+01,
        -1.95179115e+01,   6.22883996e+01,  -1.26219068e+01,
         9.08900768e+00,  -2.32152501e+01,  -2.11380340e+00,
        -1.10328105e+01,  -1.40923924e+01,   4.07994345e+01,
        -1.53009348e+01,  -8.28337755e+00,  -3.72645760e+00,
         3.68430065e+01,  -2.86708820e+00,   2.77950017e+01,
        -2.07200726e+00,  -1.42837777e+01,  -2.26826281e+01,
         1.62829792e+01,  -1.74252807e+01,  -3.39850817e+01,
         2.83048623e+01,   2.05106539e+01,   2.72561102e+01,
        -1.52555684e+01,   2.14243574e+01,  -7.10895677e-01,
        -4.57048519e+00,   1.30055108e+00,  -2.25170574e+01,
         2.28010242e+01,  -2.22286219e+01,   1.79446501e+00,
        -3.32655672e+00,   2.02878884e+00,  -4.36656046e+00,
        -8.63880011e+00,   3.19008921e+00,   1.86398371e+00,
        -7.82888458e+00,   9.98868862e+00,   1.63514216e+00,
        -1.26914277e+01,  -1.05780388e+01,   6.02051641e+00,
        -5.13733577e+00,  -5.97992456e+00,   1.52160146e+00,
        -1.66013184e+00,  -3.82399267e+01,  -2.36842720e+01,
        -1.72399904e+01,   1.06868180e+00,  -4.30286611e+00,
        -6.58015050e+00,   3.51513933e+00,   2.22204314e+00,
        -1.70535802e+00,  -1.21469804e+01,   8.67723035e+00,
        -3.64072564e+00,   5.59486236e+00,   3.40523097e+01,
        -2.55683341e+00,  -2.76382043e+01,   5.23519804e-02,
         2.29657776e+01,   7.89575704e+00,   5.83789088e+00,
         5.03073421e+00,  -2.81616767e+00,  -1.08527285e+01,
         1.20025436e+01,   2.44160274e+01,   1.41996288e+01,
         2.80525610e+01,   4.37531329e+01,  -6.75871800e+00,
         1.82977132e+01,  -4.02397450e+01,   2.54373965e+01,
         3.19699188e+00,  -1.25308740e+01,   2.24089561e+01,
        -5.04290823e+00,   1.43694310e+01,   1.22445272e+01,
        -7.75015652e+00,  -2.68184401e+01,  -1.17398581e+01,
         1.02628128e+01,   4.38753610e+01,  -2.66344958e+00,
        -1.14009215e+01,  -8.86558555e+00,  -1.70158512e+01,
         8.41600166e+00,  -3.07558925e+00,   2.73079556e+00,
         5.78249083e-01,  -9.22285590e+00,  -2.54340035e+01,
        -6.40294873e+00,   1.41639787e+01,   1.24670532e+01,
         2.73211068e+01,   1.64350482e+01,  -2.10954117e+01,
         1.36421142e+01,   3.59683853e+00,  -9.95685141e+00,
        -1.20412827e+01,  -1.91996674e+01,  -5.43689941e+00,
         6.20537865e+00,   2.56905478e+01,  -5.04841964e+00,
         1.60674684e+01,  -1.32404637e+01,   3.16156517e+00,
         1.08633897e+01,  -2.14778924e+01,   2.08857356e+01,
         1.17825010e+01,   1.66969842e+01,  -6.63115686e+00,
         1.64523868e+01,   3.35373308e+01,  -5.05580982e+00,
        -1.44513622e+00,  -7.16672162e+00,   1.14086545e+00,
        -1.98092617e+00,   1.83733162e+01,  -1.05257696e+01,
        -2.20620274e+01,   8.40878011e+00,   7.73425048e+00,
         1.58196969e+01,  -1.99929602e+01,   1.01579310e+01,
         1.81903902e+01,  -9.29055713e-01,  -2.98264699e+01,
         1.25802388e+01,  -1.27116018e+00,   1.06828003e+01,
         9.26178166e+00,   1.99971308e+00,  -8.18486564e+00,
         1.04319848e+00,   3.73324339e+00,   1.52291116e+01,
        -2.17912597e+01,   5.44562388e+00,  -1.74480409e+01,
        -2.09680432e+01,  -7.87502819e+00,   1.94061598e+00,
         5.32145509e+00,   3.09703870e+01,   9.43236580e-01,
         2.30248798e+01,   1.08437542e+01,  -5.79727402e-01,
         6.97666887e+00,   3.88873648e+00,  -1.27560377e+01,
        -1.14087204e+01,  -2.58558275e+00,  -1.78371042e+01,
         2.56626736e+01,   2.49197570e+00,   1.04527597e+01,
        -1.98576591e+01,   7.40475392e+00,  -1.51874553e+01,
        -1.83907443e+01,   1.01491168e+01,  -1.93513965e+01,
         5.04641352e+00,  -6.14454492e+00,   2.09699592e+01]), array([  2.36518081,   1.72736484, -14.24039413,   8.73841977,
         5.5332452 , -26.04232336,  21.56581347,  -6.39548852,
         2.96761167,   1.55582685,  -2.87908776, -22.25644838,
        -4.30250346,   6.01435173,   0.3847141 , -16.34775089,
        13.50219331, -10.81452701,   9.33121401,  22.30200684,
         7.09872409,   5.25510008,  11.23895697,   1.64594001,
        -2.24155651,   5.20373761,  -4.22809055,  -9.55614714,
         1.36743305,  17.0581268 ,   0.21940928,   1.97899395,
        -9.15799183, -10.57761608,   3.91731604,  11.37953867,
         8.01623308, -14.16345119,  22.67578402,  -4.94497647,
       -11.51410675,  -1.62723868,  -6.66234758, -13.19237749,
       -27.87625369, -10.60860267, -16.95050269,  -0.25363909,
        -6.29487715,   5.0132305 , -29.28071659, -21.38838091,
        21.33648134,  -3.21899186, -11.55442902,  -2.04209879,
        25.13413285,   2.47163904,  -5.40346204,  -7.56098423,
         7.78878172, -21.00753017,  10.74110505,   5.15017152,
        -5.56431221,  -2.14005293,  13.96297899,   4.7441617 ,
        -4.54008735,  -8.55852095,  14.49817575, -20.3538389 ,
        -5.2438503 ,  -6.33805902,  -5.28783505,  13.94497868,
         4.26667523,  -1.61893915,  17.09308143,  11.35318544,
        -2.48663724,   7.810449  ,   0.14177269,  -2.07981208,
        14.50261514,  37.86273084,  -6.27459293, -11.82135991,
         5.75346828,   3.64354048,  -7.0917548 ,  -3.89336045,
         4.03440099, -12.67471965,  -1.58217221,  -5.42089176,
        -2.129308  ,  -1.50988749,   7.17649149,  -3.21257149,
         0.30228353, -14.51681628,  11.91538406,  -7.29236704,
       -14.30549439,  17.2647437 ,  -5.84060449,  -3.92554046,
        15.94400078,   4.70730571,   7.65199296, -23.06300522,
        -3.72703187,   2.32682903,  -8.53306795,  -1.91435701,
       -16.78794583, -14.32642454,  38.31632661, -10.93268974,
         3.63707068, -15.32318926,  -2.09438931,  -7.6972061 ,
        -8.49783445,  28.79801055,  -7.74678134,  -4.94737449,
        -2.20983272,  24.13488137,  -1.58454831,  17.30294308,
         0.36499528,  -9.27953808, -15.72604509,  10.80145054,
       -10.07343201, -21.45064705,  20.03361525,  15.2393818 ,
        17.56994796, -11.60879941,  13.05150423,   1.71881894,
        -2.73059088,  -0.07664254, -15.70411356,  16.10737854,
       -14.24893926,   3.81028856,  -2.75416253,   0.42518847,
        -2.17579209,  -5.34964476,   0.79545926,   1.04414039,
        -5.29545096,   5.38838882,  -1.04111522,  -6.89938335,
        -6.45769673,   4.42820884,  -2.44021098,  -3.28126928,
         0.24260505,  -3.81164943, -25.70208843, -13.87526359,
       -10.67308724,   0.79115559,  -4.70863948,  -4.53795111,
         1.49458671,   2.28823736,  -0.21883138,  -8.20790663,
         5.2687818 ,  -0.22293443,   2.21266816,  19.60801665,
        -3.63868424, -17.68355272,   0.93197988,  15.15771942,
         4.37830327,   3.63103793,   4.28623829,  -1.19886786,
        -4.87188517,  11.0406975 ,  15.40623196,  10.24865859,
        20.13112609,  26.59285048,  -5.67229062,  11.77769123,
       -25.13048572,  17.13563424,   4.8666239 ,  -8.67611655,
        14.46670509,  -0.94013011,   9.64732468,   5.25006339,
        -6.58632732, -17.01691989,  -7.71410269,   5.98900526,
        28.63716196,  -4.3998079 ,  -7.72536227,  -6.42805026,
       -11.379327  ,   2.90710014,  -0.18713987,   2.97636629,
         1.99188197,  -5.67166392, -14.5786086 ,  -4.38264879,
        10.21806213,   7.31353408,  18.18014611,   9.73179358,
       -14.64224173,   9.97464212,   2.37392662,  -4.28637816,
        -8.90482997, -12.90135395,  -2.88754619,   6.46190127,
        15.72629001,  -3.32432082,  10.20647166,  -9.75655823,
         1.13811273,   9.38282356, -14.33271574,  12.92454191,
         6.5127966 ,   8.07966348,  -3.92379856,  10.35229663,
        20.35774687,  -3.05221771,   0.1319191 ,  -5.97332891,
         2.88551367,  -1.37565495,  11.68968939,  -5.73333403,
       -12.66613689,   6.11481113,   4.36905692,  11.86254332,
       -15.17025102,   6.95113918,   9.18923937,   1.24722741,
       -20.944725  ,   7.59562835,  -0.68583247,   4.41313795,
         5.3626599 ,   0.29375485,  -6.38225794,   0.66924346,
         0.16870696,  10.07213789, -13.51469891,   4.35188518,
       -13.60502146, -14.09010122,  -4.06835157,   0.81923531,
         3.93323898,  20.93393564,   1.47117169,  14.20226585,
         6.24223642,   1.30392919,   5.29232   ,   1.79338799,
        -7.14292187,  -4.51516292,   1.18782066, -12.00430719,
        15.6254132 ,   1.78794177,   5.28694642, -13.44794167,
         2.62903095, -11.33046603, -10.16370244,   8.59852542,
       -12.0293486 ,   4.83715501,  -4.55565903,  14.09744693]), array([ -5.42276154,  -2.04499981, -18.71424106,  15.64446646,
         0.26572836, -31.87405069,  22.25999725, -16.74926562,
         4.22770562,   2.40014734,  -1.49116372, -31.87610334,
        -4.37253569,   9.35051805,  -0.38206152, -22.03632098,
        12.73668131, -13.39386078,  18.65246593,  29.08005581,
         3.5779975 ,  15.99107485,  22.22440833,  -1.93470844,
       -13.84372631,   6.4896138 ,  -5.69270156, -13.41101519,
         3.85412761,  19.84667285,  -4.41009311,   9.64128547,
       -12.26537961, -14.4858234 ,   1.03283468,  19.07205501,
        13.72402108, -13.88150655,  26.79704326,  -9.72293887,
       -13.69385443,  -8.54898145,  -4.28925058, -13.11513887,
       -27.16210359,  -8.80750212, -15.57854342,   4.84479091,
        -5.94938092,   8.38824814, -44.45921196, -36.76290488,
        31.44813885,  -5.63870402, -10.40938583,  -0.84999861,
        33.27929744,   6.61136191, -10.82569908, -17.49814891,
         8.96587865, -33.68733381,  10.86587559,   6.00468219,
        -9.22993753,  -1.16247935,  13.80988584,  -2.71358117,
        -3.7148963 ,  -7.3859867 ,  19.25365691, -23.87668273,
       -13.21127601, -11.63373822,  -6.78217449,  19.71023313,
         8.1327921 ,  -4.58786853,  24.19666962,  15.28215887,
        -6.46900453,   9.0752087 ,  -0.06018545,   3.75147191,
        19.13659973,  48.93491171,  -4.59481822, -15.83712627,
        13.87328929,   3.28819821,  -5.74175586, -12.08283379,
         5.9091801 , -13.27260388,   2.46388027,  -6.33626901,
         0.20677766,  -1.11762455,  13.34934986,   5.70971256,
        -4.2126852 , -14.27358549,  14.68785545,  -7.66487982,
       -18.00575582,  25.572381  ,  -9.31623575,  -8.252274  ,
        20.60412457,  11.26508586,  12.77501324, -35.76616769,
        -8.38759439,  -0.81354945,  -1.63022031,  -5.38642168,
       -20.36957139, -18.81374525,  51.8634825 ,  -4.35056716,
         6.2065193 , -18.40364297,  -6.48704455, -12.78579622,
        -9.09284211,  33.67232301, -11.59890817,  -6.12837067,
        -6.64016594,  27.62015719,  -3.0458927 ,  20.54494269,
        -8.4624341 , -15.06326154, -22.1908162 ,   7.94919993,
       -17.35963277, -29.98227915,  23.51008271,  19.96321843,
        27.84216699, -13.86433059,  22.55810337,  -4.000863  ,
         2.09574994,   3.33674353, -18.02387605,  16.02585606,
       -20.48275752,  -0.38734673,  -6.97377894,   0.60829301,
        -1.53956616,  -8.84975365,   2.10845937,   5.24023019,
        -6.8465922 ,   6.30641124,  -3.43460966,  -9.24664567,
        -3.1366589 ,   7.30667974,  -4.33192607,  -4.42946632,
         2.14566498,   1.85264423, -29.09467184, -16.55896969,
       -11.93088   ,   2.2070924 ,  -1.85777616,  -7.88984926,
         5.44838175,  -1.34914061,  -1.29043685, -11.41323899,
         9.7756221 ,  -2.94610518,   6.50313846,  23.81017587,
        -5.74680513, -21.27194152,  -7.41744811,  19.67262267,
         8.03464872,   7.25214655,   0.8283708 ,  -5.26700862,
        -9.92393443,   7.74422813,  17.97676074,   9.02848927,
        16.87422229,  40.68262926,  -0.0783702 ,  16.27802943,
       -34.85027627,  18.37712202,  -3.16898198, -15.42734436,
        21.88653475,  -5.00957563,  18.13922051,  14.19840003,
        -1.67707664, -18.64957795,  -5.06951274,   4.12400181,
        34.65089441,  -2.13933686,  -9.79806562,  -9.64227698,
       -12.17961163,   5.65706679,  -0.7177087 ,   1.48054604,
        -2.2504479 ,  -0.53607305, -20.91730498,  -8.95769273,
         8.76265316,  11.86530623,  24.08154676,  13.55852261,
       -14.99581982,  13.7913043 ,   2.54029565,  -9.0063173 ,
       -10.76841955, -13.4223912 ,  -3.41306582,   5.06995905,
        22.05605836,  -9.37277536,  15.86633002, -11.77934284,
         0.52824529,  13.2217778 , -18.91906133,  19.24018169,
         4.69218864,  13.69194995,  -0.77760912,  14.68712656,
        26.37596539,  -6.55065759,  -6.09774316,  -8.02067424,
        -2.8047176 ,  -4.15988983,  15.7105242 ,  -7.33416505,
       -17.74937339,   6.7839978 ,  11.6474706 ,  12.30414506,
       -13.29176531,  12.43999806,  19.06596105,   1.20746575,
       -23.22128615,   4.96761402,   0.68659886,   3.38533273,
        10.44095243,  -1.54644351,  -5.54644   ,   2.52879434,
         0.99837642,   5.95191353, -15.03115965,  -2.90409375,
       -12.82930979, -17.97880622,  -4.87532846,   2.28693615,
         8.42794129,  28.26893053,   2.70320979,  22.47241513,
         6.13210365,   0.90453629,   3.69975603,   2.45328362,
        -5.31530494, -10.66904838,  -3.8878943 , -17.04420951,
        20.7783372 ,  -2.23481962,  14.57754637, -14.03313593,
         8.60277466,  -7.94637116, -27.22812114,   0.78543869,
       -10.4718439 ,   6.16454974,  -9.15684329,  15.2180503 ]), array([  4.17042199,   5.60762715, -13.82199537,  11.61299338,
         8.42979903, -31.65264772,  28.89848613,  -6.22631785,
         7.82008913,  -0.0708795 ,  -2.81866399, -27.40815769,
