        -1.11365056e+00,  -3.36803161e-02,   6.88236833e-01,
        -2.43299767e-01,  -1.31016505e+00,  -2.90572476e+00,
        -4.12498713e-01,  -1.98632196e-01,   6.62415564e-01,
         6.42943144e-01,  -8.10976401e-02,  -8.74769509e-01,
         6.80146992e-01,  -1.34373665e+00,   1.16803564e-01,
        -7.52363741e-01,   3.18698615e-01,  -7.75339484e-01,
        -4.23051007e-02,   1.46034217e+00,  -1.50067353e+00,
        -2.20304593e-01,   1.51946163e+00,  -1.57075799e+00,
        -1.35514235e+00,  -5.82157493e-01,   5.63926578e-01,
        -2.42932618e-01,   1.42641950e+00,   1.22132671e+00,
        -1.67268717e+00,  -1.51533020e+00,   8.48691344e-01,
        -8.52397010e-02,  -2.01052129e-01,   3.88295442e-01,
         1.65996158e+00,   7.24196315e-01,  -5.01471639e-01,
         1.48688066e+00,   1.82656169e-01,   2.81923652e-01,
         3.67466480e-01,   1.43081784e+00], dtype=float32), array([-2.69946027, -0.45859474,  0.91101319,  1.88398862,  0.74068278,
       -0.37959445, -0.23554975, -2.42787623,  1.76716912, -0.30133954,
        0.15494703,  3.21757412, -1.42153525, -2.20599651, -0.06991371,
       -0.29644033, -0.58647352,  0.32752848,  1.23048711, -1.10593581,
        0.37641305, -0.05562384,  0.89674187,  1.67835522, -0.17258896,
        1.18992889, -0.78701693,  0.63007987,  0.0240849 , -0.59710854,
       -0.006646  ,  1.29834056,  0.91379815, -0.14936791,  1.07902265,
       -0.20636356, -0.86612409, -0.71669424,  1.26484072, -0.31132618,
        1.2001487 ,  0.69550729,  1.05371177,  0.12563145, -1.67058432,
        0.17734674,  0.26888007, -0.18140334, -1.67293   , -0.17637455,
        0.07419845,  0.10529513,  1.17012906,  0.7083748 ,  0.7681545 ,
       -0.27000067,  1.32369614,  0.51337487,  0.89523655, -1.18539929,
        1.04584551, -0.87037605, -1.88671649, -0.41613555,  0.33242142,
       -0.80857259, -0.53060764, -0.25471041,  1.1797266 , -0.51006365,
       -0.72643155, -0.83363539, -0.3795397 ,  0.08765799,  0.2518214 ,
       -0.60669482,  1.25816929, -0.16465682,  0.17529839,  2.47959995,
        0.78441739, -1.21353781,  0.13899209,  0.29318109, -1.08244395,
        0.2992059 , -1.11011064, -0.17454794, -0.93041331, -0.21461132,
       -0.372841  ,  2.08475041,  0.03424241,  1.90039194,  0.76534951,
       -0.05037937, -0.07221214, -0.24284293,  0.45154977, -0.26604134,
       -0.09997388, -0.38639048, -0.69255441, -0.15254872,  1.82020378,
        1.57532775,  0.19287616, -1.07698357, -0.98929614, -1.3678025 ,
       -0.88953102,  1.18807399,  1.36965036, -0.04046595, -0.74945801,
        1.1543107 , -0.32991502,  1.60536253,  0.42966771,  0.13083881,
        0.52700835, -1.28319144, -1.62085688, -0.84703493, -0.95786709,
       -0.4477573 ,  1.2721734 ,  1.00505555,  0.72006273, -0.05393129,
        0.55349761,  0.44709879, -2.21101117, -0.30381691,  0.50509602,
        0.61025459,  0.63793945,  0.23130879,  1.1496762 , -0.91170698,
        0.09929838,  0.03174727, -0.57275128, -1.72186792, -1.71206951,
        0.39417949,  1.55700827, -0.35790169, -0.00634309, -0.84172267,
       -0.18361907, -0.16332349, -0.4726001 , -1.26995206, -0.8004452 ,
       -0.21276213, -1.10220504, -0.04933675,  0.66366959, -0.23312131,
       -1.34242272, -2.87361956, -0.34883845, -0.17154242,  0.63570529,
        0.64771801, -0.08100789, -0.87624574,  0.67991465, -1.33157825,
        0.14007662, -0.75155222,  0.30346617, -0.76702642, -0.03505276,
        1.46516979, -1.50199711, -0.22797583,  1.49595928, -1.56655276,
       -1.37480736, -0.59271747,  0.59672606, -0.25488907,  1.42531681,
        1.2172811 , -1.67741048, -1.52419281,  0.83026308, -0.0946561 ,
       -0.16231899,  0.41748223,  1.64136386,  0.74729627, -0.50880879,
        1.48107171,  0.20146345,  0.2955488 ,  0.36040148,  1.42879999], dtype=float32), array([ -2.68190145e+00,  -4.60823238e-01,   9.27862525e-01,
         1.86699796e+00,   7.41590083e-01,  -3.96068692e-01,
        -2.21360862e-01,  -2.43808484e+00,   1.74859405e+00,
        -2.87128597e-01,   1.88385367e-01,   3.20818567e+00,
        -1.41532159e+00,  -2.21814251e+00,  -7.50862584e-02,
        -2.89190590e-01,  -5.68117201e-01,   3.45151305e-01,
         1.22174966e+00,  -1.11276591e+00,   3.62232506e-01,
        -7.25868866e-02,   9.11125898e-01,   1.70325744e+00,
        -1.73221126e-01,   1.19220042e+00,  -7.72309482e-01,
         6.27428591e-01,  -6.50341623e-03,  -5.75658321e-01,
        -7.03560235e-03,   1.29073179e+00,   8.92856002e-01,
        -1.54779375e-01,   1.08473444e+00,  -2.34827548e-01,
        -8.52388740e-01,  -7.14571357e-01,   1.28386188e+00,
        -3.05277258e-01,   1.19044650e+00,   7.14801669e-01,
         1.05823565e+00,   1.21261805e-01,  -1.66786885e+00,
         1.53706670e-01,   2.53876418e-01,  -1.89129382e-01,
        -1.68782055e+00,  -1.84952304e-01,   8.36157203e-02,
         1.00272484e-01,   1.14402509e+00,   7.18028605e-01,
         7.57897556e-01,  -2.48517990e-01,   1.30991507e+00,
         5.33556819e-01,   8.75415862e-01,  -1.18599117e+00,
         1.05967164e+00,  -8.51501703e-01,  -1.87708533e+00,
        -3.93170685e-01,   3.33020359e-01,  -8.02528977e-01,
        -5.67423940e-01,  -2.55683482e-01,   1.20382357e+00,
        -5.13955832e-01,  -7.16877937e-01,  -8.36340845e-01,
        -3.48484576e-01,   7.65278116e-02,   2.53565371e-01,
        -5.99004447e-01,   1.25328243e+00,  -1.63165167e-01,
         1.88072249e-01,   2.51083803e+00,   7.98037529e-01,
        -1.22522342e+00,   1.53021067e-01,   3.06420267e-01,
        -1.13118804e+00,   3.21908474e-01,  -1.11663580e+00,
        -1.45462692e-01,  -9.25367892e-01,  -2.12593168e-01,
        -3.25224161e-01,   2.05803823e+00,   2.25004517e-02,
         1.89904439e+00,   7.48121679e-01,  -6.64723963e-02,
        -7.11657256e-02,  -2.46401355e-01,   4.64630634e-01,
        -2.68500090e-01,  -1.13246240e-01,  -3.75429749e-01,
        -7.06576884e-01,  -1.53428361e-01,   1.83963358e+00,
         1.58181560e+00,   1.85771614e-01,  -1.07361484e+00,
        -9.98427212e-01,  -1.38082278e+00,  -8.91828060e-01,
         1.21226823e+00,   1.35944760e+00,  -5.63597083e-02,
        -7.47240126e-01,   1.15191650e+00,  -3.39371115e-01,
         1.59988058e+00,   4.27196950e-01,   1.30916506e-01,
         5.46670496e-01,  -1.27226758e+00,  -1.63300061e+00,
        -8.47203970e-01,  -9.49352145e-01,  -4.40317392e-01,
         1.25523293e+00,   9.70110655e-01,   7.05636263e-01,
        -7.17127621e-02,   5.72670579e-01,   4.45439219e-01,
        -2.21698809e+00,  -3.23880911e-01,   5.28584063e-01,
         6.11937284e-01,   6.30720317e-01,   2.38407210e-01,
         1.13295698e+00,  -9.39840496e-01,   7.09816068e-02,
         6.98382035e-02,  -5.85996568e-01,  -1.69357145e+00,
        -1.68099523e+00,   3.76661867e-01,   1.56287038e+00,
        -3.36777240e-01,   3.14532220e-03,  -8.57033074e-01,
        -1.66412175e-01,  -1.41520768e-01,  -5.11605918e-01,
        -1.25172579e+00,  -8.04687977e-01,  -2.12286949e-01,
        -1.12050331e+00,  -6.44947961e-02,   6.51048064e-01,
        -2.28424296e-01,  -1.35243940e+00,  -2.88125706e+00,
        -3.36917430e-01,  -1.98255479e-01,   6.27537072e-01,
         6.36584103e-01,  -9.78362635e-02,  -8.62482965e-01,
         6.75614595e-01,  -1.33930850e+00,   1.44094378e-01,
        -7.49064445e-01,   3.13268781e-01,  -7.77041852e-01,
        -6.89178258e-02,   1.45593202e+00,  -1.49642384e+00,
        -2.56906390e-01,   1.48118925e+00,  -1.55786514e+00,
        -1.35155463e+00,  -5.77050507e-01,   5.88515222e-01,
        -2.38080502e-01,   1.43584502e+00,   1.21997690e+00,
        -1.67135680e+00,  -1.53558755e+00,   8.63109171e-01,
        -1.02727816e-01,  -1.58398435e-01,   4.46725339e-01,
         1.67442477e+00,   7.41490364e-01,  -5.26986599e-01,
         1.48550272e+00,   2.11670175e-01,   2.99683094e-01,
         3.44454169e-01,   1.41039073e+00], dtype=float32), array([-2.68117118, -0.45444527,  0.91505188,  1.86284399,  0.74711472,
       -0.40100995, -0.21698356, -2.44244552,  1.7507236 , -0.27690586,
        0.19669726,  3.2122035 , -1.40473509, -2.22342205, -0.07559164,
       -0.28737339, -0.5687409 ,  0.34595445,  1.21964216, -1.1157335 ,
        0.36168441, -0.06664392,  0.90428668,  1.699628  , -0.18476523,
        1.19205904, -0.77658373,  0.62633389, -0.01800508, -0.57340574,
       -0.01313129,  1.28877342,  0.8889786 , -0.16261786,  1.08894062,
       -0.22790439, -0.84685212, -0.71270776,  1.2765007 , -0.30366322,
        1.18565309,  0.70946378,  1.05128336,  0.11917691, -1.66639197,
        0.14991361,  0.26333788, -0.17934336, -1.68429279, -0.18774453,
        0.08142628,  0.10299687,  1.15104437,  0.72759813,  0.75273842,
       -0.23601419,  1.31140733,  0.53374738,  0.87865818, -1.1904701 ,
        1.05756342, -0.84675914, -1.8776567 , -0.39936143,  0.34167519,
       -0.79544693, -0.56657296, -0.24861766,  1.2128334 , -0.51278538,
       -0.71178877, -0.84338361, -0.35581172,  0.07019009,  0.26517969,
       -0.60404152,  1.24689889, -0.16308129,  0.17303579,  2.50778651,
        0.79544717, -1.21950114,  0.15062326,  0.30787149, -1.13167334,
        0.32044059, -1.10718489, -0.15068273, -0.92177761, -0.20600066,
       -0.32140213,  2.06125736,  0.02848974,  1.90284026,  0.75666481,
       -0.07107694, -0.07372189, -0.24417776,  0.45901588, -0.26634622,
       -0.11832766, -0.38226914, -0.70235485, -0.15906471,  1.84456611,
        1.57748461,  0.20507213, -1.06612897, -0.98977399, -1.37787437,
       -0.89099479,  1.21307659,  1.35746109, -0.0724107 , -0.75435251,
        1.147282  , -0.33224219,  1.60934484,  0.42738208,  0.1374779 ,
        0.54399639, -1.27773535, -1.63323164, -0.84416848, -0.94547403,
       -0.44263127,  1.2499305 ,  0.9708392 ,  0.71168125, -0.08400609,
        0.57280535,  0.4377476 , -2.22538948, -0.32330611,  0.52451676,
        0.60332882,  0.6357193 ,  0.2418291 ,  1.12504447, -0.94582045,
        0.06558117,  0.07248432, -0.58897138, -1.6801511 , -1.6902796 ,
        0.37894094,  1.56992257, -0.33334109,  0.00367366, -0.86086231,
       -0.15865874, -0.13635984, -0.49914768, -1.26287532, -0.80126125,
       -0.21720672, -1.12240982, -0.06187202,  0.63997746, -0.23295787,
       -1.3469342 , -2.88972807, -0.33449149, -0.2031374 ,  0.63172966,
        0.64825702, -0.10002851, -0.85501099,  0.67799598, -1.34214318,
        0.14329736, -0.74916917,  0.31273291, -0.78061008, -0.06678467,
        1.45693958, -1.49154449, -0.24939999,  1.48998725, -1.5628469 ,
       -1.35812044, -0.57582116,  0.58505744, -0.23985359,  1.43394613,
        1.21852398, -1.6755023 , -1.52613676,  0.86832726, -0.10134163,
       -0.15826574,  0.43327597,  1.67445254,  0.74909598, -0.53335547,
        1.48398876,  0.20453721,  0.29661414,  0.34035444,  1.40212774], dtype=float32), array([-2.6906054 , -0.46065679,  0.92152488,  1.86431134,  0.74248344,
       -0.41580319, -0.20411129, -2.44656301,  1.74953866, -0.27433699,
        0.20877469,  3.22112298, -1.39948285, -2.22729445, -0.08324125,
       -0.27600053, -0.57991076,  0.34360099,  1.22575152, -1.11446261,
        0.36026871, -0.06952997,  0.89843279,  1.69915152, -0.18501344,
        1.19450378, -0.77786314,  0.62519306, -0.00932295, -0.57160538,
       -0.00377347,  1.29414427,  0.88683534, -0.16859829,  1.08689046,
       -0.23060338, -0.85706455, -0.72024608,  1.27602088, -0.3145085 ,
        1.19108629,  0.71233946,  1.05532098,  0.11937848, -1.67204285,
        0.14641021,  0.26801848, -0.179987  , -1.68330002, -0.20426844,
        0.0895801 ,  0.10751729,  1.13054192,  0.71104062,  0.74403149,
       -0.22710934,  1.31021821,  0.52862984,  0.87920088, -1.18780112,
        1.05738652, -0.84874052, -1.88182485, -0.41082641,  0.33123928,
       -0.78175288, -0.5688622 , -0.2408926 ,  1.21246004, -0.5097276 ,
       -0.7056517 , -0.84162903, -0.36076951,  0.06282021,  0.26577812,
       -0.60786659,  1.24449027, -0.16777891,  0.17096536,  2.50856042,
        0.79798037, -1.21843696,  0.14612311,  0.30656022, -1.13498306,
        0.32368141, -1.104949  , -0.14572825, -0.9249804 , -0.19771911,
       -0.31042251,  2.06061578,  0.02546363,  1.89502001,  0.74599105,
       -0.07800981, -0.06535808, -0.23776735,  0.45780802, -0.25818649,
       -0.12736101, -0.37659743, -0.71083021, -0.15272392,  1.83618414,
        1.58647776,  0.1994807 , -1.07459617, -0.99362797, -1.38128257,
       -0.90026075,  1.20898855,  1.3514688 , -0.07294226, -0.74748421,
        1.1618402 , -0.31444675,  1.61568141,  0.42761433,  0.13449743,
        0.53565568, -1.28281093, -1.63184059, -0.8302961 , -0.9483245 ,
       -0.44222096,  1.24514425,  0.97552216,  0.69941324, -0.08422323,
        0.58521909,  0.43760818, -2.21048999, -0.32152984,  0.52851349,
        0.60345823,  0.63727736,  0.24276498,  1.12301755, -0.95069087,
        0.07621772,  0.07404802, -0.59228045, -1.67474401, -1.68238854,
        0.39080366,  1.56539738, -0.33755609,  0.00587551, -0.86920452,
       -0.15480934, -0.12295898, -0.48248518, -1.26613426, -0.80169839,
       -0.21704571, -1.11741722, -0.06543723,  0.63992131, -0.22957724,
       -1.3315767 , -2.89707971, -0.33029351, -0.20226857,  0.63278258,
        0.65594983, -0.10115366, -0.86778235,  0.67983979, -1.3455534 ,
        0.1479876 , -0.73807061,  0.30258623, -0.77774692, -0.07382667,
        1.46154618, -1.49189234, -0.25166953,  1.47932792, -1.568609  ,
       -1.35101962, -0.57571143,  0.57643723, -0.23189764,  1.44210494,
        1.22520101, -1.6694262 , -1.5377121 ,  0.86917627, -0.09926164,
       -0.15860505,  0.43124968,  1.67502785,  0.7450794 , -0.52338403,
        1.47797942,  0.20695341,  0.29015771,  0.34452802,  1.39401448], dtype=float32), array([-2.66980314, -0.46617603,  0.92167675,  1.92513669,  0.79811192,
       -0.38758585, -0.18005773, -2.42959642,  1.77547574, -0.27612346,
        0.16737306,  3.23876476, -1.33146191, -2.24423075, -0.06672753,
       -0.22888994, -0.55284274,  0.33643422,  1.25116873, -1.12296999,
        0.39797494, -0.09016205,  0.87740493,  1.68536007, -0.25234288,
        1.16887176, -0.7490747 ,  0.56073403, -0.00491851, -0.58582866,
       -0.02859626,  1.26729679,  0.95002455, -0.10632705,  1.12424076,
       -0.24472746, -0.89613837, -0.66453075,  1.26171327, -0.31067687,
        1.18309724,  0.68373954,  1.10252893,  0.1032922 , -1.6853565 ,
        0.15163629,  0.26996234, -0.18543619, -1.65311027, -0.19932446,
        0.10035463,  0.18669248,  1.12599826,  0.69134986,  0.77671504,
       -0.23596627,  1.30322778,  0.4806715 ,  0.88015521, -1.16049552,
        1.07154071, -0.89811426, -1.90257049, -0.41252524,  0.39389178,
       -0.81796873, -0.57562453, -0.2504274 ,  1.25067627, -0.56834483,
       -0.71652132, -0.77729636, -0.3077296 ,  0.05113968,  0.30985525,
       -0.58953816,  1.27723837, -0.18941332,  0.11989852,  2.52392387,
        0.76709056, -1.23421323,  0.18009982,  0.29301655, -1.14472723,
        0.29734427, -1.09015024, -0.22299397, -0.90092611, -0.26929173,
       -0.28231993,  2.03930378, -0.03807057,  1.91656816,  0.76550573,
       -0.13585284, -0.09818637, -0.25112638,  0.50322235, -0.22150795,
       -0.21755323, -0.37850261, -0.6579774 , -0.13601826,  1.82410634,
        1.59119797,  0.20192018, -1.05544055, -0.94725841, -1.39663339,
       -0.92252439,  1.20569992,  1.3484236 , -0.1179735 , -0.73878813,
        1.10217345, -0.2970888 ,  1.59660995,  0.44420704,  0.18511976,
        0.56402916, -1.29255998, -1.66459489, -0.85038328, -0.94409388,
       -0.4398967 ,  1.23957193,  0.96202242,  0.70905268, -0.08684116,
        0.58556288,  0.38096502, -2.1971283 , -0.29322189,  0.52400041,
        0.58027256,  0.69157118,  0.21591952,  1.08721173, -0.98704559,
        0.02263645,  0.06541646, -0.58817351, -1.67266154, -1.68293738,
        0.37189206,  1.49993181, -0.33736682,  0.07017432, -0.87771583,
       -0.11380232, -0.12281669, -0.45478797, -1.25625396, -0.77481359,
       -0.23290631, -1.11182058, -0.12744713,  0.58642161, -0.21440873,
       -1.34563684, -2.92924356, -0.34917265, -0.20160054,  0.63896739,
        0.65422565, -0.11115008, -0.8019405 ,  0.70580667, -1.33426797,
        0.11328389, -0.70807034,  0.31516996, -0.77230501, -0.04716011,
        1.46342981, -1.46140552, -0.27322382,  1.52890003, -1.60139441,
       -1.38355279, -0.64039308,  0.61525077, -0.17268112,  1.46378899,
        1.19801831, -1.56655097, -1.54636741,  0.90679705, -0.14168495,
       -0.18303159,  0.37061152,  1.68752849,  0.69413668, -0.49770242,
        1.48681426,  0.17846094,  0.21241152,  0.37339014,  1.39228714], dtype=float32), array([ -2.63660669e+00,  -4.78093982e-01,   9.12406802e-01,
         1.92223608e+00,   8.18478048e-01,  -3.63163292e-01,
        -1.88338563e-01,  -2.40511084e+00,   1.81541681e+00,
        -2.78011590e-01,   1.57327741e-01,   3.19761181e+00,
        -1.35193121e+00,  -2.22620153e+00,  -6.43003434e-02,
        -2.65149742e-01,  -5.18484831e-01,   3.58193517e-01,
         1.27002943e+00,  -1.11823547e+00,   3.90822887e-01,
        -6.94124922e-02,   8.94027233e-01,   1.68192601e+00,
        -2.50966311e-01,   1.19190848e+00,  -7.39717484e-01,
         5.23623765e-01,  -3.09409890e-02,  -6.15933418e-01,
        -2.25960091e-02,   1.24368680e+00,   9.65229869e-01,
        -7.17613548e-02,   1.13756740e+00,  -2.77656823e-01,
        -9.16281641e-01,  -6.29261434e-01,   1.27320147e+00,
        -3.27372432e-01,   1.17801046e+00,   6.64481521e-01,
         1.12115061e+00,   1.37902528e-01,  -1.68580103e+00,
         1.34075582e-01,   2.63409823e-01,  -1.38113379e-01,
        -1.64696372e+00,  -2.21287146e-01,   1.05928920e-01,
         2.29939058e-01,   1.16655397e+00,   6.84379280e-01,
         7.65818238e-01,  -2.50579178e-01,   1.33700526e+00,
         4.67845738e-01,   8.93531561e-01,  -1.17932367e+00,
         1.06107295e+00,  -9.16989446e-01,  -1.90858221e+00,
        -4.04161483e-01,   4.16145980e-01,  -8.24447989e-01,
        -5.87341070e-01,  -3.04152608e-01,   1.26113367e+00,
        -5.98716199e-01,  -7.22891450e-01,  -7.44403541e-01,
        -3.02003980e-01,   4.11673598e-02,   3.54739487e-01,
        -5.78267455e-01,   1.32046616e+00,  -1.98772624e-01,
         9.40357372e-02,   2.53721380e+00,   7.37295091e-01,
        -1.22577238e+00,   1.72097057e-01,   2.74023324e-01,
        -1.13716757e+00,   2.92923659e-01,  -1.06494987e+00,
        -2.32923985e-01,  -8.40675652e-01,  -2.74203181e-01,
