[array([ 1.2589034 ,  0.28742244, -1.89314173, -0.32198877,  0.51983464,
        0.98010179, -0.06385132,  1.01362067, -1.23150984,  2.32718407,
        0.98610272, -2.77176952,  0.46215799, -1.73592935, -0.32766521,
       -0.98041705, -0.26571338, -0.71516744, -0.73218364, -2.29366172,
       -0.25307876,  1.19778522,  0.57778187, -1.42730965, -0.55696596,
        0.38297586, -1.03937007,  0.32693138, -0.98098255,  0.89385588,
       -2.81453599,  0.15763042,  1.53866668, -0.25966583, -1.00821579,
        2.95743633,  1.42626455,  1.44326503, -1.30017144,  0.12636633,
        1.06583098,  0.03721513,  1.80644094,  0.46619635,  1.79245703,
        1.48575453,  1.7076367 , -2.29738067,  1.72110134, -1.36057018,
        4.60831043,  0.27234227, -0.73194804,  0.33893977, -0.29330931,
       -1.3330318 , -0.89475088, -2.38885481, -1.56639192, -0.7710365 ,
       -0.28145996, -0.77853104,  0.07228247, -0.59846623,  1.71603543,
        0.82100486, -2.04212845, -1.06320528, -1.31357389,  0.25859478,
        1.12155221,  1.62522374,  1.70266873, -0.86243869,  1.0287883 ,
       -0.92048213, -1.39270281,  0.02229099, -1.33704559, -0.82996709,
        0.72239491,  0.05637813, -1.38996822, -0.61815674,  0.15536147,
       -1.95345511, -1.05529097, -1.12853669, -1.40331987,  0.54999653,
       -0.37567598,  1.60410652, -0.99747443,  0.45699715,  1.74903925,
        0.95737242, -0.23264516, -1.51772091,  0.09051424, -0.46234449,
       -0.06898316,  1.52525803,  0.44128687,  0.97204129,  0.83545724,
       -5.00933072,  0.46087059, -2.29627392, -0.01165281, -0.31496503,
       -0.41422772,  2.57655199, -0.22033102,  0.51227007,  0.35843724,
        1.09149346, -2.56683384,  1.2795268 , -3.10817419,  2.85388536,
        0.32625948,  2.01670572, -0.54010743, -1.5179965 ,  0.26082036,
       -1.58493505,  0.55162004,  1.28407836,  0.68884232, -2.56287122,
       -1.41836019, -0.919227  , -0.3746325 , -1.00132552,  2.39162551,
        0.88187353,  0.7145718 ,  0.78100836, -0.58246329, -0.73906324,
       -0.90501602,  1.25364589, -1.59877779, -0.00961851,  0.41012406,
        1.39240031, -0.08628402, -1.20601689,  1.09326959, -0.70937949,
        0.32378612,  0.92983978, -0.15996482, -0.63053843,  0.09954833,
       -2.96849214,  0.91231804,  0.05327898, -1.95464229,  0.73179921,
       -0.22137772,  0.82658584,  0.9701427 ,  0.08538689, -1.55653661,
        0.17366839, -0.26360289,  1.17902796,  1.83191329,  0.94967224,
        0.70601949, -0.32670385,  1.82161149,  1.65428517,  0.03616494,
        1.81926211,  0.12553892,  0.57278892, -1.02701819, -0.90553392,
        1.32259239,  0.19453069,  1.01863542, -1.46520537,  0.72724609,
       -1.63209495, -1.10540351, -1.07033621, -0.21661984, -1.49955158,
       -0.81797909, -1.87951439, -0.49960302, -2.3108185 ,  0.49799675,
       -2.41827482,  1.34990515, -0.49127724, -2.44535312,  1.24728711]), array([-1.80986023, -0.46424503,  2.70067177,  0.4631137 , -0.70422188,
       -1.40260129,  0.12224319, -1.54063014,  1.7951301 , -3.35014186,
       -1.4209599 ,  4.00818471, -0.61329833,  2.53367226,  0.43667828,
        1.43145066,  0.38925028,  1.03923666,  1.06683997,  3.28038898,
        0.38128017, -1.75335218, -0.88829759,  2.06696398,  0.77479514,
       -0.58635543,  1.46940921, -0.47532214,  1.43777665, -1.28667523,
        4.01087962, -0.28382213, -2.22029752,  0.41006878,  1.42144214,
       -4.28662741, -2.12556407, -2.08610837,  1.83400603, -0.17068557,
       -1.52933762, -0.00896362, -2.56293685, -0.6421731 , -2.60918261,
       -2.20692365, -2.4894938 ,  3.31685385, -2.43095642,  1.97001197,
       -6.6715233 , -0.3990998 ,  1.07980072, -0.45018431,  0.37648133,
        1.91323499,  1.29431195,  3.49448968,  2.2715121 ,  1.07600055,
        0.43720983,  1.12074554, -0.11331561,  0.92963171, -2.48200543,
       -1.18901755,  2.96504468,  1.49735988,  1.87890968, -0.38423316,
       -1.60777135, -2.34780306, -2.53725962,  1.23522013, -1.5183968 ,
        1.34911964,  2.01610331, -0.02956974,  1.99106215,  1.17773522,
       -1.14417867, -0.0897866 ,  1.97860659,  0.90590542, -0.18610203,
        2.86355788,  1.55190402,  1.61740742,  2.02144927, -0.73459692,
        0.51753369, -2.33870708,  1.4271906 , -0.67758068, -2.50593609,
       -1.37397673,  0.35640723,  2.17185746, -0.09469363,  0.69540588,
        0.16496934, -2.22471866, -0.61551843, -1.41281645, -1.24568683,
        7.13257097, -0.66050318,  3.33065593,  0.01805633,  0.45959   ,
        0.65345285, -3.73898322,  0.33804821, -0.72769084, -0.5239188 ,
       -1.55722113,  3.72141468, -1.86531304,  4.49409968, -4.03520416,
       -0.43608983, -2.90484595,  0.81260409,  2.21961098, -0.38094562,
        2.25877165, -0.78714412, -1.89415331, -1.0768477 ,  3.74417859,
        2.0537467 ,  1.40039745,  0.54157008,  1.44110998, -3.46046499,
       -1.34637568, -1.07425833, -1.11904282,  0.89200571,  1.10606672,
        1.33929757, -1.80781729,  2.33598295,  0.04586713, -0.5953459 ,
       -1.98628395,  0.1249469 ,  1.76491336, -1.63862363,  1.05653472,
       -0.38985038, -1.35389031,  0.24220177,  0.94188847, -0.15716867,
        4.36263344, -1.31059896, -0.0725278 ,  2.81979188, -1.04330328,
        0.3118547 , -1.20649731, -1.42904887, -0.0726521 ,  2.21669344,
       -0.25901431,  0.36892732, -1.65201235, -2.64260059, -1.4200744 ,
       -1.04745233,  0.51249889, -2.58730764, -2.3900191 , -0.06473494,
       -2.67131059, -0.17845417, -0.8078973 ,  1.53612149,  1.32600051,
       -1.92112152, -0.23004889, -1.51018721,  2.05574125, -1.1136356 ,
        2.3476231 ,  1.58405257,  1.54461497,  0.28881037,  2.15534029,
        1.17562   ,  2.70576245,  0.67338522,  3.37349142, -0.75289893,
        3.49894399, -1.95468546,  0.62446797,  3.48287002, -1.76341399]), array([ -2.30187491e+00,  -5.73087771e-01,   3.22265812e+00,
         6.36224836e-01,  -9.23223378e-01,  -1.92699831e+00,
        11.53314867,   5.05565183,  -9.10795396,  -1.05047916,
         4.54299978,  -1.26551549,   6.38670748,   4.06413579,
        13.24909047,   8.58501509,   7.05661761,  -5.39669346,
         7.43385591, -10.80311253,  29.92782122,  -1.266711  ,
         2.46397309,  -1.40211012,   0.18688306,  -8.10982965,
        -8.51898471,  -8.20922394,  -7.92178648,  -2.07058008,
        -0.07510929,  -5.9631405 ,   0.23362978,  -5.2648591 ,
         4.57007542,   3.02145958,  -9.72787144,  -4.97077343,
       -10.81349508,   2.09256175,   5.70618548,   6.77771607,
         8.74403541,   0.17898364,   2.16667586,  -5.34367951,
        -9.61021352,   2.44575708, -14.48209946,  -5.12098171,
         3.51865253,   2.17718428,  -4.94963088,  -3.30008644,
         3.05840974, -14.13711631,  -5.64278282,  -3.37617309,
        -7.46973565,   1.10378189,  -0.08455318,  12.04706363,
         0.73935791,   1.12840888,  14.56775201,   3.45576099,
         1.14109361,  -3.95652051,   1.67824498,   0.11641714,
        -2.70064011,  10.68055463,   3.37097689,   7.79035788,
         4.29903316, -27.40779917,   1.66366758, -15.03591894,
        -4.16109815,  -3.71585961,  -6.00262446,  17.18832967,
        -2.16718602,   0.98518357,   2.84942952,   1.70990315,
       -16.89761153,   7.79730767, -16.81755573,  20.2038311 ,
        -3.89247118,  12.50233909,  -5.47263975,  -8.17579128,
        -2.05859358,  -9.98484237,   1.17219891,   8.41543734,
         5.14226491, -17.53803345, -10.1843701 ,  -5.40423575,
        -2.0779744 ,  -4.26133574,  13.06837032,   1.28987031,
         7.03130556,   4.57400206,  -0.83594873,  -7.95471317,
        -2.64384418,   4.92877442, -10.88396295,  -3.41779138,
         4.00300859,   3.95511889,  -1.7459151 ,  -3.16994541,
         5.53275262,  -2.20684123,   2.85846703,   5.96331483,
        -1.83850188,  -0.43503055,   9.28186891, -13.72650246,
         2.05986149,   3.27590457, -11.68302784,   3.03580609,
         0.06197507,   3.65342526,   7.96283867,   1.405869  ,
        -4.24772997,   3.79323216,  -3.60916038,  10.10543989,
        11.21361922,  -1.56805011,   2.61146773,  -3.85810966,
         4.57675389,   7.09201779,  -1.58584644,  15.52925231,
         1.72836103,   0.92653627,  -6.88290194,  -4.6722516 ,
         5.66164351,  -2.5480589 ,   6.06297203,  -4.93948659,
         6.22081048,  -9.72710144,  -7.16254259,  -9.62901314,
        -1.3089452 , -10.42082776,  -2.26121518,  -8.46261676,
        -5.06423159, -16.48142434,  -3.5609304 , -18.43354958,
        10.1804532 ,  -3.75331723, -16.56274367,   6.88379349]), array([  1.88552203,   2.31435289,  -7.75456583,   4.2366333 ,
         2.79814893,   4.60472948,  -1.84208076,   3.65703185,
        -2.27136526,   5.84971335,   5.4347751 ,  -7.66741587,
        -0.60388872,  -6.28955266,  -3.10653112,  -1.72768277,
        -6.01776252,  -2.53269214,  -1.28960192, -10.88357285,
         3.68134056,   3.85133677,   6.0375711 ,  -5.30931135,
         0.66558056,   0.70348103,  -5.30790832,   1.45785098,
        -3.49539247,  -1.93534835,  -7.64383548,   2.11093444,
         3.6908967 ,  -0.32455632,  -3.62856933,  12.48520743,
         5.82198116,   3.90330431,  -5.62628394,   0.04028199,
        -1.64860619,  -1.58021282,   2.28284023,   8.50315803,
        10.08045291,   7.63384005,   2.73088158,  -1.80924937,
         1.52767045,  -5.79201424,  14.25655219, -10.34731649,
         1.98986196,   3.10719072,   0.1968087 ,  -0.43329905,
        -5.07200424,  -4.34650972,  -5.4239996 ,  -5.81942061,
         0.21975998,   0.61712193,  -1.53337676,  -1.93361514,
        -2.55094974,  -0.2432146 ,  -4.26466204,  -2.3615934 ,
        -5.35077937,   3.54953561,   5.45185541,   3.36345469,
         1.15241991,   2.82082758,   2.02192168,  -1.23239416,
        -1.37774701,  -0.15828668,  -4.12110354,  -4.41350689,
         5.15996772,   3.36676408,  -1.21395728,   0.67793765,
        -0.80868263,  -4.55717237,  -4.2394956 ,  -2.87551485,
        -2.45142795,  -0.58917854,   0.87471853,   7.74085426,
        -0.5448089 ,   2.44376406,   3.25368264,   3.9682611 ,
        -1.94600498,  -3.3497563 ,   1.74087199,  -4.39646718,
        -6.09769722,   5.92716752,   1.04462047,   3.6658791 ,
         3.43527849, -10.29092149,   3.89513837,  -3.73668373,
         2.4338948 ,   1.52277638,  -3.32875068,   7.4166151 ,
         1.77669061,  -1.11174347,   3.31901062,  -0.67434496,
        -6.70964983,   6.33732121,  -8.07963528,   9.13371871,
         4.30853356,   6.53192506,  -6.15903045,  -5.25368874,
         0.89620421,  -3.47530349,  -3.25825725,   7.24138069,
         4.4691981 ,  -7.727431  ,  -5.32663149,  -6.24656359,
         1.62923795,  -2.63252341,   9.5632221 ,   3.89970031,
         2.51085062,   6.04647513,   1.17173656,  -3.07565731,
        -3.50527292,   4.96499658,  -8.34835384,  -3.54308072,
        -3.77506821,  -1.19868543,  -3.39282954,  -1.8178873 ,
         3.12894218,  -5.28734593,  -2.7510186 ,   5.00741092,
        -0.71042037,  -4.89796756,   1.50644106,  -7.19707792,
         2.01089678,   3.21222589,  -5.03314467,  -1.99857197,
         3.5439531 ,  -3.5292361 ,   8.54719932,  -6.95080116,
        -0.41013119,  -1.01194498,  -4.26104046,   6.01858501,
         5.53568094,  -4.5720013 ,   4.63691547,   0.2018248 ,
         0.60186343,   3.99137993,   0.49667509,   8.60423867,
         0.21864232,  -3.71857548,  -5.39123071,  -3.36470227,
         5.16252201,  -2.38497957,   5.80696871,  -0.70698729,
         3.13800573,  -4.09739492,  -4.74067705,  -3.86519571,
        -0.27166463,  -3.93682975,  -2.0873642 ,  -5.40632649,
        -3.27873418, -12.0637815 ,   1.14837932,  -7.98193935,
         8.12546888,   0.56520326,  -5.55178865,  -0.52481093]), array([ 16.20097784,   0.85658009, -20.45824274,  -0.35843656,
         3.51760256,   3.92816666,   1.3496606 ,  11.86936348,
        -8.23234236,  27.34727331,  10.79943689, -31.35470042,
         7.59213856, -20.86636708,  -7.39055479, -15.96415397,
         1.79089579,  -6.32684372, -10.24895002, -24.69098367,
         7.54682211,  11.91759242,   8.41308335,  -5.87128131,
        -1.81729795,  17.9176999 , -18.78808855,   8.53397355,
       -10.14038699,  11.9131057 , -29.23296976,   3.97201259,
        17.62294174,  -9.62387041,  -8.64649207,  40.34666812,
        26.69016891,   5.10551092, -16.89997078,  -1.6527083 ,
         8.57350808,  -6.14213956,  21.42394319,   5.61045703,
        26.27331204,  24.32375915,  23.38521456, -22.95539559,
        11.88497522, -15.25201748,  61.60147402,   2.00742741,
         3.44497298,   1.9216001 ,   1.88315262, -18.79349033,
       -17.87031808, -24.38312111, -18.03479579,  -6.0030478 ,
        -8.50057696, -15.2806034 ,  -1.14311518,  -4.05217712,
        20.84765177,   7.39699014, -29.13235966,  -9.01005621,
       -23.84601313,  -1.40848385,  14.21159399,  13.49437647,
        16.87497015,  -3.73675394,  19.97271498,  -6.97984458,
       -31.73515507,   5.41795409, -19.58724457, -12.02688075,
        13.45604908,   9.09350223,  -9.03207166,  -7.29669174,
         1.65155494, -19.88262129,  -7.54259869, -11.90600055,
        -7.5945279 ,   7.15919032,   1.34787453,  14.61352809,
        -4.36725131,   1.0006535 ,  30.90680309,  20.31546285,
        -1.66303884,  -8.37484939,  -0.11003791,  -2.30377844,
        -9.00990261,  19.03504283,   4.01683996,  16.14591317,
        11.18664278, -52.73679437,  -1.24579561, -37.0049934 ,
        -2.05733439,  -8.60962147, -13.20499624,  39.75643392,
        -6.69609281,   1.67933838,  -1.14433453,  12.66819344,
       -31.33644018,  13.37602482, -31.37175787,  38.50530462,
        -3.70826561,  21.07845101, -12.725575  , -16.79622058,
         3.29148205, -23.53175619,   5.64276036,  12.73992633,
         7.13225158, -41.68232267, -14.52939312,  -9.77795996,
        -2.81648716,  -1.97033551,  33.99802509,  12.26687306,
        17.05313633,   9.51327891, -11.32475528, -12.9718229 ,
       -12.15030891,   7.87455118, -28.40237129, -14.04721647,
         3.63706563,  12.06897397,  -5.78468735,  -9.32395185,
        12.67157549,  -7.03365111,  -2.90259777,  19.13333624,
        -6.30135212, -11.81394259,   9.49706107, -33.37648567,
         8.50384186,  10.70534863, -27.23800888,   8.63164879,
         0.63301143,   5.38349256,  18.71522939,   2.8171135 ,
        -9.86394225,  12.35051884,  -4.72418007,  15.00252252,
        20.71958073,   7.97669732,   7.9956488 ,  -8.75816883,
        11.61878115,  10.64028057,  -1.63033866,  28.4187982 ,
        -4.26431303,   2.56243133, -10.80991533,  -6.96455851,
        15.87932944,   1.81436472,  13.05508345,  -7.93541703,
        11.3370044 ,  -9.77454695, -12.44676586, -13.31848495,
        -4.67061672, -23.80222073,  -9.53190331, -23.43833214,
        -6.70132621, -32.62472307,  -1.87469178, -30.78374966,
        20.16170607,  -2.08724095, -31.40389651,  13.69108297]), array([  3.47741974e+00,   2.61424653e+00,  -1.18914119e+01,
         1.70215908e+00,   8.09654362e-01,   2.01472546e+00,
         1.04128502e+00,   5.97713090e+00,  -3.06185379e+00,
         1.21845792e+01,   3.69859737e+00,  -1.19246265e+01,
         1.66365940e+00,  -1.31346305e+01,  -9.63869313e+00,
        -4.59203642e+00,  -2.71611880e+00,  -4.37113159e+00,
        -6.85094292e+00,  -1.77454808e+01,   2.58380934e+00,
         6.64312625e+00,   4.83239930e+00,  -6.46605910e+00,
         1.85727762e+00,   6.37229458e+00,  -1.36174656e+01,
         5.35971817e+00,  -6.62694026e+00,   6.51318816e+00,
        -1.25806227e+01,  -8.53172886e-01,   8.93229301e+00,
        -4.84978446e+00,   1.57846154e+00,   2.20773289e+01,
         1.57888424e+01,   3.93599281e+00,  -1.14377230e+01,
        -7.39488676e-01,   4.73453764e+00,   1.45669556e+00,
         1.12555876e+01,   3.06749241e+00,   1.44918545e+01,
         1.13367752e+01,   8.67997435e+00,  -3.26294468e+00,
         1.11877805e+00,  -1.08774361e+01,   2.69418001e+01,
        -8.71070072e-01,   5.65001364e+00,  -1.76409647e+00,
        -9.17666282e-01,  -6.96447811e+00,  -1.70453924e+01,
        -1.16854826e+01,  -8.60552284e+00,  -1.50443428e+00,
         8.66231571e-02,  -3.36716292e+00,   2.36705180e+00,
        -2.40555302e+00,   9.10608507e+00,   5.12223741e+00,
        -6.24833437e+00,  -3.71062240e+00,  -1.14084713e+01,
         5.31476980e-01,   9.96091554e+00,   3.68088136e+00,
         1.17981632e+01,   2.97644866e+00,   1.59452281e+00,
        -5.69898273e+00,  -8.21956000e+00,   1.43938649e-02,
        -1.69825732e+01,  -3.14892653e+00,   4.82806270e+00,
         5.09108248e+00,  -4.20261800e+00,  -5.53615344e+00,
         1.43010540e+00,  -1.22712984e+01,  -5.48400313e+00,
        -4.61678888e+00,  -6.19003675e+00,   1.90029300e+00,
        -1.32235384e+00,   1.28543273e+01,  -2.29482078e+00,
         8.58582491e+00,   1.29913167e+01,   4.93936753e+00,
        -1.45454992e+00,  -1.01377718e+00,  -3.06768558e+00,
        -1.84734301e+00,  -7.88719979e+00,   8.08137840e+00,
        -1.81159430e+00,   1.30344009e+01,   3.42630287e+00,
        -2.23370986e+01,   1.72488429e+00,  -1.33082515e+01,
        -9.46892057e-01,  -2.97520515e+00,  -8.07280528e+00,
         1.71608359e+01,   5.38571175e-01,  -4.02715989e+00,
        -9.79095075e-01,   1.38516118e+00,  -1.44238470e+01,
         1.05835576e+01,  -1.98489893e+01,   1.69645615e+01,
        -5.48869490e+00,   8.21068035e+00,  -9.93238487e+00,
        -8.98225765e+00,  -2.69445720e+00,  -9.82276429e+00,
         3.50194685e-01,   1.09674403e+01,   7.39043476e+00,
        -1.78092626e+01,  -1.02645507e+01,  -6.09427569e+00,
        -5.44574621e+00,  -3.93257861e+00,   1.68593866e+01,
         4.82645847e+00,   7.91098089e+00,   7.27080744e+00,
         2.16432123e+00,  -6.02598473e+00,  -7.27079102e+00,
         5.89972710e+00,  -1.54830250e+01,  -6.72157818e+00,
        -2.04488193e+00,   5.61027535e+00,  -2.27107327e+00,
        -2.39585389e+00,   8.11924776e+00,  -7.90770531e+00,
        -2.11758773e+00,   7.64120001e+00,  -3.11156820e+00,
        -3.24535539e+00,   8.59916892e+00,  -1.63757324e+01,
         8.21165747e+00,   7.25208311e+00,  -1.32253901e+01,
        -1.05435061e+00,  -4.15924637e-01,   9.16505528e-01,
         1.55108256e+01,   2.97117888e-01,  -2.74763839e+00,
         2.21484057e+00,  -1.71017912e+00,   1.05129342e+01,
         7.97389909e+00,  -1.05314498e+00,   7.40758509e+00,
        -1.61885373e+00,   1.04964637e+00,   3.24413923e+00,
        -2.98605561e+00,   1.59193510e+01,   2.60788333e+00,
        -4.40324360e+00,  -7.26799536e+00,  -6.31986759e+00,
         7.74855605e+00,  -7.11010327e-01,   9.94358962e+00,
        -7.12673114e+00,   3.55148011e+00,  -3.78596282e+00,
        -5.03958561e+00,  -5.72944802e+00,   3.19678718e+00,
        -1.17532960e+01,  -6.77229024e+00,  -8.82381322e+00,
        -8.02843582e+00,  -1.91528437e+01,   1.38133987e-01,
        -1.38395063e+01,   7.71998945e+00,  -2.78859786e+00,
        -1.59152022e+01,   5.69793745e+00]), array([-2.17011805,  3.39747509, -0.35489905, -0.64494147, -3.60548872,
        2.89744528, -3.59145299, -0.77179825,  1.31510287, -1.26949596,
       -1.51121884,  0.8400446 ,  0.75732753, -1.41558182, -2.1403862 ,
        4.50515764, -2.55274569, -1.59532442, -5.58861472, -4.49781066,
       -0.50956463,  2.17130274, -1.3687738 , -3.46718931,  4.64792017,
       -1.92452205, -7.7447702 ,  1.75306724,  0.18158326,  0.05103077,
        3.01674463,  0.13284868,  2.41668752, -2.85649681,  0.45904855,
        4.14299561,  3.06482062, -0.64698532,  0.7533896 ,  1.41061594,
        0.71409575, -0.88348559,  7.10682996,  1.50801072,  4.74133117,
        2.43131425,  4.25405738,  5.44009702, -0.76416526, -1.70721442,
        5.27239056, -2.50709556,  3.34947296,  0.60366609, -1.79207109,
        1.44549454, -4.97649224, -5.08717542,  1.18656626, -1.65945113,
        1.89924559, -1.12173428,  4.99642371, -3.97282141,  4.16915678,
        0.90131111, -2.53858245, -3.48823161, -1.68328704,  2.91360038,
        5.56949271,  2.06798986,  2.09728963,  3.0515075 , -1.34766297,
       -1.86898348, -2.0542308 , -2.85836137, -6.63575891,  4.93857194,
        3.10038545,  2.5257017 ,  0.11393358, -3.16277943,  0.11646477,
        0.71531245, -0.54341989, -2.38263989,  1.44239153,  0.38194013,
       -1.14691522,  2.46890935, -3.64717386,  3.43427072,  2.98545596,
       -0.4157641 , -0.40326534,  0.94678254, -0.10212339, -1.87390973,
       -4.94446916, -0.8329319 , -0.94774641,  2.05519262,  1.34763142,
       -1.21540817,  2.05902663, -0.16717644, -0.7661358 , -1.16618922,
       -5.13642473,  4.89874322, -0.27748478, -2.76490593, -1.80891102,
       -1.14803223, -2.3283541 ,  5.06432548, -4.25798785,  2.04090422,
       -0.55487604,  0.98746717, -2.31873555, -4.89596975,  0.99027213,
       -2.22306421, -0.61668674,  3.11790829,  1.23043841, -2.58510702,
       -0.3444189 , -1.79785541, -1.67682711,  0.45794262,  5.75623072,
        1.47052215,  2.84588917,  1.83378592, -0.36563204, -3.05198524,
       -3.52386048,  0.6071875 , -4.4549727 , -2.94658353,  2.68917008,
        2.26940849, -3.45075652,  0.18566909,  2.67322722, -3.74608892,
       -3.56115319,  4.58845125, -3.66327423, -4.81451759,  4.75485592,
       -3.93253806,  4.92958592, -3.94784837,  0.22413808, -3.02492055,
       -0.1471801 ,  0.78848332,  4.61109958, -3.43451378, -2.63355681,
        0.65094553,  2.70572317,  1.096255  ,  1.15750887, -3.25485122,
        3.8242742 , -1.88753614, -4.10567061, -1.19778355,  0.05151251,
        3.86943825,  0.94986348, -3.87644736,  0.47300878, -5.735279  ,
        1.33726517, -3.24423138,  2.37620794,  0.77117859,  0.74448327,
       -2.11023014, -0.57727426, -2.90265601,  4.67870649, -1.8374426 ,
       -2.34211147,  0.24938592, -4.07723788, -6.94039166,  2.78374059,
       -5.57138522, -0.03664493, -0.04975812, -0.02347209,  1.1515574 ]), array([ 12.35111478,   4.72233489, -13.19936918,  -1.21662709,
         0.20245799,   3.75269767,  -1.05321454,   7.96717901,
        -8.5426106 ,  23.21800297,   5.71112843, -20.10209243,
         4.01406966, -15.17557335,  -1.55650101, -13.41040708,
        -0.36129066,  -6.5610338 ,  -3.70092452, -17.67555544,
        -2.12142043,  13.69836388,   6.60021335,  -8.88748162,
        -2.94690969,   7.52786512, -11.87374145,   0.72261541,
        -9.3393647 ,  11.344289  , -21.65291912,   4.18165403,
        10.71602613,  -7.58224571,  -7.56595216,  27.87805232,
        19.01591343,   6.47026686, -12.79827129,   1.37187842,
         8.77327965,  -2.21610407,  13.57128604,  -0.97737495,
        19.40315913,  20.78596388,  15.94141557, -20.19721338,
        11.68938866,  -8.25686474,  46.56655607,   3.71551307,
        -0.21060361,  -1.78330902,  -1.88416247, -19.45970337,
       -11.94010561, -25.2347703 , -14.78473371,  -3.20024113,
        -8.21928087,  -7.40143738,   3.28759928, -12.19852985,
        18.98346409,   4.11114816, -17.98087001,  -7.43246281,
       -18.96252772,  -4.31342695,  10.45456479,  12.54331489,
        15.56178344,  -3.81125578,  15.71504176,  -5.79704184,
       -20.15418149,   4.61710422, -15.49921495,  -4.96134526,
        11.7957946 ,   7.93653281,  -4.96350056,  -0.75767035,
         7.37633467, -18.81562251, -10.09372033, -12.77906703,
        -4.58035531,   1.61369968,   0.89479435,  13.12841795,
        -6.58925301,   0.994853  ,  22.64185349,   9.2005356 ,
        -5.87463234, -10.90364916,   2.29799271,  -4.15445803,
        -2.61694418,  10.38522943,   0.97751648,   9.52746107,
         5.91411336, -40.75234658,  -1.11110746, -26.86802091,
        -1.65498827,  -3.50733168,  -9.37667981,  27.92766762,
        -2.27673029,   5.81144127,  -0.17364073,   7.92623766,
       -22.1071212 ,   9.59241186, -28.91214367,  24.17048574,
        -3.27305725,  13.71841707,  -7.34481876, -15.73686488,
         2.49076729, -15.33787075,   0.68886616,  13.85592276,
         5.36217392, -32.35401359, -11.37540988,  -8.98664121,
        -5.67308226,  -8.30862222,  24.03469464,  15.22018186,
        13.63663652,   5.62003025, -13.8698107 ,  -8.851548  ,
       -11.64650152,   7.98620318, -22.57060916,  -6.76493764,
         4.17458789,  13.58223554,   1.48934014, -11.97186382,
        11.50029972,  -5.23939242,  -2.36980222,  11.51676071,
        -0.14156876, -10.44559278,   4.97271576, -27.09579587,
         6.79520294,   1.4130072 , -14.28506541,   8.58671689,
        -3.13662299,   3.7129096 ,  13.11858775,   0.50049764,
        -8.24796668,   4.23345733,  -0.3863145 ,  10.84377959,
        16.20252788,  12.52858775,   4.6597657 ,  -6.08989495,
        12.31365128,   9.579359  ,   2.03168451,  21.6398822 ,
        -1.7089271 ,   0.14803982, -11.06431839,  -5.50362861,
        14.6125309 ,  -0.37288907,   9.01706032,  -6.52930163,
        10.88762076, -13.27566475,  -7.62670149, -12.03002009,
        -1.1482086 , -16.4914795 ,   0.10584904, -20.85021978,
        -7.1129539 , -21.49935767,   6.890648  , -26.92287112,
        14.32387936,   3.81206357, -24.31645543,   9.5625537 ]), array([ 3.20346792, -3.58894678, -3.65094256, -0.32697895,  0.12705752,
       -1.77369295,  2.50114778, -0.79296461,  1.28831804,  7.11003664,
        1.26249083, -3.02408001,  4.36510733, -6.81795598, -2.8990125 ,
       -2.1623221 ,  1.83514898, -0.61364254,  1.96829086, -4.52386888,
       -0.90143213,  0.26529016,  0.03572119, -0.71894462,  0.78391783,
        2.03834442, -3.89434641,  1.74482858, -4.05256741,  4.27211864,
       -5.15831914, -2.94943314,  2.97323463, -0.86892958, -1.77852626,
        2.38532801,  5.62240372,  0.14923308, -5.23764336,  0.06982472,
        4.08237546,  0.88323772,  1.88193751, -3.76598623,  6.77793185,
        3.34866539,  3.33900318,  0.12029474,  4.17599186, -1.39387151,
        8.59244718,  2.88228133,  2.39988717, -2.10792286,  2.01408765,
       -4.57142292, -6.87329584, -2.93985271, -1.52860419, -0.99225511,
       -4.84349093, -0.49606807, -2.97342844,  0.60579085,  5.43184817,
       -2.05963801, -3.46367142, -0.15274549, -6.82222738, -4.92701368,
        4.41487798,  3.04086756,  3.14473371,  3.10864853,  2.9347863 ,
        0.46651625, -7.88515633,  2.98943734,  0.0419848 , -4.54689243,
       -5.85622523,  2.86672571,  0.06859341,  0.03040993,  2.36139958,
       -2.41687767, -0.25234584, -3.96421855, -3.1408737 ,  1.62859905,
        0.19275089,  4.95413157,  2.67893009,  0.12487896,  8.49470712,
        4.4939034 , -1.59469808,  0.60813417, -0.44264727,  0.01162843,
        1.42413411,  2.72594367, -1.84068978,  3.66653175, -0.39195537,
       -8.29054116, -0.84892758, -7.94883463,  2.1161942 ,  0.59421704,
       -2.70157781,  5.15537229, -1.69393907,  0.00946533, -2.44077367,
        0.46559512,  1.22921662,  2.32579064, -5.66591778,  5.12272338,
       -4.65957247, -0.48830615, -0.02412961,  2.22012034, -5.81239545,
       -3.89908392,  1.64521098,  2.71665563,  0.93266497, -5.24737211,
       -5.929035  ,  2.76674139, -3.91239661, -1.09313999,  3.91299221,
        2.30970257,  2.17670572, -0.42573353, -1.45328141, -1.64951236,
       -1.0137516 ,  4.52562268, -2.49033918, -0.26126642, -2.48672167,
        1.40664347,  0.65510914, -1.26650479,  1.4937637 ,  0.17807037,
        2.39976185, -2.47448396,  0.79372809,  4.01261615,  2.36017777,
       -4.40251907, -0.53032931,  5.89317532, -3.77890578, -0.53447603,
       -2.4463089 ,  1.18775379,  1.46549416,  3.08722121, -4.07218393,
        3.68467348,  0.40409886,  6.81517829,  2.98367338, -0.19451288,
