[array([ 0.01010204, -1.3792702 , -0.45667887, -0.15717027, -0.42907786,
       -1.71729159, -0.19481739, -2.11180472,  0.31846273,  1.00408053,
        2.60483289, -0.07159427, -0.18167143, -1.67644167, -0.21193472,
       -2.36401939, -1.23381221, -0.40292484, -0.15991956, -1.2070123 ,
        1.2373414 ,  1.32997632,  0.43475926,  1.39026582,  0.00858854,
        0.12936865,  0.30126745,  0.90655434, -0.19648524, -1.01129961,
       -0.38039917,  0.03450375, -0.4321377 , -1.15934896,  0.44811648,
       -0.51339632, -0.42830461,  0.05045164,  1.13487506, -0.99828583,
        0.43240246,  0.35276011,  0.31976604,  1.31928241, -0.82410055,
        0.17103672, -0.08961267, -0.40362304, -1.88832045, -0.56822771,
        0.70522076, -0.93838805,  1.30423379,  0.77587628,  0.2755968 ,
        1.87636423, -0.56819963,  0.36571571,  0.14244911,  0.80285949,
        0.63060808, -1.66331279, -1.43696308,  0.69811273,  0.29002261,
       -0.04765882, -1.58177423, -0.03246452,  0.15705574, -0.0764994 ,
       -0.2704215 ,  0.63389373,  0.84517777, -1.18378901,  1.17990458,
       -2.05355096,  1.16374373, -0.24432443,  1.67000329,  2.29558063,
        0.59768319, -0.47937614, -0.36692616, -0.83821219,  0.47431615,
        0.46620008, -0.75824612, -0.17890026,  0.4580698 , -0.03806756,
        0.34634072,  1.70141101, -0.38739872, -0.08375241,  0.18195117,
       -0.22095589, -0.6227802 ,  1.04090071, -0.83840752,  1.71507537,
        0.83951032, -0.86292315,  0.07943574, -1.07498765, -0.92755932,
        0.50314873, -0.9793995 ,  0.27448645, -0.79070437, -0.69131386,
        0.83572143,  0.65756327,  1.19343913, -0.05436121,  1.26307046,
        0.44148487,  0.36140999,  0.26939172,  1.27701902, -1.86475587,
       -0.05626495,  0.25859317, -0.15608718, -0.26959988,  0.05998557,
       -0.4399648 ,  1.53602266, -2.1612668 ,  0.38375923,  1.84321833,
        1.09776568, -0.87347275, -1.42370987, -0.41905949,  1.07283938,
        0.69735938, -1.31247401, -1.2370795 ,  1.00824594, -0.63680184,
       -1.28121459,  0.34960774,  0.85831815, -0.16689539,  0.56403327,
        0.7122829 ,  0.05149881,  1.03019512, -0.98757237, -1.00852525,
        0.66931003, -0.37850004, -0.03253458, -0.66377312,  0.58058387,
       -0.07627821,  0.06281871, -0.70522612, -0.6225068 ,  1.45451939,
       -0.20519695, -1.25893831, -0.33113804,  0.97236919, -1.07013941,
       -0.09040964, -0.17139052, -0.6474514 , -1.92835832, -1.0475477 ,
       -0.70521116, -1.05289924,  0.09799308, -0.77097291,  0.52108759,
       -0.47403923,  0.6902132 , -1.64392197, -0.63583934, -0.17543845,
        0.42109671,  0.37459794, -1.05740571,  0.54192072,  0.82193613,
        0.77019382,  0.28688955, -0.85036886, -0.43845433,  0.55348217,
       -1.70746303,  2.06692243,  0.10925855, -0.48361278, -2.98831534,
        0.17990932,  0.04234397,  0.51399744, -0.93769264, -0.19542512], dtype=float32), array([ 0.11278653, -0.69189858, -0.28330582,  0.05130301, -0.06756775,
       -0.59092009,  0.09822975, -0.348948  , -0.0431651 ,  0.31315848,
        0.53248996, -0.10573883, -0.04791369, -0.17844573, -0.34739375,
       -0.50791484,  0.08059186, -0.33903235, -0.05240957, -0.57691079,
        0.10601719,  0.05338474, -0.3035892 ,  0.15337953, -0.18577662,
       -0.23921284,  0.0934842 ,  0.57873338, -0.08527064,  0.01939119,
       -0.43797153,  0.11197768,  0.08234827, -0.00623467,  0.1613718 ,
       -0.09188972, -0.15381724, -0.15090959,  0.11301885, -0.10322228,
        0.08853801,  0.08095865, -0.02338454,  0.31663653,  0.07189701,
       -0.36601087, -0.12223935, -0.01336547, -0.52910733, -0.46149802,
        0.14667159, -0.17546272,  0.12924461, -0.31585306,  0.08502309,
        0.1945525 , -0.32062197, -0.24804938,  0.17387849, -0.06562874,
       -0.00597715, -0.20368969, -0.3206186 ,  0.54132521, -0.25883824,
       -0.07572055, -0.31256193,  0.11801817,  0.31597069,  0.23780283,
        0.33453676,  0.09953912,  0.14396325, -0.0516833 ,  0.39416683,
       -0.49177825,  0.28142035,  0.01531951,  0.12317996,  0.4804101 ,
        0.08133711, -0.31866297,  0.11792608,  0.03850828, -0.4053162 ,
        0.07903249,  0.02477229,  0.31922457,  0.08898751,  0.32996416,
       -0.12811421,  0.70483458, -0.05320038,  0.0250148 , -0.02481195,
       -0.16447374, -0.12016223,  0.09510589, -0.07112452,  0.00606589,
        0.10400213, -0.02963206, -0.23141345, -0.29241177, -0.29597884,
       -0.19173531, -0.198844  ,  0.36428303,  0.16416502, -0.22604093,
        0.30143842, -0.0218701 ,  0.127555  ,  0.23555294,  0.57021153,
       -0.36835665, -0.29402003, -0.17478822,  0.24630463, -0.50004911,
       -0.03461119, -0.39577854, -0.13639852, -0.41608518,  0.794011  ,
       -0.15803836, -0.08355074, -0.33326739, -0.17157394,  0.06681258,
       -0.18848373, -0.27155775, -0.21781142, -0.31334245, -0.04448539,
        0.27478316, -0.16492416, -0.20404223,  0.19047801, -0.18769312,
       -0.04909896,  0.10811632,  0.23377477,  0.19861074,  0.28292012,
       -0.0438906 , -0.06763294,  0.29849827, -0.14090428, -0.17883396,
        0.33589929, -0.07098639, -0.34425598,  0.16591585,  0.25223786,
       -0.01002001, -0.02938503, -0.33926252, -0.0312125 ,  0.19493252,
       -0.21724215, -0.13690729, -0.20801444,  0.06650092, -0.43181145,
        0.25362062, -0.06750705, -0.04954768, -0.39949074, -0.17682812,
       -0.46851838, -0.11143889,  0.24685049, -0.54310286,  0.07919338,
        0.23634778, -0.02107931, -0.29948184,  0.03229165, -0.08493686,
       -0.0211284 ,  0.04346228,  0.08079831, -0.04080946,  0.36698347,
        0.21318918,  0.16896687, -0.11859715, -0.10963274, -0.08623132,
       -0.27918813,  0.97497541,  0.05062435, -0.35973394, -0.42375544,
       -0.10138783, -0.06929847,  0.22381945, -0.47330487, -0.03506771], dtype=float32), array([  2.62617052e-01,  -1.29134417e+00,   2.21985579e-03,
        -3.89241844e-01,  -2.83863425e-01,   2.15087771e-01,
         1.13220656e+00,   9.08727944e-01,   5.95423043e-01,
        -2.73410901e-02,  -1.13714945e+00,   6.80232793e-03,
        -1.90571249e+00,  -7.47475982e-01,  -1.68020800e-02,
         6.24783218e-01,  -1.04492076e-01,   6.35933161e-01,
         4.51787174e-01,   3.86947632e-01,   4.43214953e-01,
        -5.63524067e-01,  -4.13813442e-01,   3.99598300e-01,
         5.19555330e-01,   1.13567092e-01,  -7.09039927e-01,
        -1.20524615e-01,   3.38353634e-01,  -1.73660293e-01,
        -1.31472111e+00,   8.68134797e-02,   8.12535644e-01,
        -5.32420397e-01,  -5.03546260e-02,   1.29081404e+00,
         3.63544494e-01,   5.62418818e-01,   2.24068269e-01,
        -1.72803581e-01,   6.14337146e-01,  -5.63353777e-01,
        -2.83719838e-01,  -9.03153837e-01,  -9.19166207e-03,
        -7.79425263e-01,  -6.63944662e-01,   1.08542792e-01,
         3.66403088e-02,   1.33915377e+00,   5.55895746e-01,
         3.57400984e-01,   8.48079145e-01,  -1.66338623e-01,
        -2.78928995e-01,   1.11273539e+00,   1.77800506e-01,
         7.66607881e-01,  -8.81156027e-01,  -4.62152138e-02,
         7.34108031e-01,  -1.56118795e-02,  -9.45439577e-01,
        -1.78756118e+00,  -7.75596797e-01,   6.02272868e-01,
         3.45123827e-01,  -7.11240172e-01,   6.08733594e-01,
         6.31299138e-01,  -1.10270131e+00,  -1.29751489e-02,
        -1.14908075e+00,   4.50505376e-01,  -5.93430698e-02,
         1.07202768e+00,   7.26509750e-01,   1.90365165e-01,
        -6.08276367e-01,  -9.58913922e-01,  -1.61316805e-02,
         2.92870402e-02,  -4.02715027e-01,  -6.60710573e-01,
        -3.66730571e-01,   1.24172437e+00,   2.63103485e-01,
         3.37537616e-01,   1.14935470e+00,   2.81892508e-01,
        -1.92226589e-01,  -1.72143593e-01,  -8.38762969e-02,
        -2.68330365e-01,   4.15297806e-01,  -7.14447945e-02,
         1.29148197e+00,   7.31334627e-01,  -7.58399487e-01,
        -2.21422762e-02,  -9.37858045e-01,  -7.55100727e-01,
        -4.37626541e-01,  -4.26185310e-01,   9.14093137e-01,
        -4.76614058e-01,   4.26421054e-02,  -3.72284532e-01,
        -1.09738089e-01,   4.60883021e-01,   4.81265008e-01,
         1.00692070e+00,   6.00695945e-02,  -3.50241870e-01,
         7.03597605e-01,   1.40646887e+00,  -1.32798719e+00,
        -4.31648880e-01,  -1.10072531e-01,  -5.49089730e-01,
        -3.16103756e-01,   4.45444107e-01,  -1.33331325e-02,
         5.67622781e-01,  -8.38534832e-01,   1.11741817e+00,
         4.17721093e-01,   1.17882383e+00,  -1.25501764e+00,
        -6.36831582e-01,   2.43326336e-01,   6.86194420e-01,
         2.54219025e-01,   5.96213877e-01,  -1.36832094e+00,
         4.48948979e-01,  -2.11457461e-01,  -1.64213169e+00,
         8.74599963e-02,   7.59965181e-01,   9.75535095e-01,
         4.85051453e-01,   2.26412460e-01,   2.59302109e-02,
         7.68462479e-01,  -5.47530770e-01,   6.50965691e-01,
         7.49236584e-01,  -8.75604451e-01,  -4.52172101e-01,
         3.77688557e-05,   2.58574307e-01,  -2.26363137e-01,
         3.69805634e-01,  -5.49275100e-01,   2.86294639e-01,
        -6.12642467e-01,  -2.91416407e-01,  -6.17181242e-01,
        -6.08568378e-02,  -3.30198817e-02,  -6.99799597e-01,
         1.63023338e-01,  -5.60853444e-02,  -2.37441778e-01,
        -8.07914674e-01,  -6.21653736e-01,  -8.67755592e-01,
        -2.40641639e-01,   4.09604251e-01,  -1.07758486e+00,
         3.16833645e-01,  -5.12906849e-01,  -5.51021472e-03,
        -1.66425300e+00,  -8.84633005e-01,  -7.16515034e-02,
         2.76822269e-01,  -3.01827341e-02,  -1.95781037e-01,
         9.94421989e-02,   1.04638946e+00,   8.02328587e-01,
         5.20265341e-01,  -4.48425353e-01,  -9.15444270e-02,
         3.59550267e-01,  -8.04114163e-01,   1.09786665e+00,
        -2.69619524e-02,  -5.45031726e-01,  -1.18821645e+00,
         3.60394895e-01,  -2.88396716e-01,   3.80855381e-01,
        -8.85993063e-01,   5.98538756e-01], dtype=float32), array([ 0.05487404, -0.55177683, -0.24938908,  0.21835651, -0.43277714,
       -0.37767345, -0.66089815, -0.69950694,  0.25267196,  0.66515964,
        0.89350182,  0.44024363, -0.06094478, -0.36947185,  0.07919   ,
       -0.87862885, -0.13949157,  0.03665249,  0.47650099, -0.53418428,
        0.53155214,  0.86214668,  0.36699042,  0.41592312, -0.29405344,
       -0.39508361,  0.12624457,  0.90483665, -0.31217211, -0.33076113,
       -0.46252942, -0.38150588,  0.00587609, -0.57145166, -0.04927085,
        0.24141297, -0.29270622, -0.55459833,  0.51240814, -0.32930091,
        0.37969404, -0.18358488,  0.32603458,  0.20873618, -0.30347955,
       -0.4225972 , -0.42016736,  0.09639226, -0.76487929, -0.71298939,
        0.46874434, -0.5627768 ,  0.26633936,  0.29957274,  0.42818499,
        0.82613105, -0.36949062, -0.35517007,  0.04453513, -0.00884639,
        0.37408176, -1.1785593 , -0.64366525, -0.2651982 ,  0.58653384,
       -0.17506412, -0.51431775, -0.05821265,  0.304131  , -0.20663056,
       -0.1502616 ,  0.79017603,  0.502644  , -0.55296946, -0.18488349,
       -0.53865308,  0.63462579, -0.32821417,  0.6501714 ,  0.85685384,
        0.41728443, -0.61494571, -0.52827823, -0.36863366,  0.43107426,
        0.41231823, -0.37624782, -0.79933506,  0.50613952,  0.40326971,
       -0.32016644,  0.69465619, -0.4314867 , -0.00946356,  0.35807544,
       -0.12689367, -0.18539278,  0.52236152, -0.04429838,  1.08232152,
        0.23066011,  0.0854508 ,  0.10548313, -0.56770283, -0.50994372,
        0.08736473,  0.06514221,  0.87013125, -0.05879309, -0.64840555,
        0.38985735,  0.19391015,  0.40775162,  0.37141907,  0.9470861 ,
        0.33449659,  0.2401213 ,  0.13495839,  0.52463704, -0.59401774,
       -0.14267692, -0.14110932, -0.23377813, -0.31411898,  0.61253846,
       -0.04060873,  0.69874406, -0.62052977, -0.29744995,  0.71410686,
        0.37543768, -0.37555718, -0.44457358, -0.39906165, -0.1095291 ,
        0.52918553, -0.15410626, -0.36054525,  0.32640514, -0.02975354,
       -0.35837549, -0.13359588, -0.07726739, -0.19902351,  0.1904183 ,
        0.69549358, -0.29094324,  0.33748513, -0.13564974, -0.18132561,
        0.09440406,  0.18331411, -0.19236411, -0.4727616 ,  0.51813251,
       -0.09305246, -0.23531017, -0.62480241, -0.70042759,  0.09375958,
        0.07558986, -0.56833339, -0.38067633, -0.02173664, -0.4048022 ,
        0.30431488,  0.17816214, -0.42304224, -0.70656264, -0.75509417,
       -0.20279519, -0.47532472,  0.03034201, -0.31853798, -0.1192444 ,
       -0.13608027, -0.13795277, -0.85520113,  0.13663898, -0.04295745,
       -0.05393061,  0.11842538, -0.11242749, -0.48215792,  0.67739248,
        0.36475402,  0.81118619, -0.25125927, -0.53670895, -0.05263096,
       -0.85577595,  0.68910712, -0.19225729, -0.40773317, -1.37656081,
        0.33367372, -0.32897827,  0.0424023 , -0.40707803,  0.3437911 ], dtype=float32), array([-0.11303021, -1.16532826, -0.37771916,  0.23600546, -0.23860948,
       -0.59451026, -0.43433034, -1.18507767,  0.55027819,  0.69803345,
        2.02157211,  0.10864043, -0.4160836 , -0.68744397, -0.47457841,
       -2.28203344, -0.71898353, -0.73934501,  0.07038917, -0.54536384,
        1.01871455,  0.58586389,  0.51507294,  0.48063663, -1.06230879,
       -1.05137205,  0.2261519 ,  0.39462566, -0.63092619, -1.01791883,
       -0.28618038,  0.24231559, -0.79003143, -1.15524089,  0.39001983,
        0.08989495, -0.81674767, -0.20925112,  1.25101602, -0.67729795,
        0.61331844,  0.30107003,  0.09854425,  0.5138973 , -0.36002976,
       -0.46552166, -0.43361804,  0.15958776, -1.58022785, -0.21575615,
        1.0637325 , -0.76623744,  0.82669687,  0.27142259,  1.12360346,
        1.34244287, -0.5035131 , -0.39631686,  0.69463265,  0.07133258,
        0.26691484, -0.7922765 , -1.09487832,  0.71573859,  0.12071322,
       -0.12312311, -1.65957963,  0.03727203,  0.63466412, -0.3321425 ,
       -0.49557343,  0.92798358,  0.93560171, -0.49435127,  0.4181748 ,
       -1.38477564,  0.89744323,  0.05912085,  1.22480726,  1.48718059,
        0.86391181, -0.73532534, -0.33053178, -0.43422073,  0.06231783,
       -0.23315582, -0.39776796, -0.37412813,  0.18706441,  0.72704875,
       -0.21500506,  1.55947864, -0.19145906,  0.26229218,  0.27806774,
       -0.17029878, -0.77930474,  0.30136591, -0.13011907,  1.40348625,
        1.34713161, -0.36425912, -0.29091454, -1.06387854, -1.23110318,
        0.19079569, -0.52424854,  0.7349214 , -0.56419426, -0.77481997,
        0.68336308,  0.62395716,  0.69047958,  0.52647358,  0.89326131,
        0.39781529, -0.07363138,  0.70759654,  0.80731994, -0.9664219 ,
       -0.39321014, -0.22811267, -0.50033516, -0.62509894,  0.85880214,
       -0.31900543,  0.63147664, -1.17823589,  0.25946635,  0.72911477,
        1.30257678, -0.61790025, -0.80748785, -0.17555454,  0.2693539 ,
        0.49913976, -0.52352762, -0.71188712,  0.25707644, -0.48115337,
       -0.68509275,  0.21478851,  1.03084719, -0.05035339,  0.4160164 ,
        0.4472456 , -0.02793433,  0.87397563, -0.53595316,  0.06145997,
        0.45328557,  0.56740993, -0.92891371, -0.57357985,  0.6874125 ,
        0.1910477 , -0.35600224, -0.7949506 , -0.06929903,  0.34518749,
       -0.4191075 , -0.41702616,  0.0544432 ,  0.468272  , -0.71846503,
        0.5752998 , -0.33416829,  0.01676733, -1.75089049, -0.91514522,
       -0.3759982 , -0.70790893, -0.2631416 , -0.58874243, -0.32348379,
        0.14661421, -0.25391024, -1.48455191, -1.03925419, -0.61365104,
       -0.35646379, -0.0089373 ,  0.21986651, -0.51004547,  0.70815617,
        1.13607907,  1.22844863, -0.89634484, -0.76840389,  0.51360494,
       -1.42923212,  1.71165919, -0.19033316,  0.17371197, -2.19193459,
        0.26825622,  0.32980454,  0.89346355, -1.01625896,  0.80344921], dtype=float32), array([ 0.39121026, -1.60043442, -0.24979252,  0.10990486, -0.17661223,
       -0.74712145,  0.06944039, -1.059039  ,  0.0354499 ,  1.04186893,
        0.9622696 ,  0.02272581,  0.00574445, -0.68884832, -0.47048217,
       -1.69230866, -0.40191087, -0.69689345, -0.17113315, -1.28353798,
        0.62602061,  0.67267179,  0.16248971,  0.58930027, -0.81501764,
       -0.48053625,  0.49025705,  0.71001893, -0.07775625, -0.29956067,
       -0.74380767, -0.11640486, -0.0909832 , -0.33844408,  0.47957987,
        0.22250488, -0.79624337, -0.36530393,  0.78616929,  0.25270191,
        0.32449338, -0.07973362,  0.27116704,  0.90683562, -0.44956172,
       -0.51938879, -0.36894399,  0.46226889, -1.70596552, -0.82506198,
        0.53297889, -0.82628787,  0.61971235,  0.69831711,  0.32592988,
        0.97399557, -0.85748959, -0.30874041,  0.27335855, -0.07408996,
        0.46284452, -0.78289962, -0.78245831,  0.77843553,  0.17006104,
       -0.58086711, -1.51850259, -0.08037902,  0.84814018,  0.32922953,
       -0.21818957,  1.37704659,  0.85495007, -0.70265538,  0.81235218,
       -1.07371426,  0.65987241, -0.08520201,  1.03098726,  2.14636159,
       -0.01045075, -0.79723132,  0.04502511,  0.009982  , -0.45228103,
        0.09318531, -0.75180018, -0.08445678,  0.42231211,  0.59386396,
        0.20556222,  1.41278887,  0.07768624,  0.09456062, -0.44736263,
       -0.13459265, -0.11472432,  0.38471779, -0.34778419,  0.43755567,
        0.97175997, -0.31068513, -0.17816672, -0.99706006, -0.60565901,
       -0.23177321, -0.18234231,  0.7978245 ,  0.03381369, -0.5613687 ,
        0.38277474,  0.50019234,  0.24721085,  0.67488801,  0.74854833,
       -0.07131866, -0.42574736, -0.13410209,  1.0037272 , -1.34662211,
       -0.04591137, -0.39917132, -0.67022038, -0.72278243,  1.14864111,
        0.29078048, -0.23192129, -1.05102634, -0.37671715,  0.55894172,
        0.97808725, -0.87047982, -0.68397319, -0.78463203,  0.29342332,
        0.46867236, -0.67345965, -0.68578064,  1.42322886, -0.36670774,
       -1.50280344,  0.54109859,  0.3055535 ,  0.23451297,  0.94368374,
        0.36872298, -0.06933187,  0.65354121, -0.12155142, -0.35059318,
        0.44733995, -0.31982169, -0.74913621,  0.30586678,  0.51029372,
       -0.16830523, -0.3483296 , -0.89946443, -0.21273474,  0.35603699,
       -0.37584764, -0.74093735, -0.02665231,  0.55788004, -1.11769128,
        0.38083357, -0.84230715, -0.08555178, -0.91483712, -0.8029657 ,
       -0.98271   , -0.09305295,  0.24422453, -1.40377104,  0.20140362,
        0.14047405,  0.03364205, -1.65289187, -0.33228022,  0.3148185 ,
        0.47055671,  0.44663242,  0.43631616,  0.30446628,  0.87854159,
        0.91651356,  0.88256371, -0.1555829 , -0.03893   , -0.30007231,
       -1.07841218,  1.89259851,  0.22078925, -0.56604713, -1.49123204,
       -0.03690328, -0.17508447,  0.70685428, -1.72282517,  0.31421414], dtype=float32), array([  2.10961014e-01,  -9.92610037e-01,  -4.74633008e-01,
        -4.37546164e-01,  -9.97537971e-02,  -7.91245997e-01,
        -4.61945415e-01,  -7.29810357e-01,   4.06637639e-01,
         7.00151980e-01,   7.83399403e-01,   2.83001214e-01,
         1.69306666e-01,  -6.58009529e-01,   6.08633906e-02,
        -1.06889224e+00,  -5.60859084e-01,  -9.93021429e-02,
         3.96346629e-01,  -2.96897084e-01,   5.37351847e-01,
         4.02536914e-02,   8.05918947e-02,   4.10298496e-01,
        -1.67003050e-01,   1.33232042e-01,   1.72253132e-01,
         8.26698780e-01,  -2.78567016e-01,  -7.24184811e-01,
        -1.94200128e-01,  -4.15001512e-02,  -4.53757823e-01,
        -1.56329855e-01,   8.22726607e-01,   3.30637991e-01,
        -5.39571308e-02,   1.95452217e-02,   7.83931732e-01,
         2.32336700e-01,   1.41343758e-01,   4.87644821e-02,
         2.36695424e-01,   3.27871501e-01,  -1.21947162e-01,
        -9.32455733e-02,  -2.16821253e-01,   1.54845305e-02,
        -3.93020123e-01,  -6.07980013e-01,  -1.02537379e-01,
        -2.67296761e-01,   7.02674031e-01,   5.26744723e-01,
         1.01593643e-01,   1.05787849e+00,  -5.72915077e-02,
        -1.49497196e-01,   7.26765022e-02,   1.47364974e-01,
         2.46525884e-01,  -6.80985034e-01,  -4.01724100e-01,
         1.20018676e-01,   4.73345995e-01,  -8.95187035e-02,
        -4.68590736e-01,   1.29753262e-01,   4.55078125e-01,
         6.87138066e-02,   1.50144339e-01,   2.30760068e-01,
         1.78264812e-01,  -4.27124590e-01,  -2.21433818e-01,
        -4.73697007e-01,   5.35553336e-01,  -2.67071009e-01,
         3.21886688e-01,   3.98508281e-01,  -8.64292085e-02,
        -5.56684554e-01,   5.51243201e-02,  -1.02278814e-01,
         1.00405693e-01,  -1.96563274e-01,  -1.60307527e-01,
        -3.91704813e-02,   1.69272408e-01,   2.95921504e-01,
        -7.56305549e-03,   8.28392863e-01,  -9.68991965e-02,
         2.40168542e-01,   1.02927133e-01,   5.76910414e-02,
        -4.05105278e-02,   1.52431145e-01,  -3.64191905e-02,
         6.93812311e-01,   3.26490372e-01,  -4.69325364e-01,
         1.29543543e-02,  -5.84113955e-01,  -7.74035454e-02,
         9.76281315e-02,  -2.61553884e-01,   9.21467364e-01,
         5.24907231e-01,  -5.07621884e-01,   1.18946984e-01,
        -2.62241125e-01,   4.99422997e-01,   1.49546638e-02,
         2.35002235e-01,  -8.07771683e-02,  -3.15749884e-01,
         2.37238824e-01,   3.06519032e-01,  -7.57410407e-01,
        -3.36180031e-01,  -3.30227584e-01,  -1.87497899e-01,
        -1.96237281e-01,   3.40796232e-01,  -1.51584476e-01,
         4.32022661e-01,  -6.63644731e-01,   3.94478142e-02,
         7.47751892e-02,   6.66999400e-01,  -4.54278082e-01,
        -4.76263434e-01,   3.95939350e-02,   3.60021621e-01,
         2.08387002e-01,  -3.18453074e-01,  -5.35794079e-01,
         4.71023232e-01,  -1.03591494e-01,  -5.38995385e-01,
        -1.27697378e-01,   1.15410119e-01,   3.99046615e-02,
         3.81628841e-01,   2.39972919e-01,  -1.75453603e-01,
         2.39714339e-01,  -8.78955871e-02,   2.51067340e-01,
         4.75224793e-01,  -4.41738784e-01,  -2.94182181e-01,
        -3.59491199e-01,   3.49191338e-01,  -1.43858090e-01,
        -1.20004520e-01,  -5.20947754e-01,   1.01067126e-03,
         3.36711973e-01,  -2.68458575e-02,  -3.44196290e-01,
         2.06921369e-01,   2.62615174e-01,  -7.68431872e-02,
         4.50127751e-01,  -5.14304936e-02,  -2.78913379e-01,
        -3.91402423e-01,  -8.47470820e-01,  -4.58970726e-01,
        -3.43626708e-01,  -2.43370950e-01,  -6.51854277e-01,
        -1.81571037e-01,  -2.48959020e-01,   6.18297040e-01,
        -7.71644354e-01,  -8.44786316e-02,  -7.41498619e-02,
        -5.13327599e-01,   5.24433613e-01,  -2.84576207e-01,
        -2.65934169e-01,   1.04003832e-01,   6.89784810e-02,
         5.15193045e-01,  -2.82588780e-01,  -1.54932290e-01,
         3.83992732e-01,  -7.50875473e-01,   4.39983308e-01,
        -7.87382573e-03,  -3.53505552e-01,  -7.02355862e-01,
         4.01084647e-02,  -2.98303574e-01,   2.90547878e-01,
        -4.77510780e-01,   3.68390620e-01], dtype=float32), array([ 0.35064673, -0.80564845,  0.23083575, -0.04965847, -0.51731944,
       -0.73013711,  0.06611135, -0.84407151, -0.15497738,  0.57421446,
        0.94014335,  0.61888719,  0.33188319, -0.69248408, -0.09811379,
       -0.47914046, -0.61464489, -0.10673698,  0.20683105, -0.67102969,
        0.7242344 ,  0.47135621,  0.01356822,  0.19726488, -0.04857991,
       -0.47045749,  0.10694722,  0.22805071,  0.22683802, -0.51190656,
       -0.17928079, -0.16516237,  0.17918909, -0.45681614,  0.09629387,
        0.15196976, -0.51800662, -0.59447479,  0.71562362, -0.49635014,
        0.51478726,  0.26210329,  0.43620628,  0.72200608, -0.26148748,
        0.17334978, -0.13941284,  0.25404084, -0.77756578, -0.56885737,
        0.43781072, -0.10839302, -0.17029224,  0.021581  ,  0.1554741 ,
        1.05121136,  0.02427101,  0.23378423, -0.24410255,  0.00809112,
        0.65313786, -0.71531618, -0.31338882, -0.38260025, -0.23831223,
       -0.28620288, -0.68219769,  0.1504575 ,  0.23824775,  0.17471805,
       -0.19036934,  0.28080943,  0.27641237, -0.43531504,  0.513381  ,
       -0.87528312,  0.45542279, -0.21279201,  0.84389573,  0.67938107,
        0.47382483, -0.55708474, -0.23864323,  0.06131505, -0.10256501,
        0.27871364, -0.12460784, -0.0720815 , -0.21888879,  0.59554189,
       -0.20407557,  1.03378451,  0.06571607, -0.34168833, -0.02539681,
        0.13111258,  0.21585998,  0.37533295, -0.47781083,  0.81339097,
        0.58322763,  0.02496703, -0.18398672, -0.32278705, -0.44121221,
        0.017939  , -0.49596846,  0.18823072,  0.03548253, -0.56699014,
        0.31346163, -0.02539397,  0.26636174,  0.01768392,  0.82755578,
        0.28179222,  0.20323592,  0.24429116,  0.9205519 , -0.90278089,
       -0.29785079, -0.43723285, -0.03372453,  0.15293741,  0.53043973,
       -0.20567274,  0.59263098, -0.92653674, -0.27905342,  0.34770444,
        0.24208331, -0.14188844, -0.15773472,  0.19831276, -0.02473364,
        0.2612845 , -0.52632272, -0.33658177,  0.38638666, -0.18612698,
       -0.51427662, -0.07958981,  0.20245767, -0.05240386,  0.38262519,
        0.38922262, -0.22688787,  0.30634525, -0.19948353, -0.20539014,
        0.34499016, -0.09946385,  0.13107833, -0.22809622,  0.33198795,
       -0.08503778,  0.03830576, -0.56611419, -0.49505478,  0.65270543,
        0.12022792, -0.42778513, -0.24957803,  0.03510395, -0.55123001,
        0.73973942, -0.30330151, -0.11581609, -0.4144645 , -0.24226242,
       -0.40452704, -0.4806487 , -0.27879846, -0.36699629, -0.06819312,
        0.27519634,  0.28562784, -0.59289813, -0.02223459,  0.22175303,
       -0.26997986,  0.10920587, -0.1419186 ,  0.04611773,  0.58344853,
        0.31604558,  0.40542883,  0.2088283 , -0.6326822 ,  0.23436108,
       -0.97801757,  0.9172771 , -0.03595556, -0.50350964, -0.85363662,
        0.03620698, -0.16944733,  0.22093146, -0.1498858 ,  0.21498172], dtype=float32), array([ 0.52574897, -1.80048871, -1.024073  ,  0.55421507, -0.0824776 ,
       -0.07747797, -1.17155528, -1.22905374,  1.11484408,  2.15120983,
        1.28790367,  0.54098284, -0.11571227, -1.13186383,  0.08265518,
       -1.64809632, -0.44607723, -0.0043762 ,  1.49395132, -0.95597064,
        1.4511838 ,  1.86058652,  1.41942346,  0.70752776, -0.86990428,
       -0.81945825,  1.22731793,  1.16153955, -0.27126476, -1.29591143,
       -0.82585287, -0.71635216,  0.60913813, -0.7523737 ,  0.24292357,
        0.27278212, -1.13542783, -0.11764549,  1.13350499, -0.32519966,
        1.03218532,  0.14538389,  0.48373818,  1.29709196, -0.59030914,
       -1.22388613, -0.32134181, -0.00444434, -1.38590145, -1.07948911,
        0.67921966, -1.00378191,  1.17671788,  0.77779061,  0.08123079,
        0.69039559, -1.14111269, -1.03884459, -0.11890524, -0.65452445,
        1.5303247 , -2.84797096, -1.64585328, -0.08653495,  1.51099169,
       -1.65443456, -1.86471057, -0.70212781,  1.48127568, -0.64238995,
        0.5686698 ,  1.44950521,  1.33025384, -1.84088004,  0.22445539,
       -0.61758405,  1.20328784, -0.38099441,  0.3918364 ,  1.89887285,
       -0.78290415, -1.39475095,  0.72939289, -0.72395587,  0.22282375,
        0.23438802, -0.36818731, -1.62747562,  0.60966539, -0.72258961,
