[array([ -2.28660631e+00,   1.19371188e+00,  -2.40652561e+00,
        -1.01949382e+00,   4.24312305e+00,  -7.98511410e+00,
         1.59590924e+00,   9.18624496e+00,   4.75850439e+00,
        -7.63944435e+00,  -1.80033827e+00,  -6.33066058e-01,
         3.01306963e+00,   6.03920650e+00,   2.09368491e+00,
         9.14724731e+00,  -1.39477406e+01,   7.04685020e+00,
        -3.34895802e+00,   8.95904064e+00,  -1.75205231e-01,
        -7.18760395e+00,  -2.06041969e-02,   6.69822514e-01,
        -8.12374115e+00,  -7.05715513e+00,   8.56461525e+00,
         2.08475208e+00,  -2.86032462e+00,   1.96046948e+00,
        -3.20953584e+00,   3.47230363e+00,   7.01499128e+00,
        -6.19896555e+00,  -3.05441928e+00,  -5.98478699e+00,
         1.26325655e+01,  -5.39025068e+00,   6.13668346e+00,
        -2.54159331e-01,  -5.97640395e-01,  -1.71617937e+00,
        -5.22547603e-01,   1.25023232e+01,   4.66535807e+00,
         2.35967207e+00,   5.61519670e+00,   6.95365965e-01,
         4.97137636e-01,  -3.04829383e+00,   1.11754990e+00,
         8.21212101e+00,  -5.43554878e+00,  -2.21116543e+00,
        -1.28665435e+00,  -6.13869715e+00,   1.07264147e+01,
         8.29064751e+00,  -5.78109550e+00,  -2.31810737e+00,
         4.89455223e+00,  -5.21473598e+00,   1.70011926e+00,
         5.60299015e+00,  -2.92845798e+00], dtype=float32), array([ -9.41659355,   8.34379005,  -8.5687418 ,  18.13922501,
        -8.83571815,  10.23941898,  -6.20883131, -19.0870018 ,
        11.44405365,  -2.21365094,  -4.4329896 ,   2.47588611,
        -5.77790117,   1.78616416,  -9.8188448 , -16.60039711,
        -7.13886452,   6.67177296,  19.23573875,  -9.65150547,
       -14.42964172,  -3.62977242,   2.38052821,  -7.26336193,
         1.18886721,  -3.62214756,   8.99132252,   5.95213652,
        14.69516659,   0.0796019 ,   0.26505187,   2.44940233,
       -16.32818985,  -1.82948065,  -5.54869795,   7.72698259,
        -3.98300982,  -3.67214179,  12.05698776,   2.35266948,
        -1.13738489,  -8.4835701 ,  -8.0484457 ,  -8.14391804,
         2.84751558,  -4.58009768,  -2.262321  ,  -6.93561697,
        -0.81600815,  -1.33152258,   5.13573408,   0.33799618,
        10.70808315,   6.57539606,  -5.84610748, -10.01572227,
         5.28207111,   9.26184559, -11.08561993,  -0.2454049 ,
         4.2650404 ,  -3.42894816,  -2.19802189,   0.12143238,
       -11.68018055,  -1.65598452,   7.0168457 , -13.69672298,
         2.92032838,  -2.7493453 ,   0.53041995,   7.13619137,
       -10.95919037,   8.73716736,   0.40492299,   3.34454727,
        -3.47412372,  -5.53498697,  -8.71343613,  -9.79127407,
         7.56723499,   3.29011416, -11.66690731,  -6.66714954,
        10.66924286,   7.04180431,   0.79669416,  -5.70393896,
        13.75275993,  -6.29379654,  14.33411407,  -1.3545965 ,
         1.48650551,  -0.76396793,  -4.37493706, -15.00509453,
        -5.33368731,  -3.17570949, -13.40992832,  17.82345772,
        -6.04421902,  -3.59838295, -10.94225121,   0.72756141,
         5.36389732,   5.27304459,  -5.31416416, -15.18772316,
        -3.00244594,   0.33927181,   8.40768433,   8.55810165,
         3.67597485,  -9.79934502,  14.48195457,  12.53032684,
        -3.25233316,  -6.72269249,  -2.31139207,   5.15769815,
       -11.20526123,  25.84539223,   9.56100655, -11.8266983 ,
        14.45662689,   2.85467076,  -4.75485706,  -7.56307793,
        14.64133263,  -9.59136295,  11.80633163,  11.57243824,
        -2.46038651,  -4.18369627,   4.60077572,   2.34593868,
        -4.73029089,  15.2204895 ,  -1.0892576 ,   4.27567291,
        -8.05030346,   1.55340266,   9.3444643 ,   4.84068584,
        -7.63439035,  -1.87511623,  -0.6760214 ,   3.02758741,
         6.11690187,   2.21139812,   9.1636858 , -14.06473064,
         7.12171078,  -3.47289181,   9.12383747,  -0.23783019,
        -7.19581556,  -0.0301831 ,   0.68996155,  -8.17446995,
        -7.16741085,   8.61653233,   2.08386779,  -2.9969151 ,
         1.95018721,  -3.22842979,   3.52280092,   6.93600273,
        -6.23095036,  -3.07324171,  -5.96507168,  12.74855518,
        -5.52909946,   6.08125782,  -0.22285765,  -0.63594663,
        -1.74883413,  -0.48578742,  12.46580601,   4.6230979 ,
         2.41087508,   5.6992507 ,   0.65113181,   0.47565991,
        -3.06223536,   1.11625326,   8.33448315,  -5.5269742 ,
        -2.22341728,  -1.28656352,  -6.26851416,  10.80402756,
         8.41392517,  -5.85008621,  -2.3691988 ,   4.83384418,
        -5.25172043,   1.64930546,   5.55618334,  -2.98910952], dtype=float32), array([ -9.67960358e+00,   8.37251854e+00,  -8.48407841e+00,
         1.84413223e+01,  -8.86425495e+00,   1.03655605e+01,
        -6.17353106e+00,  -1.93924389e+01,   1.16945257e+01,
        -2.36102247e+00,  -4.41774368e+00,   2.49838710e+00,
        -5.79183674e+00,   1.74759495e+00,  -9.99271679e+00,
        -1.69110603e+01,  -7.17094898e+00,   6.64305353e+00,
         1.95570564e+01,  -9.84388447e+00,  -1.45720053e+01,
        -3.53653049e+00,   2.50979805e+00,  -7.40912724e+00,
         1.04424512e+00,  -3.61311579e+00,   9.08493233e+00,
         6.12660694e+00,   1.48751554e+01,   8.58390629e-02,
         2.67729938e-01,   2.37130213e+00,  -1.66295643e+01,
        -1.90971172e+00,  -5.62170982e+00,   7.92111969e+00,
        -3.98872995e+00,  -3.70370507e+00,   1.23828917e+01,
         2.38656306e+00,  -1.14659417e+00,  -8.55038452e+00,
        -8.14082146e+00,  -8.24267387e+00,   2.99293995e+00,
        -4.72485256e+00,  -2.19813800e+00,  -6.97695780e+00,
        -9.34815049e-01,  -1.28175056e+00,   5.33464241e+00,
         3.40711445e-01,   1.07670259e+01,   6.66592598e+00,
        -5.89653635e+00,  -1.02380610e+01,   5.41570139e+00,
         9.21530151e+00,  -1.12089062e+01,  -2.60480911e-01,
         4.27247143e+00,  -3.34640288e+00,  -2.19826937e+00,
         1.13135859e-01,  -1.17992001e+01,  -1.66400564e+00,
         7.24072981e+00,  -1.39222813e+01,   2.95569777e+00,
        -2.74604630e+00,   6.02011561e-01,   7.32757711e+00,
        -1.11670237e+01,   8.87837505e+00,   3.57117653e-01,
         3.43345904e+00,  -3.51919460e+00,  -5.66423798e+00,
        -8.82940006e+00,  -9.96241951e+00,   7.69687319e+00,
         3.30476379e+00,  -1.19187002e+01,  -6.89276934e+00,
         1.09300365e+01,   7.27231216e+00,   7.79000282e-01,
        -5.79370689e+00,   1.40769272e+01,  -6.54401445e+00,
         1.44158220e+01,  -1.49248719e+00,   1.43478024e+00,
        -6.28154635e-01,  -4.47006226e+00,  -1.52076817e+01,
        -5.46183920e+00,  -3.18582964e+00,  -1.36204901e+01,
         1.81503735e+01,  -6.19166136e+00,  -3.62697363e+00,
        -1.10646925e+01,   8.12349319e-01,   5.37301779e+00,
         5.32832956e+00,  -5.47925091e+00,  -1.55422544e+01,
        -3.13021493e+00,   4.01312530e-01,   8.43868160e+00,
         8.76934624e+00,   3.52246094e+00,  -1.01414356e+01,
         1.46920509e+01,   1.27861767e+01,  -3.22849035e+00,
        -6.69825554e+00,  -2.34113073e+00,   5.28062963e+00,
        -1.13358126e+01,   2.63272018e+01,   9.68753147e+00,
        -1.20264454e+01,   1.46912479e+01,   3.00458717e+00,
        -4.84045792e+00,  -7.83326101e+00,   1.49720078e+01,
        -9.66384125e+00,   1.19292192e+01,   1.17981663e+01,
        -2.43952417e+00,  -4.28996468e+00,   4.69676590e+00,
         2.24831414e+00,  -4.70871067e+00,   1.54397068e+01,
        -1.17114496e+00,   4.32685757e+00,  -8.19289112e+00,
         1.63648212e+00,   9.52722645e+00,   4.91595554e+00,
        -7.70208883e+00,  -1.83392394e+00,  -7.21788406e-01,
         3.02839041e+00,   6.21475601e+00,   2.19915795e+00,
         9.19899654e+00,  -1.42719421e+01,   7.20349741e+00,
        -3.57142162e+00,   9.23956585e+00,  -3.07241380e-01,
        -7.17279911e+00,  -2.20115259e-02,   6.57891154e-01,
        -8.27159023e+00,  -7.24844217e+00,   8.60188007e+00,
         2.13152385e+00,  -3.15541029e+00,   1.81676161e+00,
        -3.17057157e+00,   3.53547835e+00,   6.97683716e+00,
        -6.28762007e+00,  -3.11453772e+00,  -6.01126957e+00,
         1.29539938e+01,  -5.62571716e+00,   6.20165205e+00,
        -1.71525493e-01,  -5.31288505e-01,  -1.72959208e+00,
        -5.34550965e-01,   1.26431732e+01,   4.68646812e+00,
         2.51316929e+00,   5.84312773e+00,   6.01398051e-01,
         4.85432565e-01,  -3.18098354e+00,   1.12200284e+00,
         8.39613914e+00,  -5.68220901e+00,  -2.34717107e+00,
        -1.31183541e+00,  -6.39556170e+00,   1.08413544e+01,
         8.49487877e+00,  -5.93209076e+00,  -2.39747930e+00,
         4.93688774e+00,  -5.20644760e+00,   1.63717747e+00,
         5.65479898e+00,  -3.01390839e+00], dtype=float32), array([ -9.69802570e+00,   8.36829472e+00,  -8.54659462e+00,
         1.84918194e+01,  -8.86534691e+00,   1.03943434e+01,
        -6.19049835e+00,  -1.94883385e+01,   1.17389488e+01,
        -2.33138561e+00,  -4.45575714e+00,   2.48071814e+00,
        -5.75427580e+00,   1.72038460e+00,  -9.98711491e+00,
        -1.69853153e+01,  -7.21647120e+00,   6.70695210e+00,
         1.96124401e+01,  -9.91015244e+00,  -1.46565523e+01,
        -3.56041026e+00,   2.51947451e+00,  -7.41232395e+00,
         1.06026137e+00,  -3.65593290e+00,   9.12636662e+00,
         6.20121336e+00,   1.49573956e+01,   1.03427425e-01,
         2.56720454e-01,   2.41372442e+00,  -1.66904926e+01,
        -1.90484416e+00,  -5.70438051e+00,   7.96952105e+00,
        -3.98521543e+00,  -3.67231941e+00,   1.24044209e+01,
         2.43636870e+00,  -1.11699390e+00,  -8.60161495e+00,
        -8.15488148e+00,  -8.23128510e+00,   2.97391605e+00,
        -4.72531176e+00,  -2.18645644e+00,  -7.01416826e+00,
        -9.49161768e-01,  -1.28799582e+00,   5.34616137e+00,
         3.57599348e-01,   1.08169689e+01,   6.66583920e+00,
        -5.93698072e+00,  -1.02929344e+01,   5.43514824e+00,
         9.26226139e+00,  -1.12272444e+01,  -2.51672268e-01,
         4.29023457e+00,  -3.34904432e+00,  -2.19725752e+00,
         1.63204044e-01,  -1.18675156e+01,  -1.67379904e+00,
         7.29732132e+00,  -1.40182953e+01,   2.95265007e+00,
        -2.75150418e+00,   5.90826571e-01,   7.39797401e+00,
        -1.12049561e+01,   8.93179798e+00,   3.33329558e-01,
         3.43821645e+00,  -3.52684021e+00,  -5.68008709e+00,
        -8.89012527e+00,  -9.97470188e+00,   7.71235752e+00,
         3.29588461e+00,  -1.19917765e+01,  -6.91283369e+00,
         1.09541426e+01,   7.30253601e+00,   7.66970217e-01,
        -5.80677271e+00,   1.41228018e+01,  -6.56726313e+00,
         1.44650993e+01,  -1.51145434e+00,   1.42888641e+00,
        -6.49856150e-01,  -4.48299122e+00,  -1.53043957e+01,
        -5.53011894e+00,  -3.22106004e+00,  -1.36631041e+01,
         1.82168713e+01,  -6.19580936e+00,  -3.62110806e+00,
        -1.11325350e+01,   8.81808877e-01,   5.39820433e+00,
         5.37688971e+00,  -5.51525164e+00,  -1.56176605e+01,
        -3.11150002e+00,   4.06592697e-01,   8.50158882e+00,
         8.80605888e+00,   3.55129623e+00,  -1.02001591e+01,
         1.47248907e+01,   1.28197374e+01,  -3.25914025e+00,
        -6.75726843e+00,  -2.34048510e+00,   5.31314516e+00,
        -1.14155226e+01,   2.64142456e+01,   9.74467278e+00,
        -1.20643167e+01,   1.47698078e+01,   3.04137874e+00,
        -4.84833622e+00,  -7.83732462e+00,   1.50230923e+01,
        -9.67064667e+00,   1.19786911e+01,   1.18715382e+01,
        -2.45788360e+00,  -4.29362726e+00,   4.68258715e+00,
         2.28017616e+00,  -4.71262312e+00,   1.54933481e+01,
        -1.17797768e+00,   4.33618784e+00,  -8.24442768e+00,
         1.66973150e+00,   9.57762814e+00,   4.92990065e+00,
        -7.66436577e+00,  -1.84958577e+00,  -7.34444201e-01,
         3.01097822e+00,   6.22794676e+00,   2.18198872e+00,
         9.26117706e+00,  -1.43191595e+01,   7.21141958e+00,
        -3.53786707e+00,   9.28611565e+00,  -3.15724134e-01,
        -7.22888947e+00,  -1.47611797e-02,   6.65327311e-01,
        -8.32152653e+00,  -7.30250359e+00,   8.66472912e+00,
         2.13063598e+00,  -3.11761785e+00,   1.83516169e+00,
        -3.19426465e+00,   3.52962923e+00,   6.96960306e+00,
        -6.34226942e+00,  -3.14282227e+00,  -5.98703671e+00,
         1.30317793e+01,  -5.62266064e+00,   6.19832897e+00,
        -1.73214391e-01,  -5.45464516e-01,  -1.76376259e+00,
        -5.31307340e-01,   1.26723661e+01,   4.70294142e+00,
         2.50985742e+00,   5.85850191e+00,   6.10952675e-01,
         4.57433581e-01,  -3.17632961e+00,   1.14118028e+00,
         8.43460941e+00,  -5.67547846e+00,  -2.38267064e+00,
        -1.34492922e+00,  -6.45670080e+00,   1.08908720e+01,
         8.55957413e+00,  -5.95551157e+00,  -2.44523406e+00,
         4.90695858e+00,  -5.26128817e+00,   1.62401128e+00,
         5.67773676e+00,  -3.02161193e+00], dtype=float32), array([ -9.74339581e+00,   8.46607113e+00,  -8.66037178e+00,
         1.86394081e+01,  -8.93858051e+00,   1.04479370e+01,
        -6.21770573e+00,  -1.95855751e+01,   1.18428993e+01,
        -2.39476395e+00,  -4.45376682e+00,   2.48721862e+00,
        -5.76139402e+00,   1.73143411e+00,  -1.00386152e+01,
        -1.71076736e+01,  -7.27023315e+00,   6.77137327e+00,
         1.97135315e+01,  -1.00165434e+01,  -1.47687502e+01,
        -3.57880330e+00,   2.57632947e+00,  -7.38988209e+00,
         1.03783023e+00,  -3.67829180e+00,   9.14514828e+00,
         6.17723179e+00,   1.50868807e+01,   1.23108283e-01,
         3.11019242e-01,   2.36492062e+00,  -1.67919655e+01,
        -1.92521906e+00,  -5.80437946e+00,   7.96429634e+00,
        -3.96283674e+00,  -3.70901346e+00,   1.25345707e+01,
         2.48360324e+00,  -1.08672452e+00,  -8.69567680e+00,
        -8.18348217e+00,  -8.26192760e+00,   3.00517130e+00,
        -4.73755884e+00,  -2.14276218e+00,  -7.03038931e+00,
        -1.03535318e+00,  -1.27434623e+00,   5.36262655e+00,
         4.19749409e-01,   1.08318129e+01,   6.72144890e+00,
        -5.96714115e+00,  -1.03522472e+01,   5.42758894e+00,
         9.31716537e+00,  -1.13171501e+01,  -2.36791626e-01,
         4.27898550e+00,  -3.39761186e+00,  -2.16162109e+00,
         1.56905591e-01,  -1.19299755e+01,  -1.64443636e+00,
         7.31976318e+00,  -1.41544657e+01,   2.98037243e+00,
        -2.78141069e+00,   6.48645878e-01,   7.48228502e+00,
        -1.12933769e+01,   8.96096134e+00,   3.11026424e-01,
         3.45755577e+00,  -3.59006429e+00,  -5.75112009e+00,
        -8.96417522e+00,  -1.00511408e+01,   7.75130224e+00,
         3.26242471e+00,  -1.20752106e+01,  -6.95775795e+00,
         1.10076361e+01,   7.32513428e+00,   8.16914201e-01,
        -5.84404707e+00,   1.42584276e+01,  -6.60286474e+00,
         1.45408783e+01,  -1.53443444e+00,   1.38532662e+00,
        -6.26158834e-01,  -4.52161121e+00,  -1.54240589e+01,
        -5.59057999e+00,  -3.30771732e+00,  -1.38268223e+01,
         1.82900982e+01,  -6.15501881e+00,  -3.63001180e+00,
        -1.11628103e+01,   9.25034881e-01,   5.37544250e+00,
         5.39136076e+00,  -5.58011961e+00,  -1.57574663e+01,
        -3.15838122e+00,   4.23144341e-01,   8.51520443e+00,
         8.84483147e+00,   3.57385612e+00,  -1.02688141e+01,
         1.48667192e+01,   1.29011030e+01,  -3.27098846e+00,
        -6.78774738e+00,  -2.31744790e+00,   5.28339529e+00,
        -1.15237942e+01,   2.65513287e+01,   9.82467079e+00,
        -1.21773129e+01,   1.48802443e+01,   3.12539840e+00,
        -4.86425352e+00,  -7.88488579e+00,   1.51234636e+01,
        -9.72858143e+00,   1.20682287e+01,   1.20484209e+01,
        -2.47713161e+00,  -4.29435349e+00,   4.68717289e+00,
         2.29877496e+00,  -4.74594975e+00,   1.56079702e+01,
        -1.19167507e+00,   4.36661816e+00,  -8.32539177e+00,
         1.70143056e+00,   9.65041161e+00,   4.98421621e+00,
        -7.69170284e+00,  -1.81842458e+00,  -7.11758792e-01,
         3.09150338e+00,   6.29649973e+00,   2.22470665e+00,
         9.28487110e+00,  -1.43859882e+01,   7.29407549e+00,
        -3.55557442e+00,   9.38934994e+00,  -3.54633898e-01,
        -7.24972963e+00,   5.73234446e-03,   6.69074833e-01,
        -8.41347599e+00,  -7.32807255e+00,   8.73450565e+00,
         2.16652060e+00,  -3.15764570e+00,   1.80128562e+00,
        -3.24773836e+00,   3.56641579e+00,   7.01128101e+00,
        -6.35295534e+00,  -3.15916300e+00,  -6.05602837e+00,
         1.31239023e+01,  -5.71089315e+00,   6.23499727e+00,
        -1.27262741e-01,  -5.80061853e-01,  -1.75339258e+00,
        -5.42853117e-01,   1.27348385e+01,   4.69878292e+00,
         2.56090236e+00,   5.82215595e+00,   6.66858971e-01,
         4.65385646e-01,  -3.14438915e+00,   1.11189961e+00,
         8.48995209e+00,  -5.67481899e+00,  -2.43423009e+00,
        -1.36520278e+00,  -6.49459743e+00,   1.10074396e+01,
         8.60899544e+00,  -6.00058842e+00,  -2.46971869e+00,
         4.90489817e+00,  -5.31612110e+00,   1.57355952e+00,
         5.79183149e+00,  -3.02656698e+00], dtype=float32), array([ -9.77056313,   8.38385391,  -8.7238121 ,  18.97774124,
        -8.98489761,  10.82198906,  -6.55161905, -20.08361435,
        12.22670078,  -2.26176357,  -4.5701704 ,   2.69566107,
        -6.04238605,   1.59450841, -10.10573196, -17.59381294,
        -7.28610325,   6.82158661,  20.02158165, -10.23689079,
       -15.35276222,  -3.81746149,   2.5756495 ,  -7.55036545,
         1.10218704,  -3.67979312,   9.00880527,   6.33650923,
        15.55676365,   0.32118484,   0.24162498,   2.60816216,
       -16.96113396,  -1.84930885,  -5.95587587,   8.05104542,
        -4.0536685 ,  -3.77717829,  12.73395443,   2.51674223,
        -1.17277372,  -8.78263187,  -8.37433624,  -8.30958366,
         2.90006137,  -4.90910339,  -2.01893592,  -7.47926807,
        -1.02969503,  -1.22628999,   5.62296677,   0.34698343,
        11.09074497,   6.78817081,  -6.2547555 , -10.68686771,
         5.4260006 ,   9.68101406, -11.63922596,  -0.20352222,
         4.47865868,  -3.35661888,  -2.29741955,   0.41068009,
       -12.314394  ,  -1.82258582,   7.51552391, -14.38966656,
         3.08324862,  -2.90875173,   0.71671689,   7.69186449,
       -11.46319294,   9.12102795,   0.46013111,   3.51342559,
        -3.74458218,  -5.96308851,  -9.17078304,  -9.98944283,
         7.85368109,   3.26167202, -12.38286018,  -6.88296604,
        11.19760227,   7.44538116,   0.73773724,  -6.17703962,
        14.44463062,  -6.70654058,  14.84746647,  -1.71069407,
         1.37862194,  -0.78246391,  -4.65887499, -15.70534039,
        -5.43170547,  -3.51082611, -14.09148312,  18.70868111,
        -6.15153027,  -3.70588517, -11.49255753,   0.8642894 ,
