[array([ 11.79817557, -42.23767428,  -4.50045789,  -8.08027781,
       -15.08584215,  -1.43152221, -23.86044754,  11.43053847,
        15.25533779,   8.99963378,  -2.08007733, -17.25588743,
        -9.18426468,  12.30610408, -31.31551849,  -9.01213484,
        28.41351961, -14.05084698,  30.89844073,  -4.48705726,
       -54.68691866,  43.38625663,  11.79165305, -34.48034003,
        50.49354395, -34.32958204, -17.29139226,  -8.26466769,
        27.4951525 ,  17.23999041,   3.35954458, -22.412137  ,
        -2.82733701, -29.25080479,   0.7640275 , -21.01037487,
        -1.99037492, -25.24755026,   0.55338356,   0.75510916,
        18.75380276,  -6.26516006, -24.09867064,   6.32878789,
        39.00955367, -16.58939848,   9.2833638 ,   0.24450408,
       -27.84801665, -40.59808749,  10.03315187,  50.21287856,
       -28.1291486 ,  10.35636071, -12.74162119,  16.9690319 ,
         5.20383483,  36.82105974, -21.22383532,  -6.93453868,
        14.00599241,   2.16442698,  33.44824846,  42.30632844,
       -16.26186882,  -6.79288424,  20.61337354,  -4.80516236,
       -29.20923781,  12.09823407,  34.14624347, -23.18593111,
        -7.91750184,  27.41745207, -23.28799782,  25.98654454,
       -19.41865772, -20.49946328, -47.8422042 ,   8.79155836,
       -14.17454256,  36.59529126, -56.1506256 ,  20.200373  ,
        -0.94751987,  27.21413822,  -9.66814999, -52.00764738,
       -11.4347251 , -33.89632753,  35.78500036, -51.68857562,
       -25.10691409,  -0.24286922, -15.95943109, -50.79101367,
        12.03029213,   5.59037216,  -4.71082791,  69.96108701,
       -19.39340374, -14.21359405, -23.81801144,  20.20395269,
       -19.3539342 ,  17.9840487 , -48.89555511, -55.15828639,
       -34.12542179,  46.12104827,  21.68538263, -25.7191265 ,
       -19.9793506 , -36.06732141, -17.01394736,  43.38701633,
       -26.21807274,   7.39358856, -22.36763029, -12.09261164,
        11.3210027 ,  46.42673849,  13.03061959, -31.40740145,
        33.95948622,  -3.54846405,   1.21593516, -45.01972862,
        25.77019804,   7.58235655, -23.81827775,  26.93555789,
        -7.44516228, -36.90953641,  49.35606402,  -0.92952605,
       -56.7242479 ,  11.93280635, -20.70465369,  -9.86870475,
        26.73218417,  -2.42188603, -24.43877052,  -8.18803869,
        49.18365652, -69.07222037, -30.15407691,  30.30215735,
        30.7899764 , -22.83852733, -27.20784588, -35.69982676,
         0.74139894,  44.58185395,   9.43453983,  28.4080964 ,
       -15.08711073,   1.17160908,  -0.1359343 ,  -9.78036433,
       -25.13042984, -15.17619124,  -0.68385816,   0.95810916,
        14.26779215,  37.08016026, -62.59928629,  26.21018668,
       -11.86756983, -21.40216562, -28.29778854, -30.49490346,
         2.01196147,  -4.55366714,   7.55036071, -13.08346653,
        -0.375051  , -10.47185953, -40.82127133, -21.10414677,
        -2.4575795 , -10.19380666, -22.51367935,  35.59563163,
        -2.60917177,   5.65415431,  24.16602422,  11.84094301,
       -47.93888898,   8.47458405,  20.85448475, -11.41203925,
        43.87842127, -17.13104198,  -2.99785635,  -9.39508887,
       -26.79639572, -18.41610173, -25.44683644, -57.75612891,
       -10.12658829,   5.94940943, -29.5326696 , -22.13334197,
        -4.47000313,  21.98187795,  18.43471655,  25.07964937,
       -23.30408168,  -9.35732454,   4.5303501 ,  18.41621733,
        12.87751643,   7.38733545,   1.64850532,  15.19187666,
        23.80319926,  21.21959295,  17.18612158,   4.30701091,
        49.65248502, -24.74762755,  12.79176066, -34.07081596,
        25.92489493, -22.55536194, -40.0028549 , -13.24645927,
       -23.36355126, -30.07349249, -32.1470646 , -17.35833709,
         7.93125445,   2.19045151,  -4.39616419, -25.71448156,
        14.19055931,  38.53923879,  31.84843674,  22.21430004,
       -11.25585701,  13.31191876,  47.19063373,  10.51131255,
        59.990234  ,  -5.57572102, -39.05772884, -82.06554941,
        19.25906198, -20.80235622,  47.22161647,  -2.84055778,
        -4.62150483,  17.58571169,  -0.67179424, -20.27709902,
        -2.04664324, -17.00279643,  19.74239506, -31.03850712,
       -24.08722759, -33.19826233, -17.65854423, -31.608847  ,
         1.4502289 ,  25.78554284, -24.97039024,  45.69554769,
        19.3815313 , -24.79511114, -15.65042438,  53.68179246,
        -4.70066376,  -6.49492628, -41.28449701, -22.90280907,
         2.57236971, -33.78331942, -56.84660161,   1.70465919,
        30.69230689, -15.91530836,  35.87732097,   9.67723754,
       -13.24217355,  14.35418376,  29.7402444 , -34.99126607,
        21.79714796, -15.46683498,  -1.4582934 ,  55.39860486,
       -53.18761295, -32.90813573,  22.22458908,  34.62504722,
       -32.65545347,  31.41817563,  39.03063959,  35.13101454]), array([ -1.32344072e+01,   4.93011261e+01,   4.72139412e+00,
         1.06952291e+01,   1.75946049e+01,   9.16010423e-01,
        -1.36525981e+04,   4.08057898e+04,  -1.15204392e+04,
        -4.98611786e+03,  -1.90035259e+04,  -1.70147363e+04,
        -1.38640353e+03,  -1.66986603e+04,  -3.57641832e+04,
         5.32134740e+03,   2.07299385e+04,  -9.12297126e+03,
         1.10973857e+04,  -3.47693406e+02,  -3.94715732e+03,
         5.04657561e+03,   2.63951562e+04,  -1.88285972e+04,
         1.73965049e+04,  -5.74304120e+03,  -5.52897472e+02,
         3.14808132e+04,  -2.94265439e+04,  -1.97417693e+04,
         1.65639694e+04,   1.64905872e+04,  -2.36545038e+04,
         2.18285236e+04,   2.86325545e+04,   2.02295588e+04]), array([  413.77799945,  -927.76659011,  -222.59329244,  -567.28854659,
        -686.297313  ,   232.28642356,  -885.66832709,   364.61783345,
         413.51026121,  -249.342458  ,  -138.58884375, -1069.47195598,
        -556.81400014,   961.5780976 ,  -864.85184766,  -544.48559953,
         336.85435032,  -332.86272611,  1413.57918677,    61.1173835 ,
       -2077.07697089,  1475.77064403,  -492.47347803, -1861.22850955,
        2179.86114393,  -755.74532833,  -778.77007574,  -752.06233267,
        1074.75424087,   600.66385052,   552.93372348, -1263.84934698,
        -265.52789448, -1442.64564236,    16.20176952,  -676.99763795,
          16.19719027,  -870.11148879,   341.01234354,    44.94284676,
         790.63229789,   125.43711442,  -788.73909905,   212.17988618,
        1552.744592  , -1105.20950931,   292.17409876,   306.84178994,
       -1069.43299812, -1491.68150797,   769.88248526,  1303.75679124,
        -786.19638064,   772.44845887,  -947.60045216,   510.55557786,
         431.34894799,  1414.69664999,  -976.57607976,  -440.90720471,
        1359.39151477,   647.16501445,  1527.96797694,  1726.77134302,
        -775.4952434 , -1273.16845393,   876.27154192,  -300.55149636,
       -1126.1985405 ,  1068.75218076,  1444.83783745,  -987.65777403,
         211.54109864,  1362.28914913,  -781.5071786 ,  1258.04947609,
        -776.40403565,  -806.86063784, -2025.11821817,   983.09616055,
       -1090.74552277,  1550.04796885, -2152.82610289,  1149.31316948,
          68.76907603,  1146.01153201,  -954.96969168, -2329.82433401,
          25.16957127, -1824.60048807,  1998.90881269, -1967.52468045,
        -440.5823393 ,   453.09394066,  -504.69894547, -2532.52925229,
         506.97649442,  -606.65037282,   -43.29350137,  2416.38557342,
       -1051.52062328,  -792.24195314,  -546.41014019,   410.80065385,
        -526.30112494,  1397.01037166, -1970.93188572, -1959.19082152,
       -1042.44400065,  1165.46738515,   591.36188657, -1400.54971647,
       -1251.50283782, -1528.73626635,  -869.46088233,  1286.40844189,
       -1624.8063853 ,   399.37847836, -1061.79912889,  -348.72792949,
         286.73033241,  2058.00392748,   470.87160607,  -993.78228743,
        1093.85833268,  -835.98753598,   340.15571265, -1987.01293522,
         966.27938254,  -137.31873658,  -674.72968088,   299.36385114,
         404.77611705, -1867.50405451,  1810.69555388,   371.55735866,
       -2181.41261975,   145.09158674, -1090.05698831,   -74.71421445,
        1264.01108304,   117.79288305, -1241.0862243 ,   257.70217526,
        1233.03245814, -2429.19218944, -1014.87488792,  1261.28220623,
         691.28895053,  -739.42812703, -1143.30920676, -1213.34531287,
         254.06095245,  2133.59783699,    13.05657372,   806.29829974,
        -680.53677218,   199.42580693,  -579.10134852,  -594.69825868,
        -528.51918931,  -852.27506596,  -338.71035097,   149.65293093,
         397.49632838,  1264.91553139, -2223.56137885,  1372.72378493,
        -634.15518595,  -765.24068792,  -982.60028056,  -485.72252521,
         766.84688222,   521.51829622,   534.92374425,  -423.07991008,
        -276.33881731,  -764.25935389, -2105.22371523, -1185.72772763,
        -321.51126092,  -178.74925019, -1499.70003013,  1824.47658411,
          80.54728602,   121.1329702 ,   863.41545137,   523.75799203,
       -1679.668499  ,   771.05489929,   648.09271918,  -279.18658953,
        1668.57642269,  -546.89176941,  -519.65720602,  -654.61104635,
       -1512.31341863, -1447.54290991,  -654.5280217 , -2500.43382649,
        -645.07509822,   547.73158934,  -939.34250681, -1107.08966436,
          51.27104533,   978.94716512,  1017.94694303,   582.14923424,
       -1220.87506866,    -4.82191728,   449.12905081,   439.19676511,
         168.41815988,   278.75199808,  -145.87459739,   387.37969374,
        1003.15478066,   915.55691425,   681.31562133,   163.73024526,
        2417.15547397, -1410.93829164,  -294.9098413 , -1604.38770867,
         956.07985751,  -636.55552258, -1848.63077958,  -320.20971264,
        -366.92704005, -1144.57905103, -1596.76493369,  -141.39002838,
         360.52547308,   518.47233289,  -243.61933791,  -813.42551577,
         679.46048109,  1673.14790813,  1476.78093384,   991.54974831,
        -836.29987466,   596.70954069,  1880.98286544,   577.4465898 ,
        2334.29884209,    42.05529445, -1352.29138277, -2906.16758106,
        -104.6502183 , -1148.77336471,  2282.09680099,  -645.43683403,
         205.8918953 ,   916.92095154,  -115.60327852,  -681.93887441,
         -71.8130913 ,   106.95247786,   786.88856492, -1170.37446001,
        -670.17120833, -1258.99095372,  -403.27856345, -1793.5699477 ,
         216.03240729,  1180.51328702, -1316.41314864,  1491.72218221,
         915.95844047, -1525.61427857,  -963.69010988,  2904.33155142,
        -820.86742251,  -330.80136983, -1341.80937233, -1201.68778636,
        -124.83956712, -1263.04467247, -2453.8559656 ,   371.1261057 ,
        1533.28063781,  -666.96333304,   774.43593549,    52.67846321,
        -310.65298049,   393.75137006,  1883.3303354 , -1381.32972015,
        1180.99106447,  -401.15521839,    45.79295296,  2300.52251399,
       -2089.04862068, -1374.0617739 ,  1167.00639258,  1185.84657583,
       -1666.4092354 ,  1573.63710859,  2015.6401848 ,  1434.3344049 ]), array([  760.03839449, -1564.6228155 ,  -412.55311875,  -880.71530396,
       -1250.26436146,   388.38035924, -1628.17409223,   399.38014243,
         783.12894428,  -385.33901277,  -162.75288513, -1840.97069358,
       -1029.9250815 ,  1595.05840912, -1462.56983724,  -918.67251091,
         665.18085397,  -592.30425901,  2284.9227271 ,   -52.10498169,
       -3597.17091456,  2424.25495482,  -728.08302153, -3068.26175708,
        3511.86018233, -1454.39380958, -1242.47270223, -1274.21869065,
        1964.42937405,  1055.52521122,   746.95345242, -1962.14270648,
        -452.40116834, -2339.00377117,    70.00164654, -1093.23532519,
         157.00507288, -1418.58311336,   504.12846004,    82.21252529,
        1296.92185251,   130.33599384, -1343.28415511,   294.22227316,
        2508.29459431, -1897.42152885,   404.57777183,   468.7633907 ,
       -1857.50057206, -2457.93280432,  1086.10340656,  2142.43251035,
       -1375.74730673,  1520.8065321 , -1409.21136926,   895.39139417,
         782.29459002,  2500.65992665, -1439.67689038,  -771.97688572,
        2200.72267623,  1112.51580121,  2421.73341369,  3091.27919781,
       -1214.10767634, -2012.65956781,  1475.0491938 ,  -522.02541414,
       -1892.54180406,  1575.43137428,  2406.4367326 , -1831.47884696,
         423.09195924,  2145.32788978, -1296.49994761,  2061.66210817,
       -1279.23598257, -1299.45885435, -3427.78356768,  1598.53375367,
       -1687.58119466,  2521.13384752, -3762.03048087,  1956.4874132 ,
          54.05144407,  2048.6058881 , -1479.59030612, -3869.69398291,
          13.08606871, -2930.21582285,  3497.80817471, -3170.15381409,
        -733.51070668,   645.18766668,  -836.0759287 , -4262.71942338,
        1055.14339734,  -983.19224505,   -65.60035616,  4204.05918669,
       -1834.67056115, -1172.270504  ,  -927.0867073 ,   572.50731221,
        -836.35157503,  2301.82929285, -3340.16550581, -3214.5205206 ,
       -1782.9793679 ,  1839.15738675,  1190.71113084, -2280.95472492,
       -1986.79330726, -2590.84622439, -1445.10188207,  2106.9534176 ,
       -2427.95242771,   478.63607209, -1883.97669764,  -607.15920371,
         474.92707106,  3335.09242531,   781.47454127, -1660.47210669,
        1877.68604249, -1498.56141255,   438.33087617, -3325.88442514,
        1579.83428924,  -225.93492104, -1141.62429669,   600.21190948,
         656.22883021, -3048.67013543,  2906.29941331,   626.77760341,
       -3678.45749994,   231.83094255, -1538.62862846,  -146.75978046,
        2031.93166273,   289.81215875, -1988.64326814,   250.20193346,
        2116.94677074, -4204.28899969, -1816.85913284,  2014.46845791,
        1045.95917054, -1237.45427891, -1862.26088218, -2038.88736604,
         424.66436288,  3426.3467454 ,   -23.61544878,  1333.12219993,
       -1045.15581381,   455.58780076,  -988.2637818 , -1038.07258625,
        -808.70641792, -1402.55426287,  -701.88939926,   366.39834908,
         835.75883716,  2098.89383972, -3602.05845155,  2258.64337969,
       -1272.01696443, -1203.37512037, -1634.73518856,  -858.11377728,
        1208.46284481,   809.8157825 ,   893.56419853,  -636.32708653,
        -482.32675244, -1198.25196971, -3392.60119394, -1905.88414599,
        -449.26314136,  -278.19791809, -2475.60354137,  2895.9744091 ,
         133.43427063,   219.60787259,  1481.11316429,   867.98064573,
       -2684.08878625,  1135.08434556,  1033.15938053,  -645.87785825,
        2876.71242413,  -928.74817706,  -782.76089938, -1148.24631956,
       -2670.25403128, -2377.98431895,  -906.44686838, -4228.7163501 ,
       -1003.58249191,   788.78704704, -1490.20469478, -1758.75283798,
          42.84986685,  1603.49800675,  1675.34132862,   955.35108937,
       -2106.65764393,   -49.74115648,   850.09007948,   714.53251008,
         344.84970151,   508.16873505,  -273.70427823,   620.72096532,
        1728.9517761 ,  1608.41691231,  1080.9658531 ,   270.56695496,
        3932.86383295, -2270.24341627,  -416.6402974 , -2915.42458371,
        1515.27089585, -1012.92520498, -3091.16635675,  -628.25116024,
        -734.49324043, -1807.58393618, -2769.76669799,   -93.8042465 ,
         507.53486035,   835.71124492,  -315.5518568 , -1390.7480006 ,
        1204.36245662,  2680.23687434,  2578.05326062,  1600.62233426,
       -1312.57169171,  1092.94969308,  3171.00746406,   901.92461414,
        3740.15505303,    66.55220504, -2174.79945397, -4985.9219129 ,
         -98.67567743, -2120.34013092,  3810.08750195, -1189.14794645,
         290.1187817 ,  1447.63873432,  -131.2270579 , -1052.54740358,
         -44.30815804,    55.00706403,  1379.13249725, -1882.67872719,
        -998.43022845, -1965.32586796,  -551.2269002 , -2921.86011161,
         378.77937824,  1976.11514261, -2117.33173565,  2526.00058122,
        1435.92966374, -2471.30624393, -1517.09071376,  4668.80899132,
       -1323.80148083,  -610.81427413, -2193.8466905 , -1970.43766704,
        -132.89755221, -1849.33391983, -4141.43132468,   595.26124788,
        2401.72237243, -1102.89059256,  1364.52554676,   -51.1928295 ,
        -468.36194753,   604.09367221,  3055.43427365, -2150.18845587,
        2005.97149635,  -669.43896694,   -80.49870443,  3658.19824856,
       -3382.42389911, -2235.68546022,  1874.52731471,  1948.08956026,
       -2688.54532775,  2502.00312081,  3308.3575837 ,  2357.1277132 ]), array([ -5.05341041e+03,   1.01840940e+04,   2.43711058e+03,
         5.97205770e+03,   7.89642899e+03,  -2.23739959e+03,
         1.04382226e+04,  -2.75300131e+03,  -4.79147853e+03,
         2.66168746e+03,   1.13157626e+03,   1.18865584e+04,
         6.30865078e+03,  -1.06210017e+04,   9.47346547e+03,
         6.10786056e+03,  -3.93540366e+03,   3.89437727e+03,
        -1.54057417e+04,   1.97228584e+01,   2.29498226e+04,
        -1.59388820e+04,   5.18621190e+03,   2.03706956e+04,
        -2.31198373e+04,   8.67646780e+03,   8.38464868e+03,
         8.40283599e+03,  -1.22424611e+04,  -6.88189238e+03,
        -5.62826718e+03,   1.30359648e+04,   2.90433355e+03,
         1.56132294e+04,  -3.60627176e+02,   6.48688435e+03,
        -9.18416515e+02,   9.31361624e+03,  -4.04777812e+03,
        -3.88306422e+02,  -8.76132926e+03,  -9.26433472e+02,
         8.70961617e+03,  -1.75272182e+03,  -1.66075961e+04,
         1.22791764e+04,  -2.77510032e+03,  -3.23069996e+03,
         1.19470096e+04,   1.57409093e+04,  -7.59607656e+03,
        -1.37811234e+04,   8.70567910e+03,  -9.96924369e+03,
         9.56818478e+03,  -5.91457303e+03,  -4.87340780e+03,
        -1.58539006e+04,   1.01166124e+04,   5.20577048e+03,
        -1.48732845e+04,  -7.39041487e+03,  -1.60884794e+04,
        -1.97423260e+04,   7.92237315e+03,   1.34682874e+04,
        -9.59928334e+03,   3.21746203e+03,   1.22980354e+04,
        -1.09705324e+04,  -1.58017157e+04,   1.14395653e+04,
        -2.75443986e+03,  -1.40455322e+04,   8.30506648e+03,
        -1.34739528e+04,   8.16536653e+03,   8.60267258e+03,
         2.21506792e+04,  -1.12245910e+04,   1.10843992e+04,
        -1.64788822e+04,   2.39122982e+04,  -1.25941454e+04,
        -5.22445028e+02,  -1.32533066e+04,   9.90461286e+03,
         2.53362463e+04,  -3.77621004e+02,   1.93557082e+04,
        -2.24919521e+04,   2.06835464e+04,   4.54387586e+03,
        -4.60290284e+03,   5.71287666e+03,   2.78028353e+04,
        -6.88395011e+03,   6.62102673e+03,   4.28639128e+02,
        -2.70268903e+04,   1.17205099e+04,   7.91684341e+03,
         5.52733526e+03,  -3.58809808e+03,   5.53019246e+03,
        -1.51498667e+04,   2.14765793e+04,   2.08126105e+04,
         1.18842661e+04,  -1.22752135e+04,  -7.09470524e+03,
         1.54386483e+04,   1.35211682e+04,   1.66283375e+04,
         9.68667822e+03,  -1.37223710e+04,   1.63433644e+04,
        -3.31887306e+03,   1.22012414e+04,   3.87707381e+03,
        -3.13900340e+03,  -2.23040361e+04,  -4.75331033e+03,
         1.05938559e+04,  -1.17580968e+04,   9.79796295e+03,
        -3.02400176e+03,   2.18001704e+04,  -1.00935929e+04,
         1.47899705e+03,   7.13611314e+03,  -3.68606710e+03,
        -4.86305378e+03,   2.02577801e+04,  -1.89886365e+04,
        -4.03492227e+03,   2.37124356e+04,  -9.83833711e+02,
         1.05958785e+04,   6.67987908e+02,  -1.33024255e+04,
        -1.82282824e+03,   1.31696725e+04,  -1.79017305e+03,
        -1.31240787e+04,   2.69123461e+04,   1.14960333e+04,
        -1.32943640e+04,  -6.90485636e+03,   8.06436677e+03,
         1.22175947e+04,   1.29979955e+04,  -2.90034508e+03,
        -2.27745355e+04,   1.17869930e+02,  -8.37412299e+03,
         6.82314471e+03,  -2.84822793e+03,   6.31225943e+03,
         6.67538900e+03,   4.99224042e+03,   9.44367445e+03,
         4.70110979e+03,  -2.27621782e+03,  -4.71260315e+03,
        -1.33659095e+04,   2.36366890e+04,  -1.46956762e+04,
         7.70035053e+03,   8.02632456e+03,   1.05391538e+04,
         5.29472363e+03,  -8.75572545e+03,  -5.50590344e+03,
        -6.21497796e+03,   4.25573266e+03,   3.23254698e+03,
         8.11082449e+03,   2.23644047e+04,   1.24367372e+04,
         3.44889879e+03,   1.81127857e+03,   1.65700636e+04,
        -1.93235501e+04,  -7.55836622e+02,  -1.47801440e+03,
        -9.34534462e+03,  -5.86717313e+03,   1.72119909e+04,
        -7.46664534e+03,  -6.78738616e+03,   4.08627459e+03,
        -1.84373073e+04,   5.95350065e+03,   5.19613533e+03,
         7.50857737e+03,   1.74892256e+04,   1.57720443e+04,
         6.11896668e+03,   2.76358227e+04,   6.70404780e+03,
        -5.41145283e+03,   9.53614150e+03,   1.13979224e+04,
        -4.25936138e+02,  -1.09041463e+04,  -1.09471039e+04,
        -5.89908336e+03,   1.38005871e+04,   2.23271335e+02,
        -5.34009460e+03,  -4.56474427e+03,  -1.95963565e+03,
        -3.28393895e+03,   1.74867679e+03,  -4.18246034e+03,
        -1.12586771e+04,  -1.02939292e+04,  -7.27938761e+03,
        -1.33562164e+03,  -2.61889836e+04,   1.51883405e+04,
         3.05591254e+03,   1.86539576e+04,  -1.02458747e+04,
         6.67115025e+03,   2.00795384e+04,   3.95987118e+03,
         4.41878634e+03,   1.15283836e+04,   1.78135257e+04,
         5.70859187e+02,  -3.40608888e+03,  -5.94060683e+03,
         2.43836812e+03,   8.61956144e+03,  -7.67580790e+03,
        -1.79356660e+04,  -1.65870075e+04,  -1.06156467e+04,
         8.96125204e+03,  -6.96000526e+03,  -2.05519277e+04,
        -6.21793269e+03,  -2.44280304e+04,  -4.97155137e+02,
         1.40824014e+04,   3.19291758e+04,   1.33656098e+03,
         1.37135281e+04,  -2.48748796e+04,   7.85490983e+03,
        -2.24561342e+03,  -9.23686807e+03,   8.27538301e+02,
         6.71317309e+03,   4.04664866e+02,  -1.12459082e+03,
        -8.86583794e+03,   1.23739424e+04,   6.57658744e+03,
         1.29853222e+04,   3.60996789e+03,   1.92226138e+04,
        -2.56417346e+03,  -1.27649076e+04,   1.43756022e+04,
        -1.60305345e+04,  -9.63707468e+03,   1.65620029e+04,
         1.03772331e+04,  -3.10431512e+04,   8.78790455e+03,
         3.82074723e+03,   1.44693057e+04,   1.29372505e+04,
         1.05672103e+03,   1.27084719e+04,   2.71970461e+04,
        -4.07004928e+03,  -1.57554822e+04,   6.92619748e+03,
        -8.44105051e+03,   2.85006856e+02,   2.98587489e+03,
        -3.86298522e+03,  -2.01015048e+04,   1.42819475e+04,
        -1.33014884e+04,   4.32984603e+03,   4.49465957e+02,
        -2.38971774e+04,   2.23004008e+04,   1.50313172e+04,
        -1.26319783e+04,  -1.24887455e+04,   1.79905917e+04,
        -1.65721695e+04,  -2.16977548e+04,  -1.53429325e+04]), array([  17429.77879062,  -34642.94284177,   -8484.24961773,
        -20329.74635843,  -26750.53723659,    7700.4922695 ,
        -35211.28167944,   10018.3182655 ,   16479.3108454 ,
         -8879.36055992,   -4072.95441992,  -40417.37109637,
        -21185.59574144,   35914.77677139,  -32538.83408684,
        -20603.56197659,   13727.56401634,  -13532.09958452,
         52022.82690929,     203.25347059,  -78371.52532481,
         54377.65504462,  -17456.24319875,  -69496.56094593,
         79399.44115729,  -29733.21812666,  -28583.18528196,
        -28255.50803216,   41837.95588324,   23473.51453823,
         18915.19561058,  -44583.91909734,  -10070.71233153,
        -53038.38331352,    1094.23645935,  -22692.04884645,
          2773.53783302,  -31857.46454576,   13178.80099266,
          1295.60742042,   29936.24597752,    3339.53671362,
        -29772.40100498,    6245.77968173,   56694.20786434,
        -41958.46661931,    9501.9080641 ,   10941.97320799,
        -40541.29741378,  -53973.23804021,   25920.969699  ,
         47585.76123302,  -30156.26161856,   33127.05992455,
        -32840.20328543,   20144.26832539,   16446.95285601,
         54161.69940365,  -34313.86520711,  -17449.81185704,
         50327.46512029,   24866.50672495,   54879.11620962,
         67301.80441811,  -27261.41205899,  -45780.77506016,
         32627.63468455,  -10968.68412594,  -41881.58332633,
         37456.72893632,   53868.6184933 ,  -38882.57745264,
          9418.28235891,   48294.27171419,  -28586.75246438,
         46368.82726335,  -28130.81698738,  -29417.04114371,
        -75730.77747943,   37668.71928143,  -37966.38609656,
         56212.37540799,  -81815.9559748 ,   42920.90977447,
          1948.29544136,   45048.82184609,  -33741.9881105 ,
        -86324.20025211,     873.81421088,  -66177.30418254,
         76513.74664198,  -70930.4380719 ,  -15696.85709814,
         15565.85298255,  -19245.91869717,  -94856.2668716 ,
         22940.07600892,  -22369.54691712,   -1436.08926685,
         92207.01999865,  -39841.92925453,  -27215.22455781,
        -19436.49745805,   12959.2033537 ,  -18722.85764793,
         51675.55821014,  -73399.48591842,  -71468.29504338,
        -40323.20798134,   41855.63029199,   24240.65154495,
        -52128.59960668,  -45731.45603317,  -56672.4614563 ,
        -32702.00801793,   47089.82090008,  -56114.29846787,
         11456.76886199,  -41470.95278791,  -13274.73001193,
         10420.27296452,   76152.37972198,   16207.30584637,
        -36431.45716035,   40748.66848868,  -33119.48150897,
         10385.80952525,  -74158.06221892,   34562.94789307,
         -4622.73582096,  -24633.07636206,   12688.35007641,
         15944.31862775,  -69169.37263576,   65227.74484567,
         13804.4341172 ,  -81060.21901669,    3985.48034431,
        -36522.37148151,   -2793.09429297,   45452.58541943,
          5902.41388867,  -45087.35408307,    6379.20860723,
         45561.2340256 ,  -92016.34484055,  -39256.04201674,
         45470.80381523,   23976.61318566,  -27363.5523393 ,
        -41527.23524685,  -44810.85075318,    9882.61320992,
         77662.41895864,    -490.32504606,   29139.212203  ,
        -23585.81922677,    9656.87084707,  -21181.27010475,
        -22537.99467708,  -17548.69406151,  -32108.20194286,
        -15385.57061807,    7490.5445807 ,   16444.92984508,
         46113.1109412 ,  -81052.97335937,   50123.4745665 ,
        -26373.36872141,  -27696.33058309,  -36153.46721572,
        -18477.603647  ,   29190.09046171,   18380.53685383,
         21037.51423062,  -14557.18700018,  -10888.27959938,
        -27482.32382898,  -76224.84807889,  -42537.28279286,
        -11543.82770471,   -6400.82346892,  -56084.6839558 ,
         65867.13307403,    2683.86605894,    4868.3817691 ,
         32137.68046736,   19708.89189702,  -59455.94277915,
         25615.16394241,   23092.43438119,  -13474.79034036,
         62886.09093525,  -20083.08600148,  -17931.59987828,
        -25291.11067163,  -59187.10072609,  -53461.36424144,
        -21542.09932773,  -94149.2258619 ,  -22718.3581182 ,
         18243.04559215,  -33081.64400808,  -39381.4501167 ,
          1598.96114121,   36802.95211926,   37649.10288487,
         20471.92074314,  -46923.15901763,    -702.07903716,
         18416.34728459,   15625.5824135 ,    7335.25289606,
         11277.03951105,   -5886.58537111,   14129.04227733,
         38671.79615168,   35380.2540598 ,   24648.11851578,
          4912.97561228,   89007.73301849,  -51719.89982753,
        -10290.59057932,  -63100.475111  ,   34740.27173   ,
        -22695.72224684,  -68783.71439137,  -13481.77769925,
        -15298.26785742,  -39922.977069  ,  -60813.54397022,
         -2671.84932285,   11698.61811138,   19837.58522624,
         -8070.19408817,  -29546.42131629,   26187.20830512,
         60992.64073644,   56442.10398098,   36210.41673693,
        -30425.14225626,   23199.69939783,   70431.03022124,
         21214.78124082,   83784.1094576 ,    1431.38698993,
