         2.51620775e+00,  -2.86481268e-01,   6.32964350e+00,
        -2.21661096e+00,  -3.64083434e-01,   4.42594693e+00,
         7.78332098e+00,   5.79260871e+00,   8.34187970e+00,
         6.34346129e+00,  -1.85057177e+00,   9.08938921e+00,
        -1.47955639e+00,   2.03451152e+00,  -1.12483963e+00,
         1.26760827e+01,   3.51044164e+00,   1.54278937e+00,
        -1.67545497e-01,  -6.44333720e-01,   2.24359283e+00,
         8.58239699e-01,  -5.96532187e+00,  -5.90493607e+00,
        -6.79994810e+00,   4.30803312e+00,   2.74437841e+00,
        -2.88012035e+00,   1.00608992e+01,  -1.16321409e+01,
         4.09639110e-01,   5.93286732e+00,   1.26789539e+01,
        -2.51330311e-01,   1.80806269e+00,  -5.03474249e+00,
         4.97090369e+00,  -2.23017516e+00]), array([  3.96195084e+00,  -1.79840188e+00,   4.94221112e-02,
        -2.72200589e+00,   9.17850092e-01,  -4.79833441e+00,
         6.58683916e-01,   1.93504499e-02,   6.59017233e-01,
        -3.03301375e-01,   2.29034754e+00,   1.00071132e+00,
        -4.31231662e-01,  -2.31359556e+00,  -2.21581065e+00,
        -3.76073414e+00,  -2.03541217e+00,  -2.87241337e+00,
        -7.94763638e-01,  -9.58347104e-01,  -1.37295812e+00,
        -1.62549161e+00,  -7.80590263e-01,  -1.04950510e+00,
         1.32729275e+00,  -1.95759546e+00,  -1.62555186e+00,
         1.85744203e+00,   8.84752586e-01,   3.05605712e+00,
         3.11887630e+00,   2.25813347e-01,  -9.82652341e-01,
        -2.00271861e+00,  -5.50353415e-01,   9.58348378e-02,
         2.66905963e+00,  -2.03932264e+00,   1.44690223e+00,
        -1.70417183e-01,   3.83576115e-01,   7.22554231e-01,
        -3.84874902e+00,   1.25341999e+00,  -1.46843388e+00,
         2.14909257e+00,  -5.13737986e-01,   1.74519123e+00,
        -8.76622404e-01,  -8.55702824e-01,   2.72339808e-01,
         7.68019332e-01,   4.24478975e-01,  -8.52989375e-01,
         1.31480651e+00,   1.82931673e+00,   4.48273237e-01,
         3.18663876e+00,   1.81757507e+00,   2.68618356e+00,
        -1.02692247e-01,   1.00018162e+00,   1.81696124e+00,
         3.06387946e+00,  -2.70376627e+00,   7.55574184e-01,
        -3.74761400e+00,  -4.06733181e-01,  -9.58281027e-01,
         3.65583244e+00,  -1.60714305e+00,  -4.37373329e-01,
        -7.39252287e-01,   2.60029538e+00,   1.55829303e+00,
        -4.60555491e+00,   4.18077554e-01,   7.78211610e-01,
         2.03708764e+00,   1.93602824e+00,   1.42683305e+00,
         4.36560752e-01,  -1.78624738e+00,   1.36902005e-01,
        -2.90259680e+00,  -5.16530300e-01,  -4.73755967e-01,
         3.64993516e+00,   1.10587999e-01,   3.50318644e+00,
         8.03338857e-01,   3.65252839e+00,   3.21342392e+00,
        -1.10233969e+00,  -1.07904936e+00,  -2.97482017e-01,
        -1.05757759e-01,  -7.15624055e-01,   7.41683366e-01,
         4.76841668e-01,   2.88087382e+00,  -3.10399453e+00,
         5.79115888e-01,   7.44006894e-01,  -2.58827823e+00,
        -2.14732100e+00,  -1.76823539e+00,   1.10508216e-01,
        -2.60527484e+00,   3.62690075e-01,   1.20483706e+00,
        -4.72115317e-02,  -4.45866910e-01,   2.41049228e+00,
         1.02296892e+00,   4.16440296e-02,  -6.60580629e-01,
         3.89216931e-01,   5.75562599e-01,  -4.58886695e+00,
        -2.15075159e-03,  -1.36814071e-01,   8.33656088e-01,
        -2.39439777e+00,   1.86300743e+00,   1.26075124e+00,
        -3.24791597e-01,  -1.20881192e+00,   6.60591833e-01,
        -5.25929957e-01,   6.47884065e-01,  -1.11450278e+00,
        -2.03886694e+00,  -1.88163630e+00,  -1.45754325e+00,
         9.70458692e-01,   3.91266694e-01,   8.90021763e-01,
        -1.57303002e+00,   4.02377976e-01,  -1.48064137e+00,
         5.34621928e-01,   1.25157135e+00,   2.18813755e+00,
        -7.09038597e-01,  -2.12832355e+00,  -2.03245528e+00,
         1.12130388e+00,  -5.62034319e-01,   3.72324775e+00,
        -5.00203494e-01,  -1.16390554e+00,  -3.31723635e+00,
         7.51036105e-01,  -5.94393785e-01,  -7.92442959e-01,
         3.58853461e-01,   2.24459542e+00,   1.22564871e+00,
         1.86240838e-01,  -2.81288067e-01,   2.30177013e+00,
         1.48663329e-01,   4.99372723e-01,  -3.28579310e+00,
         1.79940048e+00,  -3.37075061e-01,   1.66870630e-01,
         1.83110158e-01,   1.73979726e+00,  -2.73988841e+00,
        -5.34234067e-01,  -1.20825546e-01,  -7.27276956e-01,
         2.74576386e+00,   1.83142846e+00,  -2.00101637e+00,
         1.97185988e-01,  -4.09463459e+00,  -1.10241538e+00,
         2.21257272e+00,   1.54059363e+00,  -1.69586318e-01,
        -2.20193736e-01,   2.09448588e+00,   9.19194057e-01,
        -1.04094076e+00,   1.55013936e+00,   1.23898964e+00,
        -4.02985194e-02,  -2.76597189e+00,   3.05433281e+00,
         3.70142290e+00,   7.15765165e-01,   7.20652150e-01,
        -8.17534848e-01,   2.45374886e+00,   2.82330581e+00,
        -3.58306507e+00,   2.87567137e+00]), array([-4.53954056, -0.06517038,  2.85380743, -2.32346401, -7.68888557,
       -1.61496853,  0.63603929, -1.96093998, -2.2014614 , -1.40851588,
        2.30876898, -0.20066391, -6.01871843,  0.83311006, -3.22783534,
       -3.78668501, -2.46153379, -3.09765475,  3.93753084, -5.62633002,
       -4.75758837, -2.6746663 ,  1.2968701 ,  3.83979541,  0.77467088,
        0.06997151, -0.63846057,  5.09951314, -0.7491347 , -0.44264302,
        1.94267678, -0.21348163,  3.12981722, -4.40813888, -1.65265968,
        0.56099719, -2.52639144, -2.18545051,  4.43291794, -4.63739967,
        3.86177951,  4.51112768,  1.73285649,  3.30592149, -3.52366122,
       -4.12692704,  3.02032671,  1.44946553, -4.13514121, -3.73098223,
        5.36805937, -3.0984428 , -1.58277434, -1.0262558 ,  4.28226288,
        0.24435301, -0.52679997,  4.47607272,  2.91801389,  4.97606847,
       -6.12832989,  1.7542174 , -1.95437536, -2.96327802,  0.47616506,
       -4.8865428 , -1.8650916 , -1.93015869, -1.83246362, -0.33010587,
       -3.28046602,  2.77573713,  0.80427553,  2.85733992,  4.87198763,
       -1.17169245,  4.15947585,  0.58933843,  1.00928253,  5.29461121,
        3.54223943,  0.24484225, -1.51930233, -0.8809827 ,  3.37347417,
       -0.36082107, -3.4610729 , -2.34692021, -1.69582544, -0.34896727,
        1.16545311,  5.27294201, -0.12488972, -1.35750394, -0.54607621,
        5.69401738,  0.64333138,  4.91971585,  1.81487548, -0.34149574,
        0.60215117, -2.40274795, -5.28519033,  2.00259079, -3.27336948,
       -0.73337639, -1.50909939,  1.77623573, -2.89921013, -0.75266093,
        3.11565082, -1.22205153,  4.52865113, -1.20896953,  3.21800398,
        2.26613777, -0.15040428, -1.31059525,  3.58488102, -4.90114217,
       -0.03629347,  0.56867997, -1.25753371, -0.97735406,  1.11685854,
       -1.499831  ,  0.03408501, -1.63830231, -3.4250202 ,  6.54750002,
        1.43346348, -2.22808019, -4.30961283, -4.48810235, -2.11039226,
        3.42498756, -1.79560137,  1.32431096, -1.8610929 , -4.3180624 ,
       -4.98719991,  2.24418533, -0.44855468, -2.77573034, -2.17222202,
        1.83747325, -5.11522665,  2.14208843, -6.7709822 , -2.67058462,
       -3.59673343, -4.64338882,  0.97841506, -2.56042884,  3.70275622,
       -2.71453899, -0.26039825, -2.88672979,  0.54501719,  5.16821687,
       -4.36524984, -5.58079128, -6.91167341, -2.19695296, -7.01799915,
       -0.39316379,  0.60238578, -0.44414011,  1.15868823,  5.04187123,
       -4.71671114, -6.18679848, -1.42469913, -2.62720343, -1.06593648,
        0.40736015,  2.85485908, -4.35424667, -4.67751836, -1.81352933,
        1.30000213,  1.42276597,  0.81601173,  0.4353729 , -0.74155433,
        2.29088943,  4.6091506 ,  0.23511914,  3.17613583, -0.01576331,
       -8.35521365,  6.01683686,  3.4597106 ,  0.24894016, -4.28348909,
       -3.19587706,  5.11742366,  1.80697736,  2.48114204, -3.61347   ]), array([ -4.1700368 ,  10.37251673,   5.45324505,  -1.73397234,
        -0.26236969,   4.79361706,   2.95948153,   6.41630441,
        -6.41209844, -10.57591303,  -7.59257481,  -2.63286818,
        -1.68408748,   2.45919941,   1.75213489,  13.12908155,
        -2.08566797,  -1.16074124,  -2.93912373,   6.780007  ,
        -6.84763665, -10.12447042,  -1.97777925,  -4.3407645 ,
         7.08504365,   0.54942409,  -6.20054884,  -5.35166275,
         3.50858717,   5.74090772,   6.15880628,  -2.23791009,
         1.18888695,   2.71091048,  -2.73118196,  -1.3603109 ,
         4.17954517,   2.03903613,  -5.71525012,   1.47114911,
        -4.26007027,   4.12880719,  -0.74874298,  -6.00388831,
         2.92335296,   5.08110391,   7.32661608,   2.92087008,
        12.21187053,   2.18305587,  -6.27353897,   3.96260902,
        -9.90950747,  -3.55780781,  -2.98825303,  -9.52046347,
         5.39510951,   3.74326915,  -1.40148042,   0.85195255,
        -7.95118042,  12.59887582,   9.2673867 ,  -3.10421039,
        -5.25702706,   4.48958155,   8.65312776,   4.1529831 ,
        -5.51571284,   1.68987425,  -1.80360858,  -9.33093392,
        -8.03035551,   6.02905505,  -3.03602472,   6.88247948,
        -7.7227489 ,   2.5505415 ,  -6.83105365, -11.01353361,
         0.48913549,   6.80794884,   2.15821241,   0.95146989,
        -1.49891259,  -3.25212777,   4.99437398,   2.57200299,
        -4.62418291,  -2.1344818 ,   0.1247821 ,  -7.36109907,
         0.9168371 ,  -1.10615652,  -3.27977962,   4.51085588,
         2.49754211,  -4.90704038,   0.62528471,  -9.88986776,
        -5.04091624,   2.18328378,  -0.79940785,  10.75745476,
         5.19665404,  -2.2485391 ,  -0.70179658,  -6.68293003,
        -2.51731904,   5.32934287,  -2.3650733 ,  -1.8937958 ,
        -2.67148892,  -2.84184099, -10.29964253,   1.69284982,
         0.13411391,  -0.71819574,  -6.56060622,   7.26528025,
         2.15310478,   2.7118171 ,   4.71779168,   2.21460132,
        -6.99869374,  -0.87637085,  -0.98440916,  10.59804703,
        -0.23704159,  -2.86330349,  -4.62760918,   7.00267866,
         2.04363325,   2.23098359,  -5.6086221 ,  -1.74089327,
         3.19037758,   8.05601528, -10.33655256,   2.0725059 ,
         9.91462128,  -1.33537572,  -2.40366964,  -1.31680049,
        -5.51879315,  -2.98082196,  -0.41351046,  -3.85125016,
         1.37046251,   3.38328469,  -7.16531987,   0.77685653,
         4.5177387 ,  -1.10619315,  -3.26281576,  -2.11951564,
        -0.09364697,   7.83774356,   5.38188035,  -1.04513714,
         2.83863855,   4.24011427,  -3.06279266,  -3.33267606,
         4.09635745,  -2.83198532,   3.96817693,   6.63694512,
        10.58046303,   7.31191865,   4.17216129,   1.59792196,
        -4.12333047,   7.5328334 ,   0.0582557 ,   3.48089713,
        -1.27398213,  11.71794429,   2.42751747,  -0.83187184,
        -2.09468081,   2.10360964,  -0.80739499,   0.67789199,
        -7.04145582,  -4.54671327,  -6.96409239,   5.45255665,
         4.37569396,   1.56390724,   5.78803176,  -7.83975234,
         1.28276641,   3.90695368,  15.32021952,  -4.73133181,
         2.35930407,  -3.67499524,   4.56207696,  -0.6194725 ]), array([  4.00018756e+00,  -6.26831318e+00,  -7.18315301e+00,
         1.29763365e-01,   2.60087865e-01,  -4.16944958e+00,
        -5.31699663e+00,  -2.11883000e+00,   2.71503375e+00,
         3.85731963e+00,   5.05989273e+00,   1.72142729e+00,
        -1.57117242e+00,  -1.42263141e+00,  -2.17581075e+00,
        -6.41895016e+00,   1.19956028e+00,  -2.65759696e-01,
         5.47742067e+00,  -2.47105576e+00,   1.79863188e+00,
         4.60719506e-03,  -3.27794454e+00,   9.38151954e-01,
        -3.20581941e+00,   2.74745877e-01,   3.73492056e+00,
         6.14367129e+00,   8.37991141e-01,  -4.79108400e+00,
        -4.37519317e+00,   4.64924510e+00,  -4.58243061e-01,
         1.34114777e-01,   1.86494024e+00,   2.33628177e+00,
        -3.50213857e+00,  -2.31355010e+00,   2.13809731e+00,
         1.37199846e+00,   3.09325556e+00,  -2.92433858e+00,
        -7.88320592e-01,   9.86417139e-01,   9.61897594e-01,
        -4.13365220e+00,  -6.46409856e+00,   6.49960063e-01,
        -4.04174710e+00,  -7.96098335e+00,   1.31709459e+00,
         7.12392661e-01,   3.31003928e+00,  -2.56262477e+00,
         3.17852718e+00,   1.77197165e+00,   4.73139867e-01,
        -6.07714188e+00,   1.22918285e+00,   7.25390440e-01,
         1.26729886e+00,  -3.35782741e+00,  -2.19151997e+00,
         4.84276344e+00,  -1.44884264e+00,  -2.20813341e+00,
        -4.49538102e+00,  -1.26143109e+00,   3.65834934e+00,
         7.27088144e-02,  -2.60020669e-01,   2.89487558e+00,
        -3.62679552e-01,  -1.57235221e+00,   2.60092974e+00,
        -6.91772165e+00,   3.62030545e+00,   1.97575990e+00,
        -3.93930870e-01,   2.64621201e+00,  -2.75768916e-01,
        -6.52495981e+00,  -1.90974212e+00,   4.20061604e+00,
        -6.39296751e-02,   1.48657328e+00,  -4.61373052e-01,
         1.81987984e+00,   6.58419255e+00,   3.21794088e+00,
        -3.16248359e+00,   5.00961770e+00,   1.36815343e-01,
        -2.64735155e-01,   1.45755906e+00,  -2.21462877e+00,
         5.20415568e-01,  -2.37462405e-01,   1.67939798e+00,
         3.28743169e+00,   2.74493871e+00,  -2.59646394e+00,
        -1.37890714e+00,  -7.50486725e+00,  -5.93326065e+00,
        -3.78960086e-01,  -7.67884312e-01,   8.73421461e+00,
         3.43620271e+00,  -3.49829771e+00,   2.94755270e+00,
        -4.93839978e+00,   1.25263872e-01,   3.66934679e+00,
         5.09545444e+00,  -2.29076394e+00,  -1.88066718e+00,
         5.37345315e+00,   4.67198537e+00,  -6.29523054e+00,
        -3.18652286e+00,  -5.97254205e+00,  -2.61982720e+00,
        -2.56659001e+00,   6.11120546e+00,  -1.59095401e+00,
        -9.61206054e-01,  -1.80894651e+00,  -5.91720683e-01,
        -1.51159428e-01,   1.72860709e+00,  -7.48046710e+00,
        -2.62111346e+00,   2.69937743e-01,  -3.05957646e+00,
         2.03074132e+00,  -1.23522765e+00,  -6.75838011e+00,
         2.78722276e+00,  -1.18988380e+00,  -5.03326134e+00,
        -4.99362276e+00,   4.97969691e+00,   1.98848287e+00,
         3.60873143e+00,   1.55115790e+00,  -5.37884285e-02,
         3.91181580e+00,  -1.54000811e+00,   4.03760121e+00,
         5.38283070e+00,  -3.72878801e+00,  -7.62717778e+00,
        -1.87745148e+00,   3.95811048e+00,  -1.47904767e-01,
         1.55928537e-01,  -6.37489994e+00,   7.30464300e-01,
        -3.92853738e+00,  -1.30971994e+00,  -1.86065766e+00,
         1.94532157e+00,  -8.90713460e-01,  -5.89416328e+00,
         4.08253299e+00,   1.32749751e+00,  -3.09418479e+00,
        -3.16902970e+00,  -3.50446862e+00,  -7.17597165e+00,
        -2.09549947e+00,   2.93913633e+00,  -5.49522933e+00,
         1.68138895e-01,   2.26805647e+00,   2.31357282e+00,
        -8.00039751e+00,  -3.52648453e-01,   2.50091115e+00,
        -9.54589098e-01,  -8.55748815e-02,   2.86600132e+00,
        -1.93717796e+00,   1.33686619e+00,   9.70016006e-01,
         4.06107248e+00,  -3.74826649e+00,  -4.20259157e+00,
         1.69302600e+00,  -5.86160424e+00,   5.67911895e+00,
        -1.32405343e+00,  -5.15058458e+00,  -3.89573191e+00,
         6.05779087e-01,  -1.60727433e+00,   5.03806602e+00,
        -4.47611175e+00,   2.36127379e+00]), array([ -4.22969731e+00,   1.12468026e+01,   3.39111439e+00,
        -1.51575564e+00,  -1.00430735e+00,   1.80604119e+00,
         1.83910220e+00,   5.29038168e+00,  -6.79668875e+00,
        -8.48326065e+00,  -7.97560073e+00,  -3.19067527e+00,
        -3.01738324e+00,   7.67859097e+00,   2.21963861e+00,
         1.12590612e+01,   5.44100288e+00,   1.08108140e+00,
        -7.66765936e-01,   4.29763786e+00,  -8.01958207e+00,
        -8.34401323e+00,  -5.57446535e-01,  -4.53421250e+00,
         6.77626954e+00,   2.96901181e+00,  -4.52733939e+00,
        -1.06774471e+00,   5.18450775e-01,   4.30119235e+00,
         2.09120999e+00,  -9.56453520e-02,  -2.48636120e+00,
         5.61489940e+00,  -2.79525092e+00,  -3.70882102e+00,
         4.10689251e+00,   3.91770861e+00,  -1.15186990e+01,
         4.79714529e-02,  -7.63837404e+00,   1.34211508e+00,
        -1.12104529e+00,  -7.12674438e+00,   1.98175480e+00,
         4.33437328e+00,   2.26317020e+00,   7.00041263e-01,
         1.07082547e+01,   2.21339114e+00,  -4.64273153e+00,
         3.06730497e+00,  -7.99969382e+00,  -5.48638316e+00,
         1.36956583e+00,  -5.31682708e+00,   5.15609502e+00,
         1.93101710e+00,   2.44557428e-02,   3.80281190e+00,
        -1.11379468e+01,   1.21701709e+01,   3.19076268e+00,
        -2.59860228e-01,  -6.16812126e+00,   8.25166756e+00,
         1.10730661e+01,   3.70081969e+00,  -6.99664881e+00,
        -4.13890532e-01,  -4.42199058e+00,  -1.13606447e+01,
        -8.49450050e+00,   8.37658561e+00,   1.25499506e+00,
         7.80801250e+00,  -5.24578086e+00,   3.12803485e-01,
        -1.08086999e+01,  -8.11414165e+00,   1.37137726e+00,
         9.04365981e+00,   1.70557302e+00,   2.77451099e+00,
         4.30986816e-01,  -8.55404149e-01,   2.61159943e+00,
         4.40023131e+00,  -5.53149486e+00,   3.62864682e-01,
        -1.43562524e+00,  -8.67353281e+00,  -2.42821687e+00,
        -2.21469466e+00,  -4.07475443e-01,   3.29809783e+00,
         2.56926446e+00,  -4.48763276e-02,  -2.01976859e+00,
        -1.14668137e+01,   6.16798663e-01,   5.14615411e+00,
        -1.08860806e+00,   6.21034707e+00,   4.15863330e+00,
        -7.79841047e-02,   5.02861556e+00,  -5.72711824e+00,
         3.67347876e-01,   4.03594522e+00,   1.05992422e+00,
         6.76029689e-01,  -1.39091075e+00,   1.62362243e-01,
        -1.08487993e+01,   4.25335855e-02,   3.74680822e+00,
        -5.94696886e+00,  -1.02588741e+01,   7.84666863e+00,
         1.17713550e+00,  -1.14419240e+00,   4.51338135e+00,
         4.04416633e-01,  -8.17115082e+00,   3.65588605e-01,
        -2.55040321e+00,   5.86843847e+00,  -2.04303407e+00,
        -4.07115530e+00,  -1.11458689e+01,   7.19267213e+00,
         4.72925089e+00,  -2.86230787e+00,  -4.63304482e+00,
        -4.03534417e-01,   2.85370490e+00,   7.01807165e+00,
        -8.01426933e+00,  -1.89885402e-01,   8.15483651e+00,
        -1.25742176e+00,  -3.35179855e+00,  -2.93340093e+00,
        -6.11213450e+00,  -2.42856543e+00,  -1.54776891e-03,
        -6.28221290e+00,   2.34664164e+00,   2.65150440e+00,
        -4.39134871e+00,  -1.44972059e+00,   3.53171399e+00,
         3.12512513e+00,  -1.75993894e+00,  -3.02348086e-01,
        -1.77080624e+00,   3.93225269e+00,  -5.54470036e-01,
         3.23785334e+00,  -8.63953016e-01,   5.52745814e+00,
         1.81162328e+00,  -3.68646033e-01,   3.87608381e+00,
        -3.10879392e+00,   7.42206956e+00,   2.06761050e+00,
