        -5.50590277e-01,   3.93759549e-01,   4.26759869e-01,
         7.17335522e-01,   8.76470864e-01,   5.25342703e-01,
         1.01003885e+00,  -5.51644713e-02,  -1.78553864e-01,
        -2.64494419e-01,   1.48866534e-01,  -3.24996673e-02,
        -1.24722838e-01,  -6.18071258e-01,   4.30060953e-01,
        -7.44515061e-02,   1.38813293e+00,  -1.59463513e+00,
        -2.48493239e-01,  -6.16422594e-02,   1.34473348e+00,
        -1.67158651e+00,   1.50609672e+00,   4.62548852e-01,
        -8.51301312e-01,  -1.57645321e+00,   1.54748663e-01,
        -6.65269792e-01,   7.26938486e-01,  -6.83799207e-01,
        -1.45573020e-01,  -2.52015591e-01,   7.98464775e-01,
        -6.71051800e-01,   1.36526257e-01,  -1.55982804e+00,
         1.07535040e+00,   1.30614471e+00,  -3.88799235e-02,
         1.42307758e+00,  -5.60497582e-01,  -3.12205672e-01,
         1.21313632e+00,   1.56585217e-01,  -9.14994925e-02,
        -7.86638111e-02,  -9.48914587e-01,   1.32360792e+00,
         5.17960370e-01,   4.94253904e-01,   5.44354439e-01,
         3.86995465e-01,  -1.33491546e-01,  -9.94067490e-01,
         7.41524637e-01,  -9.89735484e-01,   3.32514383e-02,
         1.49871540e+00,  -1.64559841e+00,   1.20147598e+00,
        -1.21912527e+00,   1.43124855e+00,   9.66210365e-02,
        -1.33629993e-01,   5.24093062e-02,  -2.12344790e+00,
         2.80963957e-01,   1.67137995e-01,   1.14321625e+00,
         2.80595779e-01,   1.52528450e-01,  -2.06163216e+00,
         1.25354075e+00,  -1.29657745e+00,  -1.15240216e+00,
         1.37651718e+00,  -1.33774722e+00,  -4.49477434e-01,
        -5.02430558e-01,   3.80963027e-01,   8.30150068e-01,
         8.71937037e-01,  -2.41583204e+00,  -1.88381135e+00,
        -5.38689077e-01,   1.83130944e+00,  -1.09035945e+00,
         5.84329188e-01,   2.80640841e-01,  -1.22745609e+00,
        -2.12809294e-02,   1.52439058e+00,   1.65932834e-01,
         7.35387765e-03,  -8.27956498e-01,   1.26628220e-01,
         4.23945397e-01,   7.44630873e-01,  -4.52530473e-01,
         5.63119650e-01,   2.06458712e+00,  -1.01847804e+00,
         2.18236113e+00,  -6.94386065e-01,   1.56621695e+00,
         4.97936085e-03,   2.17377603e-01,   1.16832650e+00,
        -1.01779294e+00,  -4.41902220e-01,   7.11896420e-01,
         6.86884001e-02,  -1.53549898e+00,   5.18163741e-01,
         2.50785619e-01,   6.66358471e-01,   1.21785605e+00,
         6.59102857e-01,  -9.95860934e-01,   6.02012098e-01,
         1.41624749e-01,  -1.10026550e+00,  -8.68893325e-01,
         4.20764267e-01,   7.17487931e-01,  -6.79805696e-01,
        -1.63501710e-01,  -1.33342636e+00,   2.17269063e-01,
         2.32520886e-03,  -1.15427971e-01,  -4.89938378e-01,
        -7.80436620e-02,   6.84109688e-01,  -7.97269166e-01,
        -3.83907706e-01,  -2.86512285e-01,   4.77447510e-01,
         1.25983930e+00,   4.74951029e-01,  -6.26533091e-01,
         1.72025204e+00,  -2.85397887e-01,   1.89923748e-01,
        -7.84085989e-01,  -1.12723994e+00,  -5.10990381e-01,
         2.07722569e+00,   1.05195738e-01,   6.75256550e-01,
        -6.89575970e-02,   6.11032188e-01,  -1.12310874e+00,
         7.45355338e-03,  -2.13293955e-02,  -1.51656330e+00,
         1.22680628e+00,  -3.16461295e-01,   8.86229992e-01,
         2.83487678e-01,   8.80292118e-01,   1.34285414e+00,
        -8.17715004e-03,   5.63320458e-01,   2.18747348e-01,
         2.73042887e-01,  -6.12225235e-01,   8.44005495e-02,
         2.97987056e+00,  -2.07498878e-01,  -3.03372353e-01,
         8.29058960e-02,   6.49173081e-01,  -5.28255142e-02,
        -3.56579572e-01,  -3.86371255e-01], dtype=float32), array([-0.18356068, -0.09408604,  0.15992126,  0.20659935, -0.98058057,
        0.18908574, -0.11412953,  0.17290963,  0.0784786 ,  0.45435289,
        0.36366388,  0.11639121, -0.08217189,  0.19321501, -0.97591424,
       -0.64796066, -0.00726043,  0.24100569,  0.42670393,  0.19784842,
       -0.30150482, -0.46309161,  0.32715034, -0.2445322 ,  0.24895529,
        0.32531643,  0.35479122,  0.39697307,  0.23772132,  0.61835277,
        0.75363344,  0.33667219,  0.02718765, -0.01268257, -0.06883729,
        0.10980024, -0.03571027, -0.42985991, -0.28987181, -0.13696387,
        0.43997929, -0.93945402, -0.22284161,  0.32635501,  0.56742674,
       -0.47649351,  0.11028735,  0.06601727, -0.12716231, -0.79292566,
        0.11820251,  0.24596158, -0.10228152, -0.07468899, -0.08924651,
        0.1888867 ,  0.04232749,  0.20030873,  0.00437215, -0.47314158,
        0.29495668,  0.10585879, -0.24231552,  1.0090791 , -0.27071249,
       -0.29850295,  0.58218032,  0.17114   ,  0.24259087, -0.6866383 ,
       -0.29359016,  0.34785235,  0.02225667,  0.30431244,  0.13644946,
        0.46668226, -0.14161271,  0.04288918,  0.43034437, -0.24033621,
        0.01136876,  0.35209769, -0.89807129,  0.84080702, -0.72091234,
        0.47363415, -0.03166641, -0.07078914,  0.01799454, -0.5836426 ,
        0.31539607,  0.3859942 ,  0.47776532,  0.51151925,  0.14537939,
       -1.28974092,  0.70485079, -0.69886887, -0.40808758,  0.91451198,
       -0.38997358, -0.04547342, -0.41376606,  0.26120099,  0.17087856,
        0.02690579, -1.19580531, -0.58854318,  0.31781682,  0.31867585,
        0.07763323,  0.34965208,  0.35523322, -0.38677907,  0.01928601,
        0.56237048, -0.58711261, -0.48611856, -0.53485948,  0.02064253,
        0.23961963, -0.30586797, -0.36427125, -0.14368439,  1.00343311,
        0.1446034 ,  0.70489395, -0.27854562,  0.79331654,  0.33501172,
        0.41448769,  0.05610755, -0.08086476, -0.47000057, -0.1642797 ,
        0.39043346, -1.31094706,  1.27552879, -0.08362351,  0.63512474,
        0.36626282,  0.15725805, -0.30013925, -0.01219535,  0.41077074,
       -0.81998014, -0.24441355, -0.48384035, -0.13359952, -0.16563332,
        0.02831805, -0.88291168, -0.14146814, -0.05540334, -0.46156389,
       -0.05627869, -0.33270431,  0.54203212, -0.14036688, -0.39374158,
       -0.18793115,  0.37592015,  0.23701525,  0.37965855,  0.12917918,
        0.5065909 , -0.39540431, -0.0644726 , -0.56846625, -0.44209841,
        0.04770923,  0.59314167, -0.14792098,  0.24719018, -0.09884952,
        0.29672489, -0.69386798,  0.05185764, -0.10834678, -0.36017981,
        0.56076747,  0.01039585, -0.09019779,  0.22645877,  0.37786013,
        0.72807175, -0.20618911,  0.37102962, -0.26074758, -0.2970154 ,
       -0.49693137,  0.17948301,  1.04220641, -0.25166735, -0.04813635,
       -0.39536008,  0.47930345, -0.0594734 , -0.62193555, -0.31788784], dtype=float32), array([-0.6165725 ,  0.52234757, -0.20637009,  0.39255399, -1.05294788,
        0.56673467, -0.22797176,  0.14430107,  0.15997437,  0.00849777,
        0.07818227,  0.55305177,  0.0610127 ,  0.68327808, -0.95140636,
       -0.83623552, -0.31914616,  0.37094954,  0.45481443, -0.38629684,
       -0.50282443,  0.02608644,  0.92577958,  0.00289633, -0.03073764,
        0.0849731 ,  0.72690701, -0.29287398,  0.69816393,  0.35485509,
        0.82223576,  0.1069405 , -0.36302853, -0.0801425 ,  0.26500225,
       -0.28591913,  0.12806274, -0.40704978,  0.01493584, -0.28311118,
        0.54107594, -1.31335258, -0.40097979,  0.27291399,  0.83499843,
       -0.70159131,  0.50983632,  0.5098775 , -0.42576268, -0.75342476,
        0.06837659,  0.38196766,  0.18727006, -0.21857204,  0.25392553,
        0.12979232,  0.51830232, -0.28177369, -0.58870411, -0.75736201,
        0.3120515 ,  0.33541754,  0.21979177,  0.51585454, -0.54411083,
       -0.2087474 ,  0.97428441,  0.28486758,  0.15648615, -0.26149863,
       -0.18619451, -0.0355528 ,  0.05586533, -0.28444931,  0.50948089,
       -0.11558884, -0.26965296, -0.27721292,  0.36967367, -0.77572483,
        0.24098539,  0.66635704, -0.62085199,  0.73634911, -1.22137213,
        0.23057321,  0.09729255, -0.33538157,  0.03838562, -0.87940228,
        0.44982153, -0.25837892, -0.06753943, -0.45289797,  0.7636376 ,
       -1.67610526,  0.51270372, -0.6299299 , -0.66331416,  0.64879358,
       -0.39917317,  0.05327766,  0.01333924,  0.00394873,  0.33396178,
        0.24662355, -1.40477669, -0.77816927,  0.04072049,  0.58710504,
       -0.4182418 ,  0.66549438,  0.1584318 , -0.47505039,  0.16740462,
        0.82739091, -0.0928265 ,  0.4711107 , -0.03231646, -0.47987375,
        0.42232302,  0.41051322,  0.13107456, -0.21194223,  0.83831251,
       -0.15903689,  1.23185301, -0.04667441,  0.77760398, -0.21630855,
        0.19111817,  0.46263105, -0.40079069, -0.09456031,  0.70012712,
        0.34707552, -0.94992834,  1.23149633,  0.16308284,  0.39111254,
        0.38616163,  0.32664135, -0.40158668,  0.36478546,  0.45589879,
       -0.69308245, -0.45408368,  0.03765309,  0.22167571,  0.20416597,
       -0.39085391, -0.80712271, -0.02396769, -0.24544832,  0.51844442,
        0.01255982, -0.17740673,  0.40605026, -0.31508452, -0.54935598,
        0.08603726,  0.73258173,  0.38266024,  0.27961472,  0.10239765,
        0.45086801, -0.39069968,  0.37278533, -0.45298764, -0.60612488,
       -0.63086534,  0.56062937, -0.41863471,  0.03672365,  0.1203985 ,
       -0.02762763, -0.37228692, -0.12192194, -0.00394804, -0.77725232,
        0.90635365, -0.2738224 , -0.12415412, -0.13276729,  0.15895201,
        0.21424285,  0.12367411,  0.31984749, -0.32236594,  0.20135269,
       -0.30865887,  0.23746465,  1.57368112, -0.23812406, -0.23689586,
       -0.29531914,  1.05970025, -0.67310917, -0.40510765, -0.3808969 ], dtype=float32), array([-0.50433171, -0.51841098,  0.05994774,  0.43672964, -2.52394748,
        0.04926867, -1.18923616, -0.88141906,  0.69078583,  0.78189832,
        1.0714041 ,  0.81956661, -0.48632962, -0.43775779, -0.80635881,
       -1.41934097, -0.99253732,  0.96240062,  1.08233917,  0.37598222,
       -2.0817461 , -1.37374067,  0.01615923, -0.96025258, -0.95451003,
        1.05466783, -0.11264095,  0.35945728,  1.51493299,  1.09410131,
        0.49610448,  0.82692391,  0.08638242,  0.13094839, -0.01169329,
        0.19579679, -0.34935525, -1.42433071, -0.61654079, -0.72855747,
        0.04434025, -1.25878477, -1.07852173,  0.67138809,  0.51466841,
       -1.31132591,  0.92586803, -0.96480793, -0.85083133, -1.98242772,
        1.48771358,  0.30499211,  1.0252924 ,  0.73869717,  0.48958254,
       -0.3053298 ,  0.09191849, -0.01752091, -0.27780592, -1.07980514,
        1.77359831,  0.99015367, -0.11452579,  1.51666415, -0.79035634,
       -1.28298092,  1.34802163, -0.36849737, -0.31505185, -0.43086547,
       -1.00491238,  0.22440363,  0.62128919,  1.48068511,  0.2964316 ,
        0.73844218, -0.74423313, -1.28015375,  1.53675318, -0.1915679 ,
       -0.20819116,  1.64690423, -2.7672739 ,  1.97892129, -2.06534863,
        1.36778665, -0.53381473, -1.03901887, -0.85704237, -2.59392381,
        0.85715985, -0.08570208,  0.94315916,  0.41696393,  0.42901754,
       -2.30340528,  1.48165059, -1.86569381, -1.0038271 ,  2.29797101,
       -0.91662157, -0.4288519 , -1.03385401,  0.31588656,  0.59440207,
        0.74796087, -3.05732942, -1.95694458,  0.33757737,  0.75095063,
       -0.13669266,  1.78682852,  0.23938824, -0.25795653, -0.16005614,
        1.82080603, -0.64416248, -1.17831004, -1.01600492, -0.82020736,
        1.22634757, -0.44192484, -0.26471055,  1.0226934 ,  3.05974722,
       -0.99923313,  2.59507442, -0.30632481,  0.85873282,  0.38733959,
       -0.49360907,  1.06465888, -1.30545068, -1.1328814 ,  0.5970639 ,
        1.53392065, -2.09573531,  2.43871188,  0.17664881,  0.43737018,
        1.17283475,  0.24063709, -1.07797086, -0.13807483,  0.21036747,
       -2.0786798 , -1.33364272,  0.52029687, -0.9542805 , -0.58301562,
       -0.29988092, -2.65230298,  0.65848362, -0.626136  , -1.25293112,
        0.4296715 , -0.29804507,  1.14266324,  0.1814521 , -0.63215274,
       -0.94793487,  0.69785774,  1.22876787,  1.22762132,  0.14011616,
        1.90769684, -0.92320418, -0.44860107, -2.13338184, -0.12967676,
       -0.02300504,  2.09046841, -0.63156933,  0.15523186, -0.48896602,
        1.923311  , -0.99663758, -0.90471494,  1.19414091, -2.1767664 ,
        1.37432349, -0.11059064, -0.24318162, -0.11533524,  0.97379017,
        1.51722848,  0.36872268,  0.52924526, -1.64855146,  0.62703216,
       -0.35518095,  0.59603518,  1.7547338 ,  0.62633467,  0.06018465,
       -0.25970805,  1.32630086, -0.58874476, -0.58361542, -0.88580471], dtype=float32), array([ -1.13742363e+00,   7.00178564e-01,   2.69339472e-01,
         4.77470487e-01,  -2.12066293e+00,   1.32660121e-01,
        -3.28747451e-01,  -3.95765156e-01,   5.98625898e-01,
         3.75165999e-01,   1.40648103e+00,   2.42332131e-01,
        -6.26226589e-02,   1.52241796e-01,  -8.25115204e-01,
        -1.49310613e+00,  -5.29259086e-01,   1.26372850e+00,
         1.01300406e+00,   3.41907442e-01,  -1.93170989e+00,
        -2.33308718e-01,   8.06373537e-01,  -1.15617335e+00,
        -4.36629713e-01,  -2.73645036e-02,   1.26495802e+00,
         5.80552101e-01,   6.19256914e-01,   7.22015262e-01,
         4.98964071e-01,   7.92759061e-01,   8.41121793e-01,
         7.22114027e-01,  -2.08741069e-01,   5.81245720e-01,
         4.15170103e-01,  -8.29473972e-01,  -9.24354196e-01,
        -2.22098455e-01,   3.29300761e-01,  -1.49965572e+00,
        -1.12401557e+00,   1.80207416e-01,   1.72337401e+00,
        -1.64167690e+00,   1.34569705e+00,  -1.84964091e-02,
        -8.58596027e-01,  -9.83191371e-01,   3.84264678e-01,
         5.88546813e-01,   8.43932569e-01,   7.98814744e-02,
         3.30893755e-01,   4.62674320e-01,   2.70822160e-02,
        -2.12883353e-01,   2.90140897e-01,  -9.79921818e-01,
         1.02735627e+00,   1.38031387e+00,   2.24802226e-01,
         1.85754716e+00,  -7.90838242e-01,  -5.88368118e-01,
         9.54921842e-01,  -3.04253936e-01,  -2.10149795e-01,
        -7.36783624e-01,  -3.75665545e-01,   3.60655129e-01,
         5.81997693e-01,   3.86839688e-01,   2.50844419e-01,
         7.93445483e-03,  -6.82036400e-01,  -1.24964631e+00,
         1.15164828e+00,  -1.04765129e+00,   9.53833312e-02,
         9.09909666e-01,  -1.39605474e+00,   1.58539248e+00,
        -1.69873405e+00,   9.39109206e-01,  -9.45450589e-02,
        -5.23217022e-01,  -6.98631704e-01,  -2.51686621e+00,
         9.95262027e-01,  -3.46671306e-02,   6.80380225e-01,
         4.08057690e-01,   7.74091780e-01,  -2.28797650e+00,
         1.07621419e+00,  -8.11527908e-01,  -8.35983634e-01,
         1.71192145e+00,  -1.69644952e+00,  -3.91961813e-01,
        -6.96025312e-01,   3.56481493e-01,   5.97230792e-01,
        -6.61219180e-01,  -3.12212443e+00,  -2.78681016e+00,
         7.62576818e-01,   9.74532366e-01,  -7.63604343e-01,
         9.50915933e-01,   3.25703084e-01,  -1.35586383e-02,
        -1.27637818e-01,   1.68638659e+00,  -1.34233952e-01,
        -1.35823250e+00,  -1.01910996e+00,  -2.12714344e-01,
         7.21385837e-01,  -3.80048156e-01,   2.75406003e-01,
         5.76874375e-01,   2.70084167e+00,  -1.13776088e+00,
         2.21031046e+00,  -1.90218881e-01,   1.30844128e+00,
         6.73379242e-01,  -9.30776894e-02,   6.41354203e-01,
        -4.31009501e-01,  -2.73756683e-01,   8.80191445e-01,
         1.41961169e+00,  -2.24627829e+00,   1.72742856e+00,
         5.91616184e-02,   2.86406219e-01,   1.57678843e+00,
         1.73445135e-01,  -1.69069481e+00,   4.87527698e-01,
         1.08166003e+00,  -2.38747573e+00,  -1.41425037e+00,
        -4.10037711e-02,   2.52068371e-01,  -2.14408696e-01,
        -1.06569380e-01,  -1.99565911e+00,  -5.32119930e-01,
        -3.60466808e-01,  -7.95256197e-01,  -1.65651180e-03,
        -2.80116439e-01,   8.02750587e-01,  -1.20452046e+00,
        -4.49357450e-01,  -2.03446686e-01,   1.23221493e+00,
         6.63140357e-01,   9.94584620e-01,   1.35130405e-01,
         8.51199627e-01,  -6.03835046e-01,   7.72195995e-01,
        -1.29285729e+00,  -5.20461649e-02,  -6.75046980e-01,
         1.23535526e+00,  -6.40445411e-01,   2.03119159e-01,
        -6.99514866e-01,   5.63004971e-01,  -1.39108276e+00,
        -2.16609120e-01,   7.27566659e-01,  -1.76888883e+00,
         3.38053674e-01,   3.83264244e-01,   4.23563957e-01,
        -1.02422297e+00,   1.45860314e+00,   1.16475880e+00,
         3.85452121e-01,  -3.44555438e-01,  -6.70780420e-01,
         6.74271107e-01,  -1.18253902e-01,   4.26461607e-01,
         2.06404614e+00,   1.30605809e-02,   3.72917742e-01,
        -2.11727232e-01,   7.48152971e-01,   2.13225693e-01,
        -7.73064673e-01,  -7.72562683e-01], dtype=float32), array([-0.20951274,  0.37121892,  0.57064259,  0.4315905 , -2.05562305,
        0.70737034,  0.23391587,  0.32916299, -0.19819021, -0.13069542,
       -0.09890869,  0.54856426, -0.07984539, -0.13730231, -1.33798659,
       -0.71555394, -1.03706145,  0.61838716,  0.95750427,  0.84726781,
       -0.38335645, -0.46915874,  0.87404615, -1.20689666, -0.43552783,
       -0.22459531,  0.07773717,  0.9007352 ,  0.91749477,  0.76533628,
        0.96435243,  0.22367606,  0.01808777,  0.22888535,  0.30320993,
       -0.24783199, -0.23730884, -0.70863587, -0.60069901,  0.22627112,
        0.15698886, -1.40347362, -0.73370111, -0.03620929,  1.05229402,
       -1.24679685,  0.83621275,  0.62606084, -0.82368207, -1.25748777,
        0.78014857, -0.04840115,  0.42575139, -0.16996714,  0.42751428,
        0.01883924, -0.00507966,  0.28894338,  0.33058524, -0.97162986,
        1.08252263,  0.35192728, -0.5751785 ,  0.72848368, -0.79854822,
       -0.59502828,  1.38832474,  0.15647818,  0.04084601, -0.2799384 ,
       -0.7306124 ,  0.39673609,  0.08679527,  0.43877909,  0.25071689,
        1.10553551, -0.08334431, -0.83363593,  0.74959326, -0.51777238,
       -0.21056688,  1.60401261, -1.06858981,  1.26833951, -1.28259182,
        0.89753217,  0.22548164, -0.78955102, -0.48706114, -1.95150638,
        0.21528649,  0.86263233,  1.01789427,  0.295733  ,  0.45400006,
       -1.47464514,  0.48275286, -0.86629087, -0.46094757,  1.07677293,
       -1.31586254, -0.40936562, -0.8010301 ,  0.00765364,  0.39359209,
        0.31766644, -1.79146814, -1.62242877,  0.56990993,  0.36333671,
       -0.11478119, -0.08799602,  0.18909387, -0.75338668,  0.09793882,
        1.42391169, -0.91060197, -0.38616011, -0.58318412, -0.46341273,
        0.24908364, -0.16357745, -0.71878064, -0.13044232,  1.49163604,
