        1.16887474, -0.52660161, -1.91447234, -0.24479383,  1.1105684 ,
       -0.82806134, -0.45459282, -0.16449067,  0.91140324, -0.21860403,
       -0.44671804, -1.41252637, -0.64074004,  0.67225206,  0.69808269,
       -0.4137454 ,  1.09641826, -0.44166848, -0.46278033,  1.27256954,
        1.34066379, -1.07780075, -0.58967   ,  0.45158115, -2.25199723,
        0.21135245, -1.28343272, -0.38800016, -0.42345363,  0.27352351,
       -0.85210156,  1.59815323,  0.1204111 ,  1.42164814,  1.35677683,
       -0.23918629,  0.16602202, -0.35566679,  0.05989901, -1.05581486,
       -0.04688952, -1.02912819, -0.69535303, -0.2334792 ,  2.07752705,
        0.68936253,  0.9561094 , -1.18098295, -1.02919197, -1.39071405,
       -0.86629122,  1.04566801,  1.6458602 ,  0.21773928, -1.02310085,
        0.74914503, -0.28809187,  1.4159683 ,  0.33716878, -0.28158256,
        1.01501238, -1.18135691, -0.92997444, -0.12759173, -1.35917747,
       -0.52716953,  0.98215109,  1.07184827,  0.76360214, -0.08705786,
       -0.52773571, -0.13531303, -2.81376195,  0.26521444,  0.33573306,
        0.82819796,  0.80847466,  0.15650292,  0.76831216, -1.05539727,
       -0.23519714, -0.37316257, -0.2692903 , -0.77775413, -2.01051784,
        0.38301939,  2.13357043,  0.03374784,  0.01997041, -0.70375299,
        0.53561008, -0.70780057, -0.44755521, -0.58747578, -0.78432095,
        0.03705614, -1.44080341,  0.21385837,  0.52019668,  0.2593866 ,
       -0.56734759, -2.39404464, -0.18222626, -0.25009438,  1.2945447 ,
        0.73060584,  0.31079724, -1.0867734 ,  0.61001176, -1.13663912,
       -0.02960835, -0.80360949,  0.34622058, -1.01018   ,  0.51269054,
        1.3085928 , -1.77990687,  0.55879635,  1.3983016 , -1.92922246,
       -1.34057903, -0.43480083,  1.20569074, -0.60850859,  1.1905272 ,
        0.50430781, -1.84696662, -1.50974989,  0.07665728, -0.46905369,
        0.17440227,  0.3664664 ,  1.82045662,  1.01266301, -1.02555025,
        1.42567527, -0.08055498,  0.22814339,  0.19517189,  1.06283712], dtype=float32), array([-2.81220961, -0.13072731,  0.41963738,  1.74411213,  0.55050653,
       -0.40794933, -0.17040214, -1.94303119,  2.25840712, -0.06898363,
        0.33369869,  2.60933948, -1.14596665, -2.16492605,  0.49383682,
       -0.05781517, -0.65281385,  0.39824775,  1.12489557, -0.58067548,
        0.34355944, -0.20053276,  0.92911565,  1.10637593, -0.41356415,
        1.38233316, -0.04121705,  0.87491238, -0.89348841, -0.6012916 ,
        0.38189512,  1.06031811,  0.17464523,  0.62479442,  0.33257183,
       -0.30550656, -0.98921448, -0.34882981,  1.54294479,  0.35956183,
        0.4086099 ,  0.84717262,  0.76409477, -0.23572372, -0.55712831,
        0.16265304, -0.12908465, -0.52085954, -1.941172  ,  0.84642988,
        0.31473365,  0.30259049,  2.40452075,  1.18876636,  1.24100816,
       -0.57093352,  1.1040765 ,  0.01239055,  0.38916647, -1.44036627,
        1.16395199, -0.52355152, -1.90769458, -0.25064984,  1.11199665,
       -0.82347137, -0.46068901, -0.17076194,  0.89806849, -0.22220778,
       -0.44922438, -1.42185748, -0.63253373,  0.66185892,  0.70480442,
       -0.41307089,  1.10675335, -0.44608694, -0.46478036,  1.28472471,
        1.33866048, -1.07126975, -0.59027714,  0.44441435, -2.25235367,
        0.21259019, -1.28643405, -0.38389915, -0.4361788 ,  0.27318516,
       -0.83781689,  1.59394157,  0.12097723,  1.42360842,  1.35795414,
       -0.24304576,  0.15597001, -0.36058635,  0.06057661, -1.05122662,
       -0.04819   , -1.0180366 , -0.70294785, -0.22383834,  2.07129169,
        0.70173407,  0.95637167, -1.19177175, -1.02817881, -1.38322246,
       -0.86851853,  1.05199528,  1.65514982,  0.21895656, -1.02165425,
        0.75416929, -0.29238215,  1.41941428,  0.33440855, -0.27853185,
        1.01615584, -1.17901218, -0.93327224, -0.11844695, -1.35823452,
       -0.52262056,  0.98111194,  1.06812871,  0.75406039, -0.09049299,
       -0.52691686, -0.12823412, -2.80759549,  0.25840703,  0.33750206,
        0.83541667,  0.80730575,  0.16428879,  0.75546592, -1.0513649 ,
       -0.22121395, -0.360277  , -0.26342788, -0.7843101 , -1.99800265,
        0.37694931,  2.12630844,  0.02704667,  0.01206345, -0.69831437,
        0.52545422, -0.69399518, -0.45633227, -0.58272713, -0.78381205,
        0.05513773, -1.4370364 ,  0.20414667,  0.5092954 ,  0.26306301,
       -0.58503878, -2.39027524, -0.16243355, -0.24419391,  1.28660488,
        0.73357064,  0.31039068, -1.0846256 ,  0.60991836, -1.1362133 ,
       -0.029636  , -0.80672759,  0.34203711, -1.00695956,  0.52069223,
        1.31201637, -1.77099335,  0.55252647,  1.39313924, -1.9233458 ,
       -1.3533318 , -0.4346076 ,  1.2119081 , -0.61163437,  1.19185102,
        0.49919471, -1.8455416 , -1.51236486,  0.06868472, -0.47500053,
        0.18447319,  0.375828  ,  1.8164885 ,  1.02441728, -1.02649319,
        1.42866099, -0.07105737,  0.22992623,  0.19816788,  1.07021451], dtype=float32), array([-2.80968738, -0.13911937,  0.42410421,  1.72799516,  0.54985803,
       -0.41913816, -0.15724549, -1.95123327,  2.24725294, -0.05825657,
        0.35105273,  2.60760736, -1.13629246, -2.18123937,  0.49545982,
       -0.06074375, -0.65366501,  0.4050917 ,  1.12573683, -0.58429134,
        0.33818197, -0.21617329,  0.93088841,  1.11726105, -0.41971254,
        1.38698113, -0.03512493,  0.87056327, -0.90370607, -0.57965183,
        0.38165081,  1.0555166 ,  0.17224136,  0.62579995,  0.33362582,
       -0.32580781, -0.99151576, -0.35039014,  1.55133188,  0.373909  ,
        0.41453177,  0.8563835 ,  0.76233971, -0.23780544, -0.54913819,
        0.15170296, -0.1384967 , -0.52957112, -1.94965959,  0.84754783,
        0.31645954,  0.30104312,  2.39194298,  1.1918788 ,  1.23110652,
       -0.566064  ,  1.099841  ,  0.0298919 ,  0.3756839 , -1.4457258 ,
        1.17291248, -0.51243168, -1.90541983, -0.24066125,  1.12081921,
       -0.83415151, -0.48250294, -0.16830476,  0.91805637, -0.21323504,
       -0.4540109 , -1.42321229, -0.61520302,  0.65880817,  0.70121592,
       -0.40259463,  1.1087445 , -0.44821385, -0.45991161,  1.29585993,
        1.3501972 , -1.0781548 , -0.58186495,  0.4514249 , -2.27273631,
        0.21834438, -1.28403163, -0.37258086, -0.4325287 ,  0.27380341,
       -0.81944203,  1.58631325,  0.11645409,  1.41374576,  1.33598757,
       -0.24143644,  0.1593498 , -0.36628774,  0.05910106, -1.05164099,
       -0.06681819, -1.0170666 , -0.71834528, -0.22493887,  2.07309818,
        0.69866908,  0.94784993, -1.19214714, -1.0263288 , -1.38903522,
       -0.88605064,  1.0603348 ,  1.65333652,  0.20799258, -1.03636324,
        0.75329471, -0.2884196 ,  1.4258635 ,  0.32748288, -0.28329065,
        1.02166069, -1.17731118, -0.9344247 , -0.11465353, -1.35433447,
       -0.51689678,  0.97420138,  1.0431608 ,  0.74655098, -0.09392478,
       -0.53104448, -0.12661736, -2.81084085,  0.25889689,  0.344955  ,
        0.83035886,  0.80646211,  0.15307966,  0.74700868, -1.07017076,
       -0.22663975, -0.3371928 , -0.26903659, -0.76686555, -1.98010147,
        0.36615866,  2.12358928,  0.0384829 ,  0.01839372, -0.70543033,
        0.53539073, -0.67966133, -0.47676119, -0.56906945, -0.79112321,
        0.06156091, -1.44574082,  0.20421405,  0.49822715,  0.26546779,
       -0.57954538, -2.38882899, -0.14784883, -0.25963059,  1.29081666,
        0.72356236,  0.30963114, -1.08300412,  0.615421  , -1.13072956,
       -0.02512258, -0.79996204,  0.34573475, -1.01746535,  0.50679916,
        1.31407893, -1.76340795,  0.55003577,  1.37990344, -1.92228806,
       -1.33583808, -0.42035994,  1.20967185, -0.60298216,  1.18755746,
        0.50341064, -1.83949065, -1.517308  ,  0.0853576 , -0.4704394 ,
        0.1898656 ,  0.38850969,  1.84430707,  1.02375281, -1.0344733 ,
        1.42941654, -0.06434882,  0.23470923,  0.19386423,  1.06398129], dtype=float32), array([-2.80949974, -0.13637462,  0.42278528,  1.72485816,  0.5538857 ,
       -0.42298901, -0.16040999, -1.94870782,  2.25196218, -0.05450926,
        0.3545655 ,  2.60677791, -1.13587248, -2.18173838,  0.49839473,
       -0.05706913, -0.65667266,  0.40810886,  1.12711871, -0.58642954,
        0.33912006, -0.21391848,  0.9314642 ,  1.1180073 , -0.42307714,
        1.38834751, -0.03393598,  0.87409174, -0.91059601, -0.58216101,
        0.37999499,  1.05213964,  0.16973436,  0.62299603,  0.32903928,
       -0.32427192, -0.99758619, -0.34620529,  1.54809272,  0.37179869,
        0.41900164,  0.85435414,  0.76170838, -0.23666981, -0.54975408,
        0.14969093, -0.13961007, -0.52308041, -1.95136416,  0.85123813,
        0.31582645,  0.29994681,  2.39571548,  1.19277883,  1.23061037,
       -0.56351262,  1.10248399,  0.02897875,  0.37704784, -1.44504058,
        1.17361724, -0.51222223, -1.90597379, -0.24130414,  1.12163544,
       -0.8320846 , -0.47965804, -0.16623761,  0.91909999, -0.21407346,
       -0.45093739, -1.42933834, -0.61440903,  0.65669197,  0.70965111,
       -0.40401852,  1.10930192, -0.45515019, -0.46823975,  1.29444957,
        1.34686375, -1.07513499, -0.58417422,  0.4538497 , -2.26986766,
        0.21492374, -1.28318095, -0.37612545, -0.42945054,  0.27423117,
       -0.82144481,  1.58891594,  0.11754873,  1.41195607,  1.34364712,
       -0.2427696 ,  0.15716526, -0.3650223 ,  0.05648285, -1.0525502 ,
       -0.06756885, -1.01830709, -0.71727967, -0.2253018 ,  2.07299423,
        0.69734532,  0.9507513 , -1.1879487 , -1.02224255, -1.38592803,
       -0.88743651,  1.05731952,  1.65208995,  0.20329504, -1.03672743,
        0.75209796, -0.28750283,  1.42312896,  0.32967725, -0.27921844,
        1.02209938, -1.17949164, -0.93845922, -0.10971799, -1.34996307,
       -0.51374698,  0.97469604,  1.03978741,  0.74583638, -0.09661943,
       -0.52843612, -0.12614709, -2.80885291,  0.25664967,  0.34170023,
        0.82747585,  0.80903882,  0.15434538,  0.74525094, -1.06743598,
       -0.23116338, -0.33198562, -0.27094984, -0.7645396 , -1.97988272,
        0.37067991,  2.12081146,  0.03928141,  0.01889764, -0.70224684,
        0.54063523, -0.68025911, -0.47320354, -0.57074064, -0.79003841,
        0.06006517, -1.44439948,  0.19951832,  0.49593553,  0.26158339,
       -0.57896471, -2.39375949, -0.14466377, -0.25996295,  1.29675746,
        0.72914898,  0.30996338, -1.08042777,  0.61238801, -1.13461709,
       -0.02927918, -0.7986359 ,  0.34380341, -1.01959896,  0.50987798,
        1.3108269 , -1.75528359,  0.54961908,  1.38421655, -1.92366481,
       -1.33742225, -0.42121914,  1.20498383, -0.60091043,  1.18424177,
        0.49688828, -1.8390044 , -1.51882279,  0.08351178, -0.46835491,
        0.19238138,  0.38163722,  1.84318149,  1.02629828, -1.03584135,
        1.42960012, -0.06404744,  0.22949497,  0.19140604,  1.06673646], dtype=float32), array([-2.81676912, -0.1420254 ,  0.42753595,  1.72369993,  0.55132282,
       -0.43487343, -0.15487409, -1.95178819,  2.25339222, -0.05684439,
        0.36089489,  2.61069465, -1.13494885, -2.18668509,  0.49647617,
       -0.04764371, -0.65962011,  0.40316918,  1.13391435, -0.58518702,
        0.33967254, -0.21892989,  0.92753738,  1.11928499, -0.42151588,
        1.39031088, -0.02860228,  0.87788117, -0.90625572, -0.58413023,
        0.38473415,  1.05399549,  0.16830878,  0.62027764,  0.3251856 ,
       -0.32987213, -1.00473034, -0.34083596,  1.54858983,  0.36802489,
        0.4246974 ,  0.85753572,  0.76566184, -0.23727795, -0.54798108,
        0.14440873, -0.14049982, -0.52682799, -1.95048881,  0.84815615,
        0.32077447,  0.3019914 ,  2.38589954,  1.18735731,  1.22628951,
       -0.56024444,  1.10194623,  0.02591729,  0.38141528, -1.4464823 ,
        1.17639577, -0.50836116, -1.91098547, -0.24801336,  1.11988842,
       -0.82430863, -0.47725227, -0.16453613,  0.91876543, -0.2107573 ,
       -0.4472253 , -1.42646956, -0.61921495,  0.65139586,  0.71235156,
       -0.40468705,  1.10800803, -0.46002203, -0.4665046 ,  1.29280818,
        1.34630406, -1.07332098, -0.58951902,  0.45130479, -2.27300835,
        0.2144102 , -1.28582048, -0.3727757 , -0.42677614,  0.27979729,
       -0.81748956,  1.58731627,  0.11610045,  1.40616322,  1.33977246,
       -0.24495938,  0.16264899, -0.36432233,  0.05445756, -1.05019391,
       -0.07056767, -1.01997423, -0.72088772, -0.22270404,  2.06969261,
        0.70383018,  0.95447451, -1.1945051 , -1.02483106, -1.38920474,
       -0.89609426,  1.05003047,  1.65074694,  0.20871858, -1.03695107,
        0.7591303 , -0.28125894,  1.42294586,  0.32972467, -0.28435639,
        1.01698303, -1.18143594, -0.93619806, -0.10496233, -1.34693563,
       -0.51261973,  0.97300941,  1.04226041,  0.73844993, -0.09571075,
       -0.51883024, -0.12521264, -2.80647254,  0.26102105,  0.3408466 ,
        0.83392227,  0.81131649,  0.15809867,  0.74092531, -1.06911957,
       -0.22218904, -0.32806906, -0.27494046, -0.75982499, -1.97728729,
        0.37945998,  2.11898112,  0.03928574,  0.0187369 , -0.70696861,
        0.54155809, -0.67884487, -0.46652263, -0.56647009, -0.7888447 ,
        0.05718186, -1.43990338,  0.19593909,  0.49338359,  0.26347902,
       -0.56815726, -2.39658093, -0.14184044, -0.26070052,  1.3005861 ,
        0.73622066,  0.30932045, -1.09027076,  0.61300701, -1.13548934,
       -0.02812712, -0.79484028,  0.33711582, -1.01906252,  0.50430191,
        1.31086636, -1.75314105,  0.5457257 ,  1.37954283, -1.92968285,
       -1.33481801, -0.41719443,  1.19397366, -0.59647226,  1.18365777,
        0.50202817, -1.84128749, -1.52492726,  0.0804407 , -0.4635269 ,
        0.19366759,  0.38039073,  1.84323514,  1.02579284, -1.0313437 ,
        1.42750752, -0.06281925,  0.22725332,  0.19429167,  1.06353629], dtype=float32), array([-2.81705332, -0.15331449,  0.43393981,  1.74620545,  0.57983756,
       -0.4220131 , -0.1459251 , -1.94777155,  2.27352786, -0.05997828,
        0.34610727,  2.63207793, -1.11444759, -2.19020414,  0.4944787 ,
       -0.02983227, -0.65111822,  0.40636614,  1.14542186, -0.5925408 ,
        0.36336127, -0.23119986,  0.92758358,  1.11282277, -0.45863631,
        1.37719381, -0.02902847,  0.85454655, -0.90035462, -0.58544916,
        0.37578475,  1.04278994,  0.19529632,  0.64918298,  0.34300715,
       -0.34305856, -1.01285827, -0.33420393,  1.53910327,  0.36697674,
        0.42599931,  0.84779495,  0.79174596, -0.25088948, -0.56014806,
        0.15791927, -0.13654016, -0.53366345, -1.94742906,  0.85396445,
        0.32270646,  0.33087319,  2.37944913,  1.18027675,  1.24036574,
       -0.55846047,  1.09114981,  0.0098807 ,  0.37749919, -1.43108416,
        1.17973423, -0.53077561, -1.92671299, -0.25669834,  1.14616323,
       -0.83822209, -0.48237601, -0.16659325,  0.93084896, -0.23541617,
       -0.44600874, -1.40312397, -0.5998773 ,  0.6541217 ,  0.7221036 ,
       -0.39883357,  1.13704431, -0.47229159, -0.48861051,  1.29810071,
        1.33419299, -1.07275951, -0.56587666,  0.45906329, -2.26545095,
        0.20064497, -1.27466512, -0.40844977, -0.42315459,  0.24685962,
       -0.80473751,  1.57959116,  0.0848082 ,  1.42015195,  1.34716022,
       -0.2607342 ,  0.14369863, -0.37444326,  0.06385612, -1.03728855,
       -0.11065548, -1.01272678, -0.698735  , -0.22147402,  2.07163692,
        0.71339273,  0.9449169 , -1.1861738 , -0.99365807, -1.3953191 ,
       -0.89675725,  1.05569172,  1.65534723,  0.17542043, -1.01894903,
        0.74515975, -0.2796374 ,  1.41624725,  0.33506933, -0.25613138,
        1.02492762, -1.18436217, -0.95659006, -0.1084095 , -1.34510493,
       -0.50796652,  0.96741587,  1.04077554,  0.73327285, -0.09108598,
       -0.51966572, -0.14899215, -2.78787637,  0.25677496,  0.33765173,
        0.82346594,  0.83204967,  0.14791667,  0.73086697, -1.08320212,
       -0.24458431, -0.33965254, -0.26932183, -0.77162647, -1.97044885,
        0.381102  ,  2.090271  ,  0.0415928 ,  0.03969346, -0.70783836,
        0.55617857, -0.68501723, -0.46014801, -0.56205648, -0.78961402,
        0.06243609, -1.43669331,  0.16422467,  0.48193645,  0.26884469,
       -0.58223611, -2.40530014, -0.15781711, -0.26457053,  1.30371284,
        0.73653156,  0.29656616, -1.06607354,  0.61639857, -1.1412431 ,
       -0.03767235, -0.7862094 ,  0.34115145, -1.00949466,  0.5165199 ,
        1.30668342, -1.73980129,  0.53659767,  1.40840185, -1.93996692,
       -1.35398924, -0.44665021,  1.2053926 , -0.57432735,  1.20248103,
        0.49524039, -1.79843366, -1.53031337,  0.10624089, -0.4909648 ,
        0.18221185,  0.36056626,  1.83782148,  1.01040339, -1.01363981,
        1.42696631, -0.07867646,  0.19626948,  0.21491185,  1.06942916], dtype=float32), array([-2.80920982, -0.1687192 ,  0.43344429,  1.74345934,  0.59008712,
       -0.41452646, -0.14899181, -1.94573116,  2.28896546, -0.0643912 ,
        0.33767521,  2.61930871, -1.13015676, -2.1800046 ,  0.49512967,
       -0.03506535, -0.63358301,  0.40608847,  1.15801573, -0.59098744,
        0.3650364 , -0.22542647,  0.93950105,  1.11658752, -0.45032436,
        1.38795137, -0.03174285,  0.84564477, -0.90273255, -0.60027879,
        0.37717092,  1.03843427,  0.20300698,  0.66515481,  0.34626842,
       -0.35933369, -1.01311791, -0.3190456 ,  1.54376233,  0.36260435,
        0.43127173,  0.8481732 ,  0.79923439, -0.23644538, -0.56027395,
        0.15087481, -0.14177726, -0.51859629, -1.94343007,  0.84805983,
        0.3235386 ,  0.3497341 ,  2.3933363 ,  1.18254232,  1.23465657,
       -0.5669663 ,  1.10381472,  0.00328546,  0.38564825, -1.43230605,
        1.17363155, -0.53741938, -1.93009794, -0.25154397,  1.15829718,
       -0.84164912, -0.48534808, -0.19227594,  0.93428046, -0.24839114,
       -0.44267982, -1.38767087, -0.59939164,  0.65003598,  0.73443985,
       -0.39822903,  1.15609026, -0.47881579, -0.49337232,  1.3036747 ,
        1.32085645, -1.06545079, -0.56285703,  0.4549396 , -2.26179147,
        0.20036377, -1.26295614, -0.40914527, -0.39521009,  0.24035473,
       -0.79515594,  1.57938027,  0.10024797,  1.42099857,  1.33998346,
       -0.27315655,  0.13205753, -0.37406215,  0.07129166, -1.0283978 ,
       -0.1092501 , -1.01127577, -0.68931502, -0.20868249,  2.07181954,
        0.7072227 ,  0.93612081, -1.19877768, -0.98004431, -1.38816094,
       -0.89928263,  1.05722153,  1.65568089,  0.16317341, -1.02255404,
