[array([  5.60274243e-01,  -3.88980365e+00,  -1.01757312e+00,
         1.45354286e-01,   3.09390664e-01,  -3.68762136e+00,
         1.35569647e-03,  -1.14718819e+01,  -6.62910795e+00,
        -9.43342686e-01,  -3.38628149e+00,   1.51597462e+01,
         1.65588886e-01,  -8.01198101e+00,   6.16026926e+00,
        -3.51975513e+00,   8.69791794e+00,   1.10735950e+01,
         8.39675140e+00,   1.89490891e+00,  -5.10229540e+00,
         6.38432837e+00,   1.35858192e+01,  -1.71184044e+01,
        -8.46316338e+00,  -5.60501528e+00,   2.64708251e-01,
        -4.69881630e+00,   8.18336678e+00,  -1.75201797e+00,
         9.58070338e-01,  -8.68781757e+00,  -1.03253734e+00,
         8.64303207e+00,   4.48950100e+00,  -1.18103867e+01,
        -1.29037237e+01,  -5.54646301e+00,   6.61838913e+00,
         5.85569477e+00,  -3.49505377e+00,  -1.80638008e+01,
         1.04510279e+01,  -2.32585573e+00,  -8.29178429e+00,
         1.41806588e-01,   1.18394032e+01,   3.98187327e+00,
         8.13577938e+00,   5.69064569e+00,   1.99672556e+00,
         6.29644632e+00,  -6.80200005e+00,  -5.63096404e-02,
         2.98853636e+00,  -4.05403090e+00,  -6.71724939e+00,
        -4.26566792e+00,   3.82835078e+00,   1.90937924e+00,
        -1.05152822e+00,  -8.49412155e+00,  -2.56025529e+00,
         3.73348808e+00,   4.03997391e-01,  -6.01816130e+00,
         2.70175719e+00,   6.92733002e+00,  -8.11028004e+00,
         2.14284992e+00,   3.37252188e+00,  -7.59391165e+00,
        -1.08335028e+01,  -7.42844248e+00,  -1.28924656e+01,
        -2.69452190e+00,   3.75726628e+00,  -9.49164677e+00,
         4.65001917e+00,  -3.22131824e+00,   3.31560278e+00,
        -1.15972137e+01,  -4.31157780e+00,   1.33859539e+00,
        -4.21979666e-01,   5.35775614e+00,  -1.26723468e+00,
        -4.97934675e+00,   7.49802446e+00,  -9.79102775e-02,
         9.21599674e+00,  -1.16446867e+01,  -7.05469942e+00,
         8.09517097e+00,  -9.36334610e+00,   1.37585564e+01,
         1.24458015e+00,  -3.31573486e+00,  -2.09008274e+01,
         4.43450165e+00,   8.26450348e-01,   8.00349236e+00,
        -1.07823982e+01,   9.54755020e+00], dtype=float32), array([  3.53892016, -19.5845871 ,  -7.20254803,   1.57682049,
        -0.54093331, -10.98789692,  -4.43057728,  -4.0728426 ,
         6.70243263,  12.55229187,  21.38916779,  -0.51510429,
        -5.69489956,  -7.83782101,   0.65404505, -20.53925323,
        -7.49416542,  -5.10860157,  10.28879166,  -8.81468105,
        17.54070282,   4.63245583,  -0.86649358,   5.48359251,
        -9.12539482,   1.80337954,  10.95510864,  15.75852585,
        -7.04662752,  -7.37916422,  -2.21539712,   3.37740088,
        -4.18320704,   1.53539896,   2.72235727,   3.43162608,
        -4.74564934,  -5.06903458,  13.19119453,  -1.44450819,
         7.48617983,  -1.07731235,   3.39723372,   4.90048695,
        -3.84096432,  -1.67410278, -10.0557785 ,  -1.47487974,
       -10.77925014,  -7.38286829,   4.37466621,  -0.32087547,
        12.94965935,   3.68708992,   8.83912182,   2.94849253,
         0.07846711,  -9.71864223,   4.79754257,   7.83824921,
         7.85043764, -13.71061611,  -4.63568068,   2.7561686 ,
         9.07804203,  -1.83127201, -15.79910088,   4.07208729,
         3.15588999,   7.76159954,   3.43694758,  13.13738251,
        11.39718437,  -6.88374758,   3.66271925, -15.54545212,
         4.67546701,  -2.77189255,   9.87649155,  12.19301224,
        -2.08522773,  -7.25578022,  -1.00814605,   1.88176858,
         1.27843153,  -0.81168485,  -3.14773369,  -2.17517996,
        10.08136749,   4.26788521,   2.72352338,  14.15269184,
        -6.47837543,  -3.50173044,   4.4356041 ,  -0.44830668,
         5.6219492 ,   0.81842941,   0.7021212 ,  13.17877293,
         9.97714329,  -8.43586254,  -0.05829534, -11.61034489,
        -6.7491498 ,  -0.96816593,  -3.41487694,  15.23705578,
         0.16699183,  -8.09018898,   6.31299114,  -3.42835808,
         8.77767467,  11.19334412,   8.5527544 ,   1.99323678,
        -5.10361671,   6.4681859 ,  13.66322899, -17.27113342,
        -8.49795818,  -5.64874315,   0.21694435,  -4.75219917,
         8.35999393,  -1.76965201,   0.99133688,  -8.85253143,
        -1.01368785,   8.6847229 ,   4.61382484, -11.8644352 ,
       -13.00981712,  -5.60743427,   6.69676971,   5.96989679,
        -3.48901963, -18.17502213,  10.45241451,  -2.42261529,
        -8.30492496,   0.17111197,  12.05625534,   3.97988892,
         8.2376852 ,   5.72447395,   2.00588512,   6.38971758,
        -6.90644503,  -0.08238211,   3.02810097,  -3.94990659,
        -6.79596281,  -4.32625532,   3.87889838,   1.98549616,
        -1.09906161,  -8.57771683,  -2.55209088,   3.75873256,
         0.32538337,  -6.02478456,   2.72041678,   6.96819115,
        -8.1531105 ,   2.1559639 ,   3.36244631,  -7.55457401,
       -11.07015991,  -7.51878738, -13.00283623,  -2.72118855,
         3.74423671,  -9.5725317 ,   4.70428705,  -3.18666601,
         3.32912111, -11.7285614 ,  -4.47737885,   1.29072464,
        -0.52944988,   5.37040567,  -1.18042362,  -5.04513597,
         7.56622696,  -0.0520487 ,   9.37591839, -11.82988167,
        -7.16329098,   8.16796303,  -9.54022026,  13.96368408,
         1.31240499,  -3.19990206, -21.21451187,   4.56620407,
         0.89998305,   8.09110069, -10.88076687,   9.70127201], dtype=float32), array([  3.58881998e+00,  -1.99096603e+01,  -7.18106127e+00,
         1.58401132e+00,  -4.48815405e-01,  -1.12528887e+01,
        -4.32376194e+00,  -4.14825344e+00,   6.71719646e+00,
         1.28121891e+01,   2.16673183e+01,  -5.22669673e-01,
        -5.68092108e+00,  -7.98566294e+00,   6.09340668e-01,
        -2.09073677e+01,  -7.62546492e+00,  -5.22440100e+00,
         1.02982798e+01,  -9.14464378e+00,   1.77895164e+01,
         4.61522388e+00,  -8.95598769e-01,   5.51574326e+00,
        -9.36525726e+00,   1.72875321e+00,   1.11690416e+01,
         1.58966236e+01,  -7.04474926e+00,  -7.33225918e+00,
        -2.32731462e+00,   3.40648627e+00,  -4.21174717e+00,
         1.64574778e+00,   2.76021242e+00,   3.38777733e+00,
        -4.85016298e+00,  -5.10578442e+00,   1.33440495e+01,
        -1.30208087e+00,   7.59787464e+00,  -1.13980138e+00,
         3.50174427e+00,   4.93249178e+00,  -3.87025499e+00,
        -1.76899195e+00,  -1.01424618e+01,  -1.48275375e+00,
        -1.09717512e+01,  -7.49602413e+00,   4.41828346e+00,
        -3.91406655e-01,   1.31287451e+01,   3.81896925e+00,
         8.85758781e+00,   3.00377226e+00,  -8.82706046e-03,
        -9.90314960e+00,   4.88692093e+00,   7.89625740e+00,
         7.97505093e+00,  -1.38995514e+01,  -4.75891209e+00,
         2.90044665e+00,   9.25961304e+00,  -1.92146575e+00,
        -1.61560745e+01,   4.15684938e+00,   3.30335999e+00,
         7.95891142e+00,   3.47436595e+00,   1.34030981e+01,
         1.15845175e+01,  -6.95340300e+00,   3.81035852e+00,
        -1.58484373e+01,   4.72429466e+00,  -2.82193756e+00,
         1.00783672e+01,   1.25057774e+01,  -2.14804626e+00,
        -7.41699028e+00,  -9.37319577e-01,   1.95536268e+00,
         1.10908186e+00,  -7.98526645e-01,  -3.24451947e+00,
        -2.17001915e+00,   1.02039003e+01,   4.37471962e+00,
         2.84171128e+00,   1.44544821e+01,  -6.51451492e+00,
        -3.54696965e+00,   4.31251001e+00,  -4.70815957e-01,
         5.65738916e+00,   7.87406027e-01,   6.48645878e-01,
         1.32791958e+01,   1.02118759e+01,  -8.54204273e+00,
        -1.64636135e-01,  -1.17737856e+01,  -6.74607038e+00,
        -1.02899218e+00,  -3.44734573e+00,   1.53962641e+01,
         2.21971974e-01,  -8.18498039e+00,   6.31643152e+00,
        -3.39948225e+00,   8.91943550e+00,   1.14406452e+01,
         8.65029430e+00,   1.96487641e+00,  -5.20226908e+00,
         6.49947119e+00,   1.38413544e+01,  -1.75918694e+01,
        -8.56600475e+00,  -5.80853796e+00,   2.02253163e-01,
        -4.80474758e+00,   8.60403442e+00,  -1.75266790e+00,
         8.54462206e-01,  -9.00822258e+00,  -1.19484115e+00,
         8.77889633e+00,   4.63352919e+00,  -1.20177507e+01,
        -1.32259464e+01,  -5.80796576e+00,   6.70541477e+00,
         6.04066992e+00,  -3.55714607e+00,  -1.84029617e+01,
         1.07537060e+01,  -2.58101892e+00,  -8.47251987e+00,
         2.88981199e-01,   1.21422997e+01,   4.06524992e+00,
         8.46893215e+00,   5.74867487e+00,   2.00715303e+00,
         6.49908972e+00,  -6.92288017e+00,  -6.82781041e-02,
         3.02380753e+00,  -4.00715637e+00,  -6.95775461e+00,
        -4.19327164e+00,   3.92798877e+00,   2.12364411e+00,
        -1.25980890e+00,  -8.71292305e+00,  -2.58250141e+00,
         3.78668523e+00,   3.39800745e-01,  -6.10956812e+00,
         2.91527200e+00,   7.06870508e+00,  -8.35621071e+00,
         2.18408036e+00,   3.28268743e+00,  -7.54466295e+00,
        -1.11554976e+01,  -7.61740923e+00,  -1.31918440e+01,
        -2.67693329e+00,   3.91230893e+00,  -9.86427307e+00,
         4.76413727e+00,  -3.14211559e+00,   3.37706280e+00,
        -1.19072390e+01,  -4.50141573e+00,   1.34665513e+00,
        -4.23105538e-01,   5.57235670e+00,  -1.05956757e+00,
        -5.02725220e+00,   7.68307400e+00,   2.54208446e-02,
         9.51262283e+00,  -1.20884380e+01,  -7.18966722e+00,
         8.20626926e+00,  -9.68405724e+00,   1.42540941e+01,
         1.42312217e+00,  -3.27648640e+00,  -2.15013237e+01,
         4.62165403e+00,   1.00327241e+00,   8.27436256e+00,
        -1.12213459e+01,   9.87480068e+00], dtype=float32), array([  3.60008574e+00,  -1.99949150e+01,  -7.28437376e+00,
         1.57565093e+00,  -4.51628625e-01,  -1.13627520e+01,
        -4.36549425e+00,  -4.20241594e+00,   6.77929258e+00,
         1.29203854e+01,   2.17861042e+01,  -5.28404415e-01,
        -5.69362259e+00,  -8.02025700e+00,   6.32186830e-01,
        -2.09973087e+01,  -7.66412544e+00,  -5.21856260e+00,
         1.03551207e+01,  -9.14610577e+00,   1.78474789e+01,
         4.61447334e+00,  -8.97952378e-01,   5.53879547e+00,
        -9.37676907e+00,   1.74277568e+00,   1.12092094e+01,
         1.59806623e+01,  -7.11661291e+00,  -7.37441301e+00,
        -2.31648135e+00,   3.38836646e+00,  -4.23300314e+00,
         1.64523387e+00,   2.78492975e+00,   3.40542746e+00,
        -4.87949228e+00,  -5.13084650e+00,   1.34129086e+01,
        -1.28654003e+00,   7.67219353e+00,  -1.13435388e+00,
         3.49571872e+00,   4.94837332e+00,  -3.90952468e+00,
        -1.80742979e+00,  -1.01752596e+01,  -1.45723975e+00,
        -1.10087519e+01,  -7.51996613e+00,   4.40478516e+00,
        -4.34269875e-01,   1.31889048e+01,   3.85965395e+00,
         8.85844898e+00,   2.99896526e+00,   5.48141077e-02,
        -9.96999645e+00,   4.93673420e+00,   7.90640068e+00,
         8.01136780e+00,  -1.39621191e+01,  -4.78429890e+00,
         2.90707517e+00,   9.27790737e+00,  -1.91584826e+00,
        -1.62415409e+01,   4.19363642e+00,   3.31873393e+00,
         7.96117163e+00,   3.52024221e+00,   1.33872528e+01,
         1.16717987e+01,  -6.97656012e+00,   3.81870270e+00,
        -1.59004488e+01,   4.74501038e+00,  -2.89284301e+00,
         1.01142292e+01,   1.25656900e+01,  -2.17417812e+00,
        -7.42803526e+00,  -9.54216182e-01,   1.94819212e+00,
         1.11791193e+00,  -8.18588853e-01,  -3.26085615e+00,
        -2.16749644e+00,   1.02439032e+01,   4.39512730e+00,
         2.85846972e+00,   1.45257063e+01,  -6.51591969e+00,
        -3.56250072e+00,   4.32983017e+00,  -4.87849683e-01,
         5.66526318e+00,   7.78937578e-01,   6.75665855e-01,
         1.33415928e+01,   1.02366867e+01,  -8.57953453e+00,
        -1.56809330e-01,  -1.17976828e+01,  -6.72179747e+00,
        -1.03372848e+00,  -3.47922111e+00,   1.54769030e+01,
         2.64549017e-01,  -8.22647572e+00,   6.33922434e+00,
        -3.44459081e+00,   8.95997143e+00,   1.14708138e+01,
         8.68340683e+00,   1.98954999e+00,  -5.21618557e+00,
         6.50665998e+00,   1.39205608e+01,  -1.76619911e+01,
        -8.59299755e+00,  -5.83735418e+00,   1.75741360e-01,
        -4.80690622e+00,   8.70142555e+00,  -1.70998096e+00,
         8.72625828e-01,  -9.05910969e+00,  -1.19778490e+00,
         8.78121853e+00,   4.68250656e+00,  -1.20561314e+01,
        -1.32790899e+01,  -5.83772373e+00,   6.74404621e+00,
         6.07683802e+00,  -3.55019259e+00,  -1.84763927e+01,
         1.07669153e+01,  -2.57395983e+00,  -8.48880863e+00,
         3.12090904e-01,   1.21803656e+01,   4.06806803e+00,
         8.52361298e+00,   5.76207829e+00,   1.99148691e+00,
         6.50323629e+00,  -6.94759083e+00,  -1.58026852e-02,
         3.05876541e+00,  -4.05460024e+00,  -6.97364140e+00,
        -4.21613836e+00,   3.92080045e+00,   2.14774156e+00,
        -1.25245106e+00,  -8.72832108e+00,  -2.57459736e+00,
         3.76195359e+00,   3.24383348e-01,  -6.12442303e+00,
         2.95480251e+00,   7.10972548e+00,  -8.32317829e+00,
         2.19557214e+00,   3.31110168e+00,  -7.58597088e+00,
        -1.11881609e+01,  -7.66277218e+00,  -1.32647858e+01,
        -2.65756869e+00,   3.86427283e+00,  -9.93219566e+00,
         4.78435612e+00,  -3.19108391e+00,   3.44159079e+00,
        -1.19427891e+01,  -4.50424290e+00,   1.37357736e+00,
        -4.80385602e-01,   5.59491587e+00,  -1.08303583e+00,
        -5.02325678e+00,   7.69820547e+00,  -3.90114374e-02,
         9.55600834e+00,  -1.21499634e+01,  -7.21463490e+00,
         8.24142361e+00,  -9.71789265e+00,   1.42550135e+01,
         1.43253851e+00,  -3.30203867e+00,  -2.15593548e+01,
         4.68545198e+00,   9.59473014e-01,   8.27352238e+00,
        -1.12641268e+01,   9.90735531e+00], dtype=float32), array([  3.64402366e+00,  -2.01502495e+01,  -7.30109644e+00,
         1.58851266e+00,  -4.63479161e-01,  -1.15321941e+01,
        -4.33564997e+00,  -4.28003979e+00,   6.78925467e+00,
         1.29936152e+01,   2.19583435e+01,  -4.50129598e-01,
        -5.69873524e+00,  -8.08801746e+00,   6.54597402e-01,
        -2.10870724e+01,  -7.73932362e+00,  -5.25316095e+00,
         1.04337883e+01,  -9.23486137e+00,   1.80285892e+01,
         4.60061741e+00,  -9.58577454e-01,   5.55411100e+00,
        -9.42828369e+00,   1.73279881e+00,   1.12747078e+01,
         1.60738144e+01,  -7.14161634e+00,  -7.46050644e+00,
        -2.31439590e+00,   3.40990043e+00,  -4.23238993e+00,
         1.66303658e+00,   2.75404668e+00,   3.38820839e+00,
        -4.97205496e+00,  -5.21028328e+00,   1.34933834e+01,
        -1.33216238e+00,   7.76510000e+00,  -1.12954223e+00,
         3.55678892e+00,   5.03037214e+00,  -3.89372396e+00,
        -1.81262696e+00,  -1.02658157e+01,  -1.47874081e+00,
        -1.10793390e+01,  -7.55207586e+00,   4.48876953e+00,
        -4.33071524e-01,   1.32048664e+01,   3.84157372e+00,
         8.89269161e+00,   3.06248379e+00,   9.38607752e-02,
        -1.00059986e+01,   4.97344494e+00,   7.93837261e+00,
         8.12656307e+00,  -1.40544777e+01,  -4.80485249e+00,
         2.87645006e+00,   9.31082058e+00,  -1.92253447e+00,
        -1.63636341e+01,   4.24223423e+00,   3.30719781e+00,
         8.05454826e+00,   3.54385543e+00,   1.34553318e+01,
         1.17498913e+01,  -7.01698875e+00,   3.91466188e+00,
        -1.60565605e+01,   4.77525711e+00,  -2.95912623e+00,
         1.02250957e+01,   1.26661558e+01,  -2.19176960e+00,
        -7.45732164e+00,  -9.61929202e-01,   1.97149241e+00,
         1.10408890e+00,  -7.99440920e-01,  -3.28132105e+00,
        -2.18552756e+00,   1.02671232e+01,   4.47507715e+00,
         2.89039898e+00,   1.46348181e+01,  -6.58818769e+00,
        -3.65236235e+00,   4.35361528e+00,  -4.86419141e-01,
         5.73408175e+00,   7.75696397e-01,   5.95780671e-01,
         1.34304724e+01,   1.03416338e+01,  -8.63519096e+00,
        -1.69591710e-01,  -1.18302326e+01,  -6.73729897e+00,
        -1.04307425e+00,  -3.56169701e+00,   1.55170794e+01,
         2.87081987e-01,  -8.31031990e+00,   6.34763622e+00,
        -3.48217797e+00,   9.02701473e+00,   1.15552320e+01,
         8.76537514e+00,   2.01870060e+00,  -5.21471119e+00,
         6.54197693e+00,   1.40575266e+01,  -1.78098984e+01,
        -8.68424988e+00,  -5.91860533e+00,   1.96452782e-01,
        -4.79816675e+00,   8.81852531e+00,  -1.74773836e+00,
         8.89654338e-01,  -9.20758820e+00,  -1.27985048e+00,
         8.83719730e+00,   4.68165684e+00,  -1.20750742e+01,
        -1.33737535e+01,  -5.83461475e+00,   6.74970388e+00,
         6.12489319e+00,  -3.56533003e+00,  -1.85498543e+01,
         1.08184414e+01,  -2.65743542e+00,  -8.51348209e+00,
         3.44956607e-01,   1.22543097e+01,   4.09674835e+00,
         8.56203365e+00,   5.80431747e+00,   1.96897864e+00,
         6.54910755e+00,  -7.00288391e+00,  -1.65168066e-02,
         3.09467769e+00,  -4.10074186e+00,  -6.99121857e+00,
        -4.19451475e+00,   3.96030831e+00,   2.17630172e+00,
        -1.20465016e+00,  -8.79307842e+00,  -2.65840387e+00,
         3.82416749e+00,   3.39452535e-01,  -6.15497494e+00,
         2.98943567e+00,   7.13386488e+00,  -8.41778183e+00,
         2.26667690e+00,   3.32032156e+00,  -7.62075472e+00,
        -1.12385454e+01,  -7.68916845e+00,  -1.33797483e+01,
        -2.67495251e+00,   3.84266686e+00,  -1.00152531e+01,
         4.78898954e+00,  -3.17998958e+00,   3.53972983e+00,
        -1.19798784e+01,  -4.48852730e+00,   1.42940366e+00,
        -5.14005184e-01,   5.60431957e+00,  -1.13048720e+00,
        -5.02966881e+00,   7.75185394e+00,  -9.61782783e-02,
         9.56802940e+00,  -1.21759462e+01,  -7.29408216e+00,
         8.29176903e+00,  -9.79339123e+00,   1.43908997e+01,
         1.42261779e+00,  -3.30908680e+00,  -2.17096443e+01,
         4.72605419e+00,   9.66411173e-01,   8.32113934e+00,
        -1.12988214e+01,   9.98077965e+00], dtype=float32), array([  3.73944926, -20.59184265,  -7.50802326,   1.73773372,
        -0.33530873, -11.52163696,  -4.51069021,  -4.41052628,
         7.12545776,  13.49465561,  22.36433029,  -0.38483456,
        -5.81427574,  -8.29542255,   0.77621776, -21.45101738,
        -7.78918123,  -5.16953278,  10.81762505,  -9.46831512,
        18.44287109,   4.91664743,  -0.62137675,   5.71601343,
        -9.62935257,   1.58454871,  11.51778889,  16.31807137,
