[array([ -1.31317582e+00,   6.98273204e-01,  -4.73289294e+00,
         9.64212386e+01,  -8.14707181e+01,   1.71053465e+01,
        -2.57629602e+01,   2.05821779e+00,   3.62610201e+00,
        -1.83967334e+01,  -1.55967402e+01]), array([-404.31614981,  216.94590985, -463.80332894,  576.93927625,
       -407.93943776,  167.25788034, -339.24781692, -770.80065977,
        275.33647257, -376.98519172, -266.93384938,  237.48847451,
       -165.40299387,  340.03480579, -374.67662657, -613.28161834,
       -347.57702272,  132.74401885,  568.53024598, -199.68049955,
       -476.8415818 , -120.15956994,  218.06791639, -132.37920066,
         10.78970531,  -96.68031872,  448.71258187,   42.14783602,
        497.32684279,  116.21125004,  135.00419725,  238.5477397 ,
       -386.44423924,  -99.27849195, -228.3810346 ,   80.46354384,
        -77.95725744, -115.97929551,  506.29405627,  240.63532871,
       -504.03905053, -232.10407575, -249.62470416, -270.83429493,
        -60.33611498, -307.70919242,   39.10931749, -327.3009987 ,
       -133.46918141,  107.43918679,   74.3948277 ,  146.78521608,
        359.65865049,  447.44558271,   34.60558619, -239.30065909,
        170.8702213 ,  112.48170527, -479.21132638,  -29.25445547,
        343.66868278,  154.49122716,   55.59097998,  179.49375434,
       -203.55188037, -149.02999757,   39.55381787, -475.94845497,
        132.33377438, -503.46584002,   86.43538659,  132.79616132,
        -57.70263267,  303.37222244, -114.04171314,  150.00221529,
       -334.42811343,  -61.61904204,   63.49124686, -339.11963392,
        368.40437393,  111.48553155, -390.50751514,   86.89355355,
        107.48543305,   72.2751715 ,   85.8062198 , -311.3569369 ,
        459.13927456, -286.37011561,  487.51990669,  -56.73068858,
        126.43085957,  117.25458664, -212.80825432, -595.48333955,
        127.01695962, -123.46682649, -698.20408809,  598.32870888,
       -225.32191173, -306.48553452, -480.41314293, -363.20795296,
        176.21917623,  113.38982016, -359.76580836, -443.15236679,
       -191.66091084,   49.42980918,  166.53414782,  330.67866584,
        205.87087022, -341.1359611 ,  745.03345804,  524.36375434,
       -152.40419279,    6.82320309,  185.40269863,  -64.56811029,
       -328.28414331,  849.85408297,   54.79613992, -501.11168453,
        418.62170912,  149.03620721,  -75.40875965, -123.64103195,
        550.50368672, -486.04059635,  346.08615215,  259.95516732,
         35.62001823,   60.92276913,  183.72842151,   31.72673834,
       -261.009607  ,  667.01111389, -170.86241946,  197.1404613 ,
       -154.88378977, -335.59321471,  222.16494682,   49.41829507,
       -117.84920098,  -96.06132503,   36.2342273 ,  115.98819705,
         64.64210878,  -56.58656658,   54.87456752, -150.53950641,
        261.265088  , -205.03260716,  349.31552629,  344.52492628,
       -108.14726121,  104.65322238,   91.95862064, -283.89076506,
       -358.31373763,  214.73243317,  -97.56963646, -239.36106396,
       -185.20572464,  -88.02549366,   37.94458303,  278.15610994,
       -281.60995947,   -1.322524  ,  -21.49268366,  641.34240729,
       -330.81141817,  321.95799891, -190.68511278,  -58.9933627 ,
        -35.17879352,  -19.47035889,  430.3114779 ,  204.33705127,
        529.66182289,  284.11365387,  221.65435144,  -39.98513565,
          6.53177183,   92.19129091,  -68.22834591, -127.78114793,
       -358.01074   ,  212.79181366, -301.5831221 ,  548.87382858,
        421.58699777, -336.1492392 ,    2.95255779,  -90.54155906,
         50.6403904 ,  -50.11399665,  -89.01732863,  -69.30063999]), array([-135.12090451,   66.58483529, -104.81213776,  142.64222382,
        -72.6811561 ,   15.46539754,  -59.42914796, -159.27892105,
         54.35508844, -111.636355  ,  -83.24000907,   41.51070531,
         -2.13723929,   95.53539529, -140.8233768 , -121.09924095,
        -85.00682663,    3.3716775 ,  141.25622077,  -47.00433031,
        -78.76595831,  -10.33346306,   38.33197068,  -19.68780038,
         22.12937845,  -28.45590564,  128.60909023,   13.84108492,
        131.41139902,   16.94893665,   20.87638182,   57.05170685,
        -83.02057188,  -22.97596614,  -64.56004283,    7.80242046,
        -15.2030423 ,  -29.14954942,  122.87683773,   64.25916354,
        -75.8985598 ,  -35.29079699,  -42.1586146 ,  -90.23247355,
          1.47251459,  -67.26976956,    1.01358803,  -62.44534157,
        -16.63535259,   15.75061481,   11.48759072,   55.99067538,
         74.1736385 ,  105.54814101,   15.73330328,  -53.81811927,
         62.27195188,   -4.97316113,  -99.98655704,    3.12982759,
         83.40676868,   15.50046456,    9.04911393,   46.89209167,
        -53.13349068,   -3.63772535,   45.69988313, -105.84157352,
         24.54559613, -102.10229352,   -8.99786148,    1.63300661,
          4.24057225,   71.99255597,  -21.58283434,   16.08401536,
        -80.56482777,    7.0347266 ,   12.83018108, -120.92753867,
         98.96083341,   20.81533581,  -93.80801192,   -2.23323132,
         13.87103984,   38.99793653,    4.63315931,  -47.4490676 ,
        121.00747235,  -77.24525325,  108.14376125,   15.64114666,
         26.61680302,   17.85937659,  -35.30304519,  -94.86407549,
         24.10638051,  -14.02050124, -142.87938876,  149.31560985,
        -42.05579207,  -68.7902597 , -123.88828991,  -83.68297861,
         50.52099527,   38.26585888,  -85.60183039, -106.00125205,
        -42.82293901,   -7.98107515,   78.36996363,   85.60155837,
         87.10554757,  -84.27728577,  185.07670322,  125.96151356,
        -48.87125543,   29.20397847,   37.78397644,   15.98137504,
        -98.3555175 ,  166.25717052,    8.5294367 , -107.86571477,
        103.36387934,   47.28785243,  -34.48009802,  -50.17141071,
        117.3279894 ,  -98.73771987,   85.08438182,   47.55600787,
         -3.99498407,   29.20898323,   46.63622236,    1.87589076,
        -57.14163955,  136.70943696,  -34.85056178,   40.22907648,
        -23.62693036,  -71.89482413,   58.60221277,   12.77313308,
        -14.80615967,  -35.61818633,   14.1682858 ,   -0.87995956,
         13.86510229,   -6.81629908,   12.18966665,  -63.86984565,
         38.11351597,  -75.34627396,   93.25022547,   86.50702766,
        -35.64543883,   30.14061692,   45.54938668,  -40.1835037 ,
       -114.96660933,   58.6118683 ,  -19.63415443,  -73.52688567,
        -23.62127946,   12.42844883,   19.8380179 ,   44.01052265,
        -53.39809534,   -5.60889943,  -35.61804506,  139.9055122 ,
       -131.91642896,   65.23980974,  -39.17790189,  -28.86073301,
         -4.35681088,  -10.31974195,   88.55037214,   60.47832924,
        127.34152376,   62.59037896,   40.26941965,  -10.27764109,
          0.2219175 ,   28.96432759,   -6.09978819,  -42.66569915,
        -89.81344761,   38.01031319, -110.4851122 ,  144.11269922,
        123.16708768,  -67.51120733,  -12.00459354,  -32.26460273,
          4.6402361 ,   10.46166402,  -46.11177653,  -22.02242441]), array([  4.32688377e+02,  -2.14955415e+02,   4.78446112e+02,
        -6.02899144e+02,   4.42716556e+02,  -1.76593476e+02,
         3.80726630e+02,   8.11768934e+02,  -3.42219982e+02,
         3.10447695e+02,   3.09764541e+02,  -2.04216244e+02,
         1.59584825e+02,  -3.45917739e+02,   4.12072483e+02,
         6.70587036e+02,   3.43211082e+02,  -1.33949795e+02,
        -5.87687078e+02,   2.52993170e+02,   5.79342754e+02,
         1.33313264e+02,  -1.71025478e+02,   1.35554210e+02,
        -2.48590282e+01,   1.04854227e+02,  -4.62424091e+02,
        -5.27440676e+01,  -5.37191487e+02,  -1.00245616e+02,
        -1.01969061e+02,  -2.75183919e+02,   4.20591073e+02,
         3.57117656e+01,   2.91172523e+02,  -9.09824533e+01,
         1.34277884e+02,   1.15433801e+02,  -5.04104248e+02,
        -1.91174607e+02,   4.69161122e+02,   2.35262462e+02,
         2.75560235e+02,   3.29498923e+02,   6.19283433e+01,
         3.05223438e+02,  -5.80114197e+01,   3.63962146e+02,
         1.15468806e+02,  -1.26822580e+02,  -8.35974190e+01,
        -2.06966267e+02,  -3.65115574e+02,  -4.54962653e+02,
         2.27574542e+01,   2.33218731e+02,  -1.72791530e+02,
        -1.23523043e+02,   5.26205817e+02,   3.04851871e+01,
        -3.64628484e+02,  -7.79973518e+01,  -1.85814891e+01,
        -2.31126260e+02,   2.35743638e+02,   1.36567030e+02,
        -9.75573608e+01,   4.53120206e+02,  -1.45645250e+02,
         5.37260189e+02,  -8.38822704e+01,  -1.04215479e+02,
         3.94267483e+01,  -3.24657655e+02,   7.30788127e+01,
        -1.54229596e+02,   3.46714721e+02,   7.79801804e+01,
        -2.63665054e+01,   3.23477857e+02,  -3.75016702e+02,
        -9.40520531e+01,   3.73960980e+02,  -8.59248968e+01,
        -1.27644933e+02,  -1.36521098e+02,  -8.47878702e+01,
         3.20488716e+02,  -4.60738108e+02,   2.94267024e+02,
        -5.72133517e+02,   4.18282457e+01,  -1.28160929e+02,
        -8.48902551e+01,   2.11662693e+02,   6.14072425e+02,
        -1.53329683e+02,   1.50885697e+02,   7.26939792e+02,
        -6.58845694e+02,   2.35824541e+02,   3.27091313e+02,
         5.20823683e+02,   3.96769625e+02,  -1.39680529e+02,
        -1.29074935e+02,   3.67765788e+02,   4.89224994e+02,
         1.80866400e+02,  -2.02777534e+01,  -1.93453893e+02,
        -3.45753945e+02,  -2.61955174e+02,   3.60632993e+02,
        -7.49858841e+02,  -5.13894740e+02,   1.76330113e+02,
         1.41128218e+01,  -1.67734573e+02,   4.51508404e+01,
         3.58841640e+02,  -8.94856952e+02,  -5.61847733e+01,
         5.17131144e+02,  -4.86599962e+02,  -1.41330755e+02,
         5.96290250e+01,   1.52586487e+02,  -5.85596347e+02,
         4.49641667e+02,  -3.45841191e+02,  -3.16019231e+02,
         2.46956164e+01,  -5.55795467e+01,  -2.22086342e+02,
        -4.89967501e+01,   2.77632868e+02,  -7.26320606e+02,
         1.73048304e+02,  -1.76873596e+02,   1.97326783e+02,
         3.32440242e+02,  -2.38103023e+02,  -4.54879429e+01,
         1.67080804e+02,   1.30546085e+02,  -4.34837675e+01,
        -8.20263838e+01,  -1.02674810e+02,   6.09799866e+01,
        -8.47363044e+01,   2.39217806e+02,  -2.51704812e+02,
         2.55762647e+02,  -3.45006027e+02,  -3.78022750e+02,
         1.27715166e+02,  -1.98340815e+02,  -9.64039670e+01,
         2.86434029e+02,   3.89695430e+02,  -2.38172808e+02,
         9.99434908e+01,   2.28154053e+02,   1.76418091e+02,
         1.03122489e+02,  -7.02830138e+01,  -2.70216003e+02,
         3.24030392e+02,   4.06246319e+01,   8.02054478e+01,
        -6.23161998e+02,   3.56395678e+02,  -3.09835626e+02,
         1.89245077e+02,   6.07254643e+01,   4.41588024e+01,
         6.03415221e+01,  -4.85480453e+02,  -2.30726327e+02,
        -5.30211390e+02,  -3.16614939e+02,  -2.07904873e+02,
         7.61836095e+01,   6.14839180e-02,  -1.17974897e+02,
         3.68939997e+01,   1.10001379e+02,   3.66218978e+02,
        -1.94987115e+02,   3.17083481e+02,  -5.58944340e+02,
        -4.36074677e+02,   3.03302966e+02,   1.48571966e+00,
         7.48377277e+01,  -6.96085179e+00,   3.35721734e+01,
         9.35995288e+01,   4.63310721e+01]), array([  7.00372917, -21.4873363 ,  -6.39283914, -16.97712272,
       -21.95856401,  30.34937214,   0.90064712, -21.23013871,
        53.03180972,  15.79191878,  18.93244846,  50.11545493,
       -13.31532972,  10.86780954,  24.34772515, -26.58511117,
        11.99518595,  21.99406748,  13.27714386,   0.79668514,
       -20.75073501,  22.08242034,  19.94687122, -10.94253596,
       -30.0769043 ,   9.49536287,  18.98866005,   0.09593327,
        13.79991453,  27.11330068,  14.97680209, -11.26544787,
        -7.26683421, -31.38189848,   0.52818311,  27.34300108,
         1.64236616,  28.48736877,  38.1493131 ,   8.2846424 ,
       -44.69416817, -18.71354796, -28.12389807,  -8.61982289,
        35.30907403,  13.00964661, -25.65648886,   7.4110305 ,
        -5.05476212, -14.22467788,   2.32801495, -25.92757932,
        -0.59438898,  20.36749459, -22.92111118, -23.62980901,
        -8.96144923,  10.00070895, -27.99574086, -17.98476827,
        -5.0833685 ,  20.72702402,  32.54670566,  -9.18174777,
       -10.41259365,  -8.29812434,  -9.89830814,  -6.35181099,
       -18.80504449, -15.99380002,  12.94025873,  41.59907536,
       -26.7600943 ,  17.3629686 ,  -6.78594115,   7.38311732,
       -20.25368336, -11.72448649,  -2.62539255,   7.31966184,
        14.85130916,  13.14618982, -29.58771605,  22.76530736,
        29.2968349 ,   3.18580128, -12.03328466, -17.28126434,
        24.57816482,  -6.61854801,  11.11462635, -41.11009645,
       -28.23193746,  21.52279196, -16.07838537, -28.34762169,
         2.26260006,  -4.3243296 , -49.08520213,  20.68552063,
       -12.27178028,  -7.80468437,  -1.62299449,  20.72907942,
        -2.27862938, -19.35826788, -50.69089416, -37.72308257,
         6.17464018,  22.58396218, -18.7562748 ,  20.6513799 ,
       -57.34595911, -34.34122445,   4.1468034 ,  21.55949736,
        37.24192824,   1.75570014,  -5.49701153, -15.11232639,
        27.58012019,  65.64271774,  14.58568952,  -8.58669678,
        46.46257458,   4.43372341,  10.22703312, -15.89318493,
        16.58114211, -46.88233359, -15.98633413,  11.34953439,
       -10.85431664, -11.01049629,   5.03753864,  13.13317574,
       -16.07241642,  19.40233366,   1.97708554,  10.42397435,
       -19.15448415,  -5.3191366 ,  25.71282327,  10.92449572,
        -3.13657178,  13.14483551,  10.11026173,  12.25170451,
        -7.59388704,  -0.25929572, -19.51048539,  23.31083484,
        48.81064335, -14.37099548, -15.478134  , -27.13281685,
        23.9388681 , -15.07596905, -26.94457313, -13.39988133,
        21.60690311,  -9.36545658, -14.1443443 ,  12.04719002,
       -44.69821281,  -5.05015918, -18.57223114,   0.89183706,
         1.16239483,   6.27184068,  42.12890529,  26.155723  ,
        10.97310999,  33.49616824,   2.94884933,  14.36920107,
        -2.97263183,  26.55945813,   5.54904721,  -7.12951591,
        15.97891305,  44.42873123,  -9.1673496 ,  12.51621603,
        -8.31960582,  -4.50397899,   1.63366955,  -2.31141896,
         9.62298688,  44.36583102,  27.69688948, -11.79013573,
        -9.90471916,  -5.50683161,  -4.05055643,  -2.46353343,
        22.9105674 , -18.45335096,  -2.74188589, -10.86632019]), array([ -757.7059142 ,   371.30450939,  -826.79021041,  1094.00618887,
        -741.09900047,   260.22091827,  -687.60302831, -1415.78878872,
         496.32203   ,  -623.5493678 ,  -563.50196333,   296.32095403,
        -269.67787509,   600.54077029,  -727.44026317, -1128.23760112,
        -622.77808127,   207.5964182 ,   964.47555097,  -440.92278846,
       -1019.36764367,  -286.6155926 ,   299.41822118,  -191.88090548,
         116.9518492 ,  -205.52808666,   781.30191686,    58.23341351,
         964.83709188,   144.45940239,   148.34050238,   518.59537951,
        -711.59029932,   -14.80424184,  -509.74196868,    75.09934999,
        -186.59335107,  -235.74881119,   813.57143059,   386.30205457,
        -809.47749067,  -390.60211724,  -399.29699121,  -482.98464455,
        -225.25289693,  -582.56081023,   138.12107727,  -683.10500746,
        -206.72675825,   253.2623898 ,   175.34538486,   384.19825985,
         644.38919483,   780.60345264,    24.30197311,  -363.24240937,
         317.37852801,   242.80738068,  -886.07157371,    -7.35072008,
         681.29219768,   147.3480761 ,    20.28426921,   459.5293456 ,
        -391.95568719,  -255.42269549,   162.01199591,  -810.47195363,
         270.99628118,  -954.28084792,   136.86555712,    98.74050633,
         -17.0963894 ,   541.45035876,  -143.10661835,   251.99914855,
        -584.89792203,   -95.2235539 ,    95.58169565,  -554.13420402,
         634.65195054,   167.0541173 ,  -622.39647657,   158.29975011,
         185.16973455,   170.09029941,   177.90087235,  -522.33711226,
         765.26679864,  -518.07084708,   961.27866368,   -47.51794181,
         247.78854587,   119.12266114,  -364.43745172, -1043.85424176,
         305.572278  ,  -265.61013023, -1202.58057829,  1136.22353933,
        -373.76476743,  -578.92846671,  -917.71574221,  -760.28546578,
         228.26634712,   256.06980071,  -602.49956946,  -755.95684471,
        -318.12486752,    -5.85973936,   370.66934911,   575.63978699,
         535.50023933,  -595.75946113,  1305.71080115,   875.62763751,
        -361.38449209,   -14.18461975,   302.15205842,   -80.17172867,
        -673.00891964,  1449.49609761,    76.42214007,  -879.7467808 ,
         784.09443298,   234.91239635,   -75.14601451,  -239.52752407,
         964.26682621,  -771.65885827,   658.17655445,   561.9363749 ,
         -26.55868382,   175.82622097,   367.1924008 ,    75.56248144,
        -484.96685015,  1254.36082871,  -263.62123174,   287.86690536,
        -310.02789388,  -606.09511052,   347.43663175,    53.60765159,
        -263.2922244 ,  -225.42530549,    55.69544126,   144.00199966,
         132.769573  ,  -130.29397689,   179.17001   ,  -419.66188548,
         359.14164467,  -413.43785447,   606.83326812,   789.91746191,
        -255.43481645,   359.79738161,   212.1444792 ,  -468.76639409,
