[array([ -2.28341372e-01,  -1.04041248e+01,  -3.97070561e+00,
        -2.62738083e+02,   6.42588897e+02,   5.42518496e+02,
        -1.72269771e+01,  -1.91829394e+02,   2.23906742e+02,
         5.01664672e+02,   5.53459191e+01,  -4.39033646e+02,
        -1.37126910e+02,   4.06989895e+00,  -5.50658231e+02,
        -3.43419666e+02,   5.54475172e+02,  -1.74843241e+02,
         5.57290976e+02,  -3.97177596e+02,   1.49120899e+02,
        -5.05069919e+02,  -6.74096516e+02,  -1.44859460e+02,
         5.93452732e+02,  -3.38334249e+00,   1.39164611e+02,
        -1.25539085e+02,  -9.86396694e-02,   8.19527679e+01,
         1.47792838e+02,  -1.99430639e+02,  -1.61429715e+02,
         2.39634826e+02,  -8.79095762e+02,   1.97823495e+01,
         2.07549980e+02,  -7.11925155e+01,  -1.38025376e+02,
        -1.25676712e+02,  -3.60904904e+02,   3.75424116e+01,
        -5.51081145e+02,  -3.54668503e+02,   3.01103764e+02,
         1.35756617e+02,   5.75856491e+02,   6.46237082e+02,
        -1.58961493e+02,   1.91122075e+02,  -6.22616494e+02,
         1.98527240e+01,   3.80971728e+02,  -1.08673896e+02,
         1.85817036e+02,  -2.85297550e+02,  -1.05905483e+02,
        -5.38777679e+02,  -2.67881767e+01,   1.60994806e+02,
        -3.30750934e+02,  -6.11729851e+02,   7.68790139e+02,
         1.83558960e+02,   2.98923597e+02,   2.90904022e+02,
         2.91445753e+02,  -3.90001635e+02,   8.89193389e+01,
        -1.27141021e+02,   4.43923261e+02,   2.12783540e+00,
        -4.92513970e+02,  -4.81622103e+02,   4.91674034e+02,
         4.65605146e+02,   2.00353149e+02,  -1.56247392e+02,
        -2.62274747e+02,   5.10953887e+02,   7.19667463e+02,
        -7.43645801e+02,   1.52666680e+02,   5.26115026e+02,
         4.44840483e+01,  -2.15150300e+02,  -8.50492052e+01,
        -4.27080035e+02,  -4.52985856e+02,   1.28006697e+02,
        -2.99044340e+02,   1.21265173e+02,   3.85502365e+02,
        -2.63884411e+02,   1.61423982e+02,   1.80161044e+02,
         2.52947443e+02,  -3.12772614e+02,   1.70836533e+02,
        -4.02478240e+01,   5.23755901e+02,   2.38917933e+02,
        -1.00054989e+02,   1.90570269e+02,   4.40584944e+02,
         4.65592402e+02,  -1.43881985e+02,   3.06697908e+02,
        -3.76629768e+02,   2.51204058e+02,   3.61640471e+02,
         5.37451250e+02,   4.64695843e+02,   5.44783282e+02,
         3.85007668e+02,  -1.56575437e+01,   6.87539413e+02,
        -5.16954253e+01,   8.71950582e+01,  -2.97900726e+01,
         7.62286286e+02,   8.52085324e+01,   5.94208145e+01,
        -3.19921286e+01,  -9.28082289e+01,   1.85369183e+02,
         1.51050292e+02,  -6.04695898e+02,  -3.38022420e+02,
        -5.26186721e+02,   2.68537847e+02,   5.45914148e+02,
        -3.32887405e+02,   7.95780912e+02,  -8.82395776e+02,
         1.68050981e+02,   3.33303454e+02,   1.01409266e+03,
         9.14462029e-01,   1.55208225e+02,  -1.85739918e+02,
         3.93551804e+02,  -1.22178175e+02]), array([  23.31091274, -131.08163429,  -49.12520807,   49.93216676,
        -13.73846788,   -6.50541218,  -73.7417556 ,  -66.05169286,
         29.33879765,   43.1495942 ,  112.68863878,    9.65182594,
         24.58244164,  -75.24506796,   13.92409302,  -81.92016418,
       -114.53647203,  -32.53211511,   20.40429178,  -37.88880521,
        128.99539878,   59.35124296,  -17.76128852,  104.099419  ,
        -53.01894837,   10.45084774,   37.31946627,   93.2699402 ,
         44.02541416,  -39.33090922,  -67.55440193,  -19.69949338,
         30.50289142,  -20.98936486,   21.32217866,   97.13109719,
       -128.82427021,  -73.09869658,   88.13618448,   10.1646309 ,
         89.23315872,   18.92228932,   45.93178809,   41.69796441,
        -39.66083497,  -21.23958255,  -38.55036951,   29.09328412,
       -101.78777717, -116.45429278,   -9.27764071,  -15.29330768,
         26.41457029,   20.99704962,   21.61831363,  -24.4089529 ,
        -57.6006431 ,  -53.06868153,  -43.30627002,  -76.0833533 ,
         39.60465638,  -61.59467668,  -65.07896556,  -54.41049756,
         47.51517065,  -11.20735548,   -6.08823976,   13.01639028,
         96.62852658,   55.0144075 ,   -9.92583005,   70.0500736 ,
         47.20720699, -110.72185314,  -34.33334876,  -28.90496662,
          7.81511396,  -24.20949111,   82.04076949,   54.9622528 ,
        -19.56714856,  -95.2954341 ,   19.45508617,  -28.39003454,
         44.05337584,  -30.62975143,   31.29957068,  -47.4229487 ,
         -9.96943397,   10.7668789 ,  -90.46894397,   94.7286931 ,
         24.02868467,  -69.37144582,   41.70437525,   32.55086484,
         78.10272105,   28.2559561 ,   18.28186883,   74.61437898,
         57.36047633,  -29.63029805,   28.53210912,  -84.96315894,
        -63.57277238,   57.29842111,    2.49609899,   91.4591602 ,
         -0.25633355,  -67.89641443,   -2.3061212 ,  -45.85212821,
         24.39395132,   -0.45133942,   15.57098987,   46.11655653,
        -35.00011755,  111.4817362 ,   56.91079066,  -79.26821228,
        -26.00681743,  -33.6499865 ,  -44.21880729,  -34.24968252,
         18.02564532,    9.54905411,    2.84324071,  -28.72442987,
         19.38387724,   72.5436177 ,   79.11237082,  -45.90556919,
        -74.26615935,  -30.41787237,   32.77075982,   12.25079021,
        -93.77526599, -112.12939654,  138.83110087,   30.5197543 ,
        -39.00976532,  -57.93388169,   18.94223468,   18.89599736,
         75.0806134 ,  116.35555551,  -11.07296442,   -5.00612409,
         12.26443599,  -75.82011077,   -6.50098819,  -13.04300082,
        -16.84286997,  -68.96493614,   33.56186523,  -48.71657449,
         11.18947832,  -56.12442756,  -40.61454678,  -22.87771735,
         23.03728086,  -86.63529141,  -91.78708189,   17.36180817,
          4.20178281,   77.30043275,  -39.35275874,  -80.14826156,
        -51.19417858, -107.4136716 ,  -51.81835171,  -54.61761648,
        -54.28448447,  -90.93821788,   30.6676016 ,  -43.73619962,
        -36.58737906,  -68.90982405,   27.97378315,    6.90030328,
         -3.01822348,   40.50912919,  -34.5021676 ,  -49.98674877,
        108.22148904,   15.82777257,   89.0330287 ,  -14.7086779 ,
       -136.52848598,   68.06367927, -102.3740716 ,   64.18435369,
        -57.23510927,  -49.15494187, -102.22431386,   -8.42819872,
        -26.80169713,  -26.42525175,  -53.7018333 ,   51.64584689]), array([ -5.34694180e+01,   9.86233876e+02,   3.97450306e+02,
        -1.40785023e+02,   1.78053995e+02,   4.71338897e+02,
         2.85500220e+02,   6.54414018e+02,  -1.89176726e+02,
        -4.67057225e+02,  -8.81866430e+02,  -1.77595556e+02,
         4.31693888e+01,   4.70916639e+02,   1.10939552e+02,
         8.78629235e+02,   4.28136189e+02,   2.90925106e+02,
        -2.52796536e+02,   5.93525380e+02,  -6.94789173e+02,
        -4.05411024e+02,  -1.02922523e+02,  -5.92648962e+02,
         4.26388863e+02,   8.23700438e+01,  -3.21946375e+02,
        -6.83513201e+02,  -9.63871912e+01,   3.17256997e+02,
         4.11496540e+02,  -5.58863386e+01,  -1.94994968e+02,
         3.71083412e+02,  -1.27901912e+02,  -3.51005912e+02,
         6.02963444e+02,   3.61453463e+02,  -6.28839549e+02,
         9.89887470e+01,  -5.39320920e+02,  -4.98624256e+01,
        -1.39249006e+02,  -5.42805673e+02,   2.04356557e+02,
         2.78510117e+02,   2.41831023e+02,  -8.83023222e+01,
         9.75975380e+02,   6.67292163e+02,  -2.12481750e+02,
         2.72579103e+02,  -2.74701004e+02,  -2.76779742e+01,
        -3.41833526e+02,  -1.68848119e+02,   3.59999691e+02,
         3.21859143e+02,   2.70378085e+01,   1.40844139e+02,
        -2.43925846e+02,   6.51221073e+02,   5.84282368e+02,
         3.96653268e+00,  -2.02397305e+02,   2.20538438e+02,
         4.96440053e+02,   6.90962095e+01,  -4.72241273e+02,
        -1.32789514e+02,   2.12739671e+01,  -5.59962390e+02,
        -3.58950585e+02,   5.71478031e+02,  -1.82773360e+02,
         5.50612639e+02,  -4.05184926e+02,   1.41648404e+02,
        -4.92785065e+02,  -6.87665607e+02,  -1.49590989e+02,
         6.27775638e+02,  -1.81714861e+01,   1.40375477e+02,
        -1.29977571e+02,   9.89342006e+00,   5.01320806e+01,
         1.56591150e+02,  -1.77993296e+02,  -1.73982502e+02,
         2.74058370e+02,  -9.06374550e+02,   8.60087249e-01,
         2.16244821e+02,  -6.83906668e+01,  -1.56516032e+02,
        -1.42639636e+02,  -3.74105247e+02,   2.20635840e+01,
        -5.52309472e+02,  -3.80355598e+02,   2.97748465e+02,
         1.43101831e+02,   5.94641420e+02,   6.95353544e+02,
        -1.56327936e+02,   1.66086807e+02,  -6.57863417e+02,
        -1.22479877e+01,   4.10382015e+02,  -1.20602413e+02,
         2.16749890e+02,  -2.57035231e+02,  -1.08902786e+02,
        -5.63906105e+02,  -2.97993048e+01,   1.60054432e+02,
        -3.60742106e+02,  -6.24987964e+02,   8.00782402e+02,
         1.95946358e+02,   3.32513073e+02,   3.22089291e+02,
         2.95408749e+02,  -4.32234110e+02,   7.41261239e+01,
        -1.04497253e+02,   4.49457984e+02,   2.37372649e+01,
        -4.91766899e+02,  -4.70260608e+02,   5.13934339e+02,
         4.61945152e+02,   2.17475890e+02,  -1.44834029e+02,
        -2.69996110e+02,   5.46722402e+02,   7.49496680e+02,
        -7.75369832e+02,   1.48708767e+02,   5.23236938e+02,
         5.91220591e+01,  -2.09096086e+02,  -8.42507434e+01,
        -4.34307527e+02,  -4.87325283e+02,   1.61546302e+02,
        -2.75762037e+02,   9.65465782e+01,   3.91768931e+02,
        -2.79087016e+02,   1.71028177e+02,   2.01842571e+02,
         2.30000276e+02,  -3.21912519e+02,   1.64374129e+02,
        -4.12091742e+01,   5.67470352e+02,   2.63393001e+02,
        -8.67573802e+01,   1.94569925e+02,   4.41039858e+02,
         5.09585078e+02,  -1.20579159e+02,   3.10530466e+02,
        -4.26803528e+02,   2.62067413e+02,   3.90627745e+02,
         5.36595323e+02,   4.64233573e+02,   5.80276252e+02,
         3.99494390e+02,  -1.73767986e+01,   7.11053738e+02,
        -4.39054547e+01,   7.44761743e+01,  -2.54974922e+01,
         7.81593795e+02,   8.29140502e+01,   7.45698646e+01,
        -3.42871594e+01,  -8.97793135e+01,   1.70416085e+02,
         1.60317171e+02,  -6.46013106e+02,  -3.57093026e+02,
        -5.80661591e+02,   2.68586373e+02,   5.86479859e+02,
        -3.48387604e+02,   8.29637948e+02,  -9.01147567e+02,
         1.81758340e+02,   3.35067691e+02,   1.04569639e+03,
        -3.45668502e+00,   1.65614753e+02,  -1.88876833e+02,
         3.96400938e+02,  -1.22551634e+02]), array([  1.02872737e+01,  -2.93245419e+01,  -2.87309702e+01,
        -4.33693375e+01,   3.13774026e+00,  -4.83317846e+01,
         6.31754575e+00,  -3.57464878e+01,   3.38968282e+01,
         5.06588263e+01,   3.55640819e+01,   1.29333667e+01,
        -4.12810515e+00,  -3.79057319e+01,  -2.10277172e+01,
        -7.76110301e+01,  -6.08174702e-01,  -5.73857634e+00,
         2.48414733e+01,  -5.43978458e+00,  -5.29354427e+00,
         2.12689374e+01,   2.42538203e+01,   1.91373992e+00,
        -2.63090909e+01,   2.55366925e+01,   1.63752442e+01,
        -5.37949278e+00,  -3.01553433e+01,  -3.46962847e+01,
         1.02715292e+01,   3.57543811e+01,  -3.69938156e+01,
        -4.32645919e+01,   3.22359030e+01,  -2.71344083e+01,
         3.47599611e+01,   1.63650652e+01,   3.70832649e+01,
        -3.02665297e-02,  -7.53699858e+00,  -2.32510884e+01,
        -2.47453954e+01,   4.46872818e+01,   1.42898443e+00,
        -1.55207381e+01,  -2.08465377e+01,  -1.95118655e+01,
        -2.89739949e+01,   1.24293073e+01,   1.95202635e+01,
        -1.46632447e+01,   8.00749784e+01,   2.05154015e+01,
         9.08621705e+00,   6.89340803e+01,   1.26542112e+01,
        -2.04948094e-01,   5.04078962e+01,   4.46710777e+01,
         4.29198915e+01,  -5.98078960e+01,   8.13225649e+00,
         4.98555545e+01,   1.37016859e+01,  -4.87359346e+01,
        -9.13459005e+01,  -2.64504172e+01,  -9.21870508e+00,
        -1.61279317e+01,   1.72193614e+01,   3.81613885e+01,
         1.65733014e+01,  -1.68994696e+01,   3.21136649e+01,
        -6.23570946e+01,   4.75421891e+01,  -8.19062062e+00,
         3.20709558e+01,   4.48702600e+01,   3.89777837e+00,
        -1.40053679e+01,  -2.21060671e+01,   2.53309321e+00,
        -1.25631058e+01,   9.16571178e+00,  -5.29466761e+01,
         1.03882318e+01,   6.49845144e+01,  -2.26899212e+00,
         5.81615151e+01,   4.04341842e+01,  -1.25170373e+01,
         3.84096371e+01,  -1.42174469e+01,  -2.82436952e+01,
        -4.61445696e+01,   1.54806416e+01,  -2.06485242e+01,
         5.99591987e+01,  -1.23382082e+01,  -4.77764588e+01,
        -2.21471386e+01,  -2.60832386e+01,  -1.24544646e+01,
        -2.46094408e+01,  -4.86919197e+01,   2.35974866e+01,
        -6.15089626e+00,   7.65861839e+00,  -2.59189730e+00,
         1.48462166e+01,   3.34695125e+01,   1.05937991e+01,
         6.50377078e+01,  -3.28743802e+01,  -1.56905215e+01,
        -1.33806372e+01,   4.95245980e+01,  -4.21939661e+01,
        -6.12070484e+00,   8.37335350e+00,   5.87142240e+00,
         4.38146581e+00,   1.81809729e+01,  -2.03226359e+01,
         2.76267787e+01,  -3.71693859e+01,   3.50845951e+01,
         1.72110780e+01,   6.15155990e+01,  -4.23735424e+01,
        -2.97506584e+01,   3.44343169e+01,   2.56140241e+01,
         1.13538676e+01,   2.09342236e+01,  -3.36143541e+01,
         3.26434867e+00,  -4.26316807e+01,  -6.80809558e+01,
         3.49880771e+01,   3.58031649e+01,   2.40917304e+01,
         1.71813975e+01,  -3.54832563e+01,   2.06821563e+01,
         6.51496137e+01,  -3.79956233e+01,   2.45135902e+01,
         4.69540949e+01,  -2.71028256e+01,  -1.58529690e+01,
        -6.19712259e+00,   7.21776764e+00,   9.24140720e+00,
         6.80743241e+00,  -5.48982920e+00,   2.17385565e+01,
         1.61545725e+01,  -4.06830003e+01,  -8.88733506e+00,
         3.83997259e+01,   2.46399796e+01,  -3.00712578e+01,
        -2.43521646e+01,  -5.73611709e+00,   1.57411009e+01,
        -4.31160298e+01,  -1.62636124e+01,  -3.36435684e+01,
        -7.51784617e+00,   4.01326524e+01,  -4.39760167e+01,
         4.03652261e+00,  -1.20597357e+01,   4.59999751e+01,
        -6.02354099e+01,  -5.48245248e+01,  -1.15231276e+01,
         9.18618794e-01,  -2.25843320e+01,  -2.51310017e+01,
         2.58927022e+01,  -1.55436679e+01,   2.55075755e+01,
        -2.07857479e+01,  -4.01808229e+01,   4.20488272e+01,
        -1.69576122e+00,  -3.73736031e+01,   5.13657702e+01,
         2.00688359e+01,  -7.00707053e+00,  -5.61953200e+01,
         1.75025604e+01,  -6.42195647e+00,   3.87331120e+01,
        -3.86735728e+01,   2.30754498e-01]), array([  -45.08979857,  1010.66986899,   412.45759179,  -125.69590708,
         186.21658363,   517.6148849 ,   254.79986905,   664.92553476,
        -198.20702239,  -483.26588292,  -884.86107303,  -185.70948229,
          66.29755754,   461.30818289,   116.23999514,   917.9574719 ,
         395.10750579,   279.75005433,  -276.73868972,   620.04905357,
        -670.9648203 ,  -421.68306927,  -116.66404776,  -591.15640484,
         434.85257088,    75.3104839 ,  -334.23363126,  -696.67214199,
         -84.22933333,   326.94935425,   409.8595223 ,   -60.54192187,
        -192.91196659,   394.19535246,  -122.48648657,  -325.23962651,
         575.37371909,   348.36295899,  -633.43295914,   115.55370909,
        -542.63602039,   -26.82182966,  -125.88486974,  -566.54668813,
         199.57480217,   295.35012823,   265.74696904,   -68.76658835,
        1006.03859398,   655.64378935,  -235.37338376,   287.69757884,
        -311.68980773,   -16.21208439,  -350.38683836,  -182.03435891,
         357.87271045,   315.69441082,    -1.44437021,    98.8590657 ,
        -246.41785954,   684.20461984,   591.41572169,   -37.02196706,
        -210.31564495,   254.76161417,   527.49646084,    91.44616544,
        -466.28464163,  -106.42541283,    21.73454045,  -573.97787795,
        -358.23781191,   556.99507714,  -187.14505866,   591.93771609,
        -438.33412498,   135.6018386 ,  -492.83625826,  -715.89013273,
        -169.32746176,   636.58399159,   -10.17790399,   138.50884707,
        -137.14480121,    -6.50083982,    76.94214887,   139.53528638,
        -225.6785802 ,  -175.53708836,   245.33854261,  -932.49525016,
          12.58278454,   195.36566336,   -64.8870775 ,  -153.66135322,
         -96.19284372,  -382.8368666 ,    27.14846169,  -575.06715989,
        -370.48269551,   313.77341224,   162.28878724,   585.69476822,
         713.10602076,  -135.63924972,   176.21982414,  -666.84504348,
         -22.11433098,   386.41159376,  -116.53518382,   221.8107172 ,
        -273.74943395,  -104.88266749,  -614.53731849,     9.73591386,
         144.85993766,  -332.79019989,  -640.02956587,   811.89503337,
         186.72840389,   340.00375868,   323.42084355,   293.85357674,
        -457.84111395,    81.79636134,  -121.12075328,   456.08768661,
          30.17956307,  -494.54457615,  -473.62433539,   536.67299978,
         469.82055365,   213.12309804,  -129.91645616,  -287.13005729,
         537.09928444,   737.56907575,  -763.06165683,   179.07501234,
         551.1941243 ,    31.49366425,  -214.23659522,   -76.53312845,
