[array([ -8.53644460e-02,  -1.10494187e-02,   2.70332173e-02,
        0.01716681, -0.01194133,  0.04252857,  0.00610613,  0.0079616 ,
        0.04537577, -0.02854674, -0.03358201, -0.0201052 , -0.03213847,
       -0.00612862,  0.02978399,  0.04357051,  0.0266435 ,  0.00238351,
        0.01095376, -0.02203421, -0.08458006,  0.0161809 ,  0.01397302,
        0.03914109,  0.0260109 , -0.0103782 ,  0.02876544, -0.0325638 ,
       -0.01125795, -0.01373459, -0.00585371, -0.02559964, -0.04518039,
        0.00731126,  0.05277919,  0.00208839,  0.01389536, -0.02841516,
        0.0221534 , -0.03478112, -0.01276992, -0.02119743, -0.02101461,
        0.00223354, -0.04356103, -0.01585762,  0.02345577,  0.01010676,
       -0.0235385 , -0.07461   , -0.00893675, -0.01599112,  0.02814925,
        0.01179642, -0.00073175, -0.01899338,  0.01836465, -0.04088029,
       -0.01357202, -0.02675627,  0.01062553, -0.02374577,  0.0298433 ,
        0.0338294 , -0.04604922,  0.00636158,  0.06018671, -0.06653596,
       -0.04619613, -0.03181484,  0.04126078,  0.00696298,  0.04474663,
        0.01809575, -0.03258779, -0.03948795,  0.02328612, -0.03366966,
       -0.00310694,  0.01058355,  0.04992104,  0.01390405, -0.02789336,
        0.04691778, -0.008144  , -0.01000424,  0.02304743,  0.035287  ], dtype=float32), array([-0.08366723,  0.0288608 ,  0.01354403,  0.05053578,  0.01862449,
       -0.00343935, -0.02059971, -0.04363645,  0.0662001 ,  0.00834108,
        0.00830496,  0.09383732, -0.02793563, -0.06458475,  0.01092521,
       -0.00363778, -0.01672677,  0.009065  ,  0.03184359, -0.00487002,
        0.01583704,  0.00198888,  0.0453809 ,  0.03071642, -0.00754334,
        0.03146586, -0.01280657,  0.02205229, -0.04594632, -0.03451899,
        0.00816497,  0.02543329,  0.01362635,  0.00391323,  0.01405746,
        0.01500651, -0.03078631, -0.0060682 ,  0.04822825,  0.01044464,
        0.00851456,  0.03628361,  0.02670648, -0.00670333, -0.03376853,
        0.00324407,  0.01192039,  0.0054106 , -0.05354086,  0.03665632,
        0.0027612 ,  0.01641997,  0.0854562 ,  0.03619498,  0.04888118,
       -0.00655647,  0.04275157, -0.01105581,  0.01631183, -0.04915167,
        0.03009336, -0.01062317, -0.04394535, -0.00438814,  0.01879444,
       -0.0254647 , -0.02118155, -0.00069373, -0.00735916, -0.01687853,
       -0.0113226 , -0.04153703, -0.02063332,  0.02491039,  0.02601129,
       -0.01646949,  0.0347149 , -0.01827994, -0.00414627,  0.04114655,
        0.04245536, -0.04117221, -0.02273044,  0.02206276, -0.06741183,
       -0.00040925, -0.06153066, -0.00793245, -0.01952216,  0.00746493,
       -0.02085605,  0.053809  ,  0.0026174 ,  0.05442125,  0.06415524,
       -0.01029606, -0.01639202,  0.0167552 ,  0.01169592, -0.03838512,
        0.02570944, -0.02184358, -0.01878156, -0.01719585,  0.06717211,
        0.01671843,  0.03261749, -0.03183025, -0.02743838, -0.03125542,
       -0.00637801,  0.0461122 ,  0.05078554,  0.01334141, -0.01851072,
        0.03441209, -0.00246385,  0.03843208,  0.02518754, -0.00375203,
        0.02200343, -0.04939296, -0.02614486, -0.00192813, -0.04653602,
       -0.01231865,  0.03846367,  0.02890543,  0.05104273, -0.01281487,
       -0.01707081, -0.00962241, -0.0851148 ,  0.02764407,  0.01996632,
        0.02815754,  0.03181102,  0.01087748,  0.02318402, -0.02011416,
       -0.03093759, -0.00699338,  0.00034477, -0.01825902, -0.05101079,
        0.00542433,  0.07608492, -0.00183415,  0.0010406 , -0.01564977,
        0.0192454 , -0.02920055, -0.00398116, -0.0065436 , -0.02308897,
        0.0076642 , -0.01712338,  0.00187658,  0.03030322, -0.00062623,
       -0.02148178, -0.06945722, -0.00857885, -0.00541804,  0.03418831,
        0.02213939,  0.01676745, -0.03044731,  0.00836684, -0.05329733,
        0.00507821, -0.01130722,  0.01330417, -0.03389098,  0.0249193 ,
        0.02946177, -0.05114935,  0.00685694,  0.0311026 , -0.07472195,
       -0.03557191, -0.0366508 ,  0.04665314, -0.00811504,  0.04803077,
        0.02932073, -0.06828785, -0.04070572, -0.00602859, -0.00693692,
       -0.00059738,  0.01032275,  0.05488918,  0.03985949, -0.03599401,
        0.0517945 ,  0.00458528,  0.00628092, -0.00488455,  0.05054018], dtype=float32), array([-0.08608798,  0.00013179,  0.013608  ,  0.06661824,  0.00660236,
       -0.02459804,  0.00465348, -0.05584249,  0.09338836, -0.01212854,
        0.02937633,  0.08594493, -0.03450648, -0.06275525,  0.02504986,
       -0.00611643, -0.00644543,  0.00095941,  0.0484296 , -0.02387736,
        0.02059251, -0.00556141,  0.01936037,  0.01790596, -0.02226101,
        0.03354829, -0.0044704 ,  0.04817019, -0.02445683, -0.03186895,
        0.01051845,  0.01148546,  0.01669234,  0.01840721,  0.00687554,
       -0.01920675, -0.02981412, -0.02653286,  0.04290648,  0.00635351,
        0.01244719,  0.01128213,  0.03450068, -0.01583823, -0.03154439,
        0.01724078, -0.01854027, -0.02252417, -0.03911034,  0.02860261,
        0.02369442,  0.02780625,  0.07569543,  0.02087383,  0.03432221,
       -0.01233466,  0.03697748, -0.010355  ,  0.01520819, -0.02890097,
        0.05653676, -0.02132894, -0.04934989, -0.02307363,  0.05921378,
       -0.00219986,  0.00450826, -0.01124534,  0.01973934, -0.01164548,
       -0.01742881, -0.02661089, -0.01058991,  0.01587995,  0.02916461,
       -0.01248182,  0.04587793, -0.03211573, -0.00557838,  0.03058819,
        0.04295182, -0.00973583, -0.01200283,  0.00769345, -0.04424717,
        0.00440185, -0.04828162, -0.01408156, -0.00297867,  0.00324554,
       -0.01179807,  0.04324106, -0.00295147,  0.04085055,  0.03558096,
       -0.01418126, -0.00433448, -0.01241165,  0.00457772, -0.02785485,
       -0.02806195, -0.00939968, -0.00256182,  0.00030054,  0.04989015,
        0.03372712,  0.02886089, -0.03702579, -0.01871612, -0.03923365,
       -0.0197391 ,  0.02422562,  0.05571151,  0.00747828, -0.02168561,
        0.02648601, -0.00868083,  0.05072977,  0.03224676, -0.00491435,
        0.02950867, -0.0393636 , -0.02871589,  0.01857056, -0.02472251,
       -0.00961621,  0.0181809 ,  0.04448149, -0.00567059, -0.00774447,
       -0.00421199, -0.00495918, -0.06344357,  0.01153149,  0.00547173,
        0.02906253,  0.02764202,  0.01225981,  0.00443574, -0.02885461,
        0.0090305 , -0.00864521, -0.0236004 , -0.03274121, -0.05451301,
        0.01478154,  0.04158327,  0.00462262,  0.00351537, -0.01388895,
        0.01896742, -0.00978615,  0.00296525, -0.01366886, -0.00622721,
       -0.00088483, -0.03662016,  0.00536635,  0.00552421,  0.0105591 ,
       -0.00013527, -0.06301847, -0.01132447, -0.00958584,  0.03624117,
        0.01907227,  0.01271438, -0.0261317 ,  0.03185102, -0.0402533 ,
        0.02220461, -0.02524153,  0.01574229, -0.00899416,  0.00388788,
        0.04667605, -0.05128754,  0.00267542,  0.06673282, -0.04849272,
       -0.05358017, -0.00451849,  0.02869858, -0.02808256,  0.02963202,
        0.01348896, -0.03774185, -0.04371812,  0.00833144, -0.00585184,
        0.00957329, -0.01059358,  0.03358521,  0.03452383, -0.01609391,
        0.04921657, -0.00157017, -0.00808027,  0.03205725,  0.02761771], dtype=float32), array([ -8.18301663e-02,   2.57573416e-03,   2.89819036e-02,
         5.39161749e-02,   1.52647616e-02,  -1.81377179e-03,
        -1.83634255e-02,  -6.92509264e-02,   6.13223575e-02,
         1.54222697e-02,   1.50287300e-02,   8.85858610e-02,
        -3.77178527e-02,  -6.14997186e-02,   1.68998688e-02,
        -6.41026488e-03,  -2.60880366e-02,   1.58093460e-02,
         3.80266085e-02,  -1.82354692e-02,   9.67944227e-03,
        -7.55991461e-03,   2.66577713e-02,   3.88862267e-02,
        -2.39158832e-02,   3.39532830e-02,  -1.44682843e-02,
         1.65494606e-02,  -3.19703221e-02,  -2.33927164e-02,
         1.60519928e-02,   3.47548723e-02,  -1.02166468e-02,
         9.62006021e-03,   1.81136243e-02,  -7.32867233e-03,
        -4.81241681e-02,  -2.33956110e-02,   4.12177667e-02,
         1.66157521e-02,   1.39220525e-02,   3.76012437e-02,
         1.64190941e-02,  -1.01546617e-03,  -1.37199741e-02,
         2.32296195e-02,  -1.68746598e-02,  -2.52322555e-02,
        -6.68123662e-02,   2.05271877e-02,   2.98592243e-02,
        -2.34171166e-03,   4.49473932e-02,   3.16287950e-02,
         3.09875496e-02,  -1.57064421e-03,   2.41246093e-02,
         2.31475048e-02,  -1.70788949e-03,  -4.85846400e-02,
         2.61803810e-02,  -9.02488735e-03,  -4.17288467e-02,
        -1.39124300e-02,   3.36037390e-02,  -1.50779700e-02,
        -1.98947489e-02,  -1.22081302e-02,   7.18712062e-03,
        -9.97037534e-03,  -1.46438265e-02,  -5.08236401e-02,
        -4.81927302e-03,   4.84685088e-03,   2.97899917e-02,
        -9.22281109e-03,   4.58839945e-02,  -1.72365773e-02,
        -1.44170802e-02,   5.32975607e-02,   3.50423418e-02,
        -1.91252735e-02,  -1.58759020e-02,   3.40398843e-03,
        -6.10957332e-02,   8.63845367e-03,  -3.82931158e-02,
        -3.72973317e-03,  -2.85257306e-02,   8.14830232e-03,
        -2.02514464e-03,   3.90351713e-02,   5.31885866e-03,
         4.29039598e-02,   4.00131606e-02,  -1.08647449e-02,
        -8.57968349e-03,  -1.56351123e-02,   3.74624506e-03,
        -2.13381927e-02,  -1.97048322e-03,  -1.13353450e-02,
        -2.86855027e-02,   8.43569823e-03,   4.92841229e-02,
         3.76298688e-02,   2.77480837e-02,  -4.65803891e-02,
        -2.56741513e-02,  -2.64192354e-02,  -2.57929694e-02,
         3.87314148e-02,   5.94056211e-02,   8.87161400e-03,
        -2.48687547e-02,   2.88158134e-02,  -1.28433676e-02,
         4.49229106e-02,   6.47607911e-03,  -2.21244688e-03,
         3.06071322e-02,  -2.79421806e-02,  -2.90895142e-02,
         1.06456261e-02,  -3.47877145e-02,  -6.80429442e-03,
         2.66068187e-02,   2.53381766e-02,   8.58682860e-03,
        -6.09485153e-03,  -1.21513205e-02,   7.56626157e-03,
        -6.72449693e-02,  -1.21279957e-03,   1.28511665e-02,
         3.40911187e-02,   2.16173921e-02,   1.64994989e-02,
         4.01810324e-03,  -2.19876748e-02,   1.45289283e-02,
         9.14937444e-03,   2.02972791e-03,  -2.95496285e-02,
        -3.62310857e-02,   3.06410901e-03,   4.93402556e-02,
        -7.48031354e-03,  -9.49374028e-03,  -1.04258107e-02,
         1.42209441e-03,   1.27099280e-03,  -2.36190725e-02,
        -8.27595685e-03,  -1.96048468e-02,   2.78270282e-02,
        -3.30187827e-02,  -6.78651314e-03,  -9.30606166e-06,
         1.34985950e-02,  -3.95204164e-02,  -5.92240617e-02,
         2.42670905e-02,   2.64339731e-03,   2.54333485e-02,
         2.54418440e-02,   9.09464899e-03,  -2.55546253e-02,
         1.77544579e-02,  -2.94286497e-02,   2.93712772e-04,
        -2.53282320e-02,   4.67797648e-03,  -2.19840594e-02,
         2.65683997e-02,   4.19165529e-02,  -3.50379832e-02,
         7.62627600e-03,   3.21641676e-02,  -4.34155390e-02,
        -5.37420437e-02,  -1.04827639e-02,   4.30650227e-02,
        -2.00578980e-02,   3.56957167e-02,   7.70279672e-03,
        -4.74649705e-02,  -4.39542234e-02,  -8.13097507e-03,
        -2.01907586e-02,   2.01919880e-02,   2.44514123e-02,
         4.54272106e-02,   4.56034467e-02,  -2.82691345e-02,
         4.44831513e-02,   1.23928590e-02,   9.93513223e-03,
         1.07269865e-02,   4.08135466e-02], dtype=float32), array([ -7.74885342e-02,  -1.09059345e-02,   1.71708558e-02,
         3.55207473e-02,   1.60779189e-02,  -2.15637591e-02,
         8.39006435e-03,  -6.28101528e-02,   5.49575314e-02,
         9.12332628e-03,   2.70000957e-02,   7.41860345e-02,
        -2.29492616e-02,  -7.69490376e-02,   1.65473484e-02,
        -3.66514036e-03,  -1.87700335e-02,   1.88666992e-02,
         3.39442454e-02,  -1.92702711e-02,   5.61438221e-03,
        -1.99097078e-02,   2.92782877e-02,   4.30424102e-02,
        -1.69190597e-02,   4.49170358e-02,   5.47831878e-03,
         2.18824930e-02,  -3.45534235e-02,   4.26775217e-03,
         1.15720481e-02,   2.66024992e-02,   3.67563590e-03,
         1.97670851e-02,   1.14127249e-02,  -2.73375846e-02,
        -2.97998041e-02,  -1.07175065e-02,   5.31858876e-02,
         2.48513222e-02,   1.83339678e-02,   3.40238214e-02,
         2.11654212e-02,  -7.94955064e-03,  -7.57471193e-03,
        -4.97218221e-03,  -1.19267916e-02,  -2.23651826e-02,
        -6.30510077e-02,   2.61347648e-02,   1.14046866e-02,
         8.06748215e-03,   5.78252003e-02,   3.79501097e-02,
         2.69605014e-02,  -1.10359816e-02,   2.85905860e-02,
         1.79062653e-02,  -9.18813515e-04,  -4.56829071e-02,
         4.28011715e-02,  -3.63435084e-03,  -5.17562367e-02,
         3.14264232e-03,   4.11492772e-02,  -3.31076309e-02,
        -3.32362801e-02,  -1.66940910e-03,   4.57046032e-02,
         2.97724130e-03,  -1.66246071e-02,  -4.12193090e-02,
        -7.76710338e-04,   1.69068649e-02,   1.75234880e-02,
        -9.53367096e-04,   3.45266014e-02,  -1.40457703e-02,
        -7.82931689e-03,   4.84776199e-02,   5.02579957e-02,
        -3.65323424e-02,  -8.04008078e-03,   2.03405302e-02,
        -8.33025500e-02,   1.23440158e-02,  -3.38140875e-02,
         5.99029358e-04,  -8.18283856e-03,   9.23458952e-03,
        -5.73176984e-03,   3.93657833e-02,   4.13790985e-05,
         3.22837234e-02,   1.87732354e-02,  -4.54101199e-03,
         8.50199163e-03,  -1.49863884e-02,   1.14345911e-03,
        -2.97581684e-02,  -1.83645822e-02,  -2.74700113e-02,
        -3.40788886e-02,  -6.64791930e-03,   6.20946996e-02,
         1.80596411e-02,   2.01050453e-02,  -3.37499082e-02,
        -2.69694421e-02,  -4.45339829e-02,  -4.09394763e-02,
         3.89640592e-02,   4.65307049e-02,  -3.37171438e-03,
        -4.25786376e-02,   2.16590445e-02,  -3.78654664e-03,
         4.78056706e-02,   3.85389430e-03,  -1.17163518e-02,
         3.52636613e-02,  -3.13947462e-02,  -2.71811672e-02,
         1.05709233e-03,  -3.44199985e-02,  -8.64590611e-03,
         2.24792883e-02,   7.65842339e-03,   1.53203057e-02,
        -4.99492558e-03,  -1.81379784e-02,  -1.18759426e-03,
        -8.28845724e-02,   8.78306292e-03,   1.76285878e-02,
         1.99622605e-02,   2.31899489e-02,  -5.14794467e-03,
         1.44615900e-02,  -4.72685993e-02,  -1.07811838e-02,
         1.25473551e-02,  -1.21853221e-02,  -5.10080578e-03,
        -3.93404029e-02,   1.33039535e-03,   5.92781752e-02,
         1.25344107e-02,   7.30017200e-03,  -2.60376837e-02,
         2.54104044e-02,  -5.45772258e-03,  -3.18863355e-02,
        -2.91040353e-03,  -2.86393464e-02,   8.49007908e-03,
        -4.87720296e-02,   6.72964891e-03,   5.01335505e-03,
         1.06529659e-02,  -1.07102981e-02,  -6.65115118e-02,
         1.01301661e-02,  -2.09884103e-02,   4.18430716e-02,
         1.23279374e-02,   9.04940628e-03,  -2.86634602e-02,
         2.36374568e-02,  -2.66345739e-02,   4.33977088e-03,
        -1.58643108e-02,   1.41989766e-02,  -3.81421000e-02,
         2.41935719e-03,   4.04381603e-02,  -4.27665673e-02,
         1.43340584e-02,   2.81381756e-02,  -5.34181222e-02,
        -2.12900899e-02,   2.02083588e-03,   3.34867910e-02,
        -8.48532468e-03,   3.09448037e-02,   1.92495883e-02,
        -4.63515297e-02,  -4.72894646e-02,   1.87856872e-02,
        -8.41388293e-03,   1.12095978e-02,   2.37529539e-02,
         7.96391070e-02,   2.95754317e-02,  -3.62065062e-02,
         4.25810441e-02,   5.20685641e-03,   1.20114675e-02,
         2.33035139e-03,   2.56816335e-02], dtype=float32), array([-0.07108696,  0.00615025,  0.00752075,  0.0351465 ,  0.0282006 ,
       -0.02260111, -0.01351612, -0.04128341,  0.07422665,  0.01159371,
        0.021392  ,  0.0654321 , -0.02716077, -0.05707502,  0.02321265,
        0.01129491, -0.02590922,  0.02117398,  0.03441687, -0.02128013,
        0.01261378,  0.00258447,  0.02672684,  0.03213237, -0.02097721,
        0.04111075,  0.0038385 ,  0.03490072, -0.04499583, -0.02226058,
        0.00528312,  0.01705275, -0.00291525,  0.00778512, -0.00553512,
       -0.00255866, -0.04457957,  0.00545196,  0.03026144,  0.00356619,
        0.02622738,  0.01629744,  0.0184401 , -0.00161791, -0.01533599,
       -0.00186203, -0.00637168,  0.00843716, -0.05503771,  0.03472026,
        0.00695796,  0.00497929,  0.07485963,  0.03453439,  0.03094742,
       -0.00538662,  0.03785846, -0.00132088,  0.01499733, -0.03423528,
        0.03340887, -0.01167058, -0.05022176, -0.00750789,  0.03243183,
       -0.01394845, -0.00233586,  0.00326712,  0.02796365, -0.00738185,
       -0.00084203, -0.05598075, -0.01241781,  0.01094353,  0.04649367,
       -0.01423301,  0.03128535, -0.03343295, -0.03832188,  0.02965801,
        0.02480006, -0.0171041 , -0.02167828,  0.02039052, -0.04838059,
       -0.00475575, -0.02951198, -0.0203883 , -0.0003137 ,  0.00933467,
       -0.02683268,  0.05032303,  0.00743968,  0.03147222,  0.06032382,
       -0.00968658, -0.0021653 , -0.004466  , -0.0062571 , -0.02925659,
       -0.00336427, -0.02946888, -0.01420814, -0.00615101,  0.05399468,
        0.01453731,  0.03476219, -0.01618237, -0.01228808, -0.02481383,
       -0.0266087 ,  0.01833796,  0.03940164, -0.00918839, -0.02715827,
        0.01638374, -0.00360315,  0.02869765,  0.016464  ,  0.00681022,
        0.02860568, -0.03668056, -0.03646066,  0.01401569, -0.0197895 ,
       -0.00217794,  0.02757251,  0.01667215,  0.01770179, -0.01040897,
       -0.00434178, -0.00082249, -0.06515614,  0.00014273, -0.00090744,
        0.01279738,  0.03009639,  0.00894924,  0.0143621 , -0.0178792 ,
       -0.01977889,  0.00920941, -0.01234469, -0.01135188, -0.04954503,
        0.02507181,  0.04655404,  0.00443349,  0.00292952, -0.00693991,
        0.03180371, -0.01859213,  0.00018587, -0.01930121, -0.01608331,
       -0.0024461 , -0.03212643, -0.00925214,  0.00623593, -0.00500043,
       -0.01219598, -0.07696722,  0.00741603, -0.00700095,  0.05356653,
        0.03777083,  0.00992932, -0.01871696,  0.00680567, -0.04102653,
       -0.01342846, -0.01549271,  0.00346319, -0.0324099 ,  0.02392781,
        0.02414549, -0.0180818 ,  0.01369753,  0.05054679, -0.05327901,
       -0.03879142, -0.01275774,  0.01668304, -0.00796435,  0.02063533,
       -0.0074995 , -0.04506721, -0.0432905 , -0.00298658, -0.00440281,
        0.01401204, -0.01159694,  0.04479012,  0.0356299 , -0.03031586,
        0.03830491,  0.00020471, -0.01012487, -0.00219879,  0.03726662], dtype=float32), array([-0.09953009, -0.01583302,  0.02488322,  0.05013859,  0.01194895,
       -0.03889009,  0.00931655, -0.06403158,  0.07188319, -0.00575704,
        0.02654617,  0.08828445, -0.03045444, -0.07537434,  0.0117522 ,
        0.02143106, -0.02517134,  0.00203019,  0.0507134 , -0.01336035,
        0.0127185 , -0.01666727,  0.02006012,  0.03763641, -0.00778544,
