[array([  4.09765542e-02,  -1.43647516e+00,  -5.02388358e-01,
         2.79559921e-02,  -2.11252451e-01,  -1.79730988e+00,
        0.06369261,  1.53872812,  1.01239717, -1.33594882,  0.55518335,
       -1.29053998,  1.14458227, -0.26138136,  1.40328312,  1.85949528,
        0.4975543 , -1.43626308,  0.12963928, -0.24544299,  0.49255466,
        0.09501678, -0.05194297, -0.30266541,  0.59758687,  0.53168023,
       -0.53176194,  2.4101584 ,  0.11986372, -0.43448395,  0.30255502,
        0.5173437 ,  0.4765844 ,  1.06744754,  0.05011766,  1.54444194,
        1.04812431, -0.6721921 , -0.21343642, -1.35665989, -1.57071841,
        0.50684041, -0.3297663 ,  1.7696358 ,  0.11588541, -0.89313471,
        0.39518407, -0.40858334,  0.79630417,  0.38602656,  1.52751827,
        0.22951317, -0.29335746,  1.03846061,  1.70842528, -1.87632036,
       -0.37044191, -0.67182088, -0.68537247, -0.60640424,  1.16541839,
       -0.06265053,  0.42909878, -1.01304018,  0.09903062,  1.40038645,
        1.37868595, -1.15904641, -1.07633495, -0.41610155,  0.51944464,
        0.79811603, -1.22529328, -1.75745547,  2.05590701, -0.26290673,
       -1.2537992 ,  0.00522592,  0.66674417,  0.34213322,  1.21762931,
        1.32181489, -0.27035126,  0.86391193, -0.17488904, -0.86099482,
        0.80080223, -0.31507045, -0.35885042, -0.50652975,  0.91859561,
       -0.32077336,  0.23866081, -1.2290225 , -0.50478101,  0.3649945 ,
       -0.36061451, -1.02606666, -1.1570121 ,  0.4403995 , -0.65891671,
        1.16869044, -0.54329324, -0.83877885, -1.20019138, -1.03847682,
       -1.31185508, -0.89650142,  0.1595625 , -1.67797065,  0.25565064,
       -0.12459785,  0.17270581, -1.85027802, -0.12737624, -0.05251966,
        0.2244269 ,  0.37682512, -0.34043199, -0.27126983,  1.73367047,
        1.00886858,  1.54264736, -0.53532219, -1.31295347,  1.0104661 ,
       -1.98786092,  2.38709426, -0.30240184, -0.72451603, -2.49356031,
        0.11686174, -0.2618641 ,  0.57432598, -0.86656129,  0.42250884], dtype=float32), array([ 0.25032651, -2.33043623, -0.84460938,  0.43888798, -0.34905401,
       -1.0526011 , -0.58061618, -1.52023494,  0.62813574,  1.31141484,
        2.34740782,  0.56582248,  0.0175466 , -1.08125162, -0.15625919,
       -2.12373543, -0.99745476, -0.61925471,  0.75829667, -1.3220036 ,
        1.83825707,  1.15291548,  0.38102481,  1.62520778, -0.93768072,
       -0.05761643,  0.92287403,  1.82088161,  0.3510288 , -0.68640471,
       -0.86913234,  0.2728613 ,  0.58279258, -0.85514814,  0.45066333,
        1.00149643, -1.3816514 , -0.76987052,  1.74630165, -0.13157029,
        1.45901525,  0.27023184,  0.46859872,  1.47479045, -0.4200497 ,
       -0.56613994, -0.49089003,  0.34360024, -2.30656171, -1.55351889,
        0.6370697 , -0.56731504,  0.86688328,  0.22040415,  0.98166829,
        0.55736011, -0.78524292, -0.63624322,  0.09731268, -0.20878524,
        0.77251697, -1.52127624, -1.31405151,  0.11699712,  0.65061343,
       -0.47624585, -1.14206576, -0.0556104 ,  1.29281878,  0.49652585,
        0.06227891,  1.53823173,  1.01243305, -1.33606076,  0.55531412,
       -1.2903024 ,  1.14399409, -0.26137984,  1.40332711,  1.85861099,
        0.49818006, -1.43583357,  0.12958638, -0.24613065,  0.49329403,
        0.0933766 , -0.05050826, -0.3038058 ,  0.59466749,  0.53184557,
       -0.53361028,  2.41065049,  0.12038223, -0.43639085,  0.30313531,
        0.51901281,  0.47875488,  1.06765473,  0.05021552,  1.54391599,
        1.04949224, -0.67213869, -0.21321936, -1.35676241, -1.57109249,
        0.5072282 , -0.32941848,  1.76925337,  0.11488268, -0.89415854,
        0.39567229, -0.40836394,  0.79616916,  0.38593933,  1.5256989 ,
        0.2317206 , -0.29368544,  1.04021001,  1.70720553, -1.87599945,
       -0.37148517, -0.67215085, -0.68592387, -0.60667223,  1.16484678,
       -0.06267905,  0.42899978, -1.01292443,  0.0996885 ,  1.40110481,
        1.37922597, -1.15763175, -1.07672524, -0.41695333,  0.51935631,
        0.79748732, -1.22666109, -1.75734472,  2.05476904, -0.26264241,
       -1.2526958 ,  0.00427553,  0.66765821,  0.34218922,  1.21776676,
        1.32260334, -0.27074534,  0.86370099, -0.17478989, -0.86167097,
        0.79929221, -0.31372184, -0.35840622, -0.50848407,  0.91823947,
       -0.32154611,  0.23837562, -1.22833073, -0.50353032,  0.36541811,
       -0.3599644 , -1.02601719, -1.15846837,  0.44037139, -0.65779573,
        1.17007017, -0.54317111, -0.83893472, -1.20013654, -1.03832173,
       -1.31082678, -0.89786071,  0.157148  , -1.6772815 ,  0.255346  ,
       -0.12468736,  0.17115678, -1.84909487, -0.12856713, -0.05340454,
        0.22323376,  0.37825358, -0.34045628, -0.27262536,  1.73484886,
        1.00882328,  1.54356039, -0.53480029, -1.3141942 ,  1.01252913,
       -1.98807561,  2.3873651 , -0.30251312, -0.72321463, -2.49284768,
        0.11614372, -0.26060939,  0.57393438, -0.86697322,  0.42331061], dtype=float32), array([  2.51537234e-01,  -2.33143830e+00,  -8.42662573e-01,
         4.40660417e-01,  -3.48447144e-01,  -1.05014455e+00,
        -5.81323624e-01,  -1.51953793e+00,   6.27842009e-01,
         1.31053507e+00,   2.34900022e+00,   5.64867854e-01,
         1.91329680e-02,  -1.08319700e+00,  -1.55530408e-01,
        -2.12263942e+00,  -1.00265574e+00,  -6.21663451e-01,
         7.56157100e-01,  -1.31890798e+00,   1.84119022e+00,
         1.15057528e+00,   3.78543526e-01,   1.62703729e+00,
        -9.36957061e-01,  -5.75228371e-02,   9.21034873e-01,
         1.82141614e+00,   3.53637874e-01,  -6.85379624e-01,
        -8.69485855e-01,   2.71165609e-01,   5.82853734e-01,
        -8.53159130e-01,   4.51074362e-01,   1.00498831e+00,
        -1.38620782e+00,  -7.72376418e-01,   1.74769676e+00,
        -1.28988519e-01,   1.45909917e+00,   2.74550200e-01,
         4.69507188e-01,   1.47196376e+00,  -4.21848983e-01,
        -5.65222859e-01,  -4.89676327e-01,   3.46401602e-01,
        -2.30429077e+00,  -1.55668640e+00,   6.32955730e-01,
        -5.66133559e-01,   8.65554392e-01,   2.20546797e-01,
         9.80092824e-01,   5.54641187e-01,  -7.86606073e-01,
        -6.35755897e-01,   9.62459669e-02,  -2.12416649e-01,
         7.72138655e-01,  -1.51666832e+00,  -1.31285238e+00,
         1.13715269e-01,   6.51346803e-01,  -4.74114150e-01,
        -1.13856184e+00,  -5.29115088e-02,   1.29572868e+00,
         5.02075136e-01,   5.98033331e-02,   1.53725648e+00,
         1.01251268e+00,  -1.33853829e+00,   5.53485394e-01,
        -1.28804433e+00,   1.14018083e+00,  -2.62308002e-01,
         1.40439975e+00,   1.85722136e+00,   4.95843649e-01,
        -1.43586481e+00,   1.30572483e-01,  -2.47688681e-01,
         4.94362652e-01,   8.95188153e-02,  -4.74174581e-02,
        -3.05493802e-01,   5.89203238e-01,   5.31912923e-01,
        -5.37902892e-01,   2.41095686e+00,   1.23563729e-01,
        -4.41446304e-01,   3.03454399e-01,   5.21161795e-01,
         4.85268623e-01,   1.06747210e+00,   4.98850346e-02,
         1.54224515e+00,   1.05154276e+00,  -6.71998322e-01,
        -2.10734084e-01,  -1.35730410e+00,  -1.56874371e+00,
         5.07883787e-01,  -3.27505320e-01,   1.76856089e+00,
         1.14488184e-01,  -8.96314323e-01,   3.94577533e-01,
        -4.08630520e-01,   7.94796348e-01,   3.85444582e-01,
         1.51985943e+00,   2.36533314e-01,  -2.96264261e-01,
         1.04507017e+00,   1.70491147e+00,  -1.87567818e+00,
        -3.72077703e-01,  -6.71853542e-01,  -6.87243283e-01,
        -6.06948972e-01,   1.16336656e+00,  -6.05621003e-02,
         4.27626759e-01,  -1.01235032e+00,   1.01167373e-01,
         1.40228975e+00,   1.38093936e+00,  -1.15539587e+00,
        -1.07843208e+00,  -4.19619739e-01,   5.20793140e-01,
         7.95508087e-01,  -1.22972810e+00,  -1.75806749e+00,
         2.05645180e+00,  -2.60302842e-01,  -1.25226057e+00,
         2.03540828e-03,   6.68020904e-01,   3.43582690e-01,
         1.22027981e+00,   1.32581270e+00,  -2.70434618e-01,
         8.60893190e-01,  -1.72957465e-01,  -8.64280045e-01,
         7.96186090e-01,  -3.12534600e-01,  -3.57796431e-01,
        -5.10847986e-01,   9.16534722e-01,  -3.24274063e-01,
         2.37992570e-01,  -1.22608697e+00,  -5.02557456e-01,
         3.64472359e-01,  -3.56514961e-01,  -1.02804172e+00,
        -1.16152501e+00,   4.40889299e-01,  -6.54946268e-01,
         1.17350364e+00,  -5.45081496e-01,  -8.39965045e-01,
        -1.19753003e+00,  -1.04057050e+00,  -1.30861783e+00,
        -8.98377359e-01,   1.51746541e-01,  -1.67856503e+00,
         2.57467568e-01,  -1.26598060e-01,   1.66707829e-01,
        -1.84595203e+00,  -1.27871528e-01,  -5.20264022e-02,
         2.23573253e-01,   3.83222699e-01,  -3.40390801e-01,
        -2.74120003e-01,   1.73822892e+00,   1.00674689e+00,
         1.54432654e+00,  -5.31573772e-01,  -1.31756079e+00,
         1.01506114e+00,  -1.98812187e+00,   2.38575101e+00,
        -3.02643448e-01,  -7.22237587e-01,  -2.48913026e+00,
         1.14300266e-01,  -2.59565890e-01,   5.70239663e-01,
        -8.69802296e-01,   4.26616848e-01], dtype=float32), array([  2.54792064e-01,  -2.32836509e+00,  -8.38740349e-01,
         4.27606791e-01,  -3.43550414e-01,  -1.04797721e+00,
        -5.88626921e-01,  -1.52088857e+00,   6.41283333e-01,
         1.31704831e+00,   2.35663366e+00,   5.64794183e-01,
         2.66171079e-02,  -1.10051787e+00,  -1.53822646e-01,
        -2.13526201e+00,  -1.02537239e+00,  -6.24806404e-01,
         7.56031811e-01,  -1.29515600e+00,   1.84596670e+00,
         1.14417577e+00,   3.79215747e-01,   1.62851644e+00,
        -9.36909497e-01,  -4.75774780e-02,   9.14910316e-01,
         1.81127036e+00,   3.49274963e-01,  -6.95238888e-01,
        -8.56948495e-01,   2.72942454e-01,   5.64387143e-01,
        -8.61581445e-01,   4.62104648e-01,   1.00943363e+00,
        -1.38562250e+00,  -7.72018313e-01,   1.76315343e+00,
        -1.21384583e-01,   1.45186448e+00,   2.81614453e-01,
         4.64886427e-01,   1.46674979e+00,  -4.28726584e-01,
        -5.59590042e-01,  -4.91040736e-01,   3.49165738e-01,
        -2.29234838e+00,  -1.55331850e+00,   6.18163168e-01,
        -5.61614037e-01,   8.86294127e-01,   2.34800994e-01,
         9.73823071e-01,   5.65605640e-01,  -7.80934393e-01,
        -6.28831565e-01,   1.07000276e-01,  -2.12694377e-01,
         7.85025477e-01,  -1.51700962e+00,  -1.30123639e+00,
         1.06003061e-01,   6.60058498e-01,  -4.80197310e-01,
        -1.14547873e+00,  -4.99663353e-02,   1.29641628e+00,
         5.13046086e-01,   5.65229729e-02,   1.53534091e+00,
         1.01008224e+00,  -1.35229409e+00,   5.41899383e-01,
        -1.29046488e+00,   1.13650990e+00,  -2.72423387e-01,
         1.41509783e+00,   1.84862018e+00,   4.85282630e-01,
        -1.43379903e+00,   1.25070438e-01,  -2.54316837e-01,
         5.01280785e-01,   7.36522302e-02,  -5.30208945e-02,
        -3.15036416e-01,   5.86101115e-01,   5.23470461e-01,
        -5.32561243e-01,   2.40940452e+00,   1.28972754e-01,
        -4.45353299e-01,   3.05153638e-01,   5.18970728e-01,
         4.91183490e-01,   1.06480050e+00,   4.56959084e-02,
         1.55633652e+00,   1.04908943e+00,  -6.87672555e-01,
        -2.04149500e-01,  -1.36025977e+00,  -1.55342996e+00,
         5.05366981e-01,  -3.36773753e-01,   1.76853645e+00,
         1.09468237e-01,  -8.97915661e-01,   3.83212537e-01,
        -4.05233473e-01,   8.00200343e-01,   3.81578505e-01,
         1.50683403e+00,   2.48180315e-01,  -3.07344586e-01,
         1.05932212e+00,   1.70220828e+00,  -1.87295830e+00,
        -3.77886146e-01,  -6.62115514e-01,  -6.86229587e-01,
        -5.99749506e-01,   1.14672232e+00,  -6.00333475e-02,
         4.36815411e-01,  -1.01673019e+00,   1.22052610e-01,
         1.40576494e+00,   1.40670121e+00,  -1.15316272e+00,
        -1.08861411e+00,  -4.09497261e-01,   5.35031617e-01,
         7.87202656e-01,  -1.22466922e+00,  -1.76517940e+00,
         2.05161166e+00,  -2.61226475e-01,  -1.26428163e+00,
         1.51563541e-03,   6.77115977e-01,   3.51341456e-01,
         1.22427917e+00,   1.32259679e+00,  -2.63216615e-01,
         8.65969121e-01,  -1.78205386e-01,  -8.59139979e-01,
         7.92607188e-01,  -3.14642161e-01,  -3.53903860e-01,
        -5.29565871e-01,   9.06412482e-01,  -3.30006421e-01,
         2.39221498e-01,  -1.21109557e+00,  -4.89679605e-01,
         3.65416318e-01,  -3.51552278e-01,  -1.03292882e+00,
        -1.15421486e+00,   4.48393643e-01,  -6.42090619e-01,
         1.17189229e+00,  -5.49137414e-01,  -8.37227523e-01,
        -1.19401145e+00,  -1.05238497e+00,  -1.29969978e+00,
        -9.02006149e-01,   1.35898829e-01,  -1.68417764e+00,
         2.63278782e-01,  -1.46481887e-01,   1.65497333e-01,
        -1.84299445e+00,  -1.42367840e-01,  -5.32835238e-02,
         2.15047538e-01,   3.92203361e-01,  -3.53956670e-01,
        -2.73529440e-01,   1.73568976e+00,   1.00033689e+00,
         1.53672302e+00,  -5.31024694e-01,  -1.31400466e+00,
         1.02685666e+00,  -1.99086487e+00,   2.37225199e+00,
        -2.99172997e-01,  -7.18216419e-01,  -2.48170567e+00,
         1.15518846e-01,  -2.59034514e-01,   5.60973108e-01,
        -8.79277229e-01,   4.39537138e-01], dtype=float32), array([  2.54806489e-01,  -2.32836199e+00,  -8.38709116e-01,
         4.27603781e-01,  -3.43564570e-01,  -1.04800177e+00,
        -5.88600576e-01,  -1.52090156e+00,   6.41266942e-01,
         1.31705964e+00,   2.35663295e+00,   5.64829111e-01,
         2.66385395e-02,  -1.10052836e+00,  -1.53825596e-01,
        -2.13524866e+00,  -1.02538610e+00,  -6.24800742e-01,
         7.56025732e-01,  -1.29516792e+00,   1.84598458e+00,
         1.14417422e+00,   3.79214346e-01,   1.62848771e+00,
        -9.36896026e-01,  -4.75988202e-02,   9.14905667e-01,
         1.81123984e+00,   3.49281400e-01,  -6.95258200e-01,
        -8.56938004e-01,   2.72932351e-01,   5.64387202e-01,
        -8.61583114e-01,   4.62096006e-01,   1.00941753e+00,
        -1.38562799e+00,  -7.72033811e-01,   1.76315951e+00,
        -1.21410996e-01,   1.45187354e+00,   2.81623065e-01,
         4.64900911e-01,   1.46675897e+00,  -4.28726256e-01,
        -5.59567094e-01,  -4.91039187e-01,   3.49172771e-01,
        -2.29234648e+00,  -1.55331564e+00,   6.18170559e-01,
        -5.61604321e-01,   8.86262059e-01,   2.34791830e-01,
         9.73809004e-01,   5.65653622e-01,  -7.80919075e-01,
        -6.28806412e-01,   1.06979191e-01,  -2.12689087e-01,
         7.85051763e-01,  -1.51702666e+00,  -1.30122542e+00,
         1.05971999e-01,   6.60042167e-01,  -4.80207413e-01,
        -1.14549792e+00,  -4.99554835e-02,   1.29640925e+00,
         5.13041317e-01,   5.65153733e-02,   1.53532946e+00,
         1.01007748e+00,  -1.35229111e+00,   5.41920304e-01,
        -1.29049325e+00,   1.13651955e+00,  -2.72435337e-01,
         1.41511738e+00,   1.84862757e+00,   4.85304415e-01,
        -1.43380880e+00,   1.25061944e-01,  -2.54301459e-01,
         5.01261175e-01,   7.36707449e-02,  -5.30271754e-02,
        -3.15033317e-01,   5.86075604e-01,   5.23495436e-01,
        -5.32563567e-01,   2.40942049e+00,   1.28976494e-01,
        -4.45361525e-01,   3.05137902e-01,   5.18972993e-01,
         4.91184622e-01,   1.06479979e+00,   4.56653759e-02,
         1.55636454e+00,   1.04909110e+00,  -6.87657058e-01,
        -2.04160452e-01,  -1.36025000e+00,  -1.55342126e+00,
         5.05359411e-01,  -3.36794138e-01,   1.76850283e+00,
         1.09475143e-01,  -8.97932112e-01,   3.83223265e-01,
        -4.05228674e-01,   8.00193250e-01,   3.81567299e-01,
         1.50685322e+00,   2.48187259e-01,  -3.07316512e-01,
         1.05931044e+00,   1.70223939e+00,  -1.87296987e+00,
        -3.77900302e-01,  -6.62140310e-01,  -6.86222255e-01,
        -5.99718928e-01,   1.14673090e+00,  -6.00429103e-02,
         4.36834395e-01,  -1.01675820e+00,   1.22027382e-01,
         1.40575016e+00,   1.40669250e+00,  -1.15314353e+00,
        -1.08859062e+00,  -4.09472853e-01,   5.35022199e-01,
         7.87204206e-01,  -1.22467601e+00,  -1.76517117e+00,
         2.05159545e+00,  -2.61236638e-01,  -1.26428223e+00,
         1.51280430e-03,   6.77116096e-01,   3.51328313e-01,
         1.22427535e+00,   1.32259691e+00,  -2.63221145e-01,
         8.65972519e-01,  -1.78211495e-01,  -8.59138608e-01,
         7.92612016e-01,  -3.14639360e-01,  -3.53887111e-01,
        -5.29565275e-01,   9.06418741e-01,  -3.29993814e-01,
         2.39220947e-01,  -1.21111107e+00,  -4.89695996e-01,
         3.65444958e-01,  -3.51539642e-01,  -1.03292274e+00,
        -1.15420341e+00,   4.48390752e-01,  -6.42104983e-01,
         1.17191112e+00,  -5.49146473e-01,  -8.37217569e-01,
        -1.19401491e+00,  -1.05236816e+00,  -1.29969442e+00,
        -9.02016342e-01,   1.35886982e-01,  -1.68417299e+00,
         2.63263971e-01,  -1.46459073e-01,   1.65511951e-01,
        -1.84299779e+00,  -1.42366648e-01,  -5.32726832e-02,
         2.15027556e-01,   3.92195493e-01,  -3.53957146e-01,
        -2.73517072e-01,   1.73567951e+00,   1.00032961e+00,
         1.53671157e+00,  -5.31011462e-01,  -1.31401885e+00,
         1.02686179e+00,  -1.99087620e+00,   2.37225008e+00,
        -2.99169540e-01,  -7.18225181e-01,  -2.48171520e+00,
         1.15524091e-01,  -2.59042442e-01,   5.60970962e-01,
        -8.79261315e-01,   4.39538658e-01], dtype=float32), array([ 0.30162394, -2.32891417, -0.80977517,  0.52097178, -0.32388258,
       -0.93623555, -0.66096401, -1.48833311,  0.66257846,  1.32658029,
        2.3843739 ,  0.57457393,  0.09654337, -1.14296949, -0.10933004,
       -2.04875684, -1.13401353, -0.62957877,  0.76167613, -1.21411061,
        1.93216789,  1.15978634,  0.35137051,  1.66208446, -0.92649716,
       -0.06116987,  0.89943135,  1.79845393,  0.41150227, -0.70059562,
       -0.85833341,  0.19401942,  0.60027838, -0.80903876,  0.4523842 ,
        1.0946095 , -1.49407899, -0.84335417,  1.77840781, -0.09931444,
        1.48938727,  0.34961554,  0.51590335,  1.41435695, -0.4534604 ,
       -0.54665416, -0.47191262,  0.40330043, -2.22239733, -1.60613441,
        0.5504998 , -0.52164418,  0.84184235,  0.24274279,  0.89845878,
        0.49258679, -0.80840981, -0.64675808,  0.03370259, -0.3446824 ,
        0.84232944, -1.50476313, -1.29603112, -0.03272557,  0.70856488,
       -0.48185098, -1.05952656,  0.00300797,  1.37857509,  0.57682788,
