        1.43294724, -0.60370426,  0.30350285,  3.81821407, -0.12280863,
        2.30986331, -4.29632309, -0.93280741, -1.67494166, -1.56145642,
        2.23841822, -0.51024929, -2.61018608,  3.17588435,  2.7510996 ,
        1.32192435, -0.45508157, -1.80809725,  3.21121916, -1.4338039 ,
        8.52981587, -0.33797355, -1.24594579,  0.06836148, -2.09630093,
       -5.24847673,  1.77132573, -3.28557355, -7.241969  ,  9.06425218,
       -3.22550571, -4.52070295, -5.94817442, -4.9356914 , -0.48280223,
        0.66052504, -4.09716865, -4.30523316, -1.04902385, -0.78998353,
        1.11579327,  2.26649121,  2.63122377, -2.38109775,  4.62005279,
        0.1293571 , -2.23062499, -0.62755619, -0.0695898 , -1.78485461,
       -1.8763002 ,  6.6154878 ,  1.181923  , -1.82001271,  5.73755983,
       -1.86637682, -0.32393103, -1.859647  ,  3.51478961, -6.26086422,
       -0.25113425,  2.00549031, -1.68475325, -2.27827026,  4.1878453 ,
        1.84490101, -4.61601004,  9.20028422, -2.45215135,  0.56819793,
       -2.2252121 , -2.07405043,  1.31831222,  0.38074249, -5.97452044,
       -1.55005341,  1.17087483, -1.19254571, -1.63188499,  1.37552324,
        0.781246  , -3.94109382,  2.55173256, -4.56562043, -0.26217565,
        1.13636608, -1.26710464,  5.38752168, -1.6840064 , -3.3413224 ,
       -3.00254197,  2.65462245, -4.46160671,  1.41720909, -1.25829775,
       -1.21678416,  2.67482101, -0.02131743, -4.20009924, -1.52846815,
       -0.35622464,  4.11579593, -0.23239829,  1.35852905,  0.52351933,
       -1.59318783, -1.88771757, -0.63691041,  5.90759643,  2.73374101,
        1.89019902,  5.39306757, -2.12224497, -1.73615459, -3.2604274 ,
        1.98169104,  2.80341335,  1.41863956, -0.77408752,  4.14273251,
       -0.65425684,  4.65005352,  4.29849896, -1.03862351, -0.08816885,
       -2.12185341, -3.07593202,  1.24039003, -1.96705966,  1.51533276]), array([ -8.15258071e+00,   4.32534610e+00,  -1.04965081e+01,
         1.17935940e+01,  -4.85313029e+00,   3.33993761e+00,
        -5.23991392e+00,  -1.05935703e+01,   3.94650540e+00,
        -6.97535752e+00,  -6.20152621e+00,   3.28910630e+00,
        -5.83556764e+00,   9.64900431e+00,  -8.27585455e+00,
        -1.05054428e+01,  -7.01090136e+00,   3.01092537e+00,
         1.29815108e+01,  -4.87094361e+00,  -1.00386767e+01,
         3.72151875e-02,   1.71853323e-01,  -1.49297702e+00,
         2.31049796e+00,  -3.95258651e+00,   1.12282326e+01,
        -3.72992961e+00,   9.73222826e+00,   4.36256323e-01,
         1.45797512e+00,   2.78084840e+00,  -1.01292687e+01,
        -2.63408980e+00,  -4.88416467e+00,  -1.61444445e+00,
        -1.32594728e+00,  -2.61943831e+00,   8.56133625e+00,
         5.54285105e+00,  -5.36510274e+00,  -3.94802870e+00,
         1.16941433e-02,  -5.70519973e+00,  -6.29054805e-01,
        -4.08217036e+00,  -1.00266797e+00,  -2.08784770e+00,
         2.07011782e+00,   3.77073097e-01,   3.57757273e+00,
         1.39388453e+00,   7.46811305e+00,   8.06256244e+00,
         1.48430940e+00,  -1.27935084e+00,   1.81719122e+00,
        -7.60146035e-01,  -7.84977965e+00,  -1.94049494e-01,
         4.67732427e+00,   1.59953770e+00,  -2.01715381e+00,
         2.72188370e+00,  -6.45874859e+00,  -4.16531191e+00,
         1.97741858e+00,  -9.24619856e+00,   1.26565970e+00,
        -8.50928881e+00,  -3.74389347e+00,   3.07549106e-01,
        -2.81023604e+00,   9.05686519e+00,  -1.62028004e+00,
         1.33739871e+00,  -3.96794300e+00,   2.34464693e+00,
         3.49092914e+00,  -5.94246969e+00,   7.02723550e+00,
         4.15880123e+00,  -7.89211935e+00,  -7.06332545e-02,
         1.38139623e+00,   2.85884366e+00,   3.20462545e-01,
        -3.14412802e+00,   7.13274398e+00,  -5.96760389e+00,
         1.07179356e+01,   2.45404928e-01,  -4.01695576e-01,
         5.67252871e-01,  -3.30239863e+00,  -9.23662467e+00,
         2.59234147e+00,   3.50482033e-01,  -1.39986118e+01,
         1.14988267e+01,  -4.80987509e+00,  -6.23886832e+00,
        -9.70345996e+00,  -6.20810906e+00,   4.14881723e+00,
         4.08671860e+00,  -8.02340331e+00,  -8.68444610e+00,
        -3.82553870e+00,  -1.80432728e+00,   5.30555211e+00,
         4.25201137e+00,   9.09576089e+00,  -8.22655783e+00,
         1.53117724e+01,   1.07615927e+01,  -2.57323049e+00,
         3.02295004e-01,   1.00435301e+00,   1.68866201e+00,
        -7.90458600e+00,   1.36168489e+01,   2.16673433e+00,
        -1.05024388e+01,   7.72703971e+00,   3.44714174e+00,
        -1.74741096e+00,   1.32517600e+00,   1.00025274e+01,
        -1.18705837e+01,   8.87095018e+00,   3.88946928e+00,
        -2.41489205e-01,   3.04033997e+00,   3.49399220e+00,
         5.69157466e-01,  -2.93254717e+00,   1.15851195e+01,
         4.20549612e-01,   2.95084954e+00,  -4.84344047e+00,
        -3.70562179e+00,   5.13592727e+00,   2.55947241e+00,
        -4.98008808e+00,  -2.67610561e+00,  -1.93024947e+00,
         6.37591010e-01,   3.52071886e+00,  -8.94276428e-01,
         2.25631275e+00,  -3.95686823e+00,   5.86471162e+00,
        -4.18207154e+00,   9.07707985e+00,   8.42031974e+00,
        -2.71015065e+00,  -2.07213191e+00,   4.67009509e+00,
        -7.37511269e+00,  -8.26671670e+00,   5.39515776e+00,
        -2.02724589e+00,  -4.11572317e+00,  -1.08874269e+00,
        -9.05497072e-01,   5.00970580e+00,   5.73122152e+00,
        -5.35664515e+00,   1.10041119e+00,  -3.05278801e+00,
         1.04617113e+01,  -1.02284529e+01,   5.71057648e+00,
        -4.37194362e+00,  -1.25727904e+00,   2.93279759e+00,
         1.83947065e+00,   9.05132209e+00,   5.87628730e+00,
         8.66792188e+00,   6.12658558e+00,   1.78977506e+00,
        -6.04060048e+00,  -1.54045500e+00,  -3.12015847e-01,
        -7.97055163e-01,  -3.11294982e+00,  -3.49941714e+00,
         2.29224868e+00,  -9.51115662e+00,   7.83665615e+00,
         7.41200874e+00,  -8.38093291e+00,   1.05007324e+00,
         3.00140687e+00,   6.42288202e-01,  -3.29836979e+00,
        -2.81002352e+00,  -5.11731576e+00]), array([ -2.91151496e+00,   8.23553604e-01,  -1.36802031e+00,
         4.54139742e+00,  -2.37474772e+00,   2.19968780e+00,
        -1.45848856e+00,  -6.36132897e+00,   2.65679902e+00,
        -4.05686783e+00,  -3.56135667e+00,   2.17808468e+00,
        -2.01238259e-01,   4.34648143e+00,  -1.18080165e+00,
        -7.98795330e+00,  -3.16107833e+00,   2.32400569e+00,
         5.22096795e+00,  -4.57941463e+00,  -4.22794603e+00,
         1.99042769e+00,   2.63105285e+00,  -2.94450882e+00,
        -1.09246746e+00,  -6.34495010e+00,   2.30703837e+00,
         2.04603866e+00,   3.53923300e+00,   3.01771048e+00,
         1.60596902e+00,   2.11260680e+00,  -3.47978491e+00,
         5.96552431e-01,  -3.59209526e-01,   1.07273912e+00,
         5.81667599e-01,   1.18251522e-02,   6.17073398e+00,
         3.16384604e+00,  -2.61122727e+00,  -2.27603181e+00,
        -7.73727798e-01,  -7.48648521e-01,   1.38272415e+00,
        -3.55138305e+00,   3.53461445e-01,  -7.60521534e-01,
        -2.14641858e-01,   4.57380236e+00,   1.01032914e+00,
         4.10562106e+00,  -1.94291889e-02,   1.70775719e+00,
         2.58827044e+00,  -2.64864995e+00,   1.38080395e+00,
         2.31173766e+00,  -2.57968464e+00,   2.14313280e-01,
         2.15189368e+00,   7.23467941e-01,   2.02240959e+00,
         4.36428178e+00,  -4.34114751e+00,  -1.68068946e+00,
         4.67153854e+00,  -4.10425401e+00,  -4.66844664e-01,
        -2.59774482e+00,   3.70113129e+00,   1.81412530e+00,
        -4.81059225e-01,   6.52577594e+00,  -2.18155540e+00,
         1.53476505e+00,  -1.09709081e-01,  -2.71015553e-01,
         1.44161986e+00,  -2.09110025e+00,   5.37740034e+00,
         2.26269009e+00,  -4.97748649e+00,   3.87715411e-02,
         2.42965164e+00,   3.83829155e+00,  -6.61205613e-01,
        -3.99395741e+00,   2.87295669e+00,  -4.13947055e+00,
         5.79950304e+00,  -1.26946403e+00,   5.02618141e+00,
         1.51453760e+00,  -1.88402003e+00,  -6.75289421e+00,
         4.10803984e+00,  -3.41927815e-01,  -8.52941763e+00,
         6.04716663e+00,  -4.36399797e+00,   1.18843822e+00,
        -5.07593163e+00,  -3.39694950e+00,   1.02174748e+00,
         1.25742503e+00,  -5.84222621e+00,  -7.20112580e+00,
         3.86570421e-01,  -2.64627413e+00,   1.07366470e+00,
         6.33272701e+00,   8.33371468e-01,  -6.10511585e+00,
         8.74583170e+00,   4.98196676e+00,  -1.65872555e-01,
        -1.81666766e+00,  -5.50386384e-01,   2.63508642e+00,
        -1.34396305e+00,   1.23014176e+01,  -2.71795280e+00,
        -1.10729808e+00,   4.65575497e+00,   5.21261392e-01,
         1.42116496e+00,  -3.85773300e+00,   8.20941919e+00,
        -4.63890860e+00,   4.10966438e+00,   5.90953773e+00,
         3.12694999e-01,   2.19612721e+00,   9.44384344e-01,
        -1.20336236e-01,  -2.39231607e+00,   6.25191153e+00,
        -1.68806022e+00,   4.73490875e+00,   1.59388730e-01,
        -2.83196264e+00,   1.32552312e+00,  -1.06575626e+00,
        -1.07812721e+00,   9.58674724e-01,   1.87160317e+00,
         6.64140773e-01,   2.99159001e+00,  -3.09884196e+00,
         1.72565048e+00,  -1.07038187e-01,   3.00311485e+00,
        -3.53035844e+00,   1.88397041e+00,   4.89972724e+00,
         9.49633857e-01,   2.76553037e+00,   8.41731613e-01,
        -6.78705146e+00,  -4.04997742e+00,   1.52064577e+00,
        -7.45489625e-01,  -4.69704718e+00,  -1.06310409e+00,
        -1.31963938e+00,  -1.98372421e-01,   2.76618801e+00,
        -3.57367944e+00,   1.60802073e+00,  -1.95543689e+00,
         6.93460742e+00,  -2.01854671e+00,   1.84231247e+00,
        -3.19675387e+00,   1.17382079e+00,   2.11284779e+00,
        -9.39431090e-01,   4.85579238e+00,  -1.39298908e+00,
         4.48329867e+00,   5.58206257e+00,   2.20994748e+00,
        -2.46493905e+00,  -1.33534781e+00,  -7.72458077e-01,
        -1.83867195e+00,  -3.40583237e+00,  -4.21147657e+00,
         1.62551798e+00,  -3.29576882e+00,   1.31324658e+00,
         2.82065530e+00,  -4.91789509e+00,   3.40740065e+00,
         3.35782125e+00,   4.02584414e+00,  -1.08142428e+00,
        -5.48015628e-01,  -1.20613295e+00]), array([ 3.28119691, -1.20418621,  2.73544415, -2.5181961 ,  4.44485469,
        1.24057753,  3.84957684,  4.14846403, -1.28996474, -1.05134097,
        1.21099828,  1.52664243, -1.36312356, -3.85436058,  2.90474451,
        2.75731244,  2.05183825, -0.63433523, -4.1435917 ,  0.55480155,
        1.81648624,  2.34365475,  2.03046115,  0.01077227, -2.18080266,
       -3.23307916, -4.03234904,  0.99923289, -2.81026024,  1.11685623,
       -2.62799868, -0.73460925,  3.2908964 ,  0.90462667,  0.17276556,
       -0.13119873,  0.48330237,  2.36275959, -2.49317743,  0.68963248,
       -1.48436281,  0.10432229,  1.40477513,  2.47494326, -0.74258301,
        3.53920657,  3.59337661,  0.16155553, -1.79188479,  0.9168636 ,
       -2.06457831,  2.16419894, -2.67473347, -2.24721507,  0.74047954,
        1.9541799 , -1.85070768,  0.68138259,  2.36982898,  0.06206837,
       -1.58704341, -2.61053889,  1.35934649, -0.61868483, -0.19056154,
        1.14304814, -0.52869746,  2.25196613, -0.96130042,  2.42496462,
        1.6281401 , -2.78059337,  1.20936242, -2.01851049,  1.13190002,
       -1.45883256,  1.71479862, -0.75398956,  0.57560175,  1.58506921,
        0.6516493 ,  1.53892078,  1.69870909,  0.91178003, -0.69346169,
        1.2324593 ,  0.99674398,  0.66412028, -3.21665981,  2.24724127,
       -0.01867638, -0.58654984,  0.05235252, -0.69227648,  1.033844  ,
        0.14983546,  2.6068634 , -2.49557412, -0.81045518, -5.27149186,
       -1.45835856,  1.31214971,  5.03275743, -0.1508216 , -1.96271821,
       -4.42350971, -1.14005261,  1.04925915,  2.22183113,  1.78042625,
       -2.20329076, -0.91438606, -0.56178166,  1.41884255, -5.3850391 ,
       -3.40406295,  2.10273813,  0.94639065,  0.20036951, -1.0506485 ,
        3.45794262, -2.85047097, -0.98930279,  2.89140565,  0.95437671,
        1.4197384 ,  2.45208096, -0.51803017, -0.68438464,  1.09497373,
       -3.06263303,  2.87831575, -0.259751  ,  1.11022262, -0.53338823,
        1.27310921,  0.96757457, -2.85913711, -0.59169577,  0.24855179,
        1.55025031, -1.45771092, -2.02789423,  0.88914516,  0.57539509,
       -0.54190438,  0.45521221,  0.00809747,  1.62291255,  0.24774479,
       -2.44892762,  1.65553991, -0.49112356, -0.95694658, -0.92901626,
        0.53159784,  1.76306838, -0.60247902,  2.50498731,  1.65678075,
        1.08329145, -0.43886097,  0.20013175,  2.58686037,  0.4057351 ,
       -1.80010635, -1.69781515,  0.96775076, -1.74029156, -0.6686997 ,
        0.69630814, -1.94829727, -1.33255786, -2.47632169, -0.16521407,
        1.55093164,  1.24991105, -1.31916566, -1.05515018, -3.15933858,
       -2.04427193, -2.29150766,  1.62052149,  2.51911972,  0.70874869,
       -0.05135204, -0.25415039, -0.55638003, -3.34162156,  2.06302027,
        6.42486338, -2.97527298, -1.31459058,  0.53653304,  1.99929317,
        5.49139315,  2.96784039,  0.35437495, -0.66604976, -0.1604433 ]), array([ -2.23410356,   1.01116259,  -7.66499564,   5.03151618,
        -2.84893199,   5.31781942,  -6.08534067, -11.04490286,
         4.06313575,  -3.07892851,  -4.69372087,   3.21194309,
        -4.90014363,   3.19210015,  -4.1361533 , -10.22035248,
        -4.95833465,   5.88582041,   7.36004212,  -5.70579718,
       -10.61046963,  -1.0467614 ,   0.87745856,  -0.93424839,
        -0.76635309,  -6.5267929 ,   6.26351127,   0.21247998,
         9.52685083,   2.93857985,   1.80679481,   1.38239067,
        -6.23034182,  -0.50019094,  -4.23004262,  -0.2239895 ,
        -2.34769007,   0.76471855,   5.90952879,   4.18918509,
        -5.56111128,  -4.84364576,  -3.90872943,  -4.86437703,
        -2.85474695,   0.24386759,   2.14999172,  -4.57855617,
         0.77019791,   0.07593818,   0.74345794,   1.68395401,
         6.10168136,   3.07145581,  -0.9550703 ,  -2.77274372,
         2.56664633,   1.97905732,  -6.60295206,  -0.75109573,
         4.4188837 ,  -0.48377359,  -1.12981976,   3.65234746,
        -6.84776814,  -4.721727  ,   2.44704628,  -5.3748267 ,
         2.58960619,  -8.02440041,   0.88865482,  -0.28482613,
        -5.45143763,   7.52260518,  -1.45963397,   3.37018205,
        -2.97614774,   1.09061003,  -0.11336149,  -3.75780654,
         7.53810628,   4.30180811,  -7.01408348,   4.91182862,
         1.65737194,   2.14933645,   1.66632888,  -7.10983478,
         3.15980308,  -4.04664991,  12.71644285,  -2.57770539,
         0.71720432,  -0.44409635,  -4.31940743, -11.39569838,
         4.04288656,  -3.68898924, -14.78056235,   7.31193974,
        -6.90997222,  -4.65750215,  -7.84287568,  -7.70407055,
         4.36999491,   1.16751479,  -6.82964508,  -6.04173714,
         0.64598705,  -1.83104612,   1.85699169,   5.20715413,
         2.53661531,  -8.81373454,  10.26698006,   7.09650586,
        -1.67589785,  -1.57760484,   0.5433502 ,  -1.20101759,
        -4.50686837,  12.64848037,   2.70596298,  -9.13359205,
        10.96675058,   3.39128078,  -0.54705762,   0.95384528,
         8.28481883, -11.26793345,   3.65229904,   7.31599189,
        -3.20382731,   2.42659644,   2.23120882,   2.03006579,
        -5.55707094,  11.78597772,  -0.27035094,   2.32864949,
        -5.10155981,  -3.58565875,   5.86351596,   2.54575135,
        -4.68098699,  -4.68668989,   0.49628051,   1.42366511,
         2.88600352,  -0.52688844,  -0.61329787,  -2.31801522,
         6.1484899 ,  -4.91801049,   7.05296547,   7.56285531,
        -2.6496478 ,  -0.38217363,   1.84760732,  -7.49730959,
        -7.7401257 ,   3.93379301,  -4.23681255,  -1.88827928,
        -2.25282283,  -4.5137243 ,   1.02118181,   6.98396125,
        -6.53580118,   0.14750945,  -2.8812229 ,  10.49330163,
        -7.1892023 ,   4.93327236,  -2.85587703,  -0.58094374,
        -0.79646971,  -1.19002319,  10.38388041,   0.45200714,
         6.0023716 ,   3.47774418,   0.70731567,  -0.98252455,
        -1.72999456,   1.53715315,  -1.19510819,  -3.16959722,
        -7.26823468,   3.7760613 ,  -1.45900314,   5.41874181,
         6.25680311,  -7.02844945,   1.08291482,   2.5093083 ,
         2.91574162,  -2.35413854,  -1.43464263,  -0.72885   ]), array([ 4.05805958, -2.16145314,  5.96134527, -1.7686586 ,  6.09805942,
       -1.7434393 ,  3.75564446,  6.534294  , -1.76205324, -3.5953558 ,
        3.30982641, -0.75725305, -0.09202491, -3.01563823,  4.1681928 ,
        7.55625935,  3.67656636, -1.04139362, -7.65367003,  6.02377668,
        4.22795042,  2.14070542,  3.64748405,  2.57036473,  1.77127935,
        0.13038931, -6.51561998, -0.96280833, -5.45903134,  1.04200181,
       -3.34181984, -0.4586953 ,  5.45633158, -1.70394215,  4.96328208,
        1.21290894,  2.44531596,  1.90089223, -4.00507517,  1.08162921,
        0.87554741,  3.02460923,  2.62477121,  8.83528915,  1.32002438,
       -0.76848071,  1.45970624,  3.03472596, -2.36481353,  0.56839045,
        0.48020288, -1.51389811, -7.36326666, -2.81497647, -0.41227366,
        0.69858927, -2.86991913, -0.23348671,  5.54384041,  1.20896536,
       -1.04188539, -0.08423869,  0.45336343, -0.89335783,  3.39344049,
       -0.0568147 , -0.99528426,  5.03322533, -1.41824143,  3.49883301,
        2.12489235,  1.10230303,  3.39617687, -5.26631016,  3.52372234,
       -0.29779246,  3.52236077,  0.96798631,  0.84044111,  2.02081826,
       -2.2959881 ,  1.32472844,  3.59253442, -0.68097829, -1.3843591 ,
       -2.45785003,  1.04217802,  2.90829613, -3.65030655,  1.97532296,
       -8.69422772,  0.39885467,  1.07559784,  1.22205076,  1.66108372,
        3.79792018,  0.72565332,  3.36858107,  7.33647798, -6.20775952,
        3.59524698,  1.6370359 ,  5.18824053,  3.66048891, -2.53706179,
       -1.15196302,  2.01044803,  3.07954081,  0.44803437,  4.24134486,
       -2.42588104, -1.9260614 , -3.2379736 ,  2.62019278, -8.19911918,
       -4.07160645,  3.54998791,  1.89298807, -0.29556142, -0.18825097,
        3.84002826, -6.17903636, -0.16209564,  6.2145363 , -2.56204135,
        1.71595351,  3.99816532, -0.8063465 , -5.52277631,  5.69365432,
       -0.4958621 , -2.94662977,  0.19676947,  3.44131066, -5.96259417,
       -1.57968463,  4.01096569, -9.50257892,  3.7648075 ,  0.08287044,
        5.24456326,  1.28213749, -4.79205605, -0.78695498,  2.89150812,
        2.51294887, -0.58396796, -0.45279675, -0.2305089 , -0.42958396,
       -2.11656834,  3.72603038, -3.08255247,  0.69430635, -3.84740576,
        1.66613575,  3.42704019, -4.37119684, -0.27755663,  5.47942324,
        4.93766219, -2.74541024,  3.6235815 ,  1.61257473,  0.35595086,
