[array([ -0.83647048,  -0.97333306,   2.04715228,  -3.75567555,
        -0.939794  ,  -6.97761726,  -1.40027487,   0.18220694,
         2.5486455 ,  -7.59221888,  -5.520998  ,  -0.57570869,
         5.91564131,   0.79370755,   1.22762656,  -1.94140279,
         0.08687397,  -2.92465615,   1.8315289 ,   9.61395931,
         0.52409011,   0.07410785,   1.38888526,  -2.95782423,
         4.41691589,   3.72353101,  -1.84184849,  -2.38468051,
        -0.23693351,   1.03577018,   5.95730352,   0.94346613,
        -7.65289831,   0.52792239,   7.09470415,  -0.64052874,
        -1.55790055,  -0.26787493,   6.80317116,   1.28063512,
        -5.65090752,  -0.77589405,  -3.01943564,  -1.98674011,
        -3.72797441,   0.03499325,  -7.91431189,   6.65534258,
        -7.09807539,  -2.73582602,  -2.77460909,   0.62492543,
         4.48302031,   1.3058126 ,   1.08045983,   2.37504482,
         1.54740369,   2.34275675,  -2.29080582,   3.51781297,
        -2.55262089,  -1.53763032,   9.45670795,  -5.64807034,
        -5.55944824,  -6.42971754,   4.76206541,   3.23664618,
         5.96598816,  -5.08390474,   5.1372757 ,  -6.69826412,
         4.45870352,  -1.38508344,  -1.12257159,   1.67642844,
         7.82838774,   1.7338984 ,  -1.79565907,   3.68547416,
        -7.32149887,   3.32222557,  10.41855145,  -1.57456541,
         3.38833976,   0.17915787,  -0.95288134,  -1.43832099,
         4.18669891,   3.9137044 ,  -0.18992145,  -7.71422958,
         0.86952293,  -4.09025002,  -4.15982056,  -0.31401679,
        -1.82967365,   2.78480601,   2.3286171 ,   1.47343075,
        -2.88821554,  -2.63702774,  -5.12240934,   1.50501823,
        -6.37000704,   7.35238075,  -4.78047705,  -0.52349365,
         2.77383637,   4.27016878,  -3.42923045,   0.50285065,
         1.41856253,  -7.74809837,  -0.41518599,  -4.61583424,
         1.48835313,  -1.84629273,   2.57304692,  -7.68736553,
        -2.87308121,  -5.6471796 ,   2.82031798,  -1.31745589,
        -2.12705469,   0.77935892,   4.48155308,  -0.21875158,
        -2.72006154,   6.22208452,   4.19373417,  -1.4461695 ,
         4.79232883,   1.12694049,  -2.29406357,  -2.06651664,
        -1.411461  ,  -3.41565633,   4.63690853,   7.6149826 ,
        -2.16463137,  -3.35386992,  -6.53273201,  -2.86078906,
        -2.09920073,   6.12469721,  -3.28231287,   8.96643448,
        -3.89633274,   3.47294545,  -4.08130741,   6.38750076,
        -4.48496723,  -0.53033173,  -4.41870785,  -3.31686759,
        -0.19184901,  -0.31494546,  -2.22047544,   2.28256631,
         3.01070237,   0.41911781,  -1.72937107,   5.54219246,
         0.21835753,  -4.34897661,  -1.57429075,  -1.9115628 ,
       -10.62462425,   4.08998299,   0.96113002,   1.12030315,
        -7.17832851,  -2.57789588,   4.25476646,  -2.22668457,
        -1.93882442,  -5.84454489,  -6.44252014,  -0.04549877,
         5.75706339,  -6.17703009, -13.17214966,   3.11337137,
        -0.14699429,   7.65236378,   2.34854031,   5.46563864,
         8.9151907 ,   4.33500767,  -6.40563774,   1.26696599,
        -4.5940938 ,   6.34279013,   5.04309607,   3.49116945,
        -4.1126709 ,   6.2412796 ,   1.06122327,  -2.48685718,
         3.5005877 ,  -5.56515598,  -4.11863899,   7.20156479,
        -1.25189435,  -1.42378557,  -0.66496503,  -0.16290975,
         5.27048779,  -4.74683285,  -1.52969837,   1.01590085,
        -3.9997201 ,  -1.62672496,   4.06624031,  -2.42488289,
        -0.07977621,   2.24741602,   1.59993112,  -4.21485758,
         1.04257643,   4.34999704,   4.98612547,  -0.02478856,
        -4.77768278,  -3.93420744,   0.83212703,   0.45386794,
         4.79071856,  -1.60835218,  -1.26655543,   3.22656465,
         2.57504439,  -1.10529053,   1.41189039,  -1.38996637,
        -1.32138729,   0.34970582,  -7.05504704,   2.64522076,
         1.07270801,   0.58324862,   4.20353556,   4.15564394,
         3.14766669,  -3.97190762,  -2.17869854,  -1.96439946,
         3.74952722,   1.8989222 ,  -3.03892708,   4.8275547 ,
        -2.55571961,  -5.92464638,  -4.97000551,  -1.98936284,
         1.27108157,  -0.6369167 ,  -5.15761757,   0.37659565,
       -10.76572323,   5.02875662,   2.32560015,  -6.39078999,
        -1.44065452,   8.75727081,  -8.15165901,   4.73314714,
         1.01378143,   6.83014774,  -0.08107829,  -6.92171335,
        -0.80793196,   2.02465224,   3.84968424,   2.6867888 ,
         4.10238743,   8.92444611,  11.81721115,   6.78034496,
         3.07727981,  -2.11509871,  -0.89562309,  -2.69966221,
        -5.99931288,  -4.41572571,   2.68751502,   4.97722483,
        -1.12260354,   4.45498848,   4.64796066,  -2.82320333,
         3.87155437,   3.31131768,  -3.20963001,   5.28133488,
        -5.77183008,  -3.51539683,   1.85284114,   1.93168354], dtype=float32), array([ -8.49817276e-01,  -1.03348160e+00,   2.00596380e+00,
        -3.77137017e+00,  -9.60756183e-01,  -6.93617058e+00,
        -2.18926666e+02,   2.38382248e+02,  -3.45443329e+02,
         2.74157959e+02,  -3.37622261e+01,   2.60984711e+02,
         2.20654154e+00,  -2.79539124e+02,  -2.05669041e+01,
         4.41454887e+01,   2.75922852e+02,   1.59969223e+02,
         8.85017700e+01,   5.39176758e+02,   3.76282257e+02,
         2.05604340e+02,  -5.67648268e+00,  -5.00870628e+01,
        -4.62702713e+01,  -8.69319534e+01,   1.26985824e+00,
        -1.10144196e+02,  -2.30297470e+01,   1.04689465e+01,
         6.02545013e+01,  -2.38341827e+01,   1.51889786e+02,
        -2.06017471e+02,  -3.79438591e+01,   1.46552505e+02,
         1.73851944e+02,   3.87627144e+01,  -3.21101379e+02,
        -2.87943298e+02,   5.96359787e+01,   3.18058838e+02], dtype=float32), array([ 131.4728241 , -124.71269989,   43.04760742, -227.58874512,
       -215.07955933, -205.82820129,   29.01049042, -209.82064819,
          7.07950068, -106.4576416 , -357.44332886, -114.59922791,
        372.97650146,  -96.28786469,   -4.67266226,   30.87932205,
        186.38017273,  -77.47783661,  204.61784363,  463.07095337,
         17.90026283,    7.37623453,   -2.20710111, -160.92655945,
        201.28561401,   42.38196182,  -29.56887245, -216.45123291,
        154.45599365,   94.88529205,  171.07762146,  -20.2776947 ,
       -344.55813599,  102.26438904,  247.75810242, -188.37060547,
         31.00971985,  150.20875549,  214.11654663,  -47.39186096,
       -179.20805359,  -39.22380447,  -92.99304962, -232.3432312 ,
        -64.6222229 , -114.64730072, -197.52363586,  121.77954102,
       -122.40787506, -188.95068359, -218.44792175,  124.76663208,
        -77.99052429,   -0.81485695,   48.89911652,  -20.21742058,
        104.21992493,   55.75255966, -160.60388184,  178.66270447,
       -301.18377686,  -79.14476776,  348.76931763, -283.96685791,
       -178.4888916 , -477.24536133,  139.26634216,  244.14498901,
        442.37850952, -280.05767822,  233.65400696,  -21.3145237 ,
         74.95701599, -243.39152527, -131.23374939,  192.28276062,
        262.22119141,   -2.99030757, -362.63858032,  277.34002686,
       -392.39468384,  276.4074707 ,  196.5541687 , -224.10707092,
         89.48897552,   85.32014465,    1.5251509 ,  -42.39632034,
         33.29970932,  243.13134766, -187.17874146, -381.98001099,
        -59.1945076 , -160.27156067, -227.31939697,  161.1859436 ,
          7.96214962,  -63.30919647,  145.69039917,  -31.49350739,
         64.33567047, -112.67049408, -227.60351562,  120.62857819,
       -114.24843597,  219.11477661, -300.43759155,    3.27510476,
         73.44967651,  226.17730713,  -64.54443359, -144.26934814,
        102.24384308, -314.16870117,  226.18159485,  -17.84305573,
        137.99507141,  -27.01380157,  260.16485596, -324.91488647,
         68.28639221, -236.82696533,  101.45527649,  -32.22068787,
         62.47191238,   12.05706215,  104.68413544,   38.04280853,
       -300.84976196,  338.54876709,  242.34869385,   25.69342422,
        -17.53535843,   94.25653839, -117.84196472,   44.01014328,
       -176.29780579, -303.39205933,  188.49943542,  378.90542603,
         23.98671722,  -25.96776199,  -97.06178284,  -96.37963867,
        137.22416687,  517.06506348, -102.84307861,  291.13494873,
       -323.67230225,  107.18281555, -143.96852112,  141.99523926,
       -179.71427917,   46.44197845, -309.23275757, -330.8397522 ,
        -49.70483017,  209.14883423, -173.03086853,  171.87173462,
        152.56312561,  -45.56100845, -138.58999634,  379.83773804,
       -273.64419556, -410.24731445,  166.96725464, -267.63973999,
       -397.3458252 ,  253.15394592, -102.37402344,  -60.86749649,
        -96.5998764 , -259.22262573,  223.16323853,  -23.26439095,
        205.5038147 ,  -80.98508453, -402.19503784,  -44.48850632,
        107.7432251 , -166.27799988, -506.88739014,   62.75084305,
        -27.93091011,  324.28204346,  372.54702759,  200.76481628,
        373.70721436,  314.47042847, -136.72915649,  -78.41223145,
       -157.62394714,  372.76501465,  358.78860474,  268.40148926,
       -243.80459595,  156.8208313 ,   75.91171265, -159.7772522 ,
        -42.27516937, -185.99423218, -109.3698349 ,   11.77978134,
       -259.8760376 ,  -74.96225739, -120.76629639,   17.85497665,
        305.79434204,  -78.83277893, -155.65567017,   54.88021851,
       -225.15367126,  108.71691895,  182.44604492,  -74.91362   ,
       -220.76622009,  209.28987122,  128.86943054,   -5.01489782,
        250.04142761,  145.88174438,  183.53289795,   78.30693817,
       -164.06958008, -185.82614136,  205.83152771,  153.89474487,
         20.47093201,    9.42497063, -118.74338531,  197.06204224,
        376.32565308,  178.63928223,  -98.92359924,  -94.21766663,
        -13.19994831,   34.52507019, -328.21676636,  -58.42921066,
       -127.57891083,  185.18659973,  256.78396606,  345.2175293 ,
          7.48226547, -142.32164001,  -30.55210686,  103.90573883,
        269.91271973,   56.03593826,    0.84687936,  209.956604  ,
        -23.84891129, -177.56613159, -106.1506958 ,  -13.46306229,
       -103.77130127, -162.53726196, -318.17510986, -119.48912811,
       -472.32531738,  221.10543823,  115.52907562, -348.47070312,
       -220.39942932,  239.07128906, -347.00979614,  275.40509033,
        -34.23139191,  262.60220337,    2.45459938, -280.73855591,
        -20.36604309,   43.90252686,  277.49798584,  159.74900818,
         89.5411377 ,  542.27612305,  377.11416626,  206.56726074,
         -5.71810627,  -50.77043152,  -46.79921341,  -87.48942566,
          2.32951355, -111.00217438,  -22.80238342,    9.61769581,
         60.8166275 ,  -25.08246613,  151.54612732, -207.19204712,
        -39.14705658,  147.85490417,  175.18833923,   38.2151413 ,
       -323.07809448, -289.94696045,   60.72351837,  319.88140869], dtype=float32), array([  1.34965408e+02,  -1.26381187e+02,   4.79204025e+01,
        -2.32963684e+02,  -2.18539948e+02,  -2.12961990e+02,
         2.84272423e+01,  -2.09970627e+02,   6.23264217e+00,
        -1.12832855e+02,  -3.68660217e+02,  -1.15838737e+02,
         3.86599792e+02,  -9.44854279e+01,  -1.98965764e+00,
         3.28822365e+01,   1.88840439e+02,  -8.06196976e+01,
         2.14708084e+02,   4.73865662e+02,   1.86210136e+01,
         6.43622446e+00,  -2.44620895e+00,  -1.65218399e+02,
         2.10294922e+02,   3.97602158e+01,  -3.16470318e+01,
        -2.20798004e+02,   1.62049316e+02,   9.68703995e+01,
         1.77181274e+02,  -2.01722431e+01,  -3.56176117e+02,
         1.03271210e+02,   2.59267242e+02,  -1.95318283e+02,
         2.84077759e+01,   1.56685471e+02,   2.22518845e+02,
        -4.75116653e+01,  -1.85436417e+02,  -4.15943718e+01,
        -9.44689331e+01,  -2.36352448e+02,  -6.56873474e+01,
        -1.18670929e+02,  -2.07526093e+02,   1.27658821e+02,
        -1.25958504e+02,  -1.96844101e+02,  -2.25779602e+02,
         1.28517929e+02,  -7.91729126e+01,  -2.93708110e+00,
         4.80055656e+01,  -1.92178421e+01,   1.07665466e+02,
         5.51668434e+01,  -1.64290680e+02,   1.84395035e+02,
        -3.09184845e+02,  -8.20302658e+01,   3.59825684e+02,
        -2.95179474e+02,  -1.81232010e+02,  -4.88420044e+02,
         1.42395081e+02,   2.51127472e+02,   4.57702087e+02,
        -2.85690186e+02,   2.40580338e+02,  -2.21102638e+01,
         8.35072250e+01,  -2.45674957e+02,  -1.37810226e+02,
         1.97518509e+02,   2.74172424e+02,  -2.27292156e+00,
        -3.72939026e+02,   2.88514740e+02,  -4.02578339e+02,
         2.85421265e+02,   2.04173828e+02,  -2.30099640e+02,
         9.31835022e+01,   8.98825607e+01,   2.24941596e-02,
        -4.21780548e+01,   3.32683640e+01,   2.49274750e+02,
        -1.93469528e+02,  -3.94017609e+02,  -6.01250076e+01,
        -1.66203018e+02,  -2.33926788e+02,   1.64273941e+02,
         7.37795544e+00,  -6.57778778e+01,   1.47477966e+02,
        -3.27762566e+01,   6.47175674e+01,  -1.18974251e+02,
        -2.35860565e+02,   1.22832840e+02,  -1.21730316e+02,
         2.26766891e+02,  -3.12943390e+02,   2.97705722e+00,
         7.61416321e+01,   2.32806976e+02,  -6.81833496e+01,
        -1.47200470e+02,   1.05091225e+02,  -3.23461304e+02,
         2.34225494e+02,  -2.24353886e+01,   1.40957596e+02,
        -2.93701286e+01,   2.66300201e+02,  -3.36304199e+02,
         6.98068314e+01,  -2.47378632e+02,   1.04500252e+02,
        -3.39290352e+01,   6.50941010e+01,   1.07229729e+01,
         1.10864891e+02,   3.87722893e+01,  -3.08121002e+02,
         3.49145172e+02,   2.44818390e+02,   2.59766445e+01,
        -1.79433517e+01,   9.73944626e+01,  -1.21269310e+02,
         4.63743401e+01,  -1.78814743e+02,  -3.12808014e+02,
         1.92091949e+02,   3.86607025e+02,   2.37842865e+01,
        -2.58740749e+01,  -9.82856522e+01,  -9.86559830e+01,
         1.41255493e+02,   5.33337830e+02,  -1.03119217e+02,
         2.98476776e+02,  -3.34679321e+02,   1.10978363e+02,
        -1.48653671e+02,   1.46687744e+02,  -1.83247116e+02,
         4.81014862e+01,  -3.17137329e+02,  -3.42399658e+02,
        -5.45538025e+01,   2.12293442e+02,  -1.81641815e+02,
         1.74849808e+02,   1.58127869e+02,  -4.37988281e+01,
        -1.41067169e+02,   3.88163757e+02,  -2.79655426e+02,
        -4.18712311e+02,   1.69863449e+02,  -2.73976044e+02,
        -4.09882141e+02,   2.61188385e+02,  -1.07255081e+02,
        -6.42211838e+01,  -9.85964661e+01,  -2.68223297e+02,
         2.27951431e+02,  -2.40494785e+01,   2.09340729e+02,
        -8.19225540e+01,  -4.12612152e+02,  -4.52445679e+01,
         1.10138252e+02,  -1.69863327e+02,  -5.22834900e+02,
         6.84128113e+01,  -2.73288975e+01,   3.30824158e+02,
         3.81098145e+02,   2.07731216e+02,   3.80603058e+02,
         3.26659698e+02,  -1.41948380e+02,  -8.26370926e+01,
        -1.59264160e+02,   3.84279907e+02,   3.70062225e+02,
         2.74379486e+02,  -2.48824402e+02,   1.63031754e+02,
         8.05434418e+01,  -1.65721497e+02,  -3.94351921e+01,
        -1.92334015e+02,  -1.15436333e+02,   1.35014000e+01,
        -2.67470184e+02,  -7.63532867e+01,  -1.22114235e+02,
         1.65184917e+01,   3.17291412e+02,  -8.10533447e+01,
        -1.57606339e+02,   5.78506889e+01,  -2.32724350e+02,
         1.08974136e+02,   1.88757401e+02,  -7.68346939e+01,
        -2.31614838e+02,   2.14932678e+02,   1.30644333e+02,
        -5.35906839e+00,   2.57452515e+02,   1.52273666e+02,
         1.87029144e+02,   8.29788971e+01,  -1.67408188e+02,
        -1.90382065e+02,   2.07999161e+02,   1.58488647e+02,
         1.78638954e+01,   1.02720814e+01,  -1.22438301e+02,
         1.99623322e+02,   3.85311768e+02,   1.83871811e+02,
        -9.98758087e+01,  -9.89253159e+01,  -1.32348013e+01,
         3.63728523e+01,  -3.36431091e+02,  -5.97709694e+01,
        -1.29967163e+02,   1.88406265e+02,   2.64536530e+02,
         3.56314667e+02,   6.23936653e+00,  -1.48213531e+02,
        -3.02889690e+01,   1.05994247e+02,   2.77995056e+02,
         5.36761932e+01,   2.56608784e-01,   2.15397324e+02,
        -2.60960121e+01,  -1.84858673e+02,  -1.10174934e+02,
        -1.47865953e+01,  -1.06761703e+02,  -1.65836243e+02,
        -3.28119202e+02,  -1.19843056e+02,  -4.80423431e+02,
         2.29822464e+02,   1.19483620e+02,  -3.55836426e+02,
        -2.25408524e+02,   2.48391388e+02,  -3.55519745e+02,
         2.81316681e+02,  -3.63816605e+01,   2.68213226e+02,
         5.00766945e+00,  -2.86722687e+02,  -1.80313168e+01,
         4.58641624e+01,   2.83978607e+02,   1.61115311e+02,
         9.10594101e+01,   5.55466858e+02,   3.84258850e+02,
         2.11073624e+02,  -6.78707027e+00,  -5.35844955e+01,
        -4.37704887e+01,  -8.96840057e+01,   3.27750444e+00,
        -1.15829514e+02,  -2.13302040e+01,   9.78715897e+00,
         6.52369461e+01,  -2.67804585e+01,   1.55690155e+02,
        -2.13125992e+02,  -4.22145920e+01,   1.51454422e+02,
         1.77025970e+02,   3.77381859e+01,  -3.31996368e+02,
        -2.96220825e+02,   6.34272766e+01,   3.26595306e+02], dtype=float32), array([  1.34966599e+02,  -1.26383301e+02,   4.79220505e+01,
        -2.32966263e+02,  -2.18540253e+02,  -2.12961533e+02,
         2.84327831e+01,  -2.09975662e+02,   6.23499250e+00,
        -1.12835831e+02,  -3.68663208e+02,  -1.15839699e+02,
         3.86608551e+02,  -9.44838486e+01,  -1.98849881e+00,
         3.28824997e+01,   1.88840195e+02,  -8.06164017e+01,
         2.14707123e+02,   4.73874084e+02,   1.86203136e+01,
         6.42964888e+00,  -2.44158340e+00,  -1.65220062e+02,
         2.10301025e+02,   3.97626839e+01,  -3.16478157e+01,
        -2.20800705e+02,   1.62051117e+02,   9.68723068e+01,
         1.77184311e+02,  -2.01678047e+01,  -3.56190155e+02,
         1.03267693e+02,   2.59273346e+02,  -1.95317291e+02,
         2.84036942e+01,   1.56685394e+02,   2.22523514e+02,
        -4.75105171e+01,  -1.85438156e+02,  -4.15931396e+01,
        -9.44677658e+01,  -2.36358063e+02,  -6.56872787e+01,
        -1.18670670e+02,  -2.07537567e+02,   1.27659874e+02,
        -1.25958275e+02,  -1.96850494e+02,  -2.25775574e+02,
         1.28518494e+02,  -7.91707840e+01,  -2.93312216e+00,
         4.80005722e+01,  -1.92204514e+01,   1.07667122e+02,
         5.51671295e+01,  -1.64293396e+02,   1.84401505e+02,
        -3.09187134e+02,  -8.20278702e+01,   3.59834503e+02,
        -2.95179047e+02,  -1.81231079e+02,  -4.88424805e+02,
         1.42396545e+02,   2.51126038e+02,   4.57705383e+02,
        -2.85700073e+02,   2.40583862e+02,  -2.21156807e+01,
         8.35109100e+01,  -2.45681625e+02,  -1.37810120e+02,
         1.97526917e+02,   2.74176270e+02,  -2.27244258e+00,
        -3.72947968e+02,   2.88517944e+02,  -4.02581512e+02,
         2.85423279e+02,   2.04178650e+02,  -2.30105911e+02,
         9.31839066e+01,   8.98768692e+01,   2.26156171e-02,
        -4.21781769e+01,   3.32738838e+01,   2.49279022e+02,
        -1.93471344e+02,  -3.94025177e+02,  -6.01213036e+01,
        -1.66203064e+02,  -2.33929031e+02,   1.64273010e+02,
         7.37908697e+00,  -6.57725143e+01,   1.47479324e+02,
        -3.27759132e+01,   6.47195663e+01,  -1.18981857e+02,
        -2.35861267e+02,   1.22834595e+02,  -1.21730881e+02,
         2.26772644e+02,  -3.12945679e+02,   2.97899055e+00,
         7.61374054e+01,   2.32815781e+02,  -6.81850967e+01,
        -1.47198349e+02,   1.05086281e+02,  -3.23466492e+02,
         2.34219498e+02,  -2.24363651e+01,   1.40949661e+02,
        -2.93713856e+01,   2.66297607e+02,  -3.36312164e+02,
         6.98016891e+01,  -2.47382980e+02,   1.04502571e+02,
        -3.39245491e+01,   6.50895081e+01,   1.07223644e+01,
         1.10863693e+02,   3.87730789e+01,  -3.08119995e+02,
         3.49154114e+02,   2.44827164e+02,   2.59730053e+01,
        -1.79409008e+01,   9.73957367e+01,  -1.21272438e+02,
         4.63793221e+01,  -1.78819061e+02,  -3.12804291e+02,
         1.92094315e+02,   3.86613434e+02,   2.37782822e+01,
        -2.58736343e+01,  -9.82875595e+01,  -9.86610031e+01,
         1.41254501e+02,   5.33338318e+02,  -1.03121696e+02,
         2.98484589e+02,  -3.34680115e+02,   1.10979073e+02,
        -1.48658188e+02,   1.46693115e+02,  -1.83241745e+02,
         4.81008530e+01,  -3.17139923e+02,  -3.42403870e+02,
        -5.45532799e+01,   2.12299667e+02,  -1.81634888e+02,
         1.74846497e+02,   1.58128189e+02,  -4.37975006e+01,
        -1.41062988e+02,   3.88162842e+02,  -2.79657074e+02,
        -4.18713440e+02,   1.69868591e+02,  -2.73976257e+02,
        -4.09890778e+02,   2.61186523e+02,  -1.07252617e+02,
        -6.42195969e+01,  -9.85978546e+01,  -2.68236115e+02,
         2.27947113e+02,  -2.40489407e+01,   2.09337143e+02,
        -8.19276428e+01,  -4.12620819e+02,  -4.52449493e+01,
         1.10142784e+02,  -1.69868958e+02,  -5.22843933e+02,
         6.84147720e+01,  -2.73280525e+01,   3.30831329e+02,
         3.81106415e+02,   2.07735687e+02,   3.80610199e+02,
         3.26658356e+02,  -1.41950134e+02,  -8.26404724e+01,
        -1.59267212e+02,   3.84283813e+02,   3.70066376e+02,
         2.74379242e+02,  -2.48824142e+02,   1.63031525e+02,
         8.05343781e+01,  -1.65723816e+02,  -3.94299889e+01,
        -1.92337814e+02,  -1.15435005e+02,   1.35053549e+01,
        -2.67471344e+02,  -7.63555374e+01,  -1.22113022e+02,
         1.65211201e+01,   3.17298218e+02,  -8.10547028e+01,
        -1.57607285e+02,   5.78484039e+01,  -2.32725052e+02,
         1.08977173e+02,   1.88761978e+02,  -7.68361893e+01,
        -2.31618317e+02,   2.14932190e+02,   1.30646896e+02,
        -5.36172676e+00,   2.57452820e+02,   1.52274414e+02,
         1.87033417e+02,   8.29849319e+01,  -1.67405746e+02,
        -1.90390411e+02,   2.08004181e+02,   1.58488541e+02,
         1.78695107e+01,   1.02709627e+01,  -1.22433899e+02,
         1.99624908e+02,   3.85319977e+02,   1.83875046e+02,
        -9.98810959e+01,  -9.89257355e+01,  -1.32392759e+01,
         3.63708954e+01,  -3.36430023e+02,  -5.97721558e+01,
        -1.29974823e+02,   1.88408386e+02,   2.64535522e+02,
         3.56316193e+02,   6.24012661e+00,  -1.48218948e+02,
        -3.02898312e+01,   1.05998146e+02,   2.77999146e+02,
         5.36815071e+01,   2.52392113e-01,   2.15403351e+02,
        -2.60972691e+01,  -1.84860550e+02,  -1.10179070e+02,
        -1.47836399e+01,  -1.06761971e+02,  -1.65841553e+02,
        -3.28123077e+02,  -1.19844666e+02,  -4.80435791e+02,
         2.29826477e+02,   1.19484741e+02,  -3.55840332e+02,
        -2.25411606e+02,   2.48398972e+02,  -3.55524994e+02,
         2.81323029e+02,  -3.63794823e+01,   2.68217560e+02,
         5.00360107e+00,  -2.86733521e+02,  -1.80327702e+01,
         4.58665390e+01,   2.83980469e+02,   1.61120193e+02,
         9.10665283e+01,   5.55468567e+02,   3.84259003e+02,
         2.11073807e+02,  -6.78650808e+00,  -5.35836563e+01,
        -4.37756653e+01,  -8.96834793e+01,   3.28460288e+00,
        -1.15831367e+02,  -2.13264008e+01,   9.79146004e+00,
         6.52348557e+01,  -2.67805805e+01,   1.55695068e+02,
        -2.13126511e+02,  -4.22132950e+01,   1.51454269e+02,
         1.77029160e+02,   3.77429047e+01,  -3.32001282e+02,
        -2.96218964e+02,   6.34215736e+01,   3.26591888e+02], dtype=float32), array([  2.42335342e+02,  -1.68355591e+02,   8.54836044e+01,
        -3.41350647e+02,  -3.38211639e+02,  -3.37582031e+02,
         6.45888138e+01,  -3.02276550e+02,  -1.87424774e+01,
        -1.69824280e+02,  -5.76496338e+02,  -1.79899506e+02,
         5.63991638e+02,  -1.47517059e+02,   1.33904638e+01,
         8.22960815e+01,   3.16657166e+02,  -1.28282364e+02,
         3.40994263e+02,   6.90036133e+02,   1.68207588e+01,
         1.69282169e+01,  -3.41937714e+01,  -2.31501694e+02,
         3.40261047e+02,   2.48454132e+01,  -2.94018459e+01,
        -3.21771667e+02,   2.48796692e+02,   1.53815857e+02,
         2.60801208e+02,  -1.96230297e+01,  -5.21355957e+02,
         1.20943871e+02,   4.02662598e+02,  -2.89775360e+02,
         2.86906681e+01,   2.59058014e+02,   3.31368256e+02,
        -8.61243439e+01,  -2.62302979e+02,  -8.70487518e+01,
        -1.20522285e+02,  -3.39669220e+02,  -7.03046951e+01,
        -2.07481155e+02,  -3.22848236e+02,   1.62613770e+02,
        -1.71368423e+02,  -3.33777710e+02,  -3.28828522e+02,
         2.27486084e+02,  -1.20668869e+02,  -2.75851135e+01,
         6.80094986e+01,  -2.59566650e+01,   1.86311020e+02,
         6.24087982e+01,  -2.41481628e+02,   2.91587250e+02,
        -4.62487762e+02,  -1.14082253e+02,   5.18163269e+02,
        -4.49684509e+02,  -2.48080582e+02,  -7.12284058e+02,
         1.92382309e+02,   3.81183563e+02,   6.87427551e+02,
        -4.09862244e+02,   3.57618622e+02,   3.29310536e+00,
         1.59465714e+02,  -3.45406372e+02,  -2.23810013e+02,
         2.99208710e+02,   3.97729858e+02,   3.25065422e+00,
        -5.69529907e+02,   4.48837891e+02,  -5.70262634e+02,
         4.52506653e+02,   2.70828705e+02,  -3.48974152e+02,
         1.17905815e+02,   1.42544724e+02,   2.03397732e+01,
        -5.00309181e+01,   5.88652039e+01,   3.79206299e+02,
        -2.86028534e+02,  -5.96325806e+02,  -1.01818306e+02,
        -2.41027893e+02,  -3.27694763e+02,   2.50585876e+02,
         1.25383244e+01,  -1.23232178e+02,   2.16484512e+02,
        -7.02919312e+01,   1.29939362e+02,  -1.99716537e+02,
        -3.51701538e+02,   1.86522461e+02,  -1.57972137e+02,
         3.45835480e+02,  -4.86249237e+02,   1.00556099e+00,
         1.06293587e+02,   3.49380798e+02,  -8.27770691e+01,
        -2.18880829e+02,   1.89930206e+02,  -4.52469177e+02,
         3.50747986e+02,  -1.34997263e+01,   2.00751755e+02,
        -3.65829887e+01,   3.91528015e+02,  -5.05161285e+02,
         1.27857712e+02,  -3.83967896e+02,   1.41911255e+02,
        -6.72423553e+01,   1.00267044e+02,  -7.67456770e+00,
         1.41116440e+02,   4.55813789e+01,  -4.38541321e+02,
         5.17094421e+02,   3.30226318e+02,   9.10178947e+00,
        -7.81679840e+01,   1.36423538e+02,  -1.74802643e+02,
         9.33734970e+01,  -2.51684555e+02,  -4.38480286e+02,
         2.54158127e+02,   5.60183838e+02,   3.44159393e+01,
        -4.05291328e+01,  -1.24443092e+02,  -1.65218887e+02,
         2.80772095e+02,   8.34177490e+02,  -1.25916840e+02,
         4.08341919e+02,  -4.96029541e+02,   1.59020920e+02,
        -2.41263489e+02,   1.97895081e+02,  -2.47969406e+02,
         7.10021133e+01,  -4.85475983e+02,  -5.44921204e+02,
        -1.10616051e+02,   3.18472351e+02,  -2.68289429e+02,
         2.65609039e+02,   2.38312866e+02,  -5.50543442e+01,
        -2.30860199e+02,   5.63510803e+02,  -4.12185822e+02,
        -6.12503662e+02,   2.77344879e+02,  -4.40879089e+02,
        -5.92633240e+02,   3.94662933e+02,  -1.55803513e+02,
        -1.14040352e+02,  -1.15283813e+02,  -4.19968353e+02,
         3.09577026e+02,  -1.19573174e+01,   3.23012817e+02,
        -1.05843201e+02,  -6.40385376e+02,  -6.75977325e+01,
         1.32624466e+02,  -2.42277817e+02,  -7.59011597e+02,
         1.43992981e+02,  -5.55330925e+01,   4.81937347e+02,
         5.93783997e+02,   2.98387573e+02,   5.34136780e+02,
         5.05619995e+02,  -2.01306412e+02,  -1.47569336e+02,
        -2.30958389e+02,   5.77134155e+02,   5.62603210e+02,
         4.04565155e+02,  -3.58316315e+02,   2.42327927e+02,
         1.29642090e+02,  -2.44888260e+02,  -6.02790833e+01,
        -2.90076233e+02,  -1.77495087e+02,   6.94085598e+00,
        -3.89195557e+02,  -1.08146126e+02,  -1.57275162e+02,
         1.42161617e+01,   4.84452667e+02,  -1.20673752e+02,
        -2.02460953e+02,   6.69272156e+01,  -3.19976166e+02,
