        -3.78490329e+00,  -1.14467457e-01,   2.33907294e+00,
        -8.26889634e-01,  -4.45278645e+00,  -9.87552834e+00,
        -1.40193689e+00,  -6.75080419e-01,   2.25131559e+00,
         2.18513584e+00,  -2.75622129e-01,  -2.97303128e+00,
         2.31157851e+00,  -4.56688452e+00,   3.96973908e-01,
        -2.55701756e+00,   1.08314359e+00,  -2.63510394e+00,
        -1.43780038e-01,   4.96318531e+00,  -5.10025740e+00,
        -7.48737216e-01,   5.16411114e+00,  -5.33844948e+00,
        -4.60564852e+00,  -1.97854686e+00,   1.91658652e+00,
        -8.25641811e-01,   4.84789419e+00,   4.15085649e+00,
        -5.68487072e+00,  -5.15007019e+00,   2.88440084e+00,
        -2.89699525e-01,  -6.83304906e-01,   1.31967854e+00,
         5.64162064e+00,   2.46128654e+00,  -1.70432436e+00,
         5.05338001e+00,   6.20783567e-01,   9.58158553e-01,
         1.24888825e+00,   4.86284256e+00], dtype=float32), array([ -9.33608723,  -1.58605063,   3.15074062,   6.51577759,
         2.56165266,  -1.31282794,  -0.81464916,  -8.39681339,
         6.11175728,  -1.04218328,   0.53588456,  11.127985  ,
        -4.91638184,  -7.62944269,  -0.24179667,  -1.02523935,
        -2.0283196 ,   1.13275778,   4.25564146,  -3.82488084,
         1.30182517,  -0.19237512,   3.10138321,   5.80459404,
        -0.59689921,   4.11537075,  -2.72189927,   2.17913222,
         0.08329765,  -2.06510091,  -0.02298519,   4.49031305,
         3.16037226,  -0.51658916,   3.73180151,  -0.7137087 ,
        -2.9954915 ,  -2.47868824,   4.37445354,  -1.07672203,
         4.1507163 ,   2.40541315,   3.64426398,   0.43449658,
        -5.77771854,   0.61335397,   0.9299221 ,  -0.62738371,
        -5.78583097,  -0.60999167,   0.25661546,   0.36416337,
         4.04689312,   2.44991541,   2.65666366,  -0.93379778,
         4.57800531,   1.77550781,   3.0961771 ,  -4.09970522,
         3.61705852,  -3.01019692,  -6.52521181,  -1.43920541,
         1.14968002,  -2.79644966,  -1.83510733,  -0.88091636,
         4.08008623,  -1.76405585,  -2.51236463,  -2.88312936,
        -1.31263864,   0.30316529,   0.87092471,  -2.09825492,
         4.35138035,  -0.56946588,   0.60626978,   8.57570076,
         2.71290874,  -4.19702244,   0.48070434,   1.01396728,
        -3.74363399,   1.03480411,  -3.83931947,  -0.60367435,
        -3.2178359 ,  -0.74223357,  -1.28947115,   7.21011257,
         0.11842743,   6.57250834,   2.6469624 ,  -0.17423713,
        -0.24974582,  -0.83987266,   1.56168556,  -0.92010438,
        -0.34575981,  -1.33633208,  -2.39520049,  -0.52758998,
         6.29517746,   5.44827366,   0.66706252,  -3.72474957,
        -3.42148232,  -4.73054695,  -3.07644439,   4.10895586,
         4.736938  ,  -0.13995156,  -2.59200168,   3.99218535,
        -1.1410116 ,   5.55214882,   1.4860065 ,   0.45250624,
         1.82265925,  -4.43791962,  -5.60573626,  -2.92947173,
        -3.31278491,  -1.54856932,   4.39981365,   3.47598624,
         2.49033809,  -0.18652144,   1.91427243,   1.54629183,
        -7.64678526,  -1.05075133,   1.74687529,   2.11056638,
         2.20631456,   0.79998183,   3.97615695,  -3.15314007,
         0.3434236 ,   0.109798  ,  -1.98086119,  -5.95508289,
        -5.92119503,   1.3632704 ,   5.38491535,  -1.23780358,
        -0.02193758,  -2.9110992 ,  -0.63504684,  -0.56485456,
        -1.63448822,  -4.39213133,  -2.76834106,  -0.73583817,
        -3.81197786,  -0.17063124,   2.29530239,  -0.80625039,
        -4.64277124,  -9.93841743,  -1.20645833,  -0.59327972,
         2.19858766,   2.24013376,  -0.28016591,  -3.03049731,
         2.35148597,  -4.60526562,   0.48445523,  -2.59924459,
         1.04953825,  -2.65276217,  -0.12123004,   5.06729221,
        -5.19465923,  -0.78845477,   5.17377758,  -5.41792536,
        -4.75477362,  -2.04991436,   2.06377792,  -0.88153422,
         4.92946053,   4.20996857,  -5.80132675,  -5.27142334,
         2.87146616,  -0.32736829,  -0.56138051,   1.44386292,
         5.67665958,   2.58452535,  -1.75971603,   5.1222887 ,
         0.69676167,   1.022156  ,   1.24644911,   4.94150686], dtype=float32), array([ -9.40888977e+00,  -1.61670196e+00,   3.25521159e+00,
         6.54997158e+00,   2.60171366e+00,  -1.38952410e+00,
        -7.76598275e-01,  -8.55351067e+00,   6.13457632e+00,
        -1.00733066e+00,   6.60910666e-01,   1.12552481e+01,
        -4.96535969e+00,  -7.78188848e+00,  -2.63424426e-01,
        -1.01456463e+00,  -1.99312031e+00,   1.21089113e+00,
         4.28625298e+00,  -3.90390635e+00,   1.27081692e+00,
        -2.54655898e-01,   3.19649458e+00,   5.97552252e+00,
        -6.07710063e-01,   4.18258572e+00,  -2.70948625e+00,
         2.20120192e+00,  -2.28158757e-02,  -2.01957679e+00,
        -2.46829391e-02,   4.52826262e+00,   3.13239837e+00,
        -5.43011069e-01,   3.80556393e+00,  -8.23843300e-01,
        -2.99042749e+00,  -2.50692415e+00,   4.50416088e+00,
        -1.07100141e+00,   4.17643261e+00,   2.50773215e+00,
         3.71259832e+00,   4.25421685e-01,  -5.85136890e+00,
         5.39247692e-01,   8.90672326e-01,  -6.63520873e-01,
        -5.92136526e+00,  -6.48866475e-01,   2.93348253e-01,
         3.51785034e-01,   4.01357269e+00,   2.51905322e+00,
         2.65892506e+00,  -8.71873379e-01,   4.59556293e+00,
         1.87187243e+00,   3.07121348e+00,  -4.16080189e+00,
         3.71763635e+00,  -2.98731565e+00,  -6.58536100e+00,
        -1.37935710e+00,   1.16833222e+00,  -2.81550503e+00,
        -1.99068820e+00,  -8.97011995e-01,   4.22336292e+00,
        -1.80310643e+00,  -2.51501632e+00,  -2.93412685e+00,
        -1.22258520e+00,   2.68481821e-01,   8.89581025e-01,
        -2.10148168e+00,   4.39687920e+00,  -5.72430849e-01,
         6.59812152e-01,   8.80875015e+00,   2.79974771e+00,
        -4.29843998e+00,   5.36842406e-01,   1.07501137e+00,
        -3.96853662e+00,   1.12934852e+00,  -3.91748309e+00,
        -5.10325432e-01,  -3.24645972e+00,  -7.45838642e-01,
        -1.14098096e+00,   7.22019672e+00,   7.89381266e-02,
         6.66239977e+00,   2.62462831e+00,  -2.33204499e-01,
        -2.49670058e-01,  -8.64447594e-01,   1.63005936e+00,
        -9.41976368e-01,  -3.97300750e-01,  -1.31711674e+00,
        -2.47887707e+00,  -5.38271308e-01,   6.45396948e+00,
         5.54946899e+00,   6.51740849e-01,  -3.76655316e+00,
        -3.50277305e+00,  -4.84432793e+00,  -3.12879205e+00,
         4.25298929e+00,   4.76933765e+00,  -1.97726250e-01,
        -2.62153554e+00,   4.04125786e+00,  -1.19061255e+00,
         5.61284637e+00,   1.49873114e+00,   4.59293187e-01,
         1.91787910e+00,  -4.46348476e+00,  -5.72904110e+00,
        -2.97223783e+00,  -3.33060336e+00,  -1.54476142e+00,
         4.40372229e+00,   3.40343022e+00,   2.47557712e+00,
        -2.51589209e-01,   2.00909495e+00,   1.56273031e+00,
        -7.77783918e+00,  -1.13626838e+00,   1.85442662e+00,
         2.14685392e+00,   2.21275020e+00,   8.36401820e-01,
         3.97474241e+00,  -3.29723382e+00,   2.49024123e-01,
         2.45012730e-01,  -2.05584645e+00,  -5.94154119e+00,
        -5.89741993e+00,   1.32143939e+00,   5.48300362e+00,
        -1.18151248e+00,   1.10347047e-02,  -3.00672126e+00,
        -5.83822310e-01,  -4.96495992e-01,  -1.79486227e+00,
        -4.39141798e+00,  -2.82307935e+00,  -7.44764328e-01,
        -3.93105125e+00,  -2.26266503e-01,   2.28406596e+00,
        -8.01378846e-01,  -4.74475050e+00,  -1.01082878e+01,
        -1.18200433e+00,  -6.95537865e-01,   2.20158243e+00,
         2.23332214e+00,  -3.43238056e-01,  -3.02584100e+00,
         2.37025237e+00,  -4.69868374e+00,   5.05524993e-01,
        -2.62793589e+00,   1.09903800e+00,  -2.72608876e+00,
        -2.41783768e-01,   5.10783291e+00,  -5.24988985e+00,
        -9.01302338e-01,   5.19644260e+00,  -5.46544409e+00,
        -4.74164677e+00,  -2.02446103e+00,   2.06468248e+00,
        -8.35255623e-01,   5.03736162e+00,   4.28003359e+00,
        -5.86360550e+00,  -5.38728762e+00,   3.02803802e+00,
        -3.60399038e-01,  -5.55707753e-01,   1.56724238e+00,
         5.87436914e+00,   2.60136390e+00,  -1.84882224e+00,
         5.21157551e+00,   7.42600501e-01,   1.05137539e+00,
         1.20844543e+00,   4.94806099e+00], dtype=float32), array([ -9.44792747,  -1.60137701,   3.22446537,   6.56430101,
         2.63268733,  -1.41308129,  -0.76460797,  -8.60670471,
         6.16921043,  -0.97576255,   0.69312304,  11.3191824 ,
        -4.95001411,  -7.83490849,  -0.26637027,  -1.01264811,
        -2.00413275,   1.2190764 ,   4.29778242,  -3.9316287 ,
         1.27450573,  -0.23484027,   3.18653083,   5.98915958,
        -0.65107685,   4.20058489,  -2.73653054,   2.20707917,
        -0.06344641,  -2.02057076,  -0.04627214,   4.54138756,
         3.13258815,  -0.57303381,   3.83721542,  -0.80309087,
        -2.98414278,  -2.51144385,   4.49814081,  -1.07005036,
         4.17801142,   2.50001287,   3.70451856,   0.41995633,
        -5.87204218,   0.52826649,   0.92795163,  -0.63197124,
        -5.93512106,  -0.66157532,   0.28693041,   0.362941  ,
         4.05605698,   2.56391478,   2.65250421,  -0.83166826,
         4.62114525,   1.8808223 ,   3.09622097,  -4.19498587,
         3.72664857,  -2.98381495,  -6.61649799,  -1.40727222,
         1.20399714,  -2.80300069,  -1.99649322,  -0.87608045,
         4.27378988,  -1.80695617,  -2.50820565,  -2.97192025,
        -1.25381148,   0.24733628,   0.93444186,  -2.12852526,
         4.39382982,  -0.57466686,   0.60974455,   8.83695316,
         2.80300164,  -4.29728556,   0.53076714,   1.0848794 ,
        -3.9877975 ,   1.12917054,  -3.90150476,  -0.53097671,
        -3.24816561,  -0.72590637,  -1.13255882,   7.2634716 ,
         0.10039233,   6.70524025,   2.66634011,  -0.25046137,
        -0.25978163,  -0.86043507,   1.6174829 ,  -0.93855244,
        -0.41696373,  -1.34704232,  -2.47496223,  -0.5605132 ,
         6.49989319,   5.55874968,   0.72263443,  -3.75683165,
        -3.48777151,  -4.85536194,  -3.13969278,   4.27464676,
         4.78342962,  -0.25516126,  -2.65819192,   4.04279947,
        -1.17075706,   5.67101908,   1.50601161,   0.48444548,
         1.91693783,  -4.50249147,  -5.7551918 ,  -2.97468615,
        -3.33166718,  -1.55974674,   4.40451288,   3.42104912,
         2.50782681,  -0.29602119,   2.01845503,   1.54253769,
        -7.84184074,  -1.13926804,   1.84829533,   2.12601376,
         2.24015164,   0.85215884,   3.96443844,  -3.33288789,
         0.23109534,   0.25542068,  -2.07542086,  -5.9205265 ,
        -5.95621777,   1.33531439,   5.53210258,  -1.17462933,
         0.01294526,  -3.03351188,  -0.55908263,  -0.48050565,
        -1.75889969,  -4.4501276 ,  -2.82348919,  -0.76539433,
        -3.95515466,  -0.218025  ,   2.25515652,  -0.82089835,
        -4.74633503, -10.1828413 ,  -1.17868316,  -0.7158168 ,
         2.22609282,   2.28433204,  -0.3524811 ,  -3.01289296,
         2.3891263 ,  -4.72945213,   0.50495213,  -2.63992691,
         1.10201013,  -2.75071859,  -0.23533623,   5.13397264,
        -5.25591373,  -0.87883723,   5.25042629,  -5.50716925,
        -4.78575325,  -2.02908206,   2.06162906,  -0.84519756,
         5.052948  ,   4.29384232,  -5.90414524,  -5.37781   ,
         3.05981684,  -0.35710827,  -0.55769777,   1.52678049,
         5.90044594,   2.63966894,  -1.87944126,   5.22928858,
         0.7207495 ,   1.04521072,   1.19934309,   4.94082642], dtype=float32), array([ -9.52589035,  -1.63092136,   3.26259089,   6.60045671,
         2.62870789,  -1.47212052,  -0.72264099,  -8.66187572,
         6.19411278,  -0.97126985,   0.73915136,  11.4041481 ,
        -4.9547658 ,  -7.88557148,  -0.2947095 ,  -0.9771595 ,
        -2.05313134,   1.21649396,   4.33968306,  -3.94567251,
         1.27550483,  -0.24616575,   3.18083501,   6.01572084,
        -0.65502644,   4.22905254,  -2.75396705,   2.21344995,
        -0.03300721,  -2.0237267 ,  -0.01335968,   4.5818224 ,
         3.13977504,  -0.59690982,   3.8480556 ,  -0.81643426,
        -3.03437376,  -2.54997802,   4.51765776,  -1.11349416,
         4.21695328,   2.52198529,   3.73628616,   0.42265069,
        -5.91974449,   0.51835454,   0.94889969,  -0.63723069,
        -5.95959949,  -0.72319734,   0.31715176,   0.38065702,
         4.00260019,   2.51738691,   2.63418865,  -0.80406386,
         4.638731  ,   1.87157488,   3.11274576,  -4.20532227,
         3.74359894,  -3.00490332,  -6.66246223,  -1.45450068,
         1.1727283 ,  -2.76773834,  -2.01401472,  -0.85286248,
         4.29262543,  -1.80465305,  -2.4983077 ,  -2.9797256 ,
        -1.27727783,   0.22241032,   0.94096786,  -2.15210676,
         4.40602589,  -0.59400886,   0.60529023,   8.88137341,
         2.82519054,  -4.31378603,   0.5173381 ,   1.08535385,
        -4.0183239 ,   1.14597023,  -3.91199064,  -0.51594013,
        -3.27482486,  -0.70000994,  -1.09902799,   7.29545832,
         0.09015211,   6.70917845,   2.64112639,  -0.27618796,
        -0.23139547,  -0.84179777,   1.62083554,  -0.91409028,
        -0.4509123 ,  -1.33331549,  -2.51664186,  -0.54070777,
         6.50087452,   5.61680746,   0.70624667,  -3.80452847,
        -3.51786661,  -4.89032888,  -3.18730688,   4.28033495,
         4.78477573,  -0.25824669,  -2.64641261,   4.11340952,
        -1.11327553,   5.72020102,   1.513937  ,   0.47617823,
         1.89644945,  -4.5416975 ,  -5.77741146,  -2.93960214,
        -3.3574729 ,  -1.5656507 ,   4.40834141,   3.4537642 ,
         2.47622108,  -0.29818612,   2.07192492,   1.54931951,
        -7.82607651,  -1.13835263,   1.87116301,   2.1364994 ,
         2.25623345,   0.85949153,   3.97596073,  -3.36585093,
         0.26984322,   0.26216155,  -2.09692526,  -5.92930746,
        -5.95637274,   1.38361156,   5.54217386,  -1.19509244,
         0.02080182,  -3.07735443,  -0.54809105,  -0.4353272 ,
        -1.7082032 ,  -4.48265505,  -2.83835411,  -0.76843435,
        -3.95613313,  -0.23167568,   2.26559424,  -0.8128013 ,
        -4.71434927, -10.25689697,  -1.16937983,  -0.71611696,
         2.24031997,   2.32234192,  -0.35812709,  -3.07231951,
         2.40692258,  -4.76383257,   0.52393919,  -2.61308455,
         1.07128417,  -2.75355554,  -0.26137787,   5.17449665,
        -5.28193474,  -0.89101744,   5.23745155,  -5.55354452,
        -4.78318548,  -2.0382638 ,   2.04083347,  -0.82101649,
         5.10566616,   4.33773375,  -5.9104805 ,  -5.44415617,
         3.07725453,  -0.35142851,  -0.56152952,   1.52680767,
         5.93031263,   2.63789868,  -1.85300267,   5.23267698,
         0.73270327,   1.027282  ,   1.21977603,   4.93540525], dtype=float32), array([ -9.69648552,  -1.69310951,   3.3474474 ,   6.99192381,
         2.89867091,  -1.40767705,  -0.65395355,  -8.82407665,
         6.44836855,  -1.00285566,   0.60788393,  11.76290321,
        -4.8357501 ,  -8.15084457,  -0.2423484 ,  -0.83130777,
        -2.0078752 ,   1.22189891,   4.54413271,  -4.0785265 ,
         1.4454093 ,  -0.32746047,   3.186656  ,   6.12107658,
        -0.91648674,   4.24523735,  -2.72057223,   2.03653574,
        -0.0178636 ,  -2.1276772 ,  -0.10385907,   4.60270834,
         3.45040393,  -0.3861703 ,   4.0831418 ,  -0.88882822,
        -3.25469422,  -2.41351604,   4.58242941,  -1.1283505 ,
         4.29690313,   2.48328066,   4.00428629,   0.375148  ,
        -6.12106371,   0.55072939,   0.980479  ,  -0.6734876 ,
        -6.00394821,  -0.72392857,   0.36447901,   0.67805034,
         4.08952475,   2.51092076,   2.82095933,  -0.85700834,
         4.73320627,   1.74575579,   3.19664478,  -4.21481562,
         3.89173985,  -3.26187038,  -6.90996552,  -1.49825466,
         1.43057966,  -2.97078896,  -2.0906167 ,  -0.90952981,
         4.54234409,  -2.06417751,  -2.60234118,  -2.82307076,
        -1.11764634,   0.18573472,   1.12536645,  -2.14114976,
         4.6388154 ,  -0.68793219,   0.43546069,   9.16666508,
         2.78600407,  -4.48255157,   0.65410638,   1.06420982,
        -4.15754652,   1.07992768,  -3.95932794,  -0.80989408,
        -3.27208281,  -0.97804344,  -1.0253607 ,   7.40656805,
        -0.13826889,   6.96080351,   2.78024817,  -0.49340534,
        -0.3566041 ,  -0.91206849,   1.82765841,  -0.804497  ,
        -0.79013383,  -1.37468755,  -2.38971496,  -0.49400613,
         6.62499046,   5.7790885 ,   0.733356  ,  -3.83326554,
        -3.44035769,  -5.0724473 ,  -3.35052586,   4.37899399,
         4.89735365,  -0.42846918,  -2.68321228,   4.00299501,
        -1.07899988,   5.7987442 ,   1.61332011,   0.67233837,
         2.0485034 ,  -4.69446182,  -6.04565954,  -3.08851576,
        -3.42886424,  -1.59766543,   4.50201416,   3.49397922,
         2.57521582,  -0.31539929,   2.12671185,   1.38363075,
        -7.97977257,  -1.06495559,   1.90312243,   2.10749793,
         2.51172447,   0.78420037,   3.94865537,  -3.58486104,
         0.08221355,   0.23758674,  -2.13619351,  -6.07495689,
        -6.11227751,   1.35067868,   5.44761801,  -1.22528601,
         0.25486684,  -3.18778515,  -0.41331983,  -0.4460592 ,
        -1.65174913,  -4.56260157,  -2.81405354,  -0.84589481,
        -4.03803253,  -0.46287656,   2.1298306 ,  -0.77871329,
        -4.8872323 , -10.63875008,  -1.2681638 ,  -0.73219508,
         2.32067227,   2.37608886,  -0.40368712,  -2.91257596,
         2.56342649,  -4.84594154,   0.41143695,  -2.57164788,
         1.14466906,  -2.80494261,  -0.17128128,   5.31504583,
        -5.30769396,  -0.99232435,   5.55282784,  -5.8161211 ,
        -5.02493954,  -2.32585025,   2.23453569,  -0.62716234,
         5.31635046,   4.3510952 ,  -5.68957281,  -5.61626768,
         3.29340553,  -0.51458704,  -0.66475433,   1.34602785,
         6.12895203,   2.52104211,  -1.80761051,   5.39997625,
         0.64815414,   0.77145958,   1.35611951,   5.05666208], dtype=float32), array([ -9.79074383e+00,  -1.77534854e+00,   3.38812065e+00,
         7.13800859e+00,   3.03932667e+00,  -1.34856629e+00,
        -6.99374199e-01,  -8.93111038e+00,   6.74134731e+00,
        -1.03236496e+00,   5.84218979e-01,   1.18739738e+01,
        -5.02024555e+00,  -8.26675034e+00,  -2.38772139e-01,
        -9.84603941e-01,  -1.92533553e+00,   1.33011162e+00,
         4.71611214e+00,  -4.15244246e+00,   1.45127714e+00,
        -2.57755518e-01,   3.31987023e+00,   6.24564409e+00,
        -9.31935370e-01,   4.42601871e+00,  -2.74685812e+00,
         1.94441831e+00,  -1.14895903e-01,  -2.28719997e+00,
        -8.39077532e-02,   4.61829185e+00,   3.58427310e+00,
