[array([ -3.77633993,  13.51936281,   1.44049889,   2.58632155,
         4.82865065,   0.45819919,   7.63721139,  -3.65866727,
        -4.88290252,  -2.88058744,   0.66578761,   5.52323504,
         2.93968379,  -3.93891682,  10.02341779,   2.88458876,
        -9.09455094,   4.49737116,  -9.88992026,   1.43620964,
        17.50409573, -13.88699909,  -3.77425221,  11.03640848,
       -16.1618875 ,  10.98815412,   5.53459937,   2.64534075,
        -8.80060156,  -5.51814675,  -1.07531731,   7.17363862,
         0.90496921,   9.36254775,  -0.24454862,   6.72496499,
         0.63707581,   8.08119286,  -0.17712607,  -0.24169405,
        -6.00268523,   2.00534176,   7.71346143,  -2.02570764,
       -12.48611146,   5.3099064 ,  -2.97140326,  -0.07826045,
         8.91354571,  12.99456666,  -3.21139415, -16.0720526 ,
         9.00352995,  -3.31484629,   4.0783164 ,  -5.43141881,
        -1.66563459, -11.78562206,   6.79328904,   2.21959532,
        -4.48301418,  -0.6927861 , -10.70605837, -13.54133751,
         5.20507126,   2.17425481,  -6.59789348,   1.53802818,
         9.34924306,  -3.87238214, -10.92947142,   7.42131332,
         2.5342205 ,  -8.77573134,   7.45398266,  -8.31772889,
         6.21549087,   6.56143328,  15.31325119,  -2.81398702,
         4.53696343, -11.71335846,  17.97259656,  -6.46570097,
         0.30328055,  -8.71065499,   3.09456497,  16.64651915,
         3.66000732,  10.84947875, -11.45400194,  16.5443912 ,
         8.03617828,   0.07773717,   5.10826751,  16.2571011 ,
        -3.8506354 ,  -1.7893568 ,   1.50783377, -22.39302551,
         6.20740762,   4.54946296,   7.62362851,  -6.46684675,
         6.19477428,  -5.75630366,  15.65040596,  17.65497031,
        10.92280685, -14.76234653,  -6.94102032,   8.23213418,
         6.39495649,  11.54436678,   5.44579528, -13.88724225,
         8.39183604,  -2.36652723,   7.15939299,   3.87058253,
        -3.62360725, -14.86019134,  -4.17081851,  10.05282753,
       -10.86969448,   1.13578632,  -0.38919445,  14.40983802,
        -8.24848107,  -2.42694776,   7.62371375,  -8.62148747,
         2.38303486,  11.81394152, -15.79780486,   0.29752111,
        18.15620061,  -3.81943232,   6.62711027,   3.1587582 ,
        -8.55639196,   0.77519315,   7.82232002,   2.62081347,
       -15.74262097,  22.10851859,   9.65166555,  -9.69906289,
        -9.85520318,   7.31011691,   8.70864095,  11.42673971,
        -0.23730571, -14.26968384,  -3.01979143,  -9.09281508,
         4.82905669,  -0.37500664,   0.04350962,   3.13048235,
         8.04370516,   4.85756943,   0.21888815,  -0.30666995,
        -4.5668106 , -11.86855451,  20.03667288,  -8.38931189,
         3.79855153,   6.8503687 ,   9.05750793,   9.76075673,
        -0.6439852 ,   1.45753002,  -2.41670659,   4.18773367,
         0.12004568,   3.35181495,  13.06600296,   6.75497933,
         0.78661786,   3.26281626,   7.20614012, -11.39338912,
         0.83513925,  -1.80977208,  -7.73501985,  -3.79002886,
        15.34419789,  -2.71253042,  -6.67506794,   3.65274608,
       -14.04453031,   5.48327472,   0.95954875,   3.00716403,
         8.57694468,   5.89459446,   8.14498004,  18.48648332,
         3.24130112,  -1.90427683,   9.45276656,   7.08440238,
         1.43075099,  -7.03592204,  -5.90055266,  -8.02745143,
         7.45913075,   2.99507649,  -1.45006674,  -5.89463146,
        -4.12181351,  -2.36452574,  -0.52765077,  -4.86258999,
        -7.61888746,  -6.79193115,  -5.50090451,  -1.37858071,
       -15.89268279,   7.92117845,  -4.09436495,  10.90532871,
        -8.29799619,   7.21948181,  12.80404563,   4.23990411,
         7.47816567,   9.62587223,  10.28957766,   5.55602696,
        -2.53862241,  -0.70111599,   1.40711674,   8.23064744,
        -4.54209004, -12.33557388, -10.19399336,  -7.1103153 ,
         3.60275553,  -4.26085627, -15.10469763,  -3.36444301,
       -19.20157187,   1.78466728,  12.50153129,  26.26740121,
        -6.16440774,   6.65838273, -15.11461453,   0.90920089,
         1.47924339,  -5.62880463,   0.21502676,   6.4902593 ,
         0.65508608,   5.44222611,  -6.31911217,   9.93475247,
         7.70979876,  10.62604323,   5.65211675,  10.11730588,
        -0.46418679,  -8.25339261,   7.99247996, -14.62615304,
        -6.20360751,   7.93637692,   5.00936117, -17.18237665,
         1.50458045,   2.07888494,  13.21427145,   7.3306921 ,
        -0.82335971,  10.81330731,  18.19536337,  -0.54562441,
        -9.82394129,   5.09414478, -11.48355176,  -3.0974737 ,
         4.23853234,  -4.59446268,  -9.51920675,  11.19994482,
        -6.97679397,   4.95059818,   0.46676807, -17.73189104,
        17.02420052,  10.53318   ,  -7.1136086 , -11.08272611,
        10.4523019 , -10.05627611, -12.49286061, -11.24467527]), array([ -8.25933303e+00,   3.08416931e+01,   2.93396915e+00,
         6.73735560e+00,   1.10062763e+01,   5.45163456e-01,
         2.26392054e+03,   1.55175698e+02,  -3.53486883e+02,
        -2.90146376e+03,   4.08586046e+03,   2.21700473e+03,
         4.29434859e+03,   1.24171687e+03,   6.33586448e+03,
        -8.12891774e+02,  -4.20510650e+03,   4.68145159e+03,
        -5.28503706e+03,  -3.16918509e+03,   5.42334050e+03,
         3.36947938e+03,  -1.02476511e+04,   2.91236835e+03,
         1.25307980e+03,   4.76349784e+03,   4.25060749e+03,
         3.53555691e+02,   4.23436364e+03,   8.89560575e+03,
        -1.35893455e+03,  -5.25133573e+03,   2.29924022e+03,
        -2.77685816e+03,   2.32300414e+01,   1.02357897e+03,
        -1.31852273e+03,  -6.65080004e+03,   4.71587319e+03,
        -4.34834061e+03,   1.42978967e+03,   9.18961632e+01,
        -7.92321961e+03,   7.31790402e+03,   4.91585664e+03,
        -4.13546897e+03,  -4.11258799e+03,   5.92374407e+03,
        -5.47864270e+03,  -7.11779747e+03,  -5.05201889e+03]), array([ -2582.00531124,   5220.26306568,   1259.6284167 ,   3063.0342106 ,
         4008.19131147,  -1144.7304032 ,   5293.6835315 ,  -1491.1616159 ,
        -2448.80930052,   1376.45719032,    605.87870585,   6081.49416157,
         3198.6394539 ,  -5435.7826224 ,   4857.65009028,   3130.83904814,
        -2000.42947617,   2001.50627271,  -7889.1593085 ,    -31.55435435,
        11744.04033437,  -8172.20892945,   2671.82147752,  10445.57262124,
       -11896.07801037,   4404.30767496,   4307.98886415,   4272.96204324,
        -6234.5117126 ,  -3515.31400239,  -2914.56192949,   6719.27333523,
         1497.48015378,   7988.40196954,   -166.24949378,   3363.908436  ,
         -420.60002363,   4785.46763135,  -2057.97742189,   -199.17253205,
        -4488.55094534,   -484.36342233,   4464.59239101,   -925.54002057,
        -8521.80563989,   6295.24695666,  -1450.05057714,  -1647.75612107,
         6099.83448869,   8093.42584503,  -3933.44179265,  -7100.24192911,
         4466.877798  ,  -5015.70181722,   4941.65424472,  -3008.75566196,
        -2489.05177996,  -8073.53247615,   5213.5224451 ,   2648.86255458,
        -7615.22170586,  -3758.56386964,  -8283.36431959, -10064.64095672,
         4111.38614554,   6912.27025208,  -4919.84035559,   1633.62103894,
         6298.85722643,  -5657.89398113,  -8096.99056664,   5813.65959804,
        -1400.14357397,  -7226.5905719 ,   4274.99779822,  -6944.26540963,
         4206.7744269 ,   4415.21820304,  11338.7788615 ,  -5719.61385612,
         5708.3951487 ,  -8462.6584568 ,  12231.06623429,  -6446.52712855,
         -282.60978871,  -6743.84766933,   5103.9783046 ,  12971.38326372,
         -187.12884159,   9956.59298215, -11474.37031589,  10647.28197369,
         2340.32514334,  -2387.99061397,   2904.8039763 ,  14252.60201586,
        -3451.27688943,   3389.67639319,    227.7028764 , -13797.90423673,
         5965.83283438,   4106.16924406,   2857.48095296,  -1891.46924064,
         2834.94145375,  -7769.50891961,  11006.01730352,  10696.92207435,
         6080.70936424,  -6310.65999445,  -3587.83373605,   7879.67036536,
         6931.89986371,   8518.44849889,   4937.72282413,  -7053.00201823,
         8470.23403229,  -1763.90841754,   6206.71554088,   1992.50003281,
        -1595.34797345, -11448.10520731,  -2452.81528593,   5444.10823071,
        -6054.11055642,   4964.24080516,  -1580.40664217,  11155.2988202 ,
        -5178.58001731,    743.34199763,   3670.15735899,  -1880.13375108,
        -2465.28294922,  10403.90509374,  -9780.77302567,  -2074.23647959,
        12150.25640145,   -547.07082902,   5502.35231067,    363.78898537,
        -6843.87409004,   -877.51984999,   6769.21817992,   -959.40454479,
        -6759.42559855,  13762.13321081,   5854.61651234,  -6852.1113283 ,
        -3584.5194038 ,   4124.29736936,   6265.05090697,   6686.29458368,
        -1481.02450318, -11692.05043954,     48.35332874,  -4329.24433481,
         3516.21805633,  -1428.82851393,   3206.91474099,   3404.71066252,
         2597.76959458,   4830.06302157,   2346.4074504 ,  -1124.87726961,
        -2383.84803718,  -6889.93529151,  12172.4996091 ,  -7534.58300648,
         3907.06520808,   4121.66621488,   5393.85325015,   2702.10784993,
        -4462.74188852,  -2825.50348286,  -3162.94900443,   2207.47812585,
         1642.12804634,   4174.78049408,  11486.90256351,   6404.2454905 ,
         1783.19646906,    947.83798602,   8466.32103686,  -9914.71335652,
         -401.58867571,   -749.86995411,  -4780.21831983,  -2991.92491471,
         8888.04696688,  -3882.94459894,  -3478.47759035,   2021.34315134,
        -9410.28777578,   3034.21523691,   2684.6986886 ,   3825.68584008,
         8890.43537442,   8065.95846076,   3218.47415953,  14148.14755858,
         3448.46120935,  -2788.12064097,   4937.78106392,   5882.34890271,
         -216.23417268,  -5577.33134703,  -5616.5635439 ,  -3049.26684725,
         7048.73987375,    113.06320699,  -2712.87056514,  -2353.59967004,
        -1024.06014785,  -1668.74366331,    894.75162151,  -2154.57047953,
        -5770.36884854,  -5268.5341251 ,  -3737.11122712,   -714.2832631 ,
       -13430.75139502,   7776.55210487,   1582.32617934,   9478.90292588,
        -5258.40886949,   3410.44375482,  10302.09210362,   2018.02474875,
         2250.59135171,   5969.55144451,   9097.76283651,    369.02621128,
        -1775.99554125,  -3017.86323827,   1252.31144538,   4422.36488149,
        -3910.80766731,  -9209.54266167,  -8486.87765797,  -5452.62127792,
         4593.99351197,  -3514.1817654 , -10557.3356475 ,  -3201.82598825,
       -12571.60474496,   -238.01982992,   7253.0337336 ,  16358.49984173,
          670.93299957,   6953.93369824, -12741.52951994,   3974.17037761,
        -1161.59784398,  -4767.67190913,    452.76720633,   3487.44880487,
          215.27368536,   -582.62310682,  -4541.19865109,   6349.33263368,
         3423.32777642,   6704.9598899 ,   1916.99170376,   9866.80522306,
        -1296.88472859,  -6537.95554931,   7381.74668097,  -8230.34487798,
        -4965.24076045,   8494.85371316,   5318.87982986, -15943.3429101 ,
         4507.71031303,   1940.2806566 ,   7426.0373752 ,   6643.64280231,
          563.23553424,   6586.99100951,  13905.31492278,  -2079.36679499,
        -8129.83038304,   3560.48910338,  -4300.50516811,     94.9297069 ,
         1566.74937624,  -2003.78134634, -10334.57216316,   7351.20286413,
        -6781.03275709,   2235.25178344,    170.78348398, -12304.48369693,
        11455.56395952,   7699.03948896,  -6466.03998977,  -6418.89604114,
         9215.22427812,  -8516.95740121, -11139.43877709,  -7900.57064308]), array([  2368.29068781,  -4780.93757374,  -1152.64735369,  -2781.53656243,
        -3688.61697049,   1065.51156087,  -4878.23572048,   1317.33998997,
         2246.14281778,  -1250.29698188,   -542.09771242,  -5576.77862493,
        -2975.00669212,   4960.82280131,  -4432.54816427,  -2850.70740255,
         1854.01694281,  -1813.70154829,   7185.44192565,    -16.37382644,
       -10744.11197327,   7467.142803  ,  -2396.08827176,  -9527.80355277,
        10833.63752658,  -4086.61785914,  -3917.52725818,  -3928.48707883,
         5753.21755367,   3224.49141133,   2624.83564726,  -6116.42019845,
        -1370.31899726,  -7308.13856324,    166.15622211,  -3083.2818256 ,
          421.73110624,  -4358.31525192,   1867.01860811,    187.91719481,
         4087.60469838,    420.4420455 ,  -4066.59194262,    839.92948819,
         7771.2656963 ,  -5756.57936546,   1292.44220506,   1518.64439303,
        -5596.32795495,  -7415.79922647,   3545.41111629,   6476.27967581,
        -4087.31401356,   4638.19405028,  -4473.22889054,   2742.14698804,
         2289.10317848,   7429.95962   ,  -4713.865306  ,  -2427.76626255,
         6931.98983685,   3443.7050308 ,   7527.24400806,   9234.37026902,
        -3722.05286115,  -6290.33078574,   4510.6466922 ,  -1511.7617082 ,
        -5767.87231949,   5108.52953139,   7398.47779485,  -5347.46702287,
         1266.12457953,   6591.9451823 ,  -3915.11722243,   6315.91212924,
        -3834.07137041,  -4020.1418038 , -10385.57433187,   5215.55567701,
        -5214.57723743,   7722.05210031, -11218.57615261,   5909.21203315,
          246.72361616,   6188.23985642,  -4646.15185094, -11858.93143097,
          163.62472271,  -9058.53635731,  10520.25874346,  -9704.62181719,
        -2149.75181025,   2141.45197306,  -2654.43053687, -13019.85405648,
         3209.54529401,  -3086.50002236,   -193.04487917,  12646.57685738,
        -5488.35746178,  -3709.73970209,  -2620.72407545,   1715.66782238,
        -2599.91233096,   7098.88267488, -10066.66104214,  -9763.0099242 ,
        -5557.01758095,   5743.58629243,   3349.39278202,  -7210.39080567,
        -6303.35621833,  -7802.46381192,  -4516.44595256,   6436.27316165,
        -7654.03901142,   1577.91122348,  -5713.07902155,  -1818.08239239,
         1482.81869801,  10415.94534202,   2270.29996512,  -4966.19393116,
         5530.29023975,  -4567.08880184,   1404.7244103 , -10195.86051827,
         4737.88437313,   -699.85112154,  -3359.59106063,   1735.46215813,
         2245.96233095,  -9486.88983507,   8908.29036745,   1892.81785247,
       -11127.56246328,    502.84351012,  -4960.07245247,   -332.00638757,
         6229.15374956,    834.79165532,  -6158.13772144,    853.02005829,
         6190.68846749, -12607.08284161,  -5395.33095651,   6228.27194127,
         3241.38117657,  -3766.63751442,  -5721.21674242,  -6115.82760345,
         1337.07868016,  10656.27036539,    -42.40471223,   3931.34191756,
        -3204.3931553 ,   1323.58918645,  -2962.89524993,  -3132.92144132,
        -2363.13126918,  -4405.09934761,  -2185.15865418,   1052.31619603,
         2239.42972986,   6282.8147679 , -11069.06096661,   6891.07168631,
        -3610.8967422 ,  -3740.74617066,  -4929.96662955,  -2500.06935379,
         4041.23721068,   2586.65939756,   2879.48121313,  -1996.80890435,
        -1499.52307188,  -3795.18805087, -10490.93344687,  -5837.27184795,
        -1600.4808805 ,   -863.99240432,  -7732.06094646,   9033.03764629,
          363.63320201,    673.65412717,   4380.50146316,   2739.14102719,
        -8099.19680683,   3523.50587147,   3192.48117885,  -1875.00476167,
         8650.26914777,  -2802.20903883,  -2451.31316811,  -3521.28942579,
        -8155.37481405,  -7356.4758971 ,  -2897.87989038, -12945.61850008,
        -3145.31336728,   2531.63325914,  -4494.62532344,  -5365.25861306,
          196.00712343,   5075.17167296,   5143.71888786,   2795.20135812,
        -6449.84749319,    -98.08817143,   2485.07570172,   2142.33332064,
          915.0796336 ,   1534.45265744,   -808.84849878,   1955.26161443,
         5249.91772517,   4815.00154548,   3405.40421213,    657.79683916,
        12235.39739314,  -7095.44385865,  -1426.30189099,  -8716.03462954,
         4803.13269487,  -3116.64698498,  -9391.28654882,  -1848.52859633,
        -2083.25515454,  -5415.9124472 ,  -8346.9318942 ,   -299.59110161,
         1605.13875911,   2754.17191409,  -1128.74583008,  -4077.65632198,
         3592.42820231,   8385.47832699,   7785.07193154,   4963.80959293,
        -4171.34036213,   3237.66817201,   9633.42044624,   2895.20781914,
        11466.1016072 ,    237.46385173,  -6623.41314972, -14987.08224475,
         -591.22836376,  -6397.19474324,  11650.18063005,  -3661.65977735,
         1032.35253531,   4342.34105369,   -395.67859093,  -3168.26941202,
         -188.09269502,    487.27770041,   4138.00793037,  -5802.07477642,
        -3087.69421911,  -6089.96896867,  -1716.0306391 ,  -8995.44627323,
         1183.87961673,   6004.96902931,  -6691.62948749,   7540.07715835,
         4511.59741924,  -7736.6540091 ,  -4840.98287931,  14529.4775318 ,
        -4112.91944379,  -1805.87878319,  -6756.18506753,  -6035.15365348,
         -476.22932189,  -5940.62163393, -12731.24318199,   1904.66690718,
         7398.95378521,  -3259.27119249,   3978.30479089,   -106.94856132,
        -1416.1168557 ,   1815.41713269,   9418.81349494,  -6703.43003193,
         6216.00138977,  -2039.28679283,   -201.91166081,  11234.41659017,
       -10456.84197897,  -7001.22634967,   5893.2134397 ,   5860.08031888,
        -8424.816347  ,   7773.59721881,  10159.65495028,   7183.31719668]), array([  1.35420481e+04,  -2.68565915e+04,  -6.51294729e+03,
        -1.58121754e+04,  -2.07746733e+04,   5.89744829e+03,
        -2.74053660e+04,   7.52630602e+03,   1.27400629e+04,
        -6.85579199e+03,  -3.10969283e+03,  -3.13264280e+04,
        -1.64229683e+04,   2.79226559e+04,  -2.51427693e+04,
        -1.60319272e+04,   1.06565853e+04,  -1.05168722e+04,
         4.04580187e+04,   5.30043998e+01,  -6.06065830e+04,
         4.21724897e+04,  -1.35682167e+04,  -5.38325381e+04,
         6.13319129e+04,  -2.29316895e+04,  -2.21459802e+04,
        -2.19476643e+04,   3.23900492e+04,   1.82873995e+04,
         1.47380129e+04,  -3.44128645e+04,  -7.79220028e+03,
        -4.11592350e+04,   8.59373681e+02,  -1.72138465e+04,
         2.35123813e+03,  -2.45732551e+04,   1.05663598e+04,
         9.63041690e+02,   2.32777881e+04,   2.46175317e+03,
        -2.30381284e+04,   4.66793290e+03,   4.39395983e+04,
        -3.25056627e+04,   7.30070191e+03,   8.52376085e+03,
        -3.14737678e+04,  -4.16523676e+04,   1.99992796e+04,
         3.67304297e+04,  -2.32725017e+04,   2.60110792e+04,
        -2.53774206e+04,   1.56545564e+04,   1.27972732e+04,
         4.19355733e+04,  -2.65920890e+04,  -1.36842729e+04,
         3.90824497e+04,   1.93846388e+04,   4.24253743e+04,
         5.21604289e+04,  -2.09812814e+04,  -3.54889343e+04,
         2.52849683e+04,  -8.50163934e+03,  -3.24521422e+04,
         2.89893321e+04,   4.17227283e+04,  -3.01042683e+04,
         7.29872056e+03,   3.72627346e+04,  -2.21044100e+04,
         3.57197332e+04,  -2.16749136e+04,  -2.27193148e+04,
        -5.85788736e+04,   2.94270856e+04,  -2.92847266e+04,
         4.34566422e+04,  -6.33022927e+04,   3.32351490e+04,
         1.47976479e+03,   3.50192560e+04,  -2.60722898e+04,
        -6.68908597e+04,   7.80855681e+02,  -5.11399850e+04,
         5.92873745e+04,  -5.47685750e+04,  -1.20504931e+04,
         1.20396860e+04,  -1.50378445e+04,  -7.34767244e+04,
         1.81052863e+04,  -1.73810377e+04,  -1.11126270e+03,
         7.14343026e+04,  -3.09072357e+04,  -2.09427999e+04,
        -1.48100979e+04,   9.81382289e+03,  -1.45944217e+04,
         4.00044938e+04,  -5.67575200e+04,  -5.51339521e+04,
        -3.13407753e+04,   3.24224650e+04,   1.87726025e+04,
        -4.05637517e+04,  -3.54916429e+04,  -4.38547195e+04,
        -2.54473440e+04,   3.63810570e+04,  -4.31685340e+04,
         8.72264931e+03,  -3.22163497e+04,  -1.02781721e+04,
         8.16338301e+03,   5.89779004e+04,   1.24828316e+04,
        -2.80547838e+04,   3.13781729e+04,  -2.58214469e+04,
         7.93405051e+03,  -5.75027719e+04,   2.66304911e+04,
        -3.66769191e+03,  -1.90154924e+04,   9.82672696e+03,
         1.25809133e+04,  -5.35227312e+04,   5.02643932e+04,
         1.06333176e+04,  -6.27298605e+04,   2.82557465e+03,
        -2.81059431e+04,  -1.94472428e+03,   3.50807440e+04,
         4.69638840e+03,  -3.48388437e+04,   4.80059686e+03,
         3.50318728e+04,  -7.11682378e+04,  -3.04466574e+04,
         3.51114573e+04,   1.84325247e+04,  -2.12204009e+04,
        -3.21478267e+04,  -3.46122302e+04,   7.63929613e+03,
         6.01146754e+04,  -3.41858558e+02,   2.23190539e+04,
        -1.81187920e+04,   7.54293833e+03,  -1.64799217e+04,
        -1.75327255e+04,  -1.33758574e+04,  -2.50120728e+04,
        -1.22060645e+04,   5.90110819e+03,   1.26670128e+04,
         3.54567412e+04,  -6.25496012e+04,   3.88138377e+04,
        -2.03874172e+04,  -2.14058093e+04,  -2.79320456e+04,
        -1.42255805e+04,   2.29173487e+04,   1.43180290e+04,
         1.64800455e+04,  -1.11970964e+04,  -8.43242152e+03,
        -2.13131124e+04,  -5.90094546e+04,  -3.27798673e+04,
        -9.00475148e+03,  -4.88026305e+03,  -4.35526388e+04,
         5.10240208e+04,   2.00714459e+03,   3.77879804e+03,
         2.47721545e+04,   1.54069655e+04,  -4.57427573e+04,
         1.97067785e+04,   1.78580628e+04,  -1.06112614e+04,
         4.87353943e+04,  -1.55820062e+04,  -1.38357062e+04,
        -1.96776032e+04,  -4.60361505e+04,  -4.14306814e+04,
        -1.65162284e+04,  -7.29792189e+04,  -1.76030766e+04,
         1.40949783e+04,  -2.53421871e+04,  -3.03722978e+04,
         1.20652990e+03,   2.86783804e+04,   2.91382431e+04,
         1.57210834e+04,  -3.64598236e+04,  -5.66247160e+02,
         1.41903691e+04,   1.20068784e+04,   5.52681340e+03,
         8.75852569e+03,  -4.54717628e+03,   1.10368469e+04,
         2.98513382e+04,   2.72833467e+04,   1.91503359e+04,
         3.57857991e+03,   6.89347346e+04,  -4.01006175e+04,
        -8.01606436e+03,  -4.90820443e+04,   2.70142451e+04,
        -1.75892291e+04,  -5.30640095e+04,  -1.04469061e+04,
        -1.18177908e+04,  -3.05564665e+04,  -4.71216586e+04,
        -1.82003469e+03,   8.98480205e+03,   1.55148963e+04,
        -6.35540902e+03,  -2.28328521e+04,   2.02824251e+04,
         4.73504320e+04,   4.37973618e+04,   2.79476471e+04,
        -2.35766852e+04,   1.80782044e+04,   5.44067997e+04,
         1.64292711e+04,   6.47209610e+04,   1.15478638e+03,
        -3.73209487e+04,  -8.45749296e+04,  -3.19487330e+03,
        -3.59671821e+04,   6.55817094e+04,  -2.06038809e+04,
         5.84399759e+03,   2.45675685e+04,  -2.26332629e+03,
        -1.78268147e+04,  -1.02422928e+03,   2.83071693e+03,
         2.34254951e+04,  -3.27078768e+04,  -1.74448272e+04,
        -3.44381699e+04,  -9.72308464e+03,  -5.07673608e+04,
         6.76146904e+03,   3.36638660e+04,  -3.80297422e+04,
         4.25015245e+04,   2.55504561e+04,  -4.36752303e+04,
        -2.74595411e+04,   8.18445291e+04,  -2.30791041e+04,
        -1.00053723e+04,  -3.81648695e+04,  -3.41790998e+04,
        -2.81524688e+03,  -3.35374483e+04,  -7.17630786e+04,
         1.05914705e+04,   4.16370296e+04,  -1.83677098e+04,
         2.23186296e+04,  -7.11431052e+02,  -7.92545321e+03,
         1.01320643e+04,   5.29915686e+04,  -3.78616770e+04,
         3.49099744e+04,  -1.15345330e+04,  -1.05567023e+03,
         6.32466110e+04,  -5.91528543e+04,  -3.96233773e+04,
         3.32489849e+04,   3.31527559e+04,  -4.73933041e+04,
         4.38084396e+04,   5.74953307e+04,   4.06541545e+04]), array([  3.69644730e+01,  -1.88719456e+02,  -1.80630429e+01,
        -1.41840499e+02,  -1.22344881e+02,   6.54796209e+01,
        -1.40947981e+02,   5.80930707e+01,   6.00619176e+01,
        -1.61241456e+00,  -5.05803611e+01,  -1.88848758e+02,
        -1.09237076e+02,   1.92516557e+02,  -1.08636177e+02,
        -1.22665876e+02,   1.08936134e+02,  -4.08821524e+01,
         3.04218658e+02,  -2.99851760e+00,  -2.91180887e+02,
         3.24217419e+02,  -9.09613226e+01,  -2.73546733e+02,
         3.18832744e+02,  -8.72863705e+01,  -1.24079374e+02,
        -1.00875014e+02,   1.71091508e+02,   1.63670974e+02,
         1.36373886e+02,  -2.22176006e+02,  -5.60552668e+01,
        -2.73356764e+02,  -8.46404424e+00,  -4.72530644e+01,
         6.58042601e+01,  -8.47423065e+01,   2.02136884e+02,
         1.06902929e+01,   1.67794382e+02,  -3.18692725e+01,
        -9.85916845e+01,   1.68858534e+01,   3.10658744e+02,
        -1.94867398e+02,   3.89475255e+01,   7.57774050e+01,
        -2.16199485e+02,  -2.76972416e+02,   1.31357045e+02,
         2.59669460e+02,  -8.88361023e+01,   1.40524132e+02,
        -1.95734909e+02,   6.52155046e+01,   1.28468891e+02,
         2.16067405e+02,  -1.52091369e+02,  -1.21230920e+02,
         2.30758714e+02,   1.47254720e+02,   2.60344835e+02,
         2.30372257e+02,  -1.15752412e+02,  -2.71560280e+02,
         1.59516869e+02,  -7.60346462e+01,  -2.20531273e+02,
         1.73369334e+02,   2.44742342e+02,  -1.04697759e+02,
        -1.80203146e+01,   2.39265139e+02,  -1.75417845e+02,
         1.07972170e+02,  -1.24375158e+02,  -9.18865959e+01,
        -3.14029217e+02,   1.75501763e+02,  -2.03381549e+02,
         2.65721047e+02,  -3.55582556e+02,   2.03418930e+02,
         9.03856320e+00,   1.88708507e+02,  -1.72404739e+02,
        -4.05796970e+02,   1.61690651e+01,  -2.84131514e+02,
         2.75920341e+02,  -3.47595863e+02,  -5.83106112e+01,
         8.13757947e+01,  -1.25751417e+02,  -4.20275773e+02,
         1.23145630e+02,  -1.02537814e+02,  -2.03214032e+01,
         3.58085995e+02,  -1.98133860e+02,  -1.09134224e+02,
        -2.56760056e+01,   8.89460837e+01,  -1.93391463e+02,
         2.22776704e+02,  -3.24188328e+02,  -2.93358126e+02,
        -1.70639212e+02,   2.32349641e+02,   8.45220926e+01,
        -2.85988531e+02,  -2.09715801e+02,  -2.77557365e+02,
        -1.60945396e+02,   2.02935568e+02,  -2.00640023e+02,
         8.29187581e+01,  -1.74393645e+02,  -7.47871347e+01,
         1.19584444e+02,   3.05803574e+02,   1.66458978e+02,
        -1.12587019e+02,   1.45734392e+02,  -1.62504282e+02,
         4.69833887e+01,  -3.58402250e+02,   1.23447139e+02,
        -8.70973291e+01,  -1.55524131e+02,   2.78445153e+01,
         1.04934867e+02,  -2.48898972e+02,   2.33320436e+02,
         3.82918800e+01,  -4.00283757e+02,  -1.83318737e+01,
        -1.76999303e+02,   9.89420956e+01,   1.82648973e+02,
         2.00721495e+01,  -1.73099520e+02,   6.87307586e+01,
         1.76575736e+02,  -3.40090466e+02,  -1.90118978e+02,
         2.05333347e+02,   1.08507700e+02,  -1.40152324e+02,
        -2.05870268e+02,  -2.28800680e+02,  -2.19679282e+01,
         3.65938931e+02,   7.71121282e+01,   5.58106496e+01,
        -6.71306678e+01,  -1.50444250e+00,  -1.58766012e+02,
        -1.59120800e+02,  -7.97223336e+01,  -1.95420981e+02,
        -1.18103867e+02,   2.21735494e+01,   4.89945844e+01,
         1.29575061e+02,  -2.85950746e+02,   2.64279453e+02,
        -4.08348131e+01,  -1.10502504e+02,  -1.32078256e+02,
        -6.12265924e+01,   1.86372028e+02,   1.50440352e+02,
         1.17979941e+02,  -7.39155231e+01,   4.27132045e+00,
        -1.70208161e+02,  -4.05233494e+02,  -1.48763872e+02,
        -6.06592412e+01,  -4.32154384e+00,  -2.57628854e+02,
         3.53311466e+02,   4.24097044e+00,  -1.30842119e-02,
         8.72304801e+01,   1.45127157e+02,  -2.84255174e+02,
         1.86636974e+02,   1.41914513e+02,  -1.86459188e+01,
         3.19461996e+02,  -1.25714491e+02,  -1.05711751e+02,
        -1.20936633e+02,  -2.29289696e+02,  -2.17325377e+02,
        -1.53825983e+02,  -4.15704485e+02,  -1.61304206e+02,
         1.12517720e+02,  -8.19520169e+01,  -2.28181365e+02,
        -2.62855290e+01,   2.02328166e+02,   1.77557986e+02,
         1.04960782e+02,  -2.23768918e+02,  -9.43381552e+00,
        -4.69128805e+01,   4.97889134e+01,  -5.22485936e+01,
         2.77216318e+01,   5.96307093e+00,   1.55607588e+02,
