         4.06303215e+00,  -5.39602757e+00,  -3.43300414e+00,
        -4.46410084e+00,  -5.99104643e+00,   2.90821433e-01,
        -1.09473104e+01,   1.63056231e+00,   3.97760153e+00,
         1.96643925e+00,  -4.34334993e+00,  -1.81876945e+01,
        -1.36365199e+00,  -1.88833475e+00,   9.83679581e+00,
         5.55713463e+00,   2.35503817e+00,  -8.26015949e+00,
         4.60108709e+00,  -8.60721207e+00,  -2.77209073e-01,
        -6.09193373e+00,   2.61921406e+00,  -7.71548462e+00,
         3.92469192e+00,   9.91864014e+00,  -1.35100498e+01,
         4.28087759e+00,   1.05564814e+01,  -1.46614323e+01,
        -1.01372185e+01,  -3.31656051e+00,   9.17451954e+00,
        -4.58967733e+00,   9.05584431e+00,   3.83620811e+00,
        -1.40574989e+01,  -1.14584246e+01,   5.71441770e-01,
        -3.57597256e+00,   1.31776202e+00,   2.83962870e+00,
         1.38739624e+01,   7.68038702e+00,  -7.81598473e+00,
         1.08095102e+01,  -6.09134018e-01,   1.77300966e+00,
         1.42092896e+00,   8.08205795e+00], dtype=float32), array([-21.4244442 ,  -1.02476799,   3.11215734,  13.28042889,
         4.20577812,  -3.15746212,  -1.21930742, -14.73119068,
        17.24069214,  -0.61496037,   2.52006865,  19.82188797,
        -8.70318222, -16.49977112,   3.75565958,  -0.40842044,
        -4.92976713,   3.01804733,   8.54953575,  -4.41122007,
         2.62631679,  -1.51256526,   7.08882046,   8.40084743,
        -3.08004665,  10.57482052,  -0.2349581 ,   6.72290325,
        -6.76981306,  -4.54382515,   2.88953662,   8.06531143,
         1.42126298,   4.81487513,   2.49438214,  -2.33014917,
        -7.42630386,  -2.57951808,  11.78475857,   2.7126658 ,
         3.10923028,   6.3914156 ,   5.8612318 ,  -1.8222611 ,
        -4.25320053,   1.14460099,  -0.90593052,  -3.9077456 ,
       -14.73029518,   6.47908401,   2.29086971,   2.37337732,
        18.46739578,   9.08185196,   9.49158955,  -4.42753172,
         8.46406651,  -0.02436114,   3.04353547, -10.93379784,
         8.91828346,  -4.01786613, -14.60704517,  -1.86772847,
         8.47341728,  -6.31794405,  -3.46845341,  -1.25503123,
         6.95382643,  -1.66790545,  -3.40837026, -10.77729702,
        -4.88871956,   5.12915039,   5.32623291,  -3.1567955 ,
         8.36545467,  -3.36984324,  -3.53092241,   9.70945358,
        10.22899914,  -8.22340679,  -4.4990654 ,   3.44547486,
       -17.18229294,   1.61257744,  -9.79233742,  -2.96036458,
        -3.23086739,   2.08693027,  -6.50136662,  12.19359303,
         0.91871285,  10.84689426,  10.3519392 ,  -1.82494402,
         1.26671517,  -2.71366715,   0.4570176 ,  -8.05565834,
        -0.35775775,  -7.85204458,  -5.30540609,  -1.78140008,
        15.85112095,   5.25969982,   7.29492569,  -9.01066589,
        -7.85253096, -10.61087322,  -6.60963058,   7.97824049,
        12.55758762,   1.66130769,  -7.80605745,   5.71582842,
        -2.19808388,  10.80355835,   2.57253122,  -2.14841938,
         7.74434376,  -9.01351929,  -7.09552097,  -0.97349972,
       -10.37025547,  -4.02219915,   7.49361849,   8.17798996,
         5.82613325,  -0.66423422,  -4.0265193 ,  -1.03241169,
       -21.46844673,   2.02353382,   2.56157684,   6.31898642,
         6.16850185,   1.19408631,   5.86206961,  -8.05247211,
        -1.79450762,  -2.84715652,  -2.05463171,  -5.93411016,
       -15.33985329,   2.92236209,  16.27872086,   0.25748938,
         0.15237029,  -5.36949635,   4.08659887,  -5.40037823,
        -3.41475773,  -4.48232412,  -5.98421383,   0.282731  ,
       -10.99304485,   1.63169706,   3.96899772,   1.9790684 ,
        -4.32874966, -18.26608658,  -1.39035034,  -1.9081707 ,
         9.87712002,   5.57437801,   2.37132144,  -8.2918663 ,
         4.65426922,  -8.67233181,  -0.22590587,  -6.13138151,
         2.64159465,  -7.70747328,   3.91172743,   9.98430443,
       -13.58033752,   4.26350546,  10.66876507, -14.71958542,
       -10.22835255,  -3.31744432,   9.19918156,  -4.64280033,
         9.08348751,   3.84776902, -14.09199047, -11.51909351,
         0.58487988,  -3.57878685,   1.33065486,   2.79606628,
        13.88972378,   7.72641802,  -7.82474566,  10.8776207 ,
        -0.6146186 ,   1.74068892,   1.48912299,   8.10923672], dtype=float32), array([-21.6664772 ,  -1.00717962,   3.23306751,  13.43739223,
         4.24133968,  -3.14301777,  -1.31285167, -14.96995068,
        17.39974213,  -0.53147966,   2.57095861,  20.10347748,
        -8.82902145, -16.67952538,   3.80473208,  -0.44543302,
        -5.02955961,   3.06827259,   8.66668129,  -4.47377443,
         2.64693022,  -1.5449909 ,   7.15830803,   8.52399731,
        -3.18627667,  10.65009117,  -0.31755394,   6.74070263,
        -6.88382006,  -4.63260984,   2.94228482,   8.16914845,
         1.34554219,   4.81368589,   2.56227684,  -2.35375428,
        -7.62133503,  -2.68753529,  11.88751221,   2.77021956,
         3.14810705,   6.52698326,   5.88691568,  -1.81611729,
        -4.29235697,   1.25314927,  -0.99452382,  -4.01292658,
       -14.95562649,   6.52126122,   2.42484379,   2.33128762,
        18.52546501,   9.15876865,   9.56126213,  -4.39871836,
         8.50628185,   0.09546213,   2.99830651, -11.09720325,
         8.96758842,  -4.03366709, -14.69770241,  -1.93111444,
         8.56730175,  -6.34437895,  -3.54934692,  -1.31562364,
         6.91910696,  -1.71198463,  -3.46101856, -10.9546032 ,
        -4.87331295,   5.0992465 ,   5.43011761,  -3.18247628,
         8.52690506,  -3.43684626,  -3.58086848,   9.8980732 ,
        10.31361771,  -8.25352478,  -4.54775   ,   3.42395997,
       -17.35310555,   1.63788652,  -9.91124344,  -2.95772481,
        -3.36050963,   2.10473633,  -6.45490313,  12.28041363,
         0.93206078,  10.96809387,  10.46226501,  -1.87252939,
         1.20166028,  -2.77811289,   0.46670836,  -8.09910393,
        -0.37127656,  -7.84339333,  -5.41581345,  -1.72454715,
        15.95812511,   5.40646219,   7.36829996,  -9.18192387,
        -7.92153358, -10.65694237,  -6.69144154,   8.10502529,
        12.75198841,   1.68693578,  -7.87126541,   5.81044579,
        -2.25263834,  10.93578053,   2.5764277 ,  -2.14592957,
         7.8289032 ,  -9.08361816,  -7.19033194,  -0.91256636,
       -10.46442509,  -4.0264945 ,   7.55890989,   8.22932434,
         5.80960655,  -0.69719702,  -4.05959511,  -0.98797095,
       -21.63092804,   1.9908793 ,   2.60026145,   6.43641043,
         6.21983194,   1.26575172,   5.82043552,  -8.10016918,
        -1.7043277 ,  -2.77572942,  -2.029562  ,  -6.04266357,
       -15.39347458,   2.90418005,  16.38199806,   0.20837924,
         0.09294201,  -5.38011503,   4.04832602,  -5.34683847,
        -3.51578069,  -4.48958111,  -6.03882647,   0.42480487,
       -11.07154846,   1.57283401,   3.9238317 ,   2.02675104,
        -4.50739145, -18.41571236,  -1.25145817,  -1.88137531,
         9.91255951,   5.65174484,   2.39138365,  -8.35642338,
         4.69907427,  -8.75387764,  -0.22832857,  -6.21537733,
         2.63520145,  -7.75805092,   4.01163769,  10.10834026,
       -13.64449692,   4.25690222,  10.73334599, -14.81828594,
       -10.42665195,  -3.34840441,   9.33706284,  -4.71229506,
         9.18253422,   3.8460114 , -14.21884918, -11.65191174,
         0.52917671,  -3.65960908,   1.42126107,   2.89554119,
        13.99501133,   7.89255285,  -7.90854645,  11.00702095,
        -0.54745668,   1.77145088,   1.52677083,   8.24539471], dtype=float32), array([-21.97676849,  -1.08816171,   3.31725168,  13.51600552,
         4.3008709 ,  -3.27840829,  -1.2299403 , -15.26212597,
        17.577528  ,  -0.4556703 ,   2.74585891,  20.39614296,
        -8.88783455, -17.06118393,   3.87538004,  -0.47512454,
        -5.11282682,   3.16854   ,   8.80527115,  -4.57020092,
         2.64518642,  -1.69086087,   7.28120852,   8.73897552,
        -3.28290105,  10.84866714,  -0.27473962,   6.80935812,
        -7.06859398,  -4.53391171,   2.98519039,   8.25602341,
         1.34723485,   4.89487219,   2.60954928,  -2.54839849,
        -7.75542259,  -2.74067616,  12.13418388,   2.92463565,
         3.24237823,   6.69844723,   5.96285677,  -1.86006296,
        -4.2952404 ,   1.18658781,  -1.08329129,  -4.14219093,
       -15.24981689,   6.62933636,   2.47527838,   2.35469437,
        18.70926285,   9.32261944,   9.62944984,  -4.42763042,
         8.60271931,   0.23380801,   2.93851852, -11.30815601,
         9.17426872,  -4.00813007, -14.90378284,  -1.88240039,
         8.7668066 ,  -6.5245533 ,  -3.77403402,  -1.31644356,
         7.18083906,  -1.66787851,  -3.55117536, -11.13206005,
        -4.81198549,   5.15305567,   5.48475981,  -3.14900851,
         8.67236042,  -3.5058322 ,  -3.59732962,  10.13593674,
        10.56095123,  -8.43309498,  -4.55122232,   3.53094816,
       -17.77685356,   1.70784271, -10.04341888,  -2.91424727,
        -3.38314629,   2.14163136,  -6.40949917,  12.40780067,
         0.91087884,  11.05801487,  10.44980717,  -1.88846374,
         1.24639976,  -2.86502385,   0.46227574,  -8.22570896,
        -0.52263749,  -7.95527601,  -5.61874199,  -1.75942338,
        16.21532631,   5.46483898,   7.41387796,  -9.32471752,
        -8.02772236, -10.86473465,  -6.93049717,   8.29371071,
        12.93204212,   1.62687314,  -8.10620975,   5.89210892,
        -2.25595593,  11.15279675,   2.56150055,  -2.21583843,
         7.99120951,  -9.20867443,  -7.30886841,  -0.89679521,
       -10.59331226,  -4.04305506,   7.61999321,   8.15937901,
         5.83936071,  -0.73465937,  -4.15371561,  -0.99037373,
       -21.98579216,   2.02503562,   2.69816375,   6.49488831,
         6.30797291,   1.1973561 ,   5.84294081,  -8.37064552,
        -1.77272725,  -2.6374495 ,  -2.10434628,  -5.99825716,
       -15.48792648,   2.86401415,  16.6102581 ,   0.30100492,
         0.14387169,  -5.51772404,   4.18771076,  -5.31616449,
        -3.72912335,  -4.4511385 ,  -6.18799543,   0.48151618,
       -11.30827332,   1.59731829,   3.89702535,   2.07643175,
        -4.53307915, -18.68490601,  -1.15644169,  -2.03077459,
        10.09648991,   5.65954876,   2.42186809,  -8.47102451,
         4.81369019,  -8.84432316,  -0.19650339,  -6.25713062,
         2.70426273,  -7.95839453,   3.96407366,  10.27844238,
       -13.79299736,   4.30226135,  10.7933073 , -15.03572273,
       -10.44863796,  -3.28796482,   9.46179295,  -4.71639633,
         9.28881836,   3.93756962, -14.38809967, -11.8680563 ,
         0.66764873,  -3.67967558,   1.48508787,   3.0388391 ,
        14.42577267,   8.00757408,  -8.09142685,  11.18058777,
        -0.5033226 ,   1.83584499,   1.51636422,   8.32223225], dtype=float32), array([-22.06231689,  -1.07091665,   3.32002974,  13.5448904 ,
         4.34952927,  -3.32162952,  -1.25966048, -15.30272675,
        17.68410873,  -0.4280479 ,   2.7843163 ,  20.47039032,
        -8.91972923, -17.13265991,   3.91377211,  -0.44814998,
        -5.15669012,   3.20477939,   8.85098839,  -4.60508823,
         2.66302705,  -1.67984962,   7.31456089,   8.77943897,
        -3.32232141,  10.90235424,  -0.26649097,   6.86402941,
        -7.15068817,  -4.57156849,   2.98400784,   8.26219559,
         1.33288252,   4.89223576,   2.58386517,  -2.5464282 ,
        -7.83380079,  -2.7186656 ,  12.15679455,   2.91964436,
         3.29031754,   6.70903444,   5.98151016,  -1.85851026,
        -4.31708479,   1.17548633,  -1.09632385,  -4.10762262,
       -15.32358646,   6.68456554,   2.48010802,   2.35540915,
        18.81296921,   9.36660099,   9.66368294,  -4.42512703,
         8.65753746,   0.22756307,   2.96086478, -11.34755135,
         9.21613026,  -4.02235603, -14.96714687,  -1.89490259,
         8.80792904,  -6.53415728,  -3.76663756,  -1.30542338,
         7.21746778,  -1.68106663,  -3.54110122, -11.22424507,
        -4.82480431,   5.15684175,   5.57271719,  -3.17265892,
         8.71107769,  -3.57418346,  -3.67697263,  10.1649971 ,
        10.57659245,  -8.44277287,  -4.58737755,   3.56397104,
       -17.82471657,   1.68774366, -10.07650661,  -2.95362139,
        -3.37237024,   2.15347052,  -6.45060587,  12.47736931,
         0.92308152,  11.08774662,  10.55133343,  -1.90641046,
         1.23418045,  -2.866431  ,   0.44354603,  -8.26541996,
        -0.53060168,  -7.9965167 ,  -5.63262224,  -1.76924014,
        16.27871704,   5.4760828 ,   7.4660182 ,  -9.32867146,
        -8.027421  , -10.88335514,  -6.96882248,   8.30287266,
        12.97345924,   1.59642637,  -8.14116764,   5.90604162,
        -2.25768948,  11.17548466,   2.58887506,  -2.19263434,
         8.02629662,  -9.26226044,  -7.3694911 ,  -0.8615886 ,
       -10.60093021,  -4.03432989,   7.65405035,   8.16519642,
         5.85687113,  -0.75872886,  -4.14968014,  -0.99060231,
       -22.05723572,   2.01540732,   2.68328857,   6.49796581,
         6.35318422,   1.21203661,   5.85227394,  -8.38231468,
        -1.81526959,  -2.60700202,  -2.12770295,  -6.00374317,
       -15.5475359 ,   2.91085887,  16.65421486,   0.3084673 ,
         0.14839858,  -5.5145731 ,   4.24547672,  -5.34190893,
        -3.71595192,  -4.48188686,  -6.20397902,   0.47167715,
       -11.3425169 ,   1.56676877,   3.89446068,   2.05415058,
        -4.54646873, -18.79760933,  -1.13600922,  -2.0414257 ,
        10.18311977,   5.72582912,   2.43406677,  -8.4843359 ,
         4.80893373,  -8.9098711 ,  -0.22992228,  -6.27149296,
         2.69980431,  -8.00666142,   4.00394726,  10.2936039 ,
       -13.78381348,   4.3160243 ,  10.86991501, -15.10607052,
       -10.50245094,  -3.30773115,   9.46244431,  -4.71880293,
         9.2995615 ,   3.90194249, -14.44125271, -11.92694473,
         0.6557976 ,  -3.67787695,   1.51072407,   2.9969039 ,
        14.47405434,   8.05926991,  -8.13420963,  11.22630119,
        -0.50294894,   1.80216801,   1.50306499,   8.37682152], dtype=float32), array([-22.26309586,  -1.12253618,   3.3791461 ,  13.62372875,
         4.35752916,  -3.43713975,  -1.22408926, -15.42648602,
        17.8102951 ,  -0.44928503,   2.85243034,  20.63433075,
        -8.97037506, -17.28305626,   3.92403364,  -0.37656495,
        -5.21348572,   3.18655658,   8.96219921,  -4.62518406,
         2.68469381,  -1.73037159,   7.33104277,   8.84657192,
        -3.33156466,  10.98869801,  -0.22606584,   6.93857145,
        -7.16283703,  -4.6168313 ,   3.0408504 ,   8.33053875,
         1.33027399,   4.9025321 ,   2.57019234,  -2.60723352,
        -7.94115829,  -2.69388914,  12.23969841,   2.90878415,
         3.35671067,   6.77776527,   6.05161524,  -1.87539053,
        -4.33111668,   1.14137352,  -1.11047828,  -4.16392756,
       -15.4162159 ,   6.7036314 ,   2.53532767,   2.38687062,
        18.85760307,   9.38459969,   9.69231033,  -4.42804337,
         8.70952988,   0.20484433,   3.01461887, -11.43266392,
         9.29796219,  -4.01797009, -15.10399055,  -1.96024072,
         8.85134125,  -6.51514626,  -3.77209234,  -1.30045581,
         7.26171112,  -1.66577733,  -3.5347662 , -11.27448845,
        -4.89413261,   5.14848328,   5.63026333,  -3.19855356,
         8.75744152,  -3.6359086 ,  -3.68714523,  10.21805859,
        10.64087868,  -8.48328304,  -4.65942287,   3.56700945,
       -17.96533585,   1.69464898, -10.16283035,  -2.94633365,
        -3.37314057,   2.21145344,  -6.46124983,  12.54578304,
         0.91763133,  11.11399174,  10.58925438,  -1.93610275,
         1.28554034,  -2.87952018,   0.43042007,  -8.30049133,
        -0.5577507 ,  -8.06164265,  -5.69773102,  -1.76020157,
        16.35837555,   5.56291199,   7.54394722,  -9.4410944 ,
        -8.10002899, -10.97995567,  -7.08252335,   8.29920006,
        13.04712486,   1.64966381,  -8.19582272,   5.99999142,
        -2.22300601,  11.24663734,   2.60606813,  -2.24748755,
         8.03800011,  -9.33779812,  -7.39949465,  -0.82959819,
       -10.64587021,  -4.05162859,   7.69044304,   8.23778725,
         5.83653879,  -0.75647581,  -4.10071516,  -0.98965192,
       -22.18171501,   2.06305051,   2.6939733 ,   6.59113026,
         6.41245937,   1.24957561,   5.85610342,  -8.4500761 ,
        -1.75613117,  -2.59298253,  -2.17306638,  -6.0054822 ,
       -15.62802505,   2.99916458,  16.74794006,   0.31050545,
         0.14809212,  -5.58771753,   4.28035069,  -5.36543417,
        -3.68728781,  -4.47724962,  -6.23484755,   0.45195228,
       -11.38066578,   1.54865766,   3.89959049,   2.08247781,
        -4.49058437, -18.94202614,  -1.12107432,  -2.06051707,
        10.27953434,   5.81891918,   2.44479775,  -8.61724949,
         4.84506655,  -8.97464752,  -0.22231027,  -6.28223515,
         2.66448617,  -8.05443668,   3.98588634,  10.36078644,
       -13.85642433,   4.3132906 ,  10.9035902 , -15.25177002,
       -10.55009556,  -3.29740906,   9.43689346,  -4.71437979,
         9.35535908,   3.96791553, -14.55311394, -12.05267525,
         0.6357848 ,  -3.66361022,   1.53070414,   3.00652099,
        14.56850719,   8.10763073,  -8.15150356,  11.28269196,
        -0.49650893,   1.79615808,   1.53563678,   8.40594673], dtype=float32), array([-22.7270813 ,  -1.23689198,   3.50088692,  14.08782387,
         4.67794323,  -3.40466595,  -1.17727685, -15.71399498,
        18.34209251,  -0.4838855 ,   2.7922821 ,  21.23475838,
        -8.99100494, -17.66986275,   3.98929524,  -0.24067715,
        -5.25301266,   3.27843142,   9.24089527,  -4.78042889,
         2.93148184,  -1.86524618,   7.48344612,   8.97789669,
        -3.70013022,  11.11075687,  -0.23419234,   6.894207  ,
        -7.26377153,  -4.72321558,   3.03171062,   8.41289425,
         1.57558787,   5.23739958,   2.76727128,  -2.76768613,
        -8.17141533,  -2.69624972,  12.41699028,   2.96065021,
         3.43682551,   6.83973694,   6.38755178,  -2.02409554,
        -4.51909447,   1.27404189,  -1.10156214,  -4.30542517,
