[array([-0.50786024,  0.35583299, -2.0215683 ,  0.69389629, -1.10084128,
        0.78553677, -0.34048897, -1.25191772,  1.70654142, -0.29343444,
       -0.44593301,  1.12784994,  0.04890089,  0.45260376, -1.5301553 ,
       -2.11844683, -0.70399719,  0.87888885,  1.35701418, -0.62101644,
       -2.11966157,  0.35890082,  0.41238317,  0.16068305, -0.81076807,
       -0.823057  ,  1.16005921,  0.40411672,  0.86421269,  0.57733864,
        0.96241176,  0.36867276, -1.34276295,  0.16427399, -1.68914509,
        0.55565691, -0.91669798, -0.19865364,  1.35854459,  0.06756502,
       -1.32645524, -1.50822091, -1.10907304, -1.43334639,  0.67684704,
        0.93624735, -0.14857748, -0.26900151, -0.28401026,  0.04888694,
       -0.68661958,  1.23095894,  0.36384636,  1.24757421,  0.11643667,
       -0.05328506,  0.28296563, -0.42541292, -1.37203145, -0.43209839,
       -0.01849852, -0.99862766,  0.42511413,  0.33997229, -1.35151613,
        0.34001049,  0.31996399, -0.33449423, -0.14193255, -1.22579408,
       -0.24448419, -0.09823582, -0.60548711,  0.68378407,  0.45417023,
        0.35524476, -1.03961635, -0.23067003, -0.58476603, -0.97315508,
        0.95225376,  0.25482631, -1.09894216,  0.39359039,  0.23087579,
        1.53872883, -0.1593743 , -0.70319748,  0.9287262 ,  0.25236464,
        2.06112647,  0.20240086, -0.56295049, -0.45037338, -0.13279374,
       -1.63362157,  0.5626809 , -0.41400057, -2.2679882 ,  1.57562387,
       -0.93549162, -0.75799245, -1.62525594, -0.57075918,  0.09855409,
       -0.71329683, -1.21804893, -2.05888963, -0.57166415,  0.44655713,
        0.61825264,  1.01272392,  0.63807654, -1.4187119 ,  1.38447952,
        1.26418948, -0.31612116,  0.4941901 , -0.42325589, -0.02750269,
       -0.17721957,  2.40986681,  0.03606177, -0.73050016,  2.69829869,
        1.47512197, -0.25701749, -0.36921501,  1.79668021, -1.47174418,
       -0.44517791,  1.26864362, -0.21211138, -0.24525173,  1.21312022,
        0.14927769, -0.80971718,  1.59921598, -0.30986819,  0.42191023,
       -1.77677608, -0.97443146,  1.11278057,  0.66625422, -1.11287725,
       -0.28356251,  0.49122396, -0.66933924,  1.1783911 , -0.13503571,
       -0.43042699, -1.37800896,  0.51977754, -1.52437675,  0.59766221,
       -0.19764756,  0.11711878,  0.08837011,  0.76391447, -0.87832612,
       -1.52472568,  0.63082719, -0.74822628, -0.40947515, -0.33486748,
       -0.67313164,  0.67260951, -0.17881396,  0.40113056, -1.33846223,
       -0.38779786,  0.80943525, -2.37862158,  0.24287049,  0.14375436,
       -0.38825095, -0.63633066,  0.08554067,  1.4167161 ,  0.27000889,
        0.92749488,  1.01540589, -0.03171308, -0.13540132, -0.12088946,
        0.29677802,  0.2103771 , -0.62606895, -0.52088505,  1.06938779,
       -0.03780052,  0.40398973,  1.11833894, -0.79718661,  0.19772227,
        0.15943764, -0.41836941, -0.292265  , -0.4635419 , -0.64996511], dtype=float32), array([-0.34515178,  0.12346779, -0.14961717,  0.4220022 , -0.13082796,
        0.28512168, -0.04831367, -0.50545436,  0.38579541, -0.37335438,
       -0.23896308,  0.43862978, -0.17136872,  0.00383152, -0.24354318,
       -0.39150047, -0.1874724 ,  0.00278564,  0.44137692, -0.03916172,
        0.03814775,  0.23872557,  0.39703029, -0.08870287, -0.24552402,
       -0.07077032,  0.15631998,  0.11188459,  0.39701512,  0.34517738,
        0.00949411, -0.01360067, -0.27785438, -0.33561531,  0.10945937,
        0.38713059,  0.0950789 ,  0.03832744,  0.45321333,  0.24325834,
       -0.33156586, -0.1710878 , -0.35511729, -0.36392432,  0.31767216,
       -0.23113045,  0.10402691,  0.03283834, -0.21729453, -0.05629922,
        0.07009201, -0.21348792, -0.07550053,  0.32262009, -0.02226129,
       -0.57589418,  0.00851743, -0.05519062, -0.14705834, -0.19612102,
        0.07664157,  0.09676147,  0.278124  , -0.0371423 , -0.26580599,
        0.01360298, -0.13169147, -0.42005947, -0.06785208, -0.14722894,
        0.35231316,  0.50939316, -0.43789911,  0.31385243,  0.0041859 ,
        0.32786635, -0.41084102,  0.02259366,  0.04658077, -0.44661966,
        0.47963524,  0.30219346, -0.37491691,  0.0469691 ,  0.35214299,
        0.10494828, -0.08194131, -0.59692365,  0.41931364, -0.21009809,
        0.11335126, -0.38519996, -0.15485993,  0.07697372, -0.24507943,
       -0.24890918, -0.1343098 ,  0.0322236 , -0.50690114,  0.19077381,
       -0.17649211, -0.11059301, -0.26293012,  0.10160752,  0.35228625,
        0.10303551, -0.36505827, -0.39865145,  0.02721933,  0.15368722,
       -0.03361727,  0.24480677, -0.18828335, -0.58674312,  0.36799532,
        0.53325397,  0.03674796,  0.02819   ,  0.15697029,  0.07957686,
        0.0605498 ,  0.86640555, -0.02447413, -0.25359842,  0.46291885,
        0.34374061, -0.22990057, -0.26660115,  0.47769281, -0.18890475,
        0.08981407,  0.12400779,  0.13105613, -0.12204388, -0.1218127 ,
       -0.07222144, -0.0195262 ,  0.44790781, -0.07192194,  0.07301684,
        0.00102664, -0.01320218,  0.38375071,  0.04474033,  0.1956615 ,
        0.06031098,  0.16998003,  0.27960587, -0.03020633,  0.12356067,
       -0.08289905, -0.07171187,  0.42517018, -0.20480672,  0.20616174,
       -0.1207222 , -0.13853526, -0.22866011, -0.03040707, -0.03668679,
        0.04205158, -0.12753731, -0.04428183, -0.27880239, -0.30015266,
       -0.06079561, -0.07553204,  0.30488238,  0.07273112, -0.06166561,
        0.13957225,  0.5717324 , -0.25003812,  0.45669109, -0.0354042 ,
        0.08774628,  0.03800412,  0.04031853,  0.01979481,  0.14247504,
        0.35464776,  0.13849954,  0.31458434,  0.25968412,  0.09868924,
        0.02624675, -0.04176282, -0.21397671, -0.22875871,  0.35828125,
       -0.01401767,  0.19225046,  0.37096789, -0.34353417, -0.16925617,
        0.01561375,  0.36246067, -0.2278945 , -0.09363335, -0.20635217], dtype=float32), array([ -7.24630833e-01,   4.45593655e-01,  -5.89158058e-01,
         8.30761433e-01,  -1.23219633e+00,   2.74745166e-01,
        -3.17936540e-01,   2.29888082e-01,   9.22138035e-01,
         5.17871082e-01,   1.53990555e+00,   5.96346736e-01,
         8.41011226e-01,  -4.73827422e-02,  -9.58557904e-01,
        -3.51480916e-02,  -1.11096776e+00,  -1.17591396e-01,
        -6.65021420e-01,  -1.07275844e+00,   6.71139717e-01,
        -4.06264246e-01,  -7.18553722e-01,  -5.85323334e-01,
        -8.45701337e-01,  -1.77756631e+00,   2.43400708e-01,
         4.79886234e-02,  -3.76123875e-01,  -2.95470417e-01,
        -8.39221552e-02,   5.85813224e-02,  -2.21145615e-01,
         2.84326315e-01,   1.05096436e+00,   9.95691180e-01,
        -4.67608213e-01,  -9.45844650e-01,   1.27910733e+00,
        -5.31952560e-01,  -9.66364861e-01,  -2.16665223e-01,
         6.60434604e-01,  -4.68295813e-03,   2.06582695e-02,
         5.32933712e-01,  -1.56740046e+00,   2.09286585e-01,
         2.57093638e-01,  -8.41266215e-02,   5.19072935e-02,
        -1.10699928e+00,  -2.62756735e-01,   4.26451653e-01,
        -4.59329665e-01,   7.46374607e-01,   3.20390910e-01,
         2.06241265e-01,  -7.75227308e-01,   5.96259795e-02,
        -7.24440932e-01,  -1.28763866e+00,   1.39793754e-01,
        -3.04522038e-01,  -1.06679225e+00,   2.51702607e-01,
         7.82682240e-01,   8.86090279e-01,  -1.98725164e-01,
        -1.32841778e+00,   1.23095787e+00,  -5.34735024e-01,
         9.79224324e-01,   4.57005836e-02,  -2.41235375e-01,
        -1.09398089e-01,  -1.29419029e-01,  -7.04568446e-01,
        -2.41667509e-01,  -1.56744644e-01,  -1.56824172e+00,
         1.26813865e+00,  -1.71608463e-01,  -5.58221340e-01,
        -1.57422459e+00,  -5.50915658e-01,   8.56297493e-01,
         5.46015143e-01,  -4.97952968e-01,  -1.54239476e+00,
        -3.05003643e-01,  -6.69607818e-01,   4.34533656e-01,
         7.43429184e-01,  -1.03459135e-01,  -8.00116479e-01,
         2.01662874e+00,   9.23989952e-01,  -3.98407489e-01,
         8.45143348e-02,  -1.95586681e-01,   7.66907632e-02,
        -7.63393819e-01,   1.82812846e+00,   2.39570498e-01,
        -7.95148075e-01,   1.55991530e+00,  -8.89605582e-02,
        -8.28172207e-01,  -7.16012061e-01,   1.39930868e+00,
        -1.35609496e+00,   4.41441000e-01,   4.93957758e-01,
        -3.43664229e-01,  -3.13213527e-01,   8.91187072e-01,
        -1.94275737e-01,  -3.73280466e-01,   1.21636152e+00,
        -6.33982778e-01,   1.34851292e-01,  -7.35978842e-01,
        -6.12845004e-01,   9.45435524e-01,   1.81464881e-01,
        -3.84753466e-01,  -8.12007040e-02,  -7.51340762e-02,
        -7.86917359e-02,   5.22217214e-01,   7.52228320e-01,
        -2.05129176e-01,  -1.07348120e+00,   6.79747522e-01,
        -1.19425678e+00,   8.23536098e-01,  -4.98982817e-01,
         3.08995470e-02,  -1.52680397e-01,  -1.78468436e-01,
        -6.13162279e-01,  -1.19702089e+00,   3.93451527e-02,
        -4.69802767e-01,  -1.39011335e+00,  -2.43420988e-01,
        -1.55113131e-01,   4.86643851e-01,  -3.65710407e-01,
         5.90829253e-02,  -3.07952464e-01,  -4.07694310e-01,
         6.83382988e-01,  -1.30240297e+00,  -1.18129790e-01,
         1.47200227e-01,  -4.41607118e-01,  -6.07118189e-01,
         3.17643911e-01,   3.12575847e-01,  -1.16356462e-03,
         6.44747317e-01,   9.96867776e-01,  -3.71871501e-01,
        -8.88010189e-02,  -3.92895550e-01,   3.25485587e-01,
         4.70728844e-01,  -2.85437226e-01,  -1.62889585e-01,
         4.38328475e-01,  -1.02846611e+00,   7.06536412e-01,
         9.51236367e-01,  -7.03901887e-01,  -6.71690583e-01,
        -5.20668745e-01,  -2.03164399e-01,  -4.21026677e-01,
        -7.77611017e-01,  -4.32089090e-01], dtype=float32), array([ -9.15368557e-01,   7.91247711e-02,  -2.07744062e-01,
         9.17702138e-01,  -4.13397551e-01,   2.71467447e-01,
         2.02941969e-02,  -1.37756252e+00,   1.24007893e+00,
        -4.74755406e-01,  -5.45444608e-01,   4.52603877e-01,
        -7.17636347e-02,   6.28956079e-01,  -9.19457734e-01,
        -1.62827253e+00,  -3.46802950e-01,   9.05090868e-02,
         1.23789001e+00,  -6.27693117e-01,  -9.10920203e-01,
         8.59434426e-01,   2.67723322e-01,  -5.63676536e-01,
        -7.12075353e-01,  -1.24257728e-02,   8.60114098e-01,
         5.27676165e-01,   1.06394482e+00,   6.43191516e-01,
         1.08238183e-01,  -3.06414142e-02,  -7.71431625e-01,
        -1.99887618e-01,  -4.95391846e-01,   3.69833171e-01,
        -1.07748114e-01,  -4.83760461e-02,   1.36989725e+00,
         2.62940824e-01,  -7.51952171e-01,  -3.40776742e-01,
        -4.04538423e-01,  -9.93206501e-01,   9.83389258e-01,
        -3.13485771e-01,   1.81999192e-01,   5.60755581e-02,
        -5.96548796e-01,   1.27068952e-01,   4.18797970e-01,
         3.49166989e-01,   2.73608685e-01,   7.77356684e-01,
         6.16571978e-02,  -7.80100405e-01,   9.29532766e-01,
        -5.55486977e-01,  -6.85962498e-01,  -4.56726342e-01,
         2.98997074e-01,   1.71125889e-01,   2.44663745e-01,
         6.53040528e-01,  -9.56146300e-01,   9.67451856e-02,
         7.27341533e-01,  -2.89840847e-01,  -2.56353527e-01,
        -6.66182578e-01,   3.68367672e-01,   4.38372433e-01,
        -4.93912995e-01,   1.08797014e+00,  -3.30775231e-02,
         5.18840849e-01,  -6.29245639e-01,  -3.33319634e-01,
         1.31976113e-01,  -8.00207973e-01,   9.66043591e-01,
         3.19054544e-01,  -9.79053795e-01,   6.77641556e-02,
         8.87672186e-01,   9.02696669e-01,  -1.07314631e-01,
        -7.87794352e-01,   1.31047344e+00,  -9.22536373e-01,
         7.34962821e-01,  -1.97213903e-01,  -1.31379724e-01,
         4.81867373e-01,  -5.20119488e-01,  -8.26778352e-01,
        -1.08491853e-02,  -2.21947450e-02,  -1.57857990e+00,
         1.53983557e+00,  -7.46205628e-01,  -3.53155375e-01,
        -1.15104306e+00,   2.22110525e-02,   3.49902436e-02,
         4.56685185e-01,  -1.31191695e+00,  -1.78027439e+00,
        -2.12159783e-01,  -2.24791300e-02,  -5.89428991e-02,
         1.22883630e+00,  -2.02655524e-01,  -1.49454868e+00,
         1.21912718e+00,   1.16198516e+00,   2.01213688e-01,
         1.61191076e-01,   6.90489560e-02,   5.41936636e-01,
        -1.51468098e-01,   2.31467557e+00,  -4.26718593e-01,
        -5.20127296e-01,   1.28258097e+00,   2.42949903e-01,
        -8.24634582e-02,  -1.12124169e+00,   1.52343500e+00,
        -7.06016243e-01,   3.06680202e-01,   9.53572214e-01,
        -2.26668760e-01,  -1.98869660e-01,   2.93086529e-01,
        -4.95893329e-01,  -1.37929216e-01,   1.24837506e+00,
        -4.30241168e-01,   6.55759692e-01,  -4.52173173e-01,
        -1.69567242e-01,   5.56642532e-01,   1.05084643e-01,
        -2.77851582e-01,   1.26116946e-01,   2.81549513e-01,
         2.69004583e-01,   7.51954615e-01,  -7.96097144e-02,
        -2.15192407e-01,  -4.61289197e-01,   7.38099337e-01,
        -1.11079895e+00,   6.60462752e-02,   2.84896702e-01,
         2.61866331e-01,   5.46407223e-01,  -1.07723907e-01,
        -4.88963544e-01,  -7.39702106e-01,  -3.39643031e-01,
        -8.81744400e-02,  -6.60881579e-01,  -8.38974535e-01,
         3.70638251e-01,   2.69320130e-01,   2.57820755e-01,
        -4.26062286e-01,  -3.40321422e-01,  -6.18798137e-02,
         1.48950577e+00,  -7.07738817e-01,   6.56444669e-01,
        -2.36225910e-02,   3.84730607e-01,   2.93129906e-02,
        -1.19614340e-02,   9.48744178e-01,   7.50159323e-01,
         9.00617480e-01,   1.19681430e+00,   7.56594464e-02,
        -2.36322030e-01,  -3.95673662e-01,   3.29791725e-01,
         9.11133364e-02,  -5.76386571e-01,  -3.97876561e-01,
         8.58139455e-01,  -5.94721317e-01,  -3.74153256e-04,
         8.11064005e-01,  -7.28291571e-01,  -2.14107767e-01,
         7.12277368e-03,   3.57978433e-01,  -1.44854352e-01,
        -3.09028774e-01,  -2.02107310e-01], dtype=float32), array([ -1.82358608e-01,  -6.39644787e-02,  -6.67609870e-01,
         5.83089888e-01,  -5.33288121e-01,   1.07535750e-01,
        -2.33326077e-01,  -9.85401273e-01,   2.66069233e-01,
         2.32213110e-01,  -4.58979726e-01,  -1.09114200e-01,
         2.74462700e-01,   1.29193384e-02,  -1.84737697e-01,
        -1.13795626e+00,  -7.11759686e-01,   1.03537336e-01,
         6.28669322e-01,  -4.26566720e-01,  -7.94545054e-01,
        -8.49138722e-02,   1.68298870e-01,  -7.47595206e-02,
        -1.72284782e-01,  -1.84045970e-01,   8.36866498e-01,
         3.21735859e-01,   9.03941274e-01,   2.46952146e-01,
         2.70834416e-01,   3.57084513e-01,  -9.08615708e-01,
         4.29858267e-01,  -2.75858313e-01,   3.79597247e-01,
        -3.68978471e-01,  -2.20988244e-01,   4.33976024e-01,
        -4.83728945e-05,   1.97868094e-01,  -8.11989963e-01,
        -4.39022183e-01,  -2.26344943e-01,  -4.37145792e-02,
         8.82291496e-02,  -2.13960350e-01,  -3.15625101e-01,
         6.13480806e-02,   1.91786453e-01,   4.65145484e-02,
         2.34646216e-01,   1.14508256e-01,   8.62788931e-02,
        -1.24264978e-01,  -3.81143600e-01,   4.59307849e-01,
         1.35792553e-01,  -4.40711528e-01,  -1.56905845e-01,
         6.74137697e-02,  -1.45931527e-01,  -3.27094197e-02,
         2.38097265e-01,  -4.39653337e-01,  -1.01758353e-01,
         2.29852349e-01,  -6.66379154e-01,  -1.06144272e-01,
        -3.81481618e-01,   9.13152993e-02,   1.32165104e-01,
        -6.07591212e-01,   3.64915669e-01,  -5.53422868e-02,
         3.88760865e-01,  -1.64711952e-01,   1.11520201e-01,
        -2.24114299e-01,  -2.78495014e-01,   2.40506083e-01,
        -2.32520271e-02,  -5.90913534e-01,   1.26231521e-01,
         2.28102952e-01,   1.93191200e-01,   2.63682544e-01,
        -1.50316000e-01,   5.07659793e-01,  -3.29133958e-01,
         6.74389541e-01,  -5.30553535e-02,  -7.75964931e-02,
        -1.67842388e-01,  -4.35705245e-01,  -6.97358847e-01,
        -1.69469476e-01,   1.72183886e-02,  -2.96124429e-01,
         6.76993489e-01,  -2.26473898e-01,  -1.88730747e-01,
        -1.00113916e+00,  -1.19843528e-01,   2.87172437e-01,
         2.76953936e-01,  -2.17360854e-01,  -3.69664460e-01,
         8.33819136e-02,  -2.01105028e-01,   2.00035751e-01,
         3.48081470e-01,   3.03450435e-01,  -5.44079959e-01,
         4.90794301e-01,   7.60025084e-01,  -5.51968992e-01,
        -2.47865051e-01,  -6.06115684e-02,   1.27654001e-02,
        -3.91547322e-01,   7.31782019e-01,   9.72864330e-02,
        -5.94281018e-01,   3.60900015e-01,   2.64962733e-01,
         1.52437016e-01,  -3.58679920e-01,   8.15894961e-01,
        -1.63091347e-03,   1.78311542e-01,   3.98967713e-01,
         3.61781716e-02,  -1.56575054e-01,   2.30118871e-01,
         1.04600653e-01,  -2.97615886e-01,   8.36517632e-01,
         2.66927481e-01,   2.95749664e-01,  -9.29699719e-01,
         1.85055763e-01,   7.98995674e-01,   4.89663929e-02,
        -8.38306919e-02,  -4.49043885e-02,  -8.17064270e-02,
        -3.08987707e-01,   5.66326231e-02,  -2.89155275e-01,
         3.99900228e-01,  -6.34592772e-01,   1.52005464e-01,
        -1.31092533e-01,   1.02080479e-01,   8.45970213e-02,
        -4.59128141e-01,   2.02193856e-01,   1.14359826e-01,
        -2.97596455e-01,  -5.76143980e-01,   4.28720303e-02,
        -3.14920783e-01,   5.36121279e-02,  -3.48665446e-01,
        -2.55788147e-01,   2.25063443e-01,   1.81754008e-01,
        -1.63773045e-01,  -3.79679561e-01,  -6.96243346e-02,
         6.63398981e-01,  -1.35451362e-01,   3.86224747e-01,
         2.13574573e-01,  -4.22743708e-02,  -5.03440678e-01,
        -6.69966787e-02,   6.83606446e-01,   5.22252262e-01,
         4.00694460e-01,   3.27066720e-01,   4.65429425e-02,
        -9.95608047e-02,  -5.94737269e-02,   3.47202718e-01,
         5.23594171e-02,  -2.51511574e-01,  -1.13887116e-01,
        -1.70289055e-02,  -6.87338769e-01,   6.10670686e-01,
         5.96105218e-01,  -3.08391035e-01,  -3.00400674e-01,
        -4.06246543e-01,  -4.72099215e-01,  -3.63748670e-01,
         1.39886752e-01,  -1.43433940e-02], dtype=float32), array([ -2.47467101e-01,   3.37864727e-01,  -9.79387283e-01,
         8.13399971e-01,  -5.44178545e-01,   1.93099633e-01,
        -2.43594363e-01,  -5.36588550e-01,   2.37882629e-01,
        -4.32451874e-01,  -3.26022089e-01,   2.36960977e-01,
         5.89975715e-02,   6.05896473e-01,  -3.61718893e-01,
        -7.64787614e-01,  -2.74630189e-01,   3.31175566e-01,
         4.98981267e-01,  -4.74539429e-01,  -6.50143623e-01,
         5.45242056e-02,   5.56972384e-01,   3.38661075e-01,
        -4.04057086e-01,  -2.17607945e-01,   3.17909643e-02,
        -2.93323755e-01,   1.00228667e+00,   3.13602775e-01,
         5.69736481e-01,  -7.20006824e-02,  -7.87148237e-01,
         2.22268492e-01,  -7.77264297e-01,  -1.70975834e-01,
         7.53056556e-02,  -4.42745656e-01,   6.66999578e-01,
        -3.24629843e-02,  -4.58003312e-01,  -5.93019724e-01,
        -7.58498311e-02,  -2.52571732e-01,   4.10942659e-02,
        -4.30619828e-02,   1.76243961e-01,   8.62933695e-04,
        -3.32605422e-01,   9.58056152e-02,  -1.87913850e-01,
         7.88673639e-01,  -2.08893448e-01,   6.88635230e-01,
         3.01189750e-01,   4.07368466e-02,   2.52701998e-01,
         4.88716476e-02,  -6.61669850e-01,  -1.69799417e-01,
         6.31551519e-02,  -1.21514559e-01,   5.45711160e-01,
         1.03512831e-01,  -6.75459743e-01,   2.87544638e-01,
         1.62468832e-02,  -2.85301238e-01,  -6.32981583e-03,
        -9.01236415e-01,   2.89645791e-01,  -1.83893934e-01,
        -1.33003920e-01,   1.95018202e-03,   6.82626888e-02,
         1.43450096e-01,  -4.63505566e-01,  -8.89572650e-02,
         2.44917292e-02,  -5.41917026e-01,   2.87367970e-01,
        -3.64178836e-01,  -4.40939307e-01,   4.44884539e-01,
        -6.42105937e-02,  -8.09385031e-02,   4.71087128e-01,
        -6.03226900e-01,   5.99337280e-01,  -2.49701947e-01,
         4.58894253e-01,  -8.51529092e-02,  -3.21204394e-01,
         1.06313847e-01,  -1.63989156e-01,  -8.53914618e-01,
         2.62376964e-01,  -4.58662331e-01,  -1.27510357e+00,
         4.13277984e-01,   2.25693509e-01,  -3.42514157e-01,
        -3.14789385e-01,  -3.50232005e-01,  -2.48378277e-01,
        -1.39121264e-02,  -5.56482852e-01,  -7.06556439e-01,
        -4.26636606e-01,   1.66199267e-01,  -1.04007110e-01,
         4.97888148e-01,   3.37154031e-01,  -5.67589104e-01,
         1.13130176e+00,   4.17369843e-01,  -1.43488526e-01,
         1.91390529e-01,   1.58873543e-01,  -3.87100697e-01,
        -4.50538278e-01,   6.38501465e-01,  -1.83601663e-01,
        -4.68652517e-01,   6.78630114e-01,   3.58822405e-01,
         2.79043801e-02,  -9.01896656e-02,   6.00593388e-01,
        -2.91600704e-01,   3.95055950e-01,   9.28475738e-01,
        -8.93854536e-03,   6.96382374e-02,   2.20864624e-01,
         8.60252678e-02,  -3.44556123e-01,   9.13726628e-01,
        -1.47036344e-01,   1.48708746e-01,  -6.79880202e-01,
        -3.56780976e-01,   5.80407977e-01,   3.40833187e-01,
        -1.26540661e-01,   1.36860043e-01,   1.66168720e-01,
         2.74164826e-01,   4.69256014e-01,   2.00043082e-01,
        -7.27381110e-02,  -4.21165735e-01,   1.51504815e-01,
        -4.78094399e-01,   6.42094135e-01,   2.99051434e-01,
         3.15891206e-03,   1.72531456e-01,  -4.58484106e-02,
        -6.54827118e-01,  -5.85339785e-01,  -1.01486836e-02,
        -2.65298367e-01,  -4.24339861e-01,  -4.87865567e-01,
        -3.58320177e-01,   3.17695886e-01,   3.13852102e-01,
         9.88525152e-02,  -6.74377382e-02,  -3.66292149e-01,
         7.55784392e-01,  -6.59871459e-01,   1.66481778e-01,
         2.00948060e-01,  -1.21690705e-01,  -6.12875596e-02,
         2.17178732e-01,   3.03693235e-01,   3.39518547e-01,
         7.67691553e-01,   8.63204971e-02,   3.00825745e-01,
        -1.80054933e-01,  -9.98834372e-02,  -1.61520645e-01,
        -8.50012600e-02,  -2.63945386e-03,  -4.66904879e-01,
         2.64880270e-01,  -4.49828804e-01,   5.94994068e-01,
         4.33351666e-01,  -4.81695533e-01,  -1.19726442e-01,
        -2.90278137e-01,   2.36528993e-01,  -6.59757555e-01,
         1.41734704e-01,  -7.86754489e-02], dtype=float32), array([ -3.95549655e-01,  -5.39845586e-01,  -7.36934423e-01,
         1.07539606e+00,  -6.91509962e-01,   1.15003181e+00,
        -1.81304467e+00,  -2.23691201e+00,   1.73539591e+00,
         5.20011485e-01,  -8.04216564e-01,   1.08995938e+00,
        -8.87705624e-01,  -5.43498099e-02,  -4.65569645e-01,
        -2.73197627e+00,  -3.05165589e-01,   1.50699064e-01,
         1.10877609e+00,  -1.19852638e+00,  -2.73113251e+00,
        -6.79320276e-01,   1.75772741e-01,  -4.46012884e-01,
        -2.10676491e-01,  -6.93846270e-02,  -1.91177562e-01,
         3.16119492e-01,   1.92771363e+00,   9.73115325e-01,
        -3.50265473e-01,   1.35466242e+00,  -6.62799537e-01,
         5.82861662e-01,  -9.80096400e-01,  -2.21051082e-01,
        -3.87417972e-01,  -3.55995625e-01,   9.69476938e-01,
        -7.26723298e-03,  -1.02671444e+00,  -7.71174610e-01,
        -9.80602562e-01,  -1.65159941e-01,  -9.82589066e-01,
        -7.99370944e-01,   5.06618500e-01,  -2.29487896e+00,
        -3.32771063e-01,   6.05210662e-01,   1.00558019e+00,
         3.38425368e-01,   1.00356150e+00,   8.62481594e-01,
        -7.58527339e-01,  -1.40925133e+00,   3.62645447e-01,
         8.36315930e-01,  -1.47616971e+00,  -8.69469270e-02,
         1.31123054e+00,   1.36416078e-01,  -5.50673246e-01,
         1.46402204e+00,  -1.38667738e+00,  -9.97081697e-01,
         6.54981196e-01,  -9.23396051e-01,   4.31611687e-01,
        -1.35354030e+00,   1.22416310e-01,   4.20262337e-01,
        -4.79556561e-01,   9.17339921e-01,   6.27436817e-01,
         6.73260331e-01,  -9.87948835e-01,  -7.12979615e-01,
        -4.80919063e-01,   3.38717818e-01,   4.66884911e-01,
         3.51267427e-01,  -1.29697418e+00,   7.39511073e-01,
         8.40831399e-01,   5.68638980e-01,  -2.15951547e-01,
        -1.54911304e+00,   6.34915113e-01,  -8.86350334e-01,
         1.50686538e+00,  -8.34908068e-01,  -2.13235691e-01,
        -5.37240922e-01,  -6.98527932e-01,  -1.48158681e+00,
         8.34404945e-01,  -7.74299681e-01,  -1.57281303e+00,
         1.94074404e+00,  -5.84379673e-01,  -7.32785821e-01,
        -1.71139467e+00,  -1.16779518e+00,  -1.30743489e-01,
         2.88666099e-01,  -1.29962957e+00,  -1.10191166e+00,
         1.38916820e-01,  -3.97761971e-01,   3.11781943e-01,
         1.32662797e+00,  -9.30119157e-02,  -1.15187466e+00,
         1.44010890e+00,   1.08739376e+00,  -5.59083998e-01,
         2.31459793e-02,   3.38505775e-01,  -2.01014221e-01,
        -2.54535079e-01,   2.41048574e+00,   6.53770924e-01,
        -1.03038120e+00,   2.61148381e+00,  -1.57792792e-02,
         6.47625566e-01,  -7.53424346e-01,   1.48042321e+00,
        -7.62399614e-01,   6.01163149e-01,   1.73522496e+00,
        -1.05687594e+00,  -2.43959278e-02,   1.36289299e+00,
         3.00158381e-01,  -1.11184812e+00,   2.25428534e+00,
        -1.23876631e-02,  -5.55820912e-02,  -1.66783381e+00,
        -1.15728724e+00,   5.45669675e-01,  -1.27888605e-01,
        -6.11438870e-01,  -3.75834048e-01,   2.22143561e-01,
         2.64328532e-03,  -1.39175087e-01,   3.10919791e-01,
         6.29985571e-01,  -1.55100524e+00,   1.08858025e+00,
        -1.22322452e+00,  -1.66185200e-01,   1.48807156e+00,
        -4.22924876e-01,   1.13677859e+00,   2.94895321e-01,
        -5.21811068e-01,  -1.21456063e+00,   4.36492741e-01,
        -5.37458003e-01,   6.58809543e-01,  -8.51791918e-01,
        -1.75172552e-01,  -5.23491979e-01,   5.48818409e-01,
        -1.63667989e+00,  -1.29212946e-01,  -1.14243120e-01,
         1.57161427e+00,   3.83986682e-01,   6.08785637e-03,
        -5.37055910e-01,   6.12856269e-01,  -8.13919306e-01,
        -1.18068027e+00,   2.10954309e+00,   2.21830755e-01,
         8.23836744e-01,   1.04438341e+00,  -2.49772549e-01,
        -5.70517540e-01,  -1.78686995e-02,   4.31018203e-01,
        -7.02647027e-03,  -3.58570397e-01,  -1.56028342e+00,
         6.55595422e-01,  -5.72080195e-01,   8.72535288e-01,
         3.25706601e-03,   8.86527598e-02,   2.02958167e-01,
         4.05341685e-01,   5.91587007e-01,  -2.43106149e-02,
        -1.72905535e-01,   5.75356543e-01], dtype=float32), array([ -4.77782965e-01,  -1.60431452e-02,  -7.05180466e-01,
         8.92661572e-01,  -1.29885185e+00,   4.62396502e-01,
        -9.59724903e-01,  -1.73036945e+00,   1.36810398e+00,
        -4.36347961e-01,  -5.78170657e-01,   7.21587956e-01,
        -4.61468339e-01,   7.01634705e-01,  -8.98673236e-01,
        -2.44717526e+00,  -7.46464968e-01,   5.76010704e-01,
         9.52900827e-01,  -1.18212366e+00,  -2.46650982e+00,
        -4.21744108e-01,   8.70772123e-01,  -6.03260815e-01,
        -1.38423890e-02,  -5.88329077e-01,   1.60419428e+00,
