[array([ -1.11310589e+00,  -3.15180510e-01,   1.87675929e+00,
       -0.52691829,  0.85464203, -1.03436124, -1.38392401,  0.12561858,
       -0.50462687,  0.3361631 , -0.97897029, -1.03958082,  0.07021634,
       -2.05068088,  0.27240404,  0.21632196,  0.29703736,  0.27542555,
       -0.9722805 ,  0.37343833, -1.03927803, -0.12332628, -0.85533124,
        1.2249819 ,  0.86384559,  0.91902632,  0.69625539,  1.65203643,
        0.36386636,  1.16702342,  0.55053437,  2.053725  ,  0.52768719,
        1.71743572, -1.19484282,  0.82829833,  1.54729462, -0.76301765], dtype=float32), array([-0.52400637, -0.55091161,  2.02756858, -1.19800341, -1.67124116,
       -0.8490234 , -0.09455151, -0.77281278,  0.48102754, -1.42019653,
       -0.38695371,  2.13128567, -0.53201681,  0.71345454,  0.73765528,
        1.34800792,  0.58497167,  0.83596009, -0.59569627,  2.18762684,
       -0.3529003 , -1.15611863, -1.28253675,  0.82201529,  0.3551262 ,
        0.01633761,  0.3616195 , -0.89998764,  1.13657641,  0.20410801,
        2.89252663, -0.62615162, -1.04068565,  0.04282317,  1.32294083,
       -2.97650647, -1.34086752, -0.8618995 ,  1.00344133,  0.54239833,
       -0.22695002,  0.31735811, -1.13447177, -0.58729303, -1.61995482,
       -0.97099578, -1.14865708,  0.79373848, -0.69781911,  0.98402613,
       -3.52635503,  0.46300435, -0.34879205,  0.5461933 ,  0.62289298,
        0.12001018,  0.41346201,  0.66507626,  0.50531745,  0.59689492,
       -0.05395981,  0.42349374,  0.07206406,  0.05216522, -0.19500108,
       -0.4099524 ,  1.02922201,  0.38753971,  1.36728537, -0.27627954,
       -1.01352215, -1.12713766, -0.65857303, -0.3278631 , -0.29650837,
        0.42783996,  1.41865504, -0.68628103,  0.9924016 ,  1.18508744,
       -0.29157588, -0.6313169 ,  0.24494262, -0.21119371, -0.30020711,
        0.41032693,  1.02563584,  0.10246988,  0.5230121 , -0.67139977,
        0.28800344, -1.83429396, -0.43237847,  0.11822488, -1.50954211,
       -1.05786312,  0.6653676 ,  0.91694653,  0.36900538,  0.31721255,
       -0.11105643, -1.06087315, -0.48554841, -1.14008915, -0.93928355,
        2.54824662,  0.00563276,  1.1936897 , -0.64149988,  0.55278522,
        0.65100229, -2.02835274, -0.21336909, -0.29250884, -0.74618328,
        0.04411484,  1.88140655, -0.99199677,  0.72481388, -3.4644165 ,
       -0.4210901 , -1.17024946,  0.94806743,  0.47330198,  0.07493047,
        0.97293115,  0.27390242, -0.84834158, -0.50499845,  1.5727371 ,
        1.03238249, -0.13765728, -0.18864736, -0.01968217, -1.48759675,
        0.09003919, -1.36288619, -0.50109482,  0.10004152,  0.92381394,
        0.34474969, -0.63315201,  1.00917661,  0.83173198,  0.27032009,
        0.4851521 ,  0.2380444 ,  1.13646841, -0.86432183,  0.84989607,
       -0.48615152, -0.94961584,  0.12552404,  0.06568152, -0.59767181,
        1.58357918, -0.40034631, -1.01980639,  1.49881101,  0.2348309 ,
       -0.02852544, -0.36688769, -0.82620597,  0.84460044,  0.12177083,
       -0.50476211,  0.85121024, -1.03987551, -1.3820864 ,  0.12415265,
       -0.48591471,  0.34049597, -0.97087216, -1.05094063,  0.0637215 ,
       -2.0546577 ,  0.27057108,  0.2178684 ,  0.28274438,  0.27366894,
       -0.9741264 ,  0.37794089, -1.04118621, -0.12293894, -0.84590459,
        1.22452915,  0.87109858,  0.92366397,  0.70442545,  1.65120137,
        0.34932533,  1.16851616,  0.54990488,  2.05446911,  0.52853411,
        1.71918559, -1.19403577,  0.84039354,  1.53862917, -0.76616156], dtype=float32), array([-0.54493642, -0.57068169,  2.04630303, -1.20994699, -1.6388514 ,
       -0.84887385, -0.09227318, -0.79106963,  0.49486634, -1.42310226,
       -0.37456203,  2.14011312, -0.56916654,  0.7062366 ,  0.68465132,
        1.35898042,  0.5504598 ,  0.86400032, -0.59247357,  2.14503288,
       -0.3518742 , -1.14709115, -1.25927901,  0.7902106 ,  0.35247022,
        0.037866  ,  0.35884678, -0.86382014,  1.12349534,  0.19765037,
        2.90284729, -0.61915982, -1.04251826,  0.06880821,  1.35495842,
       -2.97641325, -1.35968208, -0.84282047,  0.99607807,  0.53174418,
       -0.22750801,  0.32395923, -1.17903328, -0.55171788, -1.60520649,
       -0.95598143, -1.14422131,  0.86692643, -0.72893065,  0.95286787,
       -3.49469137,  0.44412506, -0.30613887,  0.52823246,  0.60835779,
        0.13470872,  0.40634891,  0.6874162 ,  0.540151  ,  0.62276828,
       -0.02696437,  0.44152808,  0.07085922,  0.05167374, -0.21736765,
       -0.39146125,  1.01977491,  0.41021463,  1.34878755, -0.28214949,
       -0.97826415, -1.15887928, -0.63340271, -0.3104552 , -0.31196034,
        0.44130585,  1.45498407, -0.70649165,  0.96210009,  1.1667881 ,
       -0.31593266, -0.64595324,  0.22174704, -0.20684104, -0.31768072,
        0.38593093,  1.02946126,  0.12759738,  0.52196014, -0.63898963,
        0.27490419, -1.82076168, -0.39021689,  0.10557242, -1.52483225,
       -1.064767  ,  0.70138013,  0.9441691 ,  0.37960058,  0.33385789,
       -0.14086188, -1.0685097 , -0.4868736 , -1.14267051, -0.94200426,
        2.57118678,  0.02792628,  1.21187162, -0.61443388,  0.55422813,
        0.64555526, -2.04620242, -0.20195474, -0.31036705, -0.7649008 ,
        0.03570399,  1.91327417, -0.99199098,  0.71054149, -3.45949459,
       -0.42406648, -1.17976892,  0.94960886,  0.49226564,  0.01008233,
        0.98443717,  0.2660408 , -0.82525766, -0.52785438,  1.5981977 ,
        0.99653822, -0.13878861, -0.2024557 , -0.03188644, -1.48860598,
        0.10057599, -1.37602746, -0.48827526,  0.14778502,  0.88791788,
        0.33920389, -0.61941433,  1.02115691,  0.79327607,  0.25025687,
        0.48918951,  0.21331123,  1.16420138, -0.86501539,  0.8478635 ,
       -0.49566221, -0.97265267,  0.12244948,  0.07845189, -0.5780645 ,
        1.57667565, -0.41075811, -1.01507139,  1.51799059,  0.24244338,
       -0.00513115, -0.37361044, -0.78298241,  0.82044941,  0.13492249,
       -0.47196028,  0.87203789, -1.03359091, -1.36836684,  0.06796262,
       -0.4946447 ,  0.35499233, -0.96985483, -1.03408408,  0.03479708,
       -2.06429148,  0.26856178,  0.18927173,  0.27351314,  0.24350788,
       -0.9869625 ,  0.35528797, -1.02968359, -0.15497187, -0.83428222,
        1.23622549,  0.84122467,  0.92915207,  0.70299923,  1.64743745,
        0.3368333 ,  1.20502234,  0.54489523,  2.03159237,  0.49915436,
        1.7281667 , -1.20481384,  0.85018808,  1.53331697, -0.80287957], dtype=float32), array([-0.55059052, -0.58201647,  2.05110145, -1.23031664, -1.62904263,
       -0.86769474, -0.08638676, -0.79220605,  0.51929492, -1.44155121,
       -0.35937935,  2.16401196, -0.54189467,  0.70043468,  0.65106595,
        1.38352048,  0.55884749,  0.8850677 , -0.61705095,  2.11474371,
       -0.34578079, -1.17799604, -1.27466428,  0.79939854,  0.36904871,
        0.00613262,  0.33116442, -0.87299681,  1.1476227 ,  0.19176133,
        2.92528009, -0.64460033, -1.06006765,  0.07955617,  1.34853053,
       -2.96844959, -1.3692826 , -0.83100796,  0.9900046 ,  0.5382911 ,
       -0.23837706,  0.33494049, -1.18448913, -0.51883733, -1.59085858,
       -0.98125476, -1.13003564,  0.90203124, -0.71819657,  0.9367826 ,
       -3.48838401,  0.45658204, -0.27654925,  0.53592145,  0.58977044,
        0.13670816,  0.38096103,  0.69870663,  0.52894861,  0.60949934,
       -0.00682695,  0.42603865,  0.07331423,  0.06194564, -0.2242966 ,
       -0.40135169,  1.02445221,  0.38182059,  1.33385634, -0.27347261,
       -0.97880697, -1.17522037, -0.63723665, -0.2909058 , -0.31371456,
        0.44752046,  1.4543761 , -0.7170583 ,  0.94447595,  1.16520059,
       -0.34404385, -0.64906567,  0.22535318, -0.20148405, -0.32321748,
        0.39703453,  1.06035662,  0.11125403,  0.50366694, -0.6468578 ,
        0.28331667, -1.82300627, -0.41746831,  0.11999958, -1.49594462,
       -1.04662633,  0.69844431,  0.98596138,  0.39022854,  0.34047785,
       -0.13683324, -1.05447137, -0.47457257, -1.1065352 , -0.9403733 ,
        2.54462838,  0.02924565,  1.21979225, -0.62097639,  0.54197943,
        0.63296545, -2.04076838, -0.21047184, -0.33381623, -0.76462275,
        0.03276907,  1.90850616, -0.96475786,  0.73786354, -3.46100092,
       -0.43251783, -1.17815101,  0.96123648,  0.48265547,  0.00349873,
        0.98410439,  0.25265405, -0.82101774, -0.55720729,  1.60527718,
        0.99709004, -0.11510379, -0.19113624, -0.02279098, -1.4849422 ,
        0.08558515, -1.3904115 , -0.46800783,  0.19615425,  0.89348793,
        0.37700778, -0.62127239,  1.00888479,  0.78826874,  0.24840336,
        0.46848914,  0.19028649,  1.19156361, -0.85019809,  0.85996723,
       -0.49248561, -0.99526709,  0.1029347 ,  0.0999058 , -0.56681931,
        1.57262504, -0.41980201, -1.01916087,  1.50652933,  0.23074634,
       -0.00513217, -0.37264785, -0.75361353,  0.83209175,  0.12606226,
       -0.48279053,  0.88436645, -1.00956464, -1.38249314,  0.0263649 ,
       -0.47882408,  0.35210803, -0.96730822, -1.04435873,  0.02169194,
       -2.07611942,  0.26718181,  0.18399456,  0.29761925,  0.21497717,
       -1.00733101,  0.34731388, -1.00043893, -0.14870369, -0.84087777,
        1.23567951,  0.83323723,  0.9250201 ,  0.72599369,  1.6527499 ,
        0.33230457,  1.20305645,  0.53827155,  2.00033689,  0.49520984,
        1.72034979, -1.20581996,  0.82877815,  1.52374566, -0.77035701], dtype=float32), array([ -5.61824501e-01,  -5.73982656e-01,   2.04272509e+00,
        -1.22841656e+00,  -1.62754488e+00,  -8.72357786e-01,
        -9.30362195e-02,  -7.85634041e-01,   5.27450919e-01,
        -1.44553638e+00,  -3.57125103e-01,   2.16469955e+00,
        -5.36390722e-01,   7.02508986e-01,   6.47718787e-01,
         1.38237214e+00,   5.59103072e-01,   8.83162260e-01,
        -6.15761697e-01,   2.10464215e+00,  -3.53663385e-01,
        -1.18034279e+00,  -1.27455127e+00,   8.10163736e-01,
         3.77965361e-01,  -6.93290634e-03,   3.28021824e-01,
        -8.72882783e-01,   1.15888309e+00,   1.87767088e-01,
         2.92574883e+00,  -6.42115057e-01,  -1.05373883e+00,
         6.37656599e-02,   1.35976779e+00,  -2.97154093e+00,
        -1.36817634e+00,  -8.24009418e-01,   9.95392025e-01,
         5.40448070e-01,  -2.36837164e-01,   3.35724711e-01,
        -1.18399835e+00,  -5.11343539e-01,  -1.58703792e+00,
        -9.88301218e-01,  -1.14603198e+00,   8.99590433e-01,
        -7.10659742e-01,   9.35313761e-01,  -3.49130249e+00,
         4.53016847e-01,  -2.68187493e-01,   5.30255854e-01,
         5.77878892e-01,   1.38681754e-01,   3.71986836e-01,
         7.04027534e-01,   5.20231545e-01,   6.09812558e-01,
         5.33449044e-03,   4.32241291e-01,   6.38808459e-02,
         6.68342486e-02,  -2.27840796e-01,  -4.02911872e-01,
         1.03341937e+00,   3.79769772e-01,   1.33664751e+00,
        -2.74216861e-01,  -9.83248651e-01,  -1.17241669e+00,
        -6.36837602e-01,  -2.90557235e-01,  -3.17442149e-01,
         4.47881490e-01,   1.44673717e+00,  -7.16970086e-01,
         9.54562664e-01,   1.15603638e+00,  -3.46588254e-01,
        -6.46083653e-01,   2.24931255e-01,  -1.87553704e-01,
        -3.18620801e-01,   3.97487402e-01,   1.05995560e+00,
         1.19404063e-01,   5.10926485e-01,  -6.48097932e-01,
         2.78327316e-01,  -1.82373273e+00,  -4.12893116e-01,
         1.16631441e-01,  -1.51375663e+00,  -1.04495585e+00,
         6.97986960e-01,   9.64765429e-01,   3.85533988e-01,
         3.47591549e-01,  -1.40646175e-01,  -1.04553807e+00,
        -4.81649727e-01,  -1.09492552e+00,  -9.39374804e-01,
         2.55279946e+00,   2.54826434e-02,   1.21763611e+00,
        -6.13688111e-01,   5.48657119e-01,   6.42339706e-01,
        -2.03794098e+00,  -2.07638219e-01,  -3.45294833e-01,
        -7.58664846e-01,   3.39054540e-02,   1.90686607e+00,
        -9.71499264e-01,   7.34426618e-01,  -3.46457601e+00,
        -4.33496594e-01,  -1.17706132e+00,   9.56661403e-01,
         4.93789166e-01,   1.87044975e-03,   9.84059274e-01,
         2.55740702e-01,  -8.27262402e-01,  -5.57084739e-01,
         1.61320865e+00,   9.94202733e-01,  -1.12801902e-01,
        -1.94883704e-01,  -3.18151936e-02,  -1.48684669e+00,
         7.78524131e-02,  -1.38913727e+00,  -4.62592244e-01,
         1.89883992e-01,   8.91457021e-01,   3.74966562e-01,
        -6.20332479e-01,   1.00713778e+00,   7.97825992e-01,
         2.45938063e-01,   4.68710780e-01,   1.92475826e-01,
         1.19696152e+00,  -8.48839700e-01,   8.59882116e-01,
        -4.94991928e-01,  -9.90728319e-01,   1.06379211e-01,
         1.14082262e-01,  -5.65102458e-01,   1.58060098e+00,
        -4.18827981e-01,  -1.01838243e+00,   1.50140893e+00,
         2.27700338e-01,  -6.37229066e-03,  -3.74327183e-01,
        -7.46282756e-01,   8.31029415e-01,   1.20095670e-01,
        -4.80668634e-01,   8.71755123e-01,  -1.00542998e+00,
        -1.38753760e+00,   2.92285848e-02,  -4.80754405e-01,
         3.43829960e-01,  -9.67046201e-01,  -1.04666233e+00,
         2.37968992e-02,  -2.06194854e+00,   2.61660308e-01,
         1.82349831e-01,   2.97289938e-01,   2.16789439e-01,
        -9.97450769e-01,   3.46297354e-01,  -1.00015426e+00,
        -1.45706758e-01,  -8.38062167e-01,   1.23298240e+00,
         8.22926581e-01,   9.20906782e-01,   7.21670568e-01,
         1.66498220e+00,   3.26794118e-01,   1.19773209e+00,
         5.39214373e-01,   2.00451064e+00,   4.93222177e-01,
         1.72453892e+00,  -1.20942998e+00,   8.32813799e-01,
         1.52141809e+00,  -7.75012672e-01], dtype=float32), array([ -5.56961715e-01,  -5.83329201e-01,   2.04510880e+00,
        -1.22991645e+00,  -1.63501978e+00,  -8.76323998e-01,
        -9.52356160e-02,  -7.88079679e-01,   5.26430428e-01,
        -1.44242978e+00,  -3.62029642e-01,   2.17419600e+00,
        -5.38973987e-01,   6.99511051e-01,   6.45867705e-01,
         1.38357902e+00,   5.48715472e-01,   8.87913823e-01,
        -6.26682281e-01,   2.11616683e+00,  -3.58484268e-01,
        -1.18446350e+00,  -1.27594662e+00,   8.11407983e-01,
         3.77678365e-01,   5.78081759e-04,   3.25190723e-01,
        -8.65059495e-01,   1.15962195e+00,   1.93040505e-01,
         2.92881846e+00,  -6.35712862e-01,  -1.06344950e+00,
         5.23363575e-02,   1.36411369e+00,  -2.96373391e+00,
        -1.37134898e+00,  -8.32550704e-01,   9.89115894e-01,
         5.49896479e-01,  -2.38230571e-01,   3.40263069e-01,
        -1.17549992e+00,  -5.14650583e-01,  -1.58386958e+00,
        -9.94400740e-01,  -1.15705192e+00,   8.92654300e-01,
        -7.06540406e-01,   9.28966761e-01,  -3.47953105e+00,
         4.62294579e-01,  -2.64956027e-01,   5.26960969e-01,
         5.76263130e-01,   1.32641658e-01,   3.69440407e-01,
         7.05129862e-01,   5.06291449e-01,   6.14741981e-01,
        -1.09892071e-03,   4.27697599e-01,   7.17194304e-02,
         7.53762871e-02,  -2.18115583e-01,  -4.01705354e-01,
         1.02861953e+00,   3.85114700e-01,   1.32386649e+00,
        -2.77617753e-01,  -9.75132942e-01,  -1.17346942e+00,
        -6.40013099e-01,  -2.96813965e-01,  -3.09467226e-01,
         4.67910349e-01,   1.43478739e+00,  -7.29081333e-01,
         9.54815865e-01,   1.15909505e+00,  -3.55232984e-01,
        -6.40786707e-01,   2.34454170e-01,  -1.90463737e-01,
        -3.18132222e-01,   3.93791437e-01,   1.06484115e+00,
         1.22715965e-01,   5.25625944e-01,  -6.39742613e-01,
         2.83587098e-01,  -1.82911003e+00,  -4.09414649e-01,
         1.27899826e-01,  -1.50419366e+00,  -1.03787661e+00,
         7.05718040e-01,   9.68064249e-01,   3.83107305e-01,
         3.44878703e-01,  -1.44395784e-01,  -1.04540908e+00,
        -4.82132405e-01,  -1.09248531e+00,  -9.40189779e-01,
         2.56457400e+00,   2.08925232e-02,   1.21729112e+00,
        -6.06582046e-01,   5.50233603e-01,   6.43676102e-01,
        -2.02964330e+00,  -2.13569522e-01,  -3.45949441e-01,
        -7.76849389e-01,   4.49212417e-02,   1.90700626e+00,
        -9.68508661e-01,   7.25576520e-01,  -3.46408224e+00,
        -4.34737176e-01,  -1.19064927e+00,   9.44758415e-01,
         4.95902479e-01,  -3.93494447e-05,   9.77347791e-01,
         2.53769159e-01,  -8.21405232e-01,  -5.64606190e-01,
         1.60930622e+00,   9.95229125e-01,  -1.22568496e-01,
        -1.86678499e-01,  -2.98092104e-02,  -1.49134207e+00,
         7.96012282e-02,  -1.38447702e+00,  -4.63080108e-01,
         1.86603859e-01,   8.85719895e-01,   3.74206066e-01,
        -6.09049797e-01,   9.98480022e-01,   7.88787901e-01,
         2.49951720e-01,   4.71437186e-01,   2.02217519e-01,
         1.20184457e+00,  -8.46077621e-01,   8.64141047e-01,
        -4.99170423e-01,  -9.87370133e-01,   1.10918626e-01,
         1.14430167e-01,  -5.49477041e-01,   1.58482707e+00,
        -4.19258356e-01,  -1.01426303e+00,   1.50685847e+00,
         2.21478492e-01,  -1.79990511e-02,  -3.74240547e-01,
        -7.28842735e-01,   8.26326251e-01,   1.24232039e-01,
        -4.78202730e-01,   8.76292825e-01,  -1.01185215e+00,
        -1.38981712e+00,   2.37953514e-02,  -4.81030345e-01,
         3.43056381e-01,  -9.66872811e-01,  -1.06996977e+00,
         1.16038304e-02,  -2.05764222e+00,   2.54876822e-01,
         1.72253042e-01,   2.93136150e-01,   2.21008509e-01,
        -9.95990217e-01,   3.37154746e-01,  -1.01011157e+00,
        -1.43227011e-01,  -8.33368003e-01,   1.24435461e+00,
         8.26388955e-01,   9.20553982e-01,   7.31901824e-01,
         1.65727878e+00,   3.38500857e-01,   1.19290292e+00,
         5.32344878e-01,   2.01143813e+00,   4.98650581e-01,
         1.72926903e+00,  -1.20592701e+00,   8.30115259e-01,
         1.49981308e+00,  -7.70981550e-01], dtype=float32), array([ -5.67417860e-01,  -5.33599675e-01,   1.98729360e+00,
        -1.26630831e+00,  -1.66371191e+00,  -9.08955157e-01,
        -1.07288733e-01,  -7.71718085e-01,   5.26738048e-01,
        -1.45910931e+00,  -3.77317339e-01,   2.10033035e+00,
        -5.69757044e-01,   7.03758240e-01,   6.16732061e-01,
         1.31445348e+00,   6.48990333e-01,   8.77421916e-01,
        -5.98431170e-01,   2.12295365e+00,  -4.01207268e-01,
        -1.17347634e+00,  -1.32127905e+00,   8.99411738e-01,
         3.61061335e-01,  -3.06831971e-02,   3.17878842e-01,
        -8.78190875e-01,   1.20627928e+00,   2.47930214e-01,
         2.90638661e+00,  -6.17274106e-01,  -1.06555152e+00,
         3.06228641e-02,   1.43338346e+00,  -2.92197418e+00,
        -1.32785869e+00,  -8.17388535e-01,   1.02863216e+00,
         5.45430660e-01,  -2.21460372e-01,   3.44188780e-01,
        -1.14692712e+00,  -4.98019964e-01,  -1.60157883e+00,
        -1.01228166e+00,  -1.11576092e+00,   8.16404581e-01,
        -7.62101710e-01,   8.71646762e-01,  -3.50442505e+00,
         5.13514221e-01,  -2.18190223e-01,   4.57218289e-01,
