        -3.22732409e+00,   3.68344044e-01,  -8.31924606e-01,
        -1.96454675e+00,  -9.07875520e-01,   2.36632405e+00,
         1.96276081e-01,  -1.24393614e+00]), array([ 3.79920499,  0.21271891,  0.01748449, -3.29357055,  4.37960837,
        0.83344278,  1.86917329,  3.81008174,  0.66771894, -0.17884494,
       -1.82673032,  2.61238699,  2.47943292, -3.37992628, -0.6873997 ,
        2.76600077,  1.29737366,  0.81833107, -1.10510424,  0.30927729,
        2.16932883,  0.54843964,  3.19737052, -1.57349757,  1.88325787,
       -0.37453768, -2.10576189,  2.52475716, -1.03243227,  1.56896318,
       -1.99500827,  1.28574566,  0.86505505,  0.17492784,  0.28286268,
        1.11004399, -0.36482893, -0.98722921,  3.30854416, -1.49296286,
        1.48634833, -0.32568104, -0.43847016, -2.14354376,  0.71551489,
        1.63143545,  3.37243353,  0.40113837,  0.28414098, -0.55204562,
        0.10780889, -1.3738935 , -3.74763097, -0.7909973 , -0.21599559,
        0.51800114, -1.46118131, -0.04796239,  1.93480664,  1.89830622,
       -1.12043076,  0.69911782, -1.25876872, -3.16481337, -0.48762582,
        1.25562923,  0.47201751, -0.35622838,  3.13268667,  1.62669457,
       -0.55285956,  1.43860209, -0.95926641, -1.51204798,  0.15923788,
       -0.76666355,  1.78882111,  0.78569445, -0.61932897,  0.41782539,
        0.92160994, -2.36041348,  0.32915859, -4.80961898, -1.35367218,
       -2.19491903,  0.10928875,  0.17741424,  2.43643809,  0.87425065,
       -5.24290469, -3.42686271, -2.11535066, -1.09870914, -1.76333112,
        1.5123818 ,  0.94007044,  0.38439685, -0.33970187, -4.85852605,
       -2.02414567,  0.826887  ,  0.82216755,  0.22120755, -0.62932645,
       -0.55980774,  4.40540962,  1.07229587, -3.07236007,  2.2238476 ,
       -0.30816053, -0.81840593, -2.04966823, -1.58430642,  1.51934642,
        0.10191844,  0.87707265,  4.60938698, -0.49892927, -1.34863871,
       -0.99317403,  0.74293666, -0.37802195, -1.29550992, -2.38773885,
        3.32208162, -2.63195651,  0.25303269,  2.42985789,  1.69745608,
        3.86038226, -0.97797783,  0.03205453,  0.91950908, -2.16674696,
       -4.07822662,  2.95683114, -1.39841348, -0.91642893,  1.73972607,
       -0.40261363,  1.57125466,  1.68343926,  0.73868598, -0.85250442,
        2.78445592,  2.81730796, -1.04236741,  4.24371684,  3.59842399,
       -1.89304148,  2.06495191, -0.85588552,  0.84815669,  2.58984035,
        1.02579193, -0.81505014, -1.24417175, -0.84716617, -1.77628542,
        1.16933545, -1.66935153,  2.86361516, -1.37139409, -2.52302459,
        0.28922058, -0.81747266, -0.06864101,  1.16994988, -3.28915471,
       -0.23790318, -2.58458449, -0.41009757, -0.81112156,  1.98946674,
       -0.00842603,  1.16978358,  3.88792861,  0.29374536,  0.67425104,
       -0.53286167, -1.08983197,  2.18436824, -2.51339178,  1.30221697,
       -1.0367217 , -3.02133812, -0.68261932,  0.72580025,  1.7934548 ,
        0.84832829, -0.92239856, -2.70634128, -1.67432466, -0.23655606,
        0.0344803 ,  0.23776182,  2.91765342,  0.69273568,  2.51353002]), array([  2.26107103e+00,  -2.02945403e+00,   1.09844669e+00,
        -2.45954483e+00,   8.35907759e+00,  -2.16831555e+00,
         4.34031312e+00,   7.05647905e-01,  -4.07004394e-01,
        -1.91351899e+00,   7.91017156e-01,  -3.61161069e+00,
         2.61064320e+00,  -1.32915513e+00,   5.78679300e+00,
         4.26987486e+00,   3.72562177e+00,  -1.96548974e+00,
        -2.93907721e+00,  -2.00238991e-02,   5.49710354e+00,
        -7.73372924e-01,  -9.40525393e-01,   4.05303784e+00,
         2.48759123e+00,  -1.26629187e+00,  -2.36570514e+00,
        -1.21453925e-01,  -2.69400398e+00,  -1.01300488e+00,
        -1.60867844e+00,  -1.51427259e+00,  -1.78736086e+00,
         1.62990644e+00,  -1.99363041e-01,   2.75475456e+00,
        -6.90059037e-01,   4.54141695e+00,   2.82301153e-01,
         8.14987181e-01,  -2.69188044e-01,   4.54949205e+00,
         2.70031139e+00,   2.22272971e+00,  -4.19453608e+00,
         5.30790238e+00,  -4.10321474e+00,  -5.89320093e-01,
         1.52060566e+00,   6.57751058e+00,  -2.63723734e+00,
         3.86074057e-01,   1.14914917e+00,  -4.07830129e+00,
        -3.88771361e+00,   3.83814424e-01,  -3.61486022e-01,
         1.17826037e+00,   4.68671125e+00,   2.90633121e+00,
        -4.64554422e+00,  -2.31806437e+00,   8.57772446e-01,
        -1.75636107e+00,   4.35190662e+00,   2.19471166e+00,
        -7.37545675e+00,   1.80598403e-01,   1.33925174e+00,
         1.17282352e+00,   1.86102687e+00,  -1.06869696e+00,
        -4.23194398e+00,   2.59596743e+00,  -1.73470049e+00,
        -4.10849574e-01,   1.78380550e+00,   3.36831072e+00,
        -3.10740421e+00,   2.04541667e+00,   7.89032129e-01,
        -3.24056944e+00,   1.93145272e+00,  -5.34167440e+00,
         6.60541379e+00,   4.43478841e-03,   1.01632568e-02,
         5.85494953e+00,   1.26811486e+00,   6.23895757e+00,
        -3.85909263e+00,   1.13912711e-01,  -2.05484708e+00,
         5.12741201e-01,  -1.97084557e-01,   9.33144047e+00,
         1.63453733e-01,   2.52259090e+00,   3.41248876e+00,
        -5.10803645e+00,   7.11521524e-01,   9.51984892e-01,
         3.65777987e+00,   1.14747586e+00,  -2.24459286e+00,
         1.58023926e+00,   4.20736370e+00,   1.85568227e+00,
         1.52086704e+00,  -1.80951499e+00,  -1.35602660e+00,
        -2.09863770e-01,  -1.41399688e+00,  -1.14811423e+00,
        -5.08068602e-01,  -3.44043211e+00,  -3.28030606e-02,
        -1.99361261e+00,   1.19528119e+00,   1.51203243e+00,
        -8.87871911e-01,   3.03602512e-01,  -6.69571022e-01,
         3.96776592e+00,  -2.73905508e+00,  -6.02699078e-01,
        -5.54842163e+00,  -1.21405285e+00,  -5.11609172e+00,
         1.67840131e+00,  -5.12449407e-01,  -1.46858042e+00,
         1.86607701e+00,   2.31392900e-01,  -3.84507407e+00,
        -2.05009588e+00,   4.85192076e+00,  -5.94284284e+00,
        -2.97205374e+00,  -5.08288595e-01,  -6.56164985e+00,
        -9.37702457e-01,   4.79282956e-01,   1.48762350e-01,
         1.05567823e+00,   2.92719565e+00,   2.40034973e-01,
         1.76620086e-01,  -3.93789573e-01,   3.92519899e-01,
         1.74501181e+00,   4.44332422e+00,   6.86166509e-01,
         1.33434895e-01,   6.80851151e-01,  -1.24506998e+00,
        -7.54774479e-01,  -5.25051731e+00,  -2.76486154e-01,
         3.32105192e+00,   1.26990729e+00,  -3.19899980e+00,
        -2.96851058e+00,  -2.11583879e+00,   7.36395399e-01,
        -5.93211745e+00,   1.40388635e+00,  -9.50856379e-01,
         3.29434904e+00,   2.47641749e+00,   5.55382391e-01,
        -1.38612881e+00,   3.40131393e+00,  -2.43715000e+00,
         7.64361735e-01,  -3.85949748e-01,   1.53272927e+00,
        -2.88661900e-01,   7.39309515e-01,   8.64611008e+00,
        -4.79234438e+00,   8.89572058e-01,   8.19886970e-02,
         1.71738421e+00,  -3.93575333e+00,  -4.40891404e+00,
         5.91481842e-01,  -1.16997548e-01,   4.87609555e+00,
         3.51645523e-01,   3.23177514e+00,  -1.64513950e+00,
        -7.09121746e+00,   1.83505727e+00,  -6.12366433e-01,
         3.90073108e+00,  -3.58634883e+00,   2.69152239e+00,
         1.24292053e+00,   3.53245246e+00]), array([-3.0674549 , -0.05626471, -3.90514202,  7.39508521, -2.38813805,
        1.01006012, -3.70147691, -5.94543591,  1.039703  , -3.21107562,
        0.74282158,  1.90316558, -9.13361388,  4.29778965, -1.99014809,
       -2.6408822 , -0.80645745, -0.96319689,  1.69216435, -3.62486416,
       -4.22139588,  2.10164206, -2.81399495,  4.34677312, -0.65746591,
        0.31362953,  0.96167826, -5.039817  , -1.78610881, -1.03928972,
        3.55964882, -0.53552553, -1.4263814 , -3.01234722, -1.46738424,
       -3.24156296,  2.39777301,  0.49793411, -0.44200611,  1.20584649,
        0.11538154, -4.40683153, -0.02023735, -1.60232257,  0.15156406,
       -1.80833186,  0.04346998,  1.10643759, -6.16473504, -2.77751685,
       -2.48131215, -0.75609215,  1.05353436,  1.60702263,  6.39543188,
        2.97169479,  2.56302647, -5.05728425, -1.86826834, -2.7459858 ,
        0.10240586, -0.67804607, -2.898271  ,  2.8237197 , -2.29506964,
       -3.7062903 ,  2.46859595, -1.50248503, -1.27458126, -5.72608637,
        1.11838091, -3.23111577, -0.53683954, -5.5706763 , -2.40557568,
        0.69765556, -0.69460614, -0.54477546,  0.91552312, -3.04272316,
       -2.15569246,  0.72974457,  2.27553362,  3.35975191,  0.16653725,
       -4.69916215,  1.23667569, -1.91251647, -0.89913263, -1.30504655,
        6.4061819 ,  0.92590811,  2.47697453, -2.58972157,  0.10514444,
       -4.82093564, -0.78433374,  3.2293709 , -1.62171386,  2.07488686,
        2.11496173,  1.39220149,  0.25973817, -6.02292902, -0.02742068,
       -0.69076326, -1.13579016, -0.9153479 , -0.36591101,  1.14134434,
       -0.19926666, -4.71226591,  0.84251038, -0.19946908, -0.35972168,
       -0.79749984,  3.61358288,  0.16810819,  0.12672184, -2.64057495,
        3.91227767, -0.4243392 ,  2.14649722, -4.7412006 , -2.10818039,
        3.80254906, -4.27421514,  4.20988639, -2.31965214, -7.29902303,
       -0.3080173 ,  0.52977743,  1.53100919,  2.99037206, -2.11707993,
       -1.60547266, -0.1106348 , -0.44998132,  7.0449561 ,  1.64571791,
        5.45778974, -0.38768409,  1.41147302, -1.99573762,  0.58067463,
       -1.21825201, -1.37992626, -1.71295189, -1.69605462,  0.20434463,
       -1.50940585, -0.23380359, -0.67613664, -2.52597401,  2.78183772,
        0.18278368,  2.99530205, -0.5904829 , -3.16514189,  0.613178  ,
        2.36374325, -0.68751843, -2.84989455,  2.21579033,  2.69359714,
       -2.91325136,  4.41626433,  4.4317379 , -0.27745036,  4.30805704,
        0.71962257, -1.52246944, -1.07104119,  4.0003122 ,  2.85262918,
       -0.08616897,  0.03690806, -2.03503385,  2.26568221, -2.29629924,
       -0.72678069,  5.35772044, -3.42174939, -2.4654732 ,  0.40061206,
        1.97820632,  1.81998544, -3.37314204, -0.28945415,  1.11335993,
       -0.81435553, -2.99158411, -0.26871102, -4.78652646,  2.14973966,
       -0.29193751, -0.95762728, -1.29646224, -0.19114762, -3.81893214]), array([  3.39652230e+00,   7.12216212e-01,  -1.60434988e-01,
        -4.38096208e+00,   6.22313727e+00,  -2.59352900e+00,
        -1.70531647e-01,   4.97056964e+00,   1.10410142e+00,
         2.16057059e+00,  -2.20906431e+00,   1.30025138e-01,
         6.28385073e+00,  -2.24278671e+00,   2.35091566e+00,
         4.66232899e+00,   4.57248542e+00,  -1.53110217e+00,
        -3.92766231e+00,   1.12658536e+00,   5.35365980e+00,
         1.11839835e+00,  -1.09296837e+00,   1.89101472e+00,
         2.29576337e+00,  -1.75667345e+00,  -6.58024119e-01,
        -8.05699532e-01,  -1.33289721e+00,  -1.31604847e+00,
        -2.05900500e+00,   4.71378146e+00,  -2.21385908e-01,
         2.28449899e+00,   2.40963731e+00,   2.19295475e+00,
        -2.61146371e+00,   8.66849885e-01,   9.11173042e-01,
        -1.48698840e+00,  -1.88500645e+00,   5.75196593e+00,
         8.38857293e-01,   3.54105912e-01,  -1.23523996e+00,
         5.01436962e+00,  -4.27294915e+00,   3.94424915e-01,
         5.95096152e+00,   1.58533641e+00,  -8.65671094e-02,
         2.57228340e+00,  -3.22189711e+00,   1.31098490e+00,
        -1.09224525e+00,  -1.59066607e+00,  -2.56172496e+00,
         2.63126171e+00,  -3.34621311e+00,   6.12481137e+00,
        -7.80413129e+00,  -3.49751650e+00,   3.31767862e-01,
        -3.27438045e+00,   1.70393383e+00,   6.08873450e+00,
        -1.46762071e+00,   1.05750726e+00,   4.23017437e+00,
         3.47362419e+00,   3.15546585e+00,  -8.94440802e-01,
        -2.45179125e+00,   1.72312558e+00,  -1.14079640e+00,
        -3.03021208e+00,   2.62644146e+00,   3.20145944e+00,
        -4.99103274e+00,   4.40959237e+00,   1.83551774e+00,
        -6.97164374e+00,   4.05852727e+00,  -6.32448440e+00,
         4.99179390e+00,   2.97138227e-01,  -3.00017204e+00,
         3.28179418e+00,   2.37564276e+00,   8.33275892e+00,
        -5.80718527e+00,  -1.87110171e+00,  -5.56597888e+00,
        -1.33080648e+00,   6.07306943e-01,   4.79122401e+00,
        -6.91976085e-01,   5.80647435e-01,   3.75408544e+00,
        -5.01331177e+00,   2.48871097e+00,   2.51339533e+00,
         1.92922270e+00,   3.69171141e+00,  -4.17464949e+00,
        -2.51820513e-02,   6.84314252e+00,   7.26573534e+00,
        -1.89058695e+00,  -3.54162653e+00,   2.15403695e+00,
         2.84712915e+00,  -2.59099270e+00,   3.05991372e+00,
        -7.20918538e-01,  -2.63084883e+00,  -3.47900531e-01,
         1.94300037e+00,   1.77032273e+00,   6.58868187e-01,
        -4.80632942e+00,   1.45336995e+00,  -1.48409009e+00,
         1.40007222e+00,  -4.16200816e+00,   2.21588504e+00,
        -4.27108213e+00,  -7.66815141e-01,  -1.55860188e+00,
         2.78110899e+00,   1.29083940e+00,   6.56027160e-01,
         4.29257536e+00,  -7.05872018e-02,  -1.34464488e+00,
        -2.15218784e+00,   3.80368457e+00,  -8.33920979e-01,
        -5.07907867e+00,  -6.28948501e+00,  -5.29904400e+00,
         2.50630166e+00,   1.88032732e+00,  -1.68584548e-01,
        -5.07914477e-01,   4.77410760e+00,   4.35504630e+00,
        -2.31383826e+00,   2.63779551e-02,   3.28200734e+00,
        -7.07987937e-01,   4.01713213e+00,  -2.91497744e+00,
         2.62100860e+00,   1.93124389e+00,  -1.48617355e+00,
        -1.33904711e+00,   2.45745252e+00,   2.78910233e+00,
        -9.05391440e-01,   3.74940888e-01,  -3.07457309e+00,
        -2.13762873e+00,  -5.03061465e+00,   7.42006768e-01,
        -1.73252843e+00,  -2.16048503e+00,  -3.08116339e+00,
         3.86222975e+00,  -2.85197917e+00,   8.18455049e-01,
        -5.52530586e+00,  -1.33656869e-01,  -3.67475173e-01,
         9.91337648e-01,  -3.56756592e+00,   1.86038391e+00,
         1.42335499e+00,  -4.58256907e+00,   5.96798399e+00,
        -4.98276202e-01,  -4.60336500e+00,   3.39983813e-01,
        -9.12537278e-01,  -1.42601799e+00,  -1.81252428e+00,
        -2.35802639e+00,   3.35944060e-01,   1.44276118e+00,
         5.08931934e-01,   1.20843179e+00,   7.30827280e-01,
        -5.98701914e+00,   2.07824941e+00,  -1.75919763e-01,
        -6.50104072e-03,  -4.28398161e+00,   3.90087421e+00,
         2.10212305e+00,   2.85189888e+00]), array([ -1.76699898e+00,   3.35336155e+00,  -3.41003170e-01,
         2.96077784e+00,  -3.85114027e+00,   3.35856338e+00,
        -1.54561592e+00,  -2.88956550e-01,  -1.48641678e+00,
         1.28708846e+00,   7.41328919e-01,  -7.93677875e-01,
        -3.13116876e+00,   6.78219611e-01,  -6.17240388e+00,
        -2.54890294e+00,   1.47777479e+00,  -7.28500291e-01,
         2.36501586e+00,   2.29095499e+00,   1.65332417e+00,
        -1.38218741e+00,   3.55527237e+00,   1.46890579e+00,
         1.30483017e+00,   3.07077318e+00,   8.48412127e-01,
        -1.11387559e+00,  -6.27390904e-01,  -1.83401484e-01,
         5.25571342e+00,  -4.42410059e-01,  -4.86487988e-01,
        -1.32554832e+00,   1.02639399e+00,  -1.78245527e+00,
         2.80367194e+00,  -8.41838178e-01,   6.84100237e-01,
         3.83710847e+00,  -2.51276934e+00,  -1.16944874e+00,
         1.29297375e+00,   8.55728622e-02,   2.22016546e+00,
        -3.06040409e+00,  -1.41803948e+00,  -8.10234298e-01,
        -3.28488715e+00,   5.34675273e-01,   2.10592036e+00,
         9.72764215e-01,   2.09917383e+00,   2.56264202e+00,
        -2.62942941e+00,   1.55638149e+00,   1.11351109e+00,
         1.38240973e+00,  -3.82884612e+00,   6.13865964e-01,
        -3.30193921e-01,   6.99969624e-01,   1.06058526e+00,
         2.43580993e-01,   4.54594058e+00,  -2.59444470e-01,
         1.85738069e+00,  -2.29440980e-01,  -3.50543162e-02,
        -1.65496001e+00,  -2.12308201e+00,  -1.22245214e+00,
         4.26978914e+00,   1.48308838e+00,  -4.26490869e+00,
        -4.56114364e-01,  -3.03052608e-01,  -2.90223605e-01,
        -4.38296911e-01,   5.15654146e-01,  -2.35365900e+00,
        -2.27825945e-01,  -2.60947879e+00,  -1.17486629e+00,
        -5.95464002e-01,   5.87769073e+00,   2.93843860e-01,
         2.79343763e-01,   2.30033374e+00,  -6.66568756e-01,
         4.80884324e+00,   3.60334486e+00,   4.15923709e+00,
         1.17691985e+00,   2.20277787e+00,  -2.61983447e+00,
         1.62501539e+00,   2.13392242e+00,   1.93246388e-02,
         6.40243968e+00,   2.70343449e+00,  -8.33941158e-02,
         6.53853201e-01,  -7.57879150e-01,   1.21648567e+00,
         2.30159092e+00,  -1.25260941e+00,   2.22142296e+00,
         1.75685753e-01,   1.91040199e+00,   1.91480960e+00,
         6.42210457e-01,   1.81857512e+00,   1.02088361e+00,
        -9.15695568e-01,  -4.88162586e-01,   1.08400138e+00,
        -4.65067264e+00,   3.99653272e-01,   6.12020820e-01,
         6.57295034e-01,  -1.76553135e+00,   1.98747993e-01,
         2.27174940e+00,   2.08035692e+00,  -1.37377199e+00,
        -3.78780659e+00,  -1.99494023e+00,  -8.85758449e-01,
        -1.67831187e+00,  -8.44919930e-01,  -6.97246880e-01,
         1.95336828e+00,   1.47367069e-01,   3.29480910e+00,
         1.89045802e+00,  -7.67942262e-01,   2.64200126e+00,
        -1.50707492e-04,   1.10667774e+00,   2.84957220e+00,
        -1.62263373e+00,  -2.24068674e+00,  -1.82499650e-01,
        -2.83671733e+00,  -9.81227464e-01,  -2.13383399e+00,
        -2.83013756e+00,  -2.22936350e+00,  -3.68135996e+00,
         1.69155655e+00,  -1.18204097e+00,  -1.05030995e+00,
         2.17685828e-01,  -1.04362064e-01,  -3.03439057e+00,
         4.30896732e-01,   3.68717728e+00,   1.20091827e+00,
        -1.62717350e-01,   3.35185581e+00,   1.34213592e+00,
        -5.62673630e-01,   8.56232829e-01,   2.39899818e+00,
        -4.61813896e-01,   1.89510781e+00,   1.29778129e-01,
        -5.16881518e+00,  -5.39299302e-01,   6.35686704e-01,
         1.67111092e+00,   2.80556698e+00,   9.11919858e-01,
         1.21472909e+00,  -1.49712775e+00,  -1.37034517e-02,
         1.14240234e-02,  -2.10587779e+00,  -1.08409502e+00,
        -9.36026677e-02,  -3.35149305e+00,   4.90159412e-01,
        -1.26090280e+00,  -7.56673053e-01,   3.06311331e-01,
        -1.57369253e+00,   2.27496793e+00,  -5.91319707e-01,
        -3.83363070e+00,  -4.18227958e+00,   2.70630403e+00,
