[array([ -1.75546575e+00,  -4.85560715e-01,   2.36483932e+00,
         1.48758435e+00,   4.38795424e+00,  -8.81922722e-01,
         2.54722476e+00,  -7.52790689e+00,  -4.65656948e+00,
         1.04199133e+01,   3.29054308e+00,   1.03553257e+01,
        -1.08726037e+00,  -7.58158922e+00,  -6.56656885e+00,
        -8.91897488e+00,   3.03093404e-01,  -6.67874908e+00,
         3.26377988e+00,   1.08629160e+01,  -1.56451941e+00,
         1.06064463e+01,   3.99240375e+00,  -6.73830891e+00,
        -3.78396225e+00,   3.05312037e+00,   2.54445672e+00,
        -1.80292869e+00,   9.61999035e+00,   4.77173185e+00,
         4.53024054e+00,   3.85121512e+00,  -2.33726263e+00,
        -8.42696428e-01,  -8.57570934e+00,   1.95198035e+00,
        -2.23173547e+00,  -1.27601862e+01,  -6.77647305e+00,
         1.50503504e+00,   3.92038989e+00,  -5.50769567e-01,
         1.22187054e+00,   4.38801765e+00,  -8.22264385e+00,
        -1.23954105e+00,  -7.78789473e+00,  -5.20864296e+00,
         2.26004906e+01,  -1.58269346e+00,   1.31014776e+01,
        -1.10940225e-01,   2.78252053e+00,   5.12716436e+00,
        -1.73641052e+01,   1.30018616e+00,  -1.26897025e+00,
        -9.56147254e-01,  -4.64235306e+00,   1.39887905e+01,
        -8.23525429e+00,   1.40002604e+01,  -1.74981136e+01,
         4.50171307e-02,  -1.05490856e+01,   5.97827911e+00,
         8.13834190e+00,  -1.30271900e+00,   8.74615097e+00,
        -1.45315528e+00,  -7.90282059e+00,  -5.01405764e+00,
         1.70168343e+01,   6.81927633e+00,   5.15397692e+00,
         1.16388512e+00,   3.07422590e+00,  -1.56001768e+01,
        -5.51854563e+00,  -7.68063736e+00,  -5.04087019e+00,
         3.06173587e+00,   5.55774117e+00,   5.45284843e+00,
        -5.12462616e+00,   1.22934666e+01,   4.71606112e+00,
        -2.02669287e+00,  -5.72133017e+00,   1.53573871e+00,
         3.84949541e+00,  -6.91701269e+00,   3.73575735e+00,
         3.31233114e-01,  -9.19019699e+00,   1.87670636e+00,
         3.74960279e+00,  -5.14803123e+00,   1.47979193e+01,
        -5.05157948e+00,  -3.61176157e+00,   1.07664976e+01,
        -3.36621428e+00,  -1.28574848e+00,  -2.03602505e+00,
        -9.42765427e+00,   1.23224008e+00,   3.22345996e+00,
        -3.72967148e+00,   1.78137720e+00,  -7.41115236e+00,
        -1.00492668e+01,  -2.12248158e+00,  -4.79743338e+00,
         3.25850654e+00,  -5.19930506e+00,  -5.63691473e+00,
         1.33173838e-02,  -1.40327663e+01,  -5.05597889e-02,
         5.98804832e-01,   5.44084644e+00,   3.89988041e+00,
        -7.50270891e+00,   5.70505083e-01,  -6.79426289e+00,
         2.42399025e+00,  -6.61239672e+00,   6.11547899e+00,
         4.80822563e+00,   6.63761663e+00,   3.46528262e-01,
         9.42862225e+00,   3.74113059e+00,   9.52966404e+00,
         4.38883591e+00,   1.49841070e+01,  -9.15004492e-01,
         1.41138697e+01,  -9.50625992e+00,  -5.70950955e-02,
         1.40517139e+01,  -5.99628353e+00], dtype=float32), array([ -6.02668190e+00,  -2.88558006e+00,   9.03170013e+00,
        -1.81842923e+00,  -3.25079107e+00,  -3.58885074e+00,
         6.75796092e-01,  -6.28165960e+00,   4.19961691e+00,
        -1.15461273e+01,  -5.04427576e+00,   1.33652973e+01,
        -1.88501191e+00,   8.79317474e+00,   3.12118292e+00,
         5.88351965e+00,   1.04794335e+00,   3.99234533e+00,
         3.72227550e+00,   1.27202826e+01,  -2.41382122e+00,
        -7.13661146e+00,  -5.74660921e+00,   4.94827271e+00,
         4.27072346e-01,  -5.96784210e+00,   7.53975058e+00,
        -3.59561777e+00,   4.96504831e+00,  -4.19576931e+00,
         1.21765232e+01,  -3.16333365e+00,  -7.18250847e+00,
         2.59433389e+00,   3.96779990e+00,  -1.92737923e+01,
        -1.14154530e+01,  -4.93718719e+00,   7.53163958e+00,
        -4.50850129e-01,  -3.39640498e+00,   1.42556894e+00,
        -9.33736610e+00,  -3.79280210e+00,  -1.25136881e+01,
        -1.17324305e+01,  -8.63112068e+00,   8.13938236e+00,
        -5.52408552e+00,   7.58062267e+00,  -2.82427921e+01,
         2.72117525e-01,  -2.24924326e+00,  -5.52623689e-01,
         6.57406449e-02,   7.31451702e+00,   7.49535704e+00,
         1.12305346e+01,   8.06080437e+00,   1.98778975e+00,
         1.50267804e+00,   4.39200687e+00,  -8.68165433e-01,
         2.68545532e+00,  -7.65636396e+00,  -4.77395964e+00,
         1.05209818e+01,   3.18382263e+00,   1.04601755e+01,
        -1.07328343e+00,  -7.69892550e+00,  -6.73435211e+00,
        -9.17095184e+00,   5.15333295e-01,  -6.82413960e+00,
         3.41607428e+00,   1.10075464e+01,  -1.58491540e+00,
         1.07563152e+01,   3.99149370e+00,  -7.02121210e+00,
        -3.82211447e+00,   3.09348798e+00,   2.56746674e+00,
        -1.81409931e+00,   9.96485615e+00,   5.00961685e+00,
         4.56048059e+00,   3.86349225e+00,  -2.36222458e+00,
        -8.27704191e-01,  -8.73640442e+00,   1.90179336e+00,
        -2.21661878e+00,  -1.28308439e+01,  -6.78153229e+00,
         1.40693247e+00,   4.08313942e+00,  -5.70558727e-01,
         1.19839847e+00,   4.49487829e+00,  -8.29319000e+00,
        -1.16978180e+00,  -7.77414751e+00,  -5.25225401e+00,
         2.28320427e+01,  -1.62230968e+00,   1.32790689e+01,
        -1.25842392e-01,   2.76314950e+00,   5.09984827e+00,
        -1.76548157e+01,   1.24322987e+00,  -1.35498774e+00,
        -1.03381193e+00,  -4.72797585e+00,   1.41823187e+01,
        -8.36324692e+00,   1.43104296e+01,  -1.77090015e+01,
         2.60197464e-02,  -1.07626028e+01,   6.09123325e+00,
         8.26303768e+00,  -1.43293381e+00,   8.86598301e+00,
        -1.52006805e+00,  -8.00243568e+00,  -5.15477943e+00,
         1.72905407e+01,   6.92311811e+00,   5.31117773e+00,
         1.21599364e+00,   3.17918611e+00,  -1.57688713e+01,
        -5.67768478e+00,  -7.84601736e+00,  -5.09213352e+00,
         3.28252482e+00,   5.64017963e+00,   5.67761326e+00,
        -5.24016333e+00,   1.24538403e+01,   4.79370975e+00,
        -2.17160892e+00,  -5.87891197e+00,   1.49655712e+00,
         4.06446695e+00,  -6.98587656e+00,   3.87722659e+00,
         3.81741881e-01,  -9.36362553e+00,   1.88658559e+00,
         3.91635847e+00,  -5.11654186e+00,   1.50386667e+01,
        -5.14615631e+00,  -3.61843801e+00,   1.08143377e+01,
        -3.47115159e+00,  -1.34508085e+00,  -2.08652997e+00,
        -9.41543388e+00,   1.33966517e+00,   3.29113626e+00,
        -3.80675745e+00,   1.82195723e+00,  -7.40715265e+00,
        -1.02912846e+01,  -2.27304554e+00,  -4.81878376e+00,
         3.32272935e+00,  -5.28923321e+00,  -5.82838964e+00,
         6.06530951e-03,  -1.42678051e+01,  -6.98979795e-02,
         5.81657946e-01,   5.65013170e+00,   3.93299770e+00,
        -7.65271807e+00,   7.05583870e-01,  -6.80660963e+00,
         2.43448067e+00,  -6.77010298e+00,   6.24139214e+00,
         4.86320066e+00,   6.72800207e+00,   3.53663296e-01,
         9.51761150e+00,   3.76100373e+00,   9.70810986e+00,
         4.40308237e+00,   1.51888399e+01,  -1.00412238e+00,
         1.43177357e+01,  -9.68969631e+00,  -1.69275641e-01,
         1.41872549e+01,  -5.93790245e+00], dtype=float32), array([ -6.06753111e+00,  -2.87589216e+00,   9.02981281e+00,
        -1.80906570e+00,  -3.26625633e+00,  -3.59270310e+00,
         6.49440467e-01,  -6.28907108e+00,   4.22136879e+00,
        -1.16068983e+01,  -5.08019209e+00,   1.34005442e+01,
        -1.89215088e+00,   8.83322430e+00,   3.12996912e+00,
         5.87802267e+00,   1.04583585e+00,   4.02639580e+00,
         3.75205779e+00,   1.27699080e+01,  -2.45904946e+00,
        -7.18214321e+00,  -5.74808979e+00,   4.98535490e+00,
         4.36952323e-01,  -6.03330612e+00,   7.59894753e+00,
        -3.60245681e+00,   5.01691246e+00,  -4.23608685e+00,
         1.21728754e+01,  -3.16192937e+00,  -7.22332191e+00,
         2.60940218e+00,   3.99688888e+00,  -1.93870468e+01,
        -1.14869537e+01,  -4.93832874e+00,   7.56420898e+00,
        -4.42841679e-01,  -3.43161654e+00,   1.40936768e+00,
        -9.38947582e+00,  -3.78385735e+00,  -1.25569582e+01,
        -1.17751331e+01,  -8.71690941e+00,   8.13719654e+00,
        -5.53185272e+00,   7.64067364e+00,  -2.83116989e+01,
         2.72519737e-01,  -2.22351956e+00,  -6.39784575e-01,
        -1.75341219e-03,   7.35054541e+00,   7.52912331e+00,
         1.12923450e+01,   8.07087803e+00,   2.00132751e+00,
         1.55135560e+00,   4.41468477e+00,  -8.47303212e-01,
         2.68670034e+00,  -7.68892002e+00,  -4.79103470e+00,
         1.05885944e+01,   3.17645049e+00,   1.04925661e+01,
        -1.04471254e+00,  -7.77424240e+00,  -6.75153017e+00,
        -9.18586159e+00,   5.09912550e-01,  -6.84050655e+00,
         3.46042323e+00,   1.10413389e+01,  -1.59409356e+00,
         1.08055162e+01,   4.02459860e+00,  -7.04171848e+00,
        -3.80763888e+00,   3.09694219e+00,   2.63191581e+00,
        -1.77653182e+00,   9.98769379e+00,   5.00811195e+00,
         4.59719849e+00,   3.87458849e+00,  -2.38750863e+00,
        -8.73873055e-01,  -8.75886154e+00,   1.92605484e+00,
        -2.19894814e+00,  -1.29148989e+01,  -6.78350163e+00,
         1.41564322e+00,   4.02355385e+00,  -5.84529579e-01,
         1.20253575e+00,   4.49137259e+00,  -8.31350994e+00,
        -1.15818822e+00,  -7.77839041e+00,  -5.31340551e+00,
         2.28933430e+01,  -1.65731883e+00,   1.33457127e+01,
        -7.71216750e-02,   2.76358008e+00,   5.12357712e+00,
        -1.77255459e+01,   1.24992681e+00,  -1.34109187e+00,
        -1.00789917e+00,  -4.73414993e+00,   1.41976147e+01,
        -8.41335869e+00,   1.43443785e+01,  -1.77966824e+01,
         1.47799496e-02,  -1.07944984e+01,   6.05317736e+00,
         8.30260944e+00,  -1.41262817e+00,   8.91003609e+00,
        -1.55340898e+00,  -8.00931263e+00,  -5.19506979e+00,
         1.73641376e+01,   6.95828009e+00,   5.32901669e+00,
         1.21400464e+00,   3.19418979e+00,  -1.58445206e+01,
        -5.69280577e+00,  -7.87317514e+00,  -5.08416271e+00,
         3.28344607e+00,   5.67768478e+00,   5.73338032e+00,
        -5.26646757e+00,   1.25090141e+01,   4.80066347e+00,
        -2.15723777e+00,  -5.87472010e+00,   1.52232337e+00,
         4.07756758e+00,  -7.00113010e+00,   3.89219022e+00,
         3.52436751e-01,  -9.40884113e+00,   1.91208482e+00,
         3.96529984e+00,  -5.14783621e+00,   1.51015291e+01,
        -5.16906977e+00,  -3.64602470e+00,   1.08162785e+01,
        -3.47719383e+00,  -1.32532036e+00,  -2.09516454e+00,
        -9.43256187e+00,   1.36237240e+00,   3.29703450e+00,
        -3.81881547e+00,   1.79744077e+00,  -7.45913935e+00,
        -1.03498898e+01,  -2.23528934e+00,  -4.86142159e+00,
         3.35529351e+00,  -5.31974173e+00,  -5.85326672e+00,
         2.28939764e-02,  -1.43079672e+01,  -9.15354788e-02,
         6.02281570e-01,   5.66352749e+00,   3.95191026e+00,
        -7.63967419e+00,   7.06529319e-01,  -6.82322502e+00,
         2.46614718e+00,  -6.78488111e+00,   6.26088381e+00,
         4.87260866e+00,   6.76367903e+00,   3.73285383e-01,
         9.55796337e+00,   3.76179647e+00,   9.73008633e+00,
         4.44290972e+00,   1.52617645e+01,  -1.00013483e+00,
         1.43753977e+01,  -9.74019146e+00,  -1.52623326e-01,
         1.42204742e+01,  -5.97268295e+00], dtype=float32), array([ -6.10482693e+00,  -2.95095301e+00,   9.11242580e+00,
        -1.80139649e+00,  -3.30006385e+00,  -3.62542081e+00,
         6.17554367e-01,  -6.35790539e+00,   4.25849199e+00,
        -1.16389589e+01,  -5.13442755e+00,   1.35049744e+01,
        -1.91481864e+00,   8.90514088e+00,   3.11765742e+00,
         5.90259695e+00,   1.01684880e+00,   4.06371784e+00,
         3.78770852e+00,   1.29173317e+01,  -2.51145673e+00,
        -7.27760220e+00,  -5.78524590e+00,   5.00035810e+00,
         3.95520359e-01,  -6.06443262e+00,   7.66063643e+00,
        -3.60398436e+00,   5.05814981e+00,  -4.27796841e+00,
         1.22616911e+01,  -3.13992882e+00,  -7.32343769e+00,
         2.62082267e+00,   4.03156424e+00,  -1.94825878e+01,
        -1.15761557e+01,  -5.03832579e+00,   7.58448219e+00,
        -4.07182127e-01,  -3.47029471e+00,   1.41440320e+00,
        -9.43497276e+00,  -3.81263423e+00,  -1.26524296e+01,
        -1.18755541e+01,  -8.86283302e+00,   8.11527061e+00,
        -5.54195452e+00,   7.71085215e+00,  -2.84803867e+01,
         3.06518823e-01,  -2.23945856e+00,  -6.63429439e-01,
        -3.23053747e-02,   7.38217926e+00,   7.53418255e+00,
         1.13863020e+01,   8.04927635e+00,   1.99288845e+00,
         1.52254820e+00,   4.44355631e+00,  -8.11356902e-01,
         2.73421597e+00,  -7.70062304e+00,  -4.85209942e+00,
         1.06174660e+01,   3.18050694e+00,   1.05101490e+01,
        -1.03789937e+00,  -7.76236916e+00,  -6.81600761e+00,
        -9.27018929e+00,   4.73901451e-01,  -6.88145399e+00,
         3.57716227e+00,   1.10939837e+01,  -1.63637567e+00,
         1.08978500e+01,   4.05885935e+00,  -7.14734745e+00,
        -3.83942485e+00,   3.14460397e+00,   2.65314198e+00,
        -1.74391389e+00,   1.00643415e+01,   5.05983734e+00,
         4.66352606e+00,   3.94097924e+00,  -2.33352256e+00,
        -8.69141400e-01,  -8.84805584e+00,   1.97549379e+00,
        -2.17055702e+00,  -1.29359007e+01,  -6.79413605e+00,
         1.48566699e+00,   4.07854033e+00,  -5.79973817e-01,
         1.22246289e+00,   4.52244139e+00,  -8.36696434e+00,
        -1.15468633e+00,  -7.81429625e+00,  -5.36510563e+00,
         2.30835342e+01,  -1.68435717e+00,   1.34246712e+01,
        -6.10928386e-02,   2.76464343e+00,   5.18407679e+00,
        -1.78270187e+01,   1.21307135e+00,  -1.30655026e+00,
        -1.05120134e+00,  -4.71374655e+00,   1.42634268e+01,
        -8.42631912e+00,   1.44250526e+01,  -1.78768845e+01,
         6.53787237e-03,  -1.09147882e+01,   6.04352045e+00,
         8.38146305e+00,  -1.39878571e+00,   8.96405411e+00,
        -1.59046352e+00,  -8.01116848e+00,  -5.28455496e+00,
         1.74476318e+01,   7.03180456e+00,   5.36256170e+00,
         1.27797973e+00,   3.20860696e+00,  -1.59917374e+01,
        -5.75502634e+00,  -7.89222479e+00,  -5.11832285e+00,
         3.30675030e+00,   5.70431757e+00,   5.81385899e+00,
        -5.28153992e+00,   1.25914202e+01,   4.81016445e+00,
        -2.15301228e+00,  -5.87253761e+00,   1.58255088e+00,
         4.11996984e+00,  -7.02109909e+00,   3.94589043e+00,
         3.62846076e-01,  -9.44261456e+00,   1.97042823e+00,
         3.97530794e+00,  -5.14627981e+00,   1.52203770e+01,
        -5.19083261e+00,  -3.66032362e+00,   1.08818769e+01,
        -3.54190421e+00,  -1.38141346e+00,  -2.14146638e+00,
        -9.44275475e+00,   1.34685481e+00,   3.32218742e+00,
        -3.85017467e+00,   1.78576028e+00,  -7.51134109e+00,
        -1.04360676e+01,  -2.27764940e+00,  -4.92974472e+00,
         3.36311555e+00,  -5.35479832e+00,  -5.96537828e+00,
        -1.69754550e-02,  -1.44085255e+01,  -1.31259084e-01,
         5.74461222e-01,   5.69180727e+00,   3.99379730e+00,
        -7.70012569e+00,   6.69983447e-01,  -6.90456009e+00,
         2.46139455e+00,  -6.77492094e+00,   6.37735033e+00,
         4.95082855e+00,   6.82368135e+00,   3.86190116e-01,
         9.55790710e+00,   3.85181999e+00,   9.76850986e+00,
         4.43634701e+00,   1.53852825e+01,  -9.88162994e-01,
         1.44887695e+01,  -9.76851559e+00,  -1.52363196e-01,
         1.42266798e+01,  -5.99658203e+00], dtype=float32), array([ -6.22430611,  -2.82293177,   9.11562252,  -1.91830838,
        -3.48772907,  -3.78791952,   0.70824724,  -6.37327003,
         4.38500404, -11.98323727,  -5.25585127,  13.62121201,
        -2.06563067,   9.04178619,   3.04446769,   5.78571796,
         1.369133  ,   4.31292439,   3.88206506,  13.27459526,
        -2.62696266,  -7.41849899,  -6.06367397,   5.3775897 ,
         0.30167499,  -6.19016457,   7.74696922,  -3.7695179 ,
         5.28331614,  -4.09528112,  12.39869308,  -3.29314184,
        -7.47658443,   2.59929943,   4.44882107, -19.73816872,
       -11.71217918,  -5.06263494,   7.84736443,  -0.43032023,
        -3.45863008,   1.52523661,  -9.48054028,  -3.88322783,
       -13.03855419, -12.1860714 ,  -8.85706806,   8.04203129,
        -5.84757566,   7.61942387, -29.12396812,   0.45133665,
        -2.13318753,  -0.88901132,  -0.1004597 ,   7.68415356,
         7.79463005,  11.56601143,   8.32830143,   2.14427209,
         1.79791009,   4.39079666,  -0.84116715,   2.97684407,
        -7.81153679,  -4.68101358,  11.09386826,   3.3705194 ,
        10.85532475,  -1.18026721,  -7.95859051,  -7.00651836,
        -9.42243195,   0.49163264,  -6.98960447,   3.45420146,
        11.41509342,  -1.70263398,  10.9382925 ,   4.23873043,
        -7.17897654,  -3.95529389,   2.97462845,   2.55716038,
        -1.80427682,  10.18436241,   5.25873041,   4.75600243,
         4.0698061 ,  -2.44255328,  -0.87092572,  -9.18864918,
         1.91197872,  -2.01467347, -13.22479439,  -6.78610659,
         1.52107775,   4.13480902,  -0.87080383,   1.14909375,
         4.63999939,  -8.60606003,  -1.03490758,  -7.84454918,
        -5.4399972 ,  23.608181  ,  -1.87866127,  13.79134655,
        -0.13428442,   2.77694058,   5.3027668 , -18.32834244,
         1.35119903,  -1.41442907,  -1.03352714,  -4.60762405,
        14.49388409,  -8.60918713,  14.5546627 , -18.41164398,
        -0.16992475, -10.94834518,   6.08883286,   8.42431736,
        -1.38884974,   9.26006317,  -1.65848815,  -8.43078041,
        -5.41991758,  17.86343384,   7.21563101,   5.33625555,
         1.29401875,   3.30894375, -16.33973122,  -5.91806412,
        -7.85705519,  -5.13378286,   3.47051692,   5.80760431,
         5.94579697,  -5.55514765,  12.7350378 ,   4.87403202,
        -2.06662321,  -5.90592146,   1.58229029,   4.21394634,
        -7.13579464,   3.82927561,   0.25895196,  -9.61558151,
         1.8862915 ,   4.13172579,  -5.17709398,  15.55657768,
        -5.3325181 ,  -3.76325226,  10.91930485,  -3.55530548,
        -1.50489402,  -2.09846616,  -9.55083942,   1.55220556,
         3.359236  ,  -3.93886638,   1.91613805,  -7.9016304 ,
       -10.77763844,  -2.19119573,  -5.04422665,   3.56870198,
        -5.50028419,  -6.08610535,  -0.19784166, -14.87312317,
        -0.25656676,   0.64490998,   5.68000269,   4.058002  ,
        -7.86873341,   0.90693879,  -7.15577888,   2.60666323,
        -6.81773472,   6.52542734,   5.23436642,   6.97232294,
         0.28688562,   9.81115913,   3.87277818,   9.93807125,
         4.64401484,  15.71511078,  -1.01322126,  14.76025581,
       -10.08420753,   0.04780273,  14.42142773,  -5.982831  ], dtype=float32), array([ -6.29569674,  -2.89257526,   9.19684505,  -2.10700369,
