[array([ 5.78872899,  1.852638  , -3.34432037, -3.96970472,  0.03518281,
        1.63429003, -0.61775314,  4.6713815 , -3.95950933,  0.75959998,
        0.02523232, -4.33672064,  2.4637611 ,  5.14358168, -0.17720165,
       -0.05217244,  1.56506641, -0.04033249, -2.59647878,  1.26877918,
        0.46730082, -2.38121824, -1.02986642, -3.90523265,  0.1912169 ,
       -2.94941811,  2.12053082,  0.78716076,  0.44188463,  0.43733945,
       -0.62830986, -2.34722972, -0.75447127,  2.04544496, -1.97658865,
        1.79797573,  1.25827333, -0.18013961, -2.35042553,  0.83071188,
       -1.00353351, -1.25868871, -1.13108823, -0.4155954 ,  2.7368302 ,
        0.76158801, -3.22791681,  0.05862801,  2.04221129,  1.02409557,
       -2.1605913 ,  0.34296858, -3.29209066, -0.17606411, -1.15017537,
       -1.86464186, -2.7552146 , -1.3080502 , -0.26876568,  1.60730339,
       -1.75205776,  2.46653865,  4.12835994,  0.4115521 , -1.02672825,
       -0.73169385,  3.12266058,  2.08656087, -1.82417176,  1.07791585,
        2.29610337,  2.87818193, -0.71890636,  1.04555877, -2.02160246,
        2.35821975, -3.13009569,  0.73349592, -1.01430483, -5.59486977,
       -1.59074804,  1.51287196, -0.83192751,  1.83413197,  1.46827181,
       -1.49766797,  2.50338374, -0.09082195,  3.28615184, -0.06611602,
       -1.9470949 , -2.74309833,  1.29210051, -5.1355389 , -3.03938585,
        1.82210134,  0.23349144, -1.02644723, -0.49612004, -0.84701435,
        0.42403669, -0.47116036,  1.5972348 , -0.14160705, -2.5686028 ,
       -3.58216618,  0.05466204,  3.38014529,  1.9834276 ,  1.31416217,
        1.99493146, -5.17789678, -4.24999362,  0.28531936,  0.642507  ,
       -2.66849103,  0.15750283, -3.77786224, -0.39917956,  0.98389577,
       -1.63899566,  1.91794774,  2.90896989,  0.10082471,  3.58021479,
        3.80961078, -3.55406538, -1.1455204 ,  0.72492564, -1.10909515,
       -2.19093984, -0.90982173,  4.69275359,  1.4581586 , -0.87680185,
       -1.59925874, -1.41210605, -1.27315363, -1.15493094,  2.43692285,
       -2.09192728, -2.43626854, -0.22625832,  3.1155401 ,  1.46635783,
       -3.10568957, -4.7235427 ,  0.22011307,  3.05855323,  3.00824728,
        0.28035395, -0.62153438, -1.65718518,  2.14768873,  2.0932307 ,
        1.67651621,  1.66842493, -0.31745725, -1.72340197, -0.15930933,
        1.27853386,  4.69913399,  2.39471192, -2.89652056, -0.35305533,
       -0.73577526,  0.709625  ,  1.98012025, -0.24773181,  3.45898469,
        0.61068073,  2.7538536 , -1.72850456, -0.84598957,  0.45807541,
       -2.70844298,  2.25721506,  1.56884341, -3.26672596,  3.20691289,
        2.34659974,  1.54337581,  0.34274088, -1.46887861, -2.28837522,
       -1.82694485,  2.96777718,  4.59296093, -3.23005099, -2.10887541,
       -1.83676761, -2.40757159, -3.85874313, -0.24916169,  2.29664685,
       -3.40441468, -0.92438696, -0.6714102 , -1.53810813, -1.48199433]), array([ 1.01243344,  0.47204427, -0.52874319, -1.23798736, -0.55564544,
        0.27845653, -0.75531479,  1.6609023 , -0.41397746, -0.17473007,
       -1.10294341, -1.60478831,  0.69634016,  0.99141914,  0.30298679,
       -0.18841743, -0.34628209, -0.28354978, -0.72409891,  0.92174206,
       -0.08238997,  0.8530935 ,  0.25816731, -2.03681083,  0.4057105 ,
        0.14091908, -0.29369096, -1.07089324,  0.33377553,  0.23951425,
       -0.3518512 , -1.05600851, -0.41104199, -0.08650777, -0.44321934,
        0.40276213,  0.06303241, -0.43237823, -1.1484328 ,  0.53854029,
       -0.51809527, -1.30988539, -0.58773537, -0.16141822, -0.06579563,
        0.50574073, -0.35685686,  0.48787719,  1.40620036,  0.39262103,
       -0.32826332, -0.28211233,  0.46868219,  0.16440026, -0.08995845,
        0.21562495,  0.291426  ,  0.01758086, -0.3546296 ,  0.73562603,
       -0.49568286, -0.27406224,  1.3060012 , -0.78234648,  0.20150399,
        0.01688097,  0.34393525,  0.23905935, -1.95581391,  0.0065653 ,
       -0.28453397,  0.77205912, -0.08163454, -0.13379978, -0.8430125 ,
        0.48178227, -0.39750833, -0.2461992 , -0.35950641, -1.44001763,
       -1.13930392,  0.84472611, -0.56038224, -0.38765288,  1.41178717,
       -0.91951256,  0.48124095, -1.22708032,  0.64921012,  0.00254499,
       -0.89400125, -1.31284601,  0.90884537, -1.16286352,  0.1355725 ,
        0.44276488, -0.82317203,  0.2030758 , -0.65443397,  0.59677137,
        0.37905948,  0.15204991,  0.51682113, -0.04849841, -0.81860266,
       -1.3790194 ,  0.04535084,  0.33060856, -0.04334844,  1.25778518,
        1.33392899, -0.25136344,  0.37002798,  0.95316919,  0.60864069,
        0.17233427, -0.57273724, -0.32177094, -0.12217082, -0.06583627,
       -0.75216461,  0.66530401,  0.18863497,  0.24821981, -0.43783714,
        0.03307323, -0.11192598, -0.02131115, -0.20692707,  0.4679607 ,
       -0.11342202,  0.15525983,  1.57011858,  0.84746503, -0.32294411,
       -1.16146785, -0.39288234, -0.54781703,  0.31047716,  1.15930413,
       -0.27141757, -0.78748455,  0.28593461, -0.0981131 , -0.31232631,
       -0.23354464, -1.26356026, -0.39875034, -0.57641297,  1.12116232,
       -0.56894939, -0.43572447,  1.0547628 ,  0.59451348,  0.31733811,
       -0.50614716,  1.28103601,  0.71632839,  0.5759155 ,  0.00728476,
        0.65272418,  1.37761594,  0.05605626,  0.96347959,  0.25409645,
       -0.92673223, -0.24685359, -0.04333546,  0.23786082,  0.0225112 ,
        0.37437686,  0.51345753, -0.19891649,  0.95263749,  0.04434796,
       -0.9624523 ,  0.87138583,  0.34414256, -0.98641958,  0.42403713,
        0.2473213 , -0.84652573, -0.33683536,  0.62093334, -1.22598136,
       -0.43176953,  0.64580855,  1.80179178, -0.697899  ,  0.50183197,
        0.79932212, -0.92766474, -0.6243636 , -0.80114737,  0.79835443,
       -1.25154098, -0.30974933, -0.99210789, -0.25324212,  0.02368654]), array([ -9.18331480e+00,  -4.14940948e+00,   5.32757436e+00,
         5.50348634e+00,   1.48360410e+00,  -1.22423278e+00,
         34.00620422,   11.71968674,   22.25109255,   39.64665379,
        -60.80773169,  -22.43268241,   32.79467805,   34.84796987,
         25.06967138,   32.59335679,   45.73807792,  -13.1782244 ,
         34.44503292,  -33.94341065,  -55.66282289, -105.50830941,
        -70.64156529,   78.97500695,    6.35261403,  -23.16461615,
         31.42524461,  -40.18451811,   -9.32115606,   30.12128163,
        -48.4132884 ,  -74.58856484,    3.61450958,  -17.00865664,
        -69.06602761,  -28.11327237,   52.83170249,  -16.29936717,
        -46.49316158, -161.40870188,  -20.95114047,  -11.8151532 ,
         53.20226597,   59.81847051,   14.05110497,  -18.39039284,
         59.01201532,  -36.55423451,   31.731214  ,  -22.71006618,
         25.87201422,  -32.11337834,  -15.99033045,   86.38418929,
       -104.70358085,   -5.58479552,   98.56620761,  -25.61991872,
        -51.55557377,    9.7317694 ,   25.08502474,  -35.37206396,
         79.86637968,   78.4826978 ,  -40.09792406,  -87.04364023,
         22.45125069,  -11.21095668,  -52.87921141,  -57.15411012,
         59.83225533,   35.25939981,   26.93957106,   55.42940288,
         -6.72440516,   10.67505988,   33.43004688,   67.75910147]), array([ 235.17036324,   49.25517334,  -86.9249336 , -236.00551785,
        -90.39457312,   29.1396269 ,    8.64061161,  248.89545879,
       -136.82328912,   16.07204776,  -48.57770942, -336.94642079,
        186.01465552,  169.93087392,   10.68211846,   27.90103561,
         61.68854472,  -64.85176842, -121.92284036,  143.57479302,
        -27.22750768,   33.45879387,  -60.61443921, -223.92563786,
         -7.5844933 ,  -81.71234827,   10.94323296, -134.08147901,
        -50.04582021,   87.1221836 ,  -34.30306652, -144.35385726,
       -147.45512104,  -27.57392856, -109.56153021,   19.36871006,
        110.35045611,   44.65088673, -138.21712013,   56.68303318,
       -161.07034829,  -97.20753481, -111.03537675,  -20.11456588,
        167.43220592,   -2.93625944,  -17.25853111,    7.08057441,
        185.5712665 ,   38.29431258,   15.75663826,  -32.95757809,
        -99.83087473,  -27.53996141,  -56.30603779,   69.7429228 ,
       -159.36412549,  -32.31875383, -115.53542246,  144.10826245,
       -110.74181472,  122.93580305,  178.63568693,   44.88134464,
        -10.73571622,  103.78578643,   -7.55901263,  -28.83621475,
       -192.24835961,   29.71615579,  108.19893015,  101.41310509,
         30.46449873,   -9.0911901 ,   17.22825435,   38.42390419,
       -121.95469907,    4.83868249,  -37.13450715, -245.76841915,
        -93.73426103,  132.51624715,  -50.40682681,  -30.74801216,
         88.82322962,  -14.61155603,   91.6960923 ,    9.19163328,
         84.36343383,   12.68632015,   92.08930981, -240.88118263,
        -32.54030611, -164.79501792,  -24.18449053,  -35.82316832,
        -65.63043191,   61.97650959,  -60.41989036,   55.14586398,
         13.11407346,   18.42529845,   23.53586305,  -12.16805461,
       -187.09570779, -207.47086041,  -14.12356953,  125.42566366,
        105.7666142 ,  197.3130497 ,   97.6944793 ,  -55.4130548 ,
        -84.26326251,    5.89563799,  100.81817608,  -90.45840596,
         -8.35238998, -197.73064283,  -48.48130292,  -32.66419878,
        -46.78997358,  111.62434956,  181.76567181,   94.72498669,
         51.34241288,   21.14571879, -108.74830348, -138.17751661,
        -84.3124505 ,    1.3061395 ,  -62.93866685,  -79.5051265 ,
        202.6025836 ,   31.16270129,  -51.36818117,  -71.61225035,
        -52.0436615 ,  -38.0148717 , -117.45210783,   60.91892303,
        -33.81775603,   24.68772001,   90.6426508 ,  179.03491217,
        149.62826265, -107.36630348, -124.00344054,   24.88883219,
        -33.54202747,   99.32747706,   -3.40978027,   -1.38204084,
         90.53186847,  180.4985624 ,   44.17974781,   21.73637716,
        125.12130769,   19.58136519,  -80.417631  ,   14.91063722,
         93.6921772 ,  307.24720143,   35.13244825,   29.67279136,
       -116.44068303, -103.32813284,   -2.54419482,   51.85137114,
        -79.9271885 ,  123.39860016,  -23.66943314,   57.90649889,
        -23.46365174,   69.48904321,    1.16474368, -169.73981742,
        186.3946311 ,   -8.79059455, -177.20943985,   96.40685845,
        115.57665972,   -3.21350979,  -58.75109703,   56.30638007,
       -179.24967008, -137.4032144 ,  129.69631468,  167.12385699,
        -52.39045694,   18.67514771,   63.90630011,   -3.05680449,
       -159.03284116,  -70.42028012,    9.73019748, -141.41638439,
         -3.64101461,  -50.40640836,  -34.09678802, -157.82291857]), array([  3.15678186e+02,   8.07992501e+01,  -1.41863158e+02,
        -2.52548517e+02,  -1.16328166e+02,   3.18068311e+01,
         3.86480528e+01,   3.24917886e+02,  -1.85502110e+02,
         2.37842430e+01,  -3.32670218e+01,  -4.39749231e+02,
         2.27801879e+02,   2.53713063e+02,   1.50327798e+01,
         3.31916772e+01,   9.64299719e+01,  -4.52143853e+01,
        -1.71705237e+02,   1.37373713e+02,  -1.86526931e+01,
         3.58899606e+01,  -8.20403268e+01,  -2.90152889e+02,
         6.84258555e-01,  -1.22577994e+02,   9.01917347e+01,
        -1.00809021e+02,  -6.83812004e+01,   8.99421691e+01,
        -6.12777598e+01,  -2.04276334e+02,  -1.49469199e+02,
        -2.24591186e+00,  -1.43811182e+02,  -7.72564013e+00,
         1.16849417e+02,   6.86877908e+01,  -1.69771076e+02,
         4.68716625e+01,  -1.77977288e+02,  -1.48551544e+02,
        -1.15338490e+02,   2.65560904e-01,   1.96755606e+02,
        -4.20650986e+00,  -3.44477913e+01,   1.38108241e+01,
         2.16992578e+02,   5.14272408e+01,  -1.42282440e+00,
        -2.97563978e+01,  -1.19316490e+02,  -6.04614705e+01,
        -8.22137155e+01,   5.05357341e+01,  -1.86992355e+02,
        -4.60617073e+01,  -1.24284847e+02,   1.77279949e+02,
        -1.06755844e+02,   1.30496794e+02,   2.15155967e+02,
         5.75358213e+01,   6.06465380e-01,   1.04435717e+02,
         3.55712784e+01,  -5.81640916e+00,  -1.64364871e+02,
         5.62302722e+01,   9.70676690e+01,   1.39867491e+02,
         4.94070624e+01,   3.82343528e+00,   2.71445090e+00,
         1.02110471e+02,  -1.69902107e+02,   1.35062074e+01,
        -2.83112657e+01,  -3.34842287e+02,  -9.75317797e+01,
         1.35562568e+02,  -3.69788117e+01,  -2.49963133e+01,
         1.22456213e+02,  -3.04615377e+01,   1.29900344e+02,
         2.48181339e+01,   1.46409366e+02,   1.54148593e+01,
         8.63999728e+01,  -2.93260443e+02,  -4.32661368e+01,
        -2.23301608e+02,  -8.23239800e+01,  -1.53148155e+01,
        -3.05569798e+01,   2.44196601e+01,  -3.43112033e+01,
         1.98555992e+01,  -4.75687856e+00,   5.74549349e+01,
         5.90390701e+01,  -7.86141315e+00,  -2.44288057e+02,
        -2.40583441e+02,  -7.53858770e+00,   1.38454816e+02,
         1.04989578e+02,   2.21832356e+02,   1.39999123e+02,
        -1.26044345e+02,  -1.13151322e+02,   1.08025908e+01,
         1.11614537e+02,  -1.29850584e+02,   3.08849014e+01,
        -2.23883339e+02,  -3.21045420e+01,  -9.55054819e+00,
        -1.93567727e+01,   1.39635377e+02,   2.05516917e+02,
         1.07722423e+02,   9.85178466e+01,   4.15094087e+01,
        -1.67368093e+02,  -1.50939546e+02,  -1.10087180e+02,
         2.28846524e+00,  -7.70234594e+01,  -1.21892261e+02,
         2.76276934e+02,   3.02365545e+01,  -4.65724079e+01,
        -8.41432277e+01,  -8.16681938e+01,  -5.76648310e+01,
        -1.43320963e+02,   8.68989625e+01,  -2.74404725e+01,
        -4.59213571e+00,   6.43064776e+01,   2.28508763e+02,
         1.87211013e+02,  -8.46461871e+01,  -2.17422800e+02,
         4.05298308e+01,  -6.72376664e+00,   1.38674877e+02,
         9.40518930e+00,   2.12745080e+01,   8.31050968e+01,
         2.18591795e+02,   1.02029710e+02,   1.66146815e+01,
         1.15802984e+02,  -4.16413723e+00,  -9.80164731e+01,
         7.77208634e+00,   1.43268323e+02,   3.60697273e+02,
         3.35178887e+01,   1.81589419e+01,  -1.25799832e+02,
        -1.20635057e+02,  -1.03084429e+01,   8.05748367e+01,
        -7.86375409e+01,   1.65945492e+02,  -2.50399734e+01,
         9.34443096e+01,  -3.17904883e+01,   9.00534519e+01,
        -5.58537897e+00,  -1.99105594e+02,   2.08688509e+02,
        -1.59762193e+01,  -1.68036945e+02,   1.63515417e+02,
         1.85331615e+02,   2.20378338e+01,  -7.64477538e+01,
         8.16356207e+01,  -2.14117175e+02,  -1.57832596e+02,
         2.08402195e+02,   1.83648635e+02,  -6.10770983e+01,
         1.90501543e+00,   5.63667660e+01,  -6.82809209e+01,
        -2.18118452e+02,  -1.17029546e+02,   3.53663720e+01,
        -1.82293019e+02,  -3.67218457e+01,  -8.41529522e+01,
        -2.25332800e+01,  -1.96007141e+02]), array([ -1.51888607e+03,  -3.79493074e+02,   7.41569760e+02,
         1.42402681e+03,   6.34792902e+02,  -2.42049897e+02,
         2.11735615e+01,  -1.59538780e+03,   9.51349654e+02,
        -1.09692074e+02,   2.34051515e+02,   2.27911251e+03,
        -1.22313900e+03,  -1.13088907e+03,  -8.57510381e+01,
        -1.44469192e+02,  -3.29595537e+02,   3.73115138e+02,
         8.00614289e+02,  -9.61946531e+02,   1.86798955e+02,
        -2.97246403e+02,   4.21608393e+02,   1.44145509e+03,
         8.62170637e+01,   6.26769919e+02,  -2.07276517e+02,
         8.53927266e+02,   3.20979495e+02,  -5.38470209e+02,
         1.85914164e+02,   1.02218381e+03,   9.59342124e+02,
         1.45124533e+02,   7.73795230e+02,  -2.28133420e+02,
        -6.45343133e+02,  -3.13852725e+02,   8.35535409e+02,
        -3.64933320e+02,   1.05082716e+03,   5.93679187e+02,
         8.12361634e+02,   1.06329363e+02,  -1.18912828e+03,
        -3.77397945e+01,   1.14039586e+02,  -1.44984069e+01,
        -1.21858276e+03,  -3.26572572e+02,  -6.03867154e+01,
         1.98202800e+02,   6.06501640e+02,   1.83977571e+02,
         4.16022474e+02,  -4.02951676e+02,   9.83183030e+02,
         2.69042471e+02,   7.78947169e+02,  -8.98501416e+02,
         6.72821304e+02,  -7.64453354e+02,  -1.20959720e+03,
        -2.76465541e+02,   6.94803077e+01,  -6.37949977e+02,
        -1.80201392e+01,   6.38443361e+01,   1.17967647e+03,
        -2.52663511e+02,  -6.37154921e+02,  -5.80091202e+02,
        -1.87052699e+02,   9.45221560e+00,  -1.12820551e+02,
        -3.05845781e+02,   8.52711921e+02,  -8.90035791e+01,
         2.34742994e+02,   1.59189779e+03,   5.89666075e+02,
        -8.94684952e+02,   3.94092770e+02,   1.71444142e+02,
        -5.18987235e+02,   3.62494856e+01,  -6.25449599e+02,
        -2.89773377e+01,  -5.53577192e+02,  -1.51188634e+02,
        -4.18460291e+02,   1.59934167e+03,   1.61634171e+02,
         1.11958822e+03,   1.47555582e+02,   2.25814391e+02,
         2.85459369e+02,  -2.52739261e+02,   4.33892389e+02,
        -2.23855457e+02,  -9.67157126e+01,  -7.16902289e+01,
        -1.63459368e+02,   5.17248503e+01,   1.13557470e+03,
         1.33716362e+03,   8.76511151e+01,  -8.09881707e+02,
        -6.22660697e+02,  -1.16721383e+03,  -6.93070955e+02,
         4.37079869e+02,   5.13408823e+02,   1.44019371e+00,
        -6.30170013e+02,   6.40194674e+02,   3.63185873e+01,
         1.18445603e+03,   3.76329136e+02,   1.28732537e+02,
         2.92427161e+02,  -8.03777842e+02,  -1.20285910e+03,
        -5.61515576e+02,  -4.22210596e+02,  -8.40713354e+01,
         7.04283145e+02,   7.82852126e+02,   5.02882551e+02,
         3.72726205e-01,   4.50968808e+02,   5.32358176e+02,
        -1.23721332e+03,  -2.62504719e+02,   3.86535530e+02,
         5.33813838e+02,   4.00855638e+02,   2.33110292e+02,
         7.48760974e+02,  -4.91111119e+02,   2.34937999e+02,
        -3.50885857e+01,  -5.24488994e+02,  -1.19843138e+03,
        -9.45157978e+02,   5.68746226e+02,   8.34874311e+02,
        -2.57051411e+02,   2.36588855e+02,  -6.62720572e+02,
         1.06202858e+01,   3.68391787e+01,  -5.07405159e+02,
        -1.00876110e+03,  -4.00431733e+02,  -1.73603131e+02,
        -7.90172455e+02,  -2.10648034e+02,   4.88498492e+02,
        -7.73268326e+01,  -7.41425168e+02,  -2.03893681e+03,
        -2.89501993e+02,  -2.04172815e+02,   6.75442835e+02,
         6.91385417e+02,  -1.77966593e+01,  -3.86890733e+02,
         5.16671006e+02,  -7.44254787e+02,   1.27253565e+02,
        -3.47968751e+02,   2.17049745e+02,  -5.37679075e+02,
        -9.15495796e+01,   1.09939806e+03,  -1.15385545e+03,
        -8.85792861e+01,   1.07486120e+03,  -7.23012487e+02,
        -7.70089649e+02,  -1.17042303e+02,   3.36644343e+02,
        -2.99619537e+02,   1.20212902e+03,   9.41568160e+02,
        -8.70133781e+02,  -1.14701260e+03,   4.22968590e+02,
        -3.74345288e+01,  -3.73914378e+02,   5.40971860e+01,
         1.15710881e+03,   5.27806864e+02,  -6.32237747e+01,
         9.29579123e+02,   1.23365353e+02,   2.82353286e+02,
         2.72144380e+02,   1.02266574e+03]), array([-175.53482899,  -45.48496808,   66.58510293,  219.02441659,
         32.7963748 ,  -36.1202    ,   61.27204845, -184.55914018,
         92.83690095,  -25.12712192,   54.26007633,  217.62389265,
       -139.21740203,  -78.17815176,  -13.4665946 ,  -14.43826199,
          5.76823235,   66.75810375,   72.47294398, -162.77063608,
         48.53317602,  -47.93296769,   37.44974159,  151.80181949,
         19.98010754,   29.86914064,   55.37032952,  162.06048346,
         20.68829968,  -59.04341781,    0.69092437,  105.0258535 ,
         97.95956413,   36.57422991,   65.1955767 ,  -78.76413973,
        -65.98235841,  -23.00541067,   96.23104068,  -84.93107071,
        140.42769018,   53.29217674,  117.67235871,   46.20949412,
       -133.08730286,   -7.73659327,    7.65775933,  -15.59320791,
       -144.4956879 ,  -53.18611553,   16.22459707,   10.81833029,
         12.70393504,  -18.09977867,   49.37231393,  -78.62646881,
         61.22686856,   45.80818139,   90.90442102,  -72.92046951,
        109.77389789,  -64.60166116, -194.89071484,    3.05503197,
         23.35625919,  -68.07251189,   22.83333715,  -25.57201511,
        205.79358064,  -31.91096575,  -99.33707361,  -49.47140005,
         -1.89312873,   31.58215248,    2.13260002,   11.44867403,
         74.71061464,    2.02333936,   55.04140319,  142.72189802,
        122.77184304, -144.73050158,   71.86207516,   19.60295748,
        -62.26597888,   39.52585145,  -82.44643169,   57.64449898,
        -52.44055822,  -40.23775999,    2.48448065,  192.64832346,
        -35.39216069,  129.08981333,  -39.62082059,   42.37848635,
         88.74509055,  -58.48392649,   94.71328966,  -73.55418718,
        -46.23548213,   15.07051999,   -9.30201724,   17.2433253 ,
        108.33642668,  164.87365814,    8.73944038, -110.1066189 ,
        -92.06384285, -146.08618412,  -79.75389696,   -5.1998815 ,
         41.11078368,    3.95551335,  -81.74647217,   62.94953302,
         46.94475999,  104.28121564,   74.58159124,   15.80026809,
        100.82441377,  -88.86158237, -107.50807204,  -56.01478044,
         -9.94628505,    8.52823453,   41.53343804,   70.42776357,
          2.63779367,   11.08616296,   43.24964145,   19.14304222,
       -112.05812452,  -84.56536238,   73.89520932,   86.48894334,
         33.68532912,   45.31443052,   43.86654195,  -87.40663216,
         74.48059262,   -7.06276545,  -74.74179966, -141.32756938,
        -58.28654739,   73.05935233,   35.93283072,  -19.45523494,
         52.95242718,  -66.52111991,   25.46240456,   69.73187482,
        -97.83674914,  -56.84295493,  -13.16300016,   17.87990823,
       -155.34801562,  -66.76272291,   55.30228105,   -8.46868135,
        -95.09323459, -235.39867426,  -32.53677895,  -62.62591071,
         14.42247819,   80.44211781,    1.50458286,  -47.52417493,
         65.82647259,  -36.85406216,   -4.69854867,  -60.64316816,
         55.66027894,  -64.61959993,  -28.89479292,  148.23288936,
       -144.46621941,  -48.35358773,  168.23316757,  -40.6426357 ,
        -29.50302999,   31.5027161 ,   49.98073335,  -23.59415981,
        131.60531779,  104.34347465,  -64.19129581, -188.11348964,
         63.29588275,  -35.2094075 ,  -73.58469756,   -9.98789222,
         94.55228019,   48.67318138,  -15.34741422,  104.88431962,
         23.8875336 ,   48.19673091,   80.6709655 ,   72.40990033]), array([ -2.73400257e+02,  -6.97666131e+01,   1.62387408e+02,
         2.38131019e+02,   1.48994215e+02,  -5.46414386e+01,
        -7.37989573e+00,  -3.04573723e+02,   1.96762974e+02,
        -7.31545133e+00,   5.11475522e+01,   4.65665362e+02,
        -2.13591035e+02,  -2.44637684e+02,  -1.14986553e+01,
        -2.59082111e+01,  -7.16733334e+01,   6.86254389e+01,
         1.48505633e+02,  -1.82694238e+02,   8.23763524e+00,
        -6.62774859e+01,   8.04504946e+01,   2.98403398e+02,
         1.20506779e+01,   1.49658444e+02,  -6.77667718e+01,
         1.34310484e+02,   7.04622815e+01,  -1.02124111e+02,
         5.04928210e+01,   2.05242906e+02,   1.84703617e+02,
         1.91987256e+01,   1.69723289e+02,  -3.12536145e+01,
        -1.54894695e+02,  -7.62830852e+01,   1.75418183e+02,
        -5.43027989e+01,   1.85104985e+02,   1.19145231e+02,
         1.51616445e+02,  -9.23293465e-02,  -2.43685365e+02,
        -6.26948855e+00,   1.22944604e+01,  -5.97676793e+00,
        -2.48462022e+02,  -5.10075252e+01,  -1.53955311e+01,
         6.15704805e+01,   1.38202573e+02,   3.38584472e+01,
         7.89653409e+01,  -4.57711399e+01,   2.14718786e+02,
         4.71485584e+01,   1.64656238e+02,  -2.02826605e+02,
         1.32136674e+02,  -1.66159586e+02,  -1.92267229e+02,
        -7.67748277e+01,   2.45822574e-01,  -1.24499609e+02,
        -2.32309903e+01,   4.59381463e+01,   2.11379897e+02,
        -4.01498409e+01,  -1.23259513e+02,  -1.25648502e+02,
        -3.67900216e+01,  -2.12647087e+01,  -2.77551706e+01,
        -7.99285509e+01,   1.85985000e+02,  -2.91905389e+01,
         2.48423915e+01,   3.30435694e+02,   9.46798704e+01,
        -1.51256315e+02,   7.11166205e+01,   3.80902795e+01,
        -1.15794114e+02,   3.02990127e-01,  -1.16793239e+02,
        -3.61350334e+01,  -9.98999802e+01,  -1.23564735e+01,
        -1.07919091e+02,   2.82991235e+02,   6.74935018e+01,
         2.02478087e+02,   4.79977560e+01,   2.58313895e+01,
         2.76197803e+01,  -3.54018719e+01,   7.59313702e+01,
        -1.74258541e+01,  -1.70066657e+00,  -1.42422901e+01,
        -3.59283775e+01,   1.40006007e+01,   2.35241918e+02,
         2.62792712e+02,   1.64215064e+01,  -1.56790711e+02,
        -1.16435498e+02,  -2.26297399e+02,  -1.24197748e+02,
         1.17931415e+02,   1.14513799e+02,  -3.23833398e+00,
        -9.70762952e+01,   1.33325838e+02,   3.78932921e+00,
         2.53255073e+02,   5.32462694e+01,   3.88575359e+01,
         1.44547630e+01,  -1.70770964e+02,  -2.64410013e+02,
        -1.25431590e+02,  -9.13720998e+01,  -1.00800218e+01,
         1.27292632e+02,   1.50986616e+02,   1.29325393e+02,
        -3.14552254e+01,   8.70147090e+01,   1.08276651e+02,
        -2.36619346e+02,  -2.86087064e+01,   7.35291754e+01,
         9.06270509e+01,   7.71335691e+01,   2.41674146e+01,
         1.69325610e+02,  -7.79393809e+01,   1.41551061e+01,
        -1.61333874e+01,  -1.04218393e+02,  -2.12467349e+02,
        -2.16869393e+02,   1.25056743e+02,   1.82368531e+02,
        -4.78155802e+01,   4.44243539e+01,  -1.30535762e+02,
        -6.00233768e+00,  -1.24189116e+01,  -9.74668316e+01,
        -2.27660717e+02,  -8.84629807e+01,  -4.76174633e+01,
        -1.16723418e+02,  -3.42664221e+01,   6.88380533e+01,
        -1.29019542e+01,  -1.27792533e+02,  -3.96327043e+02,
        -4.18865640e+01,  -1.80717599e+01,   1.84159112e+02,
         1.40580941e+02,  -1.73950262e+01,  -7.51634912e+01,
         1.10003535e+02,  -1.74972958e+02,   4.80254703e+01,
        -3.24716400e+01,   6.86883087e+00,  -9.89427074e+01,
        -6.20653953e+00,   1.98932302e+02,  -2.33529982e+02,
        -1.06816697e+01,   1.79928805e+02,  -1.55540056e+02,
        -1.73034711e+02,  -5.73630374e+01,   6.32896046e+01,
        -5.52303304e+01,   2.64061540e+02,   1.92391590e+02,
        -1.66929684e+02,  -1.97203759e+02,   7.87696980e+01,
        -1.63324343e+01,  -5.20217226e+01,  -3.09789869e-01,
         2.61857387e+02,   1.05057112e+02,  -4.20174750e+00,
         1.80147280e+02,   1.54848353e+01,   3.26313234e+01,
         2.57362960e+01,   2.27346306e+02]), array([-20.45330376,  -0.24864738,  22.06996773, -27.90707136,
        17.25937099,   8.49889735, -20.88164307,  -9.26564133,
        25.97277372,   8.91472765, -26.8947315 ,  35.99460358,
        13.45790984, -59.17823725,  11.18222218,  -1.05585404,
       -21.89624293, -25.45879751,  29.78982058,  29.54086887,
        -3.10288761,  42.50390651,  15.09039855,  -2.82387868,
       -18.90571903,  36.27913674, -47.98183814, -51.33891531,
        -4.00305196,  -1.89593112,  -3.52147184,   4.64336071,
        -1.2213503 , -29.58257916,  18.22013409,  13.02134363,
        -5.49906361,  -3.70603583,  -3.60240057,  20.87620738,
       -18.58503671,  -9.5997192 , -11.14560097,  -2.64899432,
         1.09438771,   7.11127754,  13.13732009,   9.34437755,
         2.61793679,  13.76161217,  -2.42331916,   5.19349747,
        46.84074691,  31.08236354,  10.28567362,  24.21684514,
        32.83053194,  -2.28398081,  -2.09906816,   0.82023652,
        -4.84297823,  -7.94475289,  23.99506797, -14.13386664,
        10.17640425,  17.16346368, -38.38110921, -11.42743121,
       -50.63818714,  -9.64064828,  22.72812619,  -1.45381671,
       -11.22014831, -21.0757101 ,  13.2433026 , -41.46616095,
        30.99019009, -21.75475147,   0.90923567,  23.51853126,
       -28.08460899,  24.97699186, -15.81131362,  -5.17972505,
        10.53694653,  -4.38030866,   0.50599677, -21.80372107,
       -12.71782484,  -5.49525408, -10.40219021,   9.99636901,
