        0.83012134,  0.05250195, -0.07613366,  0.63954628, -1.61763787,
        0.2396076 ,  0.28747743, -0.14199665,  0.14532565, -1.33677828,
       -0.28769106,  0.54112357, -0.49609232,  0.86186755,  0.32866421,
        0.30113015, -0.70312726, -0.01089393, -0.66920376, -1.3660233 ,
        0.05545801, -0.24310495, -1.08114791,  0.33285293,  0.75877857,
        0.90458876, -0.33449101, -1.32314575,  1.22970784, -0.61303771,
        1.15944028,  0.02060452, -0.26314515, -0.21886066, -0.01511231,
       -0.77986544, -0.21015474, -0.12503967, -1.55405843,  1.46196425,
       -0.29635447, -0.69414628, -1.4994452 , -0.49317035,  0.84427196,
        0.63833058, -0.67468464, -1.72216129, -0.29505485, -0.60544455,
        0.44810343,  0.77985275, -0.02149276, -0.89768821,  1.9815377 ,
        0.88187087, -0.41961679,  0.12610187, -0.15605947,  0.09277077,
       -0.8627519 ,  2.06165481,  0.3572281 , -0.69611353,  1.84046042,
       -0.06602218, -1.09882212, -0.6554817 ,  1.46477008, -1.4875201 ,
        0.61695462,  0.57864583, -0.40953904, -0.24651486,  0.83140731,
       -0.22703202, -0.24302457,  1.42041969, -0.53819478,  0.18571009,
       -0.65595132, -0.60517663,  0.85414624,  0.28857741, -0.33680224,
       -0.08350256, -0.25997436, -0.23218748,  0.53823698,  0.86729026,
       -0.04275651, -1.13699925,  0.45183229, -1.44124913,  0.92349696,
       -0.35003388, -0.04705204, -0.0202656 , -0.10134206, -0.54513317,
       -1.16609216,  0.04562925, -0.46611208, -1.36609435, -0.13309902,
       -0.1553674 ,  0.48107094, -0.31891453, -0.24411628, -0.41287941,
       -0.32858282,  0.64406413, -1.33920717, -0.12245025,  0.18776731,
       -0.44485769, -0.56787521,  0.40750971,  0.19840327,  0.0683121 ,
        0.72135967,  1.03890181, -0.38243443, -0.28329411, -0.29822415,
        0.29801852,  0.57194149, -0.43072635, -0.3484596 ,  0.40391022,
       -1.07657433,  0.6955142 ,  0.98942602, -0.62960356, -0.65141416,
       -0.59582645, -0.32518879, -0.35216349, -0.95948833, -0.53151822], dtype=float32), array([-1.20655859,  0.5067715 , -0.22261348,  1.25954366, -0.57708037,
        0.83527493, -0.26256663, -2.08239985,  1.69607449, -0.76179278,
       -0.70440614,  0.78210467, -0.0977035 ,  0.69249743, -1.14575684,
       -2.08660412, -0.76882148,  0.30623826,  1.9872489 , -0.90106517,
       -1.26621938,  0.76329893,  0.29471976, -0.79383796, -0.73233676,
       -0.04519801,  0.91620207,  0.8084287 ,  1.29961848,  0.58414841,
       -0.02352622,  0.13518137, -1.29147983, -0.13241877, -0.89489752,
        0.73154312, -0.08331205, -0.07936909,  1.9074508 ,  0.23579703,
       -0.30374196, -0.46222591, -0.50026315, -0.96175289,  0.761621  ,
       -0.61079067,  0.19399053,  0.02414639, -0.74715322,  0.14547814,
        0.57099378,  0.42333299,  0.47577822,  0.77996701, -0.19698627,
       -1.1661272 ,  0.94720566, -0.6084761 , -0.9825024 , -0.55139446,
        0.51656234,  0.32146734,  0.09663349,  0.76417482, -0.94251251,
       -0.1251459 ,  1.03389049, -0.81340116, -0.1286699 , -0.76360166,
        0.56629825,  0.90931141, -0.82469243,  1.19938362,  0.02664426,
        0.62367284, -0.94645071, -0.61705989, -0.27382106, -1.07310319,
        0.73994899,  0.11677474, -1.20156038, -0.30311841,  1.14073145,
        1.18308067, -0.34277421, -0.74151427,  1.7197876 , -1.12709069,
        1.16107154, -0.3414107 ,  0.06896697,  0.66974324, -0.59387374,
       -1.18969011, -0.22512507, -0.12405863, -1.78891778,  2.09759617,
       -1.01085329, -0.41214913, -1.14357245,  0.43942186,  0.37693655,
        0.61385632, -1.51607895, -2.13975501, -0.24507919,  0.1499337 ,
        0.41613352,  1.48218763, -0.31663701, -1.81338382,  1.60321629,
        1.48790467,  0.08704738, -0.00725736,  0.19129321,  0.42316383,
       -0.53143066,  2.98939586,  0.07574023, -0.62286043,  1.77256179,
        0.39708513,  0.05528029, -1.24078536,  1.89347446, -0.87654418,
        0.8767575 ,  1.37394977, -0.18394881, -0.17913285,  0.4560419 ,
       -0.52511275, -0.07538635,  1.65908456, -0.60678577,  0.6471734 ,
       -0.75796771, -0.00630508,  1.04824531,  0.31681404, -0.49073678,
        0.43404433,  0.17199427,  0.08771706,  0.76661819, -0.24197924,
        0.24289557, -0.94861829,  0.77419823, -0.95651162,  0.66814071,
       -0.24159513,  0.22405297,  0.47833338, -0.39718902, -0.49775243,
       -0.74624491,  0.17202193, -0.02625445, -0.85709018, -0.74643022,
        0.3744176 ,  0.41793975,  0.2772035 , -0.44795102, -0.35320014,
       -0.19051036,  1.84700334, -0.87316698,  0.58815253, -0.012493  ,
        0.5103718 , -0.22192195,  0.12250899,  1.27581477,  0.78508824,
        0.9012444 ,  1.31823277, -0.06511295, -0.37388647, -0.5574857 ,
        0.26230985,  0.11596661, -0.60244823, -0.5545814 ,  0.73997867,
       -0.60379583,  0.184232  ,  1.19778156, -0.65724367, -0.2582944 ,
        0.12322003,  0.1822394 , -0.21676509, -0.21461014, -0.1789265 ], dtype=float32), array([ -1.11290932e-01,  -2.36793548e-01,  -7.27375388e-01,
         5.15726566e-01,  -5.05255044e-01,   7.89644048e-02,
        -4.68059331e-01,  -1.07983017e+00,   4.48398620e-01,
         2.04717278e-01,  -6.36995435e-01,   4.05339189e-02,
         2.55768746e-01,   1.68707013e-01,  -3.50198686e-01,
        -1.02156103e+00,  -7.44449258e-01,   2.64465332e-01,
         6.44105017e-01,  -5.01413107e-01,  -7.99085259e-01,
        -1.14386834e-01,   1.87355340e-01,  -1.68715626e-01,
         2.91440487e-02,  -2.41045296e-01,   6.84435964e-01,
         5.03274798e-01,   1.03804970e+00,   4.33849335e-01,
        -5.19093126e-03,   4.76511061e-01,  -9.59390879e-01,
         2.17706874e-01,  -6.00480855e-01,   6.14723861e-01,
        -6.05303466e-01,   2.94743106e-02,   2.87039518e-01,
         3.42623405e-02,  -5.62537648e-03,  -7.51891613e-01,
        -5.59890807e-01,  -2.98907906e-01,   8.49321336e-02,
         9.67012420e-02,  -3.80682647e-02,  -2.63568670e-01,
         1.44735709e-01,   3.57782781e-01,  -1.53985456e-01,
         4.03131515e-01,   1.73021913e-01,   7.47242942e-02,
        -2.35365242e-01,  -3.63497227e-01,   5.04310727e-01,
         1.60696536e-01,  -5.05461872e-01,  -1.80226624e-01,
         2.13438451e-01,  -8.33069757e-02,  -1.14615344e-01,
         5.03676355e-01,  -6.18767500e-01,  -1.26588494e-01,
         5.16256332e-01,  -4.55891162e-01,  -1.35585397e-01,
        -6.35677576e-01,   4.11389768e-02,   1.02404632e-01,
        -4.83070493e-01,   4.26762760e-01,   1.39097869e-02,
         4.14246023e-01,  -1.54422566e-01,   8.13229382e-02,
         4.29384671e-02,  -3.77638429e-01,   1.20633587e-01,
        -2.80360460e-01,  -8.07760894e-01,   3.11629415e-01,
         1.07212901e-01,   3.23276430e-01,   3.38870771e-02,
        -3.00425678e-01,   5.52999079e-01,  -3.17812473e-01,
         8.28272045e-01,  -7.59418458e-02,  -1.08239911e-01,
        -1.88893348e-01,  -2.29856879e-01,  -8.77347350e-01,
         2.66447328e-02,  -1.85968891e-01,  -5.02690673e-01,
         6.64638638e-01,  -1.78071976e-01,  -1.83429480e-01,
        -9.47021961e-01,   1.35310441e-02,   5.19775569e-01,
         1.09328225e-01,  -4.41146076e-01,  -4.75099564e-01,
         3.09320167e-03,   2.06340104e-03,   4.68722165e-01,
         4.75722343e-01,   4.58069444e-01,  -6.30868256e-01,
         5.54788709e-01,   4.89301085e-01,  -5.97239852e-01,
        -3.17976952e-01,   4.00266014e-02,   1.64566994e-01,
        -4.34709430e-01,   7.88616538e-01,   1.64829865e-01,
        -3.48032832e-01,   6.22005880e-01,   3.03656936e-01,
        -4.27319631e-02,  -1.00305915e-01,   7.52411783e-01,
        -6.27691597e-02,   3.58340740e-01,   5.21537066e-01,
        -6.60086125e-02,  -1.00765787e-01,   3.62167470e-02,
         2.19486728e-01,  -2.94521451e-01,   9.02575374e-01,
         1.94957644e-01,   3.21198523e-01,  -7.86544621e-01,
        -4.42981347e-03,   6.24662578e-01,  -1.03643283e-01,
        -1.64197702e-02,  -3.17177512e-02,  -1.71098113e-02,
        -5.97870946e-01,   1.02109581e-01,  -2.93197662e-01,
         5.81234097e-01,  -7.06698298e-01,  -6.89915568e-02,
        -2.22731873e-01,   1.32060692e-01,   2.32974350e-01,
        -4.13858593e-01,   1.46034569e-01,   1.93369329e-01,
        -4.68591481e-01,  -6.17102027e-01,   1.07364938e-01,
        -4.74196255e-01,   3.72886322e-02,  -9.22742113e-02,
        -1.68821886e-01,   4.61564586e-02,  -7.23353773e-03,
        -3.95714968e-01,  -4.08305794e-01,  -5.40833175e-03,
         6.87409520e-01,  -6.15146831e-02,   2.22642154e-01,
         1.06817618e-01,  -3.15664783e-02,  -5.44389904e-01,
         4.62759882e-02,   4.95224178e-01,   5.45902610e-01,
         4.31466401e-01,   5.76283813e-01,   4.16373014e-02,
        -1.88903928e-01,  -7.79883713e-02,   2.89835364e-01,
         1.17988780e-01,  -1.36058956e-01,  -4.12108421e-01,
        -1.72326341e-04,  -7.37644136e-01,   6.26828313e-01,
         4.63488162e-01,  -7.28009865e-02,  -4.42471892e-01,
        -3.21337253e-01,  -5.48589885e-01,  -2.24889159e-01,
        -1.75530523e-01,  -7.84858391e-02], dtype=float32), array([-0.52262032,  0.52963138, -1.02741277,  0.84249842, -0.97441643,
        0.27947959, -0.33754432, -0.90209687,  0.76486099, -0.56671631,
       -0.3194389 ,  0.40648913, -0.06469848,  0.76567549, -0.57224786,
       -1.05201316, -0.47345456,  0.45495206,  0.55793315, -0.63734013,
       -0.90914822, -0.08618039,  0.57274336,  0.47076583, -0.32632902,
       -0.24818149,  0.11898695, -0.37471426,  1.11515522,  0.20054272,
        0.39642683,  0.07100043, -0.90696132,  0.2093977 , -0.83515245,
       -0.18206084, -0.17562711, -0.466506  ,  0.76451939,  0.02986214,
       -0.52483678, -0.70410907, -0.22623238, -0.18340001,  0.00964707,
        0.05795973,  0.26185027,  0.02801251, -0.56032431,  0.1726895 ,
       -0.28402695,  1.08370376, -0.18347223,  0.57807332,  0.13064636,
        0.02691528,  0.25743678,  0.23730141, -0.72913837, -0.29593334,
        0.04788806, -0.29109454,  0.42498353,  0.29921022, -0.51633352,
        0.24671736,  0.1296048 , -0.52209657,  0.11716293, -1.21327388,
        0.28579268, -0.03616053, -0.29086888,  0.04087606,  0.19211972,
        0.11738241, -0.66202658, -0.13588823,  0.11419009, -0.74492317,
        0.28396302, -0.38246572, -0.51972222,  0.27582294, -0.05787876,
        0.15576664,  0.32980764, -0.59279072,  0.73822474, -0.47839263,
        0.88967443, -0.125431  , -0.39060277,  0.03501891, -0.07969601,
       -0.97140598,  0.19997056, -0.52452916, -1.33385849,  0.60581154,
        0.19271789, -0.50431776, -0.28105998, -0.12081093, -0.19249001,
       -0.01281881, -0.80538863, -0.89769101, -0.35534814,  0.21464638,
        0.11077254,  0.57737666,  0.18042482, -0.74905497,  1.08694601,
        0.54676265, -0.19431154,  0.12673268,  0.23556221, -0.51072878,
       -0.57464665,  0.91597658, -0.13725281, -0.39399961,  1.03976715,
        0.37956503,  0.13529274, -0.10692501,  0.71930277, -0.41079134,
        0.57290685,  1.15680337, -0.17451099,  0.29450765,  0.11954819,
        0.01683196, -0.2093114 ,  1.28642106, -0.07776073,  0.27900401,
       -0.55255765, -0.23898974,  0.69574922,  0.37011987, -0.07223874,
        0.10445466,  0.00439392,  0.17826572,  0.39190751,  0.27030653,
        0.10169041, -0.54918194,  0.30828837, -0.64508307,  0.82055312,
        0.31398973, -0.02466456,  0.29159376, -0.06439102, -0.52957088,
       -0.47936016,  0.27690879, -0.13745418, -0.55217761, -0.45532498,
       -0.48531547,  0.25894952,  0.39401588, -0.1986239 , -0.09324042,
       -0.47843561,  0.68653673, -0.83207858,  0.18859771,  0.22101164,
       -0.09266327, -0.02211316,  0.35967949,  0.28597689,  0.28596067,
        0.94936997,  0.05441929,  0.35515285, -0.24204186,  0.04859257,
       -0.25654125,  0.0043871 ,  0.0919812 , -0.65670252,  0.34223986,
       -0.29003364,  0.64946377,  0.53219241, -0.37970418, -0.1452135 ,
       -0.12990087,  0.00750049, -0.41810888,  0.13604178, -0.24061731], dtype=float32), array([ -3.98803532e-01,  -5.83301187e-01,  -6.44847572e-01,
         1.23798060e+00,  -8.53871047e-01,   1.39784646e+00,
        -2.28944230e+00,  -2.63183022e+00,   1.99234295e+00,
         5.03051877e-01,  -9.92088735e-01,   1.32624471e+00,
        -8.73242080e-01,  -6.05918467e-04,  -7.55985916e-01,
        -2.90050960e+00,  -5.11948586e-01,   2.86996126e-01,
         1.48994720e+00,  -1.34588444e+00,  -2.82595778e+00,
        -8.01549375e-01,   9.02804583e-02,  -7.01155424e-01,
         7.89768696e-02,  -7.94767290e-02,  -4.43046927e-01,
         5.87741375e-01,   2.37580419e+00,   1.11558485e+00,
        -5.09141445e-01,   1.41621685e+00,  -9.65935230e-01,
         5.66299796e-01,  -1.25616586e+00,   1.21022105e-01,
        -6.45098448e-01,  -2.04942793e-01,   1.01844668e+00,
        -2.63772309e-02,  -9.18084979e-01,  -8.26569498e-01,
        -1.04450846e+00,  -3.48381311e-01,  -9.82750952e-01,
        -9.81300831e-01,   4.68986988e-01,  -2.36475182e+00,
        -3.14134657e-01,   6.51075006e-01,   1.13108718e+00,
         2.46973097e-01,   1.30150199e+00,   1.01084411e+00,
        -9.06025052e-01,  -1.74260068e+00,   4.00661647e-01,
         1.02027202e+00,  -1.67490244e+00,  -5.46604097e-02,
         1.54452193e+00,   1.13903642e-01,  -6.49466276e-01,
         1.65482759e+00,  -1.72799647e+00,  -1.06365478e+00,
         9.65353668e-01,  -1.05733812e+00,   3.09234172e-01,
        -1.53448057e+00,   1.94240510e-01,   5.52520514e-01,
        -6.79752827e-01,   1.03956950e+00,   8.45741928e-01,
         6.68231547e-01,  -1.21041536e+00,  -7.46129334e-01,
        -4.80836570e-01,   2.11007804e-01,   4.31230009e-01,
         6.33647442e-02,  -1.60417390e+00,   7.81811476e-01,
         8.46651495e-01,   6.21722996e-01,  -4.55789894e-01,
        -1.75861084e+00,   7.67937481e-01,  -9.81663883e-01,
         1.81277144e+00,  -8.38559210e-01,  -1.81820557e-01,
        -5.81624508e-01,  -6.36122704e-01,  -1.70204091e+00,
         9.69653606e-01,  -8.60787392e-01,  -1.73520446e+00,
         2.26401496e+00,  -4.87546295e-01,  -7.04459727e-01,
        -1.89404964e+00,  -1.07783985e+00,   2.08538204e-01,
         2.73698986e-01,  -1.57101119e+00,  -1.28839219e+00,
         2.13136747e-02,  -3.78127515e-01,   6.25079274e-01,
         1.71018434e+00,   7.61797354e-02,  -1.40660059e+00,
         1.56296813e+00,   1.02647495e+00,  -7.08799422e-01,
        -1.44111335e-01,   3.61350000e-01,  -1.18895665e-01,
        -5.48896194e-01,   2.85740542e+00,   9.12495911e-01,
        -8.91498566e-01,   3.03771138e+00,  -4.79954928e-02,
         4.54184443e-01,  -7.24897087e-01,   1.64627802e+00,
        -1.02756596e+00,   1.09777927e+00,   1.89336276e+00,
        -1.03735137e+00,  -2.37606570e-01,   1.19940376e+00,
         2.60924995e-01,  -1.05947185e+00,   2.59149647e+00,
        -1.41070023e-01,  -9.89573747e-02,  -1.80174863e+00,
        -1.25046170e+00,   6.66270137e-01,  -1.46674186e-01,
        -8.14698160e-01,  -3.02341789e-01,   2.46789396e-01,
        -2.80264728e-02,  -6.44019991e-02,   1.27622411e-01,
         9.79080379e-01,  -1.75928545e+00,   9.28552568e-01,
        -1.23778653e+00,   5.71710840e-02,   1.46022952e+00,
        -5.04344761e-01,   1.06538415e+00,   1.82649285e-01,
        -6.61948204e-01,  -1.41468024e+00,   6.49693251e-01,
        -7.12672949e-01,   6.46560609e-01,  -6.48820877e-01,
        -9.41062048e-02,  -4.88655686e-01,   3.93186867e-01,
        -1.82583189e+00,  -1.97544560e-01,  -1.54891536e-01,
         1.71445966e+00,   4.37667400e-01,  -1.23449326e-01,
        -7.31165528e-01,   7.63614416e-01,  -1.05961907e+00,
        -1.14538300e+00,   2.11966729e+00,   3.12344253e-01,
         7.33969331e-01,   1.33518255e+00,  -3.01234663e-01,
        -7.60989308e-01,  -7.55993202e-02,   3.26014966e-01,
        -4.76801582e-02,  -3.91261458e-01,  -1.68173397e+00,
         5.44280291e-01,  -6.97683930e-01,   9.45041060e-01,
         1.55904084e-01,   1.84717193e-01,  -7.97679275e-02,
         5.47767162e-01,   3.98529291e-01,   1.05512753e-01,
        -4.49500561e-01,   5.13222277e-01], dtype=float32), array([ -5.54455698e-01,  -2.18660608e-02,  -7.81124055e-01,
         9.60013926e-01,  -1.44125354e+00,   4.80512053e-01,
        -1.06556332e+00,  -1.91875172e+00,   1.67942035e+00,
        -3.68330121e-01,  -6.59715056e-01,   7.81716883e-01,
        -4.62872893e-01,   8.54859710e-01,  -9.77202415e-01,
        -2.59830976e+00,  -8.62469733e-01,   6.26873851e-01,
         9.74352896e-01,  -1.20620060e+00,  -2.46012282e+00,
        -4.32078511e-01,   9.55417037e-01,  -6.46866202e-01,
         1.45690233e-01,  -6.34971380e-01,   1.67006934e+00,
         3.80687386e-01,   1.11834407e+00,   3.93868446e-01,
        -6.34411454e-01,   7.81368852e-01,  -9.24565792e-01,
         2.88427770e-01,  -9.10589039e-01,   8.87067616e-01,
        -2.83925235e-01,   4.80316281e-01,   1.07309580e+00,
         2.17316508e-01,  -1.29238820e+00,  -1.07342696e+00,
        -7.11102843e-01,  -6.64525092e-01,  -3.54643226e-01,
        -2.96333402e-01,   6.24090910e-01,  -1.08313227e+00,
        -6.76874876e-01,   1.28527021e+00,  -3.25331748e-01,
         5.07525921e-01,   1.58207130e+00,   8.37514460e-01,
        -5.43124259e-01,  -4.93333280e-01,   3.88931453e-01,
         8.33174527e-01,  -9.10697222e-01,  -2.33116075e-01,
         8.62673700e-01,  -5.14640808e-01,  -1.21707402e-01,
         1.52482700e+00,  -9.76713657e-01,  -3.30611348e-01,
         4.71519887e-01,  -3.94925714e-01,   4.92086411e-01,
        -1.98963785e+00,   1.46071881e-01,   6.72435045e-01,
        -3.10659230e-01,   1.72526884e+00,  -2.41197005e-01,
         2.83395767e-01,  -5.91373980e-01,  -7.26034641e-01,
         2.43100911e-01,  -9.90678072e-02,   7.61075616e-01,
        -1.57673270e-01,  -7.48468578e-01,   5.72216868e-01,
         6.01426542e-01,   7.46570289e-01,  -5.26537001e-01,
        -1.02010190e+00,   1.30184948e+00,  -1.41870892e+00,
         1.53637230e+00,  -8.59095752e-01,  -3.63570675e-02,
        -3.37529808e-01,  -3.69887948e-01,  -1.52399302e+00,
         2.26877153e-01,  -1.46340415e-01,  -1.74737275e+00,
         2.23110390e+00,  -1.01720965e+00,  -1.22112548e+00,
        -1.49359751e+00,  -6.67683482e-01,  -5.84492028e-01,
        -2.05093011e-01,  -1.77500331e+00,  -2.09782147e+00,
         3.31619710e-01,   1.67905644e-01,   8.89891267e-01,
         6.86610579e-01,   1.38951957e-01,  -8.97290170e-01,
