[array([ -4.38146687,  -3.73613143,  -2.07097173,   8.30166054,
         0.21059783,  -2.83290839,   3.12298822,  -7.95606852,
         5.42774296,  -0.64591283,   8.04462433,   7.1097641 ,
        -3.67387414,  -4.60948992,  -1.23554766,   2.57622552,
        -4.58248472,   0.14751801,  -1.50462091,  -3.6416738 ,
        -1.7877363 ,   6.24896574,   3.3730495 ,   4.47580528,
        -1.78927732,   1.41442764,  -0.56898773,  -2.90237164,
        -1.56094027,  -1.35184395,   1.6488359 ,   6.02631712,
         1.20183122, -10.9740448 ,  -0.1288303 ,  -6.53536892,
        -3.49376225,  -2.6649406 ,   2.63267684,   4.12849379,
         1.98802888,   0.73395628,   0.01872922,   9.84581566,
        -4.92257595,   3.50363684,   6.75931263,   2.80700231,
         2.96195292,  -5.72136211,   1.34291601,   3.98582792,
        -2.81538582,  -7.0549984 ,  -2.5470345 ,   5.73353767,
         1.3085146 ,   3.61550951,  -2.22205162,  -0.10746177,
         1.71453309,  -7.76504135,  -9.86301327,   2.08854532,
        -0.02598698,   2.92355871,  -1.58712351,  -2.07183099,
         5.3976965 ,  -4.63000536,  -3.79282308,   2.26802969,
         1.55290687,  -4.1561532 ,  -0.92316753,  -6.27219296,
         5.89971972,  -1.60476255,   5.3518815 ,   4.99465466,
        -2.81686664,  -1.41836226,  -2.65334725,  -4.56587696,
        -0.751445  ,   3.88223004,  -3.12819409,   2.34021139,
        -3.77739072,  -3.61747909,   3.05526304,   0.96484828,
         1.52553737,   1.9688499 ,  -1.48178637,  -0.25576183,
         0.70998293,  -0.31156391,  -1.64051199,   6.79515028,
         1.90613663,  -1.35039318,  -0.39985168,   0.91150075,
        -0.36191592,   6.0523057 ,  -0.46439186,  -2.85883307,
        -5.25353479,   0.43371576,  -3.25699496,   5.24838448,
         8.33776379,  -2.95040631,   2.44288588,   0.20521396,
        -0.80092615,  -0.62437719,   6.87544537,  -3.82626486,
         0.5380311 ,  -2.55686665,  -1.84281838,   1.22315335,
        -0.89909005,  -2.92612481,   2.4634726 ,   4.43287849,
        -1.65111494,   0.77901757,   5.24815321,   5.08920574,
        -7.98623991,   6.85109663,   4.37987995,   5.70811224,
        -2.35083961,  -0.51554817,   3.87878346,  -5.22194195,
        -2.65662527,   5.43478584,   3.17267895,   1.5871557 ,
        -1.59230828,   1.15624321,   8.24376392,  -4.2558856 ,
         0.28785241,  -3.17163682,   6.92984295,  -4.29875803,
         1.1448164 ,  -1.16522455,  -6.09171534,  -5.72847939,
        -6.57317638,  -8.69437313,  -2.22137785,   0.05702822,
        -3.59615922, -10.43152428,   1.33724439,   9.61503124,
         3.74325562,   0.64605862,   5.22514534,   0.1800196 ,
         1.32562435,  -1.06700897,  -1.19618022,  -3.9388988 ,
         2.90121484,  -3.19897628,   2.86675286,   1.41755569,
         0.44115353,   1.86375153,   7.69130707,  -8.7255621 ,
        -5.22027779,  -3.12545729,  -2.74258971,  -3.26815629,
         1.67636573,  -0.55728835,  -2.25667429,   1.04147232,
        -4.4331193 ,  -1.98123574,  -2.16022134,   9.67647457,
         7.52443027,   3.51650691,  -2.81625366,   5.0406065 ,
         1.10995793,   4.07626104,   6.15105581,  -3.26144266,
        -2.69928288,   2.38139915,  -0.70980209,  -1.96827507,
        -5.98387432,  -5.29181337, -11.63522148,  -0.11616687,
         3.24485898,  -1.27009404,  -3.46030688,   3.45933414,
        -1.62409174,   1.53190899,  -9.42026424,   4.41697884,
         1.31777596,   2.52354217,   0.88975257,   6.49772835,
        -0.12392276,   5.48222876,  -3.35413408,  -9.62950897,
        -0.83870703,  -5.30221653,   2.34179592,   3.12217259,
        -4.33097506,   1.3256917 ,  -2.50342298,  -6.03348923,
         5.94152212,  -3.43086767,   0.84616292,   1.00068986,
        -1.26698911,  -2.82506227,   1.63142371,  -0.74034822,
        -3.34005356,  -0.60380894,   5.94856882,  -0.37554041,
        -0.53447229,   6.48464584,  -3.67832637,  -2.03941011,
        -6.15329599,  -0.51591712,   0.72564167,  -2.14989448,
         0.1348287 ,  -1.64034879,   6.23110294,  -2.6458683 ,
        -6.64519548,   2.9628675 ,  -2.08297706,   1.63699782,
         3.45741534,  -3.30476665,   1.51729608,   1.45865989,
         3.00440717,  -0.09738343,  -7.21181059,   3.97176218,
         3.86843801,  -0.77498209,  -6.21254635,   3.0726645 ,
        -1.38242424,  -2.78430963,  -3.30566669,  -4.48804188,
        -3.0002141 ,   2.76709747,   2.9764564 ,  -3.69683051,
         2.35552835,  -1.81098568,   5.80184174,   8.38363075,
         8.66074753,  -1.84018362,  -4.15671158,   1.0695771 ,
         3.09086013,  -4.31639862,   0.82974166,   5.18213606,
         3.59596705,  -3.78487062,  -5.9808898 ,   3.3836484 ,
        12.08777618,   2.9312222 ,   4.12373686,  -1.11783707], dtype=float32), array([ -4.28547049e+00,  -3.87336397e+00,  -2.10905099e+00,
         8.39531612e+00,   2.15244859e-01,  -2.85039949e+00,
        -9.82960663e+01,  -8.49797974e+01,   4.05386414e+02,
        -3.59030304e+02,   1.94129364e+02,  -2.24369984e+01,
         2.74357910e+02,  -4.31282921e+01,   3.85378342e+01,
        -1.83315323e+02,  -2.28288437e+02,  -2.40251785e+02,
        -2.74667603e+02,  -2.83566406e+02,  -3.47770309e+01,
        -1.24750046e+02,  -7.09682770e+01,  -4.73844910e+02,
         1.39795502e+02,   2.08222656e+02,   2.80554199e+02,
         1.90592880e+02,   1.99234253e+02,   1.38959045e+02,
         7.17776718e+01,  -9.03670044e+01,  -8.77739792e+01,
        -2.22343369e+02,   6.72460251e+01,  -2.97967987e+02,
         2.00215195e+02,   1.14949883e+02,  -7.05705338e+01,
         1.44059479e+02,   8.49885712e+01,  -2.81428497e+02,
        -1.60051727e+02,  -2.87073395e+02,   1.16495674e+02,
        -3.03484528e+02,   1.79110748e+02,   4.13453636e+01,
        -1.98390865e+01,   1.03715866e+02,  -3.64289978e+02,
        -1.34215805e+02,  -1.97884308e+02,   3.56342560e+02,
         2.77799255e+02,   1.24407616e+02,  -1.00025826e+02,
         1.50457321e+02,   2.40504050e+00,   1.93924637e+02,
         7.90290756e+01,  -3.21180077e+01,  -5.26213608e+01,
        -8.42655716e+01,   1.49758743e+02,  -1.95723373e+02,
        -2.86392456e+02,  -1.60580902e+02,  -2.57076874e+02,
         1.85889221e+02,   4.52912262e+02,  -1.34060345e+01,
         9.15808716e+01,   2.93298767e+02,   6.98147430e+01,
         1.46759964e+02,  -6.57629272e+02,   4.44017883e+02,
         2.20793939e+00,   1.38172043e+02,   1.87758224e+02,
         3.46458313e+02,   5.61416245e+00,   2.85560272e+02,
        -2.41054199e+02,  -2.60170044e+02,   1.28755737e+02,
         7.51806183e+01,   2.55205307e+02,   1.58813828e+02,
        -1.18147018e+02,   6.27310715e+01,  -1.63266312e+02,
         6.03898287e+00,   8.86713638e+01,  -1.84307327e+02,
        -6.12894707e+01,   1.14512749e+02,  -1.79785385e+01,
        -1.21890297e+02,   6.72407961e+00,   4.39884109e+01,
        -2.66975174e+01,  -6.25212431e-01,   2.14218826e+02,
         1.37847778e+02,   1.21948792e+02,   2.14957047e+02,
        -3.81123695e+01,  -9.97973709e+01,  -3.39804016e+02,
         8.22376633e+01,   1.02009115e+01,  -1.65952698e+02,
         2.20442917e+02,  -1.24496552e+02,   8.96441422e+01,
        -9.34781647e+01,  -3.19630493e+02,   3.78548218e+02,
        -1.69198273e+02,   2.28913177e+02,   7.36175537e+01,
        -4.43827667e+01,   2.39516678e+02,   5.90699768e+01,
         2.14944397e+02,  -6.34430046e+01,  -1.94706329e+02,
         1.90222626e+02,   4.52460938e+01,  -2.76889954e+02,
        -2.54345596e+02,   6.26653252e+01,   4.02967987e+01,
        -1.76173203e+02,  -3.39462128e+02,  -1.26887878e+02,
        -1.85925858e+02,   2.45495087e+02,   2.12728088e+02,
        -1.89203262e+02,   1.56560707e+01,  -1.27443832e+02,
         1.53368042e+02,   2.00889908e+02,   4.31910309e+02,
        -2.23601227e+01,   5.69203835e+01,   3.32338691e+00,
         2.66668091e+02,  -1.06900917e+02,   1.39990738e+02,
         1.97728531e+02,  -1.28769541e+01,  -1.35377762e+02,
        -5.19589478e+02,  -1.40753738e+02,   3.92149200e+02,
         1.55553284e+02,   2.83436707e+02,  -4.10985603e+01], dtype=float32), array([ -8.60671616e+01,  -3.85226501e+02,  -7.19109802e+01,
         4.45679352e+02,  -8.32072754e+01,  -2.79362221e+01,
         1.32896393e+02,  -4.27211487e+02,   2.56445435e+02,
        -8.10227585e+01,   5.74570389e+01,   3.11084229e+02,
        -2.16497025e+02,  -1.37030060e+02,  -2.02792282e+02,
         9.54854889e+01,  -3.03395987e+00,   2.76449680e+01,
         8.47403488e+01,  -4.17463501e+02,   1.36237466e+00,
         1.51489838e+02,   5.55709496e+01,   2.26962616e+02,
         8.51300716e+00,   1.10858597e+02,  -8.20440292e+01,
        -5.49983597e+01,   9.83240204e+01,  -2.47027481e+02,
         1.29745926e+02,   3.27524811e+02,   3.59291748e+02,
        -2.72840576e+02,   8.64714622e+00,  -5.20113525e+01,
        -3.33752350e+02,  -1.96496628e+02,   1.68680084e+02,
         1.86186996e+02,   2.62404755e+02,  -2.03501110e+01,
        -8.80825043e+00,   3.25636444e+02,  -1.26271835e+02,
         3.78899384e+01,   1.90547562e+02,   2.88038605e+02,
         7.21873093e+01,  -2.01820374e+02,  -1.47196915e+02,
         1.74370972e+02,  -3.22327003e+01,  -1.81107086e+02,
        -6.13726044e+01,   8.87771835e+01,   2.98759155e+02,
         1.61134567e+02,   1.60196014e+02,  -1.47905777e+02,
         7.65992641e+00,  -2.95929291e+02,  -4.85234375e+02,
         1.59145142e+02,  -3.92332993e+01,  -3.42251854e+01,
        -2.48610184e+02,  -2.27401085e+01,   2.06811157e+02,
        -2.15656403e+02,  -2.99233612e+02,   1.40986145e+02,
        -5.30650139e+01,  -1.17596344e+02,  -3.31990967e+02,
        -4.25773346e+02,   3.36192749e+02,   1.60410645e+02,
        -7.01429939e+00,   2.83481750e+02,   1.75903225e+01,
        -2.69428528e+02,   6.05112038e+01,  -9.05086823e+01,
        -1.19261200e+02,  -1.60257511e+01,  -2.09204514e+02,
         1.53122650e+02,  -2.46505692e+02,  -3.06807007e+02,
        -1.44167801e+02,   1.74666382e+02,   8.86037140e+01,
         9.86199665e+00,  -9.32256088e+01,  -3.70916784e-01,
         2.05228149e+02,  -1.73136276e+02,  -6.74832230e+01,
         4.78441658e+01,   2.60165710e+01,  -1.10882683e+02,
        -5.26776772e+01,   4.91012650e+01,  -2.93183746e+01,
         9.25753098e+01,   6.10688782e+01,  -2.19790173e+01,
        -1.90046631e+02,  -2.17885513e+02,  -1.39700714e+02,
        -2.09184074e+01,   1.98251663e+02,   4.46604347e+00,
         4.88288536e+01,  -2.54221497e+02,  -8.77882233e+01,
         9.45896435e+00,   2.48351395e+02,  -1.03383911e+02,
        -9.97982121e+00,  -1.67215057e+02,  -2.44044388e+02,
         4.72497139e+01,   9.96705933e+01,   4.28856621e+01,
        -5.66344566e+01,   1.87383591e+02,  -9.83390884e+01,
        -1.22332430e+00,   2.35330536e+02,   4.34968048e+02,
        -4.32063751e+02,   1.82946259e+02,   2.77194977e+02,
         3.00736969e+02,  -9.64776688e+01,  -1.34622593e+01,
         2.24591949e+02,  -1.34517853e+02,  -2.78469360e+02,
        -2.07537727e+01,   1.38916748e+02,  -1.34811485e+00,
        -9.78318253e+01,  -8.54351959e+01,   4.07782745e+02,
        -3.61419769e+02,   1.95445175e+02,  -2.23322449e+01,
         2.75528107e+02,  -4.38136177e+01,   3.87885132e+01,
        -1.85026840e+02,  -2.29414688e+02,  -2.41856216e+02,
        -2.75855377e+02,  -2.84405334e+02,  -3.48172035e+01,
        -1.25899887e+02,  -7.07789841e+01,  -4.76849182e+02,
         1.40602936e+02,   2.09368820e+02,   2.82658966e+02,
         1.91609451e+02,   2.00237869e+02,   1.39572006e+02,
         7.24539795e+01,  -9.18619690e+01,  -8.74412994e+01,
        -2.23068726e+02,   6.67476883e+01,  -2.99487335e+02,
         2.01380478e+02,   1.15556580e+02,  -7.17993546e+01,
         1.45565689e+02,   8.42876511e+01,  -2.83324646e+02,
        -1.61143890e+02,  -2.88355560e+02,   1.17717529e+02,
        -3.05910126e+02,   1.79599289e+02,   4.19644737e+01,
        -2.05085049e+01,   1.04581573e+02,  -3.66574615e+02,
        -1.34988739e+02,  -1.98397202e+02,   3.57647064e+02,
         2.79872101e+02,   1.25574814e+02,  -9.98820724e+01,
         1.50932510e+02,   2.79205465e+00,   1.95025604e+02,
         7.88857498e+01,  -3.21778717e+01,  -5.30653801e+01,
        -8.50013428e+01,   1.50564270e+02,  -1.96763184e+02,
        -2.87901031e+02,  -1.60381134e+02,  -2.57970276e+02,
         1.88284836e+02,   4.55333771e+02,  -1.21344767e+01,
         9.26902008e+01,   2.95688904e+02,   7.06495667e+01,
         1.47893158e+02,  -6.61985657e+02,   4.46952637e+02,
         1.56143713e+00,   1.39022980e+02,   1.89099792e+02,
         3.48243347e+02,   5.71363831e+00,   2.87449493e+02,
        -2.43268936e+02,  -2.60837036e+02,   1.29999084e+02,
         7.67713623e+01,   2.57509491e+02,   1.59897888e+02,
        -1.18792526e+02,   6.27556496e+01,  -1.64264282e+02,
         6.34820318e+00,   8.83435135e+01,  -1.85287613e+02,
        -6.21216354e+01,   1.15404343e+02,  -1.77368717e+01,
        -1.22491806e+02,   7.37756872e+00,   4.49835854e+01,
        -2.59270134e+01,  -5.25750577e-01,   2.15392548e+02,
         1.38482468e+02,   1.23359894e+02,   2.15947693e+02,
        -3.79367027e+01,  -1.00057564e+02,  -3.41685822e+02,
         8.35367813e+01,   9.67721081e+00,  -1.66771103e+02,
         2.22469482e+02,  -1.25741753e+02,   8.88089142e+01,
        -9.41267700e+01,  -3.21631561e+02,   3.80751312e+02,
        -1.70145523e+02,   2.30964386e+02,   7.43720856e+01,
        -4.45831871e+01,   2.41770645e+02,   5.95774803e+01,
         2.16058212e+02,  -6.37293472e+01,  -1.95678467e+02,
         1.91085022e+02,   4.53644333e+01,  -2.78222809e+02,
        -2.55781204e+02,   6.38127441e+01,   4.00725899e+01,
        -1.76976562e+02,  -3.41796143e+02,  -1.27100067e+02,
        -1.86283417e+02,   2.47529541e+02,   2.13467072e+02,
        -1.90227036e+02,   1.55020142e+01,  -1.27774841e+02,
         1.54596252e+02,   2.00718262e+02,   4.35089386e+02,
        -2.24596004e+01,   5.72881775e+01,   3.48831964e+00,
         2.68941986e+02,  -1.06804573e+02,   1.40224945e+02,
         1.98900986e+02,  -1.39392815e+01,  -1.35665649e+02,
        -5.22663574e+02,  -1.41776932e+02,   3.93709961e+02,
         1.56482574e+02,   2.84703369e+02,  -4.14437141e+01], dtype=float32), array([ -9.07395020e+01,  -3.94161377e+02,  -7.46563339e+01,
         4.52065125e+02,  -8.51162109e+01,  -2.95103817e+01,
         1.35790817e+02,  -4.40737579e+02,   2.63995544e+02,
        -8.02461624e+01,   6.13566513e+01,   3.19476715e+02,
        -2.18968124e+02,  -1.46253799e+02,  -2.07595078e+02,
         9.88902283e+01,  -6.56159687e+00,   2.81437473e+01,
         8.67988052e+01,  -4.27456360e+02,  -2.28020057e-01,
         1.55910110e+02,   5.95776062e+01,   2.31168625e+02,
         7.55344105e+00,   1.14524353e+02,  -8.65274048e+01,
        -6.06400490e+01,   9.96286774e+01,  -2.55314209e+02,
         1.34462158e+02,   3.36391205e+02,   3.66593445e+02,
        -2.81857025e+02,   8.69973087e+00,  -5.14678307e+01,
        -3.40396667e+02,  -1.99942535e+02,   1.70994537e+02,
         1.94946762e+02,   2.69520081e+02,  -1.93805790e+01,
        -8.49572849e+00,   3.34939117e+02,  -1.29996918e+02,
         3.96327896e+01,   1.97408844e+02,   2.92713806e+02,
         7.43859940e+01,  -2.06964645e+02,  -1.52637756e+02,
         1.80285507e+02,  -2.89713497e+01,  -1.83672119e+02,
        -6.68900528e+01,   9.25174942e+01,   3.08866455e+02,
         1.62862534e+02,   1.66894028e+02,  -1.51162231e+02,
         6.95728493e+00,  -3.04094025e+02,  -4.96221252e+02,
         1.61583267e+02,  -4.04466248e+01,  -3.58746147e+01,
        -2.58094177e+02,  -2.25473061e+01,   2.11387558e+02,
        -2.22545013e+02,  -3.09839539e+02,   1.42141830e+02,
        -5.39236069e+01,  -1.24303810e+02,  -3.39515961e+02,
        -4.41131897e+02,   3.46119354e+02,   1.60265427e+02,
        -5.83875656e+00,   2.91675964e+02,   1.50536051e+01,
        -2.75702087e+02,   5.85571709e+01,  -9.32484055e+01,
        -1.19884155e+02,  -1.79042912e+01,  -2.14470871e+02,
         1.55136597e+02,  -2.52726517e+02,  -3.13345032e+02,
        -1.48119064e+02,   1.79692490e+02,   9.40889435e+01,
         8.40798950e+00,  -9.50337448e+01,  -1.90478742e+00,
         2.11674942e+02,  -1.78501343e+02,  -7.00109329e+01,
         5.16866837e+01,   2.93800411e+01,  -1.14353226e+02,
        -5.48446884e+01,   5.14828796e+01,  -2.71546192e+01,
         9.33578644e+01,   6.59070129e+01,  -2.19885101e+01,
        -1.94786316e+02,  -2.25177216e+02,  -1.46155426e+02,
        -2.10033627e+01,   2.05991425e+02,   6.37056875e+00,
         4.95478706e+01,  -2.59334015e+02,  -9.20799332e+01,
         1.26176224e+01,   2.55263168e+02,  -1.04416451e+02,
        -1.08527031e+01,  -1.70892349e+02,  -2.50351303e+02,
         4.76478119e+01,   9.92278214e+01,   4.40832634e+01,
        -5.77957840e+01,   1.91789474e+02,  -1.01311188e+02,
         9.58934367e-01,   2.41723801e+02,   4.48669830e+02,
        -4.45064697e+02,   1.90507584e+02,   2.85959015e+02,
         3.06685333e+02,  -1.00233482e+02,  -1.30492191e+01,
         2.32251602e+02,  -1.39718994e+02,  -2.87078522e+02,
        -1.73495274e+01,   1.44151382e+02,   3.01757097e+00,
        -9.72483673e+01,  -8.87180176e+01,   4.18751343e+02,
        -3.70854523e+02,   2.00537506e+02,  -2.39186859e+01,
         2.81433411e+02,  -4.83674927e+01,   4.05535011e+01,
        -1.92762512e+02,  -2.36998199e+02,  -2.49013351e+02,
        -2.81545502e+02,  -2.91293793e+02,  -3.76282082e+01,
        -1.32771591e+02,  -7.41708679e+01,  -4.92256592e+02,
         1.46416336e+02,   2.19410645e+02,   2.91748871e+02,
         1.96033310e+02,   2.04783234e+02,   1.43384842e+02,
         7.44917984e+01,  -9.83245697e+01,  -8.69480362e+01,
        -2.27837830e+02,   6.69015579e+01,  -3.06569946e+02,
         2.08494843e+02,   1.18231369e+02,  -7.24757538e+01,
         1.49855270e+02,   8.39083557e+01,  -2.95433624e+02,
        -1.69998383e+02,  -2.95883698e+02,   1.19250038e+02,
        -3.14858734e+02,   1.82553131e+02,   4.25704727e+01,
        -2.14268227e+01,   1.06970123e+02,  -3.74954834e+02,
        -1.37134735e+02,  -2.01578979e+02,   3.68025482e+02,
         2.87041199e+02,   1.29532944e+02,  -1.01358551e+02,
         1.57486221e+02,   3.36060691e+00,   2.02824753e+02,
         8.16943512e+01,  -3.27076607e+01,  -5.43350563e+01,
        -8.73390274e+01,   1.52869736e+02,  -2.01479156e+02,
        -2.96262207e+02,  -1.58546677e+02,  -2.66922089e+02,
         1.96030365e+02,   4.65446442e+02,  -1.01968784e+01,
         9.58364563e+01,   3.04349457e+02,   7.37400131e+01,
         1.49142426e+02,  -6.80337341e+02,   4.59414124e+02,
        -3.25283296e-02,   1.44268143e+02,   1.94833618e+02,
         3.58467712e+02,   9.73157215e+00,   2.97670837e+02,
        -2.52855545e+02,  -2.70003113e+02,   1.30870132e+02,
         7.64625931e+01,   2.64733490e+02,   1.65654419e+02,
        -1.19054924e+02,   6.20105286e+01,  -1.68733597e+02,
         4.86038113e+00,   9.04666977e+01,  -1.89119507e+02,
        -6.65131226e+01,   1.19080902e+02,  -1.55240059e+01,
        -1.26395317e+02,   7.68328714e+00,   4.72958450e+01,
        -2.88477287e+01,   1.70864135e-01,   2.23339005e+02,
         1.41084488e+02,   1.27894348e+02,   2.20740051e+02,
        -3.91159554e+01,  -1.03783699e+02,  -3.50042999e+02,
         8.71196289e+01,   9.37877655e+00,  -1.71371552e+02,
         2.28294495e+02,  -1.29224915e+02,   9.40285263e+01,
        -9.83108749e+01,  -3.30940094e+02,   3.89099274e+02,
        -1.74131485e+02,   2.40362442e+02,   7.94400711e+01,
        -4.53364792e+01,   2.50255356e+02,   5.59553909e+01,
         2.24243073e+02,  -6.69407425e+01,  -1.99179611e+02,
         1.97516403e+02,   4.53183174e+01,  -2.83564056e+02,
        -2.62977509e+02,   6.69603806e+01,   3.72079010e+01,
        -1.83804886e+02,  -3.52080994e+02,  -1.29798447e+02,
        -1.92497330e+02,   2.57011200e+02,   2.18803223e+02,
        -1.93455246e+02,   1.90682755e+01,  -1.30829346e+02,
         1.60595093e+02,   2.03541809e+02,   4.48501984e+02,
        -2.42575111e+01,   5.74532852e+01,   7.56610727e+00,
         2.74393341e+02,  -1.08998077e+02,   1.38631989e+02,
         2.06975525e+02,  -1.37738304e+01,  -1.38444992e+02,
        -5.37801270e+02,  -1.46654297e+02,   4.05707764e+02,
         1.60340805e+02,   2.92498688e+02,  -4.30485802e+01], dtype=float32), array([ -9.07418594e+01,  -3.94167084e+02,  -7.46537247e+01,
         4.52076172e+02,  -8.51240540e+01,  -2.95174980e+01,
         1.35790817e+02,  -4.40744019e+02,   2.63995789e+02,
        -8.02446671e+01,   6.13630142e+01,   3.19485687e+02,
        -2.18966125e+02,  -1.46257401e+02,  -2.07596283e+02,
         9.88960876e+01,  -6.56545162e+00,   2.81366367e+01,
         8.67997513e+01,  -4.27456940e+02,  -2.23291576e-01,
         1.55905228e+02,   5.95797081e+01,   2.31174271e+02,
         7.55327940e+00,   1.14524651e+02,  -8.65311584e+01,
        -6.06436729e+01,   9.96306076e+01,  -2.55312531e+02,
         1.34467285e+02,   3.36393921e+02,   3.66597687e+02,
        -2.81860321e+02,   8.69781017e+00,  -5.14699974e+01,
        -3.40406372e+02,  -1.99950836e+02,   1.71001205e+02,
         1.94944626e+02,   2.69526917e+02,  -1.93769512e+01,
        -8.49241257e+00,   3.34948395e+02,  -1.29996979e+02,
         3.96345787e+01,   1.97413986e+02,   2.92719879e+02,
         7.43894882e+01,  -2.06968369e+02,  -1.52635620e+02,
         1.80294479e+02,  -2.89740219e+01,  -1.83674881e+02,
        -6.68955994e+01,   9.25233765e+01,   3.08871338e+02,
         1.62865738e+02,   1.66888992e+02,  -1.51166061e+02,
         6.95636368e+00,  -3.04100311e+02,  -4.96223267e+02,
         1.61584885e+02,  -4.04474869e+01,  -3.58720779e+01,
        -2.58093628e+02,  -2.25475254e+01,   2.11389236e+02,
        -2.22547546e+02,  -3.09842957e+02,   1.42146515e+02,
        -5.39255180e+01,  -1.24309502e+02,  -3.39515686e+02,
        -4.41136597e+02,   3.46124969e+02,   1.60266205e+02,
        -5.83662081e+00,   2.91679932e+02,   1.50564957e+01,
        -2.75707672e+02,   5.85576553e+01,  -9.32493820e+01,
        -1.19886826e+02,  -1.78990345e+01,  -2.14472305e+02,
         1.55138672e+02,  -2.52737000e+02,  -3.13341431e+02,
        -1.48119568e+02,   1.79693558e+02,   9.40895767e+01,
         8.40490818e+00,  -9.50366898e+01,  -1.90244067e+00,
         2.11679993e+02,  -1.78498779e+02,  -7.00127640e+01,
         5.16897812e+01,   2.93779926e+01,  -1.14350853e+02,
        -5.48478317e+01,   5.14811134e+01,  -2.71561356e+01,
         9.33638763e+01,   6.58992004e+01,  -2.19877396e+01,
        -1.94789581e+02,  -2.25178268e+02,  -1.46152908e+02,
        -2.09985600e+01,   2.05993729e+02,   6.36708355e+00,
         4.95505600e+01,  -2.59330719e+02,  -9.20798035e+01,
         1.26154518e+01,   2.55272034e+02,  -1.04422615e+02,
        -1.08545055e+01,  -1.70897614e+02,  -2.50349640e+02,
         4.76541328e+01,   9.92306290e+01,   4.40776482e+01,
        -5.77970085e+01,   1.91791214e+02,  -1.01313316e+02,
         9.55341756e-01,   2.41726669e+02,   4.48676575e+02,
        -4.45069550e+02,   1.90512268e+02,   2.85960541e+02,
         3.06689758e+02,  -1.00234558e+02,  -1.30446291e+01,
         2.32250092e+02,  -1.39719727e+02,  -2.87078949e+02,
        -1.73517456e+01,   1.44154846e+02,   3.01878047e+00,
        -9.72491837e+01,  -8.87152939e+01,   4.18754456e+02,
        -3.70863159e+02,   2.00536331e+02,  -2.39183598e+01,
         2.81438202e+02,  -4.83633461e+01,   4.05609627e+01,
        -1.92764969e+02,  -2.36997238e+02,  -2.49015762e+02,
        -2.81547913e+02,  -2.91301331e+02,  -3.76286850e+01,
        -1.32770538e+02,  -7.41666031e+01,  -4.92260712e+02,
         1.46417679e+02,   2.19412231e+02,   2.91748199e+02,
         1.96039520e+02,   2.04785492e+02,   1.43383163e+02,
         7.44975281e+01,  -9.83288498e+01,  -8.69461975e+01,
        -2.27836868e+02,   6.69015579e+01,  -3.06568756e+02,
         2.08499878e+02,   1.18233047e+02,  -7.24785538e+01,
         1.49856644e+02,   8.39151535e+01,  -2.95437561e+02,
        -1.70001862e+02,  -2.95883789e+02,   1.19250931e+02,
        -3.14856171e+02,   1.82561340e+02,   4.25722122e+01,
        -2.14283009e+01,   1.06972305e+02,  -3.74963470e+02,
        -1.37131149e+02,  -2.01578049e+02,   3.68030518e+02,
         2.87043335e+02,   1.29530548e+02,  -1.01360504e+02,
         1.57482559e+02,   3.36254025e+00,   2.02825409e+02,
         8.16989594e+01,  -3.27091293e+01,  -5.43288460e+01,
        -8.73437881e+01,   1.52868851e+02,  -2.01482773e+02,
        -2.96264679e+02,  -1.58553696e+02,  -2.66930847e+02,
         1.96028641e+02,   4.65442413e+02,  -1.01961651e+01,
         9.58326035e+01,   3.04346802e+02,   7.37426300e+01,
         1.49141937e+02,  -6.80342957e+02,   4.59419586e+02,
        -3.48222218e-02,   1.44265823e+02,   1.94828308e+02,
         3.58472046e+02,   9.73439598e+00,   2.97675262e+02,
        -2.52860855e+02,  -2.70010132e+02,   1.30866043e+02,
         7.64612961e+01,   2.64732147e+02,   1.65654160e+02,
        -1.19056717e+02,   6.20109901e+01,  -1.68738571e+02,
         4.85971260e+00,   9.04692154e+01,  -1.89124252e+02,
        -6.65120850e+01,   1.19077774e+02,  -1.55275831e+01,
        -1.26397850e+02,   7.68286562e+00,   4.72886467e+01,
        -2.88515415e+01,   1.75334439e-01,   2.23346085e+02,
         1.41088242e+02,   1.27894981e+02,   2.20744049e+02,
        -3.91161041e+01,  -1.03788094e+02,  -3.50049927e+02,
         8.71160278e+01,   9.37810516e+00,  -1.71375000e+02,
         2.28296402e+02,  -1.29231171e+02,   9.40344772e+01,
        -9.83166046e+01,  -3.30941772e+02,   3.89100586e+02,
        -1.74140320e+02,   2.40367767e+02,   7.94418030e+01,
        -4.53348083e+01,   2.50260437e+02,   5.59590187e+01,
         2.24241821e+02,  -6.69440155e+01,  -1.99182312e+02,
         1.97524734e+02,   4.53222847e+01,  -2.83562927e+02,
        -2.62982758e+02,   6.69667892e+01,   3.72061615e+01,
        -1.83807922e+02,  -3.52077271e+02,  -1.29803955e+02,
        -1.92505890e+02,   2.57015015e+02,   2.18804108e+02,
        -1.93460220e+02,   1.90674896e+01,  -1.30828613e+02,
         1.60594238e+02,   2.03546997e+02,   4.48508087e+02,
        -2.42538185e+01,   5.74535370e+01,   7.57228851e+00,
         2.74391663e+02,  -1.09003059e+02,   1.38633987e+02,
         2.06981964e+02,  -1.37704449e+01,  -1.38450714e+02,
        -5.37805359e+02,  -1.46654480e+02,   4.05710999e+02,
