[array([ -5.45641961e-02,  -3.77398637e-02,  -6.15905679e-02,
        0.07567813, -0.08716472, -0.01745049, -0.04035172,  0.01675572,
        0.01318868,  0.09541216, -0.01426522,  0.03756632, -0.06146485,
       -0.06348762,  0.01705899,  0.12613064,  0.03677105, -0.0039184 ,
       -0.03400614, -0.05650601, -0.06972531, -0.03622027,  0.08125276,
        0.09702324, -0.0588504 ,  0.03261464,  0.03968952,  0.03178117,
        0.03344319,  0.04329323,  0.04681335,  0.01823238, -0.05161351,
        0.00435323,  0.07834267, -0.10172202,  0.00268289, -0.03514982,
        0.06408943, -0.05958776, -0.01458371, -0.01214702, -0.01047139,
       -0.07988447,  0.00967914, -0.0103172 ,  0.02967437, -0.14222253,
        0.13242515, -0.00998133,  0.0824275 , -0.03718262,  0.0212464 ,
       -0.05224394,  0.05393601,  0.02970742, -0.01046283, -0.06024818,
        0.12791744,  0.06669518,  0.03302659,  0.05236715, -0.03649482,
       -0.02697975,  0.06915779,  0.0031874 ,  0.00107493,  0.02484518,
       -0.0398339 ,  0.017293  ,  0.08181382,  0.03994061, -0.00358689,
        0.0193072 , -0.06167708, -0.09044786, -0.01293694,  0.00815965,
       -0.06739504,  0.04009231, -0.12894348,  0.12885898, -0.08005988,
        0.06025716, -0.0969448 , -0.08550237,  0.03332748, -0.09511873,
        0.02858121, -0.00452779,  0.07048144,  0.02527192,  0.01097172,
       -0.15491924, -0.00896754, -0.09830299, -0.02350109,  0.09065097,
       -0.01450546,  0.06981574, -0.02341885,  0.03270727,  0.05762274,
        0.06550017, -0.10158828, -0.11310931,  0.01163342,  0.05618913,
        0.03154789,  0.05019665,  0.07009337, -0.01615715, -0.09237192,
        0.1030778 , -0.05830266, -0.07710484, -0.05166869, -0.03139277,
        0.07650605, -0.01189609, -0.06921151,  0.04363009,  0.08769774,
       -0.03959835,  0.17482591,  0.02841345,  0.01259819,  0.02284694,
        0.05158279,  0.01992653,  0.04932124, -0.09589031, -0.01294962,
        0.06123451,  0.00344292,  0.07974187, -0.03358185,  0.02807115,
        0.03596667, -0.01606106, -0.05371047,  0.00943432, -0.00623173,
       -0.09558714, -0.04365056,  0.04261359, -0.06559292, -0.03403443,
        0.00309836, -0.04992839, -0.01872308,  0.01322107,  0.02724789,
       -0.00054391, -0.05862067,  0.01114068, -0.04384544, -0.04492317,
       -0.12861993,  0.06507237,  0.02596655,  0.02012467,  0.06915559,
        0.06325154, -0.0606586 ,  0.03459962, -0.04629553, -0.03410846,
        0.07697595,  0.08567201, -0.04339928, -0.03351636, -0.03208203,
        0.03254701, -0.11033278, -0.0085702 ,  0.03537874, -0.08432571,
        0.07592249, -0.06400303, -0.0068779 , -0.00300706,  0.0640957 ,
        0.05547125, -0.01549387, -0.0562045 , -0.07142241,  0.01852152,
        0.07289874,  0.10824272,  0.16995533, -0.04808174, -0.04712113,
       -0.04535505,  0.05287278, -0.15714575, -0.04316276, -0.03590622]), array([ 0.05291181,  0.0403762 , -0.02072658,  0.0322991 , -0.2481259 ,
        0.1916377 , -0.17177162,  0.09692421, -0.01662541,  0.15571162,
       -0.0210224 ,  0.19273322, -0.11491727, -0.02546724, -0.26187225,
       -0.08271477, -0.12051697,  0.13132928,  0.09069611,  0.02406528,
        0.0440747 , -0.11746865,  0.08141614, -0.07706823,  0.07988045,
       -0.02988224,  0.07667662,  0.10079887,  0.10687121,  0.11161851,
        0.04966691, -0.05863477,  0.03077962, -0.13394552, -0.03851695,
       -0.13262107, -0.02837789, -0.18257556, -0.00500068, -0.07483005,
        0.00877849, -0.16831951, -0.11134221,  0.00929684,  0.18013687,
       -0.1551435 ,  0.06482842,  0.00427536, -0.24516915, -0.21187822,
        0.1463109 , -0.0698612 ,  0.05202275, -0.0281313 , -0.07683399,
       -0.13434234,  0.1002876 ,  0.05555236,  0.03936652, -0.10541142,
        0.14292728,  0.07087153, -0.02005207,  0.1966199 , -0.2126135 ,
       -0.01976184,  0.16430205, -0.01663259,  0.00087674, -0.11779352,
       -0.21185515,  0.12895474,  0.13711707, -0.03969858, -0.07954177,
        0.06743329,  0.12051802, -0.06337058,  0.01386912, -0.01872125,
       -0.16561809,  0.22039075, -0.22878655,  0.30399755, -0.24163621,
        0.05301468, -0.00556986, -0.13372593,  0.13453127, -0.34177661,
       -0.03955488, -0.04937528,  0.15538002,  0.03845663,  0.06231049,
       -0.22036169,  0.06846611, -0.0290229 , -0.14784681,  0.07722579,
       -0.04679058, -0.06377706, -0.07201362,  0.06900563, -0.03413985,
        0.26556076, -0.15093815, -0.27974691,  0.037477  ,  0.07270449,
       -0.03560098, -0.08852996, -0.01488404,  0.00272783, -0.08415892,
        0.33492337, -0.19289354, -0.06327491, -0.11823439, -0.06410877,
        0.02813175,  0.19103523, -0.0521397 , -0.00241028,  0.25653867,
        0.04410643,  0.24420666, -0.02766637,  0.21506997, -0.07568154,
        0.10425101,  0.06488436, -0.01781015, -0.0966864 ,  0.02927582,
        0.06134847, -0.27513253,  0.03088662, -0.11235587,  0.01159277,
        0.15004094,  0.11718774, -0.04677704,  0.18845876, -0.06285265,
       -0.17219245, -0.07609919, -0.00115169,  0.03538905,  0.10754108,
       -0.11641632, -0.2705151 , -0.00330423,  0.0914752 ,  0.05180507,
       -0.0806483 , -0.06445421,  0.07472242, -0.12779141, -0.02550654,
       -0.09746688, -0.04800013,  0.07586515,  0.011765  ,  0.08571562,
        0.21007621, -0.07223642,  0.03296163, -0.01744487, -0.19453454,
       -0.01134638,  0.16228441, -0.00261956,  0.0541739 ,  0.03977445,
        0.06641159, -0.06740225,  0.09205199, -0.1078766 , -0.2223087 ,
        0.16147823,  0.027826  ,  0.09166534,  0.06041566,  0.20980935,
        0.17035215,  0.00437703,  0.01334888, -0.05388348,  0.05052318,
       -0.01163261,  0.02067794,  0.31937815, -0.12335986, -0.115887  ,
       -0.09160093,  0.04831128, -0.02404501, -0.08444195,  0.01624365]), array([ 0.01976713,  0.01261276,  0.0469161 ,  0.03005172, -0.11548031,
        0.1980265 , -0.02090649,  0.09716581,  0.00471295, -0.00063856,
        0.07804054,  0.10136396,  0.01455584, -0.09969414, -0.20779851,
       -0.18555277, -0.03377089,  0.12128531,  0.03248106,  0.10485149,
       -0.06201784, -0.04936289,  0.11699768, -0.1142205 ,  0.06125519,
        0.08869954, -0.00256726,  0.13303863,  0.17598535,  0.00921449,
        0.14707719,  0.00240056,  0.01226431, -0.05302215,  0.09384456,
       -0.05877044, -0.05476503, -0.09314978,  0.10935727,  0.00031721,
        0.04944578, -0.18348358,  0.00079442,  0.02551729,  0.05053736,
       -0.08212641,  0.13090435, -0.0104508 , -0.17331423, -0.23530763,
        0.19292296, -0.15345746,  0.02061894, -0.05616723, -0.14444262,
       -0.09161307, -0.08928502,  0.01926487, -0.06861615, -0.11081186,
        0.21268736,  0.19028037, -0.05055121,  0.17824116, -0.01968504,
       -0.10868738,  0.11708019, -0.07049292,  0.06724798, -0.02826055,
       -0.17109551,  0.15474144,  0.06853609,  0.10185944,  0.10793271,
        0.1263825 , -0.03560848, -0.04391911,  0.03420322, -0.11134741,
       -0.06583725,  0.12589764, -0.17286061,  0.11183025, -0.16854104,
        0.0323909 , -0.04760995,  0.05388664,  0.01284183, -0.29530504,
       -0.09490922, -0.06289514,  0.10577614,  0.06741761, -0.06566552,
       -0.12974407,  0.16316918, -0.07529594, -0.07152654,  0.12469589,
       -0.14749496,  0.0161639 , -0.09633573,  0.05723741,  0.01031427,
        0.18722059, -0.27096095, -0.1734449 , -0.08020856,  0.12612889,
       -0.00997663,  0.10684762,  0.117458  , -0.06054304,  0.09671056,
        0.15818959, -0.11295961,  0.00826031, -0.15545513, -0.06198373,
        0.05794672,  0.08896255, -0.10129207,  0.02679298,  0.2103075 ,
       -0.09288274,  0.21352786, -0.02499576,  0.14668441,  0.01585719,
        0.01279105,  0.09412447, -0.058726  , -0.15817619,  0.01618171,
       -0.01506755, -0.09993671,  0.04487449, -0.01577635,  0.04186253,
        0.14070297, -0.01165213, -0.04471027,  0.07712783,  0.01762274,
       -0.11937724, -0.0843875 ,  0.02445181,  0.04706466,  0.04901559,
        0.00315195, -0.16374826,  0.00516176,  0.10420639, -0.051886  ,
        0.00343655, -0.10867169,  0.15746089, -0.0021743 ,  0.05885745,
       -0.05926245,  0.03967243,  0.1517108 ,  0.07599992, -0.06753923,
        0.23813741, -0.02297841,  0.03961431, -0.11210666, -0.12106218,
        0.01271819,  0.22351909,  0.03091942,  0.00743314,  0.08998899,
        0.12095102, -0.0845272 , -0.07847036, -0.06022833, -0.17439052,
        0.02552917, -0.12313786,  0.13979166,  0.01685082,  0.19159791,
        0.2058647 , -0.00137236,  0.11828057, -0.02384963, -0.09255568,
       -0.06578816,  0.01409825,  0.27255426,  0.02153802, -0.06838015,
       -0.13085423,  0.1010485 , -0.11367483, -0.08573589, -0.01941884]), array([ -7.94078154e-02,  -6.57400368e-02,   1.67812032e-01,
         3.48053130e-02,  -1.03840057e-01,  -1.58169742e-02,
        -5.07611103e-02,   6.11461328e-02,  -6.35951705e-02,
         1.95860774e-01,  -2.90590482e-02,  -4.35432390e-02,
        -5.79790451e-03,  -8.82368180e-03,  -2.59040305e-01,
        -1.60223310e-01,  -6.62326807e-02,   1.26465134e-02,
         1.07544081e-01,   2.92646120e-02,   3.03193527e-02,
        -6.29387020e-02,   8.38989450e-02,  -2.73413786e-02,
         3.20200173e-02,   1.31589886e-01,  -2.35554172e-02,
         1.98489691e-01,   8.39653416e-02,   1.13273067e-01,
         1.98209494e-01,   4.57877529e-02,  -3.30084793e-02,
        -1.65495208e-01,  -1.36263356e-02,   6.23573503e-03,
         1.60208949e-02,  -1.39988335e-01,   4.69078447e-02,
        -1.69493162e-02,   2.08527391e-01,  -2.31137655e-01,
         1.09482037e-02,  -6.91091220e-05,   8.48131130e-02,
         3.28611192e-02,   6.86485348e-02,   4.21598162e-02,
        -2.94960963e-02,  -2.11628219e-01,   1.19147474e-01,
         5.80409888e-02,  -1.86592816e-03,  -2.73766214e-02,
        -2.97146032e-02,   2.83233409e-02,  -8.12758650e-02,
         1.06572939e-01,  -1.91609718e-02,  -1.64363333e-01,
         2.81049813e-02,   3.21709013e-02,   2.24327757e-02,
         1.69001843e-01,  -1.54809386e-02,  -9.71480913e-03,
         1.01156807e-01,   3.58702009e-02,   2.68007844e-02,
        -6.96444696e-02,  -1.17249229e-01,   8.60140135e-02,
        -7.15619240e-02,  -2.91558397e-03,   9.67863247e-02,
         1.16255021e-01,   3.92577901e-02,   1.74161690e-02,
         3.07805416e-02,  -1.49415513e-01,  -6.06077026e-02,
         2.08568611e-01,  -1.43719450e-01,   1.42289340e-01,
        -5.62853428e-02,  -1.28062827e-02,   4.48389998e-02,
        -8.18636051e-02,  -1.61747893e-02,  -1.93816156e-01,
        -1.08030270e-01,  -3.55325917e-02,   8.44265668e-02,
         2.17439544e-01,  -2.49090250e-02,  -1.97178033e-01,
         4.51762184e-02,  -9.76457465e-02,  -8.98641414e-02,
         5.28856539e-02,  -1.64463023e-01,   8.55668116e-02,
        -2.01394599e-01,   1.22859801e-01,  -3.42032298e-02,
         9.37958425e-02,  -9.63078850e-02,  -8.77386954e-02,
         2.28156220e-02,   8.16566866e-02,   8.16112155e-02,
         2.14470643e-02,   1.35756941e-01,  -1.92663797e-01,
        -3.29867630e-02,   1.85178639e-01,  -1.06849888e-01,
        -2.16709525e-02,  -1.08445626e-01,  -5.30549666e-02,
        -5.28335294e-03,  -6.18731049e-02,  -2.08318239e-01,
        -1.23053444e-01,   1.87406456e-01,   7.33893262e-02,
         2.25704605e-01,  -5.28218064e-02,   2.82526434e-01,
         7.40264841e-02,   8.42886367e-02,   1.96566561e-02,
        -4.98114697e-02,  -1.41622567e-01,  -6.37374162e-02,
         2.51813536e-02,  -1.73967187e-01,   2.14134010e-01,
         3.22487918e-02,   5.88588008e-02,   8.09946704e-02,
         1.24414297e-01,   4.72205745e-02,   1.32758811e-01,
         3.39806058e-02,  -2.13293084e-01,  -4.13338459e-02,
         4.19845016e-03,   2.28946362e-02,   4.36800748e-02,
        -1.99826672e-01,  -1.07144646e-01,   5.26778892e-02,
         4.10074960e-02,   1.94476585e-02,  -1.33123703e-01,
        -1.63082137e-01,   9.92408519e-02,  -7.83851867e-03,
         4.22417284e-02,   3.82608959e-03,   8.80436032e-02,
         9.28802753e-02,   1.02343195e-01,  -1.65292823e-02,
         1.81676667e-01,  -1.15316133e-01,   7.38193138e-02,
        -3.52560759e-02,  -1.36499016e-01,  -1.52587190e-02,
         1.90781651e-01,  -3.42546379e-02,   5.47760240e-03,
         1.46731699e-02,   7.91827076e-02,  -8.76510837e-02,
        -6.65661624e-02,  -3.44935083e-02,  -7.63736011e-02,
         8.57652136e-02,  -1.34341090e-02,   6.93226004e-02,
         1.45304809e-01,   1.30734437e-01,   1.08432401e-01,
        -6.54821326e-02,   1.21299968e-01,   4.37646449e-02,
        -1.34914013e-01,  -6.19097535e-02,  -6.02836765e-02,
         2.42534740e-01,  -1.16236673e-01,   2.55350195e-02,
        -1.16043626e-01,   1.23868200e-01,  -1.78413060e-01,
        -5.91662993e-02,  -4.95991094e-02]), array([-0.03682231,  0.02891464, -0.00535603,  0.00820035, -0.01152657,
        0.06829155, -0.00644102,  0.06909906, -0.02701129,  0.00390065,
       -0.02645336,  0.01797882, -0.01003317, -0.00079628, -0.09049674,
       -0.03943368, -0.01659879,  0.09453933, -0.01220483,  0.01746097,
       -0.00673861, -0.00947868,  0.05242638,  0.01825601,  0.01167596,
       -0.00793232,  0.04677862,  0.0020703 ,  0.0556586 ,  0.01556338,
        0.0691918 ,  0.04737658, -0.02296746, -0.01936149,  0.03196069,
        0.01228326,  0.01596623, -0.08589307,  0.03160651, -0.01305961,
        0.01932293, -0.09273654, -0.01622927,  0.03505723,  0.0305185 ,
        0.02037464,  0.01160246,  0.02020291, -0.04772866, -0.07051207,
        0.02387434, -0.01970829,  0.04499125, -0.065606  ,  0.02871484,
       -0.01740311, -0.01253209, -0.03032703, -0.04267642, -0.07008324,
        0.06146619,  0.01923861,  0.02394921,  0.04995824, -0.04378859,
       -0.04412469,  0.07576774,  0.03153204,  0.00299031,  0.0086803 ,
       -0.02847386, -0.01583014,  0.0175226 , -0.02118961,  0.0444828 ,
        0.04713212, -0.00262231, -0.05290349,  0.01013503, -0.04627005,
        0.03455223,  0.0372378 , -0.06228336,  0.04835479, -0.03740591,
        0.00221519,  0.00268938,  0.0143043 , -0.00102475, -0.01747086,
       -0.02824354,  0.00243209, -0.03054591,  0.01548963,  0.06410149,
       -0.07052336,  0.06831565, -0.0513075 , -0.04906929,  0.02175382,
       -0.06277833,  0.03094892, -0.00346039, -0.03124878,  0.01103232,
       -0.00395465, -0.11135162, -0.05647763, -0.02276361,  0.01833253,
       -0.00773949,  0.01609664,  0.04358465, -0.03042829,  0.03151405,
        0.10094413, -0.05343525, -0.01860482, -0.04894266, -0.01795628,
        0.02720517,  0.00552411, -0.00831874,  0.01216532,  0.09730142,
       -0.0358178 ,  0.09122339,  0.01403823,  0.09948355, -0.01138062,
        0.02989407,  0.03029942, -0.00259846, -0.02611485, -0.01007949,
        0.04171956, -0.03378378,  0.03987395, -0.00714903,  0.01154942,
       -0.01471194,  0.00187329, -0.03313381,  0.02270422,  0.02782322,
       -0.09082289, -0.00263376,  0.02820212,  0.00610074, -0.02936463,
       -0.00154676, -0.05762179, -0.00360013,  0.02947603,  0.02667342,
       -0.02291116, -0.03031885,  0.0167396 , -0.03729873, -0.02114393,
       -0.05522744,  0.0241361 ,  0.0222184 ,  0.07024491,  0.00758563,
        0.02224432, -0.01802407,  0.02610261,  0.00020701, -0.04962815,
        0.00342061,  0.04536385, -0.0151678 , -0.01827124,  0.00943173,
       -0.02077792, -0.01755075, -0.04745889,  0.00831433, -0.01827966,
        0.05797892, -0.01309842, -0.01224866, -0.01088736,  0.05397041,
       -0.00472141, -0.00355444,  0.045045  , -0.01672023, -0.04291986,
       -0.05195229, -0.01649321,  0.08361694, -0.04263769, -0.04271004,
       -0.0563897 ,  0.01582798, -0.06744632, -0.05430873,  0.00876056]), array([ 0.00459735, -0.0649165 ,  0.04990118, -0.00826751, -0.29960744,
        0.04969056, -0.14739253, -0.19350315, -0.03053183,  0.17824737,
        0.16513435,  0.0553471 , -0.09154273, -0.12560992, -0.22161479,
       -0.18178247, -0.02153559,  0.19145992, -0.00095314,  0.06735117,
       -0.1744624 , -0.21671382,  0.0366177 , -0.09320682,  0.07424612,
        0.22124646, -0.1025912 ,  0.15579609,  0.21954048,  0.08686196,
        0.14869474,  0.08815899,  0.08799576, -0.10592055, -0.05136874,
       -0.01023399, -0.01647713, -0.31909568, -0.00396137, -0.10114588,
        0.0736337 , -0.08704477, -0.07060873, -0.01287895, -0.01717951,
       -0.17887271,  0.2436677 , -0.14983699, -0.0429449 , -0.33091799,
        0.40057796, -0.05482015,  0.10979504, -0.01181311, -0.09571382,
       -0.12885557, -0.07295224,  0.1980112 , -0.07532512, -0.13786512,
        0.21292525,  0.2872468 , -0.00767178,  0.19330861, -0.09535496,
       -0.10079713,  0.11298775, -0.05866094,  0.03734237,  0.12791815,
       -0.16789313,  0.06088485,  0.13487873,  0.25284515,  0.00869302,
        0.14598966, -0.13656451, -0.22554417,  0.11212165, -0.01648809,
       -0.19832785,  0.13186727, -0.40583003,  0.32264599, -0.30101372,
        0.11255033, -0.00400289, -0.10547901, -0.0282002 , -0.35695735,
       -0.07753797, -0.13818152,  0.07113074,  0.12706595, -0.02658847,
       -0.3754616 ,  0.14898408, -0.30130121, -0.13296149,  0.20006325,
       -0.02759465,  0.15801087, -0.0941291 ,  0.15980594,  0.00518231,
        0.29024541, -0.29645054, -0.24889816,  0.0268243 ,  0.12956601,
        0.00945751,  0.21023903,  0.09859518, -0.02926203, -0.0903625 ,
        0.30475232, -0.09136661, -0.04583876, -0.19228072, -0.12986213,
        0.08859138,  0.06833293, -0.12718051,  0.03726017,  0.32180466,
       -0.01884913,  0.41273324,  0.04859439,  0.23921911,  0.1303611 ,
       -0.04891639,  0.17659089, -0.14384082, -0.27062477,  0.09033407,
        0.1345897 , -0.15057749,  0.26880744, -0.06299017,  0.01284902,
        0.16614562,  0.1076201 , -0.15807555,  0.12932043, -0.02877496,
       -0.29130971, -0.15687966,  0.15397463, -0.08008822,  0.02538544,
       -0.19155332, -0.2705548 ,  0.08892838,  0.06028347, -0.05195535,
       -0.01099483, -0.16073392,  0.05871076,  0.01476234,  0.05576824,
       -0.15758555,  0.12108796,  0.28461976,  0.15220228,  0.02488081,
        0.35232988, -0.18094933,  0.05857922, -0.29513455, -0.07664764,
        0.12049308,  0.32139894,  0.04233382, -0.01834651, -0.05215906,
        0.20014261, -0.02854235, -0.14161487,  0.09239356, -0.32767894,
        0.2069114 , -0.16271526,  0.09648449,  0.12556543,  0.22209008,
        0.19941206,  0.03401447,  0.13104169, -0.22843398, -0.06227825,
        0.01858741,  0.07205415,  0.39087069,  0.05771335, -0.00301834,
       -0.04004819,  0.31977388, -0.2771923 , -0.04261653, -0.04100301]), array([-0.06072688,  0.00712405,  0.03496263, -0.12774628, -0.27540621,
        0.09586951,  0.0213582 ,  0.0701356 ,  0.03045108,  0.05029689,
