[array([ -1.95438028e-01,  -2.09849618e-01,  -9.25213645e-02,
         5.34087253e-02,   2.96823453e-02,  -2.12908473e-02,
         5.42274733e-02,  -7.27540248e-02,  -8.65291376e-02,
        -8.23079960e-02,  -6.09439067e-02,   8.14140861e-02,
         3.07799050e-02,  -2.85557264e-02,  -1.13644755e-01,
         2.26762822e-02,  -4.54199721e-03,   9.15673868e-02,
         1.33711939e-01,  -1.52281388e-01,  -1.77904050e-02,
         2.49378905e-02,  -4.20147427e-02,  -5.54807406e-03,
         1.06079967e-01,   1.42337657e-01,  -7.84615811e-02,
        -1.54387937e-01,  -4.47175911e-02,   2.26900047e-02,
         6.55009422e-02,   3.43858612e-02,  -2.46070861e-02,
         1.61783803e-01,  -1.60696596e-01,  -1.54331603e-01,
        -4.67895789e-02,  -7.52720269e-02,   4.38513134e-02,
         1.23344978e-01,   1.10722821e-01,  -2.15154939e-01,
         1.31985907e-01,   6.96709372e-02,  -1.53957480e-02,
        -7.75160782e-02,   1.30259254e-01]), array([ -2.42665471e-01,  -3.74670308e-01,  -3.06151706e-03,
         3.83398234e-01,  -1.33495841e-01,  -3.39199209e-02,
         1.62490500e-01,  -1.05083007e-01,  -1.54318194e-02,
         1.37178533e-01,   2.83046336e-01,   3.27186271e-01,
        -3.53658960e-01,   9.06898954e-02,   3.92542106e-01,
         1.23588648e-01,  -7.46298832e-02,  -2.62806376e-02,
         4.44152861e-01,  -7.58090036e-02,   1.28351151e-01,
        -1.30439391e-01,   1.09685230e-01,   2.05636506e-01,
         5.19896057e-02,   2.12434889e-01,  -1.36666014e-01,
         2.42541140e-01,  -1.83443945e-01,  -2.86925207e-02,
         6.35508646e-02,  -4.94564738e-02,   3.30200918e-02,
         1.94441011e-01,   3.32487378e-01,  -4.66956141e-02,
         7.22668177e-02,   6.82606019e-02,   3.19264503e-01,
        -1.23119458e-01,   1.87473515e-01,   2.63768320e-01,
        -2.39023487e-01,   4.43042018e-01,  -2.51495767e-01,
        -7.07287494e-02,  -1.19020062e-02,   9.09261676e-02,
        -5.74982403e-02,   1.46338252e-01,   2.53641420e-01,
        -4.37114228e-02,   7.35314319e-02,  -4.01519979e-02,
         1.65222860e-01,   1.62242138e-01,   1.65594222e-02,
         2.37716067e-01,  -1.77584565e-01,  -1.54988285e-01,
        -1.24577884e-01,   2.79901949e-02,  -1.19499547e-01,
         4.34528110e-02,  -1.36048672e-01,   2.10936146e-01,
        -3.44958152e-01,  -2.91003759e-03,   1.61249298e-01,
        -1.57587883e-01,   2.06896313e-02,   2.31627467e-02,
        -1.30853455e-01,  -1.61477522e-01,  -1.14138562e-01,
        -2.81275089e-01,   1.13931630e-01,   8.20905624e-03,
         1.35403491e-02,   2.47878699e-01,  -7.60660808e-02,
         1.25765646e-01,  -2.95989286e-01,   6.68216605e-03,
        -7.49289766e-02,   5.56154686e-02,  -1.20696545e-01,
         1.86535424e-01,  -6.45022083e-02,   2.59750220e-01,
         1.05116791e-01,   3.33196706e-01,  -1.53617350e-01,
         2.34348160e-02,   2.07626417e-01,   4.12653998e-02,
         1.80530308e-01,   3.83911241e-05,   7.71620353e-02,
         6.67184697e-02,   3.82871341e-01,  -3.30878807e-01,
        -7.42031536e-02,   3.11700707e-01,   2.54652466e-02,
         1.40417131e-01,   3.17849916e-02,  -1.29232581e-03,
        -1.17562416e-01,  -2.09726043e-01,   1.67894737e-01,
         4.10508725e-01,   1.97135049e-01,  -1.34843238e-01,
         2.44866320e-01,   5.37136840e-02,  -2.29969921e-01,
        -1.10842529e-01,  -1.48826061e-01,  -1.19989516e-01,
         9.49837170e-02,  -1.90964853e-01,   1.91573013e-02,
         4.05157278e-02,   2.33011173e-01,   9.59897981e-02,
        -1.20700767e-01,  -1.57400742e-01,   1.19586578e-01,
        -1.25870514e-01,   7.88188341e-02,  -1.89735907e-01,
        -2.80649135e-01,  -2.86071087e-01,   1.67635892e-01,
         4.50989075e-01,   3.28431238e-01,  -5.36212628e-02,
         7.32750612e-02,  -8.21751581e-02,  -1.51268147e-01,
        -1.38512367e-01,   1.84197789e-01,  -7.81845336e-02,
        -7.06444271e-02,   1.42053229e-01,   4.21060503e-01,
        -2.36644146e-01,  -1.01842195e-02,   5.73164133e-02,
        -1.52242567e-01,   2.49918321e-01,  -8.85666675e-02,
         1.14856077e-01,  -1.42409845e-01,  -6.52145843e-03,
        -2.59452415e-02,   1.74627397e-01,  -1.25313382e-01,
         1.30641937e-01,  -1.59464664e-01,  -3.41136811e-01,
        -4.29383802e-02,  -1.90754778e-01,   8.53233266e-05,
        -8.28646691e-03,  -2.50360962e-02,  -5.11703191e-03,
        -1.65910654e-01,  -3.03492978e-03,  -1.14970474e-01,
        -3.14806038e-02,  -4.72094174e-01,  -1.61825073e-01,
         2.66980676e-01,   7.31588865e-02,  -9.85867037e-03,
         1.19841488e-01,  -1.41336924e-01,  -2.68740967e-01,
        -3.64090180e-01,  -1.09839249e-02,   1.59161604e-01,
        -2.40718495e-01,  -5.41645983e-03,   1.00024202e-01,
         2.60293277e-01,  -8.27807936e-02,  -7.51841740e-02,
        -2.50947286e-01,  -1.79625426e-01,   2.99583090e-01,
        -5.38412609e-02,   2.70737931e-01,  -2.72562810e-01,
         1.43537160e-01,   8.16591692e-03,  -1.28791903e-01,
        -8.71946686e-03,   6.70309089e-02]), array([-0.17372823, -0.4906388 ,  0.03099389,  0.48163606,  0.18593822,
       -0.04267988,  0.28495934, -0.15869567, -0.10022592,  0.13107156,
        0.16200245,  0.39253709, -0.04013211, -0.02943947,  0.20058951,
       -0.10122609,  0.04860832,  0.00471789,  0.23094757, -0.1121737 ,
        0.16286054,  0.03721858, -0.04252167,  0.31357547,  0.15882377,
        0.33344493, -0.21829924,  0.24043103, -0.22108663,  0.03273073,
        0.12207878, -0.22948608,  0.23677211,  0.10976907,  0.2126908 ,
        0.04039179, -0.08418321,  0.11522368,  0.35751458,  0.14273751,
        0.22760365,  0.20866809, -0.07078747,  0.25808958, -0.29524587,
       -0.27116955, -0.12510749,  0.13790945, -0.08135009, -0.02160765,
        0.04675185,  0.02444009,  0.03531332, -0.06628858, -0.01436893,
        0.16852977,  0.03063545,  0.09534533, -0.16156496, -0.23914806,
       -0.0683015 ,  0.04985333, -0.18156887,  0.09054033,  0.01923758,
        0.21716968, -0.21696347,  0.1352427 ,  0.15863897, -0.05236929,
        0.10651776, -0.18056761, -0.03604408, -0.03588727, -0.10797127,
       -0.18474427,  0.03605206, -0.16464157, -0.00699157,  0.3067452 ,
       -0.19965975, -0.23941168, -0.01217258,  0.02801514, -0.04750913,
       -0.08839458, -0.14327171,  0.04436337, -0.03324331, -0.02287655,
        0.12706191,  0.23427577,  0.01106574,  0.13378699,  0.03806476,
        0.10055883,  0.20796414, -0.26080827,  0.2157628 , -0.03224248,
        0.19306603, -0.22721812,  0.0473935 ,  0.18963707,  0.13202401,
        0.14782293, -0.12739879, -0.09517032, -0.05103696, -0.21585603,
        0.07970337,  0.18368122,  0.0958424 , -0.03462577,  0.26091999,
       -0.15750217, -0.02473596,  0.00736357, -0.18327263, -0.06744177,
        0.29633075, -0.28796014, -0.03452239,  0.02147994,  0.04990073,
        0.234061  , -0.07718904, -0.16936969,  0.33905905,  0.13118857,
        0.12015823, -0.19579119,  0.00292991, -0.01009627, -0.1062045 ,
        0.33809144,  0.24707068, -0.13899325,  0.15411082,  0.03956332,
       -0.04485639, -0.11996719,  0.10374982, -0.02992126,  0.11936381,
        0.17501503,  0.16437465, -0.12355534,  0.17901998, -0.07716165,
        0.17034308,  0.19127662, -0.21714504,  0.17971794, -0.12246675,
        0.04243562, -0.20537008,  0.11091305,  0.01324426, -0.07729418,
       -0.17778222, -0.04769948, -0.12325563, -0.22272692,  0.17260371,
       -0.08621065, -0.054455  ,  0.05112429,  0.04589853,  0.09902774,
       -0.02744369,  0.11536549, -0.1630747 , -0.23839694,  0.15349025,
        0.16902361,  0.07907815,  0.05287789,  0.09252693, -0.16623073,
       -0.13097191,  0.08389951,  0.15611949,  0.08617218, -0.0152296 ,
        0.02277923,  0.08100563, -0.15155749, -0.17377072, -0.0078447 ,
        0.02516339,  0.29298958,  0.1988275 ,  0.1267871 , -0.25038449,
        0.19336065, -0.323336  , -0.04416964, -0.07538213, -0.01526416]), array([-0.02722232, -0.11562014, -0.17374903,  0.34720164, -0.00709108,
       -0.04697423,  0.1928679 , -0.27939994, -0.03841252,  0.01178305,
        0.00419872,  0.19904598, -0.06648013,  0.11819371,  0.32610255,
        0.00914773, -0.10963653,  0.04100879,  0.16881271, -0.22992374,
       -0.06765916, -0.14733844, -0.08793461,  0.48452497,  0.06654421,
        0.3256537 , -0.02020948,  0.29814807, -0.24585305,  0.01995055,
        0.08171598, -0.09310875,  0.00895297,  0.33722554,  0.19319315,
        0.06526277, -0.12585745,  0.29148686,  0.20144358,  0.02297246,
        0.03629007,  0.0687264 , -0.03288961,  0.17001751, -0.07962182,
       -0.19338451, -0.01651782,  0.07322341,  0.13568766, -0.12185822,
        0.11830101,  0.10588617, -0.02664226,  0.05062973,  0.02012496,
        0.33926806,  0.01957375,  0.18276561, -0.10704789, -0.17553017,
       -0.15723931,  0.14307602, -0.2659965 , -0.14733227, -0.1255204 ,
        0.24070007, -0.18837129, -0.13197966,  0.29011927, -0.05714025,
        0.12399016,  0.04530817, -0.1950396 ,  0.20451266,  0.03288031,
       -0.20278218, -0.11228575,  0.00654294, -0.14703933,  0.28934435,
       -0.14261528,  0.111146  , -0.16124461,  0.00250575,  0.0296755 ,
        0.02208476, -0.40069076, -0.04284656,  0.0365722 ,  0.08397556,
        0.16794622,  0.09032846,  0.24049213,  0.16151351,  0.1731022 ,
       -0.03729016,  0.25782649, -0.17830096, -0.23465306,  0.04018056,
        0.12094882, -0.22881375, -0.10766154,  0.07206108,  0.25575808,
        0.0641998 , -0.17166605, -0.06063687,  0.0341486 , -0.19867278,
        0.02609709,  0.19067779,  0.04852797,  0.15736117,  0.09808089,
       -0.08189431, -0.08787334,  0.24281534, -0.132756  , -0.08419334,
        0.09892669, -0.21482542, -0.01096872,  0.04123797,  0.01087425,
        0.1947373 ,  0.07919901, -0.18336619,  0.31319427,  0.00351561,
        0.12406997, -0.18751811, -0.01244031, -0.00374473,  0.0318157 ,
        0.24298437,  0.19033878,  0.09483326,  0.10907445,  0.00120443,
        0.05263067, -0.10773914,  0.0679663 ,  0.08262745,  0.01989343,
        0.17945524,  0.15711162, -0.01472048,  0.1540356 , -0.1733784 ,
        0.23902642,  0.01599207, -0.23521096, -0.13283646, -0.11116839,
       -0.13627726, -0.20466298, -0.03199513, -0.04795925,  0.14467991,
       -0.08443776, -0.26176051,  0.10247557, -0.24292642,  0.06299418,
        0.11745916, -0.16299697,  0.05898847,  0.11359735, -0.1821866 ,
       -0.06669949,  0.04040002, -0.10656316, -0.01210431,  0.20946431,
        0.00749105,  0.04755663,  0.06095212,  0.14087224, -0.21207719,
       -0.39527577,  0.20101426,  0.04256004, -0.01794377,  0.05250538,
       -0.13884404,  0.24537694, -0.19110836, -0.09899718, -0.03747639,
        0.01558932,  0.08545976,  0.21907297,  0.11943893, -0.1445045 ,
        0.13284169, -0.21286767,  0.04369723, -0.24646474,  0.05345121]), array([-0.01968764, -0.07048752, -0.04030935,  0.17979016, -0.02635607,
       -0.03306916,  0.0935464 , -0.04051848, -0.07198761,  0.09472409,
        0.03818166,  0.03547459, -0.04631973, -0.01718556,  0.08368671,
        0.0955259 , -0.03717217,  0.01071767,  0.068109  , -0.08007782,
        0.03340572,  0.04744908,  0.00758972,  0.0281001 ,  0.14485171,
        0.04968885, -0.05138951,  0.10213206, -0.10597298, -0.06052305,
       -0.00526255, -0.18351853,  0.06136913,  0.08372577,  0.08093367,
        0.03154268,  0.00630661,  0.06802431,  0.0656908 ,  0.03118169,
        0.11683711,  0.06806729,  0.01976716,  0.09810861, -0.13788667,
       -0.07620749,  0.00785772,  0.03642259, -0.01233081,  0.01738337,
        0.09052887, -0.0339501 , -0.03051632,  0.06342111, -0.05667431,
        0.1287166 ,  0.05541888,  0.06585606, -0.10310055, -0.04557447,
       -0.01930777,  0.00704871, -0.07469913, -0.01149061, -0.08500833,
        0.07337305, -0.07200319, -0.00034241,  0.05269149, -0.00804747,
        0.04540213, -0.01735318,  0.01094516, -0.07227573, -0.02742676,
       -0.0705909 ,  0.01487873,  0.00169842, -0.0050326 ,  0.04212336,
       -0.0128085 , -0.04330759, -0.07084996, -0.028915  ,  0.03490037,
        0.05009573, -0.03317198,  0.06431533,  0.02014675,  0.0529579 ,
        0.04404748,  0.07776657,  0.02195768,  0.06254208,  0.02470454,
        0.03092869,  0.02283555,  0.0024229 , -0.06901706,  0.08421579,
        0.0267631 , -0.0224028 ,  0.04338625, -0.06513754,  0.00056116,
        0.03928883, -0.04237072, -0.02279659, -0.06566017, -0.0167969 ,
       -0.08499853,  0.05431819,  0.03299128, -0.00645095,  0.00912954,
       -0.02177456,  0.04634111,  0.02231282,  0.02864689, -0.06933313,
        0.03718477, -0.0939608 , -0.03972748,  0.07466178,  0.00243422,
        0.03143969, -0.01027739, -0.04997528,  0.13064501,  0.07482456,
        0.01447757, -0.05604835, -0.01595438,  0.00238584,  0.00062063,
        0.10477569,  0.00301961,  0.00672277,  0.06813269, -0.04778514,
       -0.02031885, -0.05353727, -0.0106583 , -0.01475105,  0.08907395,
        0.14250008,  0.10850982, -0.05788164,  0.05186064, -0.08006374,
        0.01928576, -0.05342687, -0.01837318,  0.04773728, -0.05630666,
        0.05066215, -0.04082626,  0.08037998, -0.02065413,  0.03185504,
       -0.06782902, -0.04413908, -0.04541689, -0.07266218,  0.09012207,
        0.01599533,  0.00554124, -0.05289598,  0.08040196, -0.04064876,
        0.00120959, -0.02528329, -0.03965949, -0.02750766,  0.03344112,
        0.03076313, -0.03244987,  0.037988  ,  0.09110578, -0.07989898,
       -0.07868313, -0.03591562,  0.05027994,  0.04972302,  0.07326272,
       -0.01425084, -0.02528253, -0.14307184, -0.10292972, -0.02516913,
       -0.14192781, -0.0655175 ,  0.09602108,  0.05446088, -0.14382231,
        0.04453235, -0.10420592, -0.10846623, -0.03566168,  0.08619892]), array([-0.29611289, -0.27552965, -0.13001055,  0.87068135,  0.04688457,
        0.07656197,  0.23536947, -0.13964862,  0.25386724,  0.17625756,
        0.3756115 ,  0.54487083, -0.27348357,  0.16363433,  0.2007946 ,
       -0.03580649,  0.13542881,  0.20298315,  0.53043367, -0.17411446,
        0.36100617,  0.06540413,  0.14584032,  0.58196107,  0.1560744 ,
        0.42290516,  0.02642991,  0.13730138, -0.15312288,  0.02376674,
        0.10931501, -0.25853969,  0.38268445,  0.4945654 ,  0.30675842,
       -0.06806339, -0.20125494,  0.31951131,  0.40572058,  0.06036064,
        0.20025762, -0.0783247 , -0.09085357,  0.37616199, -0.40454153,
       -0.06941405,  0.05653119,  0.15698995,  0.01525587,  0.21223825,
        0.15371511,  0.21459499,  0.09868911, -0.20464974,  0.18744104,
        0.09876529,  0.10246635, -0.0928016 , -0.34732989, -0.0720273 ,
       -0.01935894, -0.17030294, -0.59926827, -0.03789468,  0.00938801,
        0.13465413, -0.23790298,  0.18161658, -0.07712037, -0.14383264,
        0.21022004, -0.01574337, -0.05794262,  0.28912721, -0.19618237,
       -0.02701544,  0.16072933, -0.05400036, -0.32502192,  0.50591529,
       -0.20896249, -0.07146274, -0.12957806,  0.01102708, -0.07207211,
        0.04602603, -0.34760399, -0.00799539,  0.11874312, -0.202872  ,
        0.07654659,  0.54021076, -0.067083  ,  0.16258158,  0.0287031 ,
       -0.22133655,  0.33163837, -0.12934972,  0.24121444,  0.08136853,
        0.19393254, -0.2754939 , -0.1280912 ,  0.40382282,  0.15195509,
        0.05731783, -0.17355217, -0.10544116, -0.15614234, -0.32185769,
        0.10689934,  0.10493446,  0.04267355, -0.10209533,  0.56325673,
       -0.32570246, -0.052653  ,  0.04757815, -0.17065281,  0.11245079,
        0.26835073, -0.58734588,  0.04273024,  0.21951252,  0.15280927,
        0.52871241,  0.0902533 , -0.06342836,  0.20337176, -0.03084788,
        0.20727106, -0.26809894,  0.04779355,  0.19144678,  0.05622648,
        0.30117499,  0.34826879, -0.23089621,  0.21057752,  0.16819931,
        0.07908363, -0.12192406,  0.02720486, -0.22657361, -0.01382565,
        0.09701727,  0.18402842, -0.17287499,  0.32196414, -0.13896268,
        0.30797303,  0.44169419, -0.40867035,  0.11010086, -0.21099324,
        0.16316704, -0.11854388,  0.00650384, -0.14239085,  0.19724038,
       -0.01210677, -0.32254968,  0.07677909, -0.24142098,  0.086758  ,
        0.15331175, -0.03757607, -0.09034774,  0.22930692,  0.03183212,
       -0.10740779,  0.30821763, -0.16224072, -0.40685475,  0.30015793,
        0.0896229 ,  0.17646988,  0.11695398,  0.31375489, -0.36834188,
       -0.3896303 , -0.1755204 ,  0.13882206,  0.13040758, -0.08300449,
       -0.13557086,  0.53773009, -0.50823065, -0.21514325, -0.07149764,
       -0.0068151 ,  0.13682771,  0.12623033,  0.19132377, -0.45737485,
        0.33215813, -0.43155303, -0.0708182 , -0.04319387,  0.12389303]), array([-0.13889175, -0.28186599, -0.01360394,  0.24367459,  0.08137927,
       -0.04004585,  0.14589807, -0.3548353 ,  0.21106073,  0.04812867,
        0.16931676,  0.43653585, -0.22966539, -0.1551269 ,  0.17983237,
        0.00920671,  0.04387441,  0.13044107,  0.28187973, -0.12980589,
        0.19152086,  0.1557162 ,  0.08387254,  0.18113028,  0.27652144,
        0.39296964, -0.14439512,  0.11502137, -0.17222955, -0.22008028,
        0.00486248, -0.23104675,  0.38742748,  0.25295056,  0.16004238,
        0.01776063, -0.12348935,  0.18633491,  0.16550159, -0.06008988,
        0.17700459,  0.03205957, -0.15416009,  0.40788619, -0.2953404 ,
        0.0143731 , -0.09331332,  0.16044835,  0.02906134,  0.07035317,
       -0.06277344,  0.04274494,  0.05988608,  0.1290373 ,  0.08833274,
       -0.0053551 ,  0.28512162,  0.04337683, -0.27558924, -0.38866567,
        0.03391668, -0.10758745, -0.30590094,  0.20202907, -0.08845136,
        0.03753006, -0.04398775,  0.17238552, -0.2089945 , -0.03571894,
        0.04848864, -0.11297908, -0.12554927,  0.18664113,  0.01709074,
       -0.18875704,  0.00715358, -0.14468515, -0.39837393,  0.09751087,
       -0.16409327,  0.07690397, -0.16242544,  0.11400729, -0.11201947,
        0.00110646, -0.19673561,  0.1257929 , -0.03273612, -0.08356611,
       -0.18278534,  0.37482686,  0.03267124, -0.00362447,  0.06486114,
       -0.0211803 ,  0.27138841, -0.00587017,  0.13160267, -0.076355  ,
        0.22286348, -0.09787262, -0.04415953,  0.09460568, -0.04077308,
       -0.14365801, -0.19110659, -0.0944402 ,  0.0963701 , -0.25203726,
        0.02079213,  0.1516146 ,  0.16901664, -0.10033358,  0.19265984,
       -0.26162581,  0.02161729,  0.04869867,  0.12800204,  0.08894817,
        0.25056603, -0.26112374, -0.17600454,  0.03651411, -0.0617581 ,
        0.18479453,  0.06133734, -0.12040511,  0.24987997,  0.0125072 ,
