[array([  2.06801124, -12.80612046,  -6.85588683, -18.88678035,
         6.30680855,  -0.9944696 , -12.0449059 ,   5.09104244,
        -8.19784925,  -7.55507451,  -8.52551067,   8.25883739,
        -0.5255306 ,  -3.46439139,  21.5103884 ,   6.04882313,
        -8.01073186,  -4.12637649, -10.48009406,   3.84102841,
        13.0873909 ,   0.32202374, -11.48727985,  10.29891506,
        -4.98766696,   8.80295788,   3.06357466,  -4.29656947,
       -19.18683793,   3.28842622,  -6.34734375,   3.55720407,
         2.90572131,  -6.1905592 ,   7.04154853,  11.63775928,
         7.09095131,   7.16718285,   3.73462393,  12.51334461,
        -8.53174508,   4.02556084,   9.84284207,  -0.85557997,
        -3.14863547,   9.02923671,  -6.32554613,  10.27932905,
        11.11232087,  14.02057724,  -7.60993661,  -4.20866171,
        -4.10081675, -13.06452944,  -0.16124587,   2.20793414,
        -1.13421178, -11.52757122,  -5.5270867 ,  20.92159098,
        13.97669258,   5.45354781,  -1.24078963,   3.42570075,
        10.83498005,  -1.30822032,  -3.96415543,   8.57432339,
        -1.14451499,   0.25485823,  11.29837639,  -2.95130582,
        13.11086953,   0.86706514,   5.75510964,  -1.79771757,
        -7.59995495,   9.77718953,  16.22779841,   5.37829256,
       -12.30903983,  -5.63268536,   6.31350021,  -1.56890203,
        -6.83086991,  -2.97992857,   2.76385986,  -0.15461775,
        -5.87153212,   5.61118839,   1.45474353,   1.98551605,
        -0.55709562,   1.2416763 ,   1.42215481,   5.94238826,
        -3.26717737,  -4.36497744,   0.47549842, -11.14776876,
         0.95431534,   4.184819  ,  17.21073444,  -6.73580102,
        -0.2360801 ,   4.76012241,  21.13518097,   9.53148592,
        -2.8526955 ,  -7.20166932,  -3.1712313 ,   5.51729766,
        -2.65134735,   9.24171527, -11.33246177, -14.47854665,
        12.73204502,   1.17264729,  12.29924319,   3.05369344,
         2.05116893, -14.44746779,   0.37784169,   1.47583016,
       -15.8071905 ,  -8.67728985,   7.64677543,  -7.64255639,
       -16.69674988,   3.31234691,  -8.5727144 ,  -8.99193072,
        -6.72151574,  -2.91793473, -29.76632763,  -3.08463783,
        21.95268424,  -8.25560092,   0.71197374,   6.21229471,
        -5.30020722,   3.31217048,  -3.4383625 ,   0.48680328,
         9.04352133,  14.3482684 ,   0.43585317,  -1.80625742,
        -7.03824267,  -6.52091394, -13.09795008,  -3.1696134 ,
        -0.7419553 ,  -8.77828192, -10.0401638 ,  -5.09445468,
         7.56611274,   3.7188942 ,  -5.61715188,   0.81491667,
        13.51354667,  -5.02955575,  -0.44578423,  -6.76196636,
         2.62620886,   0.92878831,   5.60723564,  -0.18988589,
        -2.98318949,   0.84422003,   1.34495201,  -1.03472793,
        -3.65924479,  -2.53024148,  -0.6892726 ,  -0.52429854,
        -2.53163538,   6.25542344,   6.70421073,   8.63994686,
        -7.39906307,  -0.24486523,  -4.11712796, -11.89576123,
         5.4596527 ,  -4.51029953,  -6.39385036,   7.44744562,
         4.60982535,   6.40256068,   8.49106451,  -2.15509269,
       -10.31459985,   1.2246769 ,  -4.59693265,  -7.67353811,
        -2.54437577,  -6.88802226, -10.44122072,   4.41402407,
        10.97171472,  12.1339558 ,  12.12977178,   7.3915428 ,
        -1.85666243,  -4.29053825,  -2.88704222, -12.21619047,
        -1.08613459,  14.59640762,   0.24348048,  -2.39793928,
        -4.12131066,   7.23327812,   2.19499453,  -2.51348276,
         4.10808329,  -3.43155653, -13.57041687,   2.09897875,
         6.32833657,   7.98488105, -17.19902156,  13.04462559,
         0.91027721,  -1.6931664 ,   2.0148389 ,   5.83164778,
         5.91033278,  22.44855698,   3.5558323 ,  13.28066737,
        -8.19134657,  -3.26737461,   9.55726404,  -0.36602531,
        -5.9929626 , -18.10225103,  -3.14465728, -18.65642784,
        -6.13329452,   0.10858014,   6.49107536,  -4.03550021,
       -16.31617961,   5.23323247,  10.69607407,   3.83809953,
         0.15068209,   6.59165709,  -7.84996219,  -3.91783614,
        -0.18066181, -17.42105227,  -4.7952419 ,  -7.76748171,
        -1.97962574,  -1.8109362 ,  -8.03257706,   6.78254683,
         3.98985029,   1.72478148,  -7.43111723,   6.09354367,
        -8.5446685 ,   1.15347847,   9.26577472,   4.39940642,
        -1.87936168, -15.84945362,  -8.40073932,   4.56430692,
         4.30033522,  12.11981523,  10.10450933,   3.41105105,
       -10.17077309,   0.34964377,   7.32091528,  -5.78527729,
        -6.22165127,  -3.1572176 ,  -5.69861279,  12.70919281,
        12.52818692, -12.83962568,   0.27550573,   4.40662472,
        -5.84529211,  10.42167369,   4.3887663 ,  -1.6204188 ,
        -1.97745081,   1.56622589,   9.91657985,   5.06129868,
         3.48156722, -10.56192831,   6.48015672,  -7.10956664]), array([  7.11619319e-01,  -9.27212493e+00,  -6.76303316e+00,
        -1.26821542e+01,   3.22989685e+00,  -7.45238742e-01,
        -2.86794950e+03,   2.20032144e+03,  -1.00269920e+03,
        -1.05696230e+03,   5.22618109e+02,   7.03768531e+02,
        -2.47223320e+03,   6.03589983e+02,  -2.16401390e+03,
        -2.83566766e+03,  -3.45775981e+03,   2.40983051e+03,
         1.57474562e+03,   1.38930710e+03,   2.51379690e+03,
        -3.34729261e+02,  -7.24035524e+02,   8.49060808e+02,
         1.82118597e+03,   1.33808374e+03,  -5.58312743e+03,
        -2.29730975e+03,  -1.01905206e+03,  -4.67155802e+02,
        -9.89527482e+02,  -2.99248526e+03,  -1.54201999e+02,
         4.44964279e+01,  -2.72458330e+03,   7.26827058e+02,
         6.65437404e+01,  -2.04079776e+03,   1.31974170e+03,
        -2.36589957e+03,  -1.24188775e+02,  -2.27022870e+03,
         1.30850981e+03,   1.59165643e+03,  -2.05018023e+03,
        -3.97879085e+03,  -3.99039445e+02,   2.33142089e+03,
         7.23449243e+02,  -8.17398639e+02,  -5.22110094e+02,
         2.01167660e+03,   7.14035920e+02,  -6.93351800e+02,
        -3.91736444e+02,   1.36755118e+03,  -1.38760890e+03,
         9.41920716e+01,   4.17740938e+02,   1.44806500e+03,
         6.51134273e+00,  -1.87633776e+01,  -1.90618621e+03,
         8.74416096e+02,   1.08370845e+03,   2.81746146e+02,
         2.02067378e+03,  -5.27784232e+02,  -8.66376713e+02,
        -4.44060503e+03,   1.19257802e+03,   2.63241965e+02,
        -3.95412703e+02,  -5.34109407e+03,  -2.44165475e+03,
         8.79444318e+02,   1.05570862e+03,   5.63752106e+02,
        -9.05718775e+02,   3.69421990e+02,  -2.84286381e+03,
         2.67518644e+03,   2.46502865e+03,  -3.53058508e+03,
        -1.02228390e+03,  -2.17341621e+03,  -3.76573639e+02,
        -8.85904072e+02,   4.04001516e+03,   4.56774633e+00,
        -7.59239114e+02,   2.81042064e+03,   3.10072583e+02,
        -4.07396563e+02,   1.92002122e+03,   3.77610309e+03,
        -9.13280321e+02,   2.81327683e+03,   1.49314058e+03,
         1.43555940e+03,   7.65926102e+02,   6.27556317e+03,
         7.68409780e+02,  -5.11924365e+03,   1.41936285e+03,
        -4.12808445e+02,  -8.26396670e+02,   2.42264718e+03,
        -7.89592046e+02,   1.04448376e+03,  -6.18787391e+02,
        -2.78512070e+03,  -2.99046680e+03,  -4.50764362e+02,
         1.39995411e+03,   1.30171718e+03,   8.34591064e+02,
         3.33954231e+03,   8.02635024e+02,   9.95402988e+02,
         2.37087018e+03,   7.20494956e+02,   1.14621301e+03,
        -1.81249463e+03,  -1.50799538e+03,   2.32304898e+02,
         5.26547362e+01,  -1.37569254e+03,   1.93725304e+03,
         5.58319785e+02,   2.37097881e+03,  -5.37774379e+02,
        -5.13186920e+02,  -8.44897384e+02,   4.52107744e+02,
        -3.20589104e+02,   4.99205886e+02,  -3.94294906e+02,
         1.15996632e+03,   1.42853830e+03,   1.73395288e+03,
         1.29840469e+03,  -4.13730058e+02,  -2.84074266e+02,
        -9.17543897e+02,  -1.25222416e+03,  -2.38902737e+03,
         1.66226836e+03,   5.33916853e+02,   7.22832909e+02,
         3.33568428e+03,  -7.55738563e+02,   1.29648901e+03,
         1.19240360e+03,  -1.55178995e+03,  -3.00380459e+02,
        -1.45346680e+03,  -2.39792094e+03,   1.38696670e+03,
         2.51807498e+03,  -2.96362278e+02,   8.88633704e+02,
         9.76349122e+02,   9.09293102e+02,   8.86492360e+02,
         1.35121638e+03,  -1.68724969e+03,  -2.49605684e+03,
        -2.64367005e+03,  -2.73765945e+03,  -1.60618849e+03,
         6.79215933e+02,   1.16446933e+03,   3.87575869e+01,
         2.16229023e+03,  -1.83785568e+02,  -3.85393248e+03,
         1.20317794e+03,  -2.64046603e+02,   1.83746059e+02,
        -2.13448845e+03,  -1.14124178e+03,   4.88430015e+02,
        -4.53369833e+02,   1.68818600e+03,   3.28061524e+03,
         3.28417281e+02,  -1.70913431e+03,  -2.43833864e+03,
         3.67279420e+03,  -3.11752455e+03,  -1.41519259e+03,
         2.09073309e+02,  -4.59792156e+02,  -1.25392142e+03,
        -9.18937850e+02,  -5.58611337e+03,  -1.58905548e+03,
        -2.57937173e+03,   1.13949002e+03,   7.28730079e+02,
        -1.48618532e+03,   5.74871393e+01,   1.01866457e+03,
         3.98514662e+03,   1.42771959e+03,   4.07081650e+03,
         9.28213634e+02,   1.08809633e+03,  -1.77162784e+03,
         1.17825020e+03,   4.20030361e+03,  -9.81544356e+02,
        -2.05734010e+03,  -1.02691460e+03,  -9.25652180e+02,
        -2.41003275e+03,   2.14928902e+03,   7.19179840e+02,
        -4.32122768e+02,   3.50255253e+03,   1.46709000e+03,
         1.83969117e+03,  -1.73661678e+02,   8.17148503e+02,
         2.45384926e+03,  -8.25205642e+02,  -5.69190771e+02,
        -4.87957656e+02,   2.69706280e+03,  -2.07227538e+03,
         1.49513358e+03,  -2.98715064e+02,  -2.22475803e+03,
        -1.19564227e+03,   1.28410457e+03,   3.79655435e+03,
         1.06072517e+03,  -2.40954708e+02,  -2.91548083e+03,
        -2.99989751e+03,  -3.64721968e+03,  -9.69412765e+02,
         1.88132568e+03,   5.93293005e+02,  -2.04622857e+03,
         1.21494100e+03,   1.38228093e+03,   3.10724604e+02,
         1.25467488e+03,  -3.77352328e+03,  -2.52071207e+03,
         3.50352854e+03,   1.33376266e+03,  -1.62456499e+03,
         1.30770421e+03,  -2.12493851e+03,  -7.93708149e+02,
        -7.21700511e+02,   1.08770344e+03,  -5.38923750e+02,
        -2.56113415e+03,  -1.96066667e+03,  -1.76161067e+03,
         3.64410752e+03,  -2.09217492e+03,   1.73724808e+03]), array([  5813.40748287,  47829.90039126,  27924.49753393,  47689.79241345,
       -18633.25009509,   3151.86275836,  10801.70592352, -22778.1682304 ,
        12662.08624233,  10687.88537894,  12523.03199938, -18379.10200054,
         -414.33282894,  27998.06622903, -69527.12282954,  -3656.39153859,
         7289.38331177,   8345.00603962,  40573.55317163, -16850.22411011,
       -41981.11995937,    869.76048092,  15140.85374916, -36209.93572467,
        16431.59083754, -26836.34551552,  -2144.34876265,  23210.44884603,
        65593.97798743, -13662.63106217,  15461.94587497, -18531.88333811,
        -2935.06596391,   9435.50433731, -27070.33563177, -34801.24191554,
       -17067.38756685, -17416.62276967,  -7311.49309065, -36540.99732514,
        28578.97337708, -12966.05207216, -13600.57845474,   6047.45603587,
         9637.73657479, -32560.15351651,   8059.1624738 , -27811.65793222,
       -37974.25640037, -44977.96501114,  32252.30279102,  20489.46388264,
        18233.21807165,  33652.76722319,  -3821.54356683,  -9604.10798367,
        11936.01425045,  22557.0657959 ,  17029.57296185, -74020.85996836,
       -29191.57977639, -13297.7338089 ,  -6218.04672874, -13801.19234576,
       -38282.23382831,  -2230.30040341,    146.55791151, -35393.55969497,
         8849.9170533 ,    957.60703428, -26137.35194732,  17382.74177952,
       -29969.92144167,  -2606.7602622 , -29589.92975595,  17718.88343953,
        20949.03890332, -26535.25864598, -51586.43098682,  -4363.9721661 ,
        29566.80696528,   9808.28678065, -10473.88588774,  -6983.48293198,
        26216.40134557,   8742.58532959,  -7845.70372378,  -5038.76168593,
        17511.03448205, -17536.5749987 ,   1785.65865433,   5568.70397489,
        19632.5814123 ,   1191.81147982,   -714.43952791, -25536.93503413,
        12877.41726095,  14388.17001288,   2592.60941254,  25315.20783741,
        -7324.99509832, -10540.40647877, -58101.17040443,  14793.87531832,
         3534.31855398,  -4376.11789558, -70084.97091154, -32490.14038602,
        11123.69517702,  13788.00488235,   7177.06565659, -13054.94351248,
         4225.5765397 , -37554.15105603,  34077.05580378,  31441.83870453,
       -45115.95753139, -13170.9567101 , -27801.32155654,  -5458.55539393,
       -10696.50195041,  52788.65602537,    210.08509757, -10270.84783233,
        36235.85735053,   3032.03612204,  -5503.13542824,  24092.62701157,
        48608.59519042, -13149.44584166,  36212.19349326,  19762.63982048,
        18906.5005983 ,   9619.14076562,  81648.15258005,  10319.45287741,
       -67091.52434368,  18578.93867124,  -4257.09680619, -10161.11304303,
        31008.84067699,  -9607.07498952,  13795.28343147,  -8681.86351181,
       -37479.14920075, -38546.99642561,  -6228.81067487,  18388.72566024,
        17151.44726455,   9822.56558123,  43207.23377346,  10035.65909055,
        13988.80228511,  31019.12458938,   9434.09872573,  15228.91922825,
       -22470.62498236, -20089.22588014,   2759.7491369 ,    569.23070035,
       -16696.40691164,  25857.31611162,   7496.90219871,  31489.89620398,
        -7740.19113159,  -7415.37194804, -10470.13827847,   5775.75156703,
        -4833.11653957,   7367.96689795,  -5627.19216791,  15868.44234957,
        18720.98258984,  23045.01428246,  17139.50812332,  -5774.36003964,
        -3797.82203286, -12314.28333044, -16057.651843  , -30778.05675636,
        21720.70957814,   7146.5128431 ,   9522.47600324,  42479.31454279,
       -10130.88767104,  16977.57239228,  14704.02021411, -20100.24143518,
        -3427.98830689, -18679.36140434, -32423.69649217,  18340.77799102,
        32499.15384017,  -4772.53491816,  12476.09419541,  14171.36296711,
        12219.34649344,  11245.29634112,  17092.95068842, -22282.33372727,
       -33597.40961778, -33326.56575065, -34763.1268759 , -19892.20059015,
         7243.6021528 ,  15175.86089127,   -366.74211968,  27992.637264  ,
        -3324.8551654 , -49774.67608956,  15371.61750801,  -3948.18301008,
         2216.73409793, -29004.52779148, -14830.09509146,   6643.65086905,
        -5843.40913233,  22395.86355534,  43396.11360098,   4491.17874539,
       -22565.42608024, -31455.49615925,  48067.48692905, -40857.2503354 ,
       -18580.23833201,   1730.46112241,  -5018.68700891, -16386.01363449,
       -11303.49258732, -72524.80535812, -21618.85813916, -34202.91661336,
        14579.57771288,   9612.65479984, -18569.72590669,    402.13883533,
        13440.96033828,  51673.89995489,  19893.84675032,  53301.88092135,
        11374.8406615 ,  15564.17239747, -24066.08478092,  14690.96853843,
        54960.90318067, -12518.23628833, -27496.44975823, -14547.52523929,
       -13486.49497787, -32819.44092321,  28970.77806084,   9590.48294783,
        -6246.39562356,  44223.33886529,  19090.09660012,  25165.01073004,
        -1047.17393735,  10598.27153295,  33033.44716072, -11182.55900025,
        -6809.25570113,  -7344.36205702,  35444.39727341, -27562.36206627,
        18716.35751173,  -4220.56838634, -28724.04893237, -15828.6504008 ,
        15923.13582828,  49637.42624555,  13229.34909835,  -2522.9704141 ,
       -38680.04705452, -39175.80098762, -48228.26828003, -12175.22467821,
        25118.04834531,   7990.9955128 , -28100.23317103,  16040.89652136,
        17510.38044539,   4116.6289248 ,  16154.10627187, -49654.22719552,
       -32444.43553975,  45367.76792545,  17609.87537406, -21071.62032612,
        17100.40635608, -28600.43498441, -11232.41969223, -10592.60780953,
        14338.79046161,  -7983.49194378, -34100.34445923, -25877.89248786,
       -23088.09027647,  48818.19068016, -28120.49190999,  21492.45576629]), array([   9279.22479599,   77264.47361024,   45103.10316705,
         77074.17391115,  -30092.3916337 ,    5104.83185286,
         17450.65960267,  -36786.33973537,   20468.13967445,
         17249.59530256,   20221.67040447,  -29712.35010693,
          -646.25387944,   45153.70199477, -112323.84583208,
         -5849.2859779 ,   11746.81516628,   13622.76914438,
         65413.16463592,  -27086.11569804,  -67763.60372828,
          1266.20377281,   24490.0986343 ,  -58458.83037423,
         26553.43780194,  -43347.89192802,   -3425.87202886,
         37504.86676794,  105895.59490299,  -22069.63252968,
         24956.40650109,  -29862.21350426,   -4786.00856864,
         15210.34816482,  -43676.81645163,  -56270.81496011,
        -27586.05009162,  -28245.19169035,  -12002.1872502 ,
        -59084.45638915,   46127.66305452,  -20965.94234469,
        -21957.9941388 ,    9893.56390452,   15501.89414592,
        -52553.09379436,   12949.13862038,  -44932.03013834,
        -61240.97025683,  -72643.92552466,   51974.86226876,
         33063.49389319,   29464.11427348,   54289.80103941,
         -6236.69272156,  -15509.41286129,   19200.27741406,
         36602.24052739,   27576.44867236, -119449.40518264,
        -47209.32197908,  -21491.11307972,  -10038.95465303,
        -22204.55268225,  -61971.03793477,   -3553.49336985,
           249.09740549,  -57187.24391685,   14357.29810659,
          1516.20616248,  -42289.29025401,   28071.51257365,
        -48486.52576291,   -4107.21554357,  -47786.51314462,
         28532.69943537,   33819.76224256,  -42888.30703312,
        -83389.95208291,   -7159.0220698 ,   47812.23977136,
         15831.44167448,  -16874.98368272,  -11244.44041351,
         42371.90558913,   14172.22771775,  -12802.54055562,
         -8119.54337963,   28335.31503928,  -28368.49216877,
          2859.12278066,    9018.16321273,   31654.22785525,
          1808.39201002,   -1082.46861994,  -41203.30721229,
         20641.40776084,   23179.05544868,    4328.15213585,
         40990.16744002,  -11769.17124513,  -17133.69784697,
        -93881.46129663,   23936.94247871,    5691.26991965,
         -7127.3271256 , -113132.24993023,  -52368.04180921,
         17988.35607329,   22231.20837634,   11595.51776992,
        -20967.92996522,    6841.57436427,  -60641.84864077,
         55089.47017756,   50810.34723203,  -72955.05019083,
        -21347.31715918,  -44928.69766687,   -8730.80245501,
        -17409.99732838,   85263.98231169,     293.94626411,
        -16592.04735761,   58495.0751118 ,    5010.83643325,
         -8830.81753163,   39040.29776948,   78556.51907441,
        -21191.18319193,   58573.94408336,   31827.59347158,
         30524.48783868,   15591.48668171,  131880.57961567,
         16621.37472418, -108309.68183712,   29979.81390547,
         -6996.67095787,  -16507.02663016,   50179.57183675,
        -15574.42872658,   22247.62557837,  -13961.66037063,
        -60458.39690803,  -62256.68116522,  -10038.85371588,
         29727.81748733,   27676.43561477,   15966.31859962,
         69834.6796756 ,   16262.32908469,   22535.19561897,
         50103.40539823,   15199.79526906,   24597.46263883,
        -36451.2777395 ,  -32454.63831977,    4473.29254607,
           977.63170687,  -27059.58446416,   41745.85500287,
         12081.09098734,   50818.34165143,  -12404.10429844,
        -11886.62040767,  -16996.790152  ,    9354.64784828,
         -7762.88954494,   11837.09480591,   -9042.77979757,
         25558.83597843,   30222.57714776,   37231.20428197,
         27624.39451927,   -9301.14012335,   -6124.97463323,
        -19829.46486426,  -26000.23922106,  -49753.21093886,
         35077.48946531,   11511.12415184,   15398.17238978,
         68702.06839216,  -16329.51394203,   27434.28277695,
         23800.84401841,  -32475.3895503 ,   -5533.60555931,
        -30204.06608191,  -52270.93850647,   29596.85654355,
         52573.27629865,   -7661.63192162,   20103.92991706,
         22738.99832492,   19692.60141315,   18191.71069452,
         27645.67261775,  -35969.05980823,  -54164.68873724,
        -53869.69318058,  -56291.46344906,  -32184.73856894,
         11849.73276508,   24503.75562854,    -545.80561002,
         45232.62347558,   -5226.56547475,  -80428.02247167,
         24822.35804322,   -6325.81556523,    3538.35931251,
        -46781.27894863,  -23949.98142217,   10686.73316164,
         -9436.5453585 ,   36143.48227971,   69989.86369621,
          7284.01923453,  -36367.37846352,  -50783.69332972,
         77585.68364872,  -65971.99203356,  -29988.08820556,
          2850.39465218,   -8194.10649671,  -26446.94986887,
        -18286.02747084, -117194.36581564,  -34843.54850698,
        -55167.7309561 ,   23583.82274461,   15538.08564651,
        -30077.85141577,     676.29591483,   21662.46774221,
         83443.33816032,   31978.42677365,   86081.7485581 ,
         18394.81884563,   25009.33590692,  -38758.07762929,
         23832.31761965,   88703.73335749,  -20264.26566342,
        -44385.31882702,  -23367.67917778,  -21634.00548213,
        -52901.94449066,   46746.41511039,   15421.70769643,
        -10054.1823636 ,   71539.75686911,   30865.49388095,
         40534.41612845,   -1844.20964426,   17110.27477803,
         53224.87154188,  -17987.8735995 ,  -10994.40962381,
        -11780.17034305,   57264.29061905,  -44438.95503027,
         30284.83934584,   -6746.76371537,  -46355.90843445,
        -25517.41088682,   25892.20401807,   80148.3596173 ,
         21411.64596489,   -4086.49918665,  -62415.24695205,
        -63311.83797677,  -77837.63621887,  -19695.14576883,
         40518.00957589,   12885.96410675,  -45240.93486431,
         25851.78078857,   28385.21395097,    6646.53795586,
         26129.43818201,  -80136.26055288,  -52435.69969481,
         73338.92987265,   28494.85423257,  -34046.42199153,
         27638.45186606,  -46087.92344836,  -18056.31246129,
        -17027.36827914,   23142.98319665,  -12767.54587211,
        -54973.94833562,  -41779.05068263,  -37274.27456483,
         78724.66770196,  -45369.52863244,   34820.15258931]), array([  -8639.87511192,  -72803.94537127,  -42413.4412925 ,
        -72768.09179107,   28467.8117875 ,   -4827.34453817,
        -16455.54250668,   34752.04642362,  -19309.05401083,
        -16244.01002876,  -19067.20515242,   28098.62755108,
           663.48711537,  -42512.81928477,  105875.34351106,
          5445.50272492,  -11030.19092975,  -13038.93588692,
        -61559.35434714,   25428.1918164 ,   63945.82597581,
          -968.56665663,  -23031.78481931,   55068.49632621,
        -24984.42947132,   40949.53690079,    3182.60352637,
        -35366.08783766,  -99848.23613172,   20877.33070931,
        -23541.48650173,   28073.68170064,    4620.88024184,
        -14369.91674855,   41122.84529823,   53162.29903385,
         26024.95126193,   26853.75567561,   11528.75880347,
         55818.17657091,  -43404.22414836,   19826.80247213,
         20751.62185958,   -9447.57527412,  -14533.98233167,
         49548.2744833 ,  -12197.53875492,   42419.11229587,
         57691.68403801,   68477.67499353,  -48833.85077903,
        -31148.4444226 ,  -27863.13421184,  -51245.15474933,
          5911.03600843,   14621.20292091,  -18120.78516233,
        -34685.70692821,  -26174.22321928,  112547.31593483,
         44602.33886329,   20359.71077174,    9444.91583809,
         20814.21128917,   58632.73175376,    3321.22844003,
          -240.26210866,   53971.42935455,  -13634.42762776,
         -1359.82733345,   40015.29929851,  -26409.17941877,
         45805.50630746,    3808.44804025,   45032.59627032,
        -26714.18652395,  -31887.90195467,   40553.17751859,
         78708.37533219,    6924.12453676,  -45147.39412661,
        -14918.21096005,   15837.00136334,   10515.55972049,
        -39904.70916083,  -13362.49521699,   12132.9050628 ,
          7669.9773997 ,  -26794.46299627,   26803.59891479,
         -2814.42017382,   -8594.77368086,  -29890.49094428,
         -1572.37795419,     918.56920869,   38931.62706325,
        -19354.06122778,  -21767.00424496,   -4122.40568083,
        -38766.31769287,   11032.26164386,   16296.06180584,
         88581.11257362,  -22511.11758856,   -5348.82380252,
          6806.35477378,  106665.01306764,   49285.916469  ,
        -16924.98902134,  -20949.95359358,  -10963.62484449,
         19616.29672487,   -6385.5845405 ,   57175.73759602,
        -51926.3042647 ,  -47917.32060709,   68962.21479615,
         20227.05933573,   42376.70813069,    8193.78238874,
         16505.22177437,  -80368.69800429,    -208.8287414 ,
         15728.6689726 ,  -55101.61399407,   -4950.39218359,
          8315.2815338 ,  -36933.16700268,  -74095.69202953,
         20031.89680937,  -55299.64944145,  -29970.14145761,
        -28835.30513303,  -14771.56720614, -124400.79975066,
        -15746.06167484,  102032.19688253,  -28315.27957058,
          6709.30500498,   15655.0598019 ,  -47468.75038988,
         14817.24871536,  -20934.67199787,   13134.50933271,
         57006.38956254,   58744.98729061,    9419.11467132,
        -28088.15940747,  -26046.84268854,  -15158.95769306,
        -65855.87587553,  -15427.98975788,  -21260.99858768,
        -47284.76637806,  -14357.87726031,  -23272.42362141,
         34454.37944457,   30626.55206779,   -4293.90291032,
          -977.48067504,   25655.26271842,  -39418.98641723,
        -11338.63087974,  -47910.19241825,   11617.3567917 ,
         11125.86869764,   16170.66537336,   -8836.27758472,
          7377.08652332,  -11153.26538209,    8519.30911482,
        -24048.41179458,  -28467.10283421,  -35154.6412144 ,
        -25893.05448632,    8821.85505125,    5790.36165507,
         18684.62836001,   24480.93494134,   47037.8846913 ,
        -33120.22318304,  -10799.61372423,  -14549.02444127,
        -64834.6051898 ,   15316.63072378,  -25935.81505029,
        -22462.3398627 ,   30656.97697047,    5205.90161431,
         28474.78310071,   49211.47737924,  -27835.71771326,
        -49606.22285552,    7187.48746656,  -19063.23153469,
        -21313.50119406,  -18561.2257606 ,  -17230.11180057,
        -26121.69745001,   33893.09088939,   51063.03928634,
         50861.41980711,   53301.4532837 ,   30268.81878182,
        -11247.58401544,  -23053.97004271,     563.87960729,
        -42739.46082201,    4777.58261259,   75937.23972182,
