[array([  0.56242045,   4.49143475,  -1.30145148,   5.93900408,
        -5.23237337,   0.10725721,   5.29129746,  -1.33852878,
         3.45489907,   4.84542009,   2.93833498,  -2.06335294,
         0.56362228,   1.58413686,  -5.10512862,  -5.40627452,
         1.82505937,   2.45349417,   5.00697472,  -0.74240821,
        -5.13746738,   0.84300342,   3.0747731 ,  -2.28337662,
        -1.3624733 ,  -3.21919963,   2.41738258,  -0.90326322,
         8.94866194,   0.61413675,   4.67416591,   0.9869777 ,
         1.31406703,   2.88661918,  -1.08314568,  -3.5654185 ,
        -3.10705038,  -1.47641225,  -1.07502556,  -5.45579421,
         0.64732899,  -1.21266201,  -6.31116792,  -3.54514646,
         1.33576848,  -3.50720073,   4.20599117,  -3.9813212 ,
        -1.60327841,  -3.22679084,  -0.35395047,   0.10737498,
         1.46505017,   5.116233  ,   1.81816455,   1.05165502,
         1.7025927 ,   1.13865737,   0.69121265,  -7.38632715,
        -3.50512061,  -3.72303371,   0.8710675 ,   0.44813794,
        -5.26917424,  -0.48116535,   1.06239457,   0.76818652,
        -1.53958909,  -4.94848331,  -3.28448257,   1.17456394,
        -5.04893646,  -0.44849425,  -1.06936108,   0.21923175,
         1.71449354,  -2.81619464,  -4.06053717,  -4.28635872,
         5.23755325,   2.99797909,  -4.34779505,   3.56209093,
         1.10012019,   0.02050216,   1.26415547,  -1.1954154 ,
         1.48863859,  -2.9443956 ,   2.80606463,  -3.36576189,
        -0.36409557,  -0.77623236,  -0.18340594,  -4.00775056,
         3.47073555,   1.43073345,  -5.31530738,   3.7116241 ,
        -2.4085073 ,  -1.85359232,  -7.53225995,  -0.17712739,
         2.07511641,  -2.69139616,  -9.32589218,  -4.65672391,
         1.59455853,   3.2813747 ,   0.85586152,  -0.60509487,
         1.43442676,  -4.76916581,   5.30003719,   6.04618783,
        -2.37052047,   0.98628773,  -5.28476196,  -2.16019957,
         1.64466534,   3.43002993,  -2.43293229,   0.04912314,
         7.12007138,   4.26912161,  -3.01621321,   0.94544047,
         6.54660098,  -2.61221736,   0.93140619,   3.2513391 ,
         0.70958834,   0.469471  ,  11.99008054,   2.49073611,
        -7.61749154,   3.80306948,   2.41525719,  -2.47007975,
        -1.46697138,  -4.85611415,   0.29112239,   0.57937976,
        -2.25727414,  -5.28670399,   1.48454376,   0.68129982,
         3.52269118,   1.42202671,   2.54489707,   0.29636425,
        -0.29925369,   0.51269797,   7.64099946,   2.41452627,
        -0.25081296,   0.78839315,   2.60176704,  -2.3049977 ,
        -6.87993136,   1.51476677,   0.34076528,   1.45283781,
        -2.69762756,  -0.1688754 ,  -2.1247479 ,  -2.81905011,
         0.99805014,  -2.41767886,  -1.13933337,  -0.4580528 ,
        -4.69842291,   1.88988126,  -4.71783098,   0.31942394,
         2.55199467,  -3.06508081,   0.61202931,  -1.25970748,
         5.75678862,   0.2896039 ,   3.21362843,   2.06199802,
        -0.59201631,   3.12094091,   2.43577938,  -1.23825648,
        -1.73323484,  -0.05171322,  -2.17652744,   0.419537  ,
         1.64553769,  -1.34796602,   3.28123187,   5.04223883,
         1.28628093,   2.04964549,   3.01043686,  -1.07074563,
        -3.79892155,  -1.02317894,  -2.56626394,   0.83993845,
        -2.39967673,   2.51859879,   0.33217307,   8.72743302,
        -0.76728454,  -9.28583949,  -0.79706467,   2.39695738,
         1.15122883,  -2.76799843,   0.28932601,   3.25091397,
        -1.60780606,   0.64580643,   6.87221744,  -2.50080909,
        -4.29638252,  -0.03970007,   6.92662074,  -8.40434892,
         2.09713524,   2.67317517,   3.07097177,  -3.13066116,
        -0.72755176,  -8.39933339,   0.06103545,  -2.3540344 ,
         4.73470389,   0.14162828,  -1.91114304,  -2.03771571,
        -0.47853799,   8.03933383,   0.18480893,   5.89293522,
        -2.04390057,   2.92649018,   0.90655662,  -2.30067452,
         5.4605811 ,  -3.01714706,  -7.36495357,   0.60149555,
         0.56361414,  -3.56734656,   5.04083737,   3.00016961,
         1.03250054,   8.52766936,   2.4105466 ,   4.71093547,
         4.48162199,  -1.84694878,   3.39832202,  -2.59131811,
        -3.0138617 ,   1.03235142,  -1.15201432,  -2.04807967,
         5.13263633,  -1.03804916,  -2.96064548,   0.98348948,
        -1.23449818,   4.02046688,   7.97680853,  -1.45426862,
        -0.01377795,  -5.13169829,  -2.01911697,  -0.57762759,
         4.94367797,  -2.69116891,  -3.53390009,   1.05614416,
         1.51530553,   0.30339564,   2.14762399,  -5.25161765,
        -3.48063357,   3.7746732 ,  -1.23087517,  -0.82841446,
         3.080815  ,  -6.02970512,  -0.02132973,  -0.96056986,
        -1.03239928,  -2.22426945,  -4.25570624,   0.17972254,
        -0.78435626,   2.17753549,   0.50475143,   2.51792518]), array([ -8.06491932e-01,   2.06053416e-01,  -1.28304095e+00,
        -2.52836414e-01,  -1.27077238e-01,  -2.26807713e-02,
        -3.10198333e+01,  -4.16290641e+01,  -1.33006873e+01,
        -1.49219029e+01,   2.51233296e+01,   3.66834288e+01,
         1.09143598e+02,  -9.91912306e+00,  -1.19962683e+02,
         1.51516916e+01,  -1.08962429e+00,  -1.28818417e+01,
        -3.54978383e+01,  -4.18462394e+01,   4.70677490e+01,
        -1.95948568e+00,   2.57339616e+01,   5.42648159e+01,
        -6.81962433e+00,  -6.11481584e+01,  -3.96394736e+00,
         8.45140551e+01,  -9.34970894e+01,  -1.12829091e+01,
         5.68287569e+01,   2.63008147e+01,  -3.43760861e+01,
        -4.93158295e+01,  -1.29765065e+02,  -1.12226796e+01,
        -2.61086830e+01,   2.63709110e+01,  -1.75219485e+01,
        -1.21748374e+01,   1.16850354e+01,  -2.44144152e+00,
         1.00091179e+02,   4.12044376e+01,   8.36311675e+01,
         2.01523527e+01,   6.67753192e+01,  -4.07564353e-01,
        -1.54878946e+01,   8.01948582e+01,  -4.16232625e+01,
        -6.20810945e+01,  -3.74027795e+01,  -3.05572250e+01,
        -5.87792906e+01,   3.16922104e+01,   3.70445111e+01,
         8.86579217e+00,   1.11850938e+02,   2.69745240e+01,
         2.54483529e+01,   2.21638100e+01,   1.36171657e+00,
         6.15897319e+01,  -8.07125904e+00,  -6.01936929e+01,
         2.10955385e+01,   2.62021327e+01,  -5.09583779e+01,
         3.44034679e+01,  -8.92509499e+00,  -1.85322190e+01,
        -2.55881343e+01,  -3.13905204e+01,   7.23119490e+01,
         6.63968993e+01,  -3.13770345e+00,  -9.06236603e+01,
        -4.20961224e+01,  -9.18044736e+01,  -2.85101991e+01,
         4.95807434e+01,  -1.18889310e+01,  -3.11569426e+01,
         1.21941507e+01,   1.41919830e+01,   5.50880153e+00,
         4.60216496e+01,  -7.04197526e+01,  -5.23800625e+01,
         4.63518986e+01,   3.95316383e+01,  -3.28246126e+01,
         2.79085696e+01,  -4.13904118e+01,   2.73628948e+01,
        -2.68520378e+01,   2.33682332e+01,  -2.29540365e+01,
        -4.96526507e+01,  -1.15163366e+01,  -4.51951573e+01,
         8.15447149e+01,   1.33772960e+01,   3.27256019e+01]), array([ -1.06487765e+01,  -1.51995988e+02,  -3.72101149e+01,
        -1.74635071e+02,   1.72925495e+02,   5.11342979e+00,
        -6.97728956e+01,   1.98512419e+01,  -1.08388302e+02,
        -6.90848403e+01,  -4.22360322e+01,   3.36418133e+01,
         1.16529836e+01,  -9.19671070e+01,   1.48494923e+02,
         9.76968609e+01,  -6.02908836e+01,   4.92101671e+01,
        -1.78711659e+02,   2.75505381e+01,   1.13796111e+02,
         1.02866470e+01,  -5.61893400e+01,   1.29371812e+02,
         5.05900756e+00,   9.17499520e+01,  -9.12443649e+01,
        -7.67590812e+01,  -2.36587018e+02,   2.06196878e+01,
        -6.01348511e+01,  -1.08746342e+01,  -5.18338878e+01,
        -4.40217372e+01,   4.02212052e+00,   1.16396465e+02,
         1.27326640e+02,   1.04798590e+01,   1.53423622e+00,
         1.51702259e+02,  -3.61932602e+01,   4.39831503e+01,
         1.40790900e+02,   8.78183065e+01,  -8.08368354e+01,
         1.44605583e+02,  -6.63311518e+01,   1.62982725e+02,
         7.22916349e+01,   9.24061460e+01,  -9.13095418e+01,
        -7.01050664e+01,  -1.84722447e+01,  -6.65093712e+01,
         6.08480385e-01,   3.56047704e+01,  -7.10407957e+01,
         2.31136996e+00,  -1.75290611e+01,   2.68615829e+02,
         1.44386182e+02,   7.16981511e+01,   4.59475518e-01,
         1.12506446e+01,   1.30077498e+02,   2.12307192e+01,
         1.89733770e+01,   8.94382686e+01,   5.66440991e+01,
         1.42914494e+02,   3.81163456e+01,  -5.83186209e+01,
         1.22454141e+02,  -1.34617612e+01,   9.64568453e+01,
        -9.24438609e+01,   2.44952959e-01,   7.29824359e+01,
         1.32729054e+02,   4.12768590e+01,  -1.55354251e+02,
        -7.77959513e+01,   1.60429586e+02,  -4.83233966e+01,
        -7.39114321e+01,  -1.52264222e+01,  -1.21538112e+02,
         9.25882493e+01,  -3.17498242e+01,   1.12419333e+02,
        -9.24506621e+01,   7.60420147e+01,  -4.33999304e+01,
        -2.07666656e+01,  -3.14333644e+01,   9.39624213e+01,
        -1.06411489e+02,  -7.69114875e+01,   1.54059595e+02,
        -5.41220680e+01,   2.93352037e+01,   7.63948773e+01,
         1.96803947e+02,  -2.21204924e+01,  -6.12090493e+01,
         5.34977465e+01,   3.17156889e+02,   1.31596737e+02,
        -8.37551575e+01,  -6.43035662e+01,   2.97599171e+01,
         1.82921554e+01,  -1.99370836e+01,   1.24208642e+02,
        -1.62876949e+02,  -1.20345582e+02,   1.27088381e+02,
        -9.76031205e+01,   1.35754119e+02,   4.12806098e+01,
        -1.85608801e+01,  -1.77752645e+02,  -7.78355969e+00,
        -1.31439190e+01,  -2.02527746e+02,  -7.91542442e+01,
         8.13298177e+01,  -2.53371105e+01,  -2.08293608e+02,
         2.70040786e+01,  -2.51846596e+01,  -1.15295361e+02,
        -6.04746019e+00,  -1.72219305e+01,  -3.47317338e+02,
        -1.08560017e+02,   2.27879164e+02,  -1.03298092e+02,
        -1.74353921e+01,   4.39892501e+01,  -5.23724243e+01,
         1.42447626e+02,  -8.28262542e+01,   6.00586092e+00,
         2.92020866e+01,   1.55664474e+02,  -5.79137444e+01,
        -1.04422457e+02,  -9.50777418e+01,  -4.86840785e+01,
        -6.99327850e+01,  -1.60015107e+01,  -3.31669891e+01,
        -7.31151750e+01,  -1.65828674e+02,  -8.13866624e+01,
        -1.34760228e+00,   1.04159518e+01,  -6.15012986e+01,
         2.00210235e+01,   1.33882779e+02,  -8.65381193e+01,
        -2.52240294e+01,  -1.10092016e+02,   1.24876696e+02,
         2.22253292e+01,   2.71911946e+01,   5.95909664e+01,
         1.39371844e+01,  -2.09733135e+01,  -5.99801089e+00,
        -2.13489860e+01,   8.29887296e+01,  -1.37352216e+02,
         2.26673080e+01,  -2.27914119e+00,  -1.23100862e+02,
         4.43894938e+01,   1.83175256e+01,   4.55233556e+01,
        -1.53831862e+02,  -5.04677146e+01,  -6.87282272e+01,
        -1.45875478e+02,  -3.38887932e+01,  -9.37540913e+01,
        -1.21696454e+02,   5.09839811e+01,   2.38541855e+01,
        -3.17237313e+01,   1.21156607e+02,  -1.25346574e+02,
        -1.68732324e+01,  -1.99558820e+01,  -6.31098011e+01,
        -1.06087909e+02,  -1.23186174e+02,  -3.24983412e+01,
        -4.31604751e+01,   5.00545960e+01,   1.29956640e+02,
         7.61343225e+01,   8.44228609e+01,   5.12215931e+01,
         4.24826990e+01,  -6.20069275e+01,  -6.83880402e+01,
        -2.40985813e+02,   3.05770630e+01,   2.68069979e+02,
        -4.50779596e+01,  -3.67152610e+00,   4.54994733e+00,
         1.00093543e+02,   7.07248869e+01,  -1.31106016e+02,
         1.24878120e+01,  -2.58950206e+01,  -1.62314315e+02,
         1.28258201e+01,   1.67623931e+02,   1.26005349e+01,
        -2.22698623e+02,   2.08608195e+02,  -1.80532403e+01,
        -9.90047643e+01,  -6.86604362e+01,   8.22124165e+01,
         1.13653387e+02,   2.93033059e+02,   2.64141658e+01,
         6.72111181e+01,  -4.09157118e+01,   4.32375421e+01,
         3.43410009e+01,   2.48901034e+01,   1.70731453e-01,
        -2.76041357e+02,  -1.17048921e+02,  -1.71636706e+02,
        -5.04741165e+01,  -1.32304020e+02,   4.22816971e+01,
         4.15214406e+01,  -2.26512373e+02,   9.59824165e+01,
         1.57469712e+02,   9.40372896e+01,   7.37374360e+01,
         1.42247444e+02,  -6.33783381e+01,  -9.75242973e+01,
        -3.29257421e+01,  -2.58168056e+02,  -6.91563705e+01,
        -7.33031253e+01,  -7.02231192e+01,  -1.16603766e+01,
        -1.30146583e+02,   6.52115687e+01,   1.46636009e+02,
        -5.36348849e+01,  -1.22372139e+01,   1.38028114e+02,
        -6.93913152e+01,   5.34767047e+01,   2.99545802e+01,
         2.77206911e+01,   7.99093473e+01,  -1.54939719e+02,
        -1.50160131e+02,   3.50326718e+01,   1.69215129e+02,
         1.22650959e+02,   1.72968794e+02,   2.48065219e+01,
        -1.57015097e+02,   2.67795526e+01,   8.36489969e+01,
        -6.47435481e+01,  -2.73422408e+01,  -1.54521527e+01,
        -1.02655838e+02,   1.51717919e+02,   9.12728944e+01,
        -9.78604872e+01,  -4.79913505e+01,   1.04330324e+02,
        -4.62492332e+01,   1.28138755e+02,  -4.05913038e+01,
         4.06558829e+01,  -5.14470491e+01,   7.11960588e+01,
         1.41529252e+02,   1.84553330e+01,   9.35675644e+01,
        -1.98716423e+02,  -6.25325630e+01,  -8.97624505e+01]), array([ -2.69954704e+01,   3.00649713e+02,   5.57029393e+01,
         3.54909242e+02,  -3.94097878e+02,  -3.06835690e+01,
         7.51724292e+00,  -1.71545546e+02,   9.31580786e+01,
        -2.38048006e+01,   4.08862471e+01,  -1.52643780e+02,
         8.36896105e+01,   2.32459690e+02,  -3.46615759e+02,
        -2.08294097e+02,  -3.43047645e+01,  -4.34240513e+00,
         2.50952741e+02,   8.62421755e+01,  -3.65015693e+02,
        -1.41960945e+02,   1.02200508e+02,  -1.63068027e+02,
        -1.71295783e+01,  -3.18680850e+02,   2.60196462e+02,
         1.92740756e+02,   5.66923581e+02,  -1.22452020e+02,
         2.44601876e+02,   5.59851970e+01,  -3.27959549e+01,
         2.17802375e+02,  -8.48406803e+01,  -3.09479386e+02,
        -1.66058473e+02,  -6.73569026e+01,  -9.22174527e+01,
        -2.45501799e+02,   5.44001022e-01,  -8.52206930e+01,
        -2.22974272e+02,   1.26198171e+01,  -4.61950065e+01,
        -3.77834997e+02,   5.97782366e+01,  -3.09009119e+02,
        -1.95961840e+02,  -1.06952725e+02,   1.43908309e+02,
         1.58656003e+02,   1.23955353e+02,   2.63649206e+02,
        -1.53324534e+01,  -1.65712840e+01,   1.92651462e+02,
         8.82013780e+01,   1.18971302e+02,  -5.47788311e+02,
        -2.43199774e+02,  -1.27757908e+02,  -9.69105836e+01,
         2.02698197e+01,  -4.10035711e+02,  -1.29542093e+02,
        -1.62332228e+02,  -2.39889735e+02,   6.78299878e+00,
        -2.52109466e+02,  -1.70959916e+02,   1.78138476e+02,
        -1.59461428e+02,   1.08421789e+02,  -2.69169572e+02,
         1.66525228e+02,   4.81601386e+01,  -5.65013157e+01,
        -2.61541270e+02,  -1.24593575e+02,   2.52534130e+02,
         1.87968415e+02,  -1.19353296e+02,   1.89202617e+01,
         1.33272049e+02,   4.88602214e+01,   1.46997284e+02,
        -1.49945444e+02,   1.63302400e+02,  -2.81583634e+02,
         3.08981161e+02,  -3.13002233e+01,   1.59088828e+02,
         6.82298639e+01,   1.53589113e+02,  -2.49059865e+02,
         2.64685188e+02,   7.97495440e+01,  -1.72091555e+02,
         1.02682071e+02,  -5.26717079e+01,  -3.27581766e+02,
        -5.50867850e+02,  -7.40710425e+01,   4.62285731e+01,
        -9.95050750e+01,  -6.81996238e+02,  -1.80727297e+02,
         1.00124792e+02,   2.47835222e+02,   3.32397021e+01,
         9.40098316e+00,   5.78259788e+01,  -3.02312624e+02,
         2.04149187e+02,   1.22751104e+02,  -3.75080970e+02,
         3.52575336e+01,  -1.12655635e+02,  -1.51092286e+01,
        -1.96773300e+01,   2.77109207e+02,   2.40283102e+00,
        -6.26168261e+01,   2.45162712e+02,   1.80444148e+02,
        -6.80190128e+01,   1.40604381e+02,   3.60406160e+02,
        -1.20080975e+02,   1.34625644e+02,   1.02060002e+02,
         8.15427615e+01,   1.63200315e+02,   7.25261740e+02,
         1.86540559e+02,  -4.27821261e+02,   3.65662217e+02,
         1.32080456e+00,  -7.21643836e+01,   1.80138635e+02,
        -4.18821008e+02,   4.87609298e+01,  -6.64725110e+01,
        -1.80433682e+02,  -2.57178165e+02,  -1.33138006e+01,
         2.44517464e+02,   1.69787619e+02,   5.07989046e+01,
         2.23279342e+02,   6.10782792e+01,   1.20232715e+02,
         2.14511163e+02,   2.36444483e+02,   2.77967428e+02,
        -2.76037046e+01,  -7.49003919e+01,   1.32749666e+02,
        -3.99476760e+01,  -2.13868336e+02,   2.61977848e+02,
         6.87026714e+01,   3.53376059e+02,  -1.96365396e+02,
         4.82815927e+01,  -1.24704972e+02,  -9.02063562e+01,
        -1.42578288e+02,   1.31043696e+02,  -7.86789092e+00,
         1.63053539e+02,  -6.76123896e+01,   3.64151645e+02,
        -8.02025615e+01,  -1.59545126e+01,   5.55257110e+01,
        -8.07148461e+01,   6.39940552e+01,  -1.68188679e+02,
         3.26072963e+02,   1.12035420e+02,   1.59190587e+02,
         2.36832792e+02,   1.65962849e+02,   1.51693253e+02,
         1.82909100e+02,  -1.39478896e+02,  -1.13590105e+02,
        -3.06185266e+00,  -3.00464242e+02,   1.45862605e+02,
         5.74727619e+01,  -3.98904345e+01,   2.93484189e+02,
         6.46165624e+01,   3.26563550e+02,   5.88366314e+01,
         7.40805318e+01,  -1.62872971e+02,  -2.68981860e+02,
        -2.51323247e+02,  -3.02078207e+02,  -1.00791565e+01,
        -8.49388730e+01,   8.80238011e+01,  -2.48325245e+01,
         4.85323309e+02,  -5.12522006e+01,  -6.03134597e+02,
         7.15681656e+01,  -1.47871752e+00,  -5.44845865e+01,
        -2.06079699e+02,  -2.66922477e+02,   2.08509963e+02,
         1.74100551e+00,   1.25558900e+02,   2.70632603e+02,
         9.75246680e+01,  -2.41019533e+02,  -7.69645936e+00,
         4.23846380e+02,  -4.52380490e+02,  -6.78111759e+01,
         3.47767446e+02,   8.67225046e+01,  -1.15924633e+02,
        -2.25468671e+02,  -6.84510496e+02,  -2.79924090e+01,
        -9.53892869e+01,   1.50133327e+02,  -1.11433879e+02,
         5.81868917e+00,  -7.99777104e+01,  -7.73347623e+01,
         3.64658205e+02,   2.02584957e+02,   4.55948692e+02,
        -3.63358865e+01,   2.86664417e+02,  -5.02442579e+01,
        -6.35111913e-01,   2.58976716e+02,  -1.99278567e+02,
        -4.00118116e+02,  -1.40811153e+02,  -2.25038603e+02,
        -3.16833308e+02,   3.19206057e+02,   2.10233870e+02,
         8.92916001e+00,   5.39356658e+02,   1.87893539e+02,
         1.22938928e+02,   1.32789153e+02,   5.03135810e+01,
         3.89169376e+02,   8.85564312e+00,  -1.88122833e+02,
         1.24197159e+02,   1.52661818e+02,  -1.16865816e+02,
         1.94112512e+02,   4.27547571e+01,  -1.06411229e+02,
        -4.21383288e+01,  -3.81115543e+01,   2.68758477e+02,
         2.83536013e+02,   8.98312059e+01,  -4.37274927e+02,
        -2.62186818e+02,  -3.44643716e+02,  -1.06897146e+02,
         2.86188022e+02,  -8.00539450e+01,  -2.22144014e+02,
         1.36408278e+02,   1.32533321e+02,  -7.71159175e+01,
         2.60904268e+02,  -3.34150654e+02,  -2.29582419e+02,
         3.34935743e+02,   3.01733794e+02,  -1.06237523e+02,
         1.27411724e+02,  -2.77019945e+02,   1.97036120e+02,
        -7.07396362e+01,   1.14066911e+02,  -8.51652187e+01,
        -2.06903771e+02,  -1.03943298e+02,  -2.89769162e+02,
         3.45940479e+02,   1.21064229e+02,   2.37475737e+02]), array([  2.49485964e+01,  -3.46731367e+02,  -5.98366157e+01,
        -4.25242151e+02,   4.43530221e+02,   3.31347202e+01,
        -3.39247252e+01,   1.85175576e+02,  -1.23555408e+02,
        -1.77281616e+01,  -5.76743786e+01,   1.93346290e+02,
        -8.87538873e+01,  -2.53748258e+02,   3.93958686e+02,
         2.58678580e+02,   1.60220209e+01,   2.27250303e+01,
        -2.91336050e+02,  -8.96030664e+01,   4.11038033e+02,
         1.55482949e+02,  -1.12389440e+02,   2.02736132e+02,
         1.40261143e+01,   3.78924504e+02,  -3.09852950e+02,
        -2.14578328e+02,  -6.47231326e+02,   1.15728924e+02,
        -2.70904224e+02,  -8.34475354e+01,   2.24647506e+01,
        -2.69037723e+02,   9.14592416e+01,   3.44797891e+02,
         2.02419842e+02,   1.06714390e+02,   1.12154362e+02,
         3.26546455e+02,  -2.82861488e+01,   8.08592979e+01,
         2.83460232e+02,   1.51106791e+01,   3.19818721e+01,
         4.33522445e+02,  -8.65490223e+01,   3.69181591e+02,
         1.98252922e+02,   1.42342903e+02,  -1.50603764e+02,
        -1.91634527e+02,  -1.31600923e+02,  -2.89758364e+02,
         1.93097536e+01,   1.26191471e+01,  -2.20039223e+02,
        -1.08333110e+02,  -1.52534172e+02,   6.25764782e+02,
         2.89110979e+02,   1.67921886e+02,   1.03433414e+02,
        -3.44021431e+01,   4.47975728e+02,   1.28376996e+02,
         1.70782667e+02,   2.52390045e+02,  -1.00264619e+01,
         2.85903016e+02,   1.84330370e+02,  -1.83019293e+02,
         1.89458626e+02,  -1.11860299e+02,   3.11752509e+02,
        -1.76151031e+02,  -7.35437042e+01,   7.97993690e+01,
         3.05842869e+02,   1.41010463e+02,  -3.19754209e+02,
        -2.08175952e+02,   1.42797962e+02,  -3.80256998e+01,
        -1.50658832e+02,  -7.13194855e+01,  -1.84338462e+02,
         1.75840041e+02,  -1.86508353e+02,   3.42588491e+02,
        -3.48594820e+02,   3.80804167e+01,  -1.87338959e+02,
        -7.27650849e+01,  -1.83724322e+02,   2.71329587e+02,
        -3.02333426e+02,  -1.04301728e+02,   2.06320317e+02,
        -1.43856737e+02,   7.10479172e+01,   3.45297509e+02,
         6.23720284e+02,   6.60533868e+01,  -4.87350156e+01,
         1.17958676e+02,   7.89285332e+02,   2.50251619e+02,
        -1.28933781e+02,  -2.79598933e+02,  -5.84275726e+01,
        -2.16505720e+01,  -8.00376715e+01,   3.33516969e+02,
        -2.66769674e+02,  -1.61596579e+02,   4.31024212e+02,
        -4.30727594e+01,   1.70637708e+02,   4.17835421e+01,
         1.06352079e+01,  -3.31331525e+02,   1.21484513e+01,
         6.69053007e+01,  -3.14962181e+02,  -1.99463689e+02,
         8.07679490e+01,  -1.61467554e+02,  -4.14966725e+02,
         1.07737642e+02,  -1.40279031e+02,  -1.34507066e+02,
        -8.27692471e+01,  -1.80609581e+02,  -8.57985848e+02,
        -2.19233914e+02,   5.05982976e+02,  -4.14021345e+02,
         4.24221011e-01,   8.20722591e+01,  -1.84344977e+02,
         4.69321415e+02,  -6.76920520e+01,   8.02054237e+01,
         1.86923289e+02,   3.18050625e+02,  -1.41759917e-01,
        -2.64802450e+02,  -1.96921857e+02,  -6.65436477e+01,
        -2.55776657e+02,  -7.11259231e+01,  -1.27848676e+02,
        -2.43208999e+02,  -2.73322813e+02,  -3.05598212e+02,
         2.25976623e+01,   4.74910830e+01,  -1.49377951e+02,
         6.51917260e+01,   2.78971005e+02,  -2.85408431e+02,
        -6.64850327e+01,  -3.89626029e+02,   2.12510223e+02,
        -4.75414172e+01,   1.24277664e+02,   1.09627579e+02,
         1.54297159e+02,  -1.26590741e+02,   1.91311084e+01,
        -1.67712931e+02,   1.01242713e+02,  -3.91804827e+02,
         7.69687565e+01,   2.49449278e+01,  -6.55525072e+01,
         1.03481429e+02,  -8.79018172e+01,   1.97150987e+02,
        -3.94028018e+02,  -1.35320474e+02,  -1.74831634e+02,
        -2.74741649e+02,  -1.67932647e+02,  -1.87306271e+02,
        -2.16943481e+02,   1.51733071e+02,   1.29225344e+02,
         3.66409543e+00,   3.06411176e+02,  -1.69062823e+02,
        -7.09464243e+01,   3.66202533e+01,  -3.05317195e+02,
        -8.24535032e+01,  -3.50494116e+02,  -7.15747107e+01,
        -9.28470015e+01,   1.73494786e+02,   3.13179056e+02,
         3.09237438e+02,   3.47855460e+02,   2.91688290e+01,
         7.66272647e+01,  -9.23576467e+01,   2.07899321e+01,
        -5.72364817e+02,   4.73659640e+01,   7.07482823e+02,
        -8.21645090e+01,  -7.73346337e+00,   4.96714915e+01,
         2.30922784e+02,   3.02288165e+02,  -2.31044303e+02,
        -1.41947091e+01,  -1.62221956e+02,  -3.39917816e+02,
        -9.61315895e+01,   2.82261427e+02,   3.52650349e+01,
        -5.09574855e+02,   5.43186310e+02,   7.55865851e+01,
        -4.05163553e+02,  -9.81759037e+01,   1.51041042e+02,
         2.79478098e+02,   7.84572094e+02,   3.92336813e+01,
         1.06207549e+02,  -1.69385375e+02,   1.05709400e+02,
         2.95173149e+00,   8.35661185e+01,   8.07708353e+01,
        -4.23850405e+02,  -2.15669616e+02,  -5.11603517e+02,
         1.61774998e+01,  -3.24424402e+02,   4.53340667e+01,
         1.27858716e+00,  -3.00165909e+02,   2.21506441e+02,
         4.56989784e+02,   1.60539349e+02,   2.20551528e+02,
         3.52289072e+02,  -3.52198833e+02,  -2.34058471e+02,
        -2.05574753e+01,  -6.42090043e+02,  -2.30230694e+02,
        -1.34212094e+02,  -1.41687222e+02,  -5.08577932e+01,
        -4.44911591e+02,   1.93088828e+01,   2.33529093e+02,
        -1.45009291e+02,  -1.69956832e+02,   1.48770329e+02,
        -2.41289016e+02,  -2.99433823e+01,   1.66816957e+02,
         4.20182570e+01,   3.89376648e+01,  -3.21823687e+02,
        -3.51478659e+02,  -7.43719147e+01,   4.98776228e+02,
         2.90994562e+02,   4.02624251e+02,   1.40640938e+02,
        -3.34785136e+02,   7.56264023e+01,   2.42072369e+02,
        -1.50410831e+02,  -1.53313422e+02,   8.07007806e+01,
        -2.91316869e+02,   4.02536736e+02,   2.65672981e+02,
        -3.87238594e+02,  -3.24631403e+02,   1.16368321e+02,
        -1.54437537e+02,   3.11760479e+02,  -2.16226566e+02,
         7.89255539e+01,  -1.41059741e+02,   9.07761128e+01,
         2.44735770e+02,   1.00431587e+02,   3.23819156e+02,
        -3.75233193e+02,  -1.53054898e+02,  -2.90412615e+02]), array([ 12.94298838, -16.40939471,  -4.84737771, -22.82510021,
       -13.09543822,  -3.75424827,   6.48622306,  19.2932099 ,
         8.64254232,   3.54193835,  16.26146287,  33.79890799,
        -8.80731076,  -3.63253129,  20.44074649,  -0.12766968,
        11.68950834,  -2.65021538,   2.80160677, -30.78910412,
        23.27366141,  16.21189032,  -2.5885294 ,  -5.23007808,
       -12.5276056 ,  42.20654082, -12.24170397,  -4.71565347,
       -29.01464348,  -3.12479997,  -6.03133411, -12.16979494,
         9.82224672, -33.98213651,  -3.10766825,   9.79800797,
       -13.1790158 ,  29.88115323,  31.85718586,  20.46398166,
       -12.04184682, -16.17054126,  -2.18715927, -13.27580511,
        22.41993878,  35.79109608,  -0.10028367,   5.38801506,
        -1.96072819,   8.46126769,  26.51738582,  -5.51402167,
        -0.41842272,  -7.05529658,   6.17120435, -23.20065391,
       -12.23645753, -23.74354668, -31.25134503,  20.64558298,
         5.43194679,  24.25489881,  29.02355453, -27.02359741,
        29.24524414,   7.6254447 ,   1.68714712,  -1.43598664,
       -23.49853695,  -7.81137845,  12.67912431,   6.094431  ,
         2.11385456, -17.43790403,  11.70271306,   0.76897981,
       -16.0686435 , -15.50648048,   8.51727492,   8.05182539,
       -11.7996383 , -14.64585075,  -9.04838862,   4.35049052,
         0.14682753, -18.58638097,   9.54561821,   0.71847838,
        -5.66132433,  24.42145044, -13.81262261, -24.90746114,
