[array([ -9.90027130e-01,  -2.80330271e-01,   1.66924167e+00,
        -0.02340868,   1.46082819,   0.25138447,   0.21240312,
        -0.76908231,  -1.37617993,   3.51270628,   1.30921054,
         4.57361078,  -0.93770009,  -3.35619497,  -4.02966976,
        -2.18499732,  -0.99747616,  -1.07568431,   1.53448641,
         4.98685646,  -2.4586947 ,   3.23847866,   3.99531317,
        -1.17967927,  -2.22555733,   0.7727052 ,  -0.69086123,
        -1.1082685 ,   1.361377  ,   3.63581753,   0.38147482,
         1.72700489,  -2.21798682,   0.97145402,  -6.25083876,
        -1.43144166,   0.41146213,  -5.12938929,  -3.5887382 ,
         2.3948698 ,   3.38072658,   1.33804023,   1.16745198,
        -0.4691824 ,  -3.61563802,  -1.62724435,  -3.79415751,
        -3.22441125,   8.72518253,   0.10027932,   4.18250036,
        -2.1292429 ,   1.85837328,   2.17035174,  -6.9975152 ,
        -0.72167909,  -1.14461017,  -2.62178659,   0.11236063,
         6.54400635,  -3.3080225 ,   2.53003311, -11.86729813,
        -1.48304439,  -4.03971863,   3.29594827,   1.65495944,
         0.01199667,   3.37435913,   0.86631614,  -2.81515741,
        -1.91058755,   5.5042758 ,   3.41888523,  -0.39467514,
        -0.65538001,  -0.07814716,  -5.09166336,   0.29345974,
        -4.76753044,  -1.60473478,   0.67258608,   3.06364775,
         1.29270804,  -2.13025784,   3.45932794,   2.7028656 ,
         0.85174108,   1.60638511,   0.6524663 ,   4.08570862,
        -2.91521287,   2.94870996,  -1.68866575,  -3.41263461,
         0.35294896,   0.3425633 ,  -1.9435457 ,   5.39231586,
        -1.43944359,  -3.49456286,   5.16568279,   0.7911976 ,
        -0.0175975 ,  -1.27775848,  -2.58403754,   2.85312867,
         0.43225023,  -1.65542257,   3.03237152,  -3.46165895,
        -4.74037981,   0.09040163,  -1.64182222,   1.20733023,
        -3.31676745,  -3.5809629 ,   0.07437868,  -7.11872911,
         0.91612989,   0.63089216,   1.02049565,   0.7371273 ,
        -3.454     ,   1.19089174,  -3.43036795,  -0.5098846 ,
        -2.88325477,   4.23697567,   2.85705638,   3.17176723,
         2.48933291,   5.66705322,   1.13942683,   4.12511587,
         1.84565949,   6.858881  ,   1.69800675,   5.89884377,
        -4.13459158,   2.84176683,   5.22471523,  -2.64144874], dtype=float32), array([ -1.93500316e+00,  -1.97687757e+00,   7.03543472e+00,
        -4.23084068e+00,  -5.60549498e+00,  -3.00452375e+00,
        -3.20429921e-01,  -2.70583487e+00,   1.81661558e+00,
        -4.97863197e+00,  -1.22998941e+00,   7.45553160e+00,
        -1.84740567e+00,   2.41954041e+00,   2.23083520e+00,
         4.76108551e+00,   1.92563009e+00,   3.04173589e+00,
        -2.12077045e+00,   7.24868584e+00,  -1.21806681e+00,
        -4.06526756e+00,  -4.38973522e+00,   2.79031873e+00,
         1.30176628e+00,  -2.38779113e-02,   1.12975359e+00,
        -3.00633192e+00,   3.99135733e+00,   6.46696448e-01,
         1.00766935e+01,  -2.21153522e+00,  -3.62922597e+00,
         2.19617963e-01,   4.68323278e+00,  -1.02344074e+01,
        -4.71219301e+00,  -2.83800507e+00,   3.42827106e+00,
         1.86137962e+00,  -8.15700710e-01,   1.15628350e+00,
        -4.07785797e+00,  -1.76113951e+00,  -5.46598339e+00,
        -3.40384936e+00,  -3.94709635e+00,   3.09831691e+00,
        -2.44761276e+00,   3.22135305e+00,  -1.20245399e+01,
         1.56025422e+00,  -9.23675716e-01,   1.82627630e+00,
         1.99029684e+00,   4.77639616e-01,   1.28117537e+00,
         2.42477059e+00,   1.79175103e+00,   2.10028076e+00,
         1.83727406e-02,   1.48870027e+00,   2.20014676e-01,
         2.30186626e-01,  -7.84715950e-01,  -1.38768554e+00,
         3.55924249e+00,   1.30798090e+00,   4.60360336e+00,
        -9.44441736e-01,  -3.38644767e+00,  -4.03796911e+00,
        -2.19335890e+00,  -1.00072026e+00,  -1.09331572e+00,
         1.54256725e+00,   4.98276758e+00,  -2.46934652e+00,
         3.28764892e+00,   3.98155308e+00,  -1.19369900e+00,
        -2.22520351e+00,   7.74695098e-01,  -6.45961523e-01,
        -1.09737515e+00,   1.36900294e+00,   3.65063739e+00,
         4.11244512e-01,   1.75970316e+00,  -2.23214102e+00,
         9.58598733e-01,  -6.28119373e+00,  -1.42206240e+00,
         4.01695192e-01,  -5.21359205e+00,  -3.59897590e+00,
         2.40396595e+00,   3.32278872e+00,   1.32783365e+00,
         1.19715452e+00,  -4.84405369e-01,  -3.60098100e+00,
        -1.65886986e+00,  -3.77107859e+00,  -3.23533988e+00,
         8.79220295e+00,   8.77658352e-02,   4.19371128e+00,
        -2.11362886e+00,   1.88965273e+00,   2.21230888e+00,
        -7.01895761e+00,  -7.15135455e-01,  -1.18924427e+00,
        -2.61294913e+00,   1.16775185e-01,   6.56751680e+00,
        -3.34598112e+00,   2.52946925e+00,  -1.19324903e+01,
        -1.49302363e+00,  -4.05396605e+00,   3.29487729e+00,
         1.70067978e+00,   6.44209376e-03,   3.38923955e+00,
         8.80807221e-01,  -2.84920883e+00,  -1.91867864e+00,
         5.55611897e+00,   3.42417502e+00,  -3.88505727e-01,
        -6.71207070e-01,  -1.09576039e-01,  -5.12091064e+00,
         2.68134743e-01,  -4.78438568e+00,  -1.59323323e+00,
         6.53987348e-01,   3.07030416e+00,   1.29143798e+00,
        -2.13651299e+00,   3.46872497e+00,   2.74782562e+00,
         8.47045541e-01,   1.61430633e+00,   6.62913978e-01,
         4.12250519e+00,  -2.92352414e+00,   2.96155572e+00,
        -1.70482230e+00,  -3.41220856e+00,   3.66385072e-01,
         3.92915457e-01,  -1.94629288e+00,   5.44381380e+00,
        -1.44250286e+00,  -3.50745320e+00,   5.17106485e+00,
         7.84232199e-01,  -2.19470710e-02,  -1.28923583e+00,
        -2.57030344e+00,   2.86218309e+00,   4.13626492e-01,
        -1.65549088e+00,   3.00244808e+00,  -3.46284318e+00,
        -4.77887583e+00,   1.00667387e-01,  -1.65578628e+00,
         1.18419909e+00,  -3.33064413e+00,  -3.60485315e+00,
         8.19598883e-02,  -7.10164261e+00,   9.01195109e-01,
         6.28038645e-01,   1.02390862e+00,   7.46653557e-01,
        -3.43536162e+00,   1.19269717e+00,  -3.44467282e+00,
        -5.01834691e-01,  -2.88640475e+00,   4.24656582e+00,
         2.83427572e+00,   3.17173338e+00,   2.48553562e+00,
         5.73443460e+00,   1.12552524e+00,   4.12515879e+00,
         1.85713065e+00,   6.90381813e+00,   1.69872701e+00,
         5.93955612e+00,  -4.16544819e+00,   2.86832857e+00,
         5.23997927e+00,  -2.66925335e+00], dtype=float32), array([ -1.92758238e+00,  -2.01883721e+00,   7.07789326e+00,
        -4.25660372e+00,  -5.65862083e+00,  -3.03285956e+00,
        -3.29599828e-01,  -2.72745585e+00,   1.82191706e+00,
        -4.99208832e+00,  -1.25294423e+00,   7.52465010e+00,
        -1.86532891e+00,   2.42092967e+00,   2.23527598e+00,
         4.78841257e+00,   1.89904308e+00,   3.07297063e+00,
        -2.16887736e+00,   7.32381725e+00,  -1.24067402e+00,
        -4.09929609e+00,  -4.41590881e+00,   2.80819249e+00,
         1.30710268e+00,   2.00067647e-03,   1.12544882e+00,
        -2.99387431e+00,   4.01332235e+00,   6.68091655e-01,
         1.01363134e+01,  -2.20013118e+00,  -3.68048000e+00,
         1.81130290e-01,   4.72104502e+00,  -1.02571526e+01,
        -4.74608564e+00,  -2.88136506e+00,   3.42321968e+00,
         1.90313041e+00,  -8.24489415e-01,   1.17761254e+00,
        -4.06827402e+00,  -1.78114831e+00,  -5.48159599e+00,
        -3.44150996e+00,  -4.00442743e+00,   3.08937693e+00,
        -2.44525743e+00,   3.21505022e+00,  -1.20422688e+01,
         1.59994996e+00,  -9.16983247e-01,   1.82375300e+00,
         1.99438238e+00,   4.59057987e-01,   1.27859199e+00,
         2.44037580e+00,   1.75221813e+00,   2.12755346e+00,
        -3.80324200e-03,   1.48021364e+00,   2.48212934e-01,
         2.60868907e-01,  -7.54873693e-01,  -1.39025736e+00,
         3.55993748e+00,   1.33283901e+00,   4.58175421e+00,
        -9.60804045e-01,  -3.37482619e+00,  -4.06124687e+00,
        -2.21501398e+00,  -1.02724004e+00,  -1.07103157e+00,
         1.61938548e+00,   4.96563911e+00,  -2.52326918e+00,
         3.30451107e+00,   4.01149845e+00,  -1.22942173e+00,
        -2.21769118e+00,   8.11419725e-01,  -6.59173727e-01,
        -1.10102010e+00,   1.36286819e+00,   3.68529654e+00,
         4.24706250e-01,   1.81913269e+00,  -2.21407771e+00,
         9.81463313e-01,  -6.33034563e+00,  -1.41693842e+00,
         4.42647010e-01,  -5.20584631e+00,  -3.59197497e+00,
         2.44241142e+00,   3.35036230e+00,   1.32589161e+00,
         1.19358671e+00,  -4.99737710e-01,  -3.61804414e+00,
        -1.66860640e+00,  -3.78096962e+00,  -3.25389194e+00,
         8.87570477e+00,   7.23066926e-02,   4.21290874e+00,
        -2.09931278e+00,   1.90429711e+00,   2.22769117e+00,
        -7.02436924e+00,  -7.39140272e-01,  -1.19729245e+00,
        -2.68858910e+00,   1.55467406e-01,   6.59993601e+00,
        -3.35190034e+00,   2.51113939e+00,  -1.19888020e+01,
        -1.50457680e+00,  -4.12070417e+00,   3.26970339e+00,
         1.71626318e+00,  -1.36184040e-04,   3.38249159e+00,
         8.78266692e-01,  -2.84279180e+00,  -1.95403910e+00,
         5.56962919e+00,   3.44437695e+00,  -4.24195886e-01,
        -6.46073461e-01,  -1.03166349e-01,  -5.16136837e+00,
         2.75490969e-01,  -4.79152060e+00,  -1.60266852e+00,
         6.45815134e-01,   3.06537771e+00,   1.29508543e+00,
        -2.10785341e+00,   3.45562792e+00,   2.72990680e+00,
         8.65055025e-01,   1.63159144e+00,   6.99852288e-01,
         4.15945005e+00,  -2.92818022e+00,   2.99069571e+00,
        -1.72757316e+00,  -3.41717792e+00,   3.83876979e-01,
         3.96030039e-01,  -1.90167868e+00,   5.48490953e+00,
        -1.45100641e+00,  -3.51025128e+00,   5.21506882e+00,
         7.66512334e-01,  -6.22927062e-02,  -1.29520476e+00,
        -2.52244329e+00,   2.85982299e+00,   4.29953218e-01,
        -1.65500629e+00,   3.03275156e+00,  -3.50190735e+00,
        -4.81000185e+00,   8.23530555e-02,  -1.66479230e+00,
         1.18727982e+00,  -3.34623885e+00,  -3.70304608e+00,
         4.01595607e-02,  -7.12127018e+00,   8.82100224e-01,
         5.96148551e-01,   1.01451147e+00,   7.64885783e-01,
        -3.44701099e+00,   1.16685498e+00,  -3.49588346e+00,
        -4.95692700e-01,  -2.88419366e+00,   4.30657244e+00,
         2.86003995e+00,   3.18593454e+00,   2.53303051e+00,
         5.73565674e+00,   1.17151368e+00,   4.12850380e+00,
         1.84238625e+00,   6.96136284e+00,   1.72577405e+00,
         5.98480701e+00,  -4.17357874e+00,   2.87293625e+00,
         5.19068575e+00,  -2.66828108e+00], dtype=float32), array([ -2.01425838e+00,  -1.89420831e+00,   7.05462933e+00,
        -4.49522686e+00,  -5.90595722e+00,  -3.22667050e+00,
        -3.80860806e-01,  -2.73949695e+00,   1.86985040e+00,
        -5.17964506e+00,  -1.33942664e+00,   7.45589495e+00,
        -2.02256203e+00,   2.49824858e+00,   2.18931723e+00,
         4.66613579e+00,   2.30382967e+00,   3.11473155e+00,
        -2.12435150e+00,   7.53620481e+00,  -1.42423272e+00,
        -4.16568565e+00,  -4.69036579e+00,   3.19279265e+00,
         1.28171992e+00,  -1.08921289e-01,   1.12842786e+00,
        -3.11746144e+00,   4.28213167e+00,   8.80119443e-01,
         1.03172874e+01,  -2.19124126e+00,  -3.78256702e+00,
         1.08707115e-01,   5.08832169e+00,  -1.03726215e+01,
        -4.71372271e+00,  -2.90162110e+00,   3.65150785e+00,
         1.93620670e+00,  -7.86154985e-01,   1.22182465e+00,
        -4.07143927e+00,  -1.76790500e+00,  -5.68539286e+00,
        -3.59346604e+00,  -3.96080375e+00,   2.89812827e+00,
        -2.70536017e+00,   3.09423065e+00,  -1.24402447e+01,
         1.82290745e+00,  -7.74546385e-01,   1.62306440e+00,
         1.89539051e+00,   5.32717645e-01,   1.32895267e+00,
         2.47166467e+00,   1.87275314e+00,   2.19502163e+00,
         2.26485789e-01,   1.34277236e+00,   2.61386424e-01,
         4.20661718e-01,  -7.91286886e-01,  -1.18435383e+00,
         3.91068840e+00,   1.42765796e+00,   4.76242924e+00,
        -1.08445764e+00,  -3.46955609e+00,  -4.24914551e+00,
        -2.21930242e+00,  -9.75847542e-01,  -1.14981759e+00,
         1.44430721e+00,   5.18367434e+00,  -2.72439408e+00,
         3.17523432e+00,   4.17898369e+00,  -1.16693413e+00,
        -2.38647866e+00,   6.40365124e-01,  -8.13484073e-01,
        -1.14106917e+00,   1.36396992e+00,   3.88060403e+00,
         5.16191125e-01,   1.86806524e+00,  -2.26279044e+00,
         9.87692833e-01,  -6.60695124e+00,  -1.50784194e+00,
         6.31843209e-01,  -5.43487597e+00,  -3.53882360e+00,
         2.44216919e+00,   3.43220234e+00,   1.03967750e+00,
         1.12565017e+00,  -4.90654737e-01,  -3.72511888e+00,
        -1.50335824e+00,  -3.69248915e+00,  -3.29881740e+00,
         9.17062378e+00,  -1.05389252e-01,   4.37191248e+00,
        -2.22709894e+00,   1.93200612e+00,   2.30923247e+00,
        -7.27942228e+00,  -6.26794934e-01,  -1.37954319e+00,
        -2.60048628e+00,   3.58829200e-01,   6.74354458e+00,
        -3.34733796e+00,   2.45586514e+00,  -1.23355961e+01,
        -1.70968497e+00,  -3.97551966e+00,   3.34360075e+00,
         1.65522254e+00,   3.39069776e-03,   3.51075029e+00,
         8.79413068e-01,  -3.15622187e+00,  -1.97688186e+00,
         5.70644474e+00,   3.55622292e+00,  -5.44479370e-01,
        -6.22741938e-01,  -5.27392961e-02,  -5.33162975e+00,
         1.36610180e-01,  -4.81438589e+00,  -1.54213452e+00,
         7.56019235e-01,   3.10626388e+00,   1.45546877e+00,
        -2.27242732e+00,   3.44614720e+00,   2.79944992e+00,
         1.07936192e+00,   1.71018970e+00,   7.59395778e-01,
         4.26375818e+00,  -2.96645427e+00,   2.84107876e+00,
        -1.84068429e+00,  -3.41570807e+00,   2.38842607e-01,
         5.00038624e-01,  -1.79640269e+00,   5.64992762e+00,
        -1.50897789e+00,  -3.60506415e+00,   5.16064739e+00,
         8.13199222e-01,  -2.16508090e-01,  -1.25747085e+00,
        -2.50679207e+00,   3.19056702e+00,   3.85408312e-01,
        -1.66031575e+00,   3.13568640e+00,  -3.81576180e+00,
        -5.09022951e+00,   2.11014956e-01,  -1.61845064e+00,
         1.30359793e+00,  -3.47005701e+00,  -3.77639127e+00,
        -7.88032711e-02,  -7.36660957e+00,   7.91806579e-01,
         6.42468154e-01,   9.19725537e-01,   8.15916777e-01,
        -3.56632614e+00,   1.40231574e+00,  -3.68438745e+00,
        -3.66698265e-01,  -2.82555914e+00,   4.33182049e+00,
         3.18171501e+00,   3.22032642e+00,   2.45029235e+00,
         5.94020367e+00,   1.17631817e+00,   4.28621817e+00,
         2.05314302e+00,   7.17081118e+00,   1.74703336e+00,
         6.10520172e+00,  -4.39274168e+00,   3.10734868e+00,
         5.16735649e+00,  -2.50401926e+00], dtype=float32), array([ -2.01908898e+00,  -1.96040499e+00,   7.10466623e+00,
        -4.72396326e+00,  -6.12913752e+00,  -3.37296438e+00,
        -4.79078293e-01,  -2.81017733e+00,   1.79907990e+00,
        -5.44830513e+00,  -1.41904092e+00,   7.51850510e+00,
        -2.19108129e+00,   2.67517686e+00,   2.31177902e+00,
         4.57982445e+00,   2.52295923e+00,   3.21981049e+00,
        -2.11514950e+00,   7.71785498e+00,  -1.39395344e+00,
        -4.17366219e+00,  -4.91771746e+00,   3.19958138e+00,
         1.16358805e+00,  -1.00344308e-01,   1.14142132e+00,
        -3.24495244e+00,   4.40841103e+00,   9.52993453e-01,
         1.05531559e+01,  -2.26271057e+00,  -3.97173119e+00,
         1.27613097e-01,   5.28561497e+00,  -1.07032375e+01,
        -4.69374228e+00,  -2.98139143e+00,   3.74540377e+00,
         2.10761142e+00,  -9.07748401e-01,   1.25926280e+00,
        -4.32490778e+00,  -1.61262453e+00,  -5.78311920e+00,
        -3.73844099e+00,  -4.00866508e+00,   2.88041663e+00,
        -2.84884596e+00,   3.16601968e+00,  -1.27548265e+01,
         2.02719498e+00,  -7.15658367e-01,   1.53698814e+00,
         1.73468542e+00,   4.24474180e-01,   1.41028893e+00,
         2.49256277e+00,   1.85439169e+00,   2.26719666e+00,
         3.30270797e-01,   1.23836434e+00,   2.12171689e-01,
         4.56353843e-01,  -8.75693917e-01,  -9.35061812e-01,
         4.06298733e+00,   1.45653558e+00,   4.79687262e+00,
        -1.09861720e+00,  -3.51182866e+00,  -4.30238962e+00,
        -2.21717858e+00,  -8.41960728e-01,  -1.24443436e+00,
         1.37838650e+00,   5.37321329e+00,  -2.69554090e+00,
         3.16097879e+00,   4.36121130e+00,  -1.13898766e+00,
        -2.49309278e+00,   6.50816143e-01,  -7.80560791e-01,
        -1.18508983e+00,   1.39385581e+00,   3.92102194e+00,
         6.32866025e-01,   1.94037151e+00,  -2.41502309e+00,
         1.07651341e+00,  -6.65340805e+00,  -1.58154559e+00,
         7.39007354e-01,  -5.47558260e+00,  -3.54130912e+00,
         2.49947071e+00,   3.47330785e+00,   1.14879072e+00,
         1.19126928e+00,  -5.17477930e-01,  -3.78372908e+00,
        -1.38873136e+00,  -3.66901731e+00,  -3.36190295e+00,
         9.47602177e+00,  -2.27704257e-01,   4.39115334e+00,
        -2.40870142e+00,   1.88673890e+00,   2.32202196e+00,
        -7.38558531e+00,  -5.94805241e-01,  -1.49898791e+00,
        -2.63160062e+00,   3.38635713e-01,   6.69341469e+00,
        -3.43563604e+00,   2.61489296e+00,  -1.26123075e+01,
        -1.66534781e+00,  -3.91350985e+00,   3.40636802e+00,
         1.59927475e+00,  -4.84068785e-03,   3.58861375e+00,
         7.54077375e-01,  -3.27486300e+00,  -1.90444946e+00,
         5.82244778e+00,   3.70135808e+00,  -5.22103429e-01,
        -4.55843449e-01,   1.69600546e-02,  -5.45176029e+00,
         8.88641477e-02,  -4.88646555e+00,  -1.63474584e+00,
         8.60514998e-01,   3.18090820e+00,   1.53921652e+00,
        -2.46953630e+00,   3.47580838e+00,   2.87876344e+00,
         1.29779720e+00,   1.77665508e+00,   7.87779808e-01,
         4.31039333e+00,  -3.02151799e+00,   2.76714659e+00,
        -1.99343550e+00,  -3.50069094e+00,   2.89205551e-01,
         4.74162519e-01,  -1.76924479e+00,   5.72283316e+00,
        -1.49738514e+00,  -3.72936010e+00,   5.11016464e+00,
         7.45861590e-01,  -2.18224466e-01,  -1.32603836e+00,
        -2.42841792e+00,   3.34578371e+00,   3.31966639e-01,
